
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      491.4871   284.2307                                   1
     1     -224.3693   152.5899    715.8564   0.0505    0.00      2    Success 
     2     -391.1458   101.2652    166.7765   0.0505   12.63      3    Success 
     3     -469.0950    54.4684     77.9492   0.0157    2.48      4    Success 
     4     -523.8336    48.5027     54.7386   0.0242   11.43      5    Success 
     5     -558.0223    57.2653     34.1887   0.0225   44.68      6    Success 
     6     -595.3058    47.9639     37.2835   0.0329   60.62      7    Success 
     7     -623.0409    38.5022     27.7351   0.0242   53.90      8    Success 
     8     -640.3658    29.7602     17.3250   0.0141   51.57      9    Success 
     9     -664.4710    29.9259     24.1051   0.0263   50.40     10    Success 
    10     -694.4071    32.6899     29.9362   0.0412   60.43     11    Success 
    11     -721.3316    45.1965     26.9245   0.0505   65.83     12    Success 
    12     -750.3555    35.5136     29.0238   0.0505   71.52     13    Success 
    13     -762.6359    23.1505     12.2804   0.0291   72.70     14    Success 
    14     -768.9626    18.4741      6.3268   0.0091   50.86     15    Success 
    15     -778.0220    15.6318      9.0593   0.0168   53.26     16    Success 
    16     -782.4257    37.7376      4.4038   0.0278   52.13     17    Success 
    17     -788.4616    16.6717      6.0359   0.0092   68.03     18    Success 
    18     -791.5927    12.1686      3.1311   0.0059   44.09     19    Success 
    19     -794.2161    14.3944      2.6233   0.0071   54.70     20    Success 
    20     -798.3434    13.7186      4.1274   0.0144   68.09     21    Success 
    21     -804.0478    14.5893      5.7043   0.0234   67.81     22    Success 
    22     -808.3986    18.0523      4.3509   0.0392   73.26     23    Success 
    23     -811.9793    11.8669      3.5807   0.0089   56.64     24    Success 
    24     -814.6324    10.2054      2.6530   0.0069   49.97     25    Success 
    25     -818.4413    10.2940      3.8089   0.0180   64.80     26    Success 
    26     -821.4035    18.4951      2.9622   0.0333   70.94     27    Success 
    27     -824.5144     7.6790      3.1110   0.0121   71.81     28    Success 
    28     -825.9652     6.2267      1.4508   0.0092   64.09     29    Success 
    29     -827.3273     7.0515      1.3621   0.0102   64.79     30    Success 
    30     -828.9301     9.6668      1.6028   0.0162   69.49     31    Success 
    31     -830.4741     7.0754      1.5440   0.0147   74.57     32    Success 
    32     -831.4922     5.8295      1.0181   0.0085   68.66     33    Success 
    33     -832.5704     6.9843      1.0782   0.0097   64.19     34    Success 
    34     -833.4454    14.5107      0.8750   0.0132   69.95     35    Success 
    35     -834.6577     7.2895      1.2123   0.0100   80.12     36    Success 
    36     -835.7883     6.5614      1.1305   0.0105   71.91     37    Success 
    37     -836.8961     6.5346      1.1079   0.0132   75.76     38    Success 
    38     -838.4505     9.2687      1.5544   0.0209   76.20     39    Success 
    39     -840.2390     9.0302      1.7885   0.0288   80.13     40    Success 
    40     -841.6381     9.4463      1.3991   0.0196   78.04     41    Success 
    41     -843.0811     7.8196      1.4430   0.0104   74.10     42    Success 
    42     -845.3670     7.7957      2.2859   0.0171   71.47     43    Success 
    43     -849.0303     9.2040      3.6634   0.0378   76.81     44    Success 
    44     -853.4012     9.6705      4.3708   0.0505   79.31     45    Success 
    45     -856.7747    11.4366      3.3736   0.0505   80.91     46    Success 
    46     -860.5270    11.8240      3.7522   0.0457   79.46     47    Success 
    47     -862.5868    14.2520      2.0599   0.0281   75.40     48    Success 
    48     -864.6490     7.3468      2.0621   0.0071   64.97     49    Success 
    49     -866.2674     6.9216      1.6184   0.0082   57.55     50    Success 
    50     -868.4877     8.7237      2.2204   0.0228   73.88     51    Success 
    51     -870.4666    15.9489      1.9789   0.0323   76.58     52    Success 
    52     -872.0455    14.5571      1.5789   0.0319   83.43     53    Success 
    53     -873.2967     6.2716      1.2512   0.0074   76.09     54    Success 
    54     -874.1367     6.3243      0.8400   0.0095   68.86     55    Success 
    55     -875.0452     7.6695      0.9085   0.0232   82.15     56    Success 
    56     -876.1522    12.0198      1.1070   0.0239   81.63     57    Success 
    57     -877.8032     7.8797      1.6509   0.0164   80.47     58    Success 
    58     -879.5779     5.9934      1.7747   0.0268   79.29     59    Success 
    59     -880.9200     7.4033      1.3421   0.0212   77.80     60    Success 
    60     -882.7052     7.5979      1.7852   0.0282   79.27     61    Success 
    61     -883.4889    11.8187      0.7836   0.0191   80.89     63    Success 
    62     -884.6039     6.1016      1.1150   0.0102   78.95     64    Success 
    63     -885.4240     4.5057      0.8202   0.0079   68.34     65    Success 
    64     -886.1837     5.2025      0.7596   0.0111   73.63     66    Success 
    65     -887.3355     5.4683      1.1518   0.0134   71.32     67    Success 
    66     -888.5131     8.6102      1.1776   0.0411   81.33     68    Success 
    67     -889.4926     8.3953      0.9794   0.0225   80.56     69    Success 
    68     -890.2602     5.0344      0.7677   0.0048   67.21     70    Success 
    69     -891.0814     4.8151      0.8211   0.0171   77.73     71    Success 
    70     -891.9309     5.8976      0.8495   0.0128   72.76     72    Success 
    71     -893.0036     6.3420      1.0728   0.0311   82.18     73    Success 
    72     -893.9630     4.9459      0.9593   0.0313   83.41     74    Success 
    73     -894.7812     4.6747      0.8183   0.0117   71.98     75    Success 
    74     -895.5603    11.8214      0.7790   0.0315   80.71     76    Success 
    75     -896.2488     8.0680      0.6886   0.0180   83.81     77    Success 
    76     -896.6585     5.4167      0.4097   0.0093   83.66     78    Success 
    77     -897.2152     3.5748      0.5567   0.0137   80.64     79    Success 
    78     -897.7175     4.3955      0.5023   0.0148   78.63     80    Success 
    79     -898.3234     6.4357      0.6059   0.0201   80.39     81    Success 
    80     -899.0280     4.4066      0.7046   0.0226   84.14     82    Success 
    81     -899.7410     4.0866      0.7129   0.0154   76.66     83    Success 
    82     -900.1462     8.0557      0.4052   0.0207   78.08     84    Success 
    83     -900.5404     3.2969      0.3942   0.0025   63.39     85    Success 
    84     -900.7518     2.9377      0.2114   0.0023   56.57     86    Success 
    85     -901.0720     3.0825      0.3202   0.0102   78.03     87    Success 
    86     -901.5289     3.0095      0.4569   0.0131   76.47     88    Success 
    87     -901.7841     6.6865      0.2552   0.0287   81.04     89    Success 
    88     -902.1682     3.5134      0.3840   0.0045   75.39     90    Success 
    89     -902.5170     2.2246      0.3488   0.0058   66.72     91    Success 
    90     -902.7156     2.8914      0.1986   0.0064   74.29     92    Success 
    91     -902.9436     3.1648      0.2280   0.0104   78.82     93    Success 
    92     -903.1624     2.9759      0.2188   0.0084   76.19     94    Success 
    93     -903.3385     2.3875      0.1761   0.0068   79.94     95    Success 
    94     -903.5655     2.4787      0.2270   0.0066   71.41     96    Success 
    95     -903.7410     4.5264      0.1755   0.0076   75.31     97    Success 
    96     -903.9561     2.9388      0.2150   0.0089   83.43     98    Success 
    97     -904.1320     3.6552      0.1760   0.0095   79.23     99    Success 
    98     -904.2677     4.3591      0.1356   0.0048   77.55    100    Success 
    99     -904.3683     3.4127      0.1006   0.0013   72.89    101    Success 
   100     -904.5362     2.2579      0.1679   0.0034   75.14    102    Success 
   101     -904.7772     2.2391      0.2410   0.0085   75.05    103    Success 
   102     -904.9921     2.9386      0.2149   0.0101   79.33    104    Success 
   103     -905.3223     3.5924      0.3302   0.0142   81.32    105    Success 
   104     -905.5202     6.0460      0.1979   0.0222   82.99    106    Success 
   105     -905.8261     3.3498      0.3059   0.0057   80.20    107    Success 
   106     -906.1137     2.4099      0.2876   0.0081   75.12    108    Success 
   107     -906.2498     3.2489      0.1361   0.0066   78.24    109    Success 
   108     -906.4343     2.5295      0.1845   0.0084   82.28    110    Success 
   109     -906.6788     2.0562      0.2445   0.0129   81.12    111    Success 
   110     -906.9305     2.9263      0.2516   0.0161   80.28    112    Success 
   111     -907.2010     3.1543      0.2706   0.0226   83.95    113    Success 
   112     -907.4437     4.0040      0.2427   0.0153   82.90    114    Success 
   113     -907.6810     2.7531      0.2373   0.0117   83.44    115    Success 
   114     -907.8628     2.7799      0.1818   0.0094   80.25    116    Success 
   115     -908.0613     2.5632      0.1985   0.0083   79.65    117    Success 
   116     -908.3397     2.8198      0.2784   0.0182   83.02    118    Success 
   117     -908.6298     6.5868      0.2901   0.0215   82.24    119    Success 
   118     -908.8926     3.1218      0.2628   0.0127   85.94    120    Success 
   119     -909.0745     2.5276      0.1819   0.0051   76.24    121    Success 
   120     -909.1694     5.4516      0.0949   0.0042   74.93    123    Success 
   121     -909.2924     3.7608      0.1230   0.0034   82.38    124    Success 
   122     -909.4464     2.4496      0.1539   0.0057   81.83    125    Success 
   123     -909.6216     2.4985      0.1752   0.0103   81.88    126    Success 
   124     -909.8114     2.8672      0.1897   0.0109   82.33    127    Success 
   125     -910.1079     3.0425      0.2965   0.0167   83.31    128    Success 
   126     -910.3593     4.9544      0.2515   0.0255   83.56    129    Success 
   127     -910.6659     2.1426      0.3066   0.0147   84.51    130    Success 
   128     -910.8368     1.8128      0.1709   0.0048   70.76    131    Success 
   129     -911.0140     4.4525      0.1772   0.0145   79.14    132    Success 
   130     -911.1823     2.3886      0.1683   0.0107   84.66    133    Success 
   131     -911.3101     1.9305      0.1278   0.0032   71.93    134    Success 
   132     -911.4866     2.0423      0.1765   0.0121   80.76    135    Success 
   133     -911.6570     3.1114      0.1704   0.0212   83.16    136    Success 
   134     -911.8055     2.1109      0.1485   0.0048   78.48    137    Success 
   135     -911.9979     2.3152      0.1924   0.0127   80.87    138    Success 
   136     -912.1490     3.6334      0.1510   0.0132   82.37    139    Success 
   137     -912.3106     2.4473      0.1616   0.0064   81.65    140    Success 
   138     -912.4742     1.8605      0.1637   0.0086   80.81    141    Success 
   139     -912.6271     1.8966      0.1529   0.0077   77.31    142    Success 
   140     -912.7743     3.0505      0.1472   0.0120   79.49    143    Success 
   141     -912.9209     3.4799      0.1466   0.0103   83.19    144    Success 
   142     -912.9918     4.1728      0.0709   0.0081   83.85    145    Success 
   143     -913.0727     1.8884      0.0809   0.0010   65.28    146    Success 
   144     -913.1254     1.6898      0.0526   0.0030   78.88    147    Success 
   145     -913.2081     1.8473      0.0827   0.0052   80.32    148    Success 
   146     -913.3418     2.0648      0.1337   0.0109   83.08    149    Success 
   147     -913.4437     4.0531      0.1019   0.0149   82.68    150    Success 
   148     -913.5813     1.8847      0.1376   0.0104   85.91    151    Success 
   149     -913.6575     1.3753      0.0762   0.0058   81.95    152    Success 
   150     -913.7441     1.7310      0.0865   0.0058   77.68    153    Success 
   151     -913.8641     2.0539      0.1200   0.0090   80.87    154    Success 
   152     -913.9253     2.9331      0.0612   0.0056   81.01    156    Success 
   153     -914.0135     1.6936      0.0882   0.0048   82.68    157    Success 
   154     -914.0924     1.5923      0.0788   0.0057   79.63    158    Success 
   155     -914.1650     1.9381      0.0726   0.0043   76.46    159    Success 
   156     -914.2696     2.1519      0.1046   0.0094   83.26    160    Success 
   157     -914.4111     1.6872      0.1415   0.0137   84.04    161    Success 
   158     -914.4920     2.6757      0.0809   0.0155   83.17    162    Success 
   159     -914.5866     1.4237      0.0946   0.0049   80.64    163    Success 
   160     -914.6530     1.4598      0.0664   0.0031   72.97    164    Success 
   161     -914.7473     1.8234      0.0943   0.0083   80.71    165    Success 
   162     -914.7998     3.3693      0.0525   0.0144   83.92    166    Success 
   163     -914.8757     1.6686      0.0759   0.0034   82.20    167    Success 
   164     -914.9283     2.1973      0.0526   0.0048   80.13    168    Success 
   165     -914.9607     2.3713      0.0324   0.0049   84.64    169    Success 
   166     -914.9913     1.5419      0.0306   0.0021   83.91    170    Success 
   167     -915.0356     1.2281      0.0442   0.0036   80.70    171    Success 
   168     -915.0769     1.5021      0.0413   0.0042   80.91    172    Success 
   169     -915.1409     1.5578      0.0640   0.0061   82.37    173    Success 
   170     -915.2097     2.3739      0.0688   0.0085   81.79    174    Success 
   171     -915.2858     1.1027      0.0761   0.0095   84.85    175    Success 
   172     -915.3220     0.8704      0.0362   0.0014   61.90    176    Success 
   173     -915.3629     1.1475      0.0409   0.0020   55.04    177    Success 
   174     -915.3950     1.8089      0.0321   0.0031   75.48    178    Success 
   175     -915.4335     1.1881      0.0385   0.0034   82.91    179    Success 
   176     -915.4805     1.0258      0.0469   0.0059   80.75    180    Success 
   177     -915.5186     1.2655      0.0382   0.0053   82.29    181    Success 
   178     -915.5758     1.2435      0.0572   0.0076   83.26    182    Success 
   179     -915.6169     2.8196      0.0411   0.0097   81.99    183    Success 
   180     -915.6742     1.2659      0.0573   0.0032   82.35    184    Success 
   181     -915.7143     0.9365      0.0401   0.0021   72.10    185    Success 
   182     -915.7567     1.2057      0.0424   0.0033   74.21    186    Success 
   183     -915.8209     1.2425      0.0641   0.0059   79.84    187    Success 
   184     -915.8794     2.2939      0.0585   0.0088   80.11    188    Success 
   185     -915.9248     1.5600      0.0455   0.0052   81.67    189    Success 
   186     -915.9469     0.9240      0.0220   0.0017   78.89    190    Success 
   187     -915.9563     1.0959      0.0095   0.0012   73.46    191    Success 
   188     -915.9646     0.7489      0.0083   0.0015   84.47    192    Success 
   189     -915.9776     0.9455      0.0130   0.0021   81.05    193    Success 
   190     -915.9962     1.1442      0.0186   0.0034   83.17    194    Success 
   191     -916.0224     1.1420      0.0262   0.0044   84.22    195    Success 
   192     -916.0472     1.5448      0.0248   0.0053   82.62    196    Success 
   193     -916.0761     0.7343      0.0288   0.0042   84.28    197    Success 
   194     -916.0960     0.7793      0.0199   0.0020   74.67    198    Success 
   195     -916.1235     1.1595      0.0275   0.0042   79.60    199    Success 
   196     -916.1500     1.5463      0.0265   0.0057   82.97    200    Success 
   197     -916.1784     0.8549      0.0284   0.0046   85.45    201    Success 
   198     -916.2055     0.9144      0.0271   0.0060   83.02    202    Success 
   199     -916.2210     1.6372      0.0155   0.0033   81.35    203    Success 
   200     -916.2411     1.0816      0.0201   0.0029   85.58    204    Success 
   201     -916.2707     0.7513      0.0296   0.0041   82.23    205    Success 
   202     -916.2969     1.0501      0.0262   0.0049   81.53    206    Success 
   203     -916.3265     1.1233      0.0296   0.0057   84.49    207    Success 
   204     -916.3471     2.3011      0.0206   0.0097   85.41    208    Success 
   205     -916.3789     1.2130      0.0318   0.0026   84.23    209    Success 
   206     -916.4114     0.9935      0.0325   0.0040   81.38    210    Success 
   207     -916.4319     1.2775      0.0205   0.0034   83.51    211    Success 
   208     -916.4667     1.3404      0.0347   0.0054   85.01    212    Success 
   209     -916.5151     2.0674      0.0484   0.0100   85.64    213    Success 
   210     -916.5710     1.9808      0.0559   0.0127   86.90    214    Success 
   211     -916.6140     1.2998      0.0430   0.0138   87.36    215    Success 
   212     -916.6447     1.1489      0.0307   0.0013   71.04    216    Success 
   213     -916.6888     1.2812      0.0441   0.0031   75.12    217    Success 
   214     -916.7507     1.2185      0.0619   0.0083   83.67    218    Success 
   215     -916.8143     2.1944      0.0636   0.0204   85.80    219    Success 
   216     -916.8751     1.2061      0.0608   0.0145   86.63    220    Success 
   217     -916.9016     0.7656      0.0265   0.0009   61.27    221    Success 
   218     -916.9302     0.9064      0.0286   0.0073   83.01    222    Success 
   219     -916.9656     1.4503      0.0354   0.0034   76.23    223    Success 
   220     -917.0150     1.1004      0.0494   0.0107   86.16    224    Success 
