
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      127.0409   146.4057                                   1
     1       74.4516    77.2274     52.5893   0.0097    0.00      3    Success 
     2       53.6461    52.9630     20.8055   0.0056   28.31      4    Success 
     3       30.7176    26.8988     22.9285   0.0128   30.83      5    Success 
     4       22.6853    23.6750      8.0323   0.0076   36.29      6    Success 
     5       14.1015    17.4237      8.5837   0.0136   47.05      7    Success 
     6       13.0702    41.5076      1.0313   0.0097   47.87      8    Success 
     7       11.2820    30.5532      1.7882   0.0008   22.27      9    Success 
     8        8.7840    11.4144      2.4979   0.0023   41.32     10    Success 
     9        7.8377     8.3475      0.9464   0.0027   45.41     11    Success 
    10        7.2391     9.6375      0.5986   0.0024   57.57     12    Success 
    11        6.2291     9.6349      1.0099   0.0036   59.32     13    Success 
    12        4.6650     8.9990      1.5641   0.0073   65.01     14    Success 
    13        2.8813    10.7312      1.7837   0.0120   64.71     15    Success 
    14        1.6868     6.4333      1.1945   0.0091   74.03     16    Success 
    15        0.7855     7.2472      0.9013   0.0062   63.58     17    Success 
    16       -0.0211     8.4334      0.8066   0.0076   67.63     18    Success 
    17       -0.1934    11.1260      0.1723   0.0072   70.56     19    Success 
    18       -0.4830     7.5914      0.2896   0.0010   62.78     20    Success 
    19       -0.8720     3.1442      0.3890   0.0015   41.93     21    Success 
    20       -1.0719     4.0995      0.1999   0.0017   43.40     22    Success 
    21       -1.3786     5.3365      0.3067   0.0038   68.13     23    Success 
    22       -1.8721     5.5289      0.4935   0.0062   74.15     24    Success 
    23       -2.3870    11.3784      0.5149   0.0103   75.30     25    Success 
    24       -2.9579     5.2811      0.5709   0.0105   82.75     26    Success 
    25       -3.2387     3.1144      0.2808   0.0029   68.89     27    Success 
    26       -3.4819     3.0591      0.2432   0.0034   59.91     28    Success 
    27       -3.7211     4.5369      0.2393   0.0047   68.23     29    Success 
    28       -4.0376     3.5582      0.3165   0.0066   77.30     30    Success 
    29       -4.3383     4.4452      0.3007   0.0083   74.32     31    Success 
    30       -4.5528     4.8791      0.2144   0.0070   77.54     32    Success 
    31       -4.7021     3.1386      0.1494   0.0016   67.30     33    Success 
    32       -4.8838     3.1229      0.1816   0.0025   61.40     34    Success 
    33       -5.1337     4.1445      0.2499   0.0055   73.35     35    Success 
    34       -5.4454     4.8345      0.3118   0.0097   79.42     36    Success 
    35       -5.7778     3.7082      0.3324   0.0110   81.78     37    Success 
    36       -6.0461     4.2640      0.2683   0.0096   79.47     38    Success 
    37       -6.3310     4.3029      0.2849   0.0072   77.11     39    Success 
    38       -6.5413     3.4620      0.2103   0.0030   71.62     40    Success 
    39       -6.8210     3.2514      0.2797   0.0068   74.82     41    Success 
    40       -7.0286     3.3086      0.2077   0.0093   77.08     42    Success 
    41       -7.1535     2.2085      0.1249   0.0031   75.72     43    Success 
    42       -7.2745     2.1279      0.1209   0.0041   72.87     44    Success 
    43       -7.3776     3.1238      0.1031   0.0042   73.69     45    Success 
    44       -7.5096     2.5179      0.1320   0.0053   80.44     46    Success 
    45       -7.6243     5.1620      0.1147   0.0066   77.66     47    Success 
    46       -7.7376     2.3900      0.1133   0.0037   80.69     48    Success 
    47       -7.7911     1.9534      0.0534   0.0008   58.08     49    Success 
    48       -7.8804     1.7027      0.0894   0.0021   67.82     50    Success 
    49       -8.0146     2.0645      0.1342   0.0043   68.97     51    Success 
    50       -8.1334     3.8477      0.1187   0.0086   77.13     52    Success 
    51       -8.2498     2.1820      0.1164   0.0043   81.57     53    Success 
    52       -8.3632     2.2774      0.1134   0.0052   78.18     54    Success 
    53       -8.4510     6.4203      0.0878   0.0060   75.91     55    Success 
    54       -8.5696     3.2123      0.1185   0.0036   83.95     56    Success 
    55       -8.6797     2.1297      0.1102   0.0033   77.58     57    Success 
    56       -8.7818     3.1104      0.1020   0.0041   76.34     58    Success 
    57       -8.9201     3.3059      0.1383   0.0062   82.03     59    Success 
    58       -9.0884     5.3233      0.1683   0.0097   82.71     60    Success 
    59       -9.2600     2.5762      0.1716   0.0118   85.49     61    Success 
    60       -9.3337     1.6193      0.0737   0.0017   70.72     62    Success 
    61       -9.4054     2.2186      0.0717   0.0020   60.53     63    Success 
    62       -9.4785     2.6201      0.0730   0.0031   77.32     64    Success 
    63       -9.5848     2.4853      0.1064   0.0055   81.35     65    Success 
    64       -9.7205     2.1202      0.1357   0.0089   81.91     66    Success 
    65       -9.7754     3.9596      0.0549   0.0071   80.17     67    Success 
    66       -9.8504     1.8004      0.0750   0.0009   61.83     68    Success 
    67       -9.8992     1.5818      0.0488   0.0010   56.05     69    Success 
    68       -9.9554     2.4572      0.0562   0.0022   69.93     70    Success 
    69       -9.9927     3.6185      0.0372   0.0038   79.71     71    Success 
    70      -10.0393     1.7135      0.0466   0.0016   80.58     72    Success 
    71      -10.0723     1.6025      0.0330   0.0021   78.98     73    Success 
    72      -10.1060     1.6467      0.0337   0.0022   79.81     74    Success 
    73      -10.1596     1.5089      0.0536   0.0030   78.32     75    Success 
    74      -10.2227     2.2387      0.0631   0.0046   76.88     76    Success 
    75      -10.2808     1.4492      0.0581   0.0053   81.49     77    Success 
    76      -10.3152     1.0634      0.0344   0.0009   60.51     78    Success 
    77      -10.3613     1.3910      0.0461   0.0016   54.28     79    Success 
    78      -10.3854     2.1878      0.0240   0.0018   73.93     81    Success 
    79      -10.4097     1.5137      0.0244   0.0017   83.03     82    Success 
    80      -10.4446     1.0788      0.0348   0.0032   81.57     83    Success 
    81      -10.4729     1.9579      0.0283   0.0034   77.89     84    Success 
    82      -10.4987     1.3317      0.0258   0.0022   81.70     85    Success 
    83      -10.5190     1.0371      0.0203   0.0007   67.67     86    Success 
    84      -10.5496     0.9487      0.0306   0.0014   65.42     87    Success 
    85      -10.5852     1.1701      0.0357   0.0026   72.60     88    Success 
    86      -10.6169     1.8407      0.0317   0.0038   78.22     89    Success 
    87      -10.6558     1.1066      0.0389   0.0036   82.42     90    Success 
    88      -10.6856     0.8955      0.0298   0.0024   76.66     91    Success 
    89      -10.7058     1.5513      0.0202   0.0027   74.32     92    Success 
    90      -10.7245     1.0942      0.0187   0.0015   77.53     93    Success 
    91      -10.7386     0.9571      0.0141   0.0006   68.95     94    Success 
    92      -10.7535     1.9493      0.0149   0.0014   71.68     95    Success 
    93      -10.7698     1.0617      0.0163   0.0018   83.42     96    Success 
    94      -10.7811     0.9934      0.0113   0.0012   81.17     97    Success 
    95      -10.8008     0.9191      0.0197   0.0018   78.98     98    Success 
    96      -10.8304     1.2085      0.0296   0.0032   78.59     99    Success 
    97      -10.8554     1.9021      0.0250   0.0047   81.08    100    Success 
    98      -10.8749     0.9998      0.0195   0.0015   81.52    101    Success 
    99      -10.8914     0.8928      0.0165   0.0010   72.17    102    Success 
   100      -10.9119     1.1770      0.0206   0.0016   73.41    103    Success 
   101      -10.9383     1.3729      0.0263   0.0029   81.09    104    Success 
   102      -10.9473     3.0806      0.0091   0.0050   83.50    105    Success 
   103      -10.9629     2.1017      0.0156   0.0005   80.25    106    Success 
   104      -10.9849     0.8072      0.0220   0.0013   80.12    107    Success 
   105      -10.9958     1.0966      0.0108   0.0015   79.16    108    Success 
   106      -11.0068     1.3317      0.0110   0.0017   83.97    109    Success 
   107      -11.0262     1.3770      0.0195   0.0024   84.11    110    Success 
   108      -11.0508     2.3090      0.0246   0.0043   84.44    111    Success 
   109      -11.0873     1.4794      0.0365   0.0048   86.28    112    Success 
   110      -11.1146     0.8933      0.0272   0.0052   85.10    113    Success 
   111      -11.1291     1.1680      0.0146   0.0025   79.50    114    Success 
   112      -11.1426     0.9725      0.0134   0.0007   73.60    115    Success 
   113      -11.1615     0.8775      0.0189   0.0011   68.21    116    Success 
   114      -11.1775     1.5992      0.0161   0.0023   74.47    117    Success 
   115      -11.1933     1.3464      0.0158   0.0025   84.70    118    Success 
   116      -11.2089     1.0408      0.0156   0.0028   85.01    119    Success 
   117      -11.2228     1.1889      0.0139   0.0034   84.61    120    Success 
   118      -11.2372     1.5911      0.0144   0.0035   84.37    121    Success 
   119      -11.2524     1.0756      0.0152   0.0010   80.27    122    Success 
   120      -11.2720     0.7165      0.0196   0.0017   75.59    123    Success 
   121      -11.2810     1.1141      0.0090   0.0014   77.22    124    Success 
   122      -11.2911     0.8164      0.0101   0.0012   81.34    125    Success 
   123      -11.3063     0.7080      0.0152   0.0020   79.64    126    Success 
   124      -11.3262     0.8052      0.0199   0.0031   78.99    127    Success 
   125      -11.3433     1.0020      0.0170   0.0036   81.14    128    Success 
   126      -11.3554     1.2381      0.0121   0.0025   82.77    129    Success 
   127      -11.3663     0.8365      0.0109   0.0011   77.15    130    Success 
   128      -11.3737     0.6459      0.0074   0.0007   75.53    131    Success 
   129      -11.3850     0.6092      0.0113   0.0015   77.35    132    Success 
   130      -11.3970     1.2595      0.0120   0.0043   82.71    133    Success 
   131      -11.4083     0.7553      0.0113   0.0033   85.86    134    Success 
   132      -11.4155     0.5866      0.0072   0.0011   81.06    135    Success 
   133      -11.4268     0.5346      0.0113   0.0015   76.36    136    Success 
   134      -11.4414     0.8490      0.0146   0.0031   78.36    137    Success 
   135      -11.4551     0.8152      0.0137   0.0036   83.25    138    Success 
   136      -11.4671     0.6002      0.0120   0.0022   82.47    139    Success 
   137      -11.4794     0.8095      0.0122   0.0031   78.88    140    Success 
   138      -11.4860     0.9109      0.0066   0.0013   76.08    141    Success 
   139      -11.4906     0.6790      0.0046   0.0002   66.53    142    Success 
   140      -11.4975     0.4317      0.0069   0.0005   66.86    143    Success 
   141      -11.5051     0.6896      0.0076   0.0019   78.29    144    Success 
   142      -11.5105     1.6304      0.0054   0.0019   80.51    145    Success 
   143      -11.5178     0.8393      0.0073   0.0016   86.91    146    Success 
   144      -11.5248     0.4698      0.0070   0.0020   84.79    147    Success 
   145      -11.5290     0.5696      0.0042   0.0011   80.58    148    Success 
   146      -11.5356     0.6230      0.0066   0.0012   79.37    149    Success 
   147      -11.5400     1.3666      0.0043   0.0021   81.64    150    Success 
   148      -11.5468     0.8344      0.0068   0.0006   80.83    151    Success 
   149      -11.5535     0.3932      0.0068   0.0010   79.57    152    Success 
   150      -11.5565     0.5239      0.0029   0.0008   78.85    153    Success 
   151      -11.5598     0.6334      0.0034   0.0015   83.70    154    Success 
   152      -11.5633     0.4779      0.0034   0.0011   84.19    155    Success 
   153      -11.5670     0.3944      0.0037   0.0011   81.71    156    Success 
   154      -11.5706     0.5502      0.0036   0.0013   79.68    157    Success 
   155      -11.5740     0.4868      0.0035   0.0009   79.38    158    Success 
   156      -11.5768     0.3691      0.0028   0.0003   71.49    159    Success 
   157      -11.5806     0.3669      0.0038   0.0006   70.19    160    Success 
   158      -11.5838     0.6483      0.0033   0.0012   76.99    161    Success 
   159      -11.5865     0.3855      0.0027   0.0006   82.39    162    Success 
   160      -11.5897     0.3244      0.0032   0.0010   79.26    163    Success 
   161      -11.5917     0.3231      0.0020   0.0005   77.90    164    Success 
   162      -11.5943     0.4914      0.0026   0.0007   74.19    165    Success 
   163      -11.5977     0.3662      0.0034   0.0009   79.72    166    Success 
   164      -11.5996     0.7296      0.0018   0.0009   78.42    167    Success 
   165      -11.6019     0.3625      0.0024   0.0003   74.89    168    Success 
   166      -11.6040     0.3210      0.0021   0.0003   63.18    169    Success 
   167      -11.6067     0.3767      0.0027   0.0008   78.29    170    Success 
   168      -11.6103     0.5258      0.0036   0.0012   79.93    171    Success 
   169      -11.6146     0.3715      0.0042   0.0021   84.54    172    Success 
   170      -11.6172     0.4455      0.0026   0.0011   81.32    173    Success 
   171      -11.6198     0.4334      0.0027   0.0012   83.28    174    Success 
   172      -11.6219     0.4209      0.0021   0.0006   79.93    175    Success 
   173      -11.6241     0.3957      0.0022   0.0006   78.57    176    Success 
   174      -11.6272     0.4294      0.0031   0.0009   79.83    177    Success 
   175      -11.6309     0.4086      0.0037   0.0014   83.01    178    Success 
   176      -11.6364     0.4066      0.0055   0.0022   83.12    179    Success 
   177      -11.6406     0.9270      0.0042   0.0034   83.39    180    Success 
   178      -11.6460     0.4528      0.0054   0.0013   84.03    181    Success 
   179      -11.6494     0.3658      0.0034   0.0005   70.70    182    Success 
   180      -11.6535     0.4146      0.0040   0.0010   76.48    183    Success 
   181      -11.6570     0.8259      0.0035   0.0018   80.79    184    Success 
   182      -11.6612     0.4140      0.0042   0.0012   84.87    185    Success 
   183      -11.6642     0.2948      0.0030   0.0011   81.49    186    Success 
   184      -11.6667     0.4541      0.0025   0.0011   79.71    187    Success 
   185      -11.6696     0.4113      0.0028   0.0015   83.69    188    Success 
   186      -11.6719     0.4405      0.0024   0.0009   80.66    189    Success 
   187      -11.6740     0.3876      0.0021   0.0005   76.43    190    Success 
   188      -11.6757     0.3338      0.0017   0.0003   73.21    191    Success 
   189      -11.6785     0.3304      0.0028   0.0007   77.68    192    Success 
   190      -11.6821     0.5600      0.0036   0.0014   79.94    193    Success 
   191      -11.6862     0.3609      0.0041   0.0023   85.19    194    Success 
   192      -11.6881     0.4158      0.0019   0.0009   81.96    195    Success 
   193      -11.6902     0.3538      0.0022   0.0008   82.52    196    Success 
   194      -11.6925     0.5246      0.0022   0.0011   80.26    197    Success 
   195      -11.6943     0.4592      0.0019   0.0007   81.80    198    Success 
   196      -11.6962     0.3917      0.0018   0.0004   78.56    199    Success 
   197      -11.6993     0.3134      0.0031   0.0009   81.38    200    Success 
   198      -11.7038     0.3043      0.0045   0.0018   80.91    201    Success 
   199      -11.7078     0.4868      0.0040   0.0033   82.63    202    Success 
   200      -11.7105     0.4343      0.0027   0.0011   83.12    203    Success 
   201      -11.7137     0.3541      0.0032   0.0010   81.86    204    Success 
   202      -11.7179     0.3876      0.0041   0.0016   80.50    205    Success 
   203      -11.7198     0.8413      0.0019   0.0020   82.13    206    Success 
   204      -11.7227     0.4264      0.0029   0.0002   66.66    207    Success 
   205      -11.7252     0.2479      0.0025   0.0006   76.35    208    Success 
   206      -11.7266     0.2874      0.0015   0.0007   80.40    209    Success 
   207      -11.7291     0.3352      0.0024   0.0010   81.73    210    Success 
   208      -11.7305     1.0390      0.0014   0.0015   81.67    211    Success 
   209      -11.7329     0.6530      0.0023   0.0007   86.81    212    Success 
   210      -11.7355     0.2618      0.0026   0.0014   85.85    213    Success 
   211      -11.7365     0.3069      0.0009   0.0004   81.55    214    Success 
   212      -11.7381     0.3129      0.0016   0.0006   81.87    215    Success 
   213      -11.7398     0.7170      0.0017   0.0010   81.30    216    Success 
   214      -11.7423     0.4778      0.0026   0.0011   86.26    217    Success 
   215      -11.7449     0.2569      0.0025   0.0015   85.55    218    Success 
   216      -11.7464     0.4205      0.0016   0.0010   81.93    219    Success 
   217      -11.7480     0.4556      0.0015   0.0013   85.40    220    Success 
   218      -11.7494     0.3400      0.0014   0.0003   79.51    221    Success 
   219      -11.7512     0.2495      0.0019   0.0006   77.46    222    Success 
   220      -11.7528     0.3798      0.0015   0.0011   82.13    223    Success 
   221      -11.7544     0.2790      0.0016   0.0012   85.62    224    Success 
   222      -11.7558     0.2359      0.0014   0.0012   85.05    225    Success 
   223      -11.7576     0.2975      0.0018   0.0017   83.96    226    Success 
   224      -11.7592     0.3694      0.0016   0.0014   83.00    227    Success 
