
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      527.5423   259.1244                                   1
     1      446.0457   239.4850     81.4966   0.0505    0.00      2    Success 
     2      320.1024   131.3708    125.9432   0.0103   12.55      3    Success 
     3      265.7657    51.4744     54.3368   0.0173   17.48      4    Success 
     4      257.2501    24.9424      8.5156   0.0049   13.24      5    Success 
     5      254.2869    19.9428      2.9632   0.0023   23.98      6    Success 
     6      249.1073    21.6966      5.1796   0.0048   25.33      7    Success 
     7      240.6137    22.0900      8.4936   0.0097   43.61      8    Success 
     8      229.3069    24.1627     11.3068   0.0200   55.63      9    Success 
     9      225.5719    25.0932      3.7349   0.0106   65.39     11    Success 
    10      222.2208    13.3610      3.3511   0.0079   69.67     12    Success 
    11      219.0215    14.3905      3.1993   0.0082   51.51     13    Success 
    12      216.7468    19.3080      2.2746   0.0086   63.42     14    Success 
    13      215.1287    19.8090      1.6182   0.0110   71.58     15    Success 
    14      213.4484    10.1537      1.6803   0.0020   37.50     16    Success 
    15      211.6953    11.8117      1.7531   0.0052   41.21     17    Success 
    16      210.3691    11.2035      1.3262   0.0057   68.63     18    Success 
    17      208.2859    10.3871      2.0832   0.0090   67.30     19    Success 
    18      206.7632    18.5995      1.5228   0.0175   70.33     20    Success 
    19      205.1320     7.9742      1.6311   0.0070   71.14     21    Success 
    20      204.4622     7.2565      0.6698   0.0026   53.78     22    Success 
    21      203.4029     7.4049      1.0594   0.0058   61.96     23    Success 
    22      202.3188    12.4061      1.0841   0.0111   67.68     24    Success 
    23      201.2159     6.3397      1.1029   0.0089   76.88     25    Success 
    24      200.5196     5.0957      0.6963   0.0061   69.89     26    Success 
    25      199.6042     7.1133      0.9154   0.0097   65.60     27    Success 
    26      199.0513    13.1465      0.5529   0.0111   72.72     28    Success 
    27      198.3762     8.7215      0.6751   0.0037   70.61     29    Success 
    28      197.7950     6.1561      0.5812   0.0030   62.42     30    Success 
    29      197.2004     5.7926      0.5946   0.0060   70.55     31    Success 
    30      196.5478     7.2185      0.6527   0.0094   73.94     32    Success 
    31      196.0258     5.9067      0.5220   0.0087   77.50     33    Success 
    32      195.6625     4.9685      0.3633   0.0048   73.04     34    Success 
    33      195.3359     5.1369      0.3266   0.0033   64.04     35    Success 
    34      195.0457     7.8905      0.2902   0.0046   67.95     36    Success 
    35      194.6926     5.2461      0.3531   0.0034   75.21     37    Success 
    36      194.2831     5.1747      0.4095   0.0066   74.53     38    Success 
    37      194.0409     7.2800      0.2422   0.0067   78.54     39    Success 
    38      193.7361     4.4466      0.3048   0.0055   80.97     40    Success 
    39      193.4405     4.1000      0.2957   0.0048   73.28     41    Success 
    40      193.1349     3.9614      0.3056   0.0050   72.96     42    Success 
    41      192.7555     6.4314      0.3794   0.0075   72.31     43    Success 
    42      192.3101     4.4094      0.4454   0.0111   80.97     44    Success 
    43      191.9490     3.5822      0.3611   0.0048   71.47     45    Success 
    44      191.4665     3.9939      0.4826   0.0082   68.85     46    Success 
    45      191.2913    10.8311      0.1752   0.0135   75.35     47    Success 
    46      191.0095     6.6898      0.2818   0.0008   54.99     48    Success 
    47      190.6587     2.9529      0.3508   0.0029   65.59     49    Success 
    48      190.4635     4.1462      0.1952   0.0044   73.84     50    Success 
    49      190.1508     4.6761      0.3127   0.0077   79.60     51    Success 
    50      189.9363    13.5642      0.2145   0.0123   80.82     52    Success 
    51      189.6003     8.3577      0.3360   0.0058   85.42     53    Success 
    52      189.2668     2.8464      0.3335   0.0085   83.69     54    Success 
    53      189.1390     3.1799      0.1278   0.0033   74.77     55    Success 
    54      188.9548     3.0993      0.1842   0.0044   74.77     56    Success 
    55      188.6976     4.6231      0.2572   0.0072   76.01     57    Success 
    56      188.4785     4.8894      0.2190   0.0095   80.05     58    Success 
    57      188.3195     2.7671      0.1591   0.0020   68.36     59    Success 
    58      188.2199     3.0892      0.0995   0.0016   59.95     60    Success 
    59      188.1111     3.5188      0.1088   0.0025   71.30     61    Success 
    60      187.9597     2.8973      0.1514   0.0042   78.06     62    Success 
    61      187.7871     4.4564      0.1727   0.0072   77.76     63    Success 
    62      187.7013     6.3680      0.0858   0.0066   81.04     64    Success 
    63      187.5890     2.9423      0.1122   0.0009   67.17     65    Success 
    64      187.4899     2.6126      0.0991   0.0012   55.88     66    Success 
    65      187.3898     3.2468      0.1001   0.0027   73.54     67    Success 
    66      187.2312     3.3597      0.1586   0.0048   79.04     68    Success 
    67      187.0568     5.1027      0.1744   0.0077   79.58     69    Success 
    68      186.8508     2.6762      0.2060   0.0101   84.30     70    Success 
    69      186.7330     2.1110      0.1178   0.0037   76.40     71    Success 
    70      186.5886     2.9031      0.1444   0.0057   73.37     72    Success 
    71      186.4659     4.1418      0.1227   0.0047   75.30     73    Success 
    72      186.3324     2.6728      0.1335   0.0044   82.19     74    Success 
    73      186.1916     3.7958      0.1408   0.0074   78.60     75    Success 
    74      186.1312     4.9455      0.0604   0.0047   81.94     76    Success 
    75      186.0719     3.0676      0.0593   0.0005   64.91     77    Success 
    76      185.9773     1.8785      0.0946   0.0024   76.38     78    Success 
    77      185.8615     3.2097      0.1158   0.0058   76.37     79    Success 
    78      185.7633     3.3876      0.0982   0.0048   83.51     80    Success 
    79      185.6005     3.9117      0.1628   0.0063   82.17     81    Success 
    80      185.4123     4.9029      0.1882   0.0117   83.97     82    Success 
    81      185.2709     3.4488      0.1414   0.0100   84.33     83    Success 
    82      185.2141     2.1426      0.0568   0.0010   69.22     84    Success 
    83      185.1645     2.3279      0.0496   0.0013   70.99     85    Success 
    84      185.0827     2.8315      0.0818   0.0016   66.48     86    Success 
    85      184.9707     4.0775      0.1120   0.0047   79.59     87    Success 
    86      184.8227     3.0820      0.1480   0.0080   84.21     88    Success 
    87      184.7032     3.4961      0.1195   0.0095   84.25     89    Success 
    88      184.5701     2.3812      0.1330   0.0093   84.54     90    Success 
    89      184.4745     2.3999      0.0956   0.0032   75.44     91    Success 
    90      184.3493     2.5963      0.1252   0.0044   74.54     92    Success 
    91      184.2624     4.1059      0.0869   0.0053   74.59     93    Success 
    92      184.1640     1.9339      0.0984   0.0017   71.98     94    Success 
    93      184.1017     1.8874      0.0622   0.0020   69.33     95    Success 
    94      184.0481     1.8949      0.0536   0.0029   79.25     96    Success 
    95      183.9849     2.5428      0.0632   0.0040   78.13     97    Success 
    96      183.9249     1.5589      0.0600   0.0053   83.58     98    Success 
    97      183.9061     2.7116      0.0188   0.0021   75.11     99    Success 
    98      183.8842     1.2975      0.0219   0.0004   67.76    100    Success 
    99      183.8688     1.0614      0.0155   0.0005   59.96    101    Success 
   100      183.8474     1.3509      0.0213   0.0011   69.58    102    Success 
   101      183.8131     1.6532      0.0344   0.0022   77.78    103    Success 
   102      183.7577     1.8657      0.0554   0.0039   80.96    104    Success 
   103      183.7122     3.5973      0.0455   0.0075   83.28    105    Success 
   104      183.6445     1.9192      0.0677   0.0036   84.02    106    Success 
   105      183.5865     1.4029      0.0580   0.0049   82.02    107    Success 
   106      183.5565     2.4259      0.0300   0.0024   76.22    108    Success 
   107      183.5260     1.6896      0.0305   0.0025   83.56    109    Success 
   108      183.4970     1.2659      0.0291   0.0014   76.65    110    Success 
   109      183.4627     2.3987      0.0342   0.0025   74.13    111    Success 
   110      183.4255     2.0680      0.0373   0.0032   83.06    112    Success 
   111      183.3931     1.9059      0.0324   0.0025   83.39    113    Success 
   112      183.3483     1.9521      0.0448   0.0038   82.37    114    Success 
   113      183.2972     1.5601      0.0511   0.0055   82.98    115    Success 
   114      183.2637     1.5738      0.0335   0.0023   80.22    116    Success 
   115      183.2126     1.6001      0.0511   0.0030   77.82    117    Success 
   116      183.1517     1.8790      0.0609   0.0052   79.63    118    Success 
   117      183.1103     2.4327      0.0415   0.0047   82.14    119    Success 
   118      183.0678     1.9481      0.0425   0.0031   82.76    120    Success 
   119      183.0233     1.6385      0.0445   0.0027   79.87    121    Success 
   120      182.9762     3.0284      0.0471   0.0046   80.84    122    Success 
   121      182.9246     1.6013      0.0517   0.0044   84.17    123    Success 
   122      182.8909     1.3826      0.0337   0.0024   80.73    124    Success 
   123      182.8390     1.1703      0.0519   0.0039   79.46    125    Success 
   124      182.7770     1.6092      0.0620   0.0064   78.26    126    Success 
   125      182.7484     1.8264      0.0286   0.0062   82.87    127    Success 
   126      182.7223     0.8472      0.0261   0.0007   65.86    128    Success 
   127      182.7034     0.8661      0.0188   0.0007   46.64    129    Success 
   128      182.6859     1.4313      0.0176   0.0017   74.54    130    Success 
   129      182.6631     1.1882      0.0228   0.0028   82.46    131    Success 
   130      182.6382     1.0032      0.0249   0.0039   83.73    132    Success 
   131      182.6218     2.7442      0.0164   0.0049   81.48    133    Success 
   132      182.6002     1.2544      0.0215   0.0011   80.66    134    Success 
   133      182.5860     1.1019      0.0142   0.0004   58.35    135    Success 
   134      182.5651     1.3144      0.0209   0.0011   70.18    136    Success 
   135      182.5391     1.3878      0.0260   0.0025   80.95    137    Success 
   136      182.5340     3.3650      0.0050   0.0032   80.12    138    Success 
   137      182.5246     2.9354      0.0094   0.0004   82.80    139    Success 
   138      182.5077     2.2273      0.0168   0.0008   83.36    140    Success 
   139      182.4812     1.1198      0.0266   0.0018   83.01    141    Success 
   140      182.4566     1.3108      0.0246   0.0031   80.62    142    Success 
   141      182.4414     1.6436      0.0152   0.0018   83.40    143    Success 
   142      182.4159     1.6232      0.0255   0.0025   83.67    144    Success 
   143      182.3944     3.3335      0.0215   0.0037   82.84    145    Success 
   144      182.3651     1.3996      0.0293   0.0025   85.71    146    Success 
   145      182.3521     0.9062      0.0131   0.0011   79.55    147    Success 
   146      182.3417     1.2715      0.0104   0.0007   71.77    148    Success 
   147      182.3251     1.5675      0.0166   0.0013   79.60    149    Success 
   148      182.2975     1.6305      0.0276   0.0028   83.55    150    Success 
   149      182.2632     2.3195      0.0343   0.0048   84.05    151    Success 
   150      182.2234     1.4824      0.0398   0.0068   86.33    152    Success 
   151      182.2091     1.9373      0.0143   0.0042   84.71    153    Success 
   152      182.1935     0.9767      0.0157   0.0004   65.70    154    Success 
   153      182.1798     1.0641      0.0136   0.0007   67.01    155    Success 
   154      182.1631     1.2662      0.0168   0.0016   79.71    156    Success 
   155      182.1387     1.9377      0.0244   0.0036   83.84    157    Success 
   156      182.1071     1.2710      0.0316   0.0056   86.21    158    Success 
   157      182.0852     1.2413      0.0219   0.0051   85.57    159    Success 
   158      182.0650     1.5917      0.0201   0.0052   85.36    160    Success 
   159      182.0434     1.4585      0.0216   0.0025   84.15    161    Success 
   160      182.0102     1.4585      0.0332   0.0034   82.69    162    Success 
   161      181.9729     2.1682      0.0374   0.0074   84.82    163    Success 
   162      181.9315     1.2317      0.0414   0.0067   86.14    164    Success 
   163      181.9054     1.0201      0.0262   0.0044   84.11    165    Success 
   164      181.8783     1.1921      0.0271   0.0050   82.73    166    Success 
   165      181.8525     1.3030      0.0257   0.0042   83.83    167    Success 
   166      181.8226     1.3416      0.0299   0.0064   84.82    168    Success 
   167      181.8087     2.2018      0.0139   0.0040   84.18    169    Success 
   168      181.7949     0.9041      0.0138   0.0009   81.12    170    Success 
   169      181.7873     0.8419      0.0076   0.0004   65.17    171    Success 
   170      181.7753     0.8972      0.0120   0.0014   79.21    172    Success 
   171      181.7562     0.9683      0.0191   0.0028   81.96    173    Success 
   172      181.7421     2.2707      0.0141   0.0046   82.77    174    Success 
   173      181.7224     1.2229      0.0198   0.0026   86.06    175    Success 
   174      181.7070     0.8085      0.0154   0.0019   81.76    176    Success 
   175      181.6949     1.0398      0.0120   0.0023   82.27    177    Success 
   176      181.6821     1.5793      0.0128   0.0015   77.19    178    Success 
   177      181.6662     1.1034      0.0160   0.0024   85.12    179    Success 
   178      181.6520     1.7992      0.0141   0.0026   80.45    180    Success 
   179      181.6377     1.1849      0.0143   0.0013   80.88    181    Success 
   180      181.6288     1.0550      0.0089   0.0006   76.38    182    Success 
   181      181.6138     0.9917      0.0150   0.0018   82.16    183    Success 
   182      181.5949     1.4346      0.0190   0.0029   81.13    184    Success 
   183      181.5707     1.0086      0.0242   0.0056   85.98    185    Success 
   184      181.5514     1.0102      0.0193   0.0041   84.95    186    Success 
   185      181.5258     1.0552      0.0256   0.0053   83.93    187    Success 
   186      181.4996     0.9214      0.0262   0.0061   84.50    188    Success 
   187      181.4819     1.1866      0.0178   0.0032   81.74    189    Success 
   188      181.4596     0.8209      0.0223   0.0031   81.82    190    Success 
   189      181.4489     1.5897      0.0107   0.0014   71.11    191    Success 
   190      181.4387     1.0647      0.0102   0.0008   77.35    192    Success 
   191      181.4323     0.8513      0.0065   0.0004   75.59    193    Success 
   192      181.4218     0.6286      0.0105   0.0014   81.07    194    Success 
   193      181.4093     0.8648      0.0125   0.0023   77.93    195    Success 
   194      181.4019     0.6565      0.0073   0.0020   82.86    196    Success 
   195      181.3979     0.5770      0.0040   0.0007   79.28    197    Success 
   196      181.3923     0.5492      0.0056   0.0005   69.92    198    Success 
   197      181.3836     0.4851      0.0087   0.0011   73.70    199    Success 
   198      181.3779     1.3516      0.0057   0.0017   71.74    200    Success 
   199      181.3707     0.5653      0.0072   0.0009   82.08    201    Success 
   200      181.3674     0.4722      0.0034   0.0007   79.56    202    Success 
   201      181.3634     0.5607      0.0040   0.0009   79.17    203    Success 
   202      181.3593     1.0093      0.0041   0.0015   81.89    204    Success 
   203      181.3541     0.5213      0.0052   0.0011   83.74    205    Success 
   204      181.3507     0.4309      0.0034   0.0005   74.91    206    Success 
   205      181.3463     0.6420      0.0045   0.0008   73.22    207    Success 
   206      181.3410     0.6968      0.0053   0.0013   81.16    208    Success 
   207      181.3352     0.5724      0.0057   0.0011   82.08    209    Success 
   208      181.3284     0.6118      0.0068   0.0019   81.27    210    Success 
   209      181.3235     0.6254      0.0049   0.0017   81.66    211    Success 
   210      181.3198     0.4832      0.0036   0.0004   73.72    212    Success 
   211      181.3140     0.3982      0.0058   0.0008   73.53    213    Success 
   212      181.3084     1.2616      0.0056   0.0017   75.70    214    Success 
   213      181.3031     0.7002      0.0053   0.0019   86.20    215    Success 
   214      181.2999     0.5222      0.0032   0.0005   81.05    216    Success 
   215      181.2947     0.3840      0.0051   0.0011   80.80    217    Success 
   216      181.2890     0.7535      0.0057   0.0023   79.98    218    Success 
   217      181.2855     0.7431      0.0035   0.0017   84.80    219    Success 
   218      181.2823     0.4821      0.0032   0.0004   77.58    220    Success 
   219      181.2773     0.4295      0.0050   0.0007   74.66    221    Success 
   220      181.2713     0.5531      0.0060   0.0015   78.33    222    Success 
   221      181.2648     0.6930      0.0065   0.0022   83.54    223    Success 
   222      181.2599     1.0066      0.0049   0.0027   84.15    224    Success 
   223      181.2554     0.5488      0.0046   0.0010   83.30    225    Success 
   224      181.2532     0.4354      0.0022   0.0002   59.20    226    Success 
   225      181.2502     0.5420      0.0030   0.0003   65.09    227    Success 
   226      181.2460     0.5967      0.0042   0.0013   82.73    228    Success 
   227      181.2401     0.5168      0.0059   0.0020   84.40    229    Success 
