
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       55.2247    80.7927                                   1
     1       24.4872    70.3057     30.7375   0.0109    0.00      3    Success 
     2        9.1299    28.8179     15.3573   0.0077   41.66      4    Success 
     3        4.1918    25.6457      4.9381   0.0034   33.48      5    Success 
     4       -3.9926    18.8870      8.1844   0.0067   32.90      6    Success 
     5       -9.8547    46.9361      5.8621   0.0158   36.31      7    Success 
     6      -13.8303    21.5907      3.9756   0.0082   63.42      8    Success 
     7      -15.1894     9.0157      1.3592   0.0029   61.21      9    Success 
     8      -15.9143     7.0240      0.7249   0.0017   21.03     10    Success 
     9      -16.8648     8.9959      0.9505   0.0038   42.26     11    Success 
    10      -18.0481     8.9567      1.1833   0.0054   62.44     12    Success 
    11      -19.6545     8.3820      1.6064   0.0091   64.62     13    Success 
    12      -20.5616    12.7189      0.9071   0.0152   68.28     14    Success 
    13      -21.6344     5.2505      1.0727   0.0032   50.76     15    Success 
    14      -22.0954     5.1871      0.4611   0.0023   44.08     16    Success 
    15      -22.7874     5.4406      0.6919   0.0052   60.12     17    Success 
    16      -22.8982    14.5302      0.1108   0.0097   67.25     18    Success 
    17      -23.1049    12.5588      0.2067   0.0005   61.15     19    Success 
    18      -23.4655     9.0437      0.3606   0.0013   67.63     20    Success 
    19      -23.9684     3.4007      0.5030   0.0034   69.58     21    Success 
    20      -24.1909     4.0371      0.2224   0.0032   64.08     22    Success 
    21      -24.4065     5.1795      0.2156   0.0032   72.56     23    Success 
    22      -24.7596     5.2130      0.3531   0.0047   74.85     24    Success 
    23      -25.2966     5.8721      0.5370   0.0076   74.83     25    Success 
    24      -25.5756     7.9127      0.2790   0.0067   78.04     27    Success 
    25      -25.8640     2.8998      0.2885   0.0058   81.13     28    Success 
    26      -25.9613     2.6485      0.0972   0.0014   63.80     29    Success 
    27      -26.1206     3.2577      0.1594   0.0022   60.05     30    Success 
    28      -26.3777     4.1876      0.2570   0.0042   69.84     31    Success 
    29      -26.5399    12.3073      0.1623   0.0082   77.34     32    Success 
    30      -26.7949     7.6459      0.2550   0.0032   83.13     33    Success 
    31      -27.0501     2.9583      0.2552   0.0056   82.04     34    Success 
    32      -27.1423     2.7606      0.0922   0.0030   78.17     35    Success 
    33      -27.2785     2.9360      0.1363   0.0040   76.51     36    Success 
    34      -27.4921     3.4070      0.2136   0.0056   75.95     37    Success 
    35      -27.7972     4.3692      0.3050   0.0085   77.49     38    Success 
    36      -28.0401     6.1115      0.2430   0.0123   80.41     39    Success 
    37      -28.3162     2.9117      0.2761   0.0036   75.17     40    Success 
    38      -28.5445     3.2998      0.2282   0.0039   65.05     41    Success 
    39      -28.7499     3.7902      0.2054   0.0048   75.90     42    Success 
    40      -29.0315     4.7935      0.2817   0.0092   80.00     43    Success 
    41      -29.3434     2.9008      0.3118   0.0136   82.72     44    Success 
    42      -29.5048     2.0910      0.1614   0.0053   77.64     45    Success 
    43      -29.6501     2.8247      0.1453   0.0048   70.75     46    Success 
    44      -29.7604     3.2230      0.1103   0.0040   74.87     47    Success 
    45      -29.9002     2.7294      0.1398   0.0036   75.63     48    Success 
    46      -30.0089     5.5688      0.1087   0.0060   75.35     49    Success 
    47      -30.1204     3.2322      0.1115   0.0036   81.37     50    Success 
    48      -30.1701     3.0224      0.0497   0.0009   72.28     51    Success 
    49      -30.2603     2.6612      0.0902   0.0021   76.53     52    Success 
    50      -30.4179     2.2579      0.1576   0.0048   78.13     53    Success 
    51      -30.6494     3.2417      0.2315   0.0080   75.18     54    Success 
    52      -30.7264     9.4496      0.0770   0.0142   81.52     55    Success 
    53      -30.8488     5.5293      0.1224   0.0008   72.33     56    Success 
    54      -30.9635     2.1052      0.1146   0.0015   70.39     57    Success 
    55      -31.0104     2.4610      0.0470   0.0014   73.31     58    Success 
    56      -31.0865     2.5369      0.0761   0.0025   77.28     59    Success 
    57      -31.2124     2.4474      0.1259   0.0044   78.55     60    Success 
    58      -31.3990     2.8073      0.1866   0.0078   78.85     61    Success 
    59      -31.5650     3.3450      0.1660   0.0113   80.02     62    Success 
    60      -31.6715     2.5658      0.1066   0.0054   79.62     63    Success 
    61      -31.7377     1.7506      0.0661   0.0010   58.31     64    Success 
    62      -31.8059     1.8700      0.0682   0.0017   56.22     65    Success 
    63      -31.8641     2.1205      0.0583   0.0025   73.23     66    Success 
    64      -31.9436     1.8653      0.0795   0.0038   79.78     67    Success 
    65      -32.0332     3.1054      0.0896   0.0065   78.96     68    Success 
    66      -32.1234     1.6929      0.0902   0.0058   81.64     69    Success 
    67      -32.1630     1.3750      0.0396   0.0007   55.95     70    Success 
    68      -32.2210     1.4663      0.0580   0.0016   58.25     71    Success 
    69      -32.2287     5.1841      0.0077   0.0033   69.38     72    Success 
    70      -32.2430     4.4255      0.0143   0.0001   65.29     73    Success 
    71      -32.2679     3.0599      0.0248   0.0003   70.31     74    Success 
    72      -32.3023     1.1195      0.0344   0.0009   74.11     75    Success 
    73      -32.3194     1.8669      0.0170   0.0009   70.98     76    Success 
    74      -32.3409     2.6768      0.0216   0.0014   81.14     77    Success 
    75      -32.3758     2.9115      0.0349   0.0021   83.53     78    Success 
    76      -32.3866     5.7646      0.0108   0.0035   84.25     79    Success 
    77      -32.4065     4.9014      0.0198   0.0005   83.05     80    Success 
    78      -32.4400     3.2741      0.0335   0.0008   81.85     81    Success 
    79      -32.4810     1.1348      0.0410   0.0019   80.74     82    Success 
    80      -32.4935     1.6271      0.0125   0.0008   75.94     83    Success 
    81      -32.5143     2.0616      0.0208   0.0013   79.76     84    Success 
    82      -32.5479     2.0611      0.0337   0.0022   82.10     85    Success 
    83      -32.6014     2.3231      0.0535   0.0032   81.49     86    Success 
    84      -32.6435     2.9493      0.0421   0.0062   83.70     87    Success 
    85      -32.6940     1.2304      0.0504   0.0025   80.37     88    Success 
    86      -32.7171     0.9814      0.0231   0.0008   61.72     89    Success 
    87      -32.7470     1.4618      0.0298   0.0016   66.32     90    Success 
    88      -32.7755     1.6767      0.0286   0.0026   80.54     91    Success 
    89      -32.8043     1.7377      0.0287   0.0040   82.81     92    Success 
    90      -32.8297     1.0365      0.0255   0.0022   81.35     93    Success 
    91      -32.8482     1.3388      0.0185   0.0016   77.00     94    Success 
    92      -32.8734     1.5639      0.0252   0.0019   79.25     95    Success 
    93      -32.9077     1.7717      0.0343   0.0030   81.01     96    Success 
    94      -32.9455     1.5043      0.0378   0.0043   82.42     97    Success 
    95      -32.9705     2.1576      0.0250   0.0026   79.85     98    Success 
    96      -32.9935     1.5533      0.0231   0.0012   78.98     99    Success 
    97      -33.0107     1.3815      0.0172   0.0008   73.75    100    Success 
    98      -33.0349     1.5012      0.0242   0.0024   81.11    101    Success 
    99      -33.0575     1.0308      0.0226   0.0034   83.11    102    Success 
   100      -33.0683     0.8540      0.0108   0.0014   81.55    103    Success 
   101      -33.0820     1.7942      0.0137   0.0017   77.44    104    Success 
   102      -33.1017     1.1973      0.0196   0.0019   83.20    105    Success 
   103      -33.1230     0.8570      0.0214   0.0021   80.43    106    Success 
   104      -33.1469     0.9339      0.0239   0.0026   77.65    107    Success 
   105      -33.1719     1.0349      0.0250   0.0030   79.62    108    Success 
   106      -33.1901     1.7839      0.0181   0.0048   81.42    109    Success 
   107      -33.2147     0.7895      0.0246   0.0016   78.90    110    Success 
   108      -33.2292     0.6699      0.0145   0.0010   67.93    111    Success 
   109      -33.2409     0.9734      0.0118   0.0016   76.10    112    Success 
   110      -33.2543     1.2975      0.0134   0.0025   81.76    113    Success 
   111      -33.2709     0.8939      0.0166   0.0023   84.05    114    Success 
   112      -33.2912     0.9681      0.0203   0.0039   81.99    115    Success 
   113      -33.3000     1.6193      0.0088   0.0033   81.65    116    Success 
   114      -33.3106     0.8524      0.0106   0.0004   68.90    117    Success 
   115      -33.3217     0.6918      0.0111   0.0005   57.16    118    Success 
   116      -33.3331     0.9242      0.0114   0.0013   76.02    119    Success 
   117      -33.3487     0.9259      0.0155   0.0029   83.13    120    Success 
   118      -33.3552     1.5292      0.0066   0.0019   83.56    122    Success 
   119      -33.3652     0.8637      0.0099   0.0020   86.33    123    Success 
   120      -33.3745     0.6813      0.0094   0.0022   83.70    124    Success 
   121      -33.3812     0.9170      0.0067   0.0012   81.25    125    Success 
   122      -33.3899     1.3502      0.0087   0.0013   80.52    126    Success 
   123      -33.4020     0.9257      0.0120   0.0017   83.54    127    Success 
   124      -33.4141     0.9919      0.0121   0.0016   79.31    128    Success 
   125      -33.4256     1.1181      0.0115   0.0025   81.58    129    Success 
   126      -33.4333     0.7570      0.0077   0.0004   71.04    130    Success 
   127      -33.4428     0.5278      0.0095   0.0011   76.31    131    Success 
   128      -33.4517     0.5367      0.0089   0.0015   77.69    132    Success 
   129      -33.4634     0.6537      0.0117   0.0027   79.91    133    Success 
   130      -33.4687     0.7424      0.0053   0.0015   81.05    135    Success 
   131      -33.4749     0.4329      0.0062   0.0014   83.14    136    Success 
   132      -33.4801     0.4507      0.0052   0.0013   78.04    137    Success 
   133      -33.4840     0.8268      0.0039   0.0014   77.79    138    Success 
   134      -33.4887     0.5130      0.0047   0.0006   79.70    139    Success 
   135      -33.4938     0.4336      0.0050   0.0009   77.06    140    Success 
   136      -33.4982     0.4487      0.0044   0.0012   80.84    141    Success 
   137      -33.5046     0.4604      0.0064   0.0021   81.96    142    Success 
   138      -33.5088     0.8365      0.0042   0.0030   82.16    143    Success 
   139      -33.5142     0.3911      0.0053   0.0007   78.70    144    Success 
   140      -33.5175     0.3966      0.0033   0.0004   64.31    145    Success 
   141      -33.5208     0.7153      0.0034   0.0009   75.27    146    Success 
   142      -33.5233     0.8609      0.0024   0.0009   81.41    147    Success 
   143      -33.5260     0.4200      0.0027   0.0003   76.98    148    Success 
   144      -33.5287     0.4238      0.0028   0.0008   79.77    149    Success 
   145      -33.5308     0.5148      0.0021   0.0007   82.61    150    Success 
   146      -33.5334     0.8721      0.0026   0.0008   81.68    151    Success 
   147      -33.5373     0.6237      0.0039   0.0012   85.63    152    Success 
   148      -33.5420     0.4503      0.0046   0.0014   83.53    153    Success 
   149      -33.5459     0.7304      0.0039   0.0013   79.01    154    Success 
   150      -33.5496     0.5271      0.0037   0.0006   80.69    155    Success 
   151      -33.5540     0.4451      0.0044   0.0007   75.43    156    Success 
   152      -33.5591     0.4184      0.0051   0.0013   79.72    157    Success 
   153      -33.5642     0.6608      0.0051   0.0022   81.10    158    Success 
   154      -33.5692     0.4309      0.0050   0.0018   84.37    159    Success 
   155      -33.5732     0.4129      0.0040   0.0010   80.56    160    Success 
   156      -33.5788     0.5462      0.0056   0.0015   78.79    161    Success 
   157      -33.5840     0.6934      0.0051   0.0027   83.63    162    Success 
   158      -33.5882     0.4226      0.0043   0.0008   80.88    163    Success 
   159      -33.5923     0.3975      0.0040   0.0010   77.93    164    Success 
   160      -33.5955     0.4504      0.0032   0.0011   81.68    165    Success 
   161      -33.5997     0.4702      0.0041   0.0017   82.74    166    Success 
   162      -33.6044     0.3988      0.0048   0.0019   83.55    167    Success 
   163      -33.6095     0.5024      0.0051   0.0020   81.90    168    Success 
   164      -33.6119     0.7246      0.0024   0.0012   82.94    170    Success 
   165      -33.6149     0.3847      0.0029   0.0006   81.50    171    Success 
   166      -33.6172     0.3806      0.0024   0.0004   73.47    172    Success 
   167      -33.6208     0.5523      0.0035   0.0010   79.54    173    Success 
   168      -33.6246     0.7498      0.0038   0.0016   83.10    174    Success 
   169      -33.6283     0.6181      0.0037   0.0018   85.67    175    Success 
   170      -33.6312     0.4764      0.0029   0.0008   84.27    176    Success 
   171      -33.6354     0.5592      0.0042   0.0012   81.52    177    Success 
   172      -33.6402     0.5885      0.0048   0.0021   84.03    178    Success 
   173      -33.6440     0.4932      0.0038   0.0015   85.28    179    Success 
   174      -33.6501     0.4351      0.0061   0.0017   82.46    180    Success 
   175      -33.6579     0.7239      0.0078   0.0030   82.17    181    Success 
   176      -33.6648     0.5645      0.0069   0.0032   85.35    182    Success 
   177      -33.6692     0.4478      0.0044   0.0009   79.61    183    Success 
   178      -33.6756     0.4474      0.0064   0.0013   77.35    184    Success 
   179      -33.6852     0.5723      0.0096   0.0026   80.70    185    Success 
   180      -33.6905     1.1665      0.0053   0.0055   84.82    186    Success 
   181      -33.6981     0.5443      0.0076   0.0008   80.78    187    Success 
   182      -33.7028     0.3559      0.0047   0.0007   74.19    188    Success 
   183      -33.7061     0.3942      0.0032   0.0011   81.83    189    Success 
   184      -33.7110     0.5198      0.0049   0.0018   82.41    190    Success 
   185      -33.7177     0.4395      0.0067   0.0030   84.70    191    Success 
   186      -33.7227     0.7689      0.0050   0.0028   83.87    192    Success 
   187      -33.7258     0.7177      0.0031   0.0026   86.44    193    Success 
   188      -33.7287     0.3499      0.0029   0.0008   84.60    194    Success 
   189      -33.7316     0.4260      0.0029   0.0005   69.18    195    Success 
   190      -33.7347     0.4904      0.0030   0.0005   76.01    196    Success 
   191      -33.7371     1.1559      0.0024   0.0014   82.47    197    Success 
   192      -33.7408     0.6594      0.0037   0.0012   86.98    198    Success 
   193      -33.7441     0.3127      0.0033   0.0017   86.30    199    Success 
   194      -33.7460     0.3768      0.0019   0.0010   83.68    200    Success 
   195      -33.7490     0.4326      0.0030   0.0010   81.74    201    Success 
   196      -33.7541     0.4735      0.0051   0.0014   81.38    202    Success 
   197      -33.7563     1.4406      0.0021   0.0019   80.56    203    Success 
   198      -33.7601     1.1450      0.0038   0.0005   85.22    204    Success 
   199      -33.7661     0.6287      0.0060   0.0008   83.15    205    Success 
   200      -33.7712     0.3742      0.0051   0.0013   81.31    206    Success 
   201      -33.7737     0.4472      0.0025   0.0007   80.24    207    Success 
   202      -33.7780     0.4615      0.0043   0.0011   81.59    208    Success 
   203      -33.7813     1.1698      0.0033   0.0024   83.41    209    Success 
   204      -33.7866     0.8058      0.0053   0.0010   85.42    210    Success 
   205      -33.7927     0.3192      0.0061   0.0021   85.07    211    Success 
   206      -33.7955     0.3109      0.0028   0.0009   80.43    212    Success 
   207      -33.7998     0.4262      0.0044   0.0013   78.63    213    Success 
   208      -33.8040     0.8184      0.0042   0.0023   82.65    214    Success 
   209      -33.8085     0.6305      0.0046   0.0012   83.74    215    Success 
   210      -33.8120     0.4966      0.0035   0.0010   82.87    216    Success 
   211      -33.8161     0.4893      0.0041   0.0009   79.40    217    Success 
   212      -33.8222     0.6490      0.0061   0.0019   82.43    218    Success 
   213      -33.8286     0.8730      0.0064   0.0038   85.80    219    Success 
   214      -33.8315     0.8281      0.0028   0.0020   85.70    220    Success 
   215      -33.8341     0.4107      0.0026   0.0003   75.52    221    Success 
   216      -33.8363     0.3481      0.0022   0.0004   72.44    222    Success 
   217      -33.8394     0.4105      0.0031   0.0009   79.29    223    Success 
   218      -33.8444     0.4779      0.0050   0.0020   83.58    224    Success 
   219      -33.8500     0.7904      0.0055   0.0021   81.65    225    Success 
   220      -33.8564     0.4095      0.0065   0.0036   87.02    226    Success 
   221      -33.8606     0.3296      0.0041   0.0018   83.74    227    Success 
   222      -33.8652     0.5286      0.0046   0.0026   81.85    228    Success 
   223      -33.8675     0.9355      0.0024   0.0015   80.35    229    Success 
