
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -158.3465    82.6718                                   1
     1     -181.8445    21.0706     23.4980   0.0079    0.00      3    Success 
     2     -184.0347    14.9885      2.1903   0.0022   13.73      4    Success 
     3     -185.5805    13.0559      1.5458   0.0038   27.77      5    Success 
     4     -186.3547     8.6193      0.7742   0.0017   38.95      6    Success 
     5     -186.9097     8.0519      0.5549   0.0018   45.24      7    Success 
     6     -187.5686     6.9196      0.6589   0.0034   53.00      8    Success 
     7     -187.7263     6.6946      0.1577   0.0013   58.99     10    Success 
     8     -187.8822     3.7821      0.1559   0.0010   62.05     11    Success 
     9     -188.0034     3.2927      0.1212   0.0011   52.36     12    Success 
    10     -188.0912     2.6223      0.0878   0.0011   59.25     13    Success 
    11     -188.1795     1.7896      0.0883   0.0014   58.57     14    Success 
    12     -188.2415     2.3379      0.0620   0.0016   54.55     15    Success 
    13     -188.2942     1.8532      0.0526   0.0013   65.61     16    Success 
    14     -188.3368     1.5740      0.0426   0.0010   64.07     17    Success 
    15     -188.3964     1.3577      0.0596   0.0018   63.32     18    Success 
    16     -188.4365     2.2055      0.0401   0.0024   65.30     19    Success 
    17     -188.4710     1.1978      0.0345   0.0008   66.92     20    Success 
    18     -188.5030     1.1922      0.0320   0.0011   60.01     21    Success 
    19     -188.5347     1.3120      0.0318   0.0015   68.76     22    Success 
    20     -188.5455     2.9843      0.0108   0.0024   72.51     23    Success 
    21     -188.5640     2.1248      0.0185   0.0002   61.65     24    Success 
    22     -188.5891     0.7628      0.0251   0.0006   62.33     25    Success 
    23     -188.5989     0.7515      0.0098   0.0005   59.95     26    Success 
    24     -188.6085     0.8865      0.0096   0.0006   68.52     27    Success 
    25     -188.6236     0.8969      0.0151   0.0010   70.91     28    Success 
    26     -188.6292     1.3093      0.0056   0.0006   72.70     30    Success 
    27     -188.6376     0.7510      0.0084   0.0006   78.69     31    Success 
    28     -188.6442     0.4538      0.0066   0.0007   73.75     32    Success 
    29     -188.6487     0.5942      0.0045   0.0004   65.81     33    Success 
    30     -188.6547     0.7829      0.0060   0.0007   70.54     34    Success 
    31     -188.6609     0.9269      0.0062   0.0009   75.40     35    Success 
    32     -188.6649     0.6998      0.0040   0.0003   72.28     36    Success 
    33     -188.6685     0.5283      0.0036   0.0002   63.73     37    Success 
    34     -188.6717     0.5921      0.0032   0.0003   64.54     38    Success 
    35     -188.6769     0.6246      0.0052   0.0006   73.39     39    Success 
    36     -188.6847     0.5867      0.0078   0.0010   75.83     40    Success 
    37     -188.6895     1.1788      0.0048   0.0017   76.43     41    Success 
    38     -188.6963     0.5335      0.0067   0.0005   75.05     42    Success 
    39     -188.7008     0.4576      0.0046   0.0004   64.42     43    Success 
    40     -188.7047     0.5239      0.0039   0.0005   71.62     44    Success 
    41     -188.7106     0.5414      0.0059   0.0009   75.47     45    Success 
    42     -188.7136     1.0555      0.0030   0.0016   78.20     46    Success 
    43     -188.7181     0.5349      0.0045   0.0002   67.90     47    Success 
    44     -188.7215     0.3629      0.0034   0.0003   63.78     48    Success 
    45     -188.7237     0.4337      0.0022   0.0003   71.82     49    Success 
    46     -188.7273     0.4301      0.0037   0.0006   75.91     50    Success 
    47     -188.7331     0.5272      0.0058   0.0011   77.38     51    Success 
    48     -188.7374     1.1079      0.0042   0.0018   79.60     52    Success 
    49     -188.7421     0.4636      0.0047   0.0010   83.37     53    Success 
    50     -188.7439     0.3137      0.0019   0.0002   68.37     54    Success 
    51     -188.7458     0.3109      0.0019   0.0003   66.70     55    Success 
    52     -188.7484     0.5427      0.0025   0.0006   72.24     56    Success 
    53     -188.7515     0.4869      0.0032   0.0009   81.14     57    Success 
    54     -188.7535     0.6517      0.0020   0.0010   80.95     58    Success 
    55     -188.7551     0.2820      0.0016   0.0001   63.93     59    Success 
    56     -188.7560     0.2967      0.0009   0.0001   55.93     60    Success 
    57     -188.7573     0.3670      0.0013   0.0003   71.36     61    Success 
    58     -188.7595     0.4032      0.0022   0.0005   78.33     62    Success 
    59     -188.7627     0.5090      0.0032   0.0008   78.92     63    Success 
    60     -188.7667     0.4199      0.0040   0.0016   83.46     64    Success 
    61     -188.7695     0.4910      0.0028   0.0013   82.39     65    Success 
    62     -188.7725     0.3420      0.0030   0.0008   80.87     66    Success 
    63     -188.7753     0.3530      0.0027   0.0005   72.01     67    Success 
    64     -188.7787     0.3312      0.0034   0.0008   76.23     68    Success 
    65     -188.7813     0.6363      0.0026   0.0017   79.33     69    Success 
    66     -188.7844     0.2934      0.0031   0.0007   80.35     70    Success 
    67     -188.7859     0.2393      0.0015   0.0003   69.35     71    Success 
    68     -188.7877     0.3081      0.0018   0.0007   76.31     72    Success 
    69     -188.7891     0.5577      0.0014   0.0010   79.90     73    Success 
    70     -188.7907     0.3979      0.0017   0.0004   80.48     74    Success 
    71     -188.7920     0.2188      0.0013   0.0004   77.88     75    Success 
    72     -188.7927     0.2402      0.0007   0.0003   75.43     76    Success 
    73     -188.7940     0.2855      0.0013   0.0003   74.78     77    Success 
    74     -188.7961     0.2604      0.0021   0.0007   79.24     78    Success 
    75     -188.7978     0.7401      0.0017   0.0011   77.78     79    Success 
    76     -188.7998     0.2999      0.0020   0.0009   85.75     80    Success 
    77     -188.8006     0.2155      0.0008   0.0002   72.24     81    Success 
    78     -188.8017     0.2948      0.0011   0.0004   72.40     82    Success 
    79     -188.8031     0.3803      0.0013   0.0004   75.86     83    Success 
    80     -188.8045     0.3002      0.0014   0.0006   82.94     84    Success 
    81     -188.8066     0.2362      0.0021   0.0009   81.01     85    Success 
    82     -188.8081     0.4599      0.0015   0.0012   79.29     86    Success 
    83     -188.8095     0.2343      0.0015   0.0005   79.56     87    Success 
    84     -188.8103     0.1899      0.0007   0.0001   56.31     88    Success 
    85     -188.8113     0.1965      0.0011   0.0003   66.94     89    Success 
    86     -188.8121     0.3593      0.0007   0.0006   75.55     90    Success 
    87     -188.8128     0.1657      0.0008   0.0003   79.60     91    Success 
    88     -188.8134     0.1701      0.0005   0.0003   79.36     92    Success 
    89     -188.8140     0.1694      0.0006   0.0005   80.71     93    Success 
    90     -188.8149     0.2090      0.0009   0.0006   79.76     94    Success 
    91     -188.8157     0.2431      0.0008   0.0007   80.05     95    Success 
    92     -188.8162     0.1475      0.0006   0.0002   72.71     96    Success 
    93     -188.8166     0.1558      0.0004   0.0001   61.71     97    Success 
    94     -188.8167     0.4425      0.0001   0.0002   71.59     98    Success 
    95     -188.8169     0.3455      0.0002   0.0000   79.66     99    Success 
    96     -188.8172     0.2025      0.0003   0.0001   83.02    100    Success 
    97     -188.8176     0.1352      0.0004   0.0003   82.67    101    Success 
    98     -188.8178     0.1895      0.0002   0.0003   83.62    102    Success 
    99     -188.8181     0.1979      0.0003   0.0003   84.05    103    Success 
   100     -188.8184     0.4635      0.0002   0.0004   82.93    104    Success 
   101     -188.8188     0.3144      0.0004   0.0002   85.38    105    Success 
   102     -188.8193     0.1080      0.0005   0.0003   82.84    106    Success 
   103     -188.8195     0.1188      0.0002   0.0001   71.38    107    Success 
   104     -188.8198     0.1249      0.0003   0.0002   73.48    108    Success 
   105     -188.8199     0.3105      0.0002   0.0003   77.77    109    Success 
   106     -188.8202     0.1726      0.0002   0.0001   80.18    110    Success 
   107     -188.8204     0.0739      0.0002   0.0001   78.86    111   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -188.8204
 Final RMS Gradient :              0.0739
 Final Gradient Norm :             0.6091
