
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        2.9041    64.4388                                   1
     1      -17.5806    20.8960     20.4847   0.0086    0.00      3    Success 
     2      -20.3168    11.3872      2.7363   0.0032   17.30      4    Success 
     3      -21.7168     8.9156      1.4000   0.0030   25.37      5    Success 
     4      -22.7639    15.4984      1.0471   0.0044   38.00      6    Success 
     5      -23.5793    10.0295      0.8154   0.0037   63.53      7    Success 
     6      -24.0231     7.3156      0.4438   0.0011   41.91      8    Success 
     7      -24.7043     6.8770      0.6812   0.0026   46.26      9    Success 
     8      -25.4700    12.6545      0.7657   0.0053   56.54     10    Success 
     9      -26.2203     8.5094      0.7503   0.0052   74.17     11    Success 
    10      -26.7468     6.1220      0.5265   0.0033   68.93     12    Success 
    11      -27.4144     4.4481      0.6676   0.0050   61.39     13    Success 
    12      -27.8984     4.4323      0.4840   0.0042   60.42     14    Success 
    13      -28.5889     4.4787      0.6905   0.0071   63.07     15    Success 
    14      -28.9017     6.6963      0.3128   0.0051   67.27     17    Success 
    15      -29.3139     3.5757      0.4123   0.0051   74.34     18    Success 
    16      -29.5932     3.4014      0.2792   0.0038   63.70     19    Success 
    17      -29.9292     4.4298      0.3360   0.0054   65.52     20    Success 
    18      -30.2979     3.8162      0.3687   0.0057   72.52     21    Success 
    19      -30.7428     3.0746      0.4449   0.0077   71.81     22    Success 
    20      -31.2434     4.1867      0.5006   0.0103   69.67     23    Success 
    21      -31.7500     4.0874      0.5066   0.0117   76.21     24    Success 
    22      -32.1582     3.2344      0.4082   0.0084   75.56     25    Success 
    23      -32.3629     7.3317      0.2047   0.0097   71.71     26    Success 
    24      -32.6209     3.1293      0.2580   0.0019   64.66     27    Success 
    25      -32.7674     2.6133      0.1465   0.0012   44.63     28    Success 
    26      -32.9794     3.9820      0.2120   0.0042   66.64     29    Success 
    27      -33.0804     4.9397      0.1010   0.0037   78.32     31    Success 
    28      -33.2230     2.9526      0.1426   0.0050   83.13     32    Success 
    29      -33.3520     2.4848      0.1290   0.0050   80.13     33    Success 
    30      -33.5361     3.7032      0.1841   0.0065   76.37     34    Success 
    31      -33.6324     8.2972      0.0963   0.0083   79.89     35    Success 
    32      -33.7827     4.3632      0.1503   0.0008   65.75     36    Success 
    33      -33.9247     2.6276      0.1420   0.0019   65.67     37    Success 
    34      -33.9909     2.8250      0.0662   0.0014   71.24     38    Success 
    35      -34.1070     2.7488      0.1162   0.0027   74.95     39    Success 
    36      -34.2822     3.1545      0.1752   0.0052   76.27     40    Success 
    37      -34.4969     2.1545      0.2147   0.0089   79.37     41    Success 
    38      -34.5903     2.1762      0.0934   0.0055   77.95     42    Success 
    39      -34.6644     1.9346      0.0741   0.0032   77.16     43    Success 
    40      -34.7608     1.9279      0.0964   0.0038   73.40     44    Success 
    41      -34.8378     3.1448      0.0770   0.0032   67.87     45    Success 
    42      -34.9257     1.6034      0.0879   0.0024   75.80     46    Success 
    43      -35.0011     1.6534      0.0754   0.0031   71.45     47    Success 
    44      -35.0686     1.7141      0.0675   0.0038   77.37     48    Success 
    45      -35.0850     4.3149      0.0164   0.0052   77.24     49    Success 
    46      -35.1146     3.4463      0.0296   0.0005   75.75     50    Success 
    47      -35.1642     2.0781      0.0495   0.0010   74.67     51    Success 
    48      -35.2254     1.4846      0.0613   0.0024   72.78     52    Success 
    49      -35.2503     1.8027      0.0249   0.0014   77.46     53    Success 
    50      -35.2970     3.3197      0.0467   0.0020   78.54     54    Success 
    51      -35.3487     1.8227      0.0517   0.0033   83.88     55    Success 
    52      -35.3832     1.2024      0.0346   0.0019   78.96     56    Success 
    53      -35.4224     1.2937      0.0391   0.0021   71.33     57    Success 
    54      -35.4579     1.8484      0.0355   0.0022   75.47     58    Success 
    55      -35.4618     2.9733      0.0039   0.0028   78.54     59    Success 
    56      -35.4916     1.4620      0.0297   0.0009   77.16     61    Success 
    57      -35.5183     1.3059      0.0267   0.0011   69.23     62    Success 
    58      -35.5396     1.4867      0.0213   0.0012   75.88     63    Success 
    59      -35.5762     1.5397      0.0366   0.0019   77.36     64    Success 
    60      -35.6232     2.1815      0.0470   0.0036   78.85     65    Success 
    61      -35.6750     1.2020      0.0518   0.0054   83.25     66    Success 
    62      -35.6945     0.9176      0.0195   0.0018   79.02     67    Success 
    63      -35.7166     1.0528      0.0221   0.0019   73.27     68    Success 
    64      -35.7342     1.3098      0.0175   0.0016   75.34     69    Success 
    65      -35.7532     1.0356      0.0190   0.0014   77.57     70    Success 
    66      -35.7731     0.8039      0.0200   0.0020   77.24     71    Success 
    67      -35.7894     1.2350      0.0162   0.0021   75.49     72    Success 
    68      -35.8044     0.8804      0.0151   0.0012   78.68     73    Success 
    69      -35.8224     0.7401      0.0180   0.0018   75.60     74    Success 
    70      -35.8379     1.2775      0.0155   0.0016   71.71     75    Success 
    71      -35.8549     1.1184      0.0170   0.0016   80.07     76    Success 
    72      -35.8647     2.0506      0.0098   0.0023   79.49     77    Success 
    73      -35.8770     0.7388      0.0123   0.0004   69.94     78    Success 
    74      -35.8823     0.7739      0.0053   0.0003   63.97     79    Success 
    75      -35.8909     0.7868      0.0086   0.0007   74.20     80    Success 
    76      -35.9050     0.7760      0.0141   0.0012   75.06     81    Success 
    77      -35.9169     1.9313      0.0119   0.0022   76.15     82    Success 
    78      -35.9306     0.6426      0.0137   0.0020   84.84     83    Success 
    79      -35.9355     0.4873      0.0049   0.0004   69.39     84    Success 
    80      -35.9430     0.4899      0.0075   0.0007   65.81     85    Success 
    81      -35.9544     0.5742      0.0114   0.0014   71.22     86    Success 
    82      -35.9627     1.2988      0.0083   0.0022   74.39     87    Success 
    83      -35.9741     0.6683      0.0113   0.0011   79.92     88    Success 
    84      -35.9824     0.4750      0.0083   0.0010   74.65     89    Success 
    85      -35.9893     0.6116      0.0069   0.0010   73.42     90    Success 
    86      -35.9987     0.7962      0.0094   0.0017   79.02     91    Success 
    87      -36.0109     0.7723      0.0122   0.0022   80.98     92    Success 
    88      -36.0227     0.7671      0.0118   0.0027   81.44     93    Success 
    89      -36.0336     0.6169      0.0109   0.0014   77.66     94    Success 
    90      -36.0432     0.8364      0.0095   0.0012   70.87     95    Success 
    91      -36.0511     0.7321      0.0080   0.0014   79.42     96    Success 
    92      -36.0582     0.5369      0.0071   0.0010   78.67     97    Success 
    93      -36.0659     0.5685      0.0077   0.0017   77.29     98    Success 
    94      -36.0712     1.0274      0.0053   0.0014   79.07     99    Success 
    95      -36.0759     0.9012      0.0048   0.0008   81.63    100    Success 
    96      -36.0812     0.7320      0.0052   0.0006   80.07    101    Success 
    97      -36.0890     0.5189      0.0078   0.0012   79.86    102    Success 
    98      -36.0972     0.5020      0.0082   0.0018   78.49    103    Success 
    99      -36.0997     0.9380      0.0025   0.0008   79.99    105    Success 
   100      -36.1035     0.5968      0.0038   0.0008   84.31    106    Success 
   101      -36.1074     0.3477      0.0040   0.0008   80.08    107    Success 
   102      -36.1101     0.3612      0.0027   0.0005   73.40    108    Success 
   103      -36.1144     0.3897      0.0043   0.0008   73.51    109    Success 
   104      -36.1203     0.4383      0.0059   0.0013   75.98    110    Success 
   105      -36.1225     0.8138      0.0023   0.0021   79.40    111    Success 
   106      -36.1260     0.4232      0.0035   0.0002   69.08    112    Success 
   107      -36.1291     0.2830      0.0031   0.0003   54.51    113    Success 
   108      -36.1309     0.3700      0.0018   0.0003   68.72    114    Success 
   109      -36.1339     0.4206      0.0030   0.0007   77.29    115    Success 
   110      -36.1383     0.5039      0.0044   0.0013   80.53    116    Success 
   111      -36.1442     0.4220      0.0059   0.0024   83.77    117    Success 
   112      -36.1479     0.7671      0.0038   0.0023   82.72    118    Success 
   113      -36.1533     0.4257      0.0053   0.0014   84.14    119    Success 
   114      -36.1589     0.4532      0.0057   0.0012   76.18    120    Success 
   115      -36.1633     0.7808      0.0044   0.0013   78.81    121    Success 
   116      -36.1690     0.5923      0.0057   0.0017   84.29    122    Success 
   117      -36.1733     0.8954      0.0043   0.0014   81.78    123    Success 
   118      -36.1776     0.5057      0.0043   0.0014   85.12    124    Success 
   119      -36.1803     0.4699      0.0027   0.0007   81.70    125    Success 
   120      -36.1851     0.4598      0.0048   0.0011   81.41    126    Success 
   121      -36.1912     0.9550      0.0061   0.0018   80.29    127    Success 
   122      -36.1996     0.5322      0.0084   0.0028   86.16    128    Success 
   123      -36.2049     0.5524      0.0053   0.0024   84.76    129    Success 
   124      -36.2105     0.8804      0.0056   0.0029   84.45    130    Success 
   125      -36.2170     0.6340      0.0064   0.0012   83.76    131    Success 
   126      -36.2265     0.4163      0.0095   0.0018   80.71    132    Success 
   127      -36.2352     0.4269      0.0087   0.0028   81.01    133    Success 
   128      -36.2436     0.5023      0.0084   0.0034   83.15    134    Success 
   129      -36.2461     1.1329      0.0025   0.0044   83.61    135    Success 
   130      -36.2504     0.8264      0.0044   0.0003   77.80    136    Success 
   131      -36.2570     0.4029      0.0066   0.0006   75.05    137    Success 
   132      -36.2623     0.4559      0.0053   0.0012   76.64    138    Success 
   133      -36.2675     0.6231      0.0052   0.0016   82.58    139    Success 
   134      -36.2754     0.8771      0.0078   0.0029   85.13    140    Success 
   135      -36.2868     0.7686      0.0115   0.0046   86.71    141    Success 
   136      -36.2999     0.6069      0.0131   0.0066   86.74    142    Success 
   137      -36.3044     1.5282      0.0045   0.0061   85.90    143    Success 
   138      -36.3113     0.8196      0.0069   0.0004   77.40    144    Success 
   139      -36.3174     0.4846      0.0061   0.0006   71.02    145    Success 
   140      -36.3198     0.8219      0.0024   0.0006   77.52    146    Success 
   141      -36.3226     0.5181      0.0028   0.0010   86.19    147    Success 
   142      -36.3259     0.3344      0.0033   0.0020   85.91    148    Success 
   143      -36.3281     0.4176      0.0023   0.0012   84.23    149    Success 
   144      -36.3317     0.4608      0.0036   0.0017   84.66    150    Success 
   145      -36.3359     0.7177      0.0041   0.0020   83.51    151    Success 
   146      -36.3399     0.6069      0.0040   0.0020   85.90    152    Success 
   147      -36.3419     0.7597      0.0019   0.0006   77.21    153    Success 
   148      -36.3440     0.4519      0.0021   0.0007   85.46    154    Success 
   149      -36.3465     0.4170      0.0026   0.0007   80.30    155    Success 
   150      -36.3495     0.4579      0.0030   0.0006   76.88    156    Success 
   151      -36.3541     0.4410      0.0046   0.0018   83.90    157    Success 
   152      -36.3610     0.4171      0.0069   0.0030   84.17    158    Success 
   153      -36.3641     0.6205      0.0032   0.0022   84.13    160    Success 
   154      -36.3688     0.3496      0.0047   0.0021   85.88    161    Success 
   155      -36.3729     0.3630      0.0041   0.0019   81.57    162    Success 
   156      -36.3749     0.7016      0.0020   0.0014   80.60    163    Success 
   157      -36.3775     0.3569      0.0026   0.0005   81.96    164    Success 
   158      -36.3801     0.2960      0.0025   0.0007   78.16    165    Success 
   159      -36.3823     0.3619      0.0022   0.0005   72.89    166    Success 
   160      -36.3857     0.4058      0.0035   0.0013   82.26    167    Success 
   161      -36.3874     0.8967      0.0016   0.0015   80.71    168    Success 
   162      -36.3899     0.5855      0.0026   0.0010   86.89    169    Success 
   163      -36.3931     0.2670      0.0032   0.0019   86.11    170    Success 
   164      -36.3948     0.5498      0.0016   0.0012   83.15    171    Success 
   165      -36.3966     0.4574      0.0018   0.0008   85.66    172    Success 
   166      -36.3996     0.3544      0.0030   0.0009   82.72    173    Success 
   167      -36.4037     0.4091      0.0042   0.0016   81.14    174    Success 
   168      -36.4041     1.1230      0.0004   0.0026   83.76    175    Success 
   169      -36.4049     1.0037      0.0008   0.0001   79.85    176    Success 
   170      -36.4064     0.8029      0.0014   0.0001   70.98    177    Success 
   171      -36.4087     0.4474      0.0023   0.0001   58.15    178    Success 
   172      -36.4108     0.3393      0.0021   0.0004   73.74    179    Success 
   173      -36.4117     0.4136      0.0009   0.0004   83.66    180    Success 
   174      -36.4132     0.4535      0.0015   0.0008   85.71    181    Success 
   175      -36.4157     0.5073      0.0025   0.0013   85.71    182    Success 
   176      -36.4192     0.3907      0.0035   0.0026   86.88    183    Success 
   177      -36.4225     0.4016      0.0033   0.0025   86.03    184    Success 
   178      -36.4259     0.4889      0.0033   0.0033   85.80    185    Success 
   179      -36.4292     0.3810      0.0034   0.0011   81.55    186    Success 
   180      -36.4322     0.3635      0.0030   0.0005   69.32    187    Success 
   181      -36.4347     0.5774      0.0025   0.0006   68.57    188    Success 
   182      -36.4374     0.3245      0.0027   0.0009   83.55    189    Success 
   183      -36.4401     0.3397      0.0027   0.0018   84.73    190    Success 
   184      -36.4432     0.3615      0.0031   0.0024   85.69    191    Success 
   185      -36.4469     0.6648      0.0037   0.0025   84.35    192    Success 
   186      -36.4493     0.7773      0.0024   0.0034   87.31    193    Success 
   187      -36.4515     0.3152      0.0022   0.0012   87.19    194    Success 
   188      -36.4526     0.2839      0.0012   0.0008   83.98    195    Success 
   189      -36.4537     0.2996      0.0010   0.0002   72.01    196    Success 
   190      -36.4555     0.3064      0.0018   0.0004   74.89    197    Success 
   191      -36.4577     0.4998      0.0022   0.0026   86.19    198    Success 
   192      -36.4608     0.3274      0.0031   0.0012   83.87    199    Success 
   193      -36.4624     0.3956      0.0016   0.0015   84.65    200    Success 
   194      -36.4638     0.3088      0.0014   0.0015   85.89    201    Success 
   195      -36.4648     0.2344      0.0010   0.0002   77.10    202    Success 
   196      -36.4662     0.2176      0.0015   0.0004   74.13    203    Success 
   197      -36.4670     0.4483      0.0007   0.0004   73.80    205    Success 
   198      -36.4681     0.2844      0.0011   0.0005   84.11    206    Success 
   199      -36.4693     0.2011      0.0012   0.0008   83.54    207    Success 
   200      -36.4705     0.2130      0.0012   0.0010   82.93    208    Success 
   201      -36.4719     0.3348      0.0014   0.0015   83.71    209    Success 
   202      -36.4732     0.3051      0.0013   0.0017   85.67    210    Success 
   203      -36.4743     0.1982      0.0011   0.0002   73.04    211    Success 
   204      -36.4758     0.2137      0.0015   0.0005   72.33    212    Success 
   205      -36.4772     0.3812      0.0013   0.0008   80.14    213    Success 
   206      -36.4788     0.2712      0.0016   0.0012   85.19    214    Success 
   207      -36.4801     0.2374      0.0013   0.0010   84.35    215    Success 
   208      -36.4806     0.6963      0.0005   0.0010   80.64    216    Success 
   209      -36.4814     0.3546      0.0008   0.0001   79.68    217    Success 
   210      -36.4820     0.2261      0.0006   0.0001   68.13    218    Success 
   211      -36.4825     0.3015      0.0005   0.0001   68.64    219    Success 
   212      -36.4832     0.3492      0.0007   0.0003   80.54    220    Success 
   213      -36.4844     0.3549      0.0012   0.0006   83.97    221    Success 
   214      -36.4862     0.4001      0.0018   0.0008   83.04    222    Success 
   215      -36.4866     0.8743      0.0004   0.0012   83.56    223    Success 
   216      -36.4874     0.6971      0.0007   0.0001   73.71    224    Success 
   217      -36.4886     0.3803      0.0012   0.0001   75.83    225    Success 
   218      -36.4895     0.1988      0.0009   0.0003   76.80    226    Success 
   219      -36.4899     0.2399      0.0004   0.0002   80.86    227    Success 
   220      -36.4907     0.2730      0.0008   0.0004   82.77    228    Success 
