
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -19.1940    18.1607                                   1
     1      -20.7068    20.4967      1.5128   0.0023    0.00      3    Success 
     2      -22.2059    15.3390      1.4991   0.0020   49.71      4    Success 
     3      -24.3320     8.4862      2.1261   0.0043   48.20      5    Success 
     4      -25.5753     8.3082      1.2433   0.0053   44.23      6    Success 
     5      -26.2573     6.6679      0.6820   0.0033   57.39      7    Success 
     6      -27.0551     8.7531      0.7978   0.0045   56.31      8    Success 
     7      -27.8228    11.2212      0.7676   0.0070   67.32      9    Success 
     8      -28.4335     6.4615      0.6107   0.0028   66.42     10    Success 
     9      -28.9251     6.3405      0.4916   0.0029   58.08     11    Success 
    10      -29.4857     5.9375      0.5606   0.0042   65.69     12    Success 
    11      -30.2033     4.5337      0.7176   0.0068   68.03     13    Success 
    12      -30.6750     7.4485      0.4718   0.0088   66.78     14    Success 
    13      -31.1116     4.7561      0.4366   0.0047   70.99     15    Success 
    14      -31.3614     3.3843      0.2498   0.0020   59.15     16    Success 
    15      -31.6299     3.2162      0.2685   0.0041   62.27     17    Success 
    16      -31.8026     5.3060      0.1727   0.0048   68.11     18    Success 
    17      -32.0186     3.6190      0.2159   0.0026   73.39     19    Success 
    18      -32.3222     2.9129      0.3037   0.0052   70.13     20    Success 
    19      -32.5501     3.3531      0.2279   0.0055   72.06     21    Success 
    20      -32.6943     5.5316      0.1442   0.0079   75.26     22    Success 
    21      -32.9075     2.6976      0.2132   0.0015   59.55     23    Success 
    22      -33.1069     2.6709      0.1995   0.0030   58.01     24    Success 
    23      -33.2679     2.7385      0.1610   0.0040   72.76     25    Success 
    24      -33.3325    10.2473      0.0646   0.0065   74.62     26    Success 
    25      -33.4397     6.9336      0.1072   0.0012   80.83     27    Success 
    26      -33.5645     2.0104      0.1249   0.0023   78.79     28    Success 
    27      -33.5957     2.1661      0.0311   0.0010   74.23     29    Success 
    28      -33.6479     2.0576      0.0522   0.0016   74.33     30    Success 
    29      -33.7235     3.2910      0.0756   0.0029   74.95     31    Success 
    30      -33.8209     2.4372      0.0974   0.0039   80.14     32    Success 
    31      -33.9067     2.3120      0.0858   0.0032   77.56     33    Success 
    32      -34.0289     2.2994      0.1222   0.0050   77.28     34    Success 
    33      -34.1686     3.0855      0.1397   0.0055   73.57     35    Success 
    34      -34.2811     1.9034      0.1125   0.0038   78.47     36    Success 
    35      -34.3628     1.5166      0.0817   0.0027   69.56     37    Success 
    36      -34.4207     2.2471      0.0579   0.0026   68.03     38    Success 
    37      -34.4817     1.6168      0.0610   0.0033   77.83     39    Success 
    38      -34.5308     1.3306      0.0491   0.0020   73.15     40    Success 
    39      -34.5934     1.3739      0.0626   0.0031   69.41     41    Success 
    40      -34.6459     2.1634      0.0525   0.0044   74.54     42    Success 
    41      -34.6934     1.2733      0.0475   0.0015   74.19     43    Success 
    42      -34.7513     1.2469      0.0578   0.0027   67.16     44    Success 
    43      -34.7905     1.8302      0.0392   0.0024   74.49     45    Success 
    44      -34.8454     1.6101      0.0549   0.0036   80.05     46    Success 
    45      -34.9151     1.6203      0.0697   0.0050   78.79     47    Success 
    46      -34.9694     2.5246      0.0543   0.0049   77.85     48    Success 
    47      -35.0047     3.4894      0.0352   0.0027   78.75     49    Success 
    48      -35.0422     1.5470      0.0375   0.0006   67.93     50    Success 
    49      -35.0726     1.2860      0.0304   0.0010   65.39     51    Success 
    50      -35.1030     1.4915      0.0304   0.0020   76.95     52    Success 
    51      -35.1530     1.6806      0.0499   0.0037   80.61     53    Success 
    52      -35.2115     2.6746      0.0586   0.0044   78.45     54    Success 
    53      -35.2781     2.6174      0.0665   0.0074   84.99     55    Success 
    54      -35.3257     1.7421      0.0476   0.0057   84.85     56    Success 
    55      -35.3616     1.4338      0.0360   0.0008   62.98     57    Success 
    56      -35.4173     1.1982      0.0557   0.0019   66.89     58    Success 
    57      -35.4685     3.1148      0.0511   0.0040   70.22     59    Success 
    58      -35.5310     1.4525      0.0625   0.0050   84.50     60    Success 
    59      -35.5684     1.2134      0.0374   0.0034   81.83     61    Success 
    60      -35.6189     1.3016      0.0505   0.0049   79.40     62    Success 
    61      -35.6389     1.7974      0.0200   0.0024   79.05     64    Success 
    62      -35.6652     1.0916      0.0263   0.0019   80.94     65    Success 
    63      -35.6918     0.8345      0.0266   0.0016   71.60     66    Success 
    64      -35.7200     1.0407      0.0282   0.0019   68.52     67    Success 
    65      -35.7461     1.8459      0.0261   0.0039   78.32     68    Success 
    66      -35.7735     1.0882      0.0274   0.0018   78.00     69    Success 
    67      -35.7911     0.7817      0.0176   0.0011   72.97     70    Success 
    68      -35.8090     1.3013      0.0179   0.0022   74.75     71    Success 
    69      -35.8176     2.0166      0.0086   0.0016   79.63     72    Success 
    70      -35.8312     1.0426      0.0136   0.0009   82.18     73    Success 
    71      -35.8487     0.8145      0.0176   0.0017   76.57     74    Success 
    72      -35.8581     0.8041      0.0093   0.0010   77.45     75    Success 
    73      -35.8739     0.7937      0.0158   0.0014   75.70     76    Success 
    74      -35.8837     2.1457      0.0098   0.0020   72.52     77    Success 
    75      -35.8986     1.2327      0.0149   0.0011   82.88     78    Success 
    76      -35.9099     0.5779      0.0113   0.0013   78.93     79    Success 
    77      -35.9147     0.9019      0.0048   0.0007   73.79     80    Success 
    78      -35.9207     0.8462      0.0060   0.0005   76.47     81    Success 
    79      -35.9310     0.6180      0.0103   0.0009   76.51     82    Success 
    80      -35.9454     0.6233      0.0144   0.0018   74.04     83    Success 
    81      -35.9537     1.2018      0.0083   0.0026   75.95     84    Success 
    82      -35.9622     0.6475      0.0085   0.0005   71.18     85    Success 
    83      -35.9680     0.6320      0.0058   0.0004   63.66     86    Success 
    84      -35.9768     0.6568      0.0087   0.0010   73.67     87    Success 
    85      -35.9887     0.7741      0.0119   0.0018   77.97     88    Success 
    86      -35.9966     1.2938      0.0078   0.0030   81.39     89    Success 
    87      -36.0078     0.6136      0.0113   0.0007   75.71     90    Success 
    88      -36.0164     0.5688      0.0086   0.0009   71.22     91    Success 
    89      -36.0239     0.6388      0.0075   0.0011   77.27     92    Success 
    90      -36.0347     0.8968      0.0108   0.0017   78.55     93    Success 
    91      -36.0478     0.7822      0.0131   0.0028   82.87     94    Success 
    92      -36.0523     1.1551      0.0045   0.0014   82.99     96    Success 
    93      -36.0590     0.6889      0.0067   0.0009   82.60     97    Success 
    94      -36.0653     0.5867      0.0063   0.0008   76.60     98    Success 
    95      -36.0734     0.6603      0.0080   0.0013   78.52     99    Success 
    96      -36.0856     0.8865      0.0122   0.0019   79.41    100    Success 
    97      -36.0948     1.4285      0.0093   0.0039   84.04    101    Success 
    98      -36.1047     0.7381      0.0098   0.0009   79.89    102    Success 
    99      -36.1098     0.5340      0.0052   0.0003   60.27    103    Success 
   100      -36.1158     0.6507      0.0060   0.0009   75.35    104    Success 
   101      -36.1233     1.0894      0.0075   0.0016   80.34    105    Success 
   102      -36.1316     0.7855      0.0084   0.0018   85.19    106    Success 
   103      -36.1421     0.5951      0.0104   0.0022   83.20    107    Success 
   104      -36.1528     1.0377      0.0107   0.0032   81.15    108    Success 
   105      -36.1626     0.8912      0.0099   0.0020   83.95    109    Success 
   106      -36.1732     0.6942      0.0105   0.0017   82.17    110    Success 
   107      -36.1860     0.6564      0.0128   0.0027   81.08    111    Success 
   108      -36.1954     0.7866      0.0094   0.0032   82.03    112    Success 
   109      -36.2025     0.5627      0.0071   0.0009   79.16    113    Success 
   110      -36.2104     0.5526      0.0079   0.0018   78.91    114    Success 
   111      -36.2164     0.8117      0.0060   0.0015   78.73    115    Success 
   112      -36.2229     0.6335      0.0065   0.0012   83.31    116    Success 
   113      -36.2327     0.6399      0.0098   0.0020   81.36    117    Success 
   114      -36.2369     0.9966      0.0042   0.0018   83.88    119    Success 
   115      -36.2423     0.5862      0.0054   0.0016   85.57    120    Success 
   116      -36.2463     0.5280      0.0040   0.0011   83.51    121    Success 
   117      -36.2529     0.5133      0.0066   0.0016   82.13    122    Success 
   118      -36.2619     0.7473      0.0090   0.0027   81.97    123    Success 
   119      -36.2707     0.8087      0.0088   0.0040   85.00    124    Success 
   120      -36.2772     0.5663      0.0065   0.0010   81.33    125    Success 
   121      -36.2866     0.5977      0.0095   0.0016   77.85    126    Success 
   122      -36.2892     1.7696      0.0026   0.0032   83.07    127    Success 
   123      -36.2936     1.1921      0.0043   0.0002   74.75    128    Success 
   124      -36.2994     0.5169      0.0059   0.0005   77.47    129    Success 
   125      -36.3026     0.6422      0.0032   0.0008   81.60    130    Success 
   126      -36.3072     0.7658      0.0046   0.0016   85.18    131    Success 
   127      -36.3146     0.8089      0.0074   0.0025   86.03    132    Success 
   128      -36.3196     1.3075      0.0050   0.0026   84.05    133    Success 
   129      -36.3275     0.8069      0.0079   0.0021   86.85    134    Success 
   130      -36.3351     0.3957      0.0076   0.0025   84.93    135    Success 
   131      -36.3390     0.4660      0.0039   0.0011   79.78    136    Success 
   132      -36.3441     0.6259      0.0051   0.0019   82.36    137    Success 
   133      -36.3501     0.5526      0.0060   0.0016   81.53    138    Success 
   134      -36.3559     0.4416      0.0058   0.0016   83.17    139    Success 
   135      -36.3640     0.6512      0.0081   0.0028   81.98    140    Success 
   136      -36.3660     1.8899      0.0020   0.0034   83.81    141    Success 
   137      -36.3695     1.3431      0.0035   0.0002   79.04    142    Success 
   138      -36.3743     0.4935      0.0048   0.0004   79.82    143    Success 
   139      -36.3767     0.4901      0.0024   0.0006   80.56    144    Success 
   140      -36.3791     0.6400      0.0024   0.0008   83.39    145    Success 
   141      -36.3829     0.6311      0.0038   0.0012   84.77    146    Success 
   142      -36.3886     0.6411      0.0057   0.0015   83.37    147    Success 
   143      -36.3931     0.7790      0.0045   0.0038   85.99    148    Success 
   144      -36.3973     0.4180      0.0042   0.0004   71.03    149    Success 
   145      -36.3994     0.4341      0.0021   0.0003   67.40    150    Success 
   146      -36.4023     0.5609      0.0029   0.0005   73.37    151    Success 
   147      -36.4055     0.7184      0.0031   0.0017   84.86    152    Success 
   148      -36.4087     0.4578      0.0032   0.0014   86.37    153    Success 
   149      -36.4128     0.3932      0.0040   0.0020   84.19    154    Success 
   150      -36.4156     0.4568      0.0029   0.0013   83.92    155    Success 
   151      -36.4200     0.4711      0.0044   0.0017   83.78    156    Success 
   152      -36.4251     0.5712      0.0051   0.0028   84.32    157    Success 
   153      -36.4283     0.5075      0.0032   0.0024   86.06    158    Success 
   154      -36.4307     0.3561      0.0024   0.0003   70.96    159    Success 
   155      -36.4341     0.3491      0.0035   0.0007   73.20    160    Success 
   156      -36.4383     0.4543      0.0042   0.0019   82.90    161    Success 
   157      -36.4416     0.8713      0.0033   0.0032   85.12    162    Success 
   158      -36.4464     0.4528      0.0048   0.0022   87.08    163    Success 
   159      -36.4507     0.4139      0.0043   0.0026   85.56    164    Success 
   160      -36.4542     0.4816      0.0035   0.0022   85.53    165    Success 
   161      -36.4561     1.2002      0.0020   0.0030   85.93    166    Success 
   162      -36.4593     0.7048      0.0031   0.0005   84.24    167    Success 
   163      -36.4633     0.4333      0.0040   0.0009   81.14    168    Success 
   164      -36.4651     0.5091      0.0018   0.0007   83.46    169    Success 
   165      -36.4682     0.5077      0.0031   0.0015   85.82    170    Success 
   166      -36.4714     0.7470      0.0032   0.0021   85.25    171    Success 
   167      -36.4757     0.3850      0.0043   0.0033   87.77    172    Success 
   168      -36.4783     0.3492      0.0026   0.0019   85.95    173    Success 
   169      -36.4803     0.9562      0.0020   0.0026   85.18    174    Success 
   170      -36.4831     0.4714      0.0028   0.0006   83.76    175    Success 
   171      -36.4852     0.3692      0.0021   0.0004   76.69    176    Success 
   172      -36.4873     0.4039      0.0021   0.0008   81.31    177    Success 
   173      -36.4903     0.4292      0.0031   0.0014   84.05    178    Success 
   174      -36.4950     0.4507      0.0046   0.0023   84.72    179    Success 
   175      -36.4963     1.1141      0.0014   0.0046   86.25    180    Success 
   176      -36.4988     0.8236      0.0024   0.0001   72.43    181    Success 
   177      -36.5024     0.3785      0.0037   0.0002   65.78    182    Success 
   178      -36.5050     0.3850      0.0026   0.0004   69.11    183    Success 
   179      -36.5068     0.4615      0.0018   0.0006   82.72    184    Success 
   180      -36.5099     0.4506      0.0031   0.0012   84.49    185    Success 
   181      -36.5137     0.7515      0.0038   0.0022   84.71    186    Success 
   182      -36.5190     0.4367      0.0053   0.0026   86.67    187    Success 
   183      -36.5230     0.3077      0.0039   0.0025   85.89    188    Success 
   184      -36.5264     0.6725      0.0034   0.0029   83.58    189    Success 
   185      -36.5284     0.9671      0.0021   0.0019   86.03    190    Success 
   186      -36.5308     0.4133      0.0024   0.0007   85.80    191    Success 
   187      -36.5324     0.3156      0.0016   0.0002   69.92    192    Success 
   188      -36.5339     0.4247      0.0015   0.0006   82.02    193    Success 
   189      -36.5363     0.5048      0.0024   0.0016   86.39    194    Success 
   190      -36.5398     0.5149      0.0036   0.0017   85.45    195    Success 
   191      -36.5437     0.5651      0.0039   0.0048   87.56    196    Success 
   192      -36.5471     0.4051      0.0033   0.0021   86.29    197    Success 
   193      -36.5496     0.6088      0.0025   0.0012   82.65    198    Success 
   194      -36.5522     0.6064      0.0026   0.0008   82.99    199    Success 
   195      -36.5548     0.5003      0.0026   0.0008   84.33    200    Success 
   196      -36.5584     0.3732      0.0036   0.0016   84.41    201    Success 
   197      -36.5614     0.3806      0.0030   0.0029   86.14    202    Success 
   198      -36.5638     0.3925      0.0023   0.0013   84.85    203    Success 
   199      -36.5672     0.3271      0.0035   0.0018   84.32    204    Success 
   200      -36.5690     0.6030      0.0018   0.0024   86.26    206    Success 
   201      -36.5717     0.3783      0.0027   0.0006   82.00    207    Success 
   202      -36.5743     0.2426      0.0026   0.0009   79.83    208    Success 
   203      -36.5763     0.2995      0.0019   0.0009   79.86    209    Success 
   204      -36.5789     0.3809      0.0027   0.0017   83.61    210    Success 
   205      -36.5813     0.6755      0.0024   0.0024   85.00    211    Success 
   206      -36.5841     0.3946      0.0028   0.0013   86.14    212    Success 
   207      -36.5866     0.3950      0.0026   0.0017   85.12    213    Success 
   208      -36.5882     0.4677      0.0016   0.0012   84.94    214    Success 
   209      -36.5901     0.3695      0.0019   0.0011   85.68    215    Success 
   210      -36.5928     0.3604      0.0027   0.0015   84.58    216    Success 
   211      -36.5962     0.3746      0.0034   0.0021   84.76    217    Success 
   212      -36.6005     0.3541      0.0043   0.0026   84.98    218    Success 
   213      -36.6064     0.4737      0.0059   0.0045   85.41    219    Success 
   214      -36.6116     0.7927      0.0051   0.0039   84.56    220    Success 
   215      -36.6123     1.2220      0.0007   0.0014   83.64    221    Success 
   216      -36.6136     0.9789      0.0013   0.0002   85.23    222    Success 
   217      -36.6157     0.5389      0.0021   0.0004   84.61    223    Success 
   218      -36.6171     0.2468      0.0014   0.0004   80.77    224    Success 
   219      -36.6176     0.2919      0.0006   0.0001   74.45    225    Success 
   220      -36.6186     0.3313      0.0010   0.0004   81.43    226    Success 
