
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1538.9053   337.4178                                   1
     1      668.9837   187.8622    869.9217   0.0505    0.00      2    Success 
     2      241.4589    97.1099    427.5248   0.0505    3.70      3    Success 
     3      192.1985   138.2938     49.2603   0.0505   12.84      4    Success 
     4      127.9042    54.0087     64.2944   0.0106    9.58      5    Success 
     5      111.4446    26.4593     16.4596   0.0082   14.59      6    Success 
     6      105.5845    32.8690      5.8600   0.0056   26.47      7    Success 
     7       96.7981    31.0777      8.7864   0.0094   57.27      8    Success 
     8       88.0291    51.9978      8.7690   0.0170   60.63      9    Success 
     9       79.3108    28.5952      8.7183   0.0150   71.37     10    Success 
    10       74.2369    22.4614      5.0739   0.0045   45.35     11    Success 
    11       66.7707    17.8547      7.4663   0.0111   53.05     12    Success 
    12       59.2679    20.2999      7.5028   0.0179   57.08     13    Success 
    13       54.7440    17.5081      4.5239   0.0147   65.35     14    Success 
    14       50.8383    13.4262      3.9057   0.0101   65.59     15    Success 
    15       45.4463    12.5626      5.3919   0.0185   62.45     16    Success 
    16       42.4755    28.5790      2.9708   0.0244   67.36     17    Success 
    17       38.6535    13.8363      3.8220   0.0087   71.65     18    Success 
    18       35.0632    12.3514      3.5903   0.0111   61.51     19    Success 
    19       31.7649    13.7641      3.2984   0.0155   69.68     20    Success 
    20       27.2999    17.0015      4.4649   0.0237   72.72     21    Success 
    21       25.2486    23.4120      2.0513   0.0357   77.50     22    Success 
    22       22.4277    10.1738      2.8209   0.0083   72.00     23    Success 
    23       20.8066     9.3324      1.6211   0.0047   44.81     24    Success 
    24       19.0289    10.9997      1.7777   0.0077   61.63     25    Success 
    25       16.2665    11.9131      2.7625   0.0173   74.02     26    Success 
    26       13.3565    11.3376      2.9099   0.0221   72.00     27    Success 
    27       12.2622    23.6405      1.0943   0.0335   78.92     28    Success 
    28       10.7794     8.2072      1.4828   0.0027   59.81     29    Success 
    29        9.9149     7.4023      0.8645   0.0072   67.94     30    Success 
    30        8.8857    11.2036      1.0292   0.0126   75.72     31    Success 
    31        7.7017     8.0605      1.1840   0.0116   79.61     32    Success 
    32        7.1017    19.5494      0.6001   0.0218   79.43     33    Success 
    33        6.3013     7.3001      0.8004   0.0028   70.89     34    Success 
    34        5.8664     6.5121      0.4350   0.0048   75.22     35    Success 
    35        5.2919     9.5492      0.5744   0.0036   62.22     36    Success 
    36        4.4209    10.0137      0.8710   0.0065   74.26     37    Success 
    37        3.6477    18.4443      0.7732   0.0157   80.64     38    Success 
    38        2.6001     8.8418      1.0476   0.0085   81.66     39    Success 
    39        1.9955     5.0006      0.6046   0.0069   78.09     40    Success 
    40        1.5619     7.5138      0.4336   0.0066   74.74     41    Success 
    41        0.9572     9.1654      0.6047   0.0082   79.49     42    Success 
    42       -0.0307     8.9486      0.9878   0.0124   81.01     43    Success 
    43       -0.3234    21.6932      0.2928   0.0177   79.43     44    Success 
    44       -0.8580    17.9238      0.5346   0.0028   81.91     45    Success 
    45       -1.7525    11.3481      0.8945   0.0051   80.05     46    Success 
    46       -2.8212     6.1909      1.0687   0.0118   78.67     47    Success 
    47       -3.1916     7.5304      0.3704   0.0050   78.25     48    Success 
    48       -3.8390     7.8033      0.6474   0.0081   79.76     49    Success 
    49       -4.9334     8.1123      1.0944   0.0146   80.35     50    Success 
    50       -5.9559    12.6207      1.0226   0.0242   80.55     51    Success 
    51       -7.0550     6.1338      1.0991   0.0241   84.34     52    Success 
    52       -7.3525     5.2879      0.2974   0.0054   78.00     53    Success 
    53       -7.7220     5.4598      0.3695   0.0040   70.65     54    Success 
    54       -8.2574     6.1148      0.5354   0.0088   76.94     55    Success 
    55       -8.4389    17.6481      0.1815   0.0131   78.64     56    Success 
    56       -8.7597    13.7998      0.3208   0.0016   78.86     57    Success 
    57       -9.2670     7.3411      0.5073   0.0046   81.40     58    Success 
    58       -9.7035     4.8226      0.4364   0.0088   80.58     59    Success 
    59       -9.8910     5.8043      0.1876   0.0044   81.11     60    Success 
    60      -10.2221     5.7519      0.3311   0.0057   80.42     61    Success 
    61      -10.5455    13.0362      0.3234   0.0083   78.23     62    Success 
    62      -11.0590     9.0831      0.5135   0.0086   85.13     63    Success 
    63      -11.6167     3.7487      0.5576   0.0127   83.61     64    Success 
    64      -11.8919     3.8986      0.2752   0.0048   73.02     65    Success 
    65      -12.2816     5.3062      0.3897   0.0075   73.96     66    Success 
    66      -12.7045     6.9754      0.4229   0.0087   76.11     67    Success 
    67      -13.1655     5.2299      0.4610   0.0091   80.95     68    Success 
    68      -13.5548     3.7186      0.3893   0.0091   79.70     69    Success 
    69      -13.7854     5.5114      0.2306   0.0055   68.38     70    Success 
    70      -14.0455     4.0623      0.2602   0.0069   81.55     71    Success 
    71      -14.2981     4.0100      0.2525   0.0060   78.51     72    Success 
    72      -14.5979     3.8267      0.2998   0.0089   79.52     73    Success 
    73      -14.6972     6.2541      0.0993   0.0044   80.03     75    Success 
    74      -14.8442     3.8870      0.1470   0.0042   83.65     76    Success 
    75      -14.9997     2.8487      0.1555   0.0051   80.66     77    Success 
    76      -15.1463     3.3665      0.1465   0.0054   79.09     78    Success 
    77      -15.3395     3.9683      0.1932   0.0073   80.62     79    Success 
    78      -15.5085     5.5555      0.1691   0.0113   82.74     80    Success 
    79      -15.6907     3.8226      0.1821   0.0040   79.55     81    Success 
    80      -15.8592     3.8460      0.1685   0.0023   67.50     82    Success 
    81      -16.0653     4.1188      0.2062   0.0053   78.39     83    Success 
    82      -16.2499     7.6212      0.1846   0.0078   79.10     84    Success 
    83      -16.5032     3.8040      0.2532   0.0096   85.76     85    Success 
    84      -16.6961     2.8300      0.1929   0.0077   82.04     86    Success 
    85      -16.8781     4.4236      0.1821   0.0062   77.42     87    Success 
    86      -17.0773     4.0284      0.1992   0.0079   82.58     88    Success 
    87      -17.2956     4.1708      0.2183   0.0068   79.08     89    Success 
    88      -17.5155     2.7581      0.2199   0.0057   78.93     90    Success 
    89      -17.7175     4.3603      0.2021   0.0066   74.02     91    Success 
    90      -17.8764     3.8867      0.1589   0.0055   82.24     92    Success 
    91      -18.1120     3.0343      0.2357   0.0104   83.34     93    Success 
    92      -18.4395     3.4108      0.3275   0.0147   81.05     94    Success 
    93      -18.7826     3.9457      0.3431   0.0216   82.62     95    Success 
    94      -19.0706     3.3669      0.2880   0.0100   81.31     96    Success 
    95      -19.3684     3.6650      0.2978   0.0094   77.21     97    Success 
    96      -19.4795     4.2655      0.1111   0.0041   77.36     99    Success 
    97      -19.5980     2.7463      0.1185   0.0023   76.42    100    Success 
    98      -19.7469     2.9475      0.1489   0.0042   74.97    101    Success 
    99      -19.9370     3.6219      0.1900   0.0074   80.48    102    Success 
   100      -20.1216     7.4070      0.1846   0.0115   82.30    103    Success 
   101      -20.3828     4.0304      0.2612   0.0092   85.41    104    Success 
   102      -20.5902     3.2905      0.2075   0.0089   82.45    105    Success 
   103      -20.7148     6.2092      0.1246   0.0088   81.61    106    Success 
   104      -20.8527     3.7296      0.1379   0.0016   74.14    107    Success 
   105      -21.0144     3.2230      0.1617   0.0032   73.24    108    Success 
   106      -21.1685     3.4024      0.1540   0.0062   81.50    109    Success 
   107      -21.3925     3.6254      0.2241   0.0122   83.75    110    Success 
   108      -21.5047     5.1474      0.1122   0.0067   82.16    112    Success 
   109      -21.6588     2.6811      0.1541   0.0094   86.08    113    Success 
   110      -21.7642     2.2740      0.1054   0.0054   81.55    114    Success 
   111      -21.8712     2.8506      0.1070   0.0048   78.46    115    Success 
   112      -21.9961     3.9431      0.1249   0.0074   81.62    116    Success 
   113      -22.1462     2.8189      0.1501   0.0068   82.25    117    Success 
   114      -22.2929     2.5110      0.1467   0.0040   76.31    118    Success 
   115      -22.5074     3.2640      0.2145   0.0077   77.15    119    Success 
   116      -22.7408     4.7324      0.2334   0.0115   81.37    120    Success 
   117      -22.9816     3.5544      0.2408   0.0150   85.31    121    Success 
   118      -23.2138     2.7588      0.2322   0.0085   81.69    122    Success 
   119      -23.3422     9.7182      0.1284   0.0112   77.20    123    Success 
   120      -23.5313     5.8205      0.1891   0.0048   85.36    124    Success 
   121      -23.6801     2.9599      0.1488   0.0048   83.61    125    Success 
   122      -23.8009     3.0708      0.1208   0.0064   82.84    126    Success 
   123      -23.9529     3.6654      0.1520   0.0095   83.88    127    Success 
   124      -24.1606     3.9207      0.2077   0.0112   84.47    128    Success 
   125      -24.2718     7.6087      0.1112   0.0148   83.97    129    Success 
   126      -24.4457     4.2893      0.1738   0.0044   84.41    130    Success 
   127      -24.6214     2.8243      0.1758   0.0034   72.99    131    Success 
   128      -24.7169     3.5505      0.0954   0.0048   82.07    132    Success 
   129      -24.8591     3.1468      0.1422   0.0075   83.92    133    Success 
   130      -25.0481     3.8233      0.1890   0.0107   82.83    134    Success 
   131      -25.2229     4.2853      0.1748   0.0145   84.75    135    Success 
   132      -25.3823     3.1972      0.1595   0.0080   84.69    136    Success 
   133      -25.6151     2.7583      0.2328   0.0081   79.60    137    Success 
   134      -25.8832     3.5694      0.2681   0.0157   82.03    138    Success 
   135      -25.9434     6.9153      0.0602   0.0219   84.21    139    Success 
   136      -26.0487     5.0740      0.1052   0.0009   74.00    140    Success 
   137      -26.2034     2.2793      0.1547   0.0012   59.27    141    Success 
   138      -26.3004     2.2664      0.0970   0.0024   67.35    142    Success 
   139      -26.3814     2.8652      0.0811   0.0045   81.80    143    Success 
   140      -26.5166     2.9765      0.1351   0.0089   84.64    144    Success 
   141      -26.6179     6.3680      0.1013   0.0099   82.23    145    Success 
   142      -26.7651     3.1236      0.1473   0.0102   87.38    146    Success 
   143      -26.8609     1.7543      0.0958   0.0108   86.26    147    Success 
   144      -26.9156     2.0434      0.0546   0.0041   82.00    148    Success 
   145      -26.9991     2.2651      0.0835   0.0056   81.99    149    Success 
   146      -27.0724     4.9326      0.0733   0.0095   83.46    150    Success 
   147      -27.1608     2.1602      0.0884   0.0043   84.50    151    Success 
   148      -27.2158     2.0416      0.0551   0.0013   66.84    152    Success 
   149      -27.2803     2.5487      0.0645   0.0031   77.97    153    Success 
   150      -27.3602     2.9369      0.0799   0.0036   79.54    154    Success 
   151      -27.4582     2.9214      0.0980   0.0092   85.00    155    Success 
   152      -27.5358     3.8451      0.0776   0.0078   83.68    156    Success 
   153      -27.6042     2.0373      0.0685   0.0011   71.00    157    Success 
   154      -27.6549     2.0693      0.0507   0.0016   70.97    158    Success 
   155      -27.7198     2.1802      0.0649   0.0023   75.47    159    Success 
   156      -27.8230     2.0960      0.1032   0.0041   77.82    160    Success 
   157      -27.9144     4.7757      0.0914   0.0064   76.89    161    Success 
   158      -28.0328     2.2048      0.1184   0.0061   84.75    162    Success 
   159      -28.1057     1.5021      0.0729   0.0040   80.86    163    Success 
   160      -28.1976     2.1676      0.0918   0.0086   81.46    164    Success 
   161      -28.2880     2.3618      0.0904   0.0068   81.47    165    Success 
   162      -28.3843     2.4263      0.0964   0.0143   85.84    166    Success 
   163      -28.4545     2.0004      0.0702   0.0068   84.07    167    Success 
   164      -28.5038     1.7682      0.0493   0.0024   75.35    168    Success 
   165      -28.5417     1.5050      0.0379   0.0014   72.40    169    Success 
   166      -28.5998     1.1949      0.0581   0.0031   76.24    170    Success 
   167      -28.6708     1.5433      0.0709   0.0066   77.42    171    Success 
   168      -28.7203     2.5341      0.0496   0.0063   80.77    172    Success 
   169      -28.7563     2.2661      0.0360   0.0035   83.72    173    Success 
   170      -28.7941     1.6344      0.0378   0.0012   74.21    174    Success 
   171      -28.8495     1.2088      0.0554   0.0037   79.39    175    Success 
   172      -28.9112     1.3953      0.0617   0.0061   80.59    176    Success 
   173      -28.9817     2.9547      0.0705   0.0103   82.73    177    Success 
   174      -29.0316     3.5150      0.0498   0.0115   86.49    178    Success 
   175      -29.0839     1.4632      0.0523   0.0007   62.73    179    Success 
   176      -29.1174     1.5428      0.0335   0.0010   61.47    180    Success 
   177      -29.1530     1.5813      0.0356   0.0027   81.30    181    Success 
   178      -29.2096     1.9390      0.0566   0.0052   82.67    182    Success 
   179      -29.2757     2.1767      0.0661   0.0069   82.86    183    Success 
   180      -29.3342     1.3143      0.0585   0.0105   86.61    184    Success 
   181      -29.3758     1.5815      0.0416   0.0051   82.49    185    Success 
   182      -29.4254     1.9675      0.0496   0.0060   82.60    186    Success 
   183      -29.4724     1.4422      0.0469   0.0056   84.79    187    Success 
   184      -29.5191     1.4697      0.0468   0.0050   81.82    188    Success 
   185      -29.5463     3.0799      0.0271   0.0088   83.87    189    Success 
   186      -29.5843     1.3615      0.0380   0.0015   80.25    190    Success 
   187      -29.6113     1.2616      0.0270   0.0029   81.92    191    Success 
   188      -29.6403     1.4219      0.0291   0.0048   84.70    192    Success 
   189      -29.6865     1.4462      0.0461   0.0065   84.68    193    Success 
   190      -29.7185     3.6787      0.0320   0.0083   83.49    194    Success 
   191      -29.7652     1.9812      0.0467   0.0046   86.82    195    Success 
   192      -29.8006     0.9884      0.0354   0.0031   82.25    196    Success 
   193      -29.8236     1.2155      0.0230   0.0028   80.50    197    Success 
   194      -29.8573     1.3583      0.0337   0.0049   83.49    198    Success 
   195      -29.8982     1.7280      0.0409   0.0069   83.92    199    Success 
   196      -29.9220     2.4223      0.0238   0.0072   85.91    200    Success 
   197      -29.9464     1.1587      0.0244   0.0005   67.43    201    Success 
   198      -29.9661     1.1595      0.0196   0.0014   74.76    202    Success 
   199      -29.9852     1.2473      0.0191   0.0021   81.87    203    Success 
   200      -30.0180     1.2975      0.0328   0.0035   82.50    204    Success 
   201      -30.0556     2.3268      0.0376   0.0052   81.70    205    Success 
   202      -30.1079     1.3414      0.0523   0.0079   86.56    206    Success 
   203      -30.1436     1.0768      0.0358   0.0054   83.73    207    Success 
   204      -30.1701     1.8708      0.0264   0.0078   83.89    208    Success 
   205      -30.1944     1.2241      0.0243   0.0016   78.97    209    Success 
   206      -30.2121     0.8391      0.0178   0.0024   82.62    210    Success 
   207      -30.2299     0.8492      0.0178   0.0010   65.07    211    Success 
   208      -30.2519     1.8223      0.0220   0.0031   78.41    212    Success 
   209      -30.2785     1.1407      0.0266   0.0051   86.25    213    Success 
   210      -30.2980     0.9200      0.0195   0.0041   85.26    214    Success 
   211      -30.3245     1.1186      0.0265   0.0063   84.33    215    Success 
   212      -30.3500     1.1250      0.0254   0.0049   83.73    216    Success 
   213      -30.3712     1.0973      0.0212   0.0021   79.32    217    Success 
   214      -30.3972     1.1588      0.0260   0.0030   79.06    218    Success 
   215      -30.4236     0.9791      0.0264   0.0023   78.62    219    Success 
   216      -30.4571     0.8937      0.0334   0.0039   79.56    220    Success 
   217      -30.4605     3.6906      0.0034   0.0073   82.33    221    Success 
   218      -30.4669     3.2983      0.0065   0.0001   79.45    222    Success 
   219      -30.4788     2.6376      0.0118   0.0004   81.14    223    Success 
   220      -30.4980     1.4760      0.0193   0.0011   83.17    224    Success 
   221      -30.5166     1.0105      0.0186   0.0025   82.84    225    Success 
