
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1273.7919   309.6631                                   1
     1      764.3347   251.3831    509.4572   0.0505    0.00      2    Success 
     2      525.6634   132.3928    238.6713   0.0349   39.87      3    Success 
     3      415.7644    92.5822    109.8989   0.0177   31.75      4    Success 
     4      281.9399    99.9175    133.8246   0.0404   30.13      5    Success 
     5      241.4919    73.4243     40.4480   0.0206   54.54      7    Success 
     6      219.3471    46.5690     22.1448   0.0125   61.01      8    Success 
     7      195.5807    39.9788     23.7664   0.0159   48.80      9    Success 
     8      170.8893    42.6361     24.6914   0.0191   48.93     10    Success 
     9      151.0208    36.5538     19.8685   0.0258   60.18     11    Success 
    10      141.2232    27.1470      9.7976   0.0125   56.57     12    Success 
    11      134.8108    21.9047      6.4124   0.0070   50.71     13    Success 
    12      125.7008    18.3285      9.1100   0.0145   53.60     14    Success 
    13      117.2285    22.7755      8.4723   0.0206   60.42     15    Success 
    14      112.4231    32.0054      4.8054   0.0289   70.23     16    Success 
    15      106.8709    15.7760      5.5521   0.0046   36.33     17    Success 
    16      103.6340    13.2689      3.2369   0.0067   49.87     18    Success 
    17      100.5569    12.7853      3.0771   0.0098   62.54     19    Success 
    18       96.0674    11.2237      4.4895   0.0176   66.22     20    Success 
    19       93.1168    16.4313      2.9506   0.0239   66.55     21    Success 
    20       90.9585    11.5985      2.1582   0.0086   63.92     22    Success 
    21       89.6890     8.0380      1.2695   0.0036   52.13     23    Success 
    22       88.0791     7.4877      1.6100   0.0075   56.71     24    Success 
    23       85.9871     9.1795      2.0920   0.0146   67.14     25    Success 
    24       83.6896    11.3800      2.2976   0.0210   71.35     26    Success 
    25       81.3954     7.9757      2.2941   0.0178   75.89     27    Success 
    26       79.1085     8.9582      2.2869   0.0190   71.18     28    Success 
    27       77.4469    19.0231      1.6616   0.0263   73.39     29    Success 
    28       76.1547    20.6903      1.2922   0.0081   72.27     30    Success 
    29       74.8651     9.7052      1.2896   0.0020   51.09     31    Success 
    30       73.7145     8.2631      1.1506   0.0072   69.45     32    Success 
    31       72.6778    10.6292      1.0367   0.0100   76.62     33    Success 
    32       70.9450    11.0546      1.7327   0.0142   78.33     34    Success 
    33       69.6703    29.9832      1.2747   0.0252   79.44     35    Success 
    34       67.8063    15.7180      1.8640   0.0119   83.97     36    Success 
    35       66.7773     5.4510      1.0291   0.0079   78.65     37    Success 
    36       66.3657     6.0413      0.4115   0.0035   66.36     38    Success 
    37       65.7080     6.6836      0.6577   0.0054   68.16     39    Success 
    38       64.6795     5.8354      1.0285   0.0108   74.40     40    Success 
    39       64.1451    10.8310      0.5344   0.0088   72.22     42    Success 
    40       63.4252     4.8947      0.7199   0.0090   80.75     43    Success 
    41       63.0482     3.4455      0.3769   0.0065   75.37     44    Success 
    42       62.7284     4.7406      0.3198   0.0051   66.83     45    Success 
    43       62.4050     5.4031      0.3234   0.0067   73.38     46    Success 
    44       62.1140     3.1211      0.2909   0.0038   73.13     47    Success 
    45       61.8514     2.8386      0.2627   0.0035   59.40     48    Success 
    46       61.6087     3.6718      0.2427   0.0046   68.59     49    Success 
    47       61.3899     6.3263      0.2188   0.0072   74.35     50    Success 
    48       61.0938     3.4457      0.2961   0.0050   78.64     51    Success 
    49       60.8349     3.1939      0.2589   0.0051   72.64     52    Success 
    50       60.5510     3.7044      0.2839   0.0058   72.20     53    Success 
    51       60.4559     7.8034      0.0951   0.0031   75.88     55    Success 
    52       60.2928     6.4254      0.1631   0.0029   82.97     56    Success 
    53       60.0270     4.3329      0.2658   0.0049   81.15     57    Success 
    54       59.6778     3.2832      0.3492   0.0092   78.69     58    Success 
    55       59.4584     3.7781      0.2194   0.0056   76.96     59    Success 
    56       59.2335     6.8763      0.2248   0.0082   77.91     60    Success 
    57       58.9995     4.3388      0.2341   0.0064   81.31     61    Success 
    58       58.8803     3.0890      0.1192   0.0013   67.31     62    Success 
    59       58.7033     2.6675      0.1770   0.0021   57.90     63    Success 
    60       58.5031     3.6057      0.2002   0.0045   70.69     64    Success 
    61       58.2297     4.0714      0.2734   0.0089   79.85     65    Success 
    62       58.0550     7.7639      0.1747   0.0137   81.71     66    Success 
    63       57.7962     3.5895      0.2589   0.0038   79.87     67    Success 
    64       57.5861     3.1870      0.2100   0.0049   74.82     68    Success 
    65       57.4383     4.0194      0.1478   0.0043   78.64     69    Success 
    66       57.1871     4.2700      0.2512   0.0071   81.21     70    Success 
    67       56.9386     7.5521      0.2486   0.0114   81.26     71    Success 
    68       56.5587     4.9497      0.3799   0.0117   85.25     72    Success 
    69       56.1620     3.1304      0.3967   0.0157   83.57     73    Success 
    70       55.9010     5.2947      0.2610   0.0126   79.50     74    Success 
    71       55.5920     4.3659      0.3090   0.0082   81.96     75    Success 
    72       55.1875     3.7469      0.4045   0.0087   76.91     76    Success 
    73       55.0227     7.9729      0.1648   0.0078   80.50     78    Success 
    74       54.7760     4.4716      0.2467   0.0060   84.17     79    Success 
    75       54.4991     4.2446      0.2769   0.0095   82.23     80    Success 
    76       54.2526     5.3531      0.2465   0.0104   83.78     81    Success 
    77       53.8773     4.9744      0.3753   0.0157   85.06     82    Success 
    78       53.7467     8.8806      0.1306   0.0080   84.48     84    Success 
    79       53.5326     6.1426      0.2141   0.0065   86.20     85    Success 
    80       53.2440     3.1463      0.2885   0.0098   84.01     86    Success 
    81       53.0685     3.6660      0.1756   0.0048   77.17     87    Success 
    82       52.7962     4.0797      0.2723   0.0075   79.18     88    Success 
    83       52.3853     4.5762      0.4109   0.0125   80.98     89    Success 
    84       52.1801     5.7131      0.2052   0.0122   83.80     91    Success 
    85       51.9000     2.9929      0.2802   0.0087   83.05     92    Success 
    86       51.7043     2.6248      0.1957   0.0073   80.04     93    Success 
    87       51.4396     3.5190      0.2647   0.0104   77.85     94    Success 
    88       51.3073     8.7944      0.1322   0.0191   83.36     95    Success 
    89       51.0916     5.3044      0.2158   0.0015   72.53     96    Success 
    90       50.8121     2.8972      0.2795   0.0051   76.38     97    Success 
    91       50.6810     3.7826      0.1311   0.0052   80.55     98    Success 
    92       50.4642     4.2214      0.2168   0.0084   83.00     99    Success 
    93       50.2281     6.6766      0.2361   0.0118   82.64    100    Success 
    94       49.8856     4.3152      0.3426   0.0166   86.40    101    Success 
    95       49.6136     7.5722      0.2720   0.0156   83.26    102    Success 
    96       49.3398     4.5832      0.2738   0.0089   84.53    103    Success 
    97       49.1052     4.6493      0.2346   0.0048   78.81    104    Success 
    98       48.7124     4.3851      0.3928   0.0104   81.82    105    Success 
    99       48.2390     6.2421      0.4734   0.0214   82.92    106    Success 
   100       47.7623     6.8547      0.4767   0.0264   85.16    107    Success 
   101       47.5823     5.8144      0.1800   0.0073   83.93    109    Success 
   102       47.3746     4.9206      0.2076   0.0020   71.90    110    Success 
   103       47.0265     3.8653      0.3481   0.0071   79.96    111    Success 
   104       46.4963     3.3638      0.5302   0.0126   77.85    112    Success 
   105       45.9765     5.5548      0.5199   0.0383   83.56    113    Success 
   106       45.7923    11.0621      0.1841   0.0296   85.13    114    Success 
   107       45.4906     6.7599      0.3018   0.0050   84.33    115    Success 
   108       45.0911     3.0709      0.3994   0.0087   81.35    116    Success 
   109       44.8879     4.4542      0.2033   0.0069   78.92    117    Success 
   110       44.5663     4.9489      0.3216   0.0180   85.72    118    Success 
   111       44.1379     7.8418      0.4284   0.0252   85.64    119    Success 
   112       43.5336     4.7140      0.6043   0.0256   86.41    120    Success 
   113       42.8694     4.2033      0.6642   0.0361   85.12    121    Success 
   114       42.1321     7.0034      0.7373   0.0259   80.54    122    Success 
   115       41.4626     7.7000      0.6696   0.0271   85.16    123    Success 
   116       40.9487     6.2765      0.5139   0.0208   84.21    124    Success 
   117       40.6204     3.2669      0.3283   0.0024   62.43    125    Success 
   118       40.3817     3.5678      0.2386   0.0122   82.70    126    Success 
   119       40.1826     8.7305      0.1991   0.0072   74.03    127    Success 
   120       39.8890     4.8078      0.2937   0.0147   87.39    128    Success 
   121       39.5704     3.5495      0.3186   0.0233   86.41    129    Success 
   122       39.3069     5.4575      0.2635   0.0059   74.56    130    Success 
   123       38.9839     4.6197      0.3230   0.0220   86.29    131    Success 
   124       38.5786     4.2208      0.4053   0.0081   76.62    132    Success 
   125       38.4256     8.0352      0.1531   0.0045   76.32    134    Success 
   126       38.1795     5.5174      0.2460   0.0068   85.25    135    Success 
   127       37.8339     3.8864      0.3456   0.0130   84.22    136    Success 
   128       37.5085     4.6721      0.3254   0.0146   83.84    137    Success 
   129       36.9989     5.1672      0.5097   0.0199   84.08    138    Success 
   130       36.7996    14.8093      0.1992   0.0377   85.58    139    Success 
   131       36.4532    11.1714      0.3464   0.0025   80.79    140    Success 
   132       35.9387     5.0781      0.5146   0.0052   79.82    141    Success 
   133       35.6084     4.0793      0.3303   0.0069   77.86    142    Success 
   134       35.3733     5.1436      0.2350   0.0092   83.60    143    Success 
   135       34.9754     5.4257      0.3979   0.0143   84.62    144    Success 
   136       34.4695     8.0438      0.5060   0.0282   85.61    145    Success 
   137       33.8064     5.1004      0.6630   0.0280   86.22    146    Success 
   138       33.4770     6.3921      0.3294   0.0144   82.27    147    Success 
   139       33.1295     3.9422      0.3475   0.0224   86.76    148    Success 
   140       32.8483     4.3132      0.2812   0.0076   77.26    149    Success 
   141       32.5203     4.7792      0.3280   0.0201   84.53    150    Success 
   142       32.1406     4.2177      0.3797   0.0193   84.01    151    Success 
   143       31.8298     3.1398      0.3108   0.0068   75.65    152    Success 
   144       31.5928     5.8717      0.2370   0.0272   84.62    153    Success 
   145       31.3365     4.0476      0.2563   0.0036   75.75    154    Success 
   146       31.0612     5.2792      0.2753   0.0093   78.40    155    Success 
   147       30.8876     4.8344      0.1735   0.0134   86.34    156    Success 
   148       30.7487     4.7792      0.1389   0.0072   85.16    157    Success 
   149       30.5446     3.5894      0.2040   0.0088   84.42    158    Success 
   150       30.2486     4.2040      0.2960   0.0169   84.31    159    Success 
   151       29.8644     4.7389      0.3842   0.0143   81.85    160    Success 
   152       29.5511     3.6367      0.3133   0.0285   87.01    161    Success 
   153       29.1824     5.9328      0.3687   0.0140   79.86    162    Success 
   154       28.8922     6.6498      0.2902   0.0235   85.54    163    Success 
   155       28.6717     3.2840      0.2205   0.0162   86.98    164    Success 
   156       28.5074     2.8109      0.1642   0.0094   83.27    165    Success 
   157       28.2349     2.7770      0.2726   0.0122   81.88    166    Success 
   158       27.8234     3.6549      0.4115   0.0224   82.59    167    Success 
   159       27.4122     5.4106      0.4112   0.0397   85.22    168    Success 
   160       27.1650     4.0814      0.2472   0.0224   86.48    169    Success 
   161       27.0045     3.1386      0.1605   0.0027   74.73    170    Success 
   162       26.7501     2.3569      0.2544   0.0120   82.81    171    Success 
   163       26.4607     4.3370      0.2893   0.0153   78.05    172    Success 
   164       26.3345     5.7084      0.1263   0.0230   85.44    173    Success 
   165       26.1596     2.4946      0.1749   0.0029   77.05    174    Success 
   166       26.0353     2.2958      0.1243   0.0046   76.45    175    Success 
   167       25.9017     2.8385      0.1336   0.0119   84.25    176    Success 
   168       25.7298     4.8444      0.1719   0.0053   74.91    177    Success 
   169       25.5627     5.6273      0.1670   0.0107   84.41    178    Success 
   170       25.4133     2.7691      0.1494   0.0114   86.96    179    Success 
   171       25.3274     2.4888      0.0859   0.0029   77.63    180    Success 
   172       25.2038     3.9547      0.1236   0.0063   80.69    181    Success 
   173       25.0430     3.1716      0.1609   0.0112   85.29    182    Success 
   174       24.8913     2.7662      0.1517   0.0072   81.90    183    Success 
   175       24.7215     3.1700      0.1698   0.0163   85.02    184    Success 
   176       24.6038     4.1127      0.1177   0.0076   80.46    185    Success 
   177       24.5084     2.5950      0.0954   0.0019   74.21    186    Success 
   178       24.4265     2.5051      0.0819   0.0060   83.98    187    Success 
   179       24.2986     1.9684      0.1279   0.0067   81.73    188    Success 
   180       24.1240     2.3580      0.1746   0.0141   82.20    189    Success 
   181       24.0792     6.1952      0.0449   0.0150   81.64    190    Success 
   182       24.0000     4.7454      0.0792   0.0004   59.10    191    Success 
   183       23.8736     2.5989      0.1263   0.0014   70.17    192    Success 
   184       23.7433     2.1596      0.1304   0.0040   73.17    193    Success 
   185       23.6681     2.4869      0.0752   0.0039   80.95    194    Success 
   186       23.5552     3.2785      0.1129   0.0074   83.09    195    Success 
   187       23.4054     2.4776      0.1498   0.0105   84.45    196    Success 
   188       23.2938     2.1284      0.1116   0.0117   85.15    197    Success 
   189       23.2167     4.0133      0.0771   0.0085   81.14    198    Success 
   190       23.1292     2.8251      0.0875   0.0015   71.78    199    Success 
   191       23.0550     2.2316      0.0742   0.0021   73.76    200    Success 
   192       22.9901     2.8992      0.0650   0.0034   78.77    201    Success 
   193       22.9080     2.5287      0.0821   0.0047   81.90    202    Success 
   194       22.8405     2.0292      0.0675   0.0061   84.92    203    Success 
   195       22.7790     3.6869      0.0615   0.0113   85.02    204    Success 
   196       22.7079     2.1061      0.0711   0.0026   79.45    205    Success 
   197       22.6612     2.1288      0.0468   0.0013   71.90    206    Success 
   198       22.5852     2.3289      0.0760   0.0047   82.15    207    Success 
   199       22.5160     4.2699      0.0692   0.0101   84.54    208    Success 
   200       22.4193     2.3247      0.0967   0.0097   87.19    209    Success 
   201       22.3398     1.8121      0.0795   0.0108   86.47    210    Success 
   202       22.2397     2.0117      0.1002   0.0140   85.41    211    Success 
   203       22.1088     1.9831      0.1309   0.0142   84.90    212    Success 
   204       21.9254     2.1740      0.1834   0.0210   84.71    213    Success 
   205       21.8408     3.2577      0.0846   0.0135   85.15    215    Success 
   206       21.7233     1.7461      0.1175   0.0083   84.71    216    Success 
   207       21.6329     1.6733      0.0905   0.0063   79.81    217    Success 
   208       21.5515     3.2568      0.0814   0.0070   78.44    218    Success 
   209       21.4673     2.7118      0.0842   0.0064   83.92    219    Success 
   210       21.3998     1.5491      0.0676   0.0042   83.21    220    Success 
   211       21.3448     1.5939      0.0550   0.0064   82.63    221    Success 
   212       21.3086     2.5436      0.0362   0.0059   83.73    222    Success 
   213       21.2566     1.8265      0.0520   0.0036   83.97    223    Success 
   214       21.1863     1.9320      0.0704   0.0050   80.28    224    Success 
   215       21.1523     2.6278      0.0340   0.0030   80.10    226    Success 
   216       21.1208     1.6595      0.0315   0.0015   80.97    227    Success 
   217       21.0792     1.4917      0.0415   0.0023   77.86    228    Success 
   218       21.0190     1.8713      0.0602   0.0048   80.45    229    Success 
   219       20.9311     2.0476      0.0879   0.0079   83.29    230    Success 
   220       20.9096     3.7711      0.0215   0.0027   83.34    232    Success 
   221       20.8719     3.0647      0.0378   0.0035   87.22    233    Success 
   222       20.8104     1.9681      0.0615   0.0057   86.36    234    Success 
   223       20.7355     1.4518      0.0749   0.0094   84.56    235    Success 
   224       20.6997     1.7137      0.0358   0.0050   84.28    236    Success 
   225       20.6515     2.0166      0.0482   0.0041   81.40    237    Success 
   226       20.5955     1.4562      0.0560   0.0034   79.97    238    Success 
   227       20.5427     1.2708      0.0528   0.0028   74.95    239    Success 
   228       20.4838     2.3655      0.0589   0.0045   74.41    240    Success 
   229       20.4256     1.6198      0.0582   0.0038   81.56    241    Success 
   230       20.3829     1.6097      0.0427   0.0034   80.40    242    Success 
