
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      826.2891   309.3924                                   1
     1      645.4012   355.9460    180.8879   0.0505    0.00      2    Success 
     2      432.1865   118.9760    213.2147   0.0150    5.62      3    Success 
     3      388.8854    80.8466     43.3011   0.0077   14.34      4    Success 
     4      339.4967    63.9557     49.3887   0.0134   25.27      5    Success 
     5      298.0188    38.9994     41.4779   0.0216   41.57      6    Success 
     6      291.5815    81.0000      6.4373   0.0150   46.24      7    Success 
     7      281.6380    44.4868      9.9435   0.0031   40.51      8    Success 
     8      273.0894    24.2280      8.5486   0.0068   49.19      9    Success 
     9      268.8069    26.1497      4.2826   0.0061   57.59     10    Success 
    10      262.5581    22.2665      6.2488   0.0101   61.41     11    Success 
    11      259.0700    38.2966      3.4881   0.0169   62.53     12    Success 
    12      254.5698    15.0325      4.5002   0.0050   57.92     13    Success 
    13      252.1336    12.5288      2.4362   0.0043   43.50     14    Success 
    14      248.8714    15.3967      3.2622   0.0097   55.77     15    Success 
    15      245.1075    17.8708      3.7639   0.0136   67.58     16    Success 
    16      242.5960    26.5843      2.5115   0.0210   73.41     17    Success 
    17      240.1991    10.8678      2.3968   0.0031   49.87     18    Success 
    18      238.7767    11.3028      1.4224   0.0038   47.32     19    Success 
    19      236.6879    13.0435      2.0888   0.0087   65.13     20    Success 
    20      233.6900    15.1704      2.9980   0.0146   71.12     21    Success 
    21      232.4977    26.2395      1.1923   0.0255   77.39     22    Success 
    22      230.7745    11.3964      1.7233   0.0031   64.57     23    Success 
    23      229.7824     8.1432      0.9920   0.0030   49.63     24    Success 
    24      228.9854    10.0245      0.7971   0.0033   57.95     25    Success 
    25      227.6580    11.0111      1.3274   0.0073   71.41     26    Success 
    26      226.0076    16.3711      1.6504   0.0118   72.52     27    Success 
    27      224.0473    10.0513      1.9603   0.0200   81.49     28    Success 
    28      222.8799     8.1002      1.1674   0.0102   76.00     29    Success 
    29      221.4122     9.4003      1.4677   0.0108   67.68     30    Success 
    30      220.3032    10.2926      1.1090   0.0100   74.02     31    Success 
    31      220.1193    22.7493      0.1839   0.0101   71.74     32    Success 
    32      219.7819    18.8544      0.3374   0.0005   58.47     33    Success 
    33      219.2181    12.0338      0.5638   0.0007   44.62     34    Success 
    34      218.5775     5.9565      0.6406   0.0021   49.77     35    Success 
    35      218.3900     6.8082      0.1875   0.0016   70.70     36    Success 
    36      218.0561     6.7982      0.3339   0.0029   73.53     37    Success 
    37      217.4876     6.6621      0.5685   0.0049   72.74     38    Success 
    38      216.8477    10.2610      0.6398   0.0108   76.52     39    Success 
    39      216.2258     5.0908      0.6219   0.0109   81.08     40    Success 
    40      216.0092     4.3900      0.2166   0.0024   70.91     41    Success 
    41      215.6788     5.1278      0.3305   0.0036   66.17     42    Success 
    42      215.2342     5.9448      0.4446   0.0060   72.61     43    Success 
    43      214.9466    11.1282      0.2876   0.0098   76.98     44    Success 
    44      214.4889     6.6946      0.4578   0.0032   76.44     45    Success 
    45      213.8827     4.5852      0.6062   0.0075   74.41     46    Success 
    46      213.5106     6.3973      0.3721   0.0059   74.48     47    Success 
    47      213.0080     9.0608      0.5026   0.0109   80.97     48    Success 
    48      212.3249     7.8936      0.6831   0.0131   82.82     49    Success 
    49      211.7111    10.7618      0.6138   0.0152   81.16     50    Success 
    50      211.0540     6.2054      0.6571   0.0073   79.46     51    Success 
    51      210.5646     7.1060      0.4894   0.0035   63.53     52    Success 
    52      209.7984     6.8941      0.7662   0.0096   77.83     53    Success 
    53      208.9886    11.8368      0.8099   0.0185   79.81     54    Success 
    54      208.1692     5.0248      0.8193   0.0201   84.25     55    Success 
    55      207.8456     3.9971      0.3236   0.0018   51.10     56    Success 
    56      207.3510     4.7528      0.4947   0.0054   63.88     57    Success 
    57      206.8003     7.0880      0.5506   0.0114   74.49     58    Success 
    58      206.4769     9.5351      0.3234   0.0150   82.64     59    Success 
    59      206.0809     3.9328      0.3959   0.0028   71.40     60    Success 
    60      205.8517     3.5077      0.2292   0.0040   70.58     61    Success 
    61      205.6986     4.1630      0.1532   0.0034   75.35     62    Success 
    62      205.4862     4.5485      0.2124   0.0060   79.58     63    Success 
    63      205.1811     3.9580      0.3050   0.0077   79.70     64    Success 
    64      204.8189     3.9649      0.3622   0.0085   77.49     65    Success 
    65      204.5246     8.8173      0.2943   0.0125   77.60     66    Success 
    66      204.1515     4.1287      0.3731   0.0044   78.20     67    Success 
    67      203.8762     4.1475      0.2754   0.0035   67.46     68    Success 
    68      203.5509     4.2876      0.3253   0.0071   77.38     69    Success 
    69      203.0899     5.8502      0.4610   0.0119   79.16     70    Success 
    70      202.7568     8.4325      0.3331   0.0160   81.69     71    Success 
    71      202.4378     3.8698      0.3190   0.0050   79.06     72    Success 
    72      202.2873     3.3113      0.1505   0.0015   58.52     73    Success 
    73      202.0621     3.8625      0.2251   0.0037   69.06     74    Success 
    74      201.7590     6.0072      0.3031   0.0078   77.38     75    Success 
    75      201.3224     4.7423      0.4367   0.0124   83.13     76    Success 
    76      200.8442     5.9810      0.4781   0.0182   82.48     77    Success 
    77      200.5182     6.8922      0.3260   0.0214   84.12     78    Success 
    78      200.2117     3.6969      0.3065   0.0017   56.80     79    Success 
    79      199.9432     3.6768      0.2685   0.0034   63.70     80    Success 
    80      199.5926     4.1034      0.3506   0.0097   79.29     81    Success 
    81      199.1611     7.4024      0.4315   0.0151   80.45     82    Success 
    82      198.8255     5.6686      0.3355   0.0247   86.36     83    Success 
    83      198.6437     2.9778      0.1819   0.0026   72.68     84    Success 
    84      198.5277     2.9711      0.1159   0.0014   56.25     85    Success 
    85      198.3929     5.4545      0.1348   0.0030   67.42     86    Success 
    86      198.2017     3.1472      0.1913   0.0042   79.95     87    Success 
    87      198.0147     2.7538      0.1870   0.0059   78.27     88    Success 
    88      197.8069     4.8073      0.2078   0.0085   78.43     89    Success 
    89      197.5942     4.7446      0.2127   0.0106   83.08     90    Success 
    90      197.4045     3.0940      0.1898   0.0044   80.38     91    Success 
    91      197.1549     2.6537      0.2496   0.0071   75.27     92    Success 
    92      196.9673     2.9956      0.1876   0.0068   78.66     93    Success 
    93      196.8246     6.6806      0.1427   0.0106   80.02     94    Success 
    94      196.6358     2.7890      0.1888   0.0043   81.58     95    Success 
    95      196.5329     2.4629      0.1028   0.0021   69.09     96    Success 
    96      196.4025     2.9953      0.1305   0.0033   72.37     97    Success 
    97      196.2283     4.5548      0.1741   0.0058   77.20     98    Success 
    98      196.0095     3.2577      0.2188   0.0080   81.93     99    Success 
    99      195.8520     2.6204      0.1576   0.0065   81.00    100    Success 
   100      195.7128     4.7026      0.1391   0.0082   77.54    101    Success 
   101      195.6005     2.9314      0.1123   0.0020   73.50    102    Success 
   102      195.5191     2.7259      0.0814   0.0016   71.20    103    Success 
   103      195.3937     2.4450      0.1254   0.0041   77.68    104    Success 
   104      195.2575     4.3847      0.1362   0.0080   79.10    105    Success 
   105      195.1445     3.1677      0.1130   0.0083   84.22    106    Success 
   106      195.0701     2.0269      0.0745   0.0012   67.42    107    Success 
   107      194.9815     2.4306      0.0885   0.0028   67.17    108    Success 
   108      194.9265     3.6468      0.0551   0.0034   79.60    109    Success 
   109      194.8461     2.8328      0.0804   0.0027   81.59    110    Success 
   110      194.7274     2.3111      0.1187   0.0040   78.02    111    Success 
   111      194.6472     4.8205      0.0801   0.0078   79.66    112    Success 
   112      194.5682     2.4246      0.0790   0.0016   77.25    113    Success 
   113      194.4996     2.4854      0.0686   0.0019   74.11    114    Success 
   114      194.3984     2.9190      0.1012   0.0043   79.10    115    Success 
   115      194.2647     2.9345      0.1337   0.0068   82.40    116    Success 
   116      194.2063     4.5572      0.0585   0.0035   80.28    118    Success 
   117      194.1108     3.3313      0.0955   0.0053   85.92    119    Success 
   118      193.9732     1.9785      0.1376   0.0085   84.32    120    Success 
   119      193.8739     2.2455      0.0993   0.0076   81.46    121    Success 
   120      193.8317     5.3389      0.0422   0.0082   82.22    122    Success 
   121      193.7654     2.9454      0.0663   0.0006   67.32    123    Success 
   122      193.6907     1.9805      0.0747   0.0011   60.29    124    Success 
   123      193.6442     2.5118      0.0465   0.0023   79.22    125    Success 
   124      193.5663     2.6360      0.0779   0.0053   84.13    126    Success 
   125      193.4381     3.0402      0.1283   0.0080   83.76    127    Success 
   126      193.2969     4.1769      0.1412   0.0158   85.51    128    Success 
   127      193.1804     2.9856      0.1164   0.0154   86.81    129    Success 
   128      193.1191     2.0263      0.0613   0.0009   61.70    130    Success 
   129      193.0421     2.5233      0.0771   0.0017   63.35    131    Success 
   130      192.9420     3.1798      0.1001   0.0056   81.98    132    Success 
   131      192.8542     5.0385      0.0878   0.0084   83.66    133    Success 
   132      192.7361     2.4062      0.1181   0.0091   86.78    134    Success 
   133      192.6606     2.2861      0.0755   0.0071   84.66    135    Success 
   134      192.5786     3.2440      0.0820   0.0076   84.56    136    Success 
   135      192.4777     3.0854      0.1009   0.0081   84.71    137    Success 
   136      192.3535     2.7994      0.1242   0.0098   84.95    138    Success 
   137      192.2186     2.8671      0.1350   0.0072   81.25    139    Success 
   138      192.0996     2.9525      0.1189   0.0099   83.58    140    Success 
   139      192.0032     3.1174      0.0965   0.0036   77.95    141    Success 
   140      191.8919     2.4551      0.1113   0.0054   82.27    142    Success 
   141      191.7564     2.5870      0.1355   0.0114   83.83    143    Success 
   142      191.6460     3.8898      0.1103   0.0132   83.92    144    Success 
   143      191.5345     2.5158      0.1115   0.0052   83.76    145    Success 
   144      191.4196     2.4566      0.1150   0.0061   79.57    146    Success 
   145      191.3592     3.8316      0.0604   0.0062   82.30    147    Success 
   146      191.2888     2.2778      0.0704   0.0020   80.32    148    Success 
   147      191.1939     2.2853      0.0949   0.0046   78.63    149    Success 
   148      191.1167     2.7784      0.0771   0.0056   83.68    150    Success 
   149      191.0002     3.6176      0.1166   0.0090   84.82    151    Success 
   150      190.8354     3.3487      0.1648   0.0154   86.48    152    Success 
   151      190.6881     4.7543      0.1473   0.0157   85.11    153    Success 
   152      190.5612     2.7594      0.1269   0.0076   85.68    154    Success 
   153      190.4509     2.7798      0.1103   0.0025   71.02    155    Success 
   154      190.3355     4.0552      0.1153   0.0055   79.35    156    Success 
   155      190.1975     4.1353      0.1380   0.0071   83.27    157    Success 
   156      190.0493     3.3385      0.1482   0.0094   86.01    158    Success 
   157      189.8596     4.4893      0.1897   0.0173   85.67    159    Success 
   158      189.6916     3.8908      0.1680   0.0221   87.05    160    Success 
   159      189.5883     2.7937      0.1033   0.0043   83.78    161    Success 
   160      189.4362     2.0836      0.1521   0.0069   80.97    162    Success 
   161      189.3021     2.7388      0.1341   0.0111   82.75    163    Success 
   162      189.2329     4.0494      0.0692   0.0071   84.00    165    Success 
   163      189.1330     2.6999      0.1000   0.0063   85.78    166    Success 
   164      188.9940     2.4360      0.1390   0.0101   83.78    167    Success 
   165      188.8712     2.8592      0.1228   0.0077   82.53    168    Success 
   166      188.7483     4.5360      0.1229   0.0112   83.50    169    Success 
   167      188.6061     2.2852      0.1422   0.0077   84.71    170    Success 
   168      188.5121     1.9667      0.0941   0.0039   77.85    171    Success 
   169      188.4270     4.1569      0.0850   0.0047   74.25    172    Success 
   170      188.3461     2.7545      0.0809   0.0105   87.09    173    Success 
   171      188.2815     2.1681      0.0647   0.0032   82.79    174    Success 
   172      188.1808     1.9769      0.1007   0.0075   83.25    175    Success 
   173      188.1196     6.0795      0.0611   0.0130   83.36    176    Success 
   174      188.0388     2.6960      0.0808   0.0039   85.65    177    Success 
   175      187.9911     2.1824      0.0477   0.0024   82.08    178    Success 
   176      187.9254     2.8269      0.0657   0.0046   82.10    179    Success 
   177      187.8589     2.8326      0.0665   0.0051   85.05    180    Success 
   178      187.7924     4.6986      0.0665   0.0058   83.17    181    Success 
   179      187.7031     2.4373      0.0893   0.0057   85.84    182    Success 
   180      187.6464     1.8261      0.0567   0.0033   81.56    183    Success 
   181      187.5982     2.4131      0.0482   0.0026   76.60    184    Success 
   182      187.5460     3.5651      0.0522   0.0038   81.09    185    Success 
   183      187.4829     2.5507      0.0631   0.0034   84.68    186    Success 
   184      187.3880     1.9428      0.0949   0.0067   83.77    187    Success 
   185      187.3078     3.7878      0.0803   0.0108   83.84    188    Success 
   186      187.2454     2.5835      0.0624   0.0076   86.89    189    Success 
   187      187.1867     2.0361      0.0587   0.0035   83.50    190    Success 
   188      187.0943     1.7686      0.0924   0.0054   80.95    191    Success 
   189      186.9780     2.6170      0.1163   0.0096   81.06    192    Success 
   190      186.9214     4.2327      0.0566   0.0138   85.78    193    Success 
   191      186.8344     2.3745      0.0870   0.0015   74.64    194    Success 
   192      186.7402     1.9616      0.0943   0.0037   75.10    195    Success 
   193      186.6987     3.3703      0.0415   0.0057   83.88    196    Success 
   194      186.6512     2.1758      0.0475   0.0041   86.28    197    Success 
   195      186.5864     1.8288      0.0648   0.0070   84.86    198    Success 
   196      186.5327     2.1430      0.0537   0.0056   84.05    199    Success 
   197      186.4840     4.6181      0.0488   0.0049   81.42    200    Success 
   198      186.4176     2.3880      0.0664   0.0051   86.52    201    Success 
   199      186.3651     1.6469      0.0525   0.0024   79.60    202    Success 
   200      186.3054     2.3329      0.0596   0.0029   75.19    203    Success 
   201      186.2450     2.7225      0.0605   0.0046   83.06    204    Success 
   202      186.1954     3.6436      0.0495   0.0079   85.24    205    Success 
   203      186.1424     1.6013      0.0530   0.0028   83.75    206    Success 
   204      186.1065     1.8872      0.0360   0.0031   80.91    207    Success 
   205      186.0761     1.9424      0.0303   0.0031   84.45    208    Success 
   206      186.0292     1.8653      0.0470   0.0046   84.32    209    Success 
   207      185.9936     2.9303      0.0356   0.0067   83.69    210    Success 
   208      185.9526     1.6007      0.0410   0.0027   82.68    211    Success 
   209      185.9309     1.4235      0.0217   0.0008   69.92    212    Success 
   210      185.8984     1.8121      0.0325   0.0017   75.00    213    Success 
   211      185.8516     2.1003      0.0468   0.0039   82.14    214    Success 
   212      185.7972     1.9111      0.0544   0.0073   84.86    215    Success 
   213      185.7572     1.7317      0.0400   0.0053   84.19    216    Success 
   214      185.7216     1.6967      0.0356   0.0022   80.00    217    Success 
   215      185.6718     1.6157      0.0498   0.0040   81.08    218    Success 
   216      185.6550     4.0492      0.0168   0.0071   82.66    219    Success 
   217      185.6275     2.4809      0.0276   0.0004   71.78    220    Success 
   218      185.5933     1.3406      0.0341   0.0008   65.16    221    Success 
   219      185.5783     1.6913      0.0151   0.0014   81.85    222    Success 
   220      185.5521     1.9071      0.0262   0.0027   84.34    223    Success 
   221      185.5162     2.7123      0.0358   0.0048   85.19    224    Success 
   222      185.4626     2.0424      0.0537   0.0071   86.85    225    Success 
   223      185.4001     1.6890      0.0624   0.0098   86.29    226    Success 
   224      185.3731     2.6989      0.0270   0.0057   85.26    228    Success 
   225      185.3339     1.5881      0.0393   0.0044   86.13    229    Success 
   226      185.2989     1.3568      0.0350   0.0029   80.10    230    Success 
   227      185.2668     1.9491      0.0320   0.0029   79.06    231    Success 
