
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -125.7788   113.1071                                   1
     1     -157.1950    52.6040     31.4162   0.0078    0.00      3    Success 
     2     -165.0341    22.8983      7.8391   0.0038   25.38      4    Success 
     3     -167.8143    12.0913      2.7803   0.0029   22.35      5    Success 
     4     -168.9979     7.4539      1.1835   0.0024   26.67      6    Success 
     5     -169.7783     6.1427      0.7804   0.0027   33.59      7    Success 
     6     -169.9490     8.4187      0.1707   0.0012   45.20      9    Success 
     7     -170.1861     4.5446      0.2371   0.0013   62.94     10    Success 
     8     -170.3385     2.9416      0.1524   0.0012   54.09     11    Success 
     9     -170.4894     2.9954      0.1509   0.0015   45.97     12    Success 
    10     -170.6564     2.8223      0.1670   0.0020   55.79     13    Success 
    11     -170.8502     2.7491      0.1937   0.0032   61.20     14    Success 
    12     -170.9229     2.9409      0.0727   0.0018   64.60     16    Success 
    13     -170.9956     1.3785      0.0727   0.0015   67.86     17    Success 
    14     -171.0341     1.3304      0.0385   0.0009   52.77     18    Success 
    15     -171.0745     1.9290      0.0404   0.0015   58.10     19    Success 
    16     -171.1051     1.6617      0.0306   0.0015   69.67     20    Success 
    17     -171.1262     0.9605      0.0211   0.0004   49.12     21    Success 
    18     -171.1496     1.0574      0.0234   0.0008   48.00     22    Success 
    19     -171.1678     1.1999      0.0182   0.0009   67.82     23    Success 
    20     -171.1881     1.2498      0.0203   0.0014   70.98     24    Success 
    21     -171.2032     0.6031      0.0151   0.0010   73.23     25    Success 
    22     -171.2110     0.6201      0.0078   0.0004   56.15     26    Success 
    23     -171.2229     0.7542      0.0120   0.0007   59.16     27    Success 
    24     -171.2242     3.1022      0.0012   0.0013   69.34     28    Success 
    25     -171.2342     2.0456      0.0100   0.0002   70.13     30    Success 
    26     -171.2460     0.5819      0.0119   0.0005   71.56     31    Success 
    27     -171.2496     0.6521      0.0036   0.0003   69.20     32    Success 
    28     -171.2557     0.6876      0.0061   0.0005   72.81     33    Success 
    29     -171.2660     0.6784      0.0103   0.0009   72.19     34    Success 
    30     -171.2729     2.3224      0.0069   0.0015   72.77     35    Success 
    31     -171.2833     1.3221      0.0105   0.0008   83.52     36    Success 
    32     -171.2912     0.4583      0.0078   0.0009   80.78     37    Success 
    33     -171.2952     0.4767      0.0040   0.0005   69.79     38    Success 
    34     -171.3017     0.5247      0.0065   0.0007   69.61     39    Success 
    35     -171.3111     0.8347      0.0094   0.0013   73.70     40    Success 
    36     -171.3228     0.7256      0.0117   0.0017   78.86     41    Success 
    37     -171.3315     0.8478      0.0087   0.0016   78.94     42    Success 
    38     -171.3405     0.6713      0.0090   0.0011   78.41     43    Success 
    39     -171.3513     0.6823      0.0108   0.0012   73.55     44    Success 
    40     -171.3614     1.4104      0.0101   0.0020   76.51     45    Success 
    41     -171.3752     0.7329      0.0138   0.0016   82.23     46    Success 
    42     -171.3855     0.5767      0.0102   0.0017   79.87     47    Success 
    43     -171.3935     0.7302      0.0080   0.0016   79.34     48    Success 
    44     -171.4019     0.9617      0.0084   0.0022   81.44     49    Success 
    45     -171.4110     0.5709      0.0091   0.0011   79.95     50    Success 
    46     -171.4204     0.4983      0.0093   0.0011   71.54     51    Success 
    47     -171.4270     0.7830      0.0067   0.0010   75.30     52    Success 
    48     -171.4331     1.0345      0.0061   0.0017   81.35     53    Success 
    49     -171.4394     0.5252      0.0063   0.0011   82.52     54    Success 
    50     -171.4430     0.4785      0.0035   0.0006   77.43     55    Success 
    51     -171.4474     0.6142      0.0044   0.0006   72.99     56    Success 
    52     -171.4519     0.5610      0.0045   0.0013   80.75     57    Success 
    53     -171.4558     0.7586      0.0039   0.0009   77.82     58    Success 
    54     -171.4588     0.4915      0.0030   0.0003   75.06     59    Success 
    55     -171.4621     0.3299      0.0033   0.0006   74.79     60    Success 
    56     -171.4645     0.3889      0.0024   0.0005   75.21     61    Success 
    57     -171.4682     0.3961      0.0037   0.0009   77.96     62    Success 
    58     -171.4699     1.1496      0.0018   0.0012   76.54     63    Success 
    59     -171.4728     0.7736      0.0029   0.0003   82.14     64    Success 
    60     -171.4765     0.2806      0.0037   0.0005   78.49     65    Success 
    61     -171.4781     0.3536      0.0016   0.0003   70.51     66    Success 
    62     -171.4807     0.4415      0.0026   0.0005   75.12     67    Success 
    63     -171.4846     0.5698      0.0039   0.0009   79.19     68    Success 
    64     -171.4887     0.6101      0.0042   0.0014   81.92     69    Success 
    65     -171.4923     0.3470      0.0035   0.0009   82.26     70    Success 
    66     -171.4954     0.3803      0.0031   0.0007   75.44     71    Success 
    67     -171.4987     0.5437      0.0033   0.0008   76.49     72    Success 
    68     -171.5023     0.7137      0.0037   0.0013   81.98     73    Success 
    69     -171.5066     0.4708      0.0042   0.0009   83.09     74    Success 
    70     -171.5114     0.6975      0.0048   0.0016   80.66     75    Success 
    71     -171.5134     0.6231      0.0021   0.0007   82.87     77    Success 
    72     -171.5150     0.5271      0.0016   0.0003   81.32     78    Success 
    73     -171.5178     0.4196      0.0028   0.0005   80.26     79    Success 
    74     -171.5223     0.3445      0.0045   0.0011   79.28     80    Success 
    75     -171.5244     1.2908      0.0021   0.0022   80.02     81    Success 
    76     -171.5274     0.6318      0.0030   0.0004   82.69     82    Success 
    77     -171.5294     0.4878      0.0021   0.0002   72.15     83    Success 
    78     -171.5310     0.6224      0.0016   0.0004   81.16     84    Success 
    79     -171.5337     0.6704      0.0026   0.0008   84.44     85    Success 
    80     -171.5379     0.6571      0.0043   0.0014   85.30     86    Success 
    81     -171.5446     0.5953      0.0066   0.0024   85.41     87    Success 
    82     -171.5479     1.2994      0.0033   0.0037   84.94     88    Success 
    83     -171.5530     0.6800      0.0051   0.0007   84.21     89    Success 
    84     -171.5576     0.4204      0.0046   0.0009   79.76     90    Success 
    85     -171.5598     0.5380      0.0022   0.0005   78.48     91    Success 
    86     -171.5635     0.5627      0.0037   0.0009   82.18     92    Success 
    87     -171.5682     0.7829      0.0047   0.0018   84.00     93    Success 
    88     -171.5733     0.3814      0.0052   0.0023   85.54     94    Success 
    89     -171.5752     0.2793      0.0019   0.0006   81.38     95    Success 
    90     -171.5776     0.3910      0.0023   0.0009   77.03     96    Success 
    91     -171.5793     0.4356      0.0017   0.0006   81.71     97    Success 
    92     -171.5820     0.4159      0.0027   0.0010   83.13     98    Success 
    93     -171.5831     0.6016      0.0011   0.0005   81.99    100    Success 
    94     -171.5848     0.4537      0.0018   0.0006   85.14    101    Success 
    95     -171.5875     0.3432      0.0026   0.0011   84.21    102    Success 
    96     -171.5894     0.7967      0.0019   0.0014   81.18    103    Success 
    97     -171.5916     0.3621      0.0022   0.0005   83.76    104    Success 
    98     -171.5936     0.3440      0.0020   0.0003   70.78    105    Success 
    99     -171.5957     0.3906      0.0021   0.0005   76.19    106    Success 
   100     -171.5966     0.8847      0.0009   0.0008   78.80    107    Success 
   101     -171.5982     0.6007      0.0016   0.0003   84.59    108    Success 
   102     -171.6006     0.2821      0.0024   0.0008   84.11    109    Success 
   103     -171.6027     0.3773      0.0021   0.0012   81.99    110    Success 
   104     -171.6044     0.4176      0.0018   0.0009   84.62    111    Success 
   105     -171.6075     0.4611      0.0030   0.0011   83.30    112    Success 
   106     -171.6115     0.5826      0.0040   0.0022   84.89    113    Success 
   107     -171.6155     0.3363      0.0041   0.0021   84.60    114    Success 
   108     -171.6172     0.2717      0.0017   0.0003   70.78    115    Success 
   109     -171.6193     0.3555      0.0021   0.0004   67.60    116    Success 
   110     -171.6225     0.4029      0.0031   0.0011   80.64    117    Success 
   111     -171.6234     0.9765      0.0009   0.0017   82.43    118    Success 
   112     -171.6250     0.7794      0.0016   0.0003   84.93    119    Success 
   113     -171.6277     0.4680      0.0027   0.0008   85.49    120    Success 
   114     -171.6310     0.3170      0.0033   0.0019   84.91    121    Success 
   115     -171.6324     0.3753      0.0014   0.0008   84.54    122    Success 
   116     -171.6345     0.5017      0.0022   0.0011   84.36    123    Success 
   117     -171.6378     0.3566      0.0033   0.0018   85.92    124    Success 
   118     -171.6405     0.6924      0.0027   0.0023   83.87    125    Success 
   119     -171.6422     0.5052      0.0016   0.0008   84.15    126    Success 
   120     -171.6432     0.3200      0.0010   0.0007   86.71    127    Success 
   121     -171.6446     0.2231      0.0014   0.0005   79.90    128    Success 
   122     -171.6461     0.2433      0.0016   0.0004   71.68    129    Success 
   123     -171.6480     0.3918      0.0018   0.0010   79.19    130    Success 
   124     -171.6498     0.3832      0.0018   0.0020   86.14    131    Success 
   125     -171.6508     0.2963      0.0010   0.0003   78.82    132    Success 
   126     -171.6519     0.2565      0.0011   0.0007   83.53    133    Success 
   127     -171.6532     0.2413      0.0013   0.0005   78.26    134    Success 
   128     -171.6551     0.2703      0.0019   0.0007   77.19    135    Success 
   129     -171.6558     0.3974      0.0008   0.0004   76.69    137    Success 
   130     -171.6570     0.2547      0.0011   0.0004   82.86    138    Success 
   131     -171.6582     0.1968      0.0013   0.0005   79.32    139    Success 
   132     -171.6595     0.2064      0.0013   0.0006   78.01    140    Success 
   133     -171.6611     0.2495      0.0016   0.0009   78.77    141    Success 
   134     -171.6619     0.4140      0.0008   0.0015   82.41    142    Success 
   135     -171.6630     0.2190      0.0012   0.0001   61.44    143    Success 
   136     -171.6641     0.1748      0.0011   0.0003   69.13    144    Success 
   137     -171.6650     0.2264      0.0008   0.0006   81.35    145    Success 
   138     -171.6658     0.4498      0.0008   0.0009   83.35    146    Success 
   139     -171.6668     0.2229      0.0010   0.0009   86.55    147    Success 
   140     -171.6674     0.1889      0.0006   0.0007   84.95    148    Success 
   141     -171.6679     0.3317      0.0004   0.0005   81.91    149    Success 
   142     -171.6684     0.2014      0.0005   0.0002   80.15    150    Success 
   143     -171.6691     0.2391      0.0007   0.0002   66.68    151    Success 
   144     -171.6698     0.2435      0.0007   0.0003   79.16    152    Success 
   145     -171.6707     0.2801      0.0010   0.0007   83.09    153    Success 
   146     -171.6717     0.2604      0.0010   0.0009   83.63    154    Success 
   147     -171.6724     0.2351      0.0007   0.0004   81.58    155    Success 
   148     -171.6729     0.1998      0.0005   0.0002   76.40    156    Success 
   149     -171.6736     0.2020      0.0007   0.0003   76.26    157    Success 
   150     -171.6744     0.2854      0.0008   0.0004   76.81    158    Success 
   151     -171.6755     0.1979      0.0011   0.0007   83.26    159    Success 
   152     -171.6764     0.1697      0.0010   0.0006   81.51    160    Success 
   153     -171.6779     0.2021      0.0015   0.0011   81.07    161    Success 
   154     -171.6782     0.7480      0.0003   0.0015   81.94    162    Success 
   155     -171.6788     0.6188      0.0006   0.0001   81.88    163    Success 
   156     -171.6798     0.4091      0.0010   0.0001   78.91    164    Success 
   157     -171.6811     0.1647      0.0013   0.0004   79.25    165    Success 
   158     -171.6816     0.2243      0.0005   0.0003   79.14    166    Success 
   159     -171.6824     0.2701      0.0008   0.0005   82.72    167    Success 
   160     -171.6836     0.2790      0.0012   0.0008   84.24    168    Success 
   161     -171.6846     0.5242      0.0010   0.0013   84.32    169    Success 
   162     -171.6857     0.1645      0.0011   0.0006   84.54    170    Success 
   163     -171.6860     0.1667      0.0004   0.0001   69.83    171    Success 
   164     -171.6866     0.2245      0.0005   0.0002   75.07    172    Success 
   165     -171.6870     0.5196      0.0004   0.0003   78.21    173    Success 
   166     -171.6877     0.3213      0.0007   0.0004   86.68    174    Success 
   167     -171.6886     0.1929      0.0009   0.0008   85.86    175    Success 
   168     -171.6891     0.1944      0.0005   0.0006   84.97    176    Success 
   169     -171.6898     0.1882      0.0007   0.0007   83.99    177    Success 
   170     -171.6906     0.3030      0.0008   0.0008   82.11    178    Success 
   171     -171.6913     0.2408      0.0007   0.0008   84.50    179    Success 
   172     -171.6917     0.1597      0.0004   0.0001   61.25    180    Success 
   173     -171.6921     0.1698      0.0004   0.0001   70.82    181    Success 
   174     -171.6927     0.1616      0.0006   0.0003   79.27    182    Success 
   175     -171.6936     0.1372      0.0010   0.0006   79.75    183    Success 
   176     -171.6946     0.3502      0.0009   0.0015   82.02    184    Success 
   177     -171.6954     0.2000      0.0008   0.0012   86.31    185    Success 
   178     -171.6958     0.1318      0.0004   0.0002   77.29    186    Success 
   179     -171.6963     0.1215      0.0005   0.0003   74.77    187    Success 
   180     -171.6966     0.3790      0.0003   0.0007   80.06    188    Success 
   181     -171.6971     0.2337      0.0005   0.0002   82.22    189    Success 
   182     -171.6977     0.1113      0.0007   0.0005   82.17    190    Success 
   183     -171.6982     0.1520      0.0004   0.0005   81.63    191    Success 
   184     -171.6986     0.1774      0.0005   0.0006   83.86    192    Success 
   185     -171.6991     0.2521      0.0005   0.0010   85.64    193    Success 
   186     -171.6996     0.1208      0.0005   0.0003   82.44    194    Success 
   187     -171.6999     0.1488      0.0003   0.0001   65.93    195    Success 
   188     -171.7003     0.2889      0.0004   0.0002   73.50    196    Success 
   189     -171.7008     0.1567      0.0005   0.0003   82.82    197    Success 
   190     -171.7012     0.1313      0.0005   0.0004   80.89    198    Success 
   191     -171.7019     0.1355      0.0007   0.0006   80.81    199    Success 
   192     -171.7024     0.3553      0.0005   0.0009   82.43    200    Success 
   193     -171.7030     0.1700      0.0006   0.0006   85.95    201    Success 
   194     -171.7034     0.1356      0.0004   0.0002   76.06    202    Success 
   195     -171.7040     0.1919      0.0005   0.0004   78.35    203    Success 
   196     -171.7045     0.2865      0.0005   0.0010   85.30    204    Success 
   197     -171.7049     0.1680      0.0005   0.0004   85.71    205    Success 
   198     -171.7054     0.1238      0.0005   0.0008   84.64    206    Success 
   199     -171.7058     0.1432      0.0003   0.0005   84.43    207    Success 
   200     -171.7062     0.2045      0.0005   0.0006   83.89    208    Success 
   201     -171.7069     0.1375      0.0006   0.0009   85.85    209    Success 
   202     -171.7074     0.1319      0.0005   0.0007   83.64    210    Success 
   203     -171.7079     0.1915      0.0005   0.0006   80.72    211    Success 
   204     -171.7085     0.1598      0.0006   0.0005   82.40    212    Success 
   205     -171.7090     0.3024      0.0005   0.0005   78.40    213    Success 
   206     -171.7096     0.1392      0.0006   0.0002   79.88    214    Success 
   207     -171.7100     0.1411      0.0004   0.0004   80.74    215    Success 
   208     -171.7105     0.1909      0.0005   0.0007   83.85    216    Success 
   209     -171.7108     0.4608      0.0002   0.0012   86.08    217    Success 
   210     -171.7112     0.2930      0.0004   0.0002   85.53    218    Success 
   211     -171.7117     0.1345      0.0005   0.0003   81.83    219    Success 
   212     -171.7120     0.1710      0.0003   0.0003   80.67    220    Success 
   213     -171.7124     0.2016      0.0004   0.0004   83.31    221    Success 
   214     -171.7129     0.2446      0.0004   0.0007   85.49    222    Success 
   215     -171.7133     0.1597      0.0005   0.0006   85.93    223    Success 
   216     -171.7137     0.1559      0.0003   0.0004   83.83    224    Success 
   217     -171.7141     0.1859      0.0004   0.0007   85.33    225    Success 
   218     -171.7145     0.2000      0.0005   0.0006   84.16    226    Success 
   219     -171.7151     0.1585      0.0005   0.0006   85.13    227    Success 
   220     -171.7157     0.2430      0.0006   0.0010   84.14    228    Success 
   221     -171.7162     0.2150      0.0005   0.0007   83.96    229    Success 
   222     -171.7165     0.1348      0.0003   0.0000   50.34    230    Success 
   223     -171.7170     0.1152      0.0004   0.0002   66.33    231    Success 
