
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      551.0173   155.0400                                   1
     1      492.5039    64.9063     58.5134   0.0106    0.00      3    Success 
     2      478.3221    40.2381     14.1818   0.0046   23.04      4    Success 
     3      464.1705    28.4839     14.1516   0.0085   22.87      5    Success 
     4      454.1570    27.0778     10.0135   0.0091   39.34      6    Success 
     5      447.7549    26.1321      6.4021   0.0101   50.75      8    Success 
     6      443.0873    24.7919      4.6676   0.0067   47.61      9    Success 
     7      438.2475    15.8668      4.8398   0.0070   43.39     10    Success 
     8      435.9391    16.7826      2.3085   0.0061   55.87     11    Success 
     9      433.8007    15.0840      2.1383   0.0078   65.75     12    Success 
    10      431.5364    14.0410      2.2643   0.0067   61.30     13    Success 
    11      428.8040    13.4710      2.7325   0.0084   62.97     14    Success 
    12      426.3701    17.3857      2.4338   0.0138   64.35     15    Success 
    13      424.8236     9.9503      1.5465   0.0062   59.81     16    Success 
    14      424.1091     6.6807      0.7145   0.0023   54.31     17    Success 
    15      423.0484     5.4023      1.0608   0.0040   37.60     18    Success 
    16      422.0224     8.4107      1.0259   0.0087   55.37     19    Success 
    17      421.5050     7.8922      0.5174   0.0076   71.06     20    Success 
    18      421.0944     4.0215      0.4107   0.0019   57.86     21    Success 
    19      420.7355     3.7172      0.3589   0.0030   51.19     22    Success 
    20      420.3770     4.4171      0.3585   0.0037   60.58     23    Success 
    21      419.8219     4.2635      0.5551   0.0060   66.43     24    Success 
    22      419.7156    12.8264      0.1063   0.0107   69.05     25    Success 
    23      419.5190    10.9005      0.1966   0.0006   67.31     26    Success 
    24      419.1820     7.5595      0.3370   0.0012   64.25     27    Success 
    25      418.7417     3.4845      0.4403   0.0035   68.29     28    Success 
    26      418.5752     4.3795      0.1664   0.0030   66.78     29    Success 
    27      418.3968     5.1795      0.1785   0.0037   77.50     30    Success 
    28      418.1158     4.5871      0.2810   0.0055   79.40     31    Success 
    29      417.7159     6.1384      0.3999   0.0076   76.30     32    Success 
    30      417.3323     6.9425      0.3836   0.0119   80.76     33    Success 
    31      417.0661     3.7448      0.2662   0.0042   77.93     34    Success 
    32      416.8945     3.8866      0.1717   0.0020   63.41     35    Success 
    33      416.6282     4.0401      0.2663   0.0040   71.08     36    Success 
    34      416.3734     6.0776      0.2549   0.0077   75.46     37    Success 
    35      416.1430     2.8211      0.2303   0.0054   80.40     38    Success 
    36      416.0254     2.7541      0.1176   0.0035   76.29     39    Success 
    37      415.8664     3.4490      0.1590   0.0047   74.43     40    Success 
    38      415.6877     3.8121      0.1787   0.0063   77.61     41    Success 
    39      415.5298     2.9682      0.1579   0.0034   75.01     42    Success 
    40      415.3608     2.9198      0.1689   0.0038   69.64     43    Success 
    41      415.2018     3.0046      0.1591   0.0033   71.21     44    Success 
    42      414.9534     2.9046      0.2484   0.0060   75.06     45    Success 
    43      414.7323     5.5259      0.2211   0.0107   76.41     46    Success 
    44      414.4699     2.4327      0.2624   0.0074   81.02     47    Success 
    45      414.3377     2.1611      0.1322   0.0028   68.78     48    Success 
    46      414.1608     3.0884      0.1768   0.0052   69.75     49    Success 
    47      414.0469     4.4979      0.1139   0.0085   78.58     50    Success 
    48      413.9288     2.6992      0.1181   0.0012   62.80     51    Success 
    49      413.8359     2.3041      0.0930   0.0020   66.70     52    Success 
    50      413.7546     2.8692      0.0813   0.0036   77.77     53    Success 
    51      413.6389     2.7196      0.1156   0.0052   80.71     54    Success 
    52      413.5166     3.5489      0.1223   0.0068   80.72     55    Success 
    53      413.4854     6.0191      0.0312   0.0064   81.76     56    Success 
    54      413.4329     4.1028      0.0525   0.0009   79.73     57    Success 
    55      413.3601     1.6585      0.0728   0.0012   72.30     58    Success 
    56      413.3134     2.0547      0.0466   0.0007   42.09     59    Success 
    57      413.2493     2.8376      0.0641   0.0022   73.48     60    Success 
    58      413.1508     2.8200      0.0985   0.0043   81.03     61    Success 
    59      413.0292     4.5620      0.1216   0.0065   80.90     62    Success 
    60      412.8996     2.4765      0.1296   0.0076   84.10     63    Success 
    61      412.8333     1.5952      0.0663   0.0019   73.53     64    Success 
    62      412.7709     2.1907      0.0624   0.0022   66.70     65    Success 
    63      412.7028     2.9399      0.0681   0.0025   74.40     66    Success 
    64      412.6061     2.5189      0.0967   0.0045   81.26     67    Success 
    65      412.5397     3.6885      0.0664   0.0071   80.88     68    Success 
    66      412.4708     1.4884      0.0690   0.0013   70.37     69    Success 
    67      412.4430     1.5084      0.0277   0.0007   61.39     70    Success 
    68      412.3973     1.5824      0.0457   0.0018   72.47     71    Success 
    69      412.3228     1.5844      0.0745   0.0036   76.32     72    Success 
    70      412.2480     3.1483      0.0748   0.0074   79.29     73    Success 
    71      412.1663     1.4041      0.0818   0.0061   83.42     74    Success 
    72      412.1341     1.0844      0.0321   0.0015   73.53     75    Success 
    73      412.1174     3.2858      0.0167   0.0026   70.35     76    Success 
    74      412.0949     1.3943      0.0225   0.0003   63.84     77    Success 
    75      412.0828     1.0478      0.0121   0.0003   60.07     78    Success 
    76      412.0663     1.5490      0.0165   0.0009   70.07     79    Success 
    77      412.0412     1.9588      0.0251   0.0019   80.56     80    Success 
    78      412.0067     2.3235      0.0345   0.0027   81.93     81    Success 
    79      411.9679     1.6909      0.0388   0.0050   84.97     82    Success 
    80      411.9423     0.9694      0.0256   0.0018   79.87     83    Success 
    81      411.9230     1.2466      0.0193   0.0011   67.78     84    Success 
    82      411.9041     1.3670      0.0188   0.0010   75.06     85    Success 
    83      411.8732     1.4070      0.0310   0.0021   78.89     86    Success 
    84      411.8538     3.0250      0.0193   0.0037   79.94     87    Success 
    85      411.8255     1.3828      0.0284   0.0015   82.92     88    Success 
    86      411.8103     0.7733      0.0152   0.0014   79.22     89    Success 
    87      411.8028     0.9243      0.0075   0.0007   76.72     90    Success 
    88      411.7896     0.9928      0.0133   0.0010   76.72     91    Success 
    89      411.7709     1.6548      0.0187   0.0019   78.30     92    Success 
    90      411.7415     1.2798      0.0294   0.0026   82.56     93    Success 
    91      411.7085     1.8317      0.0329   0.0051   82.45     94    Success 
    92      411.6872     1.5879      0.0213   0.0046   83.48     95    Success 
    93      411.6673     0.8217      0.0200   0.0008   72.52     96    Success 
    94      411.6487     0.7831      0.0185   0.0009   57.10     97    Success 
    95      411.6269     1.1995      0.0218   0.0019   73.48     98    Success 
    96      411.5961     1.2559      0.0308   0.0030   79.70     99    Success 
    97      411.5779     2.6340      0.0183   0.0070   84.05    100    Success 
    98      411.5544     0.8703      0.0234   0.0010   78.74    101    Success 
    99      411.5460     0.7487      0.0085   0.0005   67.54    102    Success 
   100      411.5347     0.8734      0.0113   0.0010   73.42    103    Success 
   101      411.5195     1.5744      0.0151   0.0015   74.98    104    Success 
   102      411.4988     0.9970      0.0208   0.0022   82.54    105    Success 
   103      411.4821     0.7749      0.0166   0.0022   81.24    106    Success 
   104      411.4627     1.2259      0.0194   0.0021   72.89    107    Success 
   105      411.4446     0.9148      0.0181   0.0030   82.83    108    Success 
   106      411.4319     0.8349      0.0127   0.0012   76.40    109    Success 
   107      411.4187     1.1321      0.0132   0.0018   75.89    110    Success 
   108      411.4082     0.8834      0.0105   0.0016   81.66    111    Success 
   109      411.3994     0.8019      0.0089   0.0011   81.05    112    Success 
   110      411.3850     0.8067      0.0144   0.0023   81.83    113    Success 
   111      411.3692     1.2423      0.0158   0.0038   81.99    114    Success 
   112      411.3534     0.9050      0.0158   0.0042   85.45    115    Success 
   113      411.3429     0.7072      0.0105   0.0017   82.22    116    Success 
   114      411.3276     0.6653      0.0152   0.0019   76.97    117    Success 
   115      411.3166     1.9037      0.0111   0.0026   75.07    118    Success 
   116      411.3009     0.9031      0.0156   0.0011   81.37    119    Success 
   117      411.2878     0.6724      0.0131   0.0013   76.68    120    Success 
   118      411.2759     0.8617      0.0119   0.0018   78.30    121    Success 
   119      411.2580     1.2621      0.0179   0.0026   81.18    122    Success 
   120      411.2414     1.6278      0.0167   0.0037   83.52    123    Success 
   121      411.2247     0.7117      0.0167   0.0025   84.38    124    Success 
   122      411.2167     0.7035      0.0079   0.0006   68.45    125    Success 
   123      411.2051     0.9809      0.0116   0.0012   74.63    126    Success 
   124      411.1937     1.3169      0.0114   0.0021   80.34    127    Success 
   125      411.1839     0.6953      0.0098   0.0014   83.24    128    Success 
   126      411.1773     0.7168      0.0066   0.0012   80.96    129    Success 
   127      411.1672     0.7461      0.0101   0.0018   81.18    130    Success 
   128      411.1574     1.2864      0.0098   0.0029   82.14    131    Success 
   129      411.1461     0.7342      0.0113   0.0025   84.96    132    Success 
   130      411.1386     0.6433      0.0074   0.0008   75.10    133    Success 
   131      411.1290     0.7700      0.0096   0.0014   77.52    134    Success 
   132      411.1155     0.8247      0.0135   0.0028   82.34    135    Success 
   133      411.1033     1.2170      0.0122   0.0037   82.96    136    Success 
   134      411.0928     0.7838      0.0104   0.0023   84.07    137    Success 
   135      411.0861     0.6404      0.0068   0.0003   62.74    138    Success 
   136      411.0755     0.5186      0.0106   0.0010   71.98    139    Success 
   137      411.0643     1.0573      0.0111   0.0024   75.59    140    Success 
   138      411.0537     0.6227      0.0106   0.0021   83.50    141    Success 
   139      411.0458     0.5152      0.0079   0.0014   80.23    142    Success 
   140      411.0356     0.6477      0.0102   0.0026   79.83    143    Success 
   141      411.0342     1.9743      0.0014   0.0034   82.20    144    Success 
   142      411.0316     1.7135      0.0026   0.0001   76.14    145    Success 
   143      411.0270     1.2856      0.0046   0.0001   70.37    146    Success 
   144      411.0198     0.5900      0.0072   0.0002   63.89    147    Success 
   145      411.0144     0.6437      0.0054   0.0007   72.77    148    Success 
   146      411.0114     0.7667      0.0030   0.0008   84.32    149    Success 
   147      411.0066     0.8420      0.0049   0.0012   84.74    150    Success 
   148      410.9993     0.6878      0.0073   0.0025   86.07    151    Success 
   149      410.9909     0.7031      0.0084   0.0039   85.67    152    Success 
   150      410.9853     0.6065      0.0056   0.0019   85.25    153    Success 
   151      410.9773     0.8222      0.0080   0.0018   81.29    154    Success 
   152      410.9692     0.9622      0.0081   0.0021   82.65    155    Success 
   153      410.9628     0.7149      0.0064   0.0007   77.89    156    Success 
   154      410.9574     0.5866      0.0054   0.0007   75.67    157    Success 
   155      410.9533     0.6883      0.0041   0.0010   79.86    158    Success 
   156      410.9500     0.6136      0.0033   0.0012   85.61    159    Success 
   157      410.9451     0.5437      0.0048   0.0019   85.19    160    Success 
   158      410.9393     0.6985      0.0058   0.0023   83.54    161    Success 
   159      410.9339     0.7054      0.0054   0.0014   83.58    162    Success 
   160      410.9260     0.7123      0.0079   0.0015   81.19    163    Success 
   161      410.9175     1.0230      0.0085   0.0024   82.32    164    Success 
   162      410.9087     0.5388      0.0088   0.0018   83.93    165    Success 
   163      410.9025     0.4998      0.0063   0.0014   80.30    166    Success 
   164      410.8955     0.6930      0.0070   0.0020   81.42    167    Success 
   165      410.8886     0.7891      0.0069   0.0027   83.79    168    Success 
   166      410.8823     0.5451      0.0063   0.0021   85.57    169    Success 
   167      410.8755     0.6266      0.0068   0.0011   73.08    170    Success 
   168      410.8704     0.5728      0.0051   0.0022   85.10    171    Success 
   169      410.8643     0.4719      0.0061   0.0013   81.22    172    Success 
   170      410.8594     1.2773      0.0049   0.0015   75.01    173    Success 
   171      410.8540     0.5568      0.0054   0.0013   85.25    174    Success 
   172      410.8514     0.5461      0.0026   0.0005   80.83    175    Success 
   173      410.8471     0.4834      0.0043   0.0011   82.37    176    Success 
   174      410.8414     0.7231      0.0057   0.0016   80.80    177    Success 
   175      410.8383     0.7369      0.0032   0.0032   85.92    178    Success 
   176      410.8352     0.3384      0.0031   0.0007   82.50    179    Success 
   177      410.8330     0.3931      0.0022   0.0003   65.59    180    Success 
   178      410.8299     0.4646      0.0031   0.0006   75.48    181    Success 
   179      410.8271     0.9459      0.0028   0.0016   83.05    182    Success 
   180      410.8237     0.3744      0.0034   0.0011   85.69    183    Success 
   181      410.8222     0.2535      0.0015   0.0006   82.26    184    Success 
   182      410.8206     0.3298      0.0016   0.0007   79.34    185    Success 
   183      410.8183     0.4779      0.0024   0.0007   79.09    186    Success 
   184      410.8153     0.5214      0.0030   0.0011   82.34    187    Success 
   185      410.8116     0.3883      0.0037   0.0010   81.35    188    Success 
   186      410.8083     0.3239      0.0033   0.0008   77.90    189    Success 
   187      410.8060     0.8487      0.0023   0.0011   74.33    190    Success 
   188      410.8033     0.4109      0.0027   0.0004   77.27    191    Success 
   189      410.8020     0.3565      0.0014   0.0002   69.38    192    Success 
   190      410.7998     0.3256      0.0022   0.0005   77.65    193    Success 
   191      410.7966     0.3890      0.0032   0.0010   78.95    194    Success 
   192      410.7927     0.5302      0.0039   0.0015   81.21    195    Success 
   193      410.7917     1.2801      0.0010   0.0019   83.60    196    Success 
   194      410.7900     0.9577      0.0017   0.0000   59.27    197    Success 
   195      410.7875     0.4256      0.0026   0.0001   66.32    198    Success 
   196      410.7859     0.3338      0.0015   0.0002   59.18    199    Success 
   197      410.7852     0.3978      0.0007   0.0002   76.06    200    Success 
   198      410.7839     0.4165      0.0013   0.0003   80.31    201    Success 
   199      410.7817     0.5171      0.0021   0.0006   80.23    202    Success 
   200      410.7784     0.4118      0.0033   0.0012   84.29    203    Success 
   201      410.7777     1.1391      0.0007   0.0024   84.30    204    Success 
   202      410.7764     0.9087      0.0013   0.0001   75.08    205    Success 
   203      410.7744     0.4954      0.0020   0.0001   71.01    206    Success 
   204      410.7727     0.2565      0.0016   0.0003   75.66    207    Success 
   205      410.7721     0.3078      0.0006   0.0002   79.61    208    Success 
   206      410.7710     0.3197      0.0011   0.0004   81.37    209    Success 
   207      410.7693     0.4051      0.0017   0.0006   81.18    210    Success 
   208      410.7668     0.2949      0.0026   0.0011   83.42    211    Success 
   209      410.7647     0.4694      0.0020   0.0015   82.51    212    Success 
   210      410.7639     0.3323      0.0008   0.0006   85.50    214    Success 
   211      410.7631     0.2270      0.0009   0.0001   62.38    215    Success 
   212      410.7620     0.2363      0.0011   0.0002   56.11    216    Success 
   213      410.7615     0.4651      0.0005   0.0003   71.68    217    Success 
   214      410.7607     0.2881      0.0008   0.0002   82.69    218    Success 
   215      410.7594     0.1878      0.0013   0.0006   81.19    219    Success 
   216      410.7580     0.2935      0.0014   0.0009   80.12    220    Success 
   217      410.7566     0.3246      0.0014   0.0009   84.29    221    Success 
   218      410.7559     0.8401      0.0007   0.0012   84.17    222    Success 
   219      410.7547     0.5616      0.0012   0.0003   85.60    223    Success 
   220      410.7531     0.1953      0.0016   0.0006   83.38    224    Success 
   221      410.7525     0.2294      0.0005   0.0002   77.62    225    Success 
   222      410.7517     0.2558      0.0009   0.0004   80.02    226    Success 
   223      410.7503     0.2961      0.0014   0.0007   81.81    227    Success 
   224      410.7491     0.4310      0.0012   0.0010   82.09    228    Success 
   225      410.7481     0.1962      0.0010   0.0006   84.00    229    Success 
   226      410.7477     0.1858      0.0004   0.0001   60.84    230    Success 
   227      410.7470     0.2220      0.0007   0.0002   65.71    231    Success 
