
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       22.1871    58.6130                                   1
     1       -2.7017    44.1523     24.8888   0.0123    0.00      3    Success 
     2       -5.2881    55.6353      2.5865   0.0078   37.45      4    Success 
     3       -9.3157    33.4859      4.0276   0.0016   30.27      5    Success 
     4      -13.4017    15.5432      4.0860   0.0029   19.30      6    Success 
     5      -15.9544    16.8565      2.5526   0.0036   27.56      7    Success 
     6      -18.6469    11.9223      2.6926   0.0062   53.93      8    Success 
     7      -20.4572    10.0272      1.8103   0.0056   56.40      9    Success 
     8      -21.2156    13.0926      0.7584   0.0042   57.63     11    Success 
     9      -22.0095     6.9944      0.7939   0.0041   69.74     12    Success 
    10      -22.4421     6.3617      0.4327   0.0023   60.60     13    Success 
    11      -23.1467     5.6549      0.7045   0.0037   57.11     14    Success 
    12      -24.1576     6.1581      1.0109   0.0070   58.46     15    Success 
    13      -24.5983     7.5404      0.4407   0.0053   66.83     17    Success 
    14      -25.1634     4.5167      0.5651   0.0051   71.64     18    Success 
    15      -25.6443     4.0914      0.4809   0.0044   62.51     19    Success 
    16      -26.2784     4.8815      0.6341   0.0073   61.69     20    Success 
    17      -26.5242     5.7231      0.2458   0.0042   69.33     22    Success 
    18      -26.8203     3.5526      0.2961   0.0033   71.85     23    Success 
    19      -27.1463     3.5133      0.3260   0.0041   63.05     24    Success 
    20      -27.5172     5.8801      0.3710   0.0065   67.13     25    Success 
    21      -27.9080     5.5091      0.3908   0.0076   77.39     26    Success 
    22      -28.2235     3.6295      0.3155   0.0050   75.25     27    Success 
    23      -28.4255     3.1814      0.2021   0.0040   66.37     28    Success 
    24      -28.5531     2.8229      0.1276   0.0013   56.05     29    Success 
    25      -28.7633     2.8981      0.2102   0.0029   62.61     30    Success 
    26      -29.0919     3.0526      0.3286   0.0060   69.32     31    Success 
    27      -29.1885     7.0340      0.0966   0.0034   74.26     33    Success 
    28      -29.3487     5.0981      0.1602   0.0038   83.85     34    Success 
    29      -29.5608     2.2917      0.2121   0.0070   82.46     35    Success 
    30      -29.6418     4.4808      0.0810   0.0042   76.35     36    Success 
    31      -29.7253     2.7999      0.0835   0.0026   80.75     37    Success 
    32      -29.8057     2.5727      0.0804   0.0013   65.66     38    Success 
    33      -29.9379     2.4395      0.1322   0.0023   66.42     39    Success 
    34      -30.1439     2.5801      0.2060   0.0050   71.33     40    Success 
    35      -30.2321     7.3724      0.0882   0.0093   75.32     41    Success 
    36      -30.3771     4.8736      0.1450   0.0017   77.94     42    Success 
    37      -30.5607     1.9838      0.1836   0.0040   77.22     43    Success 
    38      -30.6422     2.2675      0.0815   0.0029   74.70     44    Success 
    39      -30.7700     2.4329      0.1278   0.0047   76.90     45    Success 
    40      -30.9502     2.9687      0.1802   0.0069   76.99     46    Success 
    41      -31.0712     3.5410      0.1210   0.0105   80.19     47    Success 
    42      -31.1707     1.5852      0.0995   0.0012   54.68     48    Success 
    43      -31.2141     1.5370      0.0434   0.0013   63.75     49    Success 
    44      -31.2625     1.7735      0.0484   0.0016   63.31     50    Success 
    45      -31.3213     1.9843      0.0588   0.0029   74.15     51    Success 
    46      -31.3795     1.4407      0.0582   0.0036   81.03     52    Success 
    47      -31.4468     1.7839      0.0673   0.0053   77.69     53    Success 
    48      -31.4957     2.9411      0.0489   0.0050   79.73     54    Success 
    49      -31.5424     2.0991      0.0467   0.0019   79.89     55    Success 
    50      -31.6033     1.9413      0.0609   0.0019   72.15     56    Success 
    51      -31.6573     1.7204      0.0540   0.0028   78.11     57    Success 
    52      -31.6838     3.4497      0.0265   0.0025   79.68     59    Success 
    53      -31.7234     1.9798      0.0396   0.0023   84.44     60    Success 
    54      -31.7598     1.2700      0.0364   0.0027   81.38     61    Success 
    55      -31.7829     1.3816      0.0231   0.0016   77.58     62    Success 
    56      -31.8212     1.5758      0.0383   0.0021   76.64     63    Success 
    57      -31.8819     2.0469      0.0607   0.0034   78.02     64    Success 
    58      -31.9664     1.6998      0.0845   0.0056   80.99     65    Success 
    59      -32.0474     2.4384      0.0810   0.0065   80.78     66    Success 
    60      -32.1268     1.8905      0.0794   0.0059   82.86     67    Success 
    61      -32.1913     2.3605      0.0644   0.0056   79.87     68    Success 
    62      -32.2398     1.5296      0.0486   0.0010   66.27     69    Success 
    63      -32.2924     1.0946      0.0526   0.0021   69.67     70    Success 
    64      -32.3425     1.0687      0.0501   0.0044   77.61     71    Success 
    65      -32.3678     1.8138      0.0253   0.0035   78.48     73    Success 
    66      -32.3997     1.0552      0.0319   0.0040   84.50     74    Success 
    67      -32.4236     0.9423      0.0238   0.0029   80.76     75    Success 
    68      -32.4488     1.6393      0.0252   0.0031   76.13     76    Success 
    69      -32.4749     1.1642      0.0261   0.0013   74.89     77    Success 
    70      -32.4987     1.0122      0.0238   0.0013   71.01     78    Success 
    71      -32.5249     1.3636      0.0262   0.0019   72.50     79    Success 
    72      -32.5471     1.9035      0.0222   0.0029   78.72     80    Success 
    73      -32.5692     0.9786      0.0221   0.0018   83.00     81    Success 
    74      -32.5890     0.9666      0.0199   0.0030   80.99     82    Success 
    75      -32.6001     2.3204      0.0110   0.0019   79.72     83    Success 
    76      -32.6178     1.4860      0.0177   0.0013   84.00     84    Success 
    77      -32.6427     0.8902      0.0249   0.0019   79.41     85    Success 
    78      -32.6607     1.1026      0.0180   0.0017   76.20     86    Success 
    79      -32.6892     1.2413      0.0285   0.0026   79.50     87    Success 
    80      -32.7326     1.3440      0.0434   0.0040   80.21     88    Success 
    81      -32.7437     1.6947      0.0110   0.0018   82.45     90    Success 
    82      -32.7619     1.2530      0.0183   0.0015   82.85     91    Success 
    83      -32.7875     0.7579      0.0255   0.0029   81.54     92    Success 
    84      -32.8022     1.4517      0.0147   0.0025   76.00     93    Success 
    85      -32.8181     1.0449      0.0160   0.0017   82.65     94    Success 
    86      -32.8423     1.0394      0.0242   0.0021   77.40     95    Success 
    87      -32.8747     1.0539      0.0323   0.0033   78.94     96    Success 
    88      -32.9135     1.5897      0.0388   0.0047   79.57     97    Success 
    89      -32.9403     1.7202      0.0268   0.0063   83.44     98    Success 
    90      -32.9657     0.7934      0.0254   0.0008   67.73     99    Success 
    91      -32.9812     0.8603      0.0155   0.0008   59.47    100    Success 
    92      -32.9984     1.3000      0.0172   0.0016   73.84    101    Success 
    93      -33.0214     0.9685      0.0230   0.0026   81.27    102    Success 
    94      -33.0393     1.2024      0.0179   0.0033   81.86    103    Success 
    95      -33.0470     1.4169      0.0077   0.0033   84.09    104    Success 
    96      -33.0557     0.6728      0.0088   0.0009   81.92    105    Success 
    97      -33.0637     0.6624      0.0080   0.0004   54.74    106    Success 
    98      -33.0755     0.9218      0.0118   0.0010   68.96    107    Success 
    99      -33.0792     2.7069      0.0037   0.0022   80.17    108    Success 
   100      -33.0858     2.0783      0.0065   0.0004   83.96    109    Success 
   101      -33.0960     1.0445      0.0103   0.0010   84.60    110    Success 
   102      -33.1049     0.7698      0.0089   0.0018   83.61    111    Success 
   103      -33.1099     1.0072      0.0050   0.0010   83.44    112    Success 
   104      -33.1187     1.1023      0.0088   0.0013   83.38    113    Success 
   105      -33.1344     1.1787      0.0157   0.0019   82.80    114    Success 
   106      -33.1499     2.5587      0.0155   0.0035   83.49    115    Success 
   107      -33.1743     1.7256      0.0244   0.0034   86.96    116    Success 
   108      -33.1987     0.7768      0.0244   0.0046   85.84    117    Success 
   109      -33.2102     0.8638      0.0115   0.0025   82.94    118    Success 
   110      -33.2255     1.0300      0.0153   0.0023   80.42    119    Success 
   111      -33.2422     1.1126      0.0167   0.0022   80.71    120    Success 
   112      -33.2588     1.1598      0.0166   0.0034   82.53    121    Success 
   113      -33.2735     0.9737      0.0147   0.0012   75.52    122    Success 
   114      -33.2860     1.0386      0.0126   0.0013   79.51    123    Success 
   115      -33.3052     1.1276      0.0191   0.0026   82.07    124    Success 
   116      -33.3204     1.6388      0.0152   0.0048   84.08    125    Success 
   117      -33.3372     0.7477      0.0169   0.0019   83.07    126    Success 
   118      -33.3480     0.8664      0.0108   0.0015   79.16    127    Success 
   119      -33.3631     1.3067      0.0151   0.0026   81.82    128    Success 
   120      -33.3775     1.4991      0.0144   0.0037   84.79    129    Success 
   121      -33.3920     0.9850      0.0144   0.0024   85.28    130    Success 
   122      -33.4038     0.7715      0.0118   0.0021   82.92    131    Success 
   123      -33.4127     0.7648      0.0089   0.0017   82.51    132    Success 
   124      -33.4145     2.5494      0.0019   0.0037   84.62    133    Success 
   125      -33.4180     2.2920      0.0035   0.0001   79.86    134    Success 
   126      -33.4244     1.8507      0.0064   0.0004   82.92    135    Success 
   127      -33.4348     1.0581      0.0104   0.0009   83.57    136    Success 
   128      -33.4446     0.6910      0.0098   0.0020   83.32    137    Success 
   129      -33.4478     0.8077      0.0031   0.0009   85.02    138    Success 
   130      -33.4535     0.8370      0.0057   0.0012   84.57    139    Success 
   131      -33.4631     1.1193      0.0097   0.0020   84.33    140    Success 
   132      -33.4780     0.8693      0.0149   0.0033   85.62    141    Success 
   133      -33.4900     1.2468      0.0120   0.0064   85.53    142    Success 
   134      -33.4966     0.9349      0.0067   0.0016   82.89    143    Success 
   135      -33.5028     0.6065      0.0061   0.0010   83.08    144    Success 
   136      -33.5121     0.5100      0.0093   0.0007   63.92    145    Success 
   137      -33.5226     0.7670      0.0106   0.0016   73.93    146    Success 
   138      -33.5278     1.4729      0.0051   0.0034   84.06    147    Success 
   139      -33.5359     0.8784      0.0081   0.0013   85.62    148    Success 
   140      -33.5457     0.4795      0.0098   0.0030   85.10    149    Success 
   141      -33.5505     0.6135      0.0048   0.0019   84.39    150    Success 
   142      -33.5560     1.0803      0.0056   0.0020   83.36    151    Success 
   143      -33.5636     0.7609      0.0076   0.0022   86.08    152    Success 
   144      -33.5713     0.6729      0.0077   0.0010   78.24    153    Success 
   145      -33.5810     0.8841      0.0098   0.0014   75.73    154    Success 
   146      -33.5896     1.0225      0.0086   0.0016   80.36    155    Success 
   147      -33.5962     0.6474      0.0066   0.0005   77.08    156    Success 
   148      -33.6051     0.5855      0.0090   0.0018   80.26    157    Success 
   149      -33.6118     1.1029      0.0067   0.0021   81.57    158    Success 
   150      -33.6177     0.6173      0.0058   0.0021   86.92    159    Success 
   151      -33.6225     0.4330      0.0048   0.0014   83.43    160    Success 
   152      -33.6276     0.4756      0.0051   0.0012   78.36    161    Success 
   153      -33.6338     0.5269      0.0062   0.0016   80.37    162    Success 
   154      -33.6356     1.3783      0.0018   0.0018   79.88    163    Success 
   155      -33.6387     0.9675      0.0031   0.0001   59.79    164    Success 
   156      -33.6428     0.3374      0.0041   0.0002   58.23    165    Success 
   157      -33.6445     0.3264      0.0016   0.0002   66.11    166    Success 
   158      -33.6465     0.4236      0.0021   0.0005   77.17    167    Success 
   159      -33.6499     0.4497      0.0034   0.0009   81.06    168    Success 
   160      -33.6555     0.4899      0.0056   0.0016   81.90    169    Success 
   161      -33.6583     0.6985      0.0028   0.0010   80.60    171    Success 
   162      -33.6629     0.4976      0.0046   0.0016   85.82    172    Success 
   163      -33.6687     0.3411      0.0058   0.0029   84.63    173    Success 
   164      -33.6700     0.5246      0.0013   0.0008   82.69    175    Success 
   165      -33.6720     0.3616      0.0020   0.0006   83.77    176    Success 
   166      -33.6747     0.3213      0.0028   0.0007   77.02    177    Success 
   167      -33.6772     0.6092      0.0024   0.0009   77.15    178    Success 
   168      -33.6801     0.3840      0.0030   0.0007   82.23    179    Success 
   169      -33.6835     0.3588      0.0034   0.0011   79.80    180    Success 
   170      -33.6843     1.0759      0.0008   0.0024   84.12    181    Success 
   171      -33.6856     0.7673      0.0013   0.0001   75.83    182    Success 
   172      -33.6875     0.2962      0.0019   0.0001   49.85    183    Success 
   173      -33.6884     0.2972      0.0009   0.0003   78.74    184    Success 
   174      -33.6893     0.3788      0.0009   0.0006   84.46    185    Success 
   175      -33.6907     0.3840      0.0014   0.0009   85.53    186    Success 
   176      -33.6931     0.3846      0.0023   0.0011   84.01    187    Success 
   177      -33.6947     0.8236      0.0017   0.0024   85.78    188    Success 
   178      -33.6969     0.2605      0.0021   0.0004   82.25    189    Success 
   179      -33.6976     0.2190      0.0007   0.0001   67.87    190    Success 
   180      -33.6983     0.2607      0.0008   0.0002   68.99    191    Success 
   181      -33.6997     0.2909      0.0013   0.0003   73.51    192    Success 
   182      -33.7016     0.3898      0.0019   0.0007   78.44    193    Success 
   183      -33.7039     0.3078      0.0023   0.0009   80.92    194    Success 
   184      -33.7050     0.2445      0.0012   0.0008   83.37    195    Success 
   185      -33.7060     0.2134      0.0010   0.0007   82.20    196    Success 
   186      -33.7070     0.2411      0.0010   0.0003   71.13    197    Success 
   187      -33.7077     0.6079      0.0007   0.0005   76.84    198    Success 
   188      -33.7087     0.3193      0.0010   0.0002   80.85    199    Success 
   189      -33.7096     0.1893      0.0009   0.0003   78.55    200    Success 
   190      -33.7102     0.2252      0.0005   0.0003   78.51    201    Success 
   191      -33.7110     0.2432      0.0009   0.0004   80.83    202    Success 
   192      -33.7119     0.4428      0.0009   0.0006   79.69    203    Success 
   193      -33.7132     0.2641      0.0013   0.0007   85.19    204    Success 
   194      -33.7143     0.1682      0.0011   0.0007   82.66    205    Success 
   195      -33.7154     0.1865      0.0011   0.0006   78.38    206    Success 
   196      -33.7158     0.7410      0.0004   0.0007   75.74    207    Success 
   197      -33.7164     0.6048      0.0007   0.0002   84.64    208    Success 
   198      -33.7175     0.3769      0.0011   0.0002   82.24    209    Success 
   199      -33.7189     0.2074      0.0014   0.0006   81.23    210    Success 
   200      -33.7196     0.2916      0.0007   0.0004   81.59    211    Success 
   201      -33.7207     0.3564      0.0011   0.0006   84.14    212    Success 
   202      -33.7215     0.6629      0.0008   0.0008   83.54    213    Success 
   203      -33.7227     0.3985      0.0013   0.0007   87.07    214    Success 
   204      -33.7240     0.2079      0.0013   0.0009   85.33    215    Success 
   205      -33.7247     0.2279      0.0007   0.0004   80.95    216    Success 
   206      -33.7257     0.2403      0.0011   0.0005   79.57    217    Success 
   207      -33.7274     0.2779      0.0016   0.0008   80.89    218    Success 
   208      -33.7285     0.4985      0.0011   0.0013   82.65    219    Success 
   209      -33.7298     0.2172      0.0014   0.0005   82.03    220    Success 
   210      -33.7305     0.2135      0.0007   0.0002   72.57    221    Success 
   211      -33.7313     0.4157      0.0008   0.0007   81.82    222    Success 
   212      -33.7321     0.2343      0.0009   0.0005   85.00    223    Success 
   213      -33.7329     0.2048      0.0008   0.0006   84.04    224    Success 
   214      -33.7338     0.2412      0.0009   0.0008   83.58    225    Success 
   215      -33.7347     0.2694      0.0009   0.0007   82.79    226    Success 
   216      -33.7357     0.2336      0.0010   0.0007   81.62    227    Success 
   217      -33.7367     0.1947      0.0009   0.0003   76.15    228    Success 
   218      -33.7378     0.2264      0.0011   0.0004   71.79    229    Success 
   219      -33.7388     0.2074      0.0010   0.0007   81.67    230    Success 
   220      -33.7397     0.4771      0.0009   0.0012   82.95    231    Success 
