
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1054.3060   286.0831                                   1
     1      697.0364   340.7126    357.2696   0.0505    0.00      2    Success 
     2      424.1484   134.5496    272.8880   0.0237   38.74      3    Success 
     3      330.1263   108.4856     94.0220   0.0173   36.67      4    Success 
     4      231.2469    84.3497     98.8794   0.0277   44.94      5    Success 
     5      158.1202    71.0558     73.1267   0.0328   48.37      6    Success 
     6      113.9838    67.1411     44.1364   0.0301   53.56      7    Success 
     7       86.4016    51.4026     27.5822   0.0159   55.22      8    Success 
     8       70.3142    33.0307     16.0874   0.0194   55.90      9    Success 
     9       64.5858    19.8959      5.7285   0.0037   27.36     10    Success 
    10       57.9250    19.9902      6.6608   0.0096   38.19     11    Success 
    11       53.2987    20.1711      4.6263   0.0089   61.27     12    Success 
    12       45.9826    25.9539      7.3161   0.0146   62.49     13    Success 
    13       36.8888    17.8646      9.0938   0.0255   71.02     14    Success 
    14       31.1685    17.0743      5.7203   0.0189   67.43     15    Success 
    15       26.6623    14.8366      4.5062   0.0153   69.89     16    Success 
    16       20.7627    15.3669      5.8996   0.0208   66.61     17    Success 
    17       14.7862    18.7436      5.9765   0.0251   67.97     18    Success 
    18       10.2697    17.9769      4.5165   0.0227   69.53     19    Success 
    19        7.3906    11.7466      2.8791   0.0064   53.04     20    Success 
    20        5.4280     9.4003      1.9626   0.0061   52.10     21    Success 
    21        3.7690    10.4538      1.6590   0.0109   70.09     22    Success 
    22        1.9531    14.1230      1.8159   0.0140   70.50     23    Success 
    23        0.0355     7.8474      1.9176   0.0115   73.61     24    Success 
    24       -1.2007     7.0481      1.2362   0.0065   61.73     25    Success 
    25       -2.7981    12.2789      1.5974   0.0097   57.76     26    Success 
    26       -4.1396     7.9276      1.3415   0.0134   77.48     27    Success 
    27       -4.9998     6.2082      0.8601   0.0055   67.53     28    Success 
    28       -6.0412     7.2437      1.0414   0.0095   64.62     29    Success 
    29       -6.6324     9.0917      0.5912   0.0095   74.55     30    Success 
    30       -7.2653     7.9335      0.6330   0.0040   70.17     31    Success 
    31       -8.0892     5.2859      0.8239   0.0069   70.14     32    Success 
    32       -8.6289     6.6656      0.5397   0.0070   70.87     33    Success 
    33       -9.2410     6.4936      0.6122   0.0077   72.05     34    Success 
    34       -9.5930     3.9427      0.3519   0.0047   76.30     35    Success 
    35       -9.9007     3.5675      0.3077   0.0035   61.02     36    Success 
    36      -10.1619     6.5303      0.2612   0.0055   67.85     37    Success 
    37      -10.4293     4.0413      0.2674   0.0042   78.76     38    Success 
    38      -10.7497     3.7475      0.3204   0.0047   67.61     39    Success 
    39      -11.0696     3.7522      0.3199   0.0068   75.33     40    Success 
    40      -11.4428     4.9021      0.3732   0.0089   73.58     41    Success 
    41      -11.7653     4.3835      0.3224   0.0080   76.62     42    Success 
    42      -12.0472     3.7260      0.2819   0.0043   73.82     43    Success 
    43      -12.4805     3.8762      0.4333   0.0063   69.41     44    Success 
    44      -12.8880     8.2880      0.4076   0.0119   74.01     45    Success 
    45      -13.3034     3.7276      0.4154   0.0088   82.23     46    Success 
    46      -13.5230     2.9954      0.2196   0.0045   75.31     47    Success 
    47      -13.8188     4.1802      0.2958   0.0070   72.41     48    Success 
    48      -14.1204     5.7681      0.3016   0.0091   78.00     49    Success 
    49      -14.4745     4.6596      0.3541   0.0075   80.36     50    Success 
    50      -14.8130     5.5356      0.3384   0.0100   77.98     51    Success 
    51      -15.0202     3.7789      0.2072   0.0044   77.83     52    Success 
    52      -15.1819     3.2856      0.1617   0.0023   70.63     53    Success 
    53      -15.4022     4.4928      0.2204   0.0047   71.86     54    Success 
    54      -15.6332     3.9486      0.2309   0.0086   80.35     55    Success 
    55      -15.7546     3.3124      0.1214   0.0044   80.30     56    Success 
    56      -15.8666     3.1756      0.1120   0.0033   79.50     57    Success 
    57      -16.0512     2.5987      0.1847   0.0044   76.37     58    Success 
    58      -16.2039     7.1233      0.1527   0.0086   75.98     59    Success 
    59      -16.3884     2.5451      0.1845   0.0043   81.55     60    Success 
    60      -16.4668     2.3238      0.0783   0.0018   72.53     61    Success 
    61      -16.5951     2.7464      0.1283   0.0033   72.26     62    Success 
    62      -16.7968     3.1438      0.2017   0.0064   77.68     63    Success 
    63      -17.0060     5.4377      0.2092   0.0106   79.79     64    Success 
    64      -17.2364     2.8485      0.2304   0.0109   84.04     65    Success 
    65      -17.3653     1.9367      0.1289   0.0028   73.07     66    Success 
    66      -17.5408     2.6755      0.1755   0.0044   63.52     67    Success 
    67      -17.6936     3.2998      0.1527   0.0056   77.97     68    Success 
    68      -17.8967     3.4498      0.2031   0.0087   81.00     69    Success 
    69      -18.0354     5.6221      0.1387   0.0127   82.19     70    Success 
    70      -18.2273     2.4906      0.1919   0.0025   73.13     71    Success 
    71      -18.3481     2.6917      0.1208   0.0021   59.86     72    Success 
    72      -18.4766     3.9120      0.1285   0.0044   77.73     73    Success 
    73      -18.6307     3.7056      0.1540   0.0068   81.82     74    Success 
    74      -18.8099     2.5000      0.1792   0.0090   83.27     75    Success 
    75      -18.9587     3.1448      0.1489   0.0077   80.23     76    Success 
    76      -19.0458     6.3048      0.0870   0.0091   81.21     77    Success 
    77      -19.1728     2.8990      0.1270   0.0012   69.78     78    Success 
    78      -19.2907     2.8389      0.1179   0.0022   67.89     79    Success 
    79      -19.4059     3.4292      0.1152   0.0043   79.21     80    Success 
    80      -19.5886     3.4842      0.1828   0.0080   82.89     81    Success 
    81      -19.6961     9.1674      0.1074   0.0138   83.57     82    Success 
    82      -19.8752     6.1462      0.1791   0.0042   85.24     83    Success 
    83      -20.1196     2.6565      0.2445   0.0088   84.40     84    Success 
    84      -20.2514     3.1905      0.1318   0.0068   81.60     85    Success 
    85      -20.4355     3.6379      0.1841   0.0091   83.12     86    Success 
    86      -20.7288     3.6264      0.2933   0.0131   83.49     87    Success 
    87      -20.8054     9.2098      0.0767   0.0226   83.97     88    Success 
    88      -20.9432     7.4480      0.1378   0.0008   72.59     89    Success 
    89      -21.1620     4.2408      0.2188   0.0013   66.22     90    Success 
    90      -21.3405     2.0114      0.1785   0.0031   70.68     91    Success 
    91      -21.4133     2.4093      0.0728   0.0025   75.58     92    Success 
    92      -21.5418     2.7150      0.1285   0.0045   78.50     93    Success 
    93      -21.7249     4.1848      0.1831   0.0085   80.57     94    Success 
    94      -21.9903     3.3102      0.2654   0.0129   84.27     95    Success 
    95      -22.1325     7.7167      0.1421   0.0147   82.50     96    Success 
    96      -22.3446     3.9688      0.2121   0.0082   86.20     97    Success 
    97      -22.5701     2.6066      0.2255   0.0059   77.94     98    Success 
    98      -22.7115     3.1225      0.1414   0.0058   79.47     99    Success 
    99      -22.8823     6.0731      0.1708   0.0086   81.09    100    Success 
   100      -23.0984     3.3249      0.2161   0.0111   85.74    101    Success 
   101      -23.2534     2.8301      0.1549   0.0076   81.73    102    Success 
   102      -23.3867     3.7838      0.1333   0.0066   80.59    103    Success 
   103      -23.5206     2.7197      0.1339   0.0049   81.49    104    Success 
   104      -23.6902     2.9858      0.1696   0.0092   80.98    105    Success 
   105      -23.8458     6.8378      0.1557   0.0140   83.17    106    Success 
   106      -24.0086     4.5882      0.1628   0.0047   84.77    107    Success 
   107      -24.2420     2.7462      0.2334   0.0103   84.20    108    Success 
   108      -24.4525     3.3397      0.2105   0.0125   83.05    109    Success 
   109      -24.7299     3.9163      0.2774   0.0163   84.18    110    Success 
   110      -25.0589     5.7804      0.3290   0.0213   84.40    111    Success 
   111      -25.2762     4.7894      0.2173   0.0214   85.51    112    Success 
   112      -25.4519     2.1487      0.1757   0.0074   83.85    113    Success 
   113      -25.5610     2.3776      0.1091   0.0019   55.76    114    Success 
   114      -25.7026     3.3897      0.1416   0.0045   74.45    115    Success 
   115      -25.9027     3.3648      0.2001   0.0095   82.59    116    Success 
   116      -26.1428     3.2842      0.2401   0.0263   86.19    117    Success 
   117      -26.3350     4.2550      0.1922   0.0192   85.21    118    Success 
   118      -26.5450     3.1054      0.2100   0.0111   85.00    119    Success 
   119      -26.7999     4.4123      0.2550   0.0129   81.11    120    Success 
   120      -26.9391     5.5477      0.1391   0.0233   86.08    121    Success 
   121      -27.1522     3.1361      0.2131   0.0020   68.86    122    Success 
   122      -27.4002     2.9301      0.2480   0.0089   79.24    123    Success 
   123      -27.6700     3.8471      0.2698   0.0165   84.08    124    Success 
   124      -27.7924    12.2499      0.1224   0.0251   85.29    125    Success 
   125      -28.0037     8.8385      0.2113   0.0090   88.14    126    Success 
   126      -28.3030     3.5491      0.2993   0.0173   87.67    127    Success 
   127      -28.4418     3.0638      0.1387   0.0124   85.98    128    Success 
   128      -28.5553     3.5850      0.1136   0.0065   84.25    129    Success 
   129      -28.7519     3.6602      0.1966   0.0094   84.33    130    Success 
   130      -28.8388    11.4974      0.0869   0.0184   85.07    131    Success 
   131      -28.9937     9.1688      0.1549   0.0036   86.45    132    Success 
   132      -29.2346     4.9498      0.2409   0.0079   86.41    133    Success 
   133      -29.4147     2.3965      0.1801   0.0123   85.94    134    Success 
   134      -29.4969     2.7491      0.0822   0.0070   85.11    135    Success 
   135      -29.6356     2.6765      0.1387   0.0103   85.09    136    Success 
   136      -29.7584     5.4684      0.1228   0.0087   79.93    137    Success 
   137      -29.9375     3.1855      0.1791   0.0137   87.24    138    Success 
   138      -30.0742     1.9072      0.1367   0.0104   84.73    139    Success 
   139      -30.1674     3.1582      0.0932   0.0058   77.80    140    Success 
   140      -30.2696     2.8025      0.1021   0.0050   82.69    141    Success 
   141      -30.4232     2.6686      0.1536   0.0066   80.59    142    Success 
   142      -30.5749     4.4797      0.1517   0.0136   82.84    143    Success 
   143      -30.7909     2.7634      0.2161   0.0145   86.06    144    Success 
   144      -30.9861     2.6510      0.1951   0.0152   84.44    145    Success 
   145      -31.1544     3.4769      0.1683   0.0154   84.42    146    Success 
   146      -31.3211     3.6119      0.1667   0.0257   86.83    147    Success 
   147      -31.4833     2.6824      0.1622   0.0030   73.35    148    Success 
   148      -31.6577     4.6068      0.1743   0.0084   77.70    149    Success 
   149      -31.7502     4.9176      0.0925   0.0138   87.12    150    Success 
   150      -31.8272     3.1017      0.0770   0.0028   84.48    151    Success 
   151      -31.9442     1.9691      0.1170   0.0100   85.80    152    Success 
   152      -32.0565     2.9730      0.1123   0.0148   85.24    153    Success 
   153      -32.1761     3.6714      0.1196   0.0099   85.70    154    Success 
   154      -32.2494     6.6586      0.0733   0.0155   86.46    155    Success 
   155      -32.3665     4.0151      0.1170   0.0042   85.60    156    Success 
   156      -32.4980     2.3349      0.1315   0.0053   81.77    157    Success 
   157      -32.5766     2.7533      0.0786   0.0041   81.60    158    Success 
   158      -32.7104     2.7808      0.1338   0.0085   84.31    159    Success 
   159      -32.8756     4.5765      0.1652   0.0147   84.47    160    Success 
   160      -33.0689     2.6098      0.1933   0.0156   86.10    161    Success 
   161      -33.1408     2.3552      0.0719   0.0062   83.91    162    Success 
   162      -33.2178     1.8070      0.0770   0.0053   82.19    163    Success 
   163      -33.2907     2.1341      0.0729   0.0016   61.24    164    Success 
   164      -33.3980     2.2459      0.1073   0.0061   80.54    165    Success 
   165      -33.5161     2.7755      0.1181   0.0107   82.47    166    Success 
   166      -33.6232     1.6235      0.1071   0.0107   85.53    167    Success 
   167      -33.7056     1.8335      0.0825   0.0118   84.41    168    Success 
   168      -33.7633     3.0268      0.0577   0.0096   83.63    169    Success 
   169      -33.8241     1.7338      0.0608   0.0051   85.57    170    Success 
   170      -33.9009     1.7998      0.0768   0.0072   82.72    171    Success 
   171      -33.9786     2.2492      0.0777   0.0078   83.89    172    Success 
   172      -34.0945     3.2922      0.1159   0.0119   85.10    173    Success 
   173      -34.1539     5.3492      0.0594   0.0183   86.76    174    Success 
   174      -34.2428     2.4940      0.0889   0.0021   81.26    175    Success 
   175      -34.3052     1.7071      0.0624   0.0028   78.16    176    Success 
   176      -34.3465     1.9759      0.0413   0.0026   80.60    177    Success 
   177      -34.4143     2.1371      0.0678   0.0044   81.94    178    Success 
   178      -34.5084     2.7996      0.0940   0.0088   83.95    179    Success 
   179      -34.6088     1.8232      0.1004   0.0122   85.89    180    Success 
   180      -34.6726     1.6367      0.0638   0.0060   84.00    181    Success 
   181      -34.7685     2.0374      0.0959   0.0086   82.30    182    Success 
   182      -34.8819     2.1953      0.1133   0.0099   81.92    183    Success 
   183      -34.9327     3.1635      0.0508   0.0078   83.80    184    Success 
   184      -34.9949     1.6740      0.0623   0.0021   79.28    185    Success 
   185      -35.0577     1.4986      0.0628   0.0025   71.34    186    Success 
   186      -35.1131     1.7077      0.0554   0.0045   81.09    187    Success 
   187      -35.2027     1.8932      0.0897   0.0078   82.96    188    Success 
   188      -35.2819     3.7286      0.0792   0.0134   84.03    189    Success 
   189      -35.3854     1.7717      0.1035   0.0100   86.42    190    Success 
   190      -35.4474     1.4463      0.0620   0.0067   83.79    191    Success 
   191      -35.5194     2.0693      0.0720   0.0069   81.23    192    Success 
   192      -35.6051     2.7087      0.0858   0.0106   84.46    193    Success 
   193      -35.6926     2.1722      0.0875   0.0073   83.90    194    Success 
   194      -35.7682     1.9460      0.0756   0.0050   80.82    195    Success 
   195      -35.8281     2.2272      0.0599   0.0052   81.58    196    Success 
   196      -35.8919     2.0091      0.0638   0.0069   84.56    197    Success 
   197      -35.9750     1.7811      0.0831   0.0074   84.03    198    Success 
   198      -36.0968     2.2065      0.1218   0.0133   84.10    199    Success 
   199      -36.1380     7.1297      0.0412   0.0145   83.56    200    Success 
   200      -36.2056     4.4113      0.0676   0.0013   82.66    201    Success 
   201      -36.2819     1.7137      0.0763   0.0019   77.16    202    Success 
   202      -36.3088     2.1905      0.0269   0.0016   80.07    203    Success 
   203      -36.3544     2.3251      0.0456   0.0032   83.61    204    Success 
   204      -36.4319     2.6872      0.0775   0.0053   83.71    205    Success 
   205      -36.5415     2.4239      0.1096   0.0095   84.89    206    Success 
   206      -36.6688     2.4716      0.1273   0.0188   85.95    207    Success 
   207      -36.7506     2.6630      0.0818   0.0071   82.55    208    Success 
   208      -36.8577     2.1004      0.1071   0.0073   84.12    209    Success 
   209      -36.9962     1.8826      0.1385   0.0127   83.25    210    Success 
   210      -37.0409     2.6592      0.0448   0.0055   82.71    212    Success 
   211      -37.1049     1.6720      0.0639   0.0078   86.58    213    Success 
   212      -37.1797     1.5580      0.0749   0.0130   85.57    214    Success 
   213      -37.2273     2.3454      0.0476   0.0086   85.01    215    Success 
   214      -37.2779     1.7639      0.0507   0.0071   86.07    216    Success 
   215      -37.3269     1.6662      0.0489   0.0057   83.55    217    Success 
   216      -37.3665     2.2925      0.0397   0.0050   82.13    218    Success 
   217      -37.3931     1.9048      0.0266   0.0021   82.31    219    Success 
   218      -37.4182     1.4707      0.0250   0.0019   82.66    220    Success 
   219      -37.4571     1.3636      0.0389   0.0052   84.53    221    Success 
   220      -37.5130     1.8022      0.0559   0.0086   84.48    222    Success 
