
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2529.9622   428.6265                                   1
     1     1518.0928   305.5755   1011.8694   0.0505    0.00      2    Success 
     2      944.2134   182.1733    573.8794   0.0505   28.04      3    Success 
     3      616.6657   132.8125    327.5477   0.0486   34.82      4    Success 
     4      380.5832    76.9689    236.0825   0.0505   38.50      5    Success 
     5      301.7889   161.5506     78.7943   0.0505   36.95      6    Success 
     6      262.5357   119.3123     39.2531   0.0235   56.51      7    Success 
     7      228.2702    59.6470     34.2655   0.0147   64.87      8    Success 
     8      199.7973    42.6139     28.4730   0.0119   39.93      9    Success 
     9      164.9527    47.9535     34.8446   0.0245   42.27     10    Success 
    10      139.5180    35.0318     25.4347   0.0229   60.38     11    Success 
    11      124.6572    36.6334     14.8607   0.0304   62.65     12    Success 
    12      114.3392    23.2582     10.3180   0.0109   52.83     13    Success 
    13      106.8433    21.9764      7.4960   0.0097   51.63     14    Success 
    14       95.1709    21.5257     11.6724   0.0193   58.59     15    Success 
    15       79.9695    30.0846     15.2014   0.0354   63.20     16    Success 
    16       69.4208    21.0362     10.5487   0.0393   75.14     17    Success 
    17       64.1450    12.1241      5.2759   0.0085   53.28     18    Success 
    18       60.4735    12.7406      3.6715   0.0104   44.49     19    Success 
    19       58.3694    22.6303      2.1041   0.0140   63.99     20    Success 
    20       55.4628    12.8345      2.9065   0.0071   70.24     21    Success 
    21       52.0937    11.0763      3.3691   0.0133   63.42     22    Success 
    22       49.7774    12.1098      2.3163   0.0113   70.11     23    Success 
    23       46.2154    12.2978      3.5620   0.0165   70.09     24    Success 
    24       44.3579    26.3944      1.8575   0.0332   75.15     25    Success 
    25       41.6728    12.4107      2.6851   0.0053   67.22     26    Success 
    26       39.8947     9.0832      1.7781   0.0056   56.73     27    Success 
    27       38.4041    12.3301      1.4906   0.0066   63.16     28    Success 
    28       35.9812    14.1067      2.4229   0.0123   73.19     29    Success 
    29       34.0135    30.3097      1.9677   0.0201   75.46     30    Success 
    30       31.4373    15.1487      2.5763   0.0131   81.63     31    Success 
    31       29.4835     8.7519      1.9537   0.0059   60.60     32    Success 
    32       27.6899    10.9059      1.7936   0.0170   75.30     33    Success 
    33       25.0539    14.6889      2.6359   0.0139   69.64     34    Success 
    34       22.4356    19.1126      2.6184   0.0235   77.01     35    Success 
    35       20.1398     8.3718      2.2958   0.0099   73.62     36    Success 
    36       19.0153     7.6024      1.1244   0.0073   66.83     37    Success 
    37       17.7446    13.8997      1.2707   0.0083   59.23     38    Success 
    38       16.5324     9.7056      1.2123   0.0108   79.22     39    Success 
    39       15.5565     7.4211      0.9759   0.0077   71.32     40    Success 
    40       14.8660     7.2779      0.6905   0.0048   61.33     41    Success 
    41       14.3421     6.7988      0.5239   0.0058   75.30     42    Success 
    42       13.6173     7.9495      0.7248   0.0054   65.40     43    Success 
    43       12.5843     6.3630      1.0330   0.0113   76.24     44    Success 
    44       11.7432    10.0536      0.8411   0.0159   74.03     45    Success 
    45       10.9979     6.0431      0.7453   0.0063   73.82     46    Success 
    46       10.4504     5.3639      0.5475   0.0038   63.09     47    Success 
    47        9.6814     6.0719      0.7689   0.0084   69.06     48    Success 
    48        8.9305     9.2303      0.7509   0.0149   75.53     49    Success 
    49        8.2072     5.7513      0.7233   0.0082   79.46     50    Success 
    50        7.3041     7.0806      0.9031   0.0142   74.95     51    Success 
    51        6.9005    13.3184      0.4036   0.0143   79.54     52    Success 
    52        6.3253     6.6652      0.5752   0.0033   74.10     53    Success 
    53        5.8147     6.3218      0.5106   0.0051   72.28     54    Success 
    54        5.2404     6.4627      0.5743   0.0092   78.63     55    Success 
    55        4.4399     8.8689      0.8004   0.0170   81.14     56    Success 
    56        3.8619    10.3348      0.5780   0.0181   81.59     57    Success 
    57        3.2128     5.0100      0.6492   0.0075   79.86     58    Success 
    58        2.7156     5.0272      0.4972   0.0056   69.22     59    Success 
    59        2.0647     6.2328      0.6510   0.0112   76.82     60    Success 
    60        1.7592    15.1901      0.3054   0.0161   79.00     61    Success 
    61        1.2529    10.3231      0.5063   0.0057   84.07     62    Success 
    62        0.5889     3.9040      0.6640   0.0108   82.35     63    Success 
    63        0.3254     4.8742      0.2635   0.0071   78.96     64    Success 
    64       -0.0154     5.6392      0.3408   0.0086   81.09     65    Success 
    65       -0.5459     5.8915      0.5305   0.0110   80.69     66    Success 
    66       -0.8242     7.0251      0.2782   0.0092   81.35     68    Success 
    67       -1.1946     3.2346      0.3704   0.0073   80.79     69    Success 
    68       -1.3793     2.6567      0.1847   0.0037   72.02     70    Success 
    69       -1.5958     3.8311      0.2165   0.0044   66.95     71    Success 
    70       -1.7915     6.5083      0.1957   0.0068   75.81     72    Success 
    71       -2.0312     3.6631      0.2396   0.0040   79.11     73    Success 
    72       -2.2438     2.8694      0.2127   0.0048   75.00     74    Success 
    73       -2.4069     3.5221      0.1630   0.0046   76.32     75    Success 
    74       -2.6536     3.7558      0.2467   0.0073   79.20     76    Success 
    75       -2.7486    11.6920      0.0950   0.0120   80.70     77    Success 
    76       -2.9144     8.6633      0.1658   0.0014   80.44     78    Success 
    77       -3.1679     4.0638      0.2535   0.0029   78.65     79    Success 
    78       -3.3571     3.6559      0.1892   0.0045   76.28     80    Success 
    79       -3.4727     4.3776      0.1156   0.0033   80.43     81    Success 
    80       -3.6757     4.4027      0.2030   0.0053   81.54     82    Success 
    81       -3.9873     5.6118      0.3117   0.0083   80.60     83    Success 
    82       -4.4427     4.1621      0.4554   0.0147   83.61     84    Success 
    83       -4.5708    11.4483      0.1281   0.0181   82.07     85    Success 
    84       -4.7846     7.6219      0.2138   0.0023   81.65     86    Success 
    85       -5.0764     2.9313      0.2918   0.0017   61.11     87    Success 
    86       -5.2305     4.0628      0.1542   0.0028   67.89     88    Success 
    87       -5.4230     4.7757      0.1925   0.0052   79.94     89    Success 
    88       -5.7459     4.9152      0.3228   0.0098   83.05     90    Success 
    89       -5.9936     8.9151      0.2477   0.0116   80.43     91    Success 
    90       -6.4003     6.1503      0.4067   0.0113   85.84     92    Success 
    91       -6.9210     3.6120      0.5207   0.0179   83.77     93    Success 
    92       -7.1055     7.8052      0.1846   0.0209   83.33     94    Success 
    93       -7.3747     4.4198      0.2691   0.0020   69.43     95    Success 
    94       -7.6450     3.5352      0.2703   0.0037   70.41     96    Success 
    95       -7.9378     4.3185      0.2928   0.0082   78.68     97    Success 
    96       -8.3383     6.4403      0.4005   0.0160   82.86     98    Success 
    97       -8.7891     5.1813      0.4509   0.0245   85.71     99    Success 
    98       -9.1548     3.8639      0.3657   0.0079   79.31    100    Success 
    99       -9.4675     5.9712      0.3127   0.0098   76.71    101    Success 
   100       -9.5068    12.1594      0.0393   0.0073   77.85    102    Success 
   101       -9.5799    10.6205      0.0730   0.0007   82.34    103    Success 
   102       -9.7095     7.9902      0.1296   0.0005   63.89    104    Success 
   103       -9.9117     3.7879      0.2022   0.0014   70.21    105    Success 
   104      -10.0888     4.2954      0.1771   0.0047   76.83    106    Success 
   105      -10.1990     5.4638      0.1102   0.0053   85.04    107    Success 
   106      -10.3852     5.5832      0.1862   0.0083   85.90    108    Success 
   107      -10.6153     8.2433      0.2301   0.0119   85.26    109    Success 
   108      -10.9397     5.1249      0.3244   0.0169   87.21    110    Success 
   109      -11.1737     2.5385      0.2339   0.0118   85.36    111    Success 
   110      -11.3315     2.6783      0.1578   0.0081   80.34    112    Success 
   111      -11.4530     3.4071      0.1215   0.0033   72.18    113    Success 
   112      -11.6159     3.5729      0.1629   0.0058   79.62    114    Success 
   113      -11.8436     3.1309      0.2277   0.0093   81.86    115    Success 
   114      -12.0812     4.4371      0.2375   0.0118   79.60    116    Success 
   115      -12.3039     3.4953      0.2227   0.0105   83.66    117    Success 
   116      -12.4986     3.1912      0.1948   0.0071   80.72    118    Success 
   117      -12.7105     4.3357      0.2118   0.0155   83.36    119    Success 
   118      -12.9442     3.5875      0.2338   0.0111   82.57    120    Success 
   119      -13.1402     3.2212      0.1960   0.0044   75.59    121    Success 
   120      -13.3811     3.7518      0.2408   0.0077   76.58    122    Success 
   121      -13.6313     3.9660      0.2502   0.0095   81.35    123    Success 
   122      -13.9795     3.7439      0.3482   0.0138   82.90    124    Success 
   123      -14.3989     6.6118      0.4194   0.0203   82.27    125    Success 
   124      -14.7629     3.1738      0.3641   0.0159   84.82    126    Success 
   125      -14.9408     3.0642      0.1779   0.0074   81.44    127    Success 
   126      -15.1952     3.2662      0.2544   0.0069   75.64    128    Success 
   127      -15.5261     3.4545      0.3309   0.0193   83.18    129    Success 
   128      -15.8333     3.2972      0.3072   0.0117   80.77    130    Success 
   129      -15.9617     5.1544      0.1284   0.0126   84.82    132    Success 
   130      -16.1574     3.4958      0.1957   0.0057   82.65    133    Success 
   131      -16.4062     2.7335      0.2489   0.0112   82.46    134    Success 
   132      -16.6304     3.0011      0.2241   0.0064   73.08    135    Success 
   133      -16.7682     5.7716      0.1378   0.0324   86.11    136    Success 
   134      -16.9860     3.5677      0.2178   0.0066   83.93    137    Success 
   135      -17.2733     3.0742      0.2873   0.0073   75.73    138    Success 
   136      -17.4451     3.5081      0.1718   0.0078   81.95    139    Success 
   137      -17.7170     4.4856      0.2719   0.0163   84.94    140    Success 
   138      -18.0516     4.5433      0.3346   0.0253   85.96    141    Success 
   139      -18.3311     3.3855      0.2795   0.0201   85.13    142    Success 
   140      -18.4743     2.5923      0.1432   0.0027   71.40    143    Success 
   141      -18.6242     2.6190      0.1499   0.0030   63.47    144    Success 
   142      -18.7477     5.1442      0.1235   0.0078   79.08    145    Success 
   143      -18.9088     3.1585      0.1611   0.0065   84.82    146    Success 
   144      -19.0967     2.8142      0.1880   0.0089   80.33    147    Success 
   145      -19.1817     3.6526      0.0850   0.0150   86.85    148    Success 
   146      -19.3208     3.0916      0.1391   0.0052   82.43    149    Success 
   147      -19.5365     2.5953      0.2157   0.0086   81.11    150    Success 
   148      -19.7208     4.4518      0.1843   0.0099   75.75    151    Success 
   149      -19.8397     3.6145      0.1189   0.0155   86.17    152    Success 
   150      -19.9225     3.2248      0.0829   0.0101   86.66    153    Success 
   151      -20.0145     2.0696      0.0919   0.0017   66.37    154    Success 
   152      -20.1052     2.1669      0.0908   0.0062   82.27    155    Success 
   153      -20.2423     2.1342      0.1371   0.0101   82.97    156    Success 
   154      -20.3697     3.6007      0.1274   0.0204   84.69    157    Success 
   155      -20.4879     2.1007      0.1182   0.0052   81.32    158    Success 
   156      -20.5698     2.0188      0.0819   0.0044   80.07    159    Success 
   157      -20.6837     2.7481      0.1139   0.0093   82.64    160    Success 
   158      -20.8235     2.2805      0.1398   0.0094   82.54    161    Success 
   159      -20.9302     1.8147      0.1066   0.0108   84.93    162    Success 
   160      -21.0453     2.4916      0.1152   0.0079   77.75    163    Success 
   161      -21.1236     3.1784      0.0782   0.0077   81.80    164    Success 
   162      -21.2049     1.9441      0.0813   0.0041   82.99    165    Success 
   163      -21.3135     1.8803      0.1087   0.0030   65.98    166    Success 
   164      -21.4169     2.1552      0.1034   0.0114   84.42    167    Success 
   165      -21.5137     4.5702      0.0968   0.0087   80.71    168    Success 
   166      -21.6456     2.7508      0.1318   0.0088   85.95    169    Success 
   167      -21.7595     2.0760      0.1139   0.0096   84.61    170    Success 
   168      -21.8794     2.7886      0.1199   0.0048   76.25    171    Success 
   169      -22.0450     2.9215      0.1656   0.0095   82.33    172    Success 
   170      -22.2017     2.5032      0.1567   0.0101   82.93    173    Success 
   171      -22.3194     3.8884      0.1177   0.0084   79.98    174    Success 
   172      -22.4573     3.0500      0.1379   0.0082   84.92    175    Success 
   173      -22.6105     2.8697      0.1532   0.0165   85.83    176    Success 
   174      -22.7442     3.4003      0.1336   0.0063   79.94    177    Success 
   175      -22.9454     3.1822      0.2012   0.0143   85.36    178    Success 
   176      -23.2036     3.2685      0.2582   0.0180   84.08    179    Success 
   177      -23.4362     3.8819      0.2326   0.0200   84.58    180    Success 
   178      -23.6771     2.8951      0.2409   0.0065   79.66    181    Success 
   179      -23.9557     4.8905      0.2786   0.0147   80.41    182    Success 
   180      -24.0077     7.4019      0.0521   0.0187   85.69    183    Success 
   181      -24.0959     5.3582      0.0881   0.0042   87.19    184    Success 
   182      -24.2200     2.1220      0.1241   0.0011   63.23    185    Success 
   183      -24.2982     2.4377      0.0782   0.0029   73.77    186    Success 
   184      -24.3907     3.4187      0.0925   0.0078   84.88    187    Success 
   185      -24.5378     3.5427      0.1471   0.0107   85.73    188    Success 
   186      -24.6673     5.3823      0.1295   0.0178   86.05    189    Success 
   187      -24.8447     2.5230      0.1774   0.0135   87.00    190    Success 
   188      -24.9624     2.1625      0.1178   0.0054   79.65    191    Success 
   189      -25.0651     3.0991      0.1027   0.0076   81.97    192    Success 
   190      -25.1318     5.4949      0.0667   0.0069   82.30    193    Success 
   191      -25.2241     2.4758      0.0924   0.0014   76.21    194    Success 
   192      -25.3094     2.5704      0.0853   0.0034   77.21    195    Success 
   193      -25.3767     3.2332      0.0673   0.0033   81.41    196    Success 
   194      -25.4851     3.1131      0.1084   0.0077   85.43    197    Success 
   195      -25.5614     6.1919      0.0762   0.0088   83.31    198    Success 
   196      -25.6809     3.7300      0.1195   0.0061   86.60    199    Success 
   197      -25.8054     1.9314      0.1245   0.0075   84.25    200    Success 
   198      -25.8736     2.6202      0.0682   0.0030   77.49    201    Success 
   199      -25.9831     2.9712      0.1095   0.0045   80.25    202    Success 
   200      -26.1595     3.3959      0.1764   0.0087   82.86    203    Success 
   201      -26.2497     4.6195      0.0902   0.0108   85.86    205    Success 
   202      -26.3863     2.8355      0.1366   0.0074   85.54    206    Success 
   203      -26.5063     1.7565      0.1201   0.0071   82.09    207    Success 
   204      -26.5759     4.1335      0.0696   0.0139   84.96    208    Success 
   205      -26.6667     3.0643      0.0907   0.0026   80.91    209    Success 
   206      -26.7891     2.3618      0.1224   0.0067   82.51    210    Success 
   207      -26.8650     3.2063      0.0759   0.0106   84.21    211    Success 
   208      -26.9325     1.9984      0.0675   0.0037   83.46    212    Success 
   209      -27.0100     1.9509      0.0775   0.0054   81.61    213    Success 
   210      -27.0974     2.3586      0.0874   0.0064   82.13    214    Success 
   211      -27.1792     4.1191      0.0818   0.0090   83.07    215    Success 
   212      -27.2878     2.5296      0.1086   0.0085   86.07    216    Success 
   213      -27.3665     2.8251      0.0787   0.0047   79.38    217    Success 
   214      -27.4422     2.8842      0.0757   0.0071   84.74    218    Success 
   215      -27.5081     2.5218      0.0659   0.0044   84.63    219    Success 
   216      -27.6157     1.9531      0.1076   0.0071   83.78    220    Success 
   217      -27.7635     1.8990      0.1478   0.0160   84.19    221    Success 
   218      -27.8368     3.6933      0.0733   0.0078   81.62    223    Success 
   219      -27.9311     2.4604      0.0943   0.0065   85.57    224    Success 
   220      -28.0502     2.2052      0.1191   0.0151   85.86    225    Success 
   221      -28.1288     4.2200      0.0786   0.0121   82.46    226    Success 
