
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      547.2725   183.9886                                   1
     1      459.4812    88.7252     87.7913   0.0137    0.00      3    Success 
     2      431.3935    63.4408     28.0877   0.0064   26.12      4    Success 
     3      391.2870    41.4587     40.1065   0.0143   24.83      5    Success 
     4      381.7057    59.8577      9.5813   0.0164   35.24      6    Success 
     5      370.5345    29.0493     11.1712   0.0048    9.98      7    Success 
     6      364.7839    19.3351      5.7506   0.0043   27.27      8    Success 
     7      357.5078    21.0053      7.2761   0.0105   38.31      9    Success 
     8      352.9190    33.4557      4.5888   0.0133   54.43     10    Success 
     9      349.4630    22.3960      3.4560   0.0072   65.58     11    Success 
    10      347.3618    14.5826      2.1012   0.0026   47.67     12    Success 
    11      344.4468    12.3069      2.9151   0.0065   49.08     13    Success 
    12      342.2139    11.9525      2.2328   0.0084   60.57     14    Success 
    13      340.8585    13.9642      1.3554   0.0089   63.11     15    Success 
    14      339.7321     6.7156      1.1264   0.0029   53.29     16    Success 
    15      339.0042     6.6815      0.7279   0.0030   41.78     17    Success 
    16      338.2579     7.1765      0.7462   0.0045   60.04     18    Success 
    17      337.6504    11.9436      0.6075   0.0072   64.90     19    Success 
    18      336.9560     4.9769      0.6944   0.0039   70.40     20    Success 
    19      336.5973     4.0868      0.3587   0.0028   57.53     21    Success 
    20      336.2592     4.3429      0.3381   0.0033   60.52     22    Success 
    21      335.7688     4.0473      0.4905   0.0055   65.16     23    Success 
    22      335.6588    12.6637      0.1100   0.0091   67.33     24    Success 
    23      335.4631     9.8590      0.1957   0.0004   48.74     25    Success 
    24      335.1558     5.3424      0.3073   0.0009   50.67     26    Success 
    25      334.8985     3.3406      0.2573   0.0024   61.64     27    Success 
    26      334.7750     3.8367      0.1235   0.0019   70.46     28    Success 
    27      334.5753     4.9490      0.1997   0.0037   75.02     29    Success 
    28      334.3218     4.6515      0.2535   0.0054   77.33     30    Success 
    29      334.0907     3.2590      0.2311   0.0064   79.89     31    Success 
    30      333.8937     4.2274      0.1970   0.0043   72.74     32    Success 
    31      333.6249     3.7147      0.2687   0.0054   75.42     33    Success 
    32      333.3766     5.0450      0.2483   0.0050   71.22     34    Success 
    33      333.3208     9.8957      0.0558   0.0055   76.06     35    Success 
    34      333.2211     7.5664      0.0997   0.0003   55.94     36    Success 
    35      333.0580     4.1460      0.1631   0.0006   49.33     37    Success 
    36      332.8584     4.1556      0.1996   0.0026   64.26     38    Success 
    37      332.7535     4.9471      0.1048   0.0028   80.81     39    Success 
    38      332.5765     4.5492      0.1771   0.0044   81.93     40    Success 
    39      332.3028     4.3747      0.2736   0.0072   80.91     41    Success 
    40      332.1298     6.5458      0.1730   0.0120   81.15     42    Success 
    41      331.9277     2.2238      0.2021   0.0026   72.62     43    Success 
    42      331.8531     2.4436      0.0746   0.0010   51.64     44    Success 
    43      331.7322     2.7714      0.1209   0.0021   64.49     45    Success 
    44      331.5690     3.8727      0.1632   0.0044   73.18     46    Success 
    45      331.3571     3.2411      0.2119   0.0072   80.14     47    Success 
    46      331.2225     4.9255      0.1346   0.0085   79.89     48    Success 
    47      331.0385     2.6007      0.1840   0.0036   78.00     49    Success 
    48      330.8811     2.7412      0.1574   0.0039   70.10     50    Success 
    49      330.7668     3.9415      0.1142   0.0048   78.62     51    Success 
    50      330.6354     3.2224      0.1314   0.0061   81.92     52    Success 
    51      330.5245     2.1453      0.1109   0.0032   77.46     53    Success 
    52      330.4202     2.8542      0.1044   0.0039   73.75     54    Success 
    53      330.3404     5.2001      0.0798   0.0047   78.27     55    Success 
    54      330.2331     2.7320      0.1074   0.0024   80.48     56    Success 
    55      330.1197     2.1759      0.1133   0.0042   77.16     57    Success 
    56      330.0494     2.3422      0.0703   0.0031   78.65     58    Success 
    57      329.9340     2.1094      0.1154   0.0043   78.13     59    Success 
    58      329.8939     7.9001      0.0401   0.0081   78.50     60    Success 
    59      329.8241     5.9513      0.0698   0.0009   80.36     61    Success 
    60      329.7246     2.4459      0.0995   0.0015   76.84     62    Success 
    61      329.6767     1.8360      0.0479   0.0016   74.68     63    Success 
    62      329.6374     2.4439      0.0393   0.0017   76.86     64    Success 
    63      329.5717     2.7656      0.0657   0.0030   80.84     65    Success 
    64      329.4653     2.9424      0.1064   0.0049   81.73     66    Success 
    65      329.4111     3.8270      0.0542   0.0043   82.79     68    Success 
    66      329.3293     2.3505      0.0819   0.0041   84.13     69    Success 
    67      329.2573     1.3457      0.0719   0.0042   80.91     70    Success 
    68      329.2051     1.6798      0.0523   0.0028   74.27     71    Success 
    69      329.1423     2.5058      0.0628   0.0034   74.50     72    Success 
    70      329.0852     2.7033      0.0571   0.0037   79.45     73    Success 
    71      329.0436     1.5367      0.0415   0.0010   72.23     74    Success 
    72      329.0065     1.7334      0.0372   0.0014   64.50     75    Success 
    73      328.9848     2.2962      0.0217   0.0014   77.64     76    Success 
    74      328.9541     1.7346      0.0306   0.0023   83.82     77    Success 
    75      328.9072     1.2538      0.0469   0.0035   81.56     78    Success 
    76      328.8632     3.2721      0.0441   0.0051   77.57     79    Success 
    77      328.8231     2.1100      0.0401   0.0023   82.54     80    Success 
    78      328.7944     1.6282      0.0286   0.0008   72.13     81    Success 
    79      328.7537     1.1409      0.0407   0.0016   70.69     82    Success 
    80      328.7158     1.5060      0.0379   0.0026   75.21     83    Success 
    81      328.6733     1.3924      0.0425   0.0040   81.04     84    Success 
    82      328.6572     4.8974      0.0161   0.0078   83.38     85    Success 
    83      328.6294     3.5122      0.0277   0.0005   78.23     86    Success 
    84      328.5899     1.2691      0.0396   0.0006   68.69     87    Success 
    85      328.5719     1.1490      0.0179   0.0010   71.09     88    Success 
    86      328.5606     1.3390      0.0114   0.0010   79.93     89    Success 
    87      328.5406     1.3922      0.0200   0.0015   80.17     90    Success 
    88      328.5141     1.7998      0.0265   0.0027   81.10     91    Success 
    89      328.4747     1.3183      0.0394   0.0038   83.39     92    Success 
    90      328.4304     1.4055      0.0443   0.0054   82.23     93    Success 
    91      328.4070     2.9501      0.0234   0.0058   80.84     94    Success 
    92      328.3711     1.5074      0.0359   0.0009   75.73     95    Success 
    93      328.3379     1.1207      0.0332   0.0011   63.67     96    Success 
    94      328.3179     1.1973      0.0200   0.0013   75.50     97    Success 
    95      328.2932     2.1973      0.0246   0.0021   76.76     98    Success 
    96      328.2586     1.2268      0.0346   0.0037   84.86     99    Success 
    97      328.2323     1.0766      0.0264   0.0033   81.93    100    Success 
    98      328.2196     2.3477      0.0127   0.0039   81.19    101    Success 
    99      328.2014     1.1873      0.0183   0.0005   71.54    102    Success 
   100      328.1842     1.0041      0.0172   0.0006   62.67    103    Success 
   101      328.1639     1.3556      0.0203   0.0016   75.43    104    Success 
   102      328.1411     1.7938      0.0229   0.0029   81.29    105    Success 
   103      328.1235     1.2144      0.0176   0.0035   85.03    106    Success 
   104      328.1128     0.7324      0.0107   0.0005   69.57    107    Success 
   105      328.0982     1.0401      0.0146   0.0011   66.72    108    Success 
   106      328.0854     1.2177      0.0127   0.0012   79.66    109    Success 
   107      328.0685     1.9999      0.0169   0.0023   82.35    110    Success 
   108      328.0450     1.1990      0.0235   0.0028   84.91    111    Success 
   109      328.0262     0.7798      0.0188   0.0026   82.97    112    Success 
   110      328.0090     0.9589      0.0172   0.0026   79.08    113    Success 
   111      327.9965     1.3965      0.0125   0.0025   81.08    114    Success 
   112      327.9839     0.9203      0.0126   0.0009   77.23    115    Success 
   113      327.9707     0.7373      0.0132   0.0008   68.78    116    Success 
   114      327.9587     1.0295      0.0120   0.0013   75.28    117    Success 
   115      327.9468     1.5069      0.0118   0.0021   80.71    118    Success 
   116      327.9342     1.1176      0.0126   0.0017   84.04    119    Success 
   117      327.9219     0.7942      0.0123   0.0023   83.61    120    Success 
   118      327.9127     1.1348      0.0091   0.0015   79.00    121    Success 
   119      327.9028     1.0270      0.0099   0.0009   79.44    122    Success 
   120      327.8911     0.8443      0.0117   0.0011   77.79    123    Success 
   121      327.8778     0.8244      0.0133   0.0016   79.18    124    Success 
   122      327.8665     1.6959      0.0113   0.0031   81.12    125    Success 
   123      327.8516     0.9449      0.0150   0.0014   82.62    126    Success 
   124      327.8398     0.7328      0.0117   0.0017   81.39    127    Success 
   125      327.8262     0.8031      0.0137   0.0022   80.27    128    Success 
   126      327.8151     1.7690      0.0110   0.0037   82.12    129    Success 
   127      327.8008     0.8493      0.0143   0.0013   82.16    130    Success 
   128      327.7917     0.7199      0.0092   0.0006   68.80    131    Success 
   129      327.7803     0.8031      0.0114   0.0012   73.95    132    Success 
   130      327.7705     1.7567      0.0097   0.0030   82.18    133    Success 
   131      327.7582     0.8834      0.0123   0.0019   85.07    134    Success 
   132      327.7505     0.6592      0.0078   0.0014   82.71    135    Success 
   133      327.7417     0.5981      0.0088   0.0017   81.07    136    Success 
   134      327.7306     0.6783      0.0111   0.0021   80.06    137    Success 
   135      327.7263     2.0000      0.0043   0.0023   77.73    138    Success 
   136      327.7189     1.4810      0.0074   0.0004   81.07    139    Success 
   137      327.7079     0.6622      0.0110   0.0007   78.58    140    Success 
   138      327.7015     0.5546      0.0064   0.0009   75.18    141    Success 
   139      327.6976     0.6333      0.0038   0.0006   77.63    142    Success 
   140      327.6919     0.8745      0.0057   0.0010   80.03    143    Success 
   141      327.6841     0.6304      0.0078   0.0016   83.18    144    Success 
   142      327.6769     0.5808      0.0072   0.0015   80.85    145    Success 
   143      327.6670     0.7449      0.0099   0.0018   78.88    146    Success 
   144      327.6563     0.9523      0.0107   0.0029   82.33    147    Success 
   145      327.6463     0.8540      0.0100   0.0014   79.89    148    Success 
   146      327.6391     0.6527      0.0071   0.0008   76.45    149    Success 
   147      327.6315     0.6583      0.0077   0.0010   74.68    150    Success 
   148      327.6227     0.9410      0.0088   0.0017   80.13    151    Success 
   149      327.6113     0.8989      0.0113   0.0026   84.77    152    Success 
   150      327.6021     1.8404      0.0092   0.0036   84.01    153    Success 
   151      327.5889     0.9132      0.0132   0.0024   86.49    154    Success 
   152      327.5783     0.6754      0.0106   0.0023   83.82    155    Success 
   153      327.5714     1.0571      0.0069   0.0021   83.18    156    Success 
   154      327.5649     0.9970      0.0064   0.0022   85.28    157    Success 
   155      327.5595     0.6413      0.0054   0.0006   80.03    158    Success 
   156      327.5515     0.6371      0.0080   0.0014   79.89    159    Success 
   157      327.5433     0.8651      0.0082   0.0024   83.87    160    Success 
   158      327.5307     0.8717      0.0126   0.0037   85.71    161    Success 
   159      327.5248     2.1307      0.0058   0.0067   86.35    162    Success 
   160      327.5151     1.4792      0.0097   0.0008   84.05    163    Success 
   161      327.5031     0.4301      0.0120   0.0010   78.75    164    Success 
   162      327.4998     0.4844      0.0033   0.0005   71.85    165    Success 
   163      327.4948     0.5960      0.0051   0.0010   78.65    166    Success 
   164      327.4902     1.3656      0.0046   0.0015   80.35    167    Success 
   165      327.4834     0.7732      0.0068   0.0015   86.13    168    Success 
   166      327.4764     0.4867      0.0070   0.0018   83.82    169    Success 
   167      327.4705     0.6276      0.0059   0.0015   81.01    170    Success 
   168      327.4619     0.9434      0.0085   0.0021   82.34    171    Success 
   169      327.4543     1.1087      0.0076   0.0027   84.28    172    Success 
   170      327.4464     0.6268      0.0080   0.0011   81.76    173    Success 
   171      327.4396     0.6099      0.0067   0.0008   72.87    174    Success 
   172      327.4319     0.7945      0.0077   0.0013   78.38    175    Success 
   173      327.4220     0.9737      0.0099   0.0026   83.82    176    Success 
   174      327.4108     0.7028      0.0113   0.0030   85.11    177    Success 
   175      327.4040     1.3495      0.0068   0.0027   83.29    178    Success 
   176      327.3967     0.6620      0.0073   0.0016   85.17    179    Success 
   177      327.3923     0.6423      0.0043   0.0002   60.00    180    Success 
   178      327.3860     0.6181      0.0064   0.0007   73.31    181    Success 
   179      327.3795     1.1418      0.0065   0.0025   83.12    182    Success 
   180      327.3738     0.5546      0.0056   0.0014   85.69    183    Success 
   181      327.3695     0.4660      0.0043   0.0016   84.01    184    Success 
   182      327.3657     0.5702      0.0038   0.0013   83.18    185    Success 
   183      327.3598     0.5876      0.0060   0.0016   82.82    186    Success 
   184      327.3585     1.6408      0.0013   0.0020   81.58    187    Success 
   185      327.3561     1.4118      0.0024   0.0001   80.17    188    Success 
   186      327.3520     1.0199      0.0041   0.0002   76.72    189    Success 
   187      327.3462     0.3856      0.0058   0.0005   76.84    190    Success 
   188      327.3437     0.4174      0.0025   0.0005   74.72    191    Success 
   189      327.3416     0.5312      0.0022   0.0006   80.46    192    Success 
   190      327.3381     0.5354      0.0035   0.0007   80.49    193    Success 
   191      327.3340     0.8277      0.0041   0.0013   81.27    194    Success 
   192      327.3291     0.4966      0.0048   0.0013   83.96    195    Success 
   193      327.3260     0.4939      0.0032   0.0005   75.91    196    Success 
   194      327.3213     0.6096      0.0046   0.0007   74.98    197    Success 
   195      327.3159     0.9622      0.0054   0.0012   79.12    198    Success 
   196      327.3103     0.6931      0.0057   0.0012   84.69    199    Success 
   197      327.3022     0.5632      0.0081   0.0020   83.16    200    Success 
   198      327.2959     1.0415      0.0064   0.0025   82.39    201    Success 
   199      327.2905     0.9492      0.0053   0.0018   85.74    202    Success 
   200      327.2855     0.7148      0.0050   0.0009   83.46    203    Success 
   201      327.2784     0.6006      0.0071   0.0016   82.43    204    Success 
   202      327.2733     0.9308      0.0051   0.0026   84.56    205    Success 
   203      327.2693     0.6203      0.0041   0.0016   86.30    206    Success 
   204      327.2661     0.4785      0.0032   0.0010   84.46    207    Success 
   205      327.2616     0.4928      0.0044   0.0016   83.22    208    Success 
   206      327.2569     0.5136      0.0047   0.0019   84.32    209    Success 
   207      327.2514     0.7955      0.0056   0.0026   84.06    210    Success 
   208      327.2464     0.4110      0.0050   0.0023   85.58    211    Success 
   209      327.2434     0.3615      0.0030   0.0002   53.32    212    Success 
   210      327.2392     0.4681      0.0042   0.0005   59.56    213    Success 
   211      327.2337     0.4855      0.0056   0.0012   77.43    214    Success 
   212      327.2287     0.8230      0.0049   0.0023   81.41    215    Success 
   213      327.2228     0.4859      0.0059   0.0016   84.40    216    Success 
   214      327.2189     0.5635      0.0039   0.0019   83.02    217    Success 
   215      327.2159     0.6619      0.0029   0.0009   80.92    218    Success 
   216      327.2128     0.5732      0.0032   0.0003   76.66    219    Success 
   217      327.2072     0.4918      0.0056   0.0008   78.20    220    Success 
   218      327.1989     0.4615      0.0083   0.0016   78.34    221    Success 
   219      327.1912     0.9775      0.0077   0.0032   80.52    222    Success 
   220      327.1870     0.5369      0.0042   0.0011   85.44    223    Success 
   221      327.1822     0.5034      0.0048   0.0017   83.47    224    Success 
   222      327.1789     0.5686      0.0034   0.0013   83.49    225    Success 
   223      327.1785     1.3585      0.0004   0.0013   82.23    226    Success 
   224      327.1756     0.7324      0.0029   0.0001   62.94    228    Success 
   225      327.1733     0.3181      0.0023   0.0002   72.35    229    Success 
   226      327.1720     0.4007      0.0013   0.0002   71.46    230    Success 
   227      327.1699     0.4455      0.0020   0.0005   78.77    231    Success 
