
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      498.9721   284.0819                                   1
     1      257.1220   105.3266    241.8501   0.0246    0.00      3    Success 
     2      228.4798    34.2683     28.6422   0.0085   20.33      4    Success 
     3      224.2422    22.2194      4.2375   0.0025   15.10      5    Success 
     4      218.7054    22.6172      5.5368   0.0053   17.08      6    Success 
     5      211.7963    27.2946      6.9091   0.0087   47.66      7    Success 
     6      202.2505    25.4106      9.5458   0.0155   61.30      8    Success 
     7      198.2673    29.0393      3.9831   0.0107   64.37     10    Success 
     8      193.7339    14.5519      4.5334   0.0093   68.29     11    Success 
     9      190.6407    16.1424      3.0932   0.0064   49.47     12    Success 
    10      186.8039    21.1941      3.8368   0.0111   61.27     13    Success 
    11      184.8067    21.4645      1.9971   0.0085   70.94     15    Success 
    12      182.9532    11.2339      1.8535   0.0049   68.68     16    Success 
    13      181.4739    10.7521      1.4793   0.0045   52.92     17    Success 
    14      180.0402    13.7135      1.4338   0.0051   60.18     18    Success 
    15      177.8420    13.7268      2.1982   0.0089   69.89     19    Success 
    16      176.5853    25.8462      1.2567   0.0155   72.34     20    Success 
    17      174.6554    14.5296      1.9300   0.0043   70.77     21    Success 
    18      173.0648     6.5137      1.5906   0.0061   65.03     22    Success 
    19      172.3841     7.8361      0.6807   0.0044   63.81     23    Success 
    20      171.2985     7.9983      1.0856   0.0071   68.88     24    Success 
    21      169.9658    13.3354      1.3327   0.0114   69.49     25    Success 
    22      168.5404     6.6001      1.4254   0.0152   78.85     26    Success 
    23      167.9120     6.0705      0.6284   0.0041   62.16     27    Success 
    24      167.2560     8.5717      0.6561   0.0064   61.48     28    Success 
    25      166.8133     8.0502      0.4427   0.0038   70.55     29    Success 
    26      166.3594     6.6242      0.4539   0.0038   74.47     30    Success 
    27      165.6934     5.8831      0.6660   0.0076   74.59     31    Success 
    28      165.0651    11.1116      0.6283   0.0115   73.15     32    Success 
    29      164.5783     6.5724      0.4868   0.0048   79.08     33    Success 
    30      164.0848     5.3193      0.4935   0.0042   68.07     34    Success 
    31      163.6663     6.1584      0.4185   0.0047   69.74     35    Success 
    32      163.2336     8.3155      0.4327   0.0070   74.96     36    Success 
    33      162.8140     5.4271      0.4196   0.0061   78.62     37    Success 
    34      162.4651     4.9524      0.3489   0.0047   71.75     38    Success 
    35      162.1641     5.5164      0.3010   0.0042   69.86     39    Success 
    36      161.8895     4.2916      0.2746   0.0037   75.04     40    Success 
    37      161.5115     4.4486      0.3779   0.0064   72.84     41    Success 
    38      161.1746     5.7181      0.3369   0.0099   75.98     42    Success 
    39      160.9079     3.9680      0.2667   0.0031   73.58     43    Success 
    40      160.5362     3.7692      0.3717   0.0058   70.19     44    Success 
    41      160.1845     5.6347      0.3517   0.0072   73.67     45    Success 
    42      159.7729     5.1956      0.4116   0.0109   80.27     46    Success 
    43      159.3761     3.9292      0.3968   0.0070   77.60     47    Success 
    44      158.9503     6.8355      0.4257   0.0094   72.27     48    Success 
    45      158.7230     7.6449      0.2274   0.0088   79.42     49    Success 
    46      158.4825     4.0383      0.2404   0.0015   66.05     50    Success 
    47      158.2116     3.8023      0.2709   0.0029   60.82     51    Success 
    48      157.9495     5.6906      0.2621   0.0063   77.22     52    Success 
    49      157.6683     7.0739      0.2812   0.0099   82.10     53    Success 
    50      157.3593     4.1969      0.3090   0.0093   84.37     54    Success 
    51      157.0914     3.2813      0.2679   0.0069   78.98     55    Success 
    52      156.8495     3.9622      0.2419   0.0053   72.71     56    Success 
    53      156.7475     9.0979      0.1020   0.0086   77.91     57    Success 
    54      156.5836     5.4573      0.1639   0.0007   62.47     58    Success 
    55      156.3952     2.8400      0.1884   0.0015   57.51     59    Success 
    56      156.3074     3.3651      0.0878   0.0022   75.01     60    Success 
    57      156.1622     3.5072      0.1452   0.0043   79.79     61    Success 
    58      156.0837     8.9270      0.0784   0.0056   77.52     62    Success 
    59      155.9521     6.3706      0.1317   0.0033   85.51     63    Success 
    60      155.7718     2.6155      0.1803   0.0064   84.55     64    Success 
    61      155.6717     2.5902      0.1001   0.0042   79.45     65    Success 
    62      155.5491     3.2717      0.1226   0.0043   77.52     66    Success 
    63      155.3554     3.4452      0.1937   0.0057   78.82     67    Success 
    64      155.2545     4.9616      0.1009   0.0056   81.11     69    Success 
    65      155.0915     3.5266      0.1630   0.0035   80.19     70    Success 
    66      154.8724     2.3323      0.2190   0.0063   77.56     71    Success 
    67      154.7981     5.3896      0.0743   0.0066   75.22     72    Success 
    68      154.6877     2.8782      0.1104   0.0008   60.94     73    Success 
    69      154.5838     2.1446      0.1039   0.0018   64.67     74    Success 
    70      154.4899     2.7174      0.0940   0.0034   75.15     75    Success 
    71      154.4159     6.0887      0.0739   0.0055   79.28     76    Success 
    72      154.3073     3.0883      0.1087   0.0035   84.20     77    Success 
    73      154.2194     2.1277      0.0878   0.0043   81.64     78    Success 
    74      154.1652     2.1357      0.0542   0.0025   78.63     79    Success 
    75      154.0759     1.9814      0.0894   0.0031   76.07     80    Success 
    76      153.9747     3.8786      0.1011   0.0051   75.00     81    Success 
    77      153.8454     2.1242      0.1294   0.0054   81.88     82    Success 
    78      153.7628     1.9876      0.0826   0.0029   75.39     83    Success 
    79      153.6928     5.0684      0.0700   0.0044   73.85     84    Success 
    80      153.6030     2.1964      0.0897   0.0028   81.69     85    Success 
    81      153.5499     1.9054      0.0531   0.0018   75.12     86    Success 
    82      153.4722     2.2775      0.0777   0.0034   76.08     87    Success 
    83      153.3924     4.4321      0.0798   0.0060   80.79     88    Success 
    84      153.2977     2.4974      0.0948   0.0049   83.75     89    Success 
    85      153.2276     1.8733      0.0700   0.0020   75.25     90    Success 
    86      153.1342     2.2080      0.0934   0.0035   71.76     91    Success 
    87      153.0782     3.4992      0.0560   0.0039   77.71     92    Success 
    88      153.0049     2.1709      0.0733   0.0024   80.08     93    Success 
    89      152.9219     1.8375      0.0830   0.0037   77.36     94    Success 
    90      152.8551     2.2243      0.0668   0.0037   79.13     95    Success 
    91      152.7570     2.6093      0.0981   0.0054   80.52     96    Success 
    92      152.6852     3.7367      0.0718   0.0098   83.52     97    Success 
    93      152.5979     1.8172      0.0873   0.0020   74.59     98    Success 
    94      152.5453     2.0285      0.0526   0.0013   60.13     99    Success 
    95      152.5008     4.3186      0.0445   0.0023   71.06    100    Success 
    96      152.4484     2.3274      0.0524   0.0023   84.16    101    Success 
    97      152.3914     1.7266      0.0571   0.0042   82.46    102    Success 
    98      152.3586     1.8861      0.0327   0.0028   82.53    103    Success 
    99      152.3050     1.7761      0.0536   0.0032   80.68    104    Success 
   100      152.2226     1.7692      0.0824   0.0048   79.43    105    Success 
   101      152.1888     2.3490      0.0338   0.0033   80.18    107    Success 
   102      152.1414     1.2331      0.0474   0.0032   82.34    108    Success 
   103      152.1090     1.5357      0.0324   0.0025   76.68    109    Success 
   104      152.0782     2.7240      0.0308   0.0031   78.37    110    Success 
   105      152.0384     1.9560      0.0398   0.0015   79.95    111    Success 
   106      151.9781     1.4537      0.0602   0.0030   78.49    112    Success 
   107      151.9433     4.5296      0.0349   0.0069   79.83    113    Success 
   108      151.8959     2.0296      0.0473   0.0017   82.34    114    Success 
   109      151.8630     1.6260      0.0329   0.0018   80.24    115    Success 
   110      151.8215     2.1750      0.0415   0.0038   82.03    116    Success 
   111      151.7784     2.0037      0.0432   0.0041   84.50    117    Success 
   112      151.7258     2.6572      0.0526   0.0046   82.13    118    Success 
   113      151.6657     1.2571      0.0601   0.0064   84.77    119    Success 
   114      151.6293     1.3150      0.0364   0.0015   69.54    120    Success 
   115      151.5737     1.5300      0.0556   0.0028   73.20    121    Success 
   116      151.5489     3.6258      0.0248   0.0057   79.17    122    Success 
   117      151.5101     2.1466      0.0388   0.0013   80.90    123    Success 
   118      151.4732     1.0986      0.0369   0.0027   81.23    124    Success 
   119      151.4551     1.6447      0.0182   0.0027   82.47    125    Success 
   120      151.4281     1.6610      0.0269   0.0033   84.28    126    Success 
   121      151.3877     1.6634      0.0404   0.0041   83.39    127    Success 
   122      151.3405     2.0968      0.0472   0.0054   82.45    128    Success 
   123      151.3043     1.7104      0.0362   0.0036   82.15    129    Success 
   124      151.2800     1.2739      0.0243   0.0008   68.21    130    Success 
   125      151.2481     1.2905      0.0318   0.0012   62.96    131    Success 
   126      151.2194     3.0142      0.0287   0.0032   77.08    132    Success 
   127      151.1825     1.5504      0.0369   0.0034   85.49    133    Success 
   128      151.1571     1.0377      0.0255   0.0044   85.13    134    Success 
   129      151.1391     1.1449      0.0179   0.0028   83.17    135    Success 
   130      151.1129     1.1078      0.0262   0.0030   81.27    136    Success 
   131      151.0838     1.7364      0.0291   0.0050   82.04    137    Success 
   132      151.0706     1.3283      0.0132   0.0013   79.73    139    Success 
   133      151.0569     1.0161      0.0137   0.0006   70.52    140    Success 
   134      151.0369     0.8930      0.0200   0.0009   62.89    141    Success 
   135      151.0187     1.9509      0.0183   0.0023   73.33    142    Success 
   136      150.9965     1.1306      0.0221   0.0021   83.68    143    Success 
   137      150.9749     0.9359      0.0216   0.0036   83.61    144    Success 
   138      150.9577     0.8885      0.0173   0.0033   83.59    145    Success 
   139      150.9345     1.0775      0.0232   0.0033   79.91    146    Success 
   140      150.9235     1.6026      0.0109   0.0064   84.28    147    Success 
   141      150.9087     0.8835      0.0149   0.0019   84.02    148    Success 
   142      150.8979     0.7462      0.0108   0.0017   80.86    149    Success 
   143      150.8863     1.1117      0.0116   0.0008   68.21    150    Success 
   144      150.8690     0.9883      0.0172   0.0020   80.99    151    Success 
   145      150.8492     1.4053      0.0198   0.0046   83.61    152    Success 
   146      150.8330     1.3633      0.0162   0.0050   85.65    153    Success 
   147      150.8194     0.8836      0.0136   0.0013   81.78    154    Success 
   148      150.7999     0.8126      0.0195   0.0019   75.95    155    Success 
   149      150.7787     1.0592      0.0212   0.0023   77.07    156    Success 
   150      150.7684     1.5901      0.0104   0.0017   80.02    158    Success 
   151      150.7538     0.8557      0.0146   0.0018   83.94    159    Success 
   152      150.7432     0.6365      0.0105   0.0014   79.72    160    Success 
   153      150.7335     1.0865      0.0098   0.0016   76.72    161    Success 
   154      150.7228     0.9673      0.0107   0.0017   81.72    162    Success 
   155      150.7132     1.0038      0.0096   0.0013   79.57    163    Success 
   156      150.7033     0.7298      0.0099   0.0013   80.16    164    Success 
   157      150.6928     0.7602      0.0105   0.0011   75.97    165    Success 
   158      150.6783     1.0595      0.0145   0.0020   78.34    166    Success 
   159      150.6616     1.0967      0.0167   0.0034   83.25    167    Success 
   160      150.6487     0.7739      0.0129   0.0019   83.36    168    Success 
   161      150.6296     0.7118      0.0190   0.0032   81.04    169    Success 
   162      150.6092     0.8519      0.0204   0.0038   80.96    170    Success 
   163      150.5990     1.5535      0.0103   0.0034   84.04    172    Success 
   164      150.5836     0.9688      0.0154   0.0024   85.29    173    Success 
   165      150.5683     0.8190      0.0152   0.0025   81.71    174    Success 
   166      150.5630     2.2532      0.0053   0.0030   81.47    175    Success 
   167      150.5544     1.3813      0.0086   0.0003   74.66    176    Success 
   168      150.5426     0.6771      0.0118   0.0006   71.24    177    Success 
   169      150.5348     0.8944      0.0078   0.0014   80.48    178    Success 
   170      150.5247     0.8863      0.0101   0.0026   85.04    179    Success 
   171      150.5105     1.2039      0.0142   0.0027   82.92    180    Success 
   172      150.4989     1.1116      0.0116   0.0044   85.51    181    Success 
   173      150.4913     0.6131      0.0076   0.0005   73.75    182    Success 
   174      150.4860     0.6891      0.0053   0.0005   69.13    183    Success 
   175      150.4784     1.0597      0.0076   0.0008   72.58    184    Success 
   176      150.4673     0.9605      0.0110   0.0016   82.43    185    Success 
   177      150.4554     1.3696      0.0120   0.0035   84.52    186    Success 
   178      150.4438     0.9659      0.0116   0.0033   86.11    187    Success 
   179      150.4343     0.8595      0.0094   0.0015   83.09    188    Success 
   180      150.4202     0.9737      0.0142   0.0023   81.98    189    Success 
   181      150.4022     1.4454      0.0179   0.0038   83.45    190    Success 
   182      150.3828     1.0951      0.0195   0.0049   86.15    191    Success 
   183      150.3680     0.9627      0.0147   0.0030   83.94    192    Success 
   184      150.3530     1.0402      0.0150   0.0023   82.09    193    Success 
   185      150.3330     1.1688      0.0200   0.0035   83.69    194    Success 
   186      150.3198     2.2313      0.0132   0.0047   83.86    195    Success 
   187      150.2999     1.1769      0.0199   0.0025   86.01    196    Success 
   188      150.2823     0.8594      0.0177   0.0030   83.68    197    Success 
   189      150.2714     0.9927      0.0108   0.0023   84.16    198    Success 
   190      150.2559     1.6913      0.0155   0.0034   84.64    199    Success 
   191      150.2342     1.1517      0.0217   0.0047   86.72    200    Success 
   192      150.2133     0.9308      0.0209   0.0051   85.79    201    Success 
   193      150.1903     1.2229      0.0231   0.0056   84.15    202    Success 
   194      150.1685     1.1903      0.0218   0.0043   84.52    203    Success 
   195      150.1531     1.1718      0.0154   0.0022   81.31    204    Success 
   196      150.1385     0.8847      0.0146   0.0024   82.19    205    Success 
   197      150.1281     0.9133      0.0103   0.0009   74.80    206    Success 
   198      150.1166     0.9303      0.0115   0.0022   81.47    207    Success 
   199      150.1077     1.2068      0.0089   0.0023   83.94    208    Success 
   200      150.0986     0.8056      0.0090   0.0017   84.48    209    Success 
   201      150.0908     0.8161      0.0078   0.0013   79.55    210    Success 
   202      150.0839     0.8984      0.0069   0.0010   81.51    211    Success 
   203      150.0726     0.8853      0.0113   0.0019   83.27    212    Success 
   204      150.0630     1.5988      0.0096   0.0038   84.33    213    Success 
   205      150.0505     0.7129      0.0125   0.0030   86.59    214    Success 
   206      150.0441     0.5886      0.0063   0.0019   84.85    215    Success 
   207      150.0355     0.7647      0.0087   0.0029   84.03    216    Success 
   208      150.0248     1.0595      0.0107   0.0035   85.05    217    Success 
   209      150.0133     0.9634      0.0114   0.0046   86.33    218    Success 
   210      150.0026     0.6379      0.0108   0.0019   83.40    219    Success 
   211      149.9899     0.8125      0.0126   0.0015   72.94    220    Success 
   212      149.9836     1.4045      0.0063   0.0040   85.42    221    Success 
   213      149.9744     0.8162      0.0092   0.0009   81.70    222    Success 
   214      149.9639     0.7194      0.0105   0.0019   82.00    223    Success 
   215      149.9532     0.7753      0.0107   0.0036   85.30    224    Success 
   216      149.9431     1.2836      0.0101   0.0042   84.52    225    Success 
   217      149.9319     0.9546      0.0111   0.0042   86.83    226    Success 
   218      149.9248     0.6256      0.0071   0.0005   71.73    227    Success 
   219      149.9186     0.6535      0.0063   0.0007   71.53    228    Success 
   220      149.9092     0.8404      0.0093   0.0015   79.47    229    Success 
   221      149.9003     1.1712      0.0090   0.0036   84.73    230    Success 
   222      149.8915     0.6443      0.0088   0.0028   86.07    231    Success 
   223      149.8864     0.5694      0.0050   0.0015   84.30    232    Success 
   224      149.8789     0.6569      0.0075   0.0024   83.82    233    Success 
   225      149.8714     1.0119      0.0075   0.0027   82.92    234    Success 
   226      149.8647     0.5426      0.0067   0.0015   84.70    235    Success 
   227      149.8594     0.5298      0.0054   0.0009   77.82    236    Success 
