
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        4.0220    40.8316                                   1
     1       -7.9721    38.3595     11.9941   0.0085    0.00      3    Success 
     2      -14.9386    30.7488      6.9665   0.0061   43.68      4    Success 
     3      -19.8617    14.2574      4.9230   0.0061   52.25      5    Success 
     4      -21.5846     7.9951      1.7230   0.0039   44.48      6    Success 
     5      -22.5321    10.1657      0.9475   0.0032   36.95      7    Success 
     6      -23.5480    10.1155      1.0159   0.0053   58.94      8    Success 
     7      -24.2276     6.9910      0.6797   0.0029   62.14      9    Success 
     8      -24.9452     7.0365      0.7176   0.0037   55.90     10    Success 
     9      -25.8914     8.2128      0.9462   0.0056   62.87     11    Success 
    10      -27.2151     7.1934      1.3237   0.0095   69.15     12    Success 
    11      -27.5322     8.5734      0.3171   0.0037   69.45     14    Success 
    12      -28.0154     5.3615      0.4833   0.0039   73.73     15    Success 
    13      -28.5360     4.0310      0.5206   0.0051   66.44     16    Success 
    14      -28.9746     4.7517      0.4386   0.0049   64.39     17    Success 
    15      -29.5077     4.9152      0.5331   0.0073   69.77     18    Success 
    16      -29.7521     4.6444      0.2444   0.0046   71.49     20    Success 
    17      -30.0001     2.9183      0.2480   0.0027   67.04     21    Success 
    18      -30.2773     3.7414      0.2772   0.0036   57.36     22    Success 
    19      -30.5630     4.7643      0.2857   0.0050   71.35     23    Success 
    20      -30.7632     6.5992      0.2002   0.0079   77.13     24    Success 
    21      -31.0195     2.6852      0.2563   0.0024   69.02     25    Success 
    22      -31.1516     2.5047      0.1321   0.0020   58.61     26    Success 
    23      -31.2802     3.4057      0.1286   0.0025   67.76     27    Success 
    24      -31.4867     3.7586      0.2065   0.0043   75.12     28    Success 
    25      -31.5975    12.2673      0.1107   0.0072   77.00     29    Success 
    26      -31.7753     7.9525      0.1778   0.0023   83.27     30    Success 
    27      -31.9423     1.7792      0.1671   0.0034   80.99     31    Success 
    28      -31.9778     1.9236      0.0354   0.0009   67.11     32    Success 
    29      -32.0366     2.3724      0.0588   0.0015   68.55     33    Success 
    30      -32.1264     4.0195      0.0898   0.0026   73.47     34    Success 
    31      -32.2670     3.8383      0.1406   0.0042   81.04     35    Success 
    32      -32.4826     5.5052      0.2156   0.0069   80.98     36    Success 
    33      -32.7599     4.0991      0.2773   0.0114   84.18     37    Success 
    34      -33.0029     3.6236      0.2430   0.0118   81.94     38    Success 
    35      -33.1612     2.3402      0.1584   0.0028   71.73     39    Success 
    36      -33.3117     3.0562      0.1505   0.0027   56.21     40    Success 
    37      -33.4120     3.5897      0.1003   0.0032   72.43     41    Success 
    38      -33.5319     2.1936      0.1199   0.0036   80.29     42    Success 
    39      -33.6904     2.0837      0.1585   0.0079   78.28     43    Success 
    40      -33.8057     2.4317      0.1153   0.0055   79.48     44    Success 
    41      -33.9775     2.8246      0.1718   0.0078   79.71     45    Success 
    42      -34.1593     2.9066      0.1819   0.0105   80.23     46    Success 
    43      -34.2882     1.8999      0.1288   0.0046   77.62     47    Success 
    44      -34.3860     2.2720      0.0978   0.0026   65.69     48    Success 
    45      -34.4985     3.0566      0.1126   0.0037   71.51     49    Success 
    46      -34.6265     3.1906      0.1279   0.0058   79.28     50    Success 
    47      -34.7675     2.2256      0.1410   0.0061   81.98     51    Success 
    48      -34.8937     6.2152      0.1262   0.0109   80.14     52    Success 
    49      -34.9824     3.1074      0.0887   0.0047   84.38     53    Success 
    50      -35.0331     2.2568      0.0506   0.0005   54.80     54    Success 
    51      -35.1149     1.4664      0.0819   0.0018   68.87     55    Success 
    52      -35.2238     1.7489      0.1088   0.0049   70.28     56    Success 
    53      -35.2626     3.9536      0.0388   0.0024   74.19     58    Success 
    54      -35.3256     2.9455      0.0630   0.0035   85.25     59    Success 
    55      -35.4223     1.6489      0.0967   0.0047   82.29     60    Success 
    56      -35.5158     1.8849      0.0935   0.0059   77.16     61    Success 
    57      -35.5713     2.6320      0.0555   0.0037   79.08     62    Success 
    58      -35.6466     2.0402      0.0753   0.0034   79.96     63    Success 
    59      -35.7291     2.0414      0.0825   0.0044   77.27     64    Success 
    60      -35.7637     3.2275      0.0345   0.0054   79.71     65    Success 
    61      -35.8075     1.5493      0.0438   0.0011   75.10     66    Success 
    62      -35.8370     1.3034      0.0296   0.0011   70.82     67    Success 
    63      -35.8801     1.5755      0.0431   0.0025   74.74     68    Success 
    64      -35.9375     1.6025      0.0574   0.0036   78.24     69    Success 
    65      -35.9870     2.5559      0.0495   0.0071   81.76     70    Success 
    66      -36.0431     1.1702      0.0561   0.0029   78.58     71    Success 
    67      -36.0725     0.9586      0.0294   0.0012   66.94     72    Success 
    68      -36.1053     1.5207      0.0328   0.0020   62.79     73    Success 
    69      -36.1316     1.8144      0.0263   0.0024   76.73     74    Success 
    70      -36.1572     1.2561      0.0256   0.0015   80.23     75    Success 
    71      -36.1820     2.4522      0.0248   0.0030   78.54     76    Success 
    72      -36.1989     1.2128      0.0169   0.0020   84.30     77    Success 
    73      -36.2059     1.0512      0.0069   0.0003   71.37     78    Success 
    74      -36.2184     0.8257      0.0125   0.0006   70.94     79    Success 
    75      -36.2379     0.9593      0.0196   0.0011   66.48     80    Success 
    76      -36.2533     1.9603      0.0154   0.0023   74.90     81    Success 
    77      -36.2636     0.8451      0.0103   0.0007   79.74     82    Success 
    78      -36.2686     0.7464      0.0051   0.0003   72.19     83    Success 
    79      -36.2764     0.7757      0.0078   0.0006   70.11     84    Success 
    80      -36.2882     0.8539      0.0118   0.0010   72.98     85    Success 
    81      -36.3052     1.1274      0.0170   0.0016   75.78     86    Success 
    82      -36.3157     1.6145      0.0105   0.0024   79.41     87    Success 
    83      -36.3295     0.6415      0.0138   0.0006   71.11     88    Success 
    84      -36.3365     0.5889      0.0070   0.0005   63.59     89    Success 
    85      -36.3447     0.7653      0.0083   0.0009   73.30     90    Success 
    86      -36.3579     0.8785      0.0131   0.0015   77.77     91    Success 
    87      -36.3731     1.3646      0.0153   0.0029   81.26     92    Success 
    88      -36.3921     0.7885      0.0189   0.0030   83.89     93    Success 
    89      -36.4054     0.6447      0.0133   0.0018   79.41     94    Success 
    90      -36.4214     0.9007      0.0160   0.0024   76.29     95    Success 
    91      -36.4326     1.4608      0.0112   0.0023   80.25     96    Success 
    92      -36.4469     0.9552      0.0143   0.0011   80.66     97    Success 
    93      -36.4662     0.7222      0.0192   0.0021   78.03     98    Success 
    94      -36.4745     1.8113      0.0083   0.0021   80.14     99    Success 
    95      -36.4844     0.9963      0.0099   0.0016   85.49    100    Success 
    96      -36.4930     0.7962      0.0086   0.0011   82.02    101    Success 
    97      -36.5054     0.7351      0.0124   0.0019   80.16    102    Success 
    98      -36.5174     0.7753      0.0120   0.0020   80.98    103    Success 
    99      -36.5218     1.5694      0.0044   0.0010   80.39    105    Success 
   100      -36.5294     1.3411      0.0077   0.0011   85.50    106    Success 
   101      -36.5424     0.9953      0.0130   0.0017   84.23    107    Success 
   102      -36.5613     0.5892      0.0189   0.0031   82.82    108    Success 
   103      -36.5749     0.7455      0.0136   0.0030   80.34    109    Success 
   104      -36.5840     1.3853      0.0091   0.0034   82.45    110    Success 
   105      -36.5971     0.8808      0.0131   0.0010   79.72    111    Success 
   106      -36.6130     0.6660      0.0159   0.0013   71.79    112    Success 
   107      -36.6227     0.7865      0.0096   0.0017   79.93    113    Success 
   108      -36.6324     0.9700      0.0098   0.0023   81.02    114    Success 
   109      -36.6414     0.5778      0.0090   0.0016   83.48    115    Success 
   110      -36.6509     0.5693      0.0095   0.0020   79.81    116    Success 
   111      -36.6600     0.8036      0.0091   0.0018   79.44    117    Success 
   112      -36.6706     0.8170      0.0107   0.0027   82.85    118    Success 
   113      -36.6812     0.5950      0.0106   0.0018   81.01    119    Success 
   114      -36.6904     0.4818      0.0092   0.0013   75.96    120    Success 
   115      -36.6983     0.8442      0.0078   0.0018   76.03    121    Success 
   116      -36.7038     1.2730      0.0055   0.0018   82.90    122    Success 
   117      -36.7090     0.6136      0.0052   0.0007   80.80    123    Success 
   118      -36.7124     0.5597      0.0034   0.0007   81.79    124    Success 
   119      -36.7178     0.5135      0.0055   0.0012   81.63    125    Success 
   120      -36.7260     0.4801      0.0082   0.0021   81.37    126    Success 
   121      -36.7293     1.1314      0.0033   0.0008   75.35    128    Success 
   122      -36.7345     0.7441      0.0052   0.0013   86.29    129    Success 
   123      -36.7405     0.4386      0.0060   0.0017   84.15    130    Success 
   124      -36.7449     0.5133      0.0044   0.0009   78.17    131    Success 
   125      -36.7514     0.5592      0.0065   0.0014   79.74    132    Success 
   126      -36.7559     1.3073      0.0045   0.0016   77.24    133    Success 
   127      -36.7626     0.6733      0.0067   0.0010   84.30    134    Success 
   128      -36.7683     0.4408      0.0057   0.0011   80.46    135    Success 
   129      -36.7721     0.5780      0.0038   0.0009   78.93    136    Success 
   130      -36.7777     0.6132      0.0056   0.0014   82.36    137    Success 
   131      -36.7791     1.5031      0.0014   0.0020   82.49    138    Success 
   132      -36.7817     1.2660      0.0026   0.0002   79.68    139    Success 
   133      -36.7863     0.8629      0.0045   0.0004   80.56    140    Success 
   134      -36.7926     0.3411      0.0063   0.0009   80.53    141    Success 
   135      -36.7958     0.5285      0.0032   0.0009   77.72    142    Success 
   136      -36.7996     0.6633      0.0038   0.0011   83.18    143    Success 
   137      -36.8059     0.6680      0.0064   0.0016   83.86    144    Success 
   138      -36.8134     1.3861      0.0075   0.0027   84.12    145    Success 
   139      -36.8235     0.8013      0.0101   0.0027   86.63    146    Success 
   140      -36.8301     0.6251      0.0066   0.0025   84.52    147    Success 
   141      -36.8343     0.5358      0.0042   0.0008   78.87    148    Success 
   142      -36.8372     0.4923      0.0030   0.0003   68.20    149    Success 
   143      -36.8414     0.7749      0.0042   0.0012   81.71    150    Success 
   144      -36.8476     0.4183      0.0062   0.0020   85.54    151    Success 
   145      -36.8531     0.3682      0.0055   0.0030   84.33    152    Success 
   146      -36.8568     0.6516      0.0037   0.0027   83.63    153    Success 
   147      -36.8611     0.4220      0.0043   0.0011   83.19    154    Success 
   148      -36.8666     0.3727      0.0055   0.0010   73.29    155    Success 
   149      -36.8708     0.6702      0.0042   0.0011   74.60    156    Success 
   150      -36.8748     0.4876      0.0040   0.0009   80.61    157    Success 
   151      -36.8783     0.3621      0.0034   0.0008   79.45    158    Success 
   152      -36.8815     0.4058      0.0033   0.0009   79.38    159    Success 
   153      -36.8867     0.4334      0.0051   0.0016   81.34    160    Success 
   154      -36.8930     0.6477      0.0063   0.0027   82.60    161    Success 
   155      -36.8999     0.4392      0.0070   0.0034   85.22    162    Success 
   156      -36.9048     0.3795      0.0048   0.0011   78.76    163    Success 
   157      -36.9108     0.4659      0.0060   0.0021   79.82    164    Success 
   158      -36.9135     1.0553      0.0027   0.0016   76.37    165    Success 
   159      -36.9177     0.5750      0.0042   0.0004   79.95    166    Success 
   160      -36.9229     0.4145      0.0051   0.0014   82.04    167    Success 
   161      -36.9265     0.6106      0.0037   0.0015   83.64    168    Success 
   162      -36.9296     1.3843      0.0030   0.0022   85.43    169    Success 
   163      -36.9341     0.7828      0.0045   0.0015   87.52    170    Success 
   164      -36.9384     0.4432      0.0043   0.0015   85.71    171    Success 
   165      -36.9418     0.5211      0.0035   0.0012   82.46    172    Success 
   166      -36.9473     0.6121      0.0055   0.0016   83.18    173    Success 
   167      -36.9551     0.9852      0.0078   0.0026   84.23    174    Success 
   168      -36.9652     0.6348      0.0101   0.0040   86.64    175    Success 
   169      -36.9721     0.5737      0.0069   0.0028   84.97    176    Success 
   170      -36.9769     0.9444      0.0048   0.0026   83.23    177    Success 
   171      -36.9822     0.5696      0.0053   0.0003   65.25    178    Success 
   172      -36.9886     0.5539      0.0063   0.0009   75.03    179    Success 
   173      -36.9961     0.6451      0.0076   0.0023   83.44    180    Success 
   174      -37.0064     0.8235      0.0103   0.0044   85.50    181    Success 
   175      -37.0118     0.7109      0.0054   0.0040   87.24    183    Success 
   176      -37.0163     0.3782      0.0046   0.0021   86.37    184    Success 
   177      -37.0199     0.4607      0.0036   0.0013   82.03    185    Success 
   178      -37.0255     0.6129      0.0056   0.0019   83.16    186    Success 
   179      -37.0345     0.6717      0.0089   0.0031   85.08    187    Success 
   180      -37.0359     1.6321      0.0014   0.0051   85.64    188    Success 
   181      -37.0386     1.4692      0.0027   0.0002   81.47    189    Success 
   182      -37.0436     1.1718      0.0050   0.0003   79.92    190    Success 
   183      -37.0515     0.6176      0.0078   0.0007   79.89    191    Success 
   184      -37.0571     0.3847      0.0056   0.0013   79.93    192    Success 
   185      -37.0590     0.4484      0.0019   0.0006   82.00    193    Success 
   186      -37.0621     0.5201      0.0031   0.0013   84.39    194    Success 
   187      -37.0667     0.5260      0.0046   0.0017   83.99    195    Success 
   188      -37.0716     0.4517      0.0049   0.0033   85.88    196    Success 
   189      -37.0727     1.0713      0.0011   0.0012   81.10    197    Success 
   190      -37.0746     0.7602      0.0019   0.0001   68.31    198    Success 
   191      -37.0775     0.3867      0.0030   0.0002   63.78    199    Success 
   192      -37.0806     0.4194      0.0030   0.0004   65.46    200    Success 
   193      -37.0827     0.4733      0.0021   0.0006   80.42    201    Success 
   194      -37.0864     0.4990      0.0037   0.0013   84.07    202    Success 
   195      -37.0904     0.6942      0.0041   0.0011   78.91    203    Success 
   196      -37.0954     0.4262      0.0050   0.0025   86.03    204    Success 
   197      -37.0975     0.6357      0.0021   0.0018   84.64    205    Success 
   198      -37.0996     0.4117      0.0020   0.0003   79.11    206    Success 
   199      -37.1022     0.3583      0.0026   0.0004   67.74    207    Success 
   200      -37.1047     0.3836      0.0025   0.0006   78.20    208    Success 
   201      -37.1082     0.4591      0.0035   0.0013   81.63    209    Success 
   202      -37.1113     0.5113      0.0031   0.0024   84.66    210    Success 
   203      -37.1134     0.2728      0.0021   0.0005   80.39    211    Success 
   204      -37.1154     0.3355      0.0020   0.0007   78.21    212    Success 
   205      -37.1175     0.3955      0.0021   0.0009   83.07    213    Success 
   206      -37.1209     0.4208      0.0034   0.0014   83.74    214    Success 
   207      -37.1221     1.3216      0.0012   0.0028   85.07    215    Success 
   208      -37.1242     1.0039      0.0021   0.0003   85.05    216    Success 
   209      -37.1273     0.4733      0.0032   0.0006   83.69    217    Success 
   210      -37.1291     0.2738      0.0018   0.0007   82.81    218    Success 
   211      -37.1300     0.3286      0.0009   0.0004   81.50    219    Success 
   212      -37.1315     0.3604      0.0016   0.0006   81.97    220    Success 
   213      -37.1340     0.5188      0.0025   0.0011   83.37    221    Success 
   214      -37.1379     0.4186      0.0039   0.0016   84.87    222    Success 
   215      -37.1423     0.6843      0.0045   0.0036   85.74    223    Success 
   216      -37.1441     0.3535      0.0018   0.0011   85.89    225    Success 
   217      -37.1459     0.2436      0.0018   0.0006   80.86    226    Success 
   218      -37.1482     0.3215      0.0023   0.0006   69.39    227    Success 
   219      -37.1488     0.8090      0.0006   0.0007   73.75    228    Success 
   220      -37.1499     0.6174      0.0010   0.0001   76.43    229    Success 
   221      -37.1516     0.3645      0.0018   0.0003   80.68    230    Success 
   222      -37.1541     0.2781      0.0025   0.0008   80.23    231    Success 
   223      -37.1555     0.3701      0.0014   0.0009   83.12    232    Success 
