
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      117.6619   121.0820                                   1
     1       28.6928    46.5255     88.9691   0.0227    0.00      3    Success 
     2       12.3962    26.3679     16.2966   0.0080   20.95      4    Success 
     3        4.9923    35.1135      7.4039   0.0104   23.21      5    Success 
     4        1.8497    33.8538      3.1426   0.0057   49.67      6    Success 
     5       -0.7439    19.4340      2.5936   0.0017   34.71      7    Success 
     6       -4.2655    13.4651      3.5216   0.0053   42.48      8    Success 
     7       -6.6430    14.6721      2.3775   0.0060   53.90      9    Success 
     8       -9.5557    20.1347      2.9127   0.0099   61.09     10    Success 
     9      -10.9560    26.9636      1.4003   0.0126   70.25     11    Success 
    10      -12.8858    11.1585      1.9298   0.0023   48.80     12    Success 
    11      -14.0340    10.9271      1.1482   0.0027   40.04     13    Success 
    12      -15.4365    13.1246      1.4025   0.0050   60.61     14    Success 
    13      -17.5001    11.6588      2.0636   0.0097   71.01     15    Success 
    14      -19.3936    11.1619      1.8935   0.0143   71.28     16    Success 
    15      -19.8541    12.7129      0.4605   0.0106   73.59     17    Success 
    16      -20.5128     6.0000      0.6587   0.0032   70.40     18    Success 
    17      -20.9837     4.7878      0.4710   0.0024   48.16     19    Success 
    18      -21.5484     6.5376      0.5646   0.0040   56.09     20    Success 
    19      -22.4120     7.1643      0.8636   0.0079   71.25     21    Success 
    20      -23.5250     9.0658      1.1130   0.0138   75.16     22    Success 
    21      -23.9491    12.9508      0.4241   0.0178   78.26     23    Success 
    22      -24.5842     6.2283      0.6350   0.0014   45.59     24    Success 
    23      -25.0147     3.9540      0.4305   0.0025   49.53     25    Success 
    24      -25.2769     4.8873      0.2622   0.0025   62.65     26    Success 
    25      -25.7296     5.3700      0.4527   0.0050   71.75     27    Success 
    26      -26.3441     8.5652      0.6144   0.0092   74.44     28    Success 
    27      -26.9248     9.2095      0.5807   0.0148   81.79     29    Success 
    28      -27.1724     5.5151      0.2477   0.0066   81.35     30    Success 
    29      -27.3206     3.3199      0.1482   0.0016   71.24     31    Success 
    30      -27.5028     3.2127      0.1822   0.0019   52.91     32    Success 
    31      -27.7128     3.6958      0.2100   0.0030   66.59     33    Success 
    32      -28.0476     4.2166      0.3348   0.0060   73.69     34    Success 
    33      -28.0886    13.8952      0.0409   0.0105   77.21     35    Success 
    34      -28.4058     7.4706      0.3172   0.0021   77.89     37    Success 
    35      -28.6238     2.7831      0.2180   0.0033   77.35     38    Success 
    36      -28.7001     3.2790      0.0764   0.0016   72.76     39    Success 
    37      -28.8340     3.4886      0.1339   0.0025   74.32     40    Success 
    38      -29.0637     3.3809      0.2297   0.0044   75.04     41    Success 
    39      -29.1942     8.9721      0.1305   0.0081   75.79     42    Success 
    40      -29.4072     5.9556      0.2129   0.0032   82.31     43    Success 
    41      -29.6414     2.2230      0.2343   0.0061   81.01     44    Success 
    42      -29.7402     2.6711      0.0988   0.0027   73.18     45    Success 
    43      -29.9082     3.2590      0.1680   0.0039   73.91     46    Success 
    44      -30.1764     3.4151      0.2682   0.0070   77.41     47    Success 
    45      -30.2136    10.7859      0.0372   0.0116   78.53     48    Success 
    46      -30.4980     6.2812      0.2844   0.0025   78.12     50    Success 
    47      -30.7054     1.8331      0.2074   0.0033   76.36     51    Success 
    48      -30.7932     2.0602      0.0878   0.0022   66.63     52    Success 
    49      -30.9214     2.6881      0.1282   0.0042   72.80     53    Success 
    50      -30.9575     4.9616      0.0362   0.0018   77.18     55    Success 
    51      -31.0176     3.9935      0.0601   0.0020   83.88     56    Success 
    52      -31.1138     2.5779      0.0962   0.0033   82.26     57    Success 
    53      -31.2352     2.1999      0.1213   0.0056   79.17     58    Success 
    54      -31.3161     2.6377      0.0809   0.0033   78.31     59    Success 
    55      -31.4418     2.9478      0.1257   0.0044   78.17     60    Success 
    56      -31.5546     4.3590      0.1128   0.0067   79.14     61    Success 
    57      -31.6926     2.1516      0.1380   0.0040   79.96     62    Success 
    58      -31.7786     3.9219      0.0860   0.0024   64.92     63    Success 
    59      -31.8697     3.2073      0.0912   0.0031   79.38     64    Success 
    60      -31.9401     2.8884      0.0704   0.0022   79.29     65    Success 
    61      -32.0553     2.3095      0.1153   0.0041   79.82     66    Success 
    62      -32.2216     2.2558      0.1663   0.0082   79.63     67    Success 
    63      -32.2962     3.8811      0.0746   0.0052   79.30     69    Success 
    64      -32.4036     2.9880      0.1075   0.0054   83.99     70    Success 
    65      -32.5198     2.2756      0.1162   0.0047   80.71     71    Success 
    66      -32.6440     1.7498      0.1242   0.0049   76.50     72    Success 
    67      -32.7499     1.7558      0.1059   0.0045   74.04     73    Success 
    68      -32.8152     3.9414      0.0654   0.0071   75.49     74    Success 
    69      -32.9086     1.8863      0.0934   0.0013   67.67     75    Success 
    70      -32.9780     1.4952      0.0693   0.0023   69.24     76    Success 
    71      -33.0224     2.3980      0.0444   0.0026   72.59     77    Success 
    72      -33.0678     1.6498      0.0453   0.0032   83.17     78    Success 
    73      -33.1255     2.1007      0.0578   0.0041   79.59     79    Success 
    74      -33.1400     4.3315      0.0145   0.0056   81.86     80    Success 
    75      -33.1651     3.0647      0.0251   0.0004   77.28     81    Success 
    76      -33.2015     1.3995      0.0364   0.0011   77.31     82    Success 
    77      -33.2237     1.5138      0.0222   0.0010   70.66     83    Success 
    78      -33.2447     1.7516      0.0210   0.0009   74.71     84    Success 
    79      -33.2809     1.7963      0.0362   0.0017   77.98     85    Success 
    80      -33.3187     3.9163      0.0378   0.0031   78.82     86    Success 
    81      -33.3723     2.2616      0.0536   0.0030   84.64     87    Success 
    82      -33.4078     1.1629      0.0355   0.0034   83.83     88    Success 
    83      -33.4301     1.3136      0.0223   0.0021   79.40     89    Success 
    84      -33.4581     1.3969      0.0280   0.0020   76.81     90    Success 
    85      -33.4872     1.5253      0.0292   0.0028   80.10     91    Success 
    86      -33.5166     1.7209      0.0294   0.0025   77.14     92    Success 
    87      -33.5442     1.1471      0.0276   0.0013   76.27     93    Success 
    88      -33.5791     1.2220      0.0349   0.0028   75.63     94    Success 
    89      -33.6081     1.1562      0.0289   0.0026   80.56     95    Success 
    90      -33.6550     1.0280      0.0469   0.0039   79.10     96    Success 
    91      -33.6911     2.1980      0.0361   0.0056   76.03     97    Success 
    92      -33.7371     1.3150      0.0460   0.0050   84.50     98    Success 
    93      -33.7637     1.5049      0.0266   0.0023   75.57     99    Success 
    94      -33.7893     1.0271      0.0256   0.0013   75.31    100    Success 
    95      -33.8239     1.1059      0.0346   0.0022   71.93    101    Success 
    96      -33.8683     1.2846      0.0444   0.0039   78.17    102    Success 
    97      -33.8845     4.1908      0.0161   0.0076   82.31    103    Success 
    98      -33.9111     2.5859      0.0266   0.0005   77.20    104    Success 
    99      -33.9411     0.9962      0.0300   0.0017   79.76    105    Success 
   100      -33.9489     1.1376      0.0078   0.0008   80.78    106    Success 
   101      -33.9631     1.1283      0.0142   0.0012   79.93    107    Success 
   102      -33.9873     1.3254      0.0243   0.0019   78.68    108    Success 
   103      -34.0239     1.3648      0.0365   0.0033   80.65    109    Success 
   104      -34.0646     1.7081      0.0408   0.0059   82.29    110    Success 
   105      -34.0834     1.4838      0.0187   0.0038   84.61    111    Success 
   106      -34.0987     1.0955      0.0154   0.0004   65.22    112    Success 
   107      -34.1224     0.8674      0.0237   0.0010   66.11    113    Success 
   108      -34.1551     0.9759      0.0327   0.0035   77.37    114    Success 
   109      -34.1837     1.7076      0.0285   0.0047   79.91    115    Success 
   110      -34.2115     1.4594      0.0279   0.0076   86.29    116    Success 
   111      -34.2327     0.8071      0.0212   0.0027   83.19    117    Success 
   112      -34.2482     0.7544      0.0155   0.0010   64.33    118    Success 
   113      -34.2662     0.8423      0.0180   0.0025   79.78    119    Success 
   114      -34.2877     1.2878      0.0215   0.0033   78.89    120    Success 
   115      -34.3116     0.7776      0.0240   0.0041   83.45    121    Success 
   116      -34.3215     1.0834      0.0099   0.0018   79.22    122    Success 
   117      -34.3336     0.7900      0.0121   0.0010   77.37    123    Success 
   118      -34.3493     0.7445      0.0157   0.0014   71.33    124    Success 
   119      -34.3618     1.1081      0.0126   0.0019   74.77    125    Success 
   120      -34.3712     1.2447      0.0094   0.0014   81.55    126    Success 
   121      -34.3815     0.8507      0.0103   0.0012   82.29    127    Success 
   122      -34.3919     0.5978      0.0104   0.0016   81.14    128    Success 
   123      -34.4026     0.5896      0.0107   0.0017   77.99    129    Success 
   124      -34.4133     0.6143      0.0107   0.0020   77.91    130    Success 
   125      -34.4168     0.8396      0.0035   0.0007   75.13    132    Success 
   126      -34.4217     0.5590      0.0050   0.0005   76.19    133    Success 
   127      -34.4261     0.4863      0.0043   0.0005   67.49    134    Success 
   128      -34.4302     0.6711      0.0042   0.0005   68.32    135    Success 
   129      -34.4367     0.5541      0.0064   0.0010   79.70    136    Success 
   130      -34.4463     0.4850      0.0097   0.0021   80.63    137    Success 
   131      -34.4595     0.5625      0.0132   0.0036   80.50    138    Success 
   132      -34.4640     0.8360      0.0045   0.0019   82.81    140    Success 
   133      -34.4701     0.4303      0.0062   0.0014   83.44    141    Success 
   134      -34.4746     0.3719      0.0044   0.0008   75.28    142    Success 
   135      -34.4804     0.4427      0.0058   0.0011   73.44    143    Success 
   136      -34.4869     0.7488      0.0065   0.0017   77.04    144    Success 
   137      -34.4927     0.5689      0.0058   0.0018   82.15    145    Success 
   138      -34.4964     0.3532      0.0037   0.0003   63.64    146    Success 
   139      -34.4998     0.3721      0.0034   0.0005   61.79    147    Success 
   140      -34.5028     0.5716      0.0030   0.0007   74.67    148    Success 
   141      -34.5062     0.7320      0.0034   0.0011   81.74    149    Success 
   142      -34.5099     0.3957      0.0037   0.0009   82.44    150    Success 
   143      -34.5120     0.3742      0.0021   0.0004   75.52    151    Success 
   144      -34.5154     0.3864      0.0034   0.0006   74.53    152    Success 
   145      -34.5201     0.4005      0.0047   0.0011   76.44    153    Success 
   146      -34.5246     0.4960      0.0045   0.0017   78.11    154    Success 
   147      -34.5257     0.9441      0.0012   0.0007   77.74    155    Success 
   148      -34.5276     0.5929      0.0019   0.0001   75.63    156    Success 
   149      -34.5304     0.3001      0.0027   0.0003   73.62    157    Success 
   150      -34.5325     0.3981      0.0021   0.0005   74.08    158    Success 
   151      -34.5352     0.4464      0.0027   0.0008   80.92    159    Success 
   152      -34.5383     0.6321      0.0031   0.0011   80.81    160    Success 
   153      -34.5426     0.3659      0.0043   0.0015   84.43    161    Success 
   154      -34.5460     0.3146      0.0035   0.0010   78.76    162    Success 
   155      -34.5487     0.5707      0.0027   0.0012   76.81    163    Success 
   156      -34.5512     0.4013      0.0025   0.0004   73.99    164    Success 
   157      -34.5536     0.3486      0.0023   0.0003   70.21    165    Success 
   158      -34.5574     0.3606      0.0038   0.0007   73.95    166    Success 
   159      -34.5623     0.4916      0.0049   0.0015   78.22    167    Success 
   160      -34.5658     0.6711      0.0035   0.0023   84.11    168    Success 
   161      -34.5683     0.4063      0.0025   0.0005   81.86    169    Success 
   162      -34.5717     0.3871      0.0034   0.0010   79.85    170    Success 
   163      -34.5743     0.4614      0.0026   0.0009   81.17    171    Success 
   164      -34.5756     1.2256      0.0014   0.0014   83.31    172    Success 
   165      -34.5779     0.7926      0.0023   0.0002   82.38    173    Success 
   166      -34.5811     0.3428      0.0031   0.0006   81.95    174    Success 
   167      -34.5827     0.4512      0.0017   0.0006   80.57    175    Success 
   168      -34.5848     0.5065      0.0020   0.0008   84.22    176    Success 
   169      -34.5882     0.4741      0.0034   0.0012   84.33    177    Success 
   170      -34.5900     0.9552      0.0018   0.0012   84.90    179    Success 
   171      -34.5929     0.7147      0.0030   0.0009   86.47    180    Success 
   172      -34.5972     0.3991      0.0042   0.0016   85.69    181    Success 
   173      -34.6003     0.4450      0.0032   0.0015   83.65    182    Success 
   174      -34.6037     0.5207      0.0034   0.0015   83.97    183    Success 
   175      -34.6081     0.8510      0.0044   0.0021   84.77    184    Success 
   176      -34.6140     0.5624      0.0059   0.0022   86.14    185    Success 
   177      -34.6188     0.5037      0.0048   0.0019   83.79    186    Success 
   178      -34.6225     0.5789      0.0038   0.0014   82.62    187    Success 
   179      -34.6263     0.6057      0.0038   0.0012   83.28    188    Success 
   180      -34.6317     0.5641      0.0054   0.0022   85.15    189    Success 
   181      -34.6379     0.5117      0.0062   0.0034   85.24    190    Success 
   182      -34.6414     0.4933      0.0035   0.0023   85.57    191    Success 
   183      -34.6444     0.5178      0.0029   0.0012   82.26    192    Success 
   184      -34.6471     0.3688      0.0027   0.0005   77.94    193    Success 
   185      -34.6510     0.3084      0.0039   0.0011   78.27    194    Success 
   186      -34.6551     0.8279      0.0042   0.0027   82.08    195    Success 
   187      -34.6585     0.6108      0.0033   0.0022   87.17    196    Success 
   188      -34.6613     0.3895      0.0028   0.0012   85.64    197    Success 
   189      -34.6647     0.3074      0.0034   0.0018   84.04    198    Success 
   190      -34.6678     0.3710      0.0031   0.0014   82.15    199    Success 
   191      -34.6713     0.3779      0.0035   0.0026   84.76    200    Success 
   192      -34.6726     0.4834      0.0013   0.0005   77.23    202    Success 
   193      -34.6742     0.3364      0.0015   0.0002   74.77    203    Success 
   194      -34.6765     0.2880      0.0023   0.0004   70.94    204    Success 
   195      -34.6791     0.3239      0.0027   0.0007   75.42    205    Success 
   196      -34.6827     0.4169      0.0036   0.0011   78.55    206    Success 
   197      -34.6845     0.4350      0.0018   0.0013   84.42    208    Success 
   198      -34.6871     0.2742      0.0025   0.0010   83.28    209    Success 
   199      -34.6894     0.3020      0.0024   0.0012   81.07    210    Success 
   200      -34.6920     0.3778      0.0026   0.0021   84.07    211    Success 
   201      -34.6941     0.5069      0.0021   0.0017   84.82    212    Success 
   202      -34.6963     0.2878      0.0022   0.0012   85.67    213    Success 
   203      -34.6980     0.2510      0.0017   0.0008   81.07    214    Success 
   204      -34.6998     0.3365      0.0019   0.0011   81.67    215    Success 
   205      -34.7022     0.3751      0.0024   0.0015   83.74    216    Success 
   206      -34.7047     0.3143      0.0025   0.0013   83.41    217    Success 
   207      -34.7067     0.3189      0.0020   0.0010   80.69    218    Success 
   208      -34.7085     0.3083      0.0018   0.0003   71.27    219    Success 
   209      -34.7098     0.7921      0.0013   0.0005   71.75    220    Success 
   210      -34.7115     0.2914      0.0017   0.0003   81.19    221    Success 
   211      -34.7124     0.2616      0.0009   0.0005   82.30    222    Success 
   212      -34.7133     0.2972      0.0009   0.0006   83.57    223    Success 
   213      -34.7148     0.3011      0.0015   0.0007   82.65    224    Success 
   214      -34.7168     0.4267      0.0020   0.0010   81.17    225    Success 
   215      -34.7187     0.4227      0.0018   0.0013   84.06    226    Success 
   216      -34.7196     0.2595      0.0009   0.0005   82.74    227    Success 
   217      -34.7201     0.1855      0.0005   0.0003   82.51    228    Success 
   218      -34.7210     0.1662      0.0008   0.0002   67.80    229    Success 
   219      -34.7221     0.2294      0.0011   0.0005   74.31    230    Success 
   220      -34.7229     0.3319      0.0008   0.0009   80.70    231    Success 
   221      -34.7239     0.1583      0.0010   0.0006   83.22    232    Success 
   222      -34.7245     0.1681      0.0006   0.0004   79.92    233    Success 
   223      -34.7252     0.2165      0.0007   0.0006   81.54    234    Success 
