
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -20.8791     0.7334      0.0101   0.0037   83.57    226    Success 
   222      -20.8877     1.1989      0.0086   0.0017   80.08    227    Success 
   223      -20.8944     1.1537      0.0067   0.0028   85.82    228    Success 
   224      -20.9005     0.4791      0.0062   0.0009   83.15    229    Success 
   225      -20.9042     0.4871      0.0037   0.0013   82.53    230    Success 
   226      -20.9074     0.5371      0.0032   0.0014   85.37    231    Success 
   227      -20.9119     0.8961      0.0045   0.0020   84.99    232    Success 
   228      -20.9186     0.5925      0.0067   0.0033   87.44    233    Success 
   229      -20.9258     0.4492      0.0072   0.0036   86.07    234    Success 
   230      -20.9341     0.4896      0.0083   0.0044   85.27    235    Success 
   231      -20.9444     0.7056      0.0103   0.0053   84.60    236    Success 
   232      -20.9546     0.8043      0.0102   0.0065   86.55    237    Success 
   233      -20.9645     0.6223      0.0099   0.0026   85.03    238    Success 
   234      -20.9780     0.6860      0.0135   0.0041   83.48    239    Success 
   235      -20.9850     1.1549      0.0071   0.0052   85.58    240    Success 
   236      -20.9929     1.0166      0.0079   0.0044   87.64    241    Success 
   237      -20.9994     0.8320      0.0065   0.0015   85.71    242    Success 
   238      -21.0097     0.6755      0.0103   0.0036   86.33    243    Success 
   239      -21.0229     1.0729      0.0132   0.0061   85.74    244    Success 
   240      -21.0373     0.9331      0.0143   0.0062   87.36    245    Success 
   241      -21.0540     0.8197      0.0167   0.0060   86.69    246    Success 
   242      -21.0672     1.4826      0.0132   0.0077   85.54    247    Success 
   243      -21.0844     0.6398      0.0172   0.0027   84.36    248    Success 
   244      -21.0927     0.6527      0.0083   0.0008   70.66    249    Success 
   245      -21.0993     1.2120      0.0066   0.0018   79.19    250    Success 
   246      -21.1063     0.7067      0.0070   0.0023   87.11    251    Success 
   247      -21.1138     0.5996      0.0075   0.0042   86.86    252    Success 
   248      -21.1198     0.6003      0.0059   0.0033   86.68    253    Success 
   249      -21.1257     1.1271      0.0059   0.0055   86.94    254    Success 
   250      -21.1326     0.6155      0.0069   0.0030   87.11    255    Success 
   251      -21.1369     0.5814      0.0043   0.0008   80.99    256    Success 
   252      -21.1439     0.5185      0.0070   0.0007   71.77    257    Success 
   253      -21.1533     0.6318      0.0093   0.0017   76.18    258    Success 
   254      -21.1608     0.8431      0.0075   0.0040   83.72    259    Success 
   255      -21.1672     0.4593      0.0064   0.0017   84.79    260    Success 
   256      -21.1739     0.5155      0.0067   0.0031   84.10    261    Success 
   257      -21.1791     0.6759      0.0052   0.0022   84.64    262    Success 
   258      -21.1823     0.9919      0.0032   0.0045   87.11    263    Success 
   259      -21.1870     0.4377      0.0046   0.0004   77.59    264    Success 
   260      -21.1903     0.4513      0.0034   0.0007   75.97    265    Success 
   261      -21.1939     0.4827      0.0036   0.0008   79.70    266    Success 
   262      -21.1986     0.6730      0.0046   0.0014   81.05    267    Success 
   263      -21.2043     0.4196      0.0058   0.0032   86.31    268    Success 
   264      -21.2081     0.3257      0.0037   0.0021   85.15    269    Success 
   265      -21.2121     0.4087      0.0041   0.0025   83.71    270    Success 
   266      -21.2153     0.6042      0.0031   0.0016   82.50    271    Success 
   267      -21.2185     0.4260      0.0033   0.0013   84.60    272    Success 
   268      -21.2212     0.4383      0.0027   0.0005   72.88    273    Success 
   269      -21.2231     0.5221      0.0019   0.0007   79.98    274    Success 
   270      -21.2246     0.3688      0.0015   0.0002   76.87    275    Success 
   271      -21.2268     0.2592      0.0022   0.0007   79.66    276    Success 
   272      -21.2281     0.7031      0.0013   0.0018   83.98    277    Success 
   273      -21.2295     0.3278      0.0014   0.0004   82.88    278    Success 
   274      -21.2306     0.3288      0.0011   0.0005   82.14    279    Success 
   275      -21.2323     0.4462      0.0017   0.0009   83.71    280    Success 
   276      -21.2343     0.4509      0.0020   0.0013   86.04    281    Success 
   277      -21.2371     0.4944      0.0027   0.0017   85.54    282    Success 
   278      -21.2405     0.3094      0.0034   0.0029   86.83    283    Success 
   279      -21.2430     0.2972      0.0026   0.0017   84.42    284    Success 
   280      -21.2458     0.4904      0.0028   0.0019   83.08    285    Success 
   281      -21.2463     0.8443      0.0004   0.0017   85.38    286    Success 
   282      -21.2471     0.6920      0.0008   0.0001   79.73    287    Success 
   283      -21.2484     0.4421      0.0013   0.0001   61.27    288    Success 
   284      -21.2501     0.2230      0.0017   0.0004   76.61    289    Success 
   285      -21.2509     0.3300      0.0008   0.0005   82.07    290    Success 
   286      -21.2522     0.3890      0.0013   0.0009   85.33    291    Success 
   287      -21.2543     0.4270      0.0021   0.0011   85.18    292    Success 
   288      -21.2562     0.6758      0.0019   0.0020   85.87    293    Success 
   289      -21.2590     0.3710      0.0027   0.0014   86.65    294    Success 
   290      -21.2608     0.2317      0.0019   0.0012   84.96    295    Success 
   291      -21.2621     0.3602      0.0013   0.0007   80.50    296    Success 
   292      -21.2636     0.3999      0.0014   0.0014   85.49    297    Success 
   293      -21.2651     0.3817      0.0015   0.0008   84.42    298    Success 
   294      -21.2665     0.2934      0.0015   0.0010   85.38    299    Success 
   295      -21.2677     0.5271      0.0012   0.0009   81.82    300    Success 
   296      -21.2689     0.3607      0.0012   0.0014   87.73    301    Success 
   297      -21.2698     0.3431      0.0009   0.0005   85.01    302    Success 
   298      -21.2712     0.2768      0.0014   0.0006   82.77    303    Success 
   299      -21.2731     0.2890      0.0019   0.0012   82.50    304    Success 
   300      -21.2739     0.4802      0.0008   0.0011   82.64    305    Success 
   301      -21.2751     0.2939      0.0012   0.0002   71.54    306    Success 
   302      -21.2764     0.2684      0.0013   0.0002   66.29    307    Success 
   303      -21.2778     0.2834      0.0014   0.0006   79.71    308    Success 
   304      -21.2798     0.3219      0.0020   0.0010   81.86    309    Success 
   305      -21.2805     0.8645      0.0007   0.0020   84.89    310    Success 
   306      -21.2816     0.6154      0.0012   0.0001   75.72    311    Success 
   307      -21.2833     0.2533      0.0017   0.0003   78.67    312    Success 
   308      -21.2842     0.2427      0.0009   0.0004   78.83    313    Success 
   309      -21.2850     0.2798      0.0007   0.0004   82.33    314    Success 
   310      -21.2862     0.2821      0.0012   0.0005   80.93    315    Success 
   311      -21.2876     0.4721      0.0014   0.0011   83.51    316    Success 
   312      -21.2895     0.2730      0.0019   0.0009   84.38    317    Success 
   313      -21.2909     0.2216      0.0014   0.0007   81.86    318    Success 
   314      -21.2924     0.3188      0.0015   0.0008   78.19    319    Success 
   315      -21.2938     0.3514      0.0014   0.0008   82.14    320    Success 
   316      -21.2949     0.4951      0.0012   0.0005   79.14    321    Success 
   317      -21.2963     0.2945      0.0014   0.0002   77.01    322    Success 
   318      -21.2979     0.4263      0.0016   0.0007   78.15    323    Success 
   319      -21.2990     0.5021      0.0011   0.0006   83.25    324    Success 
   320      -21.3002     0.4018      0.0012   0.0006   86.22    325    Success 
   321      -21.3022     0.2484      0.0019   0.0010   84.77    326    Success 
   322      -21.3045     0.2626      0.0024   0.0017   82.73    327    Success 
   323      -21.3059     0.4352      0.0014   0.0010   82.79    328    Success 
   324      -21.3079     0.3413      0.0020   0.0014   86.04    329    Success 
   325      -21.3103     0.3272      0.0024   0.0017   84.37    330    Success 
   326      -21.3121     0.3689      0.0018   0.0017   83.78    331    Success 
   327      -21.3133     0.2555      0.0013   0.0003   79.13    332    Success 
   328      -21.3151     0.2511      0.0017   0.0010   81.86    333    Success 
   329      -21.3158     0.4064      0.0007   0.0009   84.83    335    Success 
   330      -21.3168     0.3226      0.0011   0.0012   87.66    336    Success 
   331      -21.3186     0.2554      0.0017   0.0018   86.85    337    Success 
   332      -21.3210     0.2338      0.0025   0.0028   85.88    338    Success 
   333      -21.3234     0.3448      0.0023   0.0029   85.55    339    Success 
   334      -21.3245     0.5290      0.0012   0.0032   86.44    340    Success 
   335      -21.3261     0.2235      0.0016   0.0007   84.48    341    Success 
   336      -21.3270     0.1886      0.0009   0.0008   83.62    342    Success 
   337      -21.3279     0.2685      0.0008   0.0003   69.39    343    Success 
   338      -21.3289     0.2609      0.0010   0.0008   83.77    344    Success 
   339      -21.3301     0.2205      0.0012   0.0018   87.08    345    Success 
   340      -21.3315     0.2486      0.0014   0.0023   86.50    346    Success 
   341      -21.3324     0.6515      0.0009   0.0026   86.41    347    Success 
   342      -21.3336     0.2865      0.0012   0.0003   82.76    348    Success 
   343      -21.3344     0.2289      0.0007   0.0005   84.37    349    Success 
   344      -21.3352     0.2256      0.0008   0.0003   75.32    350    Success 
   345      -21.3364     0.2379      0.0012   0.0008   82.87    351    Success 
   346      -21.3372     0.5382      0.0008   0.0018   85.25    352    Success 
   347      -21.3383     0.2915      0.0012   0.0009   87.15    353    Success 
   348      -21.3394     0.1912      0.0011   0.0015   86.95    354    Success 
   349      -21.3401     0.2188      0.0007   0.0009   86.09    355    Success 
   350      -21.3412     0.2164      0.0011   0.0011   85.33    356    Success 
   351      -21.3422     0.4422      0.0010   0.0011   81.93    357    Success 
   352      -21.3433     0.2736      0.0011   0.0017   87.66    358    Success 
   353      -21.3439     0.1611      0.0006   0.0001   72.41    359    Success 
   354      -21.3445     0.1690      0.0006   0.0003   72.32    360    Success 
   355      -21.3453     0.1897      0.0008   0.0005   78.56    361    Success 
   356      -21.3459     0.3559      0.0007   0.0013   84.62    362    Success 
   357      -21.3467     0.1608      0.0008   0.0006   85.46    363    Success 
   358      -21.3473     0.1538      0.0005   0.0007   84.52    364    Success 
   359      -21.3479     0.2136      0.0006   0.0005   80.38    365    Success 
   360      -21.3485     0.3709      0.0006   0.0009   84.48    366    Success 
   361      -21.3491     0.1874      0.0007   0.0003   81.34    367    Success 
   362      -21.3496     0.1588      0.0004   0.0002   79.25    368    Success 
   363      -21.3501     0.2119      0.0006   0.0003   74.48    369    Success 
   364      -21.3505     0.4147      0.0004   0.0007   83.14    370    Success 
   365      -21.3510     0.2214      0.0006   0.0003   85.65    371    Success 
   366      -21.3516     0.1683      0.0006   0.0008   85.87    372    Success 
   367      -21.3520     0.1911      0.0004   0.0006   85.63    373    Success 
   368      -21.3527     0.1940      0.0007   0.0006   84.27    374    Success 
   369      -21.3538     0.2273      0.0011   0.0008   82.25    375    Success 
   370      -21.3550     0.2773      0.0012   0.0015   84.64    376    Success 
   371      -21.3559     0.2017      0.0009   0.0008   83.39    377    Success 
   372      -21.3564     0.1765      0.0005   0.0002   78.27    378    Success 
   373      -21.3572     0.2039      0.0007   0.0004   77.08    379    Success 
   374      -21.3574     0.6207      0.0002   0.0005   78.59    380    Success 
   375      -21.3578     0.4774      0.0004   0.0001   82.52    381    Success 
   376      -21.3585     0.2490      0.0007   0.0004   85.98    382    Success 
   377      -21.3591     0.1691      0.0006   0.0008   85.78    383    Success 
   378      -21.3593     0.1906      0.0002   0.0004   85.94    384    Success 
   379      -21.3598     0.1817      0.0004   0.0004   84.26    385    Success 
   380      -21.3603     0.2663      0.0005   0.0005   81.45    386    Success 
   381      -21.3610     0.1337      0.0007   0.0006   84.51    387    Success 
   382      -21.3614     0.1364      0.0004   0.0003   78.30    388    Success 
   383      -21.3617     0.2860      0.0003   0.0005   79.62    389    Success 
   384      -21.3621     0.1700      0.0004   0.0001   75.84    390    Success 
   385      -21.3625     0.1410      0.0003   0.0001   68.55    391    Success 
   386      -21.3629     0.1513      0.0004   0.0004   82.09    392    Success 
   387      -21.3630     0.3785      0.0001   0.0008   84.66    393    Success 
   388      -21.3632     0.2750      0.0002   0.0001   82.39    394    Success 
   389      -21.3635     0.1288      0.0003   0.0002   83.75    395    Success 
   390      -21.3637     0.1152      0.0002   0.0003   82.75    396    Success 
   391      -21.3638     0.1304      0.0001   0.0002   83.20    397    Success 
   392      -21.3641     0.1288      0.0002   0.0002   81.76    398    Success 
   393      -21.3642     0.2785      0.0002   0.0005   83.46    399    Success 
   394      -21.3645     0.1786      0.0002   0.0001   82.60    400    Success 
   395      -21.3647     0.0820      0.0003   0.0002   81.22    401   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -21.3647
 Final RMS Gradient :              0.0820
 Final Gradient Norm :             0.6764
