
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      406.6801   207.7395                                   1
     1      292.1402   146.8166    114.5399   0.0161    0.00      3    Success 
     2      228.8558    94.5264     63.2844   0.0097   35.68      4    Success 
     3      159.5835    61.7078     69.2723   0.0208   34.40      5    Success 
     4      118.9216    64.8020     40.6618   0.0163   44.29      6    Success 
     5       59.8813    45.8519     59.0403   0.0295   51.34      7    Success 
     6       49.7733    53.6826     10.1080   0.0103   51.66      9    Success 
     7       37.3697    23.9757     12.4036   0.0146   67.67     10    Success 
     8       32.5341    15.9326      4.8357   0.0065   53.19     11    Success 
     9       26.5950    15.6654      5.9390   0.0103   39.01     12    Success 
    10       21.8449    15.6057      4.7501   0.0102   53.04     13    Success 
    11       19.8082    34.6858      2.0368   0.0174   58.97     14    Success 
    12       16.6322    20.1222      3.1759   0.0026   48.77     15    Success 
    13       14.2176     8.4483      2.4146   0.0044   46.94     16    Success 
    14       13.3476     9.2289      0.8700   0.0031   54.95     17    Success 
    15       11.8547     9.3647      1.4929   0.0055   59.56     18    Success 
    16        9.4540     9.4995      2.4007   0.0105   63.49     19    Success 
    17        7.0338    13.6372      2.4202   0.0206   68.90     20    Success 
    18        6.2536    16.2568      0.7802   0.0141   74.50     21    Success 
    19        5.0686     8.4771      1.1850   0.0032   64.00     22    Success 
    20        3.9185     5.7621      1.1501   0.0046   49.57     23    Success 
    21        3.1660     7.0303      0.7526   0.0062   66.10     24    Success 
    22        2.0279     7.9937      1.1381   0.0103   72.18     25    Success 
    23        1.6913    21.8962      0.3366   0.0149   73.64     26    Success 
    24        1.1070    15.6786      0.5843   0.0018   75.82     27    Success 
    25        0.2909     5.4510      0.8161   0.0034   71.37     28    Success 
    26       -0.0400     5.6273      0.3309   0.0034   66.42     29    Success 
    27       -0.3170     6.9549      0.2770   0.0030   73.41     30    Success 
    28       -0.8023     7.4175      0.4853   0.0047   75.53     31    Success 
    29       -1.2219    15.1451      0.4196   0.0071   74.35     32    Success 
    30       -1.8854     9.6937      0.6635   0.0064   82.66     33    Success 
    31       -2.4983     3.9181      0.6129   0.0094   80.62     34    Success 
    32       -2.7375     4.0923      0.2391   0.0028   66.08     35    Success 
    33       -3.0811     4.4662      0.3437   0.0050   70.00     36    Success 
    34       -3.4549     8.8096      0.3738   0.0062   68.62     37    Success 
    35       -3.8664     4.9871      0.4115   0.0061   81.22     38    Success 
    36       -4.2650     3.5608      0.3986   0.0067   75.05     39    Success 
    37       -4.5284     4.1966      0.2634   0.0050   73.05     40    Success 
    38       -4.9101     4.7774      0.3817   0.0074   75.64     41    Success 
    39       -5.2198     7.4075      0.3096   0.0111   77.73     42    Success 
    40       -5.5870     3.4541      0.3672   0.0039   74.51     43    Success 
    41       -5.8495     3.7739      0.2625   0.0036   63.58     44    Success 
    42       -6.1069     3.9752      0.2574   0.0046   73.52     45    Success 
    43       -6.4540     5.8051      0.3470   0.0078   75.84     46    Success 
    44       -6.8661     3.2953      0.4122   0.0119   81.50     47    Success 
    45       -7.1225     2.9561      0.2563   0.0058   75.07     48    Success 
    46       -7.4114     4.2144      0.2890   0.0085   72.45     49    Success 
    47       -7.5436     5.9897      0.1321   0.0042   77.37     51    Success 
    48       -7.6879     4.2680      0.1443   0.0016   75.09     52    Success 
    49       -7.9132     2.8215      0.2253   0.0037   74.60     53    Success 
    50       -8.1787     4.0507      0.2656   0.0075   74.64     54    Success 
    51       -8.4509     5.2405      0.2722   0.0090   81.86     55    Success 
    52       -8.6476     9.9043      0.1967   0.0126   83.03     56    Success 
    53       -8.9394     5.0185      0.2917   0.0053   83.71     57    Success 
    54       -9.1525     3.1168      0.2132   0.0043   76.98     58    Success 
    55       -9.2795     3.6127      0.1270   0.0024   72.06     59    Success 
    56       -9.4923     3.8397      0.2128   0.0044   76.26     60    Success 
    57       -9.7957     6.4333      0.3034   0.0083   78.72     61    Success 
    58      -10.1583     3.7570      0.3626   0.0126   83.69     62    Success 
    59      -10.3828     3.0233      0.2245   0.0068   80.11     63    Success 
    60      -10.6982     2.5937      0.3155   0.0087   75.43     64    Success 
    61      -10.9101     4.3915      0.2118   0.0083   74.56     65    Success 
    62      -11.0863     2.9005      0.1763   0.0052   77.61     66    Success 
    63      -11.2345     2.5847      0.1481   0.0034   73.31     67    Success 
    64      -11.4307     3.2393      0.1962   0.0040   64.85     68    Success 
    65      -11.6114     3.0198      0.1807   0.0066   79.26     69    Success 
    66      -11.8009     3.5116      0.1894   0.0089   80.58     70    Success 
    67      -11.9890     3.9834      0.1881   0.0091   79.95     71    Success 
    68      -12.1403     2.6273      0.1514   0.0030   72.54     72    Success 
    69      -12.2460     3.4312      0.1056   0.0016   59.91     73    Success 
    70      -12.3526     3.1653      0.1067   0.0032   73.80     74    Success 
    71      -12.4494     2.2289      0.0968   0.0035   78.89     75    Success 
    72      -12.5247     2.1715      0.0753   0.0035   78.80     76    Success 
    73      -12.6455     2.0842      0.1208   0.0041   75.75     77    Success 
    74      -12.7165     6.4511      0.0710   0.0074   76.60     78    Success 
    75      -12.8211     3.2809      0.1046   0.0023   81.76     79    Success 
    76      -12.8843     1.3527      0.0632   0.0016   73.46     80    Success 
    77      -12.9161     1.3633      0.0318   0.0012   69.62     81    Success 
    78      -12.9710     1.4436      0.0549   0.0023   72.35     82    Success 
    79      -13.0509     2.7152      0.0799   0.0031   69.12     83    Success 
    80      -13.1700     2.1921      0.1191   0.0062   82.03     84    Success 
    81      -13.3354     2.4365      0.1654   0.0098   81.01     85    Success 
    82      -13.4770     3.7890      0.1417   0.0146   82.17     86    Success 
    83      -13.6695     1.9103      0.1925   0.0058   79.81     87    Success 
    84      -13.8257     1.7096      0.1562   0.0059   72.06     88    Success 
    85      -13.9106     3.5682      0.0849   0.0054   74.34     89    Success 
    86      -14.0219     2.0495      0.1113   0.0047   81.69     90    Success 
    87      -14.1332     1.6734      0.1112   0.0060   78.80     91    Success 
    88      -14.2298     2.9471      0.0966   0.0087   79.48     92    Success 
    89      -14.3178     1.9216      0.0880   0.0054   83.26     93    Success 
    90      -14.4086     1.9489      0.0908   0.0057   80.61     94    Success 
    91      -14.5090     2.9735      0.1004   0.0085   81.29     95    Success 
    92      -14.5703     4.4614      0.0613   0.0077   82.87     96    Success 
    93      -14.6418     2.6216      0.0715   0.0012   71.73     97    Success 
    94      -14.6967     2.0954      0.0549   0.0009   61.90     98    Success 
    95      -14.7780     2.4508      0.0813   0.0041   79.33     99    Success 
    96      -14.8915     2.8543      0.1134   0.0088   83.63    100    Success 
    97      -14.9742     5.6443      0.0827   0.0145   85.39    101    Success 
    98      -15.0804     2.3561      0.1062   0.0050   85.51    102    Success 
    99      -15.1553     2.5357      0.0749   0.0047   81.82    103    Success 
   100      -15.2317     3.0749      0.0764   0.0057   84.36    104    Success 
   101      -15.3584     3.1302      0.1268   0.0086   85.14    105    Success 
   102      -15.4601     6.1460      0.1017   0.0119   84.24    106    Success 
   103      -15.6015     2.9048      0.1414   0.0087   86.78    107    Success 
   104      -15.6752     1.5588      0.0736   0.0044   82.81    108    Success 
   105      -15.7302     1.8011      0.0550   0.0033   78.35    109    Success 
   106      -15.8173     2.0932      0.0871   0.0051   79.76    110    Success 
   107      -15.9522     2.2155      0.1350   0.0094   82.56    111    Success 
   108      -16.0362     4.0646      0.0840   0.0138   82.56    112    Success 
   109      -16.1543     1.7398      0.1181   0.0053   83.43    113    Success 
   110      -16.2269     1.4074      0.0725   0.0038   76.49    114    Success 
   111      -16.2867     1.7917      0.0599   0.0043   78.81    115    Success 
   112      -16.3653     2.4392      0.0785   0.0065   81.34    116    Success 
   113      -16.4379     2.0120      0.0726   0.0099   84.50    117    Success 
   114      -16.4893     1.3228      0.0514   0.0025   77.99    118    Success 
   115      -16.5409     1.6260      0.0517   0.0044   77.85    119    Success 
   116      -16.5821     2.5036      0.0412   0.0038   80.81    120    Success 
   117      -16.6327     2.4091      0.0505   0.0065   85.75    121    Success 
   118      -16.6844     1.3211      0.0517   0.0071   86.00    122    Success 
   119      -16.7174     1.4777      0.0331   0.0031   80.81    123    Success 
   120      -16.7636     2.5132      0.0461   0.0048   82.18    124    Success 
   121      -16.8243     2.0632      0.0607   0.0068   85.47    125    Success 
   122      -16.8837     3.0623      0.0594   0.0116   85.90    126    Success 
   123      -16.9347     1.4856      0.0510   0.0033   83.25    127    Success 
   124      -16.9608     1.3459      0.0261   0.0010   67.23    128    Success 
   125      -16.9867     1.3755      0.0259   0.0019   79.13    129    Success 
   126      -17.0161     2.6067      0.0294   0.0036   81.15    130    Success 
   127      -17.0584     1.6307      0.0424   0.0037   84.91    131    Success 
   128      -17.0994     1.1223      0.0410   0.0048   83.93    132    Success 
   129      -17.1400     1.3656      0.0406   0.0047   81.09    133    Success 
   130      -17.1870     1.4543      0.0470   0.0055   82.89    134    Success 
   131      -17.2340     2.3518      0.0470   0.0084   83.48    135    Success 
   132      -17.2867     1.0313      0.0528   0.0052   83.57    136    Success 
   133      -17.3133     0.8767      0.0266   0.0009   55.63    137    Success 
   134      -17.3493     1.3183      0.0360   0.0018   60.09    138    Success 
   135      -17.3877     1.9525      0.0383   0.0043   80.08    139    Success 
   136      -17.4357     1.4463      0.0480   0.0050   84.64    140    Success 
   137      -17.4927     1.6102      0.0570   0.0088   83.60    141    Success 
   138      -17.5242     2.3289      0.0315   0.0059   82.68    142    Success 
   139      -17.5466     1.9027      0.0224   0.0009   72.92    143    Success 
   140      -17.5657     1.3506      0.0191   0.0009   78.14    144    Success 
   141      -17.5936     0.9703      0.0279   0.0015   73.85    145    Success 
   142      -17.6191     1.9173      0.0255   0.0032   78.07    146    Success 
   143      -17.6419     1.4422      0.0228   0.0032   85.26    147    Success 
   144      -17.6669     1.5659      0.0250   0.0046   85.04    148    Success 
   145      -17.6912     1.4377      0.0243   0.0052   84.95    149    Success 
   146      -17.7063     0.9813      0.0151   0.0011   78.90    150    Success 
   147      -17.7244     0.8439      0.0180   0.0012   70.97    151    Success 
   148      -17.7462     1.9204      0.0218   0.0019   71.04    152    Success 
   149      -17.7725     1.1578      0.0263   0.0034   84.58    153    Success 
   150      -17.7932     0.9665      0.0207   0.0024   81.61    154    Success 
   151      -17.8213     1.1353      0.0282   0.0040   80.97    155    Success 
   152      -17.8423     1.1522      0.0210   0.0029   78.96    156    Success 
   153      -17.8563     0.7022      0.0140   0.0017   81.84    157    Success 
   154      -17.8709     0.7022      0.0147   0.0015   72.57    158    Success 
   155      -17.8849     0.7465      0.0140   0.0018   77.85    159    Success 
   156      -17.8964     1.4662      0.0114   0.0026   77.92    160    Success 
   157      -17.9119     0.7054      0.0155   0.0017   82.42    161    Success 
   158      -17.9221     0.5458      0.0102   0.0014   77.84    162    Success 
   159      -17.9323     0.7361      0.0102   0.0017   77.42    163    Success 
   160      -17.9459     1.0014      0.0136   0.0026   80.89    164    Success 
   161      -17.9635     0.8313      0.0177   0.0037   83.87    165    Success 
   162      -17.9780     1.1856      0.0145   0.0030   80.43    166    Success 
   163      -17.9940     0.8161      0.0160   0.0023   82.71    167    Success 
   164      -18.0059     0.9927      0.0118   0.0010   70.17    168    Success 
   165      -18.0160     1.1486      0.0102   0.0018   80.56    169    Success 
   166      -18.0260     0.8325      0.0100   0.0015   82.84    170    Success 
   167      -18.0366     0.8427      0.0106   0.0019   82.26    171    Success 
   168      -18.0486     0.9197      0.0119   0.0024   82.97    172    Success 
   169      -18.0578     1.8388      0.0092   0.0027   81.97    173    Success 
   170      -18.0702     0.7873      0.0125   0.0007   79.02    174    Success 
   171      -18.0794     0.8824      0.0092   0.0008   71.95    175    Success 
   172      -18.0877     1.0085      0.0083   0.0008   77.41    176    Success 
   173      -18.1011     1.1839      0.0134   0.0015   80.61    177    Success 
   174      -18.1185     1.0192      0.0174   0.0025   82.39    178    Success 
   175      -18.1317     0.7079      0.0133   0.0038   84.85    179    Success 
   176      -18.1389     0.6314      0.0072   0.0016   83.12    180    Success 
   177      -18.1496     0.7128      0.0107   0.0025   82.20    181    Success 
   178      -18.1641     0.8407      0.0145   0.0030   81.95    182    Success 
   179      -18.1694     1.5414      0.0054   0.0033   81.30    183    Success 
   180      -18.1782     0.9903      0.0088   0.0002   63.79    184    Success 
   181      -18.1888     0.4128      0.0106   0.0008   69.75    185    Success 
   182      -18.1928     0.4679      0.0040   0.0006   73.26    186    Success 
   183      -18.1996     0.4769      0.0068   0.0011   76.57    187    Success 
   184      -18.2067     0.9277      0.0071   0.0018   76.51    188    Success 
   185      -18.2152     0.4375      0.0085   0.0023   84.37    189    Success 
   186      -18.2192     0.4527      0.0040   0.0009   77.91    190    Success 
   187      -18.2246     0.6430      0.0054   0.0012   77.94    191    Success 
   188      -18.2292     0.8806      0.0046   0.0015   80.25    192    Success 
   189      -18.2334     0.4533      0.0042   0.0003   73.11    193    Success 
   190      -18.2371     0.4565      0.0037   0.0005   71.59    194    Success 
   191      -18.2413     0.5212      0.0042   0.0008   77.56    195    Success 
   192      -18.2465     0.7556      0.0052   0.0013   79.43    196    Success 
   193      -18.2527     0.6254      0.0062   0.0024   85.20    197    Success 
   194      -18.2563     0.7463      0.0036   0.0010   79.40    198    Success 
   195      -18.2599     0.4939      0.0036   0.0008   82.99    199    Success 
   196      -18.2643     0.4703      0.0045   0.0009   77.43    200    Success 
   197      -18.2680     0.8900      0.0037   0.0014   79.04    201    Success 
   198      -18.2725     0.5042      0.0046   0.0007   81.70    202    Success 
   199      -18.2775     0.4441      0.0049   0.0014   80.90    203    Success 
   200      -18.2814     0.5122      0.0040   0.0012   82.23    204    Success 
   201      -18.2878     0.5101      0.0064   0.0017   82.22    205    Success 
   202      -18.2923     1.1784      0.0045   0.0030   82.92    206    Success 
   203      -18.2988     0.5515      0.0064   0.0009   83.10    207    Success 
   204      -18.3028     0.3806      0.0040   0.0007   76.26    208    Success 
   205      -18.3059     0.4731      0.0031   0.0006   74.02    209    Success 
   206      -18.3109     0.4983      0.0050   0.0011   79.42    210    Success 
   207      -18.3184     0.6082      0.0075   0.0022   82.17    211    Success 
   208      -18.3200     1.4472      0.0016   0.0037   84.43    212    Success 
   209      -18.3228     1.1330      0.0028   0.0001   73.23    213    Success 
   210      -18.3274     0.6122      0.0045   0.0003   73.24    214    Success 
   211      -18.3311     0.4068      0.0037   0.0006   75.96    215    Success 
   212      -18.3327     0.4799      0.0016   0.0004   80.14    216    Success 
   213      -18.3355     0.6251      0.0028   0.0007   81.91    217    Success 
   214      -18.3398     0.4984      0.0043   0.0011   82.96    218    Success 
   215      -18.3449     0.5890      0.0051   0.0024   83.85    219    Success 
   216      -18.3464     0.6989      0.0015   0.0008   84.44    221    Success 
   217      -18.3488     0.4948      0.0024   0.0005   82.90    222    Success 
   218      -18.3524     0.5074      0.0036   0.0007   78.25    223    Success 
   219      -18.3569     0.6583      0.0045   0.0011   80.52    224    Success 
   220      -18.3623     0.7108      0.0054   0.0016   84.26    225    Success 
   221      -18.3654     1.1184      0.0031   0.0027   85.19    226    Success 
   222      -18.3702     0.5860      0.0048   0.0005   80.99    227    Success 
   223      -18.3746     0.4493      0.0043   0.0010   79.93    228    Success 
   224      -18.3772     0.5297      0.0027   0.0009   82.77    229    Success 
