
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      690.9585   176.4428                                   1
     1      612.1691    63.0006     78.7895   0.0122    0.00      3    Success 
     2      600.3979    24.6899     11.7712   0.0049   19.50      4    Success 
     3      597.4804    14.2281      2.9174   0.0027   19.38      5    Success 
     4      595.4207    13.9480      2.0598   0.0030   25.51      6    Success 
     5      592.2247    16.2704      3.1959   0.0060   43.64      7    Success 
     6      588.1154    21.3903      4.1093   0.0113   59.22      8    Success 
     7      586.6815    37.9346      1.4340   0.0166   70.10      9    Success 
     8      584.3727    22.2547      2.3088   0.0012   26.44     10    Success 
     9      581.8312    12.0854      2.5415   0.0034   37.06     11    Success 
    10      580.5540    15.2080      1.2772   0.0035   58.20     12    Success 
    11      578.3744    16.5826      2.1795   0.0065   67.74     13    Success 
    12      574.8843    15.9788      3.4901   0.0108   69.05     14    Success 
    13      573.2873    20.2777      1.5970   0.0111   75.15     16    Success 
    14      571.1359    10.2969      2.1515   0.0077   72.46     17    Success 
    15      569.9355     6.0278      1.2004   0.0053   62.63     18    Success 
    16      569.0313     8.9845      0.9042   0.0049   51.39     19    Success 
    17      568.0775    12.0721      0.9538   0.0076   70.66     20    Success 
    18      567.0520    10.9502      1.0255   0.0087   74.52     21    Success 
    19      566.1156     6.0828      0.9364   0.0046   69.73     22    Success 
    20      565.1258     8.0747      0.9898   0.0072   58.33     23    Success 
    21      564.5403     8.8950      0.5855   0.0049   74.46     24    Success 
    22      563.8838    12.1418      0.6565   0.0079   75.84     25    Success 
    23      563.1203     5.0812      0.7635   0.0089   79.70     26    Success 
    24      562.8429     4.6726      0.2774   0.0025   62.58     27    Success 
    25      562.5715     6.3973      0.2714   0.0029   59.27     28    Success 
    26      562.3202     5.8463      0.2513   0.0022   69.83     29    Success 
    27      561.9357     4.1453      0.3845   0.0041   72.05     30    Success 
    28      561.4792     4.1786      0.4565   0.0074   69.28     31    Success 
    29      561.2295     5.0450      0.2497   0.0070   73.99     32    Success 
    30      561.0032     6.8139      0.2263   0.0035   69.67     33    Success 
    31      560.7692     3.6825      0.2340   0.0026   72.90     34    Success 
    32      560.5717     3.1700      0.1975   0.0029   68.22     35    Success 
    33      560.3326     3.5041      0.2391   0.0046   71.20     36    Success 
    34      560.0153     3.6864      0.3173   0.0073   74.77     37    Success 
    35      559.8897     7.6995      0.1257   0.0103   75.80     38    Success 
    36      559.6894     4.4738      0.2003   0.0007   42.55     39    Success 
    37      559.5000     2.0010      0.1893   0.0016   49.67     40    Success 
    38      559.4364     2.3704      0.0636   0.0013   63.41     41    Success 
    39      559.3356     2.6383      0.1008   0.0023   69.89     42    Success 
    40      559.1844     2.5461      0.1512   0.0043   74.70     43    Success 
    41      558.9958     3.4744      0.1886   0.0073   76.22     44    Success 
    42      558.8903     5.5831      0.1055   0.0082   79.93     45    Success 
    43      558.7372     2.5171      0.1531   0.0014   65.92     46    Success 
    44      558.6169     2.4494      0.1203   0.0020   57.99     47    Success 
    45      558.5284     4.6614      0.0885   0.0032   72.96     48    Success 
    46      558.3924     3.2502      0.1360   0.0038   81.60     49    Success 
    47      558.1954     2.6113      0.1970   0.0070   79.95     50    Success 
    48      558.0778     6.8404      0.1176   0.0092   78.90     51    Success 
    49      557.9347     2.8888      0.1431   0.0037   82.09     52    Success 
    50      557.8581     2.3742      0.0766   0.0008   54.80     53    Success 
    51      557.7466     2.4307      0.1115   0.0025   67.33     54    Success 
    52      557.6004     2.7428      0.1463   0.0044   75.03     55    Success 
    53      557.4947     7.3709      0.1057   0.0083   79.16     56    Success 
    54      557.3340     4.1136      0.1607   0.0038   83.65     57    Success 
    55      557.1719     2.3687      0.1621   0.0053   80.63     58    Success 
    56      557.0691     2.5940      0.1028   0.0042   78.45     59    Success 
    57      556.9056     2.4941      0.1636   0.0063   79.37     60    Success 
    58      556.7715     5.0592      0.1341   0.0080   76.05     61    Success 
    59      556.5889     2.5181      0.1826   0.0072   83.82     62    Success 
    60      556.4896     1.7944      0.0993   0.0048   79.25     63    Success 
    61      556.4274     2.8301      0.0622   0.0036   72.93     64    Success 
    62      556.3648     1.9869      0.0626   0.0022   77.49     65    Success 
    63      556.2994     1.7775      0.0654   0.0022   72.32     66    Success 
    64      556.2286     2.1035      0.0708   0.0039   77.08     67    Success 
    65      556.1762     3.2201      0.0524   0.0062   80.85     68    Success 
    66      556.1164     1.6909      0.0598   0.0013   71.87     69    Success 
    67      556.0668     1.6897      0.0495   0.0018   70.87     70    Success 
    68      556.0149     2.1245      0.0519   0.0027   76.05     71    Success 
    69      555.9915     4.3774      0.0233   0.0040   79.56     72    Success 
    70      555.9546     2.4671      0.0369   0.0004   67.90     73    Success 
    71      555.9181     1.3206      0.0365   0.0011   71.11     74    Success 
    72      555.9012     1.5790      0.0168   0.0009   75.21     75    Success 
    73      555.8716     1.6697      0.0296   0.0014   77.39     76    Success 
    74      555.8196     1.7379      0.0520   0.0023   77.06     77    Success 
    75      555.7919     5.6159      0.0277   0.0052   80.24     78    Success 
    76      555.7440     4.1956      0.0479   0.0017   85.13     79    Success 
    77      555.6773     1.6479      0.0667   0.0035   84.53     80    Success 
    78      555.6467     1.3274      0.0305   0.0028   81.88     81    Success 
    79      555.6171     1.8606      0.0296   0.0023   80.06     82    Success 
    80      555.5681     2.1918      0.0491   0.0033   81.86     83    Success 
    81      555.5107     3.9702      0.0574   0.0053   82.83     84    Success 
    82      555.4350     2.0559      0.0757   0.0057   85.70     85    Success 
    83      555.3883     1.2498      0.0467   0.0028   80.72     86    Success 
    84      555.3421     1.7242      0.0461   0.0029   73.50     87    Success 
    85      555.3081     2.1217      0.0340   0.0024   77.56     88    Success 
    86      555.2720     1.6069      0.0360   0.0022   81.05     89    Success 
    87      555.2229     1.2281      0.0491   0.0035   79.75     90    Success 
    88      555.1738     1.5253      0.0491   0.0043   79.26     91    Success 
    89      555.1185     1.9860      0.0554   0.0060   81.45     92    Success 
    90      555.0622     1.9403      0.0563   0.0066   83.35     93    Success 
    91      555.0092     1.4805      0.0530   0.0023   77.06     94    Success 
    92      554.9468     2.2874      0.0624   0.0035   72.59     95    Success 
    93      554.9114     3.2992      0.0355   0.0039   81.23     96    Success 
    94      554.8755     1.8507      0.0358   0.0011   79.54     97    Success 
    95      554.8268     1.6169      0.0487   0.0039   81.57     98    Success 
    96      554.7935     1.9173      0.0333   0.0041   84.45     99    Success 
    97      554.7401     2.6208      0.0534   0.0045   83.44    100    Success 
    98      554.6657     1.7393      0.0745   0.0062   84.49    101    Success 
    99      554.6043     2.7834      0.0613   0.0082   82.49    102    Success 
   100      554.5794     3.1115      0.0250   0.0031   80.85    103    Success 
   101      554.5461     1.6578      0.0332   0.0022   84.32    104    Success 
   102      554.5145     1.1340      0.0316   0.0010   67.35    105    Success 
   103      554.4820     1.1335      0.0325   0.0021   74.49    106    Success 
   104      554.4679     3.8328      0.0141   0.0044   79.52    107    Success 
   105      554.4456     2.3090      0.0223   0.0013   85.20    108    Success 
   106      554.4234     0.9370      0.0222   0.0025   84.81    109    Success 
   107      554.4136     1.0824      0.0098   0.0012   81.05    110    Success 
   108      554.3973     1.1275      0.0163   0.0013   78.49    111    Success 
   109      554.3706     1.1563      0.0267   0.0021   78.06    112    Success 
   110      554.3651     3.4254      0.0055   0.0036   79.20    113    Success 
   111      554.3548     2.9517      0.0103   0.0002   77.87    114    Success 
   112      554.3370     2.0694      0.0178   0.0004   76.05    115    Success 
   113      554.3132     0.7203      0.0238   0.0011   76.44    116    Success 
   114      554.3034     0.9903      0.0097   0.0009   73.40    117    Success 
   115      554.2892     1.4483      0.0142   0.0016   80.41    118    Success 
   116      554.2660     1.6482      0.0232   0.0026   83.56    119    Success 
   117      554.2395     2.7985      0.0266   0.0043   84.50    120    Success 
   118      554.2041     1.5092      0.0353   0.0043   86.32    121    Success 
   119      554.1834     0.8111      0.0207   0.0022   82.62    122    Success 
   120      554.1675     1.2575      0.0159   0.0019   75.95    123    Success 
   121      554.1557     1.7388      0.0119   0.0016   80.28    124    Success 
   122      554.1413     1.3594      0.0144   0.0011   82.33    125    Success 
   123      554.1187     0.9448      0.0226   0.0023   82.07    126    Success 
   124      554.0953     1.7904      0.0234   0.0043   80.63    127    Success 
   125      554.0788     1.2284      0.0165   0.0027   85.53    128    Success 
   126      554.0629     1.1868      0.0158   0.0019   83.09    129    Success 
   127      554.0377     1.0552      0.0252   0.0026   81.25    130    Success 
   128      554.0132     2.3401      0.0245   0.0046   81.15    131    Success 
   129      553.9910     1.4299      0.0222   0.0034   84.84    132    Success 
   130      553.9772     0.9889      0.0138   0.0004   67.25    133    Success 
   131      553.9556     0.8387      0.0216   0.0012   69.30    134    Success 
   132      553.9270     1.1599      0.0286   0.0037   78.84    135    Success 
   133      553.8991     1.2464      0.0279   0.0046   83.70    136    Success 
   134      553.8764     1.7176      0.0227   0.0092   85.89    137    Success 
   135      553.8533     0.7262      0.0231   0.0020   81.90    138    Success 
   136      553.8388     0.8750      0.0144   0.0016   74.62    139    Success 
   137      553.8240     1.1120      0.0148   0.0017   79.44    140    Success 
   138      553.8082     1.6924      0.0159   0.0036   83.78    141    Success 
   139      553.7868     1.1740      0.0213   0.0034   85.29    142    Success 
   140      553.7699     1.1125      0.0170   0.0029   82.38    143    Success 
   141      553.7582     1.1839      0.0117   0.0015   79.66    144    Success 
   142      553.7475     1.1024      0.0106   0.0010   80.33    145    Success 
   143      553.7319     1.1535      0.0156   0.0020   81.88    146    Success 
   144      553.7114     0.9731      0.0204   0.0043   84.73    147    Success 
   145      553.6945     0.9685      0.0169   0.0034   84.18    148    Success 
   146      553.6710     1.0186      0.0235   0.0047   83.77    149    Success 
   147      553.6572     2.7012      0.0138   0.0052   82.54    150    Success 
   148      553.6355     1.4483      0.0216   0.0007   78.18    151    Success 
   149      553.6110     1.0566      0.0245   0.0012   71.97    152    Success 
   150      553.5960     1.2603      0.0150   0.0016   80.47    153    Success 
   151      553.5713     1.2735      0.0248   0.0032   83.78    154    Success 
   152      553.5585     2.0577      0.0128   0.0030   84.29    156    Success 
   153      553.5382     1.3422      0.0202   0.0033   86.79    157    Success 
   154      553.5159     0.7540      0.0224   0.0055   86.13    158    Success 
   155      553.5008     0.8287      0.0151   0.0033   83.67    159    Success 
   156      553.4780     0.8905      0.0228   0.0044   82.94    160    Success 
   157      553.4666     1.9747      0.0114   0.0061   82.90    161    Success 
   158      553.4494     1.0401      0.0172   0.0005   70.14    162    Success 
   159      553.4357     0.6131      0.0137   0.0005   54.14    163    Success 
   160      553.4275     0.7701      0.0082   0.0008   72.79    164    Success 
   161      553.4148     0.9833      0.0127   0.0022   81.72    165    Success 
   162      553.4055     1.7279      0.0093   0.0041   84.67    166    Success 
   163      553.3940     0.7083      0.0115   0.0026   86.44    167    Success 
   164      553.3885     0.6439      0.0056   0.0015   84.18    168    Success 
   165      553.3806     0.9755      0.0078   0.0023   83.59    169    Success 
   166      553.3719     1.2105      0.0088   0.0025   84.56    170    Success 
   167      553.3625     0.8448      0.0094   0.0014   83.22    171    Success 
   168      553.3540     0.6398      0.0085   0.0011   76.13    172    Success 
   169      553.3491     0.6731      0.0049   0.0005   69.70    173    Success 
   170      553.3442     0.6217      0.0048   0.0006   78.21    174    Success 
   171      553.3375     0.6856      0.0067   0.0011   77.91    175    Success 
   172      553.3295     0.7900      0.0080   0.0032   84.75    176    Success 
   173      553.3223     0.7088      0.0073   0.0021   85.41    177    Success 
   174      553.3124     1.0034      0.0098   0.0021   81.88    178    Success 
   175      553.3029     0.8502      0.0095   0.0036   85.48    179    Success 
   176      553.2966     0.6713      0.0063   0.0005   74.45    180    Success 
   177      553.2871     0.7185      0.0095   0.0008   69.49    181    Success 
   178      553.2746     0.8764      0.0124   0.0017   78.22    182    Success 
   179      553.2554     0.9491      0.0193   0.0036   83.39    183    Success 
   180      553.2528     2.4424      0.0025   0.0058   84.05    184    Success 
   181      553.2326     1.4701      0.0202   0.0016   84.69    186    Success 
   182      553.2141     0.5235      0.0185   0.0031   84.26    187    Success 
   183      553.2079     0.5795      0.0062   0.0014   81.35    188    Success 
   184      553.1974     0.5923      0.0105   0.0020   80.93    189    Success 
   185      553.1825     1.1726      0.0150   0.0030   79.97    190    Success 
   186      553.1659     0.6249      0.0166   0.0053   85.93    191    Success 
   187      553.1589     0.6194      0.0071   0.0013   78.77    192    Success 
   188      553.1533     0.7182      0.0056   0.0008   74.63    193    Success 
   189      553.1497     1.0016      0.0035   0.0009   76.35    194    Success 
   190      553.1458     0.4904      0.0039   0.0002   66.74    195    Success 
   191      553.1409     0.5307      0.0049   0.0008   73.99    196    Success 
   192      553.1370     0.5884      0.0039   0.0012   82.90    197    Success 
   193      553.1316     0.7968      0.0054   0.0013   81.62    198    Success 
   194      553.1267     0.6517      0.0049   0.0025   85.41    199    Success 
   195      553.1239     0.4142      0.0028   0.0003   71.63    200    Success 
   196      553.1214     0.4788      0.0025   0.0002   58.44    201    Success 
   197      553.1179     0.6322      0.0036   0.0006   75.71    202    Success 
   198      553.1138     0.8859      0.0041   0.0014   83.11    203    Success 
   199      553.1090     0.5586      0.0047   0.0017   86.11    204    Success 
   200      553.1046     0.4662      0.0044   0.0017   84.74    205    Success 
   201      553.0998     0.5574      0.0049   0.0019   83.69    206    Success 
   202      553.0926     0.6683      0.0071   0.0024   83.89    207    Success 
   203      553.0852     0.7825      0.0074   0.0038   85.35    208    Success 
   204      553.0791     0.4338      0.0061   0.0014   82.99    209    Success 
   205      553.0744     0.4547      0.0047   0.0006   69.33    210    Success 
   206      553.0688     0.6072      0.0055   0.0014   78.57    211    Success 
   207      553.0639     0.7759      0.0049   0.0018   82.13    212    Success 
   208      553.0601     0.6555      0.0038   0.0017   85.64    213    Success 
   209      553.0568     0.4607      0.0033   0.0010   84.13    214    Success 
   210      553.0526     0.5121      0.0042   0.0014   82.10    215    Success 
   211      553.0477     0.6271      0.0049   0.0019   82.90    216    Success 
   212      553.0431     0.7077      0.0046   0.0016   83.50    217    Success 
   213      553.0390     0.4122      0.0041   0.0007   79.75    218    Success 
   214      553.0355     0.4333      0.0035   0.0006   72.53    219    Success 
   215      553.0318     0.5049      0.0037   0.0011   81.24    220    Success 
   216      553.0273     0.6996      0.0044   0.0017   82.66    221    Success 
   217      553.0232     0.4291      0.0042   0.0020   85.25    222    Success 
   218      553.0210     0.3260      0.0022   0.0007   81.84    223    Success 
   219      553.0183     0.3844      0.0027   0.0007   74.93    224    Success 
   220      553.0178     1.2248      0.0005   0.0009   76.70    225    Success 
   221      553.0168     1.0311      0.0010   0.0000   72.66    226    Success 
   222      553.0151     0.7044      0.0017   0.0001   76.25    227    Success 
   223      553.0128     0.2730      0.0023   0.0003   77.08    228    Success 
   224      553.0117     0.4194      0.0011   0.0003   74.74    229    Success 
   225      553.0104     0.5309      0.0013   0.0004   81.69    230    Success 
   226      553.0082     0.5430      0.0022   0.0006   82.51    231    Success 
   227      553.0065     0.9110      0.0017   0.0009   82.08    232    Success 
