
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      509.7511   197.4522                                   1
     1      110.2455    73.7403    399.5056   0.0505    0.00      2    Success 
     2       34.0054    41.6461     76.2401   0.0290   13.66      3    Success 
     3       24.3539    31.8533      9.6515   0.0080   30.77      5    Success 
     4       21.0807    25.1023      3.2733   0.0050   46.58      6    Success 
     5       19.2280    16.4572      1.8527   0.0018   42.33      7    Success 
     6       16.4358    12.9217      2.7922   0.0041   36.70      8    Success 
     7       13.2688    16.4543      3.1670   0.0071   43.32      9    Success 
     8       11.9276    38.0861      1.3411   0.0108   62.23     10    Success 
     9        9.7624    23.6679      2.1652   0.0020   59.24     11    Success 
    10        7.1149    11.3965      2.6476   0.0051   59.12     12    Success 
    11        5.7710    13.9722      1.3439   0.0042   59.32     13    Success 
    12        3.6604    13.9577      2.1106   0.0073   67.34     14    Success 
    13        0.3904    14.2736      3.2700   0.0124   68.99     15    Success 
    14       -0.4230    33.0545      0.8134   0.0230   72.97     16    Success 
    15       -1.8864    26.2991      1.4634   0.0016   62.25     17    Success 
    16       -4.2017    14.4204      2.3153   0.0040   65.98     18    Success 
    17       -6.1123     9.0202      1.9106   0.0077   65.37     19    Success 
    18       -6.9913    10.6253      0.8790   0.0045   68.45     20    Success 
    19       -8.5304    10.8301      1.5391   0.0078   71.92     21    Success 
    20      -11.1209    11.0465      2.5905   0.0137   72.28     22    Success 
    21      -12.3963    17.0962      1.2754   0.0127   74.49     24    Success 
    22      -14.3329    10.7301      1.9366   0.0122   79.65     25    Success 
    23      -15.6806     5.3360      1.3477   0.0130   75.92     26    Success 
    24      -16.1947     6.5870      0.5140   0.0060   65.43     27    Success 
    25      -16.7349     6.3158      0.5403   0.0038   67.21     28    Success 
    26      -17.1984    15.0600      0.4634   0.0064   66.87     29    Success 
    27      -17.8053     6.4672      0.6069   0.0044   78.24     30    Success 
    28      -18.1128     4.2330      0.3075   0.0033   73.22     31    Success 
    29      -18.4349     5.1692      0.3221   0.0045   69.66     32    Success 
    30      -18.8195     5.6461      0.3846   0.0054   75.16     33    Success 
    31      -19.4072     6.5058      0.5877   0.0075   74.53     34    Success 
    32      -19.9696     8.3815      0.5624   0.0135   78.66     35    Success 
    33      -20.3393     6.0030      0.3697   0.0066   77.25     36    Success 
    34      -20.5277     3.7933      0.1884   0.0015   66.57     37    Success 
    35      -20.7441     3.9293      0.2164   0.0019   51.72     38    Success 
    36      -21.0074     4.3640      0.2633   0.0037   70.24     39    Success 
    37      -21.4340     4.2255      0.4266   0.0071   75.43     40    Success 
    38      -22.0509     4.4696      0.6169   0.0115   75.08     41    Success 
    39      -22.4837     6.6097      0.4329   0.0213   79.01     42    Success 
    40      -22.6736     7.8373      0.1899   0.0090   78.87     43    Success 
    41      -22.9384     3.8475      0.2647   0.0062   83.41     44    Success 
    42      -23.1255     2.4746      0.1871   0.0023   64.74     45    Success 
    43      -23.3326     3.2430      0.2071   0.0038   64.35     46    Success 
    44      -23.6460     3.9021      0.3134   0.0079   76.30     47    Success 
    45      -23.7318    10.5754      0.0858   0.0118   78.43     48    Success 
    46      -23.8877     8.7445      0.1559   0.0016   81.45     49    Success 
    47      -24.1475     5.5770      0.2598   0.0035   81.29     50    Success 
    48      -24.4557     2.5438      0.3082   0.0082   80.41     51    Success 
    49      -24.5665     3.1647      0.1108   0.0032   76.61     52    Success 
    50      -24.7610     3.5083      0.1945   0.0047   77.45     53    Success 
    51      -24.8358    12.4440      0.0748   0.0085   78.90     54    Success 
    52      -24.9728    10.5088      0.1370   0.0021   85.05     55    Success 
    53      -25.2020     7.0093      0.2292   0.0041   84.65     56    Success 
    54      -25.4763     2.7477      0.2743   0.0092   83.99     57    Success 
    55      -25.5735     3.3559      0.0972   0.0035   80.26     58    Success 
    56      -25.7453     3.9285      0.1718   0.0050   80.23     59    Success 
    57      -26.0310     5.0857      0.2858   0.0086   81.37     60    Success 
    58      -26.4016     5.8577      0.3705   0.0141   83.29     61    Success 
    59      -26.7370     4.3140      0.3354   0.0170   85.16     62    Success 
    60      -26.9422     3.3731      0.2052   0.0052   80.92     63    Success 
    61      -27.2719     3.0741      0.3297   0.0061   73.01     64    Success 
    62      -27.6214     5.5607      0.3495   0.0118   74.46     65    Success 
    63      -27.8086     6.0796      0.1872   0.0101   81.84     66    Success 
    64      -27.9901     3.5170      0.1816   0.0009   53.10     67    Success 
    65      -28.2243     2.8324      0.2341   0.0049   72.00     68    Success 
    66      -28.3494     3.7850      0.1252   0.0067   82.43     69    Success 
    67      -28.4998     4.6202      0.1504   0.0081   83.13     70    Success 
    68      -28.6774     2.9962      0.1776   0.0087   84.84     71    Success 
    69      -28.8769     2.4335      0.1995   0.0065   78.20     72    Success 
    70      -29.0871     3.3584      0.2102   0.0059   72.05     73    Success 
    71      -29.1694     8.0371      0.0824   0.0118   80.99     74    Success 
    72      -29.3084     5.6091      0.1390   0.0012   75.22     75    Success 
    73      -29.5070     2.3923      0.1986   0.0016   62.48     76    Success 
    74      -29.6316     2.9168      0.1246   0.0036   72.49     77    Success 
    75      -29.7564     3.5528      0.1248   0.0058   82.18     78    Success 
    76      -29.9334     5.9367      0.1770   0.0087   83.21     79    Success 
    77      -30.1750     3.8510      0.2416   0.0095   84.73     80    Success 
    78      -30.3844     3.0199      0.2094   0.0111   84.18     81    Success 
    79      -30.6097     2.8257      0.2253   0.0074   77.39     82    Success 
    80      -30.7629     4.8795      0.1533   0.0065   77.29     83    Success 
    81      -30.8538     4.4190      0.0909   0.0055   82.16     84    Success 
    82      -30.9443     2.3203      0.0905   0.0016   76.07     85    Success 
    83      -31.0383     2.3544      0.0940   0.0022   66.12     86    Success 
    84      -31.1193     2.9141      0.0810   0.0043   81.84     87    Success 
    85      -31.2573     2.9873      0.1380   0.0064   82.71     88    Success 
    86      -31.4405     4.2332      0.1832   0.0076   79.70     89    Success 
    87      -31.6631     3.3852      0.2226   0.0159   85.41     90    Success 
    88      -31.7470     4.7834      0.0838   0.0097   83.72     91    Success 
    89      -31.8395     2.0726      0.0926   0.0019   78.15     92    Success 
    90      -31.9108     2.1178      0.0713   0.0024   72.26     93    Success 
    91      -31.9871     2.3661      0.0763   0.0022   72.70     94    Success 
    92      -32.1021     3.1537      0.1150   0.0058   80.59     95    Success 
    93      -32.2623     2.3757      0.1601   0.0091   83.25     96    Success 
    94      -32.4138     1.9788      0.1515   0.0154   84.77     97    Success 
    95      -32.5530     2.4460      0.1392   0.0116   82.84     98    Success 
    96      -32.7207     2.5167      0.1677   0.0126   83.05     99    Success 
    97      -32.8216     4.4808      0.1009   0.0161   84.69    100    Success 
    98      -32.9491     1.8827      0.1275   0.0049   82.17    101    Success 
    99      -33.0205     1.8714      0.0714   0.0025   72.20    102    Success 
   100      -33.0995     2.2563      0.0790   0.0039   77.14    103    Success 
   101      -33.1761     4.2433      0.0766   0.0074   82.05    104    Success 
   102      -33.2759     2.6435      0.0999   0.0075   86.29    105    Success 
   103      -33.3751     1.9463      0.0992   0.0108   85.38    106    Success 
   104      -33.4330     2.7621      0.0578   0.0056   83.00    107    Success 
   105      -33.5078     2.3037      0.0748   0.0038   81.06    108    Success 
   106      -33.5875     1.9202      0.0797   0.0026   75.11    109    Success 
   107      -33.6970     1.6704      0.1095   0.0051   76.23    110    Success 
   108      -33.7251     4.3821      0.0281   0.0075   77.61    111    Success 
   109      -33.7727     2.9885      0.0476   0.0007   74.95    112    Success 
   110      -33.8363     1.1116      0.0635   0.0024   78.93    113    Success 
   111      -33.8641     1.4981      0.0278   0.0027   79.42    114    Success 
   112      -33.9005     1.9489      0.0365   0.0033   81.16    115    Success 
   113      -33.9448     2.5864      0.0443   0.0067   85.26    116    Success 
   114      -34.0061     1.7480      0.0613   0.0040   83.30    117    Success 
   115      -34.0741     1.5774      0.0679   0.0040   78.21    118    Success 
   116      -34.1295     1.9272      0.0554   0.0031   76.65    119    Success 
   117      -34.1853     3.2195      0.0558   0.0067   82.71    120    Success 
   118      -34.2513     2.0044      0.0661   0.0036   83.66    121    Success 
   119      -34.3264     1.6625      0.0750   0.0069   83.09    122    Success 
   120      -34.3796     2.2663      0.0533   0.0058   83.29    123    Success 
   121      -34.4300     1.8375      0.0503   0.0101   86.07    124    Success 
   122      -34.4690     1.2545      0.0391   0.0016   74.24    125    Success 
   123      -34.5059     1.2778      0.0369   0.0015   67.28    126    Success 
   124      -34.5431     3.0935      0.0372   0.0025   70.32    127    Success 
   125      -34.5955     1.9862      0.0524   0.0042   85.25    128    Success 
   126      -34.6479     1.7234      0.0524   0.0059   84.01    129    Success 
   127      -34.6669     4.0960      0.0189   0.0073   83.39    130    Success 
   128      -34.6960     2.2097      0.0291   0.0007   79.46    131    Success 
   129      -34.7213     1.1300      0.0253   0.0006   62.81    132    Success 
   130      -34.7379     1.5231      0.0166   0.0008   71.80    133    Success 
   131      -34.7655     1.7801      0.0276   0.0019   80.45    134    Success 
   132      -34.8115     1.9324      0.0460   0.0034   82.30    135    Success 
   133      -34.8778     2.1216      0.0663   0.0064   83.75    136    Success 
   134      -34.8995     4.1218      0.0218   0.0081   83.45    137    Success 
   135      -34.9345     2.2671      0.0350   0.0010   81.03    138    Success 
   136      -34.9696     1.2975      0.0350   0.0013   73.68    139    Success 
   137      -34.9832     1.6077      0.0136   0.0006   70.58    140    Success 
   138      -35.0069     1.6710      0.0237   0.0012   78.26    141    Success 
   139      -35.0418     1.7268      0.0349   0.0028   81.32    142    Success 
   140      -35.0897     1.2253      0.0480   0.0060   84.31    143    Success 
   141      -35.1195     1.2353      0.0297   0.0059   84.22    144    Success 
   142      -35.1401     1.1725      0.0206   0.0048   84.35    145    Success 
   143      -35.1566     1.0065      0.0165   0.0010   74.20    146    Success 
   144      -35.1783     0.8642      0.0217   0.0014   69.46    147    Success 
   145      -35.1921     2.1675      0.0138   0.0018   66.57    148    Success 
   146      -35.2136     1.3625      0.0216   0.0023   85.29    149    Success 
   147      -35.2431     1.2274      0.0295   0.0033   82.01    150    Success 
   148      -35.2639     1.3033      0.0207   0.0032   83.99    151    Success 
   149      -35.2867     1.8965      0.0228   0.0044   83.94    152    Success 
   150      -35.3153     1.1518      0.0286   0.0042   85.41    153    Success 
   151      -35.3343     1.1570      0.0190   0.0027   81.05    154    Success 
   152      -35.3481     1.2449      0.0138   0.0016   78.93    155    Success 
   153      -35.3617     0.9449      0.0136   0.0007   73.46    156    Success 
   154      -35.3840     0.7126      0.0223   0.0017   75.36    157    Success 
   155      -35.4149     0.9265      0.0309   0.0039   76.43    158    Success 
   156      -35.4409     0.9649      0.0260   0.0039   82.13    159    Success 
   157      -35.4807     1.4021      0.0398   0.0050   80.82    160    Success 
   158      -35.4977     1.4235      0.0171   0.0025   81.62    162    Success 
   159      -35.5219     0.8549      0.0242   0.0039   84.77    163    Success 
   160      -35.5427     0.6119      0.0208   0.0037   82.09    164    Success 
   161      -35.5625     0.8529      0.0198   0.0031   77.40    165    Success 
   162      -35.5729     1.9945      0.0104   0.0034   78.39    166    Success 
   163      -35.5888     1.0309      0.0159   0.0004   66.96    167    Success 
   164      -35.6030     0.6696      0.0141   0.0009   70.11    168    Success 
   165      -35.6100     0.6884      0.0070   0.0009   76.97    169    Success 
   166      -35.6196     0.9790      0.0096   0.0014   77.24    170    Success 
   167      -35.6341     0.8156      0.0145   0.0028   84.14    171    Success 
   168      -35.6553     0.9369      0.0211   0.0039   82.31    172    Success 
   169      -35.6748     1.4702      0.0195   0.0067   84.28    173    Success 
   170      -35.6885     1.4481      0.0137   0.0021   80.89    174    Success 
   171      -35.6992     0.7226      0.0108   0.0013   82.98    175    Success 
   172      -35.7072     0.5711      0.0080   0.0008   73.40    176    Success 
   173      -35.7172     0.9080      0.0100   0.0010   70.23    177    Success 
   174      -35.7290     1.1466      0.0118   0.0023   81.77    178    Success 
   175      -35.7420     0.8898      0.0130   0.0032   84.97    179    Success 
   176      -35.7513     0.7083      0.0093   0.0026   85.28    180    Success 
   177      -35.7638     0.7780      0.0125   0.0034   83.71    181    Success 
   178      -35.7814     0.9674      0.0176   0.0032   82.06    182    Success 
   179      -35.7980     1.8123      0.0166   0.0041   82.50    183    Success 
   180      -35.8136     0.7372      0.0156   0.0024   83.95    184    Success 
   181      -35.8191     0.5703      0.0055   0.0009   81.38    185    Success 
   182      -35.8279     0.5383      0.0088   0.0006   61.81    186    Success 
   183      -35.8416     0.5965      0.0136   0.0018   74.73    187    Success 
   184      -35.8611     0.6515      0.0195   0.0037   79.53    188    Success 
   185      -35.8675     1.1500      0.0064   0.0032   84.79    190    Success 
   186      -35.8777     0.7236      0.0102   0.0025   86.27    191    Success 
   187      -35.8907     0.5082      0.0130   0.0046   84.86    192    Success 
   188      -35.8985     0.8550      0.0077   0.0026   82.40    193    Success 
   189      -35.9088     0.8649      0.0104   0.0023   83.51    194    Success 
   190      -35.9199     0.9643      0.0110   0.0025   81.75    195    Success 
   191      -35.9304     0.6202      0.0105   0.0010   75.84    196    Success 
   192      -35.9380     0.6368      0.0076   0.0012   76.12    197    Success 
   193      -35.9442     1.3112      0.0062   0.0019   80.52    198    Success 
   194      -35.9512     0.7135      0.0071   0.0009   83.99    199    Success 
   195      -35.9597     0.5132      0.0085   0.0027   84.00    200    Success 
   196      -35.9634     0.5944      0.0036   0.0011   83.45    201    Success 
   197      -35.9673     1.0395      0.0039   0.0014   82.68    202    Success 
   198      -35.9734     0.6998      0.0061   0.0012   84.85    203    Success 
   199      -35.9815     0.4852      0.0082   0.0017   81.82    204    Success 
   200      -35.9888     0.5885      0.0073   0.0019   80.39    205    Success 
   201      -35.9924     0.8640      0.0035   0.0012   81.90    207    Success 
   202      -35.9970     0.4852      0.0047   0.0012   84.12    208    Success 
   203      -36.0004     0.4285      0.0034   0.0006   77.58    209    Success 
   204      -36.0056     0.5025      0.0052   0.0012   79.00    210    Success 
   205      -36.0118     0.7161      0.0062   0.0017   79.54    211    Success 
   206      -36.0191     0.5185      0.0073   0.0021   84.03    212    Success 
   207      -36.0269     0.4426      0.0078   0.0021   82.04    213    Success 
   208      -36.0337     0.8513      0.0068   0.0028   79.23    214    Success 
   209      -36.0395     0.7123      0.0058   0.0009   77.23    215    Success 
   210      -36.0433     0.4823      0.0038   0.0005   78.49    216    Success 
   211      -36.0489     0.3835      0.0055   0.0006   65.99    217    Success 
   212      -36.0549     0.6567      0.0060   0.0015   76.71    218    Success 
   213      -36.0607     0.7899      0.0058   0.0024   83.55    219    Success 
   214      -36.0669     0.5068      0.0062   0.0018   84.87    220    Success 
   215      -36.0734     0.4716      0.0065   0.0018   81.29    221    Success 
   216      -36.0777     0.8266      0.0043   0.0013   79.05    222    Success 
   217      -36.0826     0.6554      0.0049   0.0013   83.08    223    Success 
   218      -36.0866     0.4579      0.0039   0.0004   75.45    224    Success 
   219      -36.0909     0.7157      0.0043   0.0009   73.33    225    Success 
   220      -36.0934     1.0433      0.0026   0.0011   81.07    226    Success 
