
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      544.9164   187.2664                                   1
     1      444.8251    99.3444    100.0913   0.0154    0.00      3    Success 
     2      410.2003    64.4027     34.6248   0.0076   28.30      4    Success 
     3      379.2894    37.3931     30.9109   0.0159   26.49      5    Success 
     4      372.6236    18.8434      6.6659   0.0042   18.75      6    Success 
     5      369.1753    14.9906      3.4483   0.0045   24.13      7    Success 
     6      366.5760    16.0364      2.5993   0.0052   47.59      8    Success 
     7      364.1471    24.5461      2.4288   0.0085   55.92      9    Success 
     8      362.2059    15.7626      1.9413   0.0058   65.47     10    Success 
     9      361.1209    11.5834      1.0849   0.0017   41.33     11    Success 
    10      359.4115    11.9926      1.7094   0.0041   47.75     12    Success 
    11      356.9687    12.8700      2.4428   0.0092   62.75     13    Success 
    12      354.6485    12.4239      2.3203   0.0119   69.97     14    Success 
    13      353.5569    11.7467      1.0916   0.0078   70.78     16    Success 
    14      352.2477     7.6330      1.3092   0.0053   65.67     17    Success 
    15      351.0106     8.5864      1.2371   0.0064   55.48     18    Success 
    16      350.1129     8.7226      0.8977   0.0069   70.45     19    Success 
    17      349.4508     6.6933      0.6621   0.0074   71.35     20    Success 
    18      349.0943     4.2429      0.3565   0.0016   46.59     21    Success 
    19      348.7441     4.9840      0.3503   0.0024   47.06     22    Success 
    20      348.2991     5.2105      0.4450   0.0043   65.38     23    Success 
    21      347.8560     7.9368      0.4431   0.0073   70.00     24    Success 
    22      347.3571     3.9980      0.4989   0.0062   76.26     25    Success 
    23      347.0797     5.6232      0.2774   0.0042   66.59     26    Success 
    24      346.8116     4.9357      0.2680   0.0044   74.28     27    Success 
    25      346.5953     3.9237      0.2164   0.0025   71.59     28    Success 
    26      346.2593     3.3815      0.3360   0.0046   69.22     29    Success 
    27      345.8876     6.3677      0.3717   0.0084   69.55     30    Success 
    28      345.5757     5.2897      0.3119   0.0065   79.95     31    Success 
    29      345.3097     5.1591      0.2660   0.0051   76.96     32    Success 
    30      345.0462     4.4533      0.2635   0.0057   75.31     33    Success 
    31      344.8518     3.9039      0.1944   0.0017   59.38     34    Success 
    32      344.6060     4.6458      0.2458   0.0033   66.92     35    Success 
    33      344.2660     4.8902      0.3399   0.0062   76.75     36    Success 
    34      344.0071     8.0258      0.2589   0.0108   79.14     37    Success 
    35      343.6666     3.5886      0.3406   0.0061   81.01     38    Success 
    36      343.4793     2.8255      0.1873   0.0035   71.84     39    Success 
    37      343.2952     3.5930      0.1841   0.0045   72.68     40    Success 
    38      343.0856     5.0217      0.2096   0.0066   76.89     41    Success 
    39      342.8661     3.6278      0.2195   0.0059   80.04     42    Success 
    40      342.6747     2.9838      0.1915   0.0044   75.49     43    Success 
    41      342.4345     4.0553      0.2401   0.0056   71.92     44    Success 
    42      342.1354     3.6878      0.2991   0.0081   78.56     45    Success 
    43      341.8282     3.8134      0.3072   0.0103   79.29     46    Success 
    44      341.6020     5.0787      0.2262   0.0102   78.25     47    Success 
    45      341.4168     3.7268      0.1851   0.0019   63.75     48    Success 
    46      341.2814     3.4215      0.1355   0.0019   61.21     49    Success 
    47      341.1428     3.0941      0.1386   0.0032   75.39     50    Success 
    48      340.9324     3.0959      0.2105   0.0071   79.26     51    Success 
    49      340.6901     5.9897      0.2422   0.0092   77.39     52    Success 
    50      340.4421     2.9781      0.2480   0.0112   84.41     53    Success 
    51      340.3063     2.5810      0.1358   0.0026   71.18     54    Success 
    52      340.1521     5.3326      0.1542   0.0036   64.46     55    Success 
    53      339.9948     3.4167      0.1573   0.0049   81.47     56    Success 
    54      339.8801     2.9224      0.1146   0.0037   80.84     57    Success 
    55      339.6964     2.2666      0.1837   0.0063   79.36     58    Success 
    56      339.5254     4.3397      0.1710   0.0116   78.15     59    Success 
    57      339.4005     2.3273      0.1250   0.0065   82.47     60    Success 
    58      339.3224     1.9564      0.0781   0.0010   56.80     61    Success 
    59      339.1928     1.6452      0.1296   0.0023   59.88     62    Success 
    60      339.0110     2.3137      0.1818   0.0068   69.99     63    Success 
    61      338.9265     3.6108      0.0845   0.0054   78.60     65    Success 
    62      338.8259     2.0269      0.1006   0.0060   84.03     66    Success 
    63      338.7401     1.7572      0.0857   0.0052   81.08     67    Success 
    64      338.6355     2.9861      0.1047   0.0062   76.54     68    Success 
    65      338.5339     2.3984      0.1016   0.0059   81.09     69    Success 
    66      338.4602     1.9092      0.0737   0.0014   68.14     70    Success 
    67      338.3465     1.6111      0.1136   0.0029   66.70     71    Success 
    68      338.2891     5.0350      0.0574   0.0062   70.54     72    Success 
    69      338.2125     2.4511      0.0766   0.0017   78.46     73    Success 
    70      338.1653     1.4250      0.0472   0.0020   77.66     74    Success 
    71      338.1250     1.8945      0.0403   0.0026   77.89     75    Success 
    72      338.0689     1.9493      0.0561   0.0038   80.63     76    Success 
    73      338.0174     2.5028      0.0516   0.0037   78.91     77    Success 
    74      337.9764     1.6822      0.0409   0.0021   78.95     78    Success 
    75      337.9404     1.4587      0.0360   0.0011   67.22     79    Success 
    76      337.8958     1.6261      0.0446   0.0016   65.23     80    Success 
    77      337.8734     2.8426      0.0224   0.0015   74.40     82    Success 
    78      337.8380     1.8534      0.0354   0.0018   82.54     83    Success 
    79      337.7890     1.3000      0.0490   0.0036   81.06     84    Success 
    80      337.7528     1.3839      0.0362   0.0029   78.80     85    Success 
    81      337.7139     2.2790      0.0389   0.0036   77.73     86    Success 
    82      337.6732     1.3543      0.0406   0.0030   80.73     87    Success 
    83      337.6464     1.1071      0.0268   0.0007   59.99     88    Success 
    84      337.6071     1.1328      0.0394   0.0017   65.76     89    Success 
    85      337.5946     3.4719      0.0124   0.0036   73.34     90    Success 
    86      337.5736     2.4373      0.0211   0.0005   77.43     91    Success 
    87      337.5440     0.9965      0.0296   0.0015   80.25     92    Success 
    88      337.5266     1.2344      0.0173   0.0018   78.68     93    Success 
    89      337.5070     1.6351      0.0197   0.0021   81.79     94    Success 
    90      337.4746     1.7438      0.0324   0.0026   82.05     95    Success 
    91      337.4299     2.2813      0.0446   0.0034   80.80     96    Success 
    92      337.3773     1.3731      0.0526   0.0060   84.49     97    Success 
    93      337.3504     1.1289      0.0269   0.0019   77.76     98    Success 
    94      337.3231     1.3357      0.0273   0.0016   70.90     99    Success 
    95      337.3048     2.2055      0.0183   0.0018   76.30    100    Success 
    96      337.2822     1.2601      0.0226   0.0013   80.22    101    Success 
    97      337.2627     0.9503      0.0195   0.0023   81.95    102    Success 
    98      337.2458     1.0151      0.0169   0.0028   82.62    103    Success 
    99      337.2250     1.6632      0.0208   0.0037   82.42    104    Success 
   100      337.2035     1.4875      0.0215   0.0036   84.22    105    Success 
   101      337.1868     1.1745      0.0167   0.0011   74.41    106    Success 
   102      337.1749     0.8992      0.0119   0.0011   78.75    107    Success 
   103      337.1619     0.8548      0.0131   0.0007   66.86    108    Success 
   104      337.1433     1.1544      0.0185   0.0016   73.90    109    Success 
   105      337.1222     0.9839      0.0211   0.0030   80.81    110    Success 
   106      337.1075     0.8515      0.0147   0.0024   82.40    111    Success 
   107      337.0927     0.6983      0.0148   0.0026   81.32    112    Success 
   108      337.0797     0.9548      0.0131   0.0017   74.99    113    Success 
   109      337.0649     0.8385      0.0148   0.0014   76.43    114    Success 
   110      337.0469     0.9309      0.0180   0.0024   77.57    115    Success 
   111      337.0328     1.6308      0.0141   0.0024   76.29    116    Success 
   112      337.0169     0.8862      0.0159   0.0011   80.11    117    Success 
   113      337.0020     0.7781      0.0149   0.0017   77.70    118    Success 
   114      336.9892     1.3391      0.0129   0.0020   79.53    119    Success 
   115      336.9742     1.0845      0.0150   0.0028   84.25    120    Success 
   116      336.9613     0.8036      0.0128   0.0015   80.87    121    Success 
   117      336.9455     0.7654      0.0158   0.0018   76.23    122    Success 
   118      336.9393     1.9570      0.0062   0.0024   79.59    123    Success 
   119      336.9297     1.1422      0.0097   0.0003   74.48    124    Success 
   120      336.9182     0.7441      0.0115   0.0007   71.28    125    Success 
   121      336.9107     0.8203      0.0074   0.0011   79.72    126    Success 
   122      336.8990     0.8914      0.0118   0.0018   81.48    127    Success 
   123      336.8930     1.4223      0.0059   0.0014   81.75    129    Success 
   124      336.8839     0.9063      0.0091   0.0016   85.51    130    Success 
   125      336.8742     0.6266      0.0098   0.0019   83.07    131    Success 
   126      336.8659     0.6970      0.0083   0.0014   79.77    132    Success 
   127      336.8542     0.8743      0.0117   0.0018   79.09    133    Success 
   128      336.8480     1.5314      0.0061   0.0027   81.44    134    Success 
   129      336.8392     0.6661      0.0088   0.0003   65.75    135    Success 
   130      336.8336     0.5280      0.0056   0.0003   53.91    136    Success 
   131      336.8290     0.6381      0.0046   0.0005   72.22    137    Success 
   132      336.8214     0.6425      0.0076   0.0013   80.24    138    Success 
   133      336.8099     0.8487      0.0114   0.0023   81.10    139    Success 
   134      336.7965     0.7248      0.0135   0.0034   83.33    140    Success 
   135      336.7881     0.7828      0.0083   0.0032   84.16    141    Success 
   136      336.7812     0.5691      0.0069   0.0012   80.38    142    Success 
   137      336.7753     0.7010      0.0059   0.0006   65.87    143    Success 
   138      336.7705     1.0705      0.0048   0.0009   74.14    144    Success 
   139      336.7644     0.5915      0.0060   0.0005   77.84    145    Success 
   140      336.7558     0.6999      0.0086   0.0016   79.09    146    Success 
   141      336.7479     0.8535      0.0079   0.0022   84.28    147    Success 
   142      336.7369     1.1959      0.0110   0.0027   84.15    148    Success 
   143      336.7241     0.8460      0.0128   0.0042   86.32    149    Success 
   144      336.7165     0.7153      0.0076   0.0016   82.18    150    Success 
   145      336.7105     0.7275      0.0060   0.0005   71.69    151    Success 
   146      336.7038     0.9036      0.0067   0.0008   73.91    152    Success 
   147      336.6973     1.2235      0.0065   0.0011   77.98    153    Success 
   148      336.6902     0.6708      0.0072   0.0014   85.54    154    Success 
   149      336.6827     0.6397      0.0074   0.0028   84.53    155    Success 
   150      336.6782     0.6756      0.0046   0.0013   84.74    156    Success 
   151      336.6701     0.7051      0.0080   0.0017   83.09    157    Success 
   152      336.6617     1.0949      0.0085   0.0020   80.26    158    Success 
   153      336.6510     0.4833      0.0107   0.0031   85.76    159    Success 
   154      336.6468     0.4426      0.0042   0.0009   79.14    160    Success 
   155      336.6415     0.5336      0.0053   0.0013   78.41    161    Success 
   156      336.6358     0.5354      0.0057   0.0009   76.01    162    Success 
   157      336.6287     0.4311      0.0071   0.0013   78.04    163    Success 
   158      336.6188     0.5322      0.0100   0.0022   78.08    164    Success 
   159      336.6138     1.5596      0.0049   0.0041   82.37    165    Success 
   160      336.6059     0.9014      0.0079   0.0007   82.82    166    Success 
   161      336.5970     0.5383      0.0090   0.0019   82.72    167    Success 
   162      336.5929     0.6738      0.0041   0.0010   81.45    168    Success 
   163      336.5871     0.5968      0.0058   0.0021   85.14    169    Success 
   164      336.5803     1.1505      0.0068   0.0029   84.25    170    Success 
   165      336.5730     0.7657      0.0073   0.0023   86.16    171    Success 
   166      336.5678     0.5176      0.0052   0.0009   80.14    172    Success 
   167      336.5634     0.5330      0.0044   0.0005   70.19    173    Success 
   168      336.5572     0.7280      0.0062   0.0011   76.78    174    Success 
   169      336.5497     0.8314      0.0074   0.0017   81.28    175    Success 
   170      336.5465     1.0996      0.0032   0.0015   83.10    176    Success 
   171      336.5425     0.5065      0.0040   0.0007   83.55    177    Success 
   172      336.5396     0.4809      0.0029   0.0008   81.75    178    Success 
   173      336.5347     0.6189      0.0049   0.0012   81.42    179    Success 
   174      336.5266     0.7178      0.0080   0.0020   83.16    180    Success 
   175      336.5178     1.3795      0.0089   0.0034   84.49    181    Success 
   176      336.5081     0.7515      0.0097   0.0032   86.65    182    Success 
   177      336.5035     0.4852      0.0046   0.0007   80.21    183    Success 
   178      336.4976     0.4560      0.0059   0.0010   73.95    184    Success 
   179      336.4935     0.5710      0.0042   0.0011   81.12    185    Success 
   180      336.4873     0.5087      0.0062   0.0021   84.16    186    Success 
   181      336.4799     0.7358      0.0074   0.0036   84.36    187    Success 
   182      336.4739     0.5233      0.0060   0.0033   86.52    188    Success 
   183      336.4693     0.4744      0.0046   0.0012   80.99    189    Success 
   184      336.4640     0.5576      0.0052   0.0015   81.27    190    Success 
   185      336.4577     0.8048      0.0063   0.0022   82.79    191    Success 
   186      336.4494     0.6034      0.0084   0.0028   85.45    192    Success 
   187      336.4433     1.0616      0.0060   0.0041   84.81    193    Success 
   188      336.4377     0.6462      0.0056   0.0013   84.63    194    Success 
   189      336.4339     0.5958      0.0038   0.0009   82.72    195    Success 
   190      336.4284     0.6910      0.0055   0.0019   84.26    196    Success 
   191      336.4218     0.7048      0.0066   0.0035   86.14    197    Success 
   192      336.4165     0.5630      0.0053   0.0024   86.31    198    Success 
   193      336.4109     0.5719      0.0056   0.0026   84.95    199    Success 
   194      336.4079     1.0147      0.0030   0.0023   84.11    200    Success 
   195      336.4039     0.4636      0.0040   0.0005   80.69    201    Success 
   196      336.4013     0.5070      0.0025   0.0004   72.86    202    Success 
   197      336.3986     0.5206      0.0028   0.0005   76.91    203    Success 
   198      336.3944     0.5211      0.0042   0.0012   82.82    204    Success 
   199      336.3925     1.0935      0.0019   0.0012   78.87    205    Success 
   200      336.3895     0.6782      0.0030   0.0007   85.89    206    Success 
   201      336.3864     0.3170      0.0032   0.0013   84.92    207    Success 
   202      336.3852     0.3517      0.0012   0.0003   79.27    208    Success 
   203      336.3833     0.3646      0.0019   0.0004   75.40    209    Success 
   204      336.3810     0.6148      0.0022   0.0006   76.00    210    Success 
   205      336.3782     0.3579      0.0028   0.0007   81.77    211    Success 
   206      336.3762     0.3405      0.0020   0.0004   76.84    212    Success 
   207      336.3730     0.3638      0.0033   0.0008   77.39    213    Success 
   208      336.3688     0.4823      0.0042   0.0013   78.00    214    Success 
   209      336.3657     0.5676      0.0031   0.0017   82.57    215    Success 
   210      336.3638     0.4485      0.0019   0.0015   86.34    216    Success 
   211      336.3620     0.3480      0.0018   0.0001   61.44    217    Success 
   212      336.3593     0.3406      0.0027   0.0004   65.98    218    Success 
   213      336.3566     0.6750      0.0027   0.0013   79.33    219    Success 
   214      336.3540     0.5275      0.0026   0.0010   84.07    220    Success 
   215      336.3519     0.3410      0.0021   0.0008   84.55    221    Success 
   216      336.3495     0.3449      0.0025   0.0015   83.17    222    Success 
   217      336.3478     0.4971      0.0017   0.0009   82.52    223    Success 
   218      336.3455     0.4927      0.0023   0.0010   85.45    224    Success 
   219      336.3427     0.7765      0.0028   0.0013   83.90    225    Success 
   220      336.3393     0.3987      0.0034   0.0014   85.84    226    Success 
   221      336.3376     0.3831      0.0017   0.0005   81.34    227    Success 
   222      336.3349     0.3707      0.0028   0.0008   80.79    228    Success 
   223      336.3306     0.3637      0.0042   0.0017   82.54    229    Success 
   224      336.3294     1.0371      0.0013   0.0030   83.50    230    Success 
   225      336.3272     0.7289      0.0021   0.0002   80.25    231    Success 
   226      336.3244     0.2474      0.0028   0.0004   77.12    232    Success 
   227      336.3233     0.2546      0.0011   0.0005   78.58    233    Success 
