
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      448.1523   216.8046                                   1
     1      197.4587   134.7817    250.6936   0.0505    0.00      2    Success 
     2      113.3417    64.6117     84.1171   0.0155   11.07      3    Success 
     3       81.0451    40.8084     32.2966   0.0126   21.09      4    Success 
     4       59.9278    34.0220     21.1173   0.0134   38.13      5    Success 
     5       51.8416    52.1468      8.0862   0.0098   44.20      7    Success 
     6       42.1202    23.8458      9.7213   0.0108   65.04      8    Success 
     7       37.0865    21.3442      5.0338   0.0057   50.36      9    Success 
     8       29.2231    23.1963      7.8633   0.0102   47.36     10    Success 
     9       22.7028    43.5831      6.5203   0.0184   57.22     11    Success 
    10       17.2084    20.1849      5.4945   0.0075   66.46     12    Success 
    11       14.0499    18.5216      3.1585   0.0041   44.34     13    Success 
    12        9.4075    19.6839      4.6424   0.0093   57.47     14    Success 
    13        3.5983    18.0117      5.8092   0.0146   65.70     15    Success 
    14       -1.5210    21.2287      5.1192   0.0217   69.34     16    Success 
    15       -3.4065    11.5043      1.8856   0.0090   73.16     18    Success 
    16       -4.4541     7.9048      1.0476   0.0030   54.05     19    Success 
    17       -5.7343     8.2836      1.2801   0.0051   48.28     20    Success 
    18       -7.1901     9.3282      1.4559   0.0074   63.60     21    Success 
    19       -9.4478     9.6483      2.2577   0.0128   69.00     22    Success 
    20      -10.5572    14.3431      1.1094   0.0108   71.70     24    Success 
    21      -12.2086     8.1709      1.6514   0.0108   77.82     25    Success 
    22      -13.5720     5.8486      1.3634   0.0116   71.94     26    Success 
    23      -14.6300     6.9468      1.0581   0.0089   67.66     27    Success 
    24      -16.3222     7.6166      1.6921   0.0136   70.70     28    Success 
    25      -17.5663    16.5379      1.2442   0.0229   73.39     29    Success 
    26      -19.3032     8.2926      1.7368   0.0106   77.99     30    Success 
    27      -20.3280     9.1484      1.0249   0.0074   65.29     31    Success 
    28      -20.7703    11.1720      0.4422   0.0063   72.06     32    Success 
    29      -21.2219     5.7727      0.4516   0.0016   61.71     33    Success 
    30      -21.7286     6.0193      0.5068   0.0045   65.85     34    Success 
    31      -22.2195     6.8161      0.4908   0.0064   75.98     35    Success 
    32      -22.6410    15.4490      0.4215   0.0108   78.68     36    Success 
    33      -23.2625     8.6220      0.6215   0.0065   82.92     37    Success 
    34      -23.7724     4.5872      0.5099   0.0062   78.12     38    Success 
    35      -24.1034     5.6491      0.3310   0.0043   71.20     39    Success 
    36      -24.6349     6.7211      0.5315   0.0064   74.27     40    Success 
    37      -25.4651     7.6289      0.8302   0.0105   77.26     41    Success 
    38      -25.8444    14.1412      0.3793   0.0183   79.92     42    Success 
    39      -26.4243     7.4977      0.5799   0.0029   74.00     43    Success 
    40      -26.7995     3.2190      0.3753   0.0023   57.49     44    Success 
    41      -26.9237     3.6679      0.1242   0.0016   65.19     45    Success 
    42      -27.1445     4.0415      0.2208   0.0028   68.80     46    Success 
    43      -27.5310     4.3064      0.3865   0.0054   72.67     47    Success 
    44      -27.9786     8.1387      0.4476   0.0098   74.44     48    Success 
    45      -28.5665     4.5696      0.5879   0.0136   83.17     49    Success 
    46      -28.8736     3.0366      0.3071   0.0087   81.18     50    Success 
    47      -29.2392     3.6287      0.3656   0.0101   74.42     51    Success 
    48      -29.5444     4.5696      0.3052   0.0068   73.98     52    Success 
    49      -29.8597     6.8508      0.3153   0.0060   74.93     53    Success 
    50      -30.0687     6.9080      0.2090   0.0065   79.14     54    Success 
    51      -30.2604     2.9101      0.1918   0.0015   67.17     55    Success 
    52      -30.3802     3.0665      0.1198   0.0023   67.39     56    Success 
    53      -30.5023     3.1184      0.1221   0.0038   79.19     57    Success 
    54      -30.6639     6.2383      0.1616   0.0069   80.45     58    Success 
    55      -30.8827     3.3618      0.2188   0.0076   84.25     59    Success 
    56      -31.0102     2.6432      0.1275   0.0050   79.51     60    Success 
    57      -31.1020     3.7675      0.0919   0.0037   73.76     61    Success 
    58      -31.1873     2.9591      0.0852   0.0017   76.38     62    Success 
    59      -31.3292     2.2377      0.1420   0.0022   67.21     63    Success 
    60      -31.5426     2.1943      0.2134   0.0048   67.22     64    Success 
    61      -31.7715     2.7112      0.2289   0.0084   75.07     65    Success 
    62      -31.8434     4.3913      0.0719   0.0046   80.27     67    Success 
    63      -31.9631     3.2705      0.1198   0.0047   84.07     68    Success 
    64      -32.1461     1.8826      0.1830   0.0077   81.98     69    Success 
    65      -32.3218     1.9137      0.1757   0.0094   77.24     70    Success 
    66      -32.4225     3.3485      0.1007   0.0068   77.49     71    Success 
    67      -32.5357     2.2265      0.1132   0.0043   79.51     72    Success 
    68      -32.6328     1.7042      0.0971   0.0024   66.44     73    Success 
    69      -32.7259     2.6783      0.0931   0.0031   63.07     74    Success 
    70      -32.8079     1.9523      0.0820   0.0027   76.98     75    Success 
    71      -32.8982     2.6891      0.0903   0.0057   78.57     76    Success 
    72      -32.9298     2.5109      0.0315   0.0030   83.39     78    Success 
    73      -32.9591     1.7189      0.0293   0.0020   83.65     79    Success 
    74      -33.0036     1.3481      0.0445   0.0024   78.04     80    Success 
    75      -33.0632     1.6810      0.0596   0.0034   75.01     81    Success 
    76      -33.1375     2.6552      0.0743   0.0043   77.12     82    Success 
    77      -33.1698     3.9818      0.0323   0.0069   83.10     83    Success 
    78      -33.2193     2.0120      0.0495   0.0009   73.99     84    Success 
    79      -33.2598     1.3299      0.0405   0.0010   61.01     85    Success 
    80      -33.2841     1.5597      0.0243   0.0010   70.52     86    Success 
    81      -33.3250     1.6129      0.0410   0.0021   77.60     87    Success 
    82      -33.3661     3.0133      0.0411   0.0033   76.72     88    Success 
    83      -33.4194     1.3746      0.0533   0.0047   85.11     89    Success 
    84      -33.4482     1.2183      0.0288   0.0026   81.53     90    Success 
    85      -33.4922     1.5469      0.0440   0.0033   77.81     91    Success 
    86      -33.5499     2.1790      0.0577   0.0043   78.91     92    Success 
    87      -33.5798     3.2630      0.0299   0.0060   82.51     93    Success 
    88      -33.6257     1.6319      0.0459   0.0009   72.95     94    Success 
    89      -33.6702     1.3676      0.0445   0.0012   59.28     95    Success 
    90      -33.6998     1.6923      0.0296   0.0017   76.63     96    Success 
    91      -33.7486     1.7899      0.0488   0.0038   82.31     97    Success 
    92      -33.7699     3.9876      0.0213   0.0060   82.27     98    Success 
    93      -33.8065     2.8971      0.0366   0.0020   85.42     99    Success 
    94      -33.8570     1.5595      0.0505   0.0042   84.98    100    Success 
    95      -33.8737     3.7229      0.0166   0.0043   82.23    101    Success 
    96      -33.8967     1.6472      0.0231   0.0005   73.89    102    Success 
    97      -33.9168     1.1899      0.0200   0.0007   69.32    103    Success 
    98      -33.9451     1.7447      0.0283   0.0017   73.03    104    Success 
    99      -33.9755     1.6598      0.0305   0.0023   81.52    105    Success 
   100      -34.0225     2.0732      0.0469   0.0028   78.96    106    Success 
   101      -34.0726     2.0601      0.0501   0.0059   83.51    107    Success 
   102      -34.1107     1.0729      0.0381   0.0039   83.75    108    Success 
   103      -34.1335     1.1822      0.0228   0.0016   76.04    109    Success 
   104      -34.1703     1.2905      0.0368   0.0029   78.85    110    Success 
   105      -34.2135     2.2076      0.0432   0.0043   78.78    111    Success 
   106      -34.2491     1.8960      0.0356   0.0055   83.96    112    Success 
   107      -34.2735     0.9478      0.0244   0.0014   79.97    113    Success 
   108      -34.2979     1.2520      0.0244   0.0015   67.61    114    Success 
   109      -34.3199     1.3533      0.0220   0.0020   80.54    115    Success 
   110      -34.3534     1.5896      0.0335   0.0034   81.97    116    Success 
   111      -34.3923     1.4648      0.0389   0.0047   82.43    117    Success 
   112      -34.4181     1.0082      0.0259   0.0046   84.05    118    Success 
   113      -34.4336     0.9448      0.0155   0.0009   72.89    119    Success 
   114      -34.4586     1.0519      0.0250   0.0019   75.25    120    Success 
   115      -34.4876     1.4070      0.0290   0.0030   76.51    121    Success 
   116      -34.5102     1.0402      0.0226   0.0030   81.77    122    Success 
   117      -34.5258     0.8791      0.0156   0.0015   79.17    123    Success 
   118      -34.5445     1.7017      0.0188   0.0028   79.16    124    Success 
   119      -34.5616     1.0685      0.0170   0.0015   80.78    125    Success 
   120      -34.5747     0.9709      0.0131   0.0010   77.93    126    Success 
   121      -34.5972     0.9321      0.0225   0.0016   75.15    127    Success 
   122      -34.6230     1.6922      0.0258   0.0026   74.26    128    Success 
   123      -34.6509     0.9704      0.0279   0.0035   82.60    129    Success 
   124      -34.6651     0.8021      0.0142   0.0015   79.52    130    Success 
   125      -34.6879     0.7571      0.0228   0.0029   79.84    131    Success 
   126      -34.7191     1.1001      0.0312   0.0050   79.69    132    Success 
   127      -34.7430     1.1959      0.0239   0.0086   84.42    133    Success 
   128      -34.7538     1.5599      0.0108   0.0014   77.68    134    Success 
   129      -34.7643     0.7827      0.0105   0.0005   74.55    135    Success 
   130      -34.7738     0.6251      0.0095   0.0010   75.70    136    Success 
   131      -34.7851     0.7929      0.0114   0.0018   79.32    137    Success 
   132      -34.8034     0.8692      0.0182   0.0029   81.63    138    Success 
   133      -34.8316     0.9964      0.0282   0.0042   81.59    139    Success 
   134      -34.8466     1.9431      0.0150   0.0067   82.83    140    Success 
   135      -34.8685     0.9659      0.0219   0.0011   78.59    141    Success 
   136      -34.8825     0.6273      0.0140   0.0008   63.46    142    Success 
   137      -34.8894     0.8288      0.0068   0.0007   70.58    143    Success 
   138      -34.8990     0.7844      0.0096   0.0009   77.14    144    Success 
   139      -34.9134     1.0459      0.0144   0.0018   78.59    145    Success 
   140      -34.9328     0.8097      0.0194   0.0032   82.70    146    Success 
   141      -34.9384     1.2202      0.0056   0.0016   82.59    148    Success 
   142      -34.9461     0.6521      0.0076   0.0019   85.95    149    Success 
   143      -34.9517     0.5616      0.0056   0.0012   82.35    150    Success 
   144      -34.9610     0.6326      0.0093   0.0015   78.75    151    Success 
   145      -34.9747     1.0758      0.0137   0.0024   79.72    152    Success 
   146      -34.9901     1.0350      0.0154   0.0033   83.39    153    Success 
   147      -35.0019     0.7274      0.0118   0.0018   82.10    154    Success 
   148      -35.0125     0.6023      0.0106   0.0012   75.97    155    Success 
   149      -35.0246     0.6635      0.0120   0.0016   74.84    156    Success 
   150      -35.0327     1.8038      0.0081   0.0033   80.56    157    Success 
   151      -35.0437     0.8266      0.0111   0.0011   83.13    158    Success 
   152      -35.0517     0.6277      0.0080   0.0014   81.83    159    Success 
   153      -35.0581     0.6937      0.0064   0.0017   83.38    160    Success 
   154      -35.0684     0.7611      0.0103   0.0024   83.44    161    Success 
   155      -35.0826     0.8884      0.0142   0.0028   81.69    162    Success 
   156      -35.0965     0.5474      0.0139   0.0052   84.91    163    Success 
   157      -35.1030     0.4783      0.0066   0.0004   57.02    164    Success 
   158      -35.1112     0.5887      0.0082   0.0008   59.71    165    Success 
   159      -35.1177     0.7712      0.0065   0.0010   76.01    166    Success 
   160      -35.1252     0.5889      0.0075   0.0023   83.78    167    Success 
   161      -35.1317     0.4914      0.0065   0.0024   84.65    168    Success 
   162      -35.1384     0.5581      0.0067   0.0026   83.75    169    Success 
   163      -35.1407     2.3291      0.0023   0.0024   81.65    170    Success 
   164      -35.1448     1.8094      0.0041   0.0002   81.09    171    Success 
   165      -35.1515     0.9788      0.0067   0.0003   78.43    172    Success 
   166      -35.1584     0.6782      0.0069   0.0009   78.50    173    Success 
   167      -35.1610     0.7587      0.0026   0.0005   81.80    174    Success 
   168      -35.1657     0.7807      0.0047   0.0008   82.33    175    Success 
   169      -35.1709     1.0816      0.0052   0.0010   79.80    176    Success 
   170      -35.1793     0.7842      0.0084   0.0017   85.13    177    Success 
   171      -35.1907     0.6349      0.0114   0.0031   84.27    178    Success 
   172      -35.1953     1.0522      0.0046   0.0016   82.38    180    Success 
   173      -35.2026     0.8189      0.0073   0.0022   86.68    181    Success 
   174      -35.2141     0.7253      0.0115   0.0031   85.05    182    Success 
   175      -35.2285     1.1084      0.0144   0.0049   84.56    183    Success 
   176      -35.2448     0.9534      0.0162   0.0054   86.11    184    Success 
   177      -35.2590     0.7786      0.0142   0.0027   83.96    185    Success 
   178      -35.2756     0.7827      0.0166   0.0039   82.04    186    Success 
   179      -35.2855     0.8609      0.0099   0.0034   83.57    187    Success 
   180      -35.2933     0.5876      0.0078   0.0010   81.04    188    Success 
   181      -35.3045     0.5546      0.0112   0.0035   83.50    189    Success 
   182      -35.3110     1.3065      0.0064   0.0045   84.17    190    Success 
   183      -35.3191     0.6662      0.0081   0.0022   86.37    191    Success 
   184      -35.3259     0.5672      0.0068   0.0014   82.23    192    Success 
   185      -35.3349     0.6647      0.0090   0.0026   82.26    193    Success 
   186      -35.3431     0.5623      0.0082   0.0028   85.09    194    Success 
   187      -35.3461     1.2417      0.0030   0.0018   84.94    196    Success 
   188      -35.3509     0.8244      0.0048   0.0015   87.40    197    Success 
   189      -35.3568     0.4821      0.0060   0.0026   86.38    198    Success 
   190      -35.3608     0.5550      0.0039   0.0015   84.26    199    Success 
   191      -35.3671     0.5832      0.0063   0.0018   83.37    200    Success 
   192      -35.3704     1.5845      0.0033   0.0031   84.07    201    Success 
   193      -35.3757     1.0565      0.0053   0.0006   83.97    202    Success 
   194      -35.3822     0.4047      0.0065   0.0006   76.48    203    Success 
   195      -35.3848     0.4970      0.0026   0.0004   72.66    204    Success 
   196      -35.3889     0.6028      0.0041   0.0008   78.08    205    Success 
   197      -35.3941     0.7870      0.0053   0.0013   81.44    206    Success 
   198      -35.3999     0.5485      0.0057   0.0018   84.95    207    Success 
   199      -35.4054     0.4772      0.0056   0.0018   83.64    208    Success 
   200      -35.4106     0.7814      0.0052   0.0028   83.10    209    Success 
   201      -35.4154     0.4824      0.0048   0.0006   77.02    210    Success 
   202      -35.4190     0.4191      0.0036   0.0003   63.79    211    Success 
   203      -35.4244     0.4154      0.0054   0.0009   73.36    212    Success 
   204      -35.4293     0.6735      0.0049   0.0017   77.95    213    Success 
   205      -35.4333     0.5392      0.0041   0.0019   84.55    214    Success 
   206      -35.4360     0.3506      0.0027   0.0003   69.25    215    Success 
   207      -35.4396     0.3811      0.0036   0.0008   73.53    216    Success 
   208      -35.4430     0.4916      0.0034   0.0009   79.98    217    Success 
   209      -35.4468     0.9977      0.0039   0.0010   78.82    218    Success 
   210      -35.4522     0.5468      0.0054   0.0015   85.54    219    Success 
   211      -35.4564     0.4424      0.0042   0.0012   82.22    220    Success 
   212      -35.4612     0.5260      0.0048   0.0012   79.97    221    Success 
   213      -35.4675     0.5447      0.0063   0.0022   83.04    222    Success 
   214      -35.4737     0.7651      0.0063   0.0025   83.14    223    Success 
   215      -35.4791     0.5233      0.0054   0.0018   84.86    224    Success 
   216      -35.4850     0.8601      0.0059   0.0021   81.72    225    Success 
   217      -35.4895     0.5971      0.0044   0.0014   85.30    226    Success 
   218      -35.4946     0.4821      0.0051   0.0014   83.88    227    Success 
   219      -35.5020     0.5786      0.0074   0.0025   82.84    228    Success 
   220      -35.5030     1.6851      0.0011   0.0041   84.67    229    Success 
