
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      501.7769   289.9629                                   1
     1      258.5697    98.1251    243.2072   0.0243    0.00      3    Success 
     2      234.6060    28.4143     23.9636   0.0078   18.68      4    Success 
     3      232.0214    16.4323      2.5847   0.0019   14.99      5    Success 
     4      229.6500    15.1251      2.3713   0.0030   15.13      6    Success 
     5      227.0033    16.0009      2.6467   0.0047   43.03      7    Success 
     6      223.8285    14.9468      3.1748   0.0084   56.46      8    Success 
     7      223.0819    14.6731      0.7466   0.0031   61.46     10    Success 
     8      222.2140     7.6432      0.8679   0.0032   65.90     11    Success 
     9      221.6753     7.8746      0.5388   0.0023   55.62     12    Success 
    10      220.8754     8.2427      0.7999   0.0041   60.66     13    Success 
    11      219.9943     5.9605      0.8812   0.0060   67.10     14    Success 
    12      219.6619    10.3333      0.3323   0.0061   64.70     15    Success 
    13      219.2152     4.3120      0.4467   0.0018   57.70     16    Success 
    14      218.9552     4.6528      0.2600   0.0019   48.99     17    Success 
    15      218.6967     4.7728      0.2585   0.0030   67.77     18    Success 
    16      218.3038     3.9217      0.3929   0.0049   71.15     19    Success 
    17      217.9514     7.2802      0.3524   0.0086   69.89     20    Success 
    18      217.6071     4.4800      0.3443   0.0057   76.51     21    Success 
    19      217.3914     3.7336      0.2158   0.0017   60.57     22    Success 
    20      217.0487     3.7287      0.3427   0.0040   64.83     23    Success 
    21      216.6124     6.6885      0.4363   0.0085   71.40     24    Success 
    22      216.0345     6.1013      0.5779   0.0125   81.21     25    Success 
    23      215.4233     6.2150      0.6112   0.0130   80.35     26    Success 
    24      214.6342     8.0352      0.7891   0.0156   79.32     27    Success 
    25      213.9765    11.7516      0.6577   0.0143   78.33     28    Success 
    26      213.2591     6.5757      0.7174   0.0045   71.07     29    Success 
    27      212.6839     6.5856      0.5752   0.0046   69.32     30    Success 
    28      211.7970     6.8039      0.8870   0.0091   73.52     31    Success 
    29      210.8729    15.6051      0.9241   0.0160   76.10     32    Success 
    30      210.0131     8.2611      0.8597   0.0121   81.74     33    Success 
    31      209.4670     5.4637      0.5462   0.0036   68.99     34    Success 
    32      208.8024     5.3508      0.6646   0.0060   60.77     35    Success 
    33      208.1884     7.6692      0.6140   0.0060   65.35     36    Success 
    34      207.5109     6.1338      0.6775   0.0101   76.54     37    Success 
    35      207.2474     7.2171      0.2635   0.0160   81.65     38    Success 
    36      206.8796     5.1430      0.3678   0.0058   79.33     39    Success 
    37      206.4732     5.5631      0.4064   0.0041   62.05     40    Success 
    38      206.1324     5.1396      0.3408   0.0043   71.27     41    Success 
    39      205.7105     4.6059      0.4219   0.0084   78.19     42    Success 
    40      205.1499     5.5632      0.5606   0.0127   77.72     43    Success 
    41      204.5078     5.6467      0.6420   0.0139   79.68     44    Success 
    42      203.7880     5.0686      0.7198   0.0126   77.33     45    Success 
    43      203.1609     6.2139      0.6271   0.0112   71.78     46    Success 
    44      202.7676     5.1680      0.3933   0.0062   73.25     47    Success 
    45      202.4983     4.1642      0.2693   0.0020   59.28     48    Success 
    46      202.1667     3.9827      0.3316   0.0051   68.92     49    Success 
    47      201.9072     9.0468      0.2594   0.0106   77.38     50    Success 
    48      201.6144     4.4593      0.2928   0.0045   81.38     51    Success 
    49      201.3878     3.8108      0.2266   0.0052   77.74     52    Success 
    50      201.2046     4.0476      0.1832   0.0038   76.22     53    Success 
    51      200.9155     4.4668      0.2891   0.0059   76.93     54    Success 
    52      200.6167     7.4294      0.2988   0.0096   78.62     55    Success 
    53      200.3193     3.8162      0.2974   0.0077   82.39     56    Success 
    54      200.1586     3.5987      0.1607   0.0026   72.57     57    Success 
    55      199.9278     4.0423      0.2308   0.0056   76.35     58    Success 
    56      199.6756     5.4550      0.2522   0.0071   76.41     59    Success 
    57      199.4554     3.4476      0.2202   0.0068   82.94     60    Success 
    58      199.2098     3.6739      0.2456   0.0074   77.52     61    Success 
    59      198.9850     4.2531      0.2248   0.0074   78.80     62    Success 
    60      198.7332     3.6852      0.2517   0.0062   78.83     63    Success 
    61      198.4811     5.8782      0.2522   0.0076   74.67     64    Success 
    62      198.2631     3.4116      0.2180   0.0045   76.70     65    Success 
    63      198.1498     2.6426      0.1133   0.0010   52.67     66    Success 
    64      197.9853     2.4756      0.1645   0.0030   65.21     67    Success 
    65      197.7915     3.8008      0.1939   0.0075   74.86     68    Success 
    66      197.6142     2.8041      0.1773   0.0069   82.12     69    Success 
    67      197.4215     2.6506      0.1927   0.0084   79.40     70    Success 
    68      197.3001     4.7201      0.1214   0.0085   78.01     71    Success 
    69      197.1719     2.7459      0.1282   0.0020   71.87     72    Success 
    70      197.0692     2.6442      0.1027   0.0015   58.62     73    Success 
    71      196.9485     4.0792      0.1207   0.0038   73.09     74    Success 
    72      196.8273     3.1732      0.1212   0.0067   83.22     75    Success 
    73      196.7365     2.2934      0.0908   0.0039   82.34     76    Success 
    74      196.6062     2.1145      0.1303   0.0059   78.55     77    Success 
    75      196.4943     4.4494      0.1119   0.0061   77.59     78    Success 
    76      196.3834     3.1149      0.1109   0.0075   84.31     79    Success 
    77      196.2999     2.0635      0.0835   0.0012   66.74     80    Success 
    78      196.1883     2.2153      0.1116   0.0025   61.65     81    Success 
    79      196.1112     4.0688      0.0771   0.0041   76.63     82    Success 
    80      195.9981     2.8752      0.1131   0.0047   83.26     83    Success 
    81      195.8616     1.9173      0.1365   0.0073   81.92     84    Success 
    82      195.7943     3.9394      0.0673   0.0065   79.02     85    Success 
    83      195.7220     1.9094      0.0722   0.0025   79.43     86    Success 
    84      195.6783     1.7818      0.0438   0.0008   58.19     87    Success 
    85      195.6085     1.8442      0.0698   0.0017   65.09     88    Success 
    86      195.5495     4.1858      0.0590   0.0041   74.11     89    Success 
    87      195.4733     1.9487      0.0762   0.0032   82.59     90    Success 
    88      195.4270     1.6286      0.0463   0.0027   80.50     91    Success 
    89      195.3587     1.9929      0.0683   0.0045   79.22     92    Success 
    90      195.2627     2.3753      0.0960   0.0058   80.68     93    Success 
    91      195.1804     4.2969      0.0823   0.0078   81.25     94    Success 
    92      195.0629     2.1967      0.1175   0.0045   82.76     95    Success 
    93      194.9723     1.9544      0.0907   0.0034   74.21     96    Success 
    94      194.9339     4.6719      0.0384   0.0036   74.82     97    Success 
    95      194.8777     2.3388      0.0562   0.0007   68.34     98    Success 
    96      194.8259     1.7720      0.0518   0.0018   75.30     99    Success 
    97      194.7795     2.2222      0.0464   0.0031   80.21    100    Success 
    98      194.7143     2.1615      0.0653   0.0044   82.62    101    Success 
    99      194.6401     3.9516      0.0742   0.0053   80.31    102    Success 
   100      194.5644     2.0969      0.0758   0.0061   84.78    103    Success 
   101      194.5255     1.4053      0.0388   0.0009   64.90    104    Success 
   102      194.4917     1.8877      0.0339   0.0010   55.41    105    Success 
   103      194.4620     2.1356      0.0297   0.0016   75.48    106    Success 
   104      194.4201     1.6675      0.0419   0.0025   81.89    107    Success 
   105      194.3585     1.4516      0.0615   0.0045   80.58    108    Success 
   106      194.3383     4.3751      0.0202   0.0074   80.29    109    Success 
   107      194.3052     2.8563      0.0332   0.0003   60.30    110    Success 
   108      194.2629     1.2198      0.0423   0.0006   53.49    111    Success 
   109      194.2422     1.5806      0.0207   0.0008   66.67    112    Success 
   110      194.2102     1.7660      0.0320   0.0018   77.45    113    Success 
   111      194.1606     1.7829      0.0496   0.0029   79.57    114    Success 
   112      194.1381     2.6365      0.0225   0.0031   83.09    116    Success 
   113      194.1029     1.6867      0.0352   0.0025   84.18    117    Success 
   114      194.0590     1.2602      0.0439   0.0042   82.51    118    Success 
   115      194.0232     1.7476      0.0358   0.0035   81.07    119    Success 
   116      193.9694     1.9439      0.0539   0.0049   82.92    120    Success 
   117      193.9451     4.3951      0.0243   0.0061   82.35    121    Success 
   118      193.9048     2.9472      0.0403   0.0010   80.96    122    Success 
   119      193.8516     1.0361      0.0532   0.0015   74.47    123    Success 
   120      193.8276     1.4463      0.0240   0.0015   71.58    124    Success 
   121      193.7974     1.6672      0.0302   0.0022   78.91    125    Success 
   122      193.7757     3.6263      0.0217   0.0046   83.32    126    Success 
   123      193.7428     1.9178      0.0329   0.0011   81.12    127    Success 
   124      193.7141     1.0800      0.0287   0.0019   79.73    128    Success 
   125      193.7010     1.3854      0.0131   0.0013   79.95    129    Success 
   126      193.6820     1.7410      0.0190   0.0019   81.71    130    Success 
   127      193.6570     1.4996      0.0251   0.0030   83.90    131    Success 
   128      193.6304     1.1466      0.0266   0.0026   82.28    132    Success 
   129      193.5948     1.1283      0.0356   0.0030   78.27    133    Success 
   130      193.5800     3.8206      0.0148   0.0042   77.30    134    Success 
   131      193.5555     2.5812      0.0245   0.0005   75.38    135    Success 
   132      193.5240     1.0500      0.0315   0.0009   71.02    136    Success 
   133      193.5106     1.1146      0.0134   0.0010   76.04    137    Success 
   134      193.4898     1.2678      0.0208   0.0021   80.12    138    Success 
   135      193.4586     1.6844      0.0312   0.0030   80.76    139    Success 
   136      193.4230     1.7306      0.0355   0.0049   83.64    140    Success 
   137      193.3914     1.0901      0.0316   0.0037   83.92    141    Success 
   138      193.3650     1.1413      0.0264   0.0023   77.73    142    Success 
   139      193.3434     2.2499      0.0217   0.0032   77.86    143    Success 
   140      193.3188     1.2382      0.0246   0.0012   78.45    144    Success 
   141      193.2980     1.0264      0.0208   0.0011   72.53    145    Success 
   142      193.2742     1.4985      0.0238   0.0030   80.12    146    Success 
   143      193.2493     1.5381      0.0249   0.0040   84.15    147    Success 
   144      193.2241     1.1194      0.0252   0.0035   84.65    148    Success 
   145      193.2032     1.9025      0.0210   0.0034   80.35    149    Success 
   146      193.1889     1.1404      0.0143   0.0022   84.06    150    Success 
   147      193.1797     0.8964      0.0092   0.0007   78.33    151    Success 
   148      193.1642     0.6955      0.0154   0.0005   56.49    152    Success 
   149      193.1432     1.2015      0.0210   0.0022   72.36    153    Success 
   150      193.1327     2.3464      0.0105   0.0036   81.97    154    Success 
   151      193.1183     0.9869      0.0144   0.0010   82.12    155    Success 
   152      193.1085     0.9219      0.0098   0.0016   82.96    156    Success 
   153      193.0968     1.1823      0.0117   0.0024   83.93    157    Success 
   154      193.0781     1.2552      0.0187   0.0028   84.07    158    Success 
   155      193.0508     1.7788      0.0272   0.0044   84.29    159    Success 
   156      193.0159     1.2049      0.0349   0.0050   84.79    160    Success 
   157      192.9923     1.1462      0.0236   0.0031   81.63    161    Success 
   158      192.9755     1.2539      0.0168   0.0020   78.83    162    Success 
   159      192.9592     1.1034      0.0162   0.0008   70.96    163    Success 
   160      192.9359     1.0259      0.0233   0.0018   76.69    164    Success 
   161      192.9020     1.1905      0.0339   0.0043   81.01    165    Success 
   162      192.8664     1.5531      0.0356   0.0096   85.00    166    Success 
   163      192.8430     1.6098      0.0233   0.0043   83.69    167    Success 
   164      192.8243     1.0534      0.0187   0.0019   82.42    168    Success 
   165      192.8069     0.8271      0.0174   0.0018   77.81    169    Success 
   166      192.7890     1.3183      0.0179   0.0020   74.80    170    Success 
   167      192.7681     0.9884      0.0209   0.0022   81.69    171    Success 
   168      192.7463     1.6105      0.0219   0.0035   80.74    172    Success 
   169      192.7349     1.5989      0.0114   0.0039   85.03    173    Success 
   170      192.7223     0.8431      0.0126   0.0008   78.77    174    Success 
   171      192.7082     0.9212      0.0140   0.0021   80.49    175    Success 
   172      192.6933     1.0536      0.0150   0.0025   83.08    176    Success 
   173      192.6681     1.1599      0.0252   0.0036   83.35    177    Success 
   174      192.6420     1.9195      0.0261   0.0055   83.34    178    Success 
   175      192.6111     1.3662      0.0309   0.0055   85.85    179    Success 
   176      192.6009     1.6583      0.0102   0.0044   85.39    180    Success 
   177      192.5886     0.8189      0.0123   0.0012   82.92    181    Success 
   178      192.5765     0.9111      0.0121   0.0011   73.69    182    Success 
   179      192.5623     1.0900      0.0142   0.0011   74.04    183    Success 
   180      192.5541     2.7330      0.0082   0.0029   82.50    184    Success 
   181      192.5405     1.7961      0.0136   0.0013   86.15    185    Success 
   182      192.5229     0.7543      0.0176   0.0038   86.66    186    Success 
   183      192.5151     0.8750      0.0078   0.0024   85.31    187    Success 
   184      192.5025     0.9336      0.0126   0.0026   84.30    188    Success 
   185      192.4830     1.1393      0.0196   0.0029   82.22    189    Success 
   186      192.4625     1.3820      0.0205   0.0045   83.52    190    Success 
   187      192.4467     0.7874      0.0158   0.0023   83.44    191    Success 
   188      192.4364     0.8015      0.0102   0.0007   68.30    192    Success 
   189      192.4220     1.0915      0.0144   0.0017   76.87    193    Success 
   190      192.4051     1.3218      0.0169   0.0036   83.78    194    Success 
   191      192.3932     1.1437      0.0120   0.0041   86.72    195    Success 
   192      192.3832     0.6477      0.0100   0.0031   86.30    196    Success 
   193      192.3767     0.6641      0.0066   0.0018   83.64    197    Success 
   194      192.3672     0.8531      0.0095   0.0021   82.03    198    Success 
   195      192.3544     0.8303      0.0128   0.0031   84.04    199    Success 
   196      192.3409     0.7568      0.0135   0.0035   84.23    200    Success 
   197      192.3279     1.1028      0.0130   0.0038   83.02    201    Success 
   198      192.3127     0.7768      0.0152   0.0030   84.51    202    Success 
   199      192.2990     1.4174      0.0138   0.0039   82.98    203    Success 
   200      192.2888     1.3542      0.0102   0.0035   85.58    204    Success 
   201      192.2811     0.8121      0.0077   0.0006   80.21    205    Success 
   202      192.2706     0.7398      0.0104   0.0026   83.90    206    Success 
   203      192.2608     0.8287      0.0098   0.0027   84.76    207    Success 
   204      192.2456     0.8214      0.0152   0.0037   84.55    208    Success 
   205      192.2377     1.3239      0.0079   0.0033   85.06    210    Success 
   206      192.2275     0.5777      0.0103   0.0026   86.19    211    Success 
   207      192.2219     0.6228      0.0056   0.0010   79.21    212    Success 
   208      192.2133     0.7582      0.0086   0.0014   79.13    213    Success 
   209      192.2003     0.7713      0.0130   0.0030   83.60    214    Success 
   210      192.1956     1.1741      0.0047   0.0021   85.12    216    Success 
   211      192.1879     0.8202      0.0076   0.0018   86.18    217    Success 
   212      192.1777     0.4701      0.0103   0.0034   85.34    218    Success 
   213      192.1737     1.1524      0.0040   0.0026   83.41    219    Success 
   214      192.1690     0.6388      0.0047   0.0013   85.82    220    Success 
   215      192.1658     0.4977      0.0032   0.0005   79.33    221    Success 
   216      192.1612     0.4473      0.0046   0.0012   80.76    222    Success 
   217      192.1567     0.6082      0.0045   0.0018   82.86    223    Success 
   218      192.1522     0.7142      0.0045   0.0026   85.32    224    Success 
   219      192.1484     0.5279      0.0039   0.0008   81.67    225    Success 
   220      192.1447     0.4215      0.0037   0.0008   78.34    226    Success 
   221      192.1416     0.5586      0.0031   0.0005   73.31    227    Success 
   222      192.1382     0.5152      0.0034   0.0008   80.03    228    Success 
   223      192.1364     1.0244      0.0018   0.0015   82.25    229    Success 
   224      192.1338     0.4480      0.0026   0.0003   78.56    230    Success 
   225      192.1317     0.3974      0.0020   0.0002   64.43    231    Success 
   226      192.1300     0.5680      0.0017   0.0003   75.68    232    Success 
   227      192.1273     0.6095      0.0027   0.0006   81.14    233    Success 
