
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      502.7551   285.2533                                   1
     1      268.3260    98.7065    234.4290   0.0237    0.00      3    Success 
     2      245.0076    29.8224     23.3184   0.0078   19.10      4    Success 
     3      242.4573    15.6410      2.5503   0.0018   14.08      5    Success 
     4      240.6227    14.0002      1.8346   0.0024   13.36      6    Success 
     5      238.5288    15.3871      2.0940   0.0039   40.92      7    Success 
     6      235.7373    14.7970      2.7914   0.0072   56.36      8    Success 
     7      234.6454    16.3761      1.0919   0.0047   62.72     10    Success 
     8      233.4873    10.1123      1.1581   0.0044   67.51     11    Success 
     9      232.7010     9.1380      0.7863   0.0030   60.07     12    Success 
    10      231.5411    10.3365      1.1599   0.0054   62.27     13    Success 
    11      230.0117    10.2563      1.5295   0.0092   69.07     14    Success 
    12      228.7910     7.3208      1.2206   0.0088   72.64     15    Success 
    13      227.6582     8.9214      1.1329   0.0083   66.53     16    Success 
    14      226.3064    11.6189      1.3518   0.0110   70.14     17    Success 
    15      225.0940     9.6282      1.2124   0.0078   73.02     18    Success 
    16      223.8963     7.2186      1.1977   0.0069   67.31     19    Success 
    17      222.7861    10.3888      1.1102   0.0088   66.05     20    Success 
    18      221.5555    10.6580      1.2306   0.0094   74.09     21    Success 
    19      220.1142     8.9801      1.4413   0.0105   74.60     22    Success 
    20      218.5556    10.2271      1.5587   0.0155   72.29     23    Success 
    21      217.2725     7.1398      1.2831   0.0074   68.07     24    Success 
    22      216.2272     6.5665      1.0453   0.0071   65.69     25    Success 
    23      215.0769     9.5786      1.1503   0.0114   67.29     26    Success 
    24      214.8535    18.8302      0.2234   0.0162   77.38     27    Success 
    25      214.4539    14.6478      0.3996   0.0010   69.91     28    Success 
    26      213.8184     8.0743      0.6355   0.0014   55.43     29    Success 
    27      213.2417     5.4636      0.5767   0.0028   52.31     30    Success 
    28      212.9530     6.5783      0.2887   0.0028   70.85     31    Success 
    29      212.4493     6.9221      0.5037   0.0049   74.88     32    Success 
    30      211.9586    14.7626      0.4907   0.0087   75.69     33    Success 
    31      211.2294     8.9099      0.7292   0.0083   83.27     34    Success 
    32      210.6422     4.7214      0.5872   0.0106   82.17     35    Success 
    33      210.2009     5.6805      0.4413   0.0062   72.82     36    Success 
    34      209.6600     7.7288      0.5409   0.0094   75.96     37    Success 
    35      209.2637     9.5874      0.3964   0.0077   76.62     38    Success 
    36      208.9120     5.4049      0.3517   0.0030   74.78     39    Success 
    37      208.6387     4.3410      0.2733   0.0018   51.85     40    Success 
    38      208.4427     4.8038      0.1960   0.0031   73.77     41    Success 
    39      208.1244     4.9668      0.3183   0.0047   75.12     42    Success 
    40      207.6956     4.8267      0.4288   0.0099   79.05     43    Success 
    41      207.2785     5.4170      0.4171   0.0113   77.80     44    Success 
    42      206.9832     4.5055      0.2953   0.0051   77.41     45    Success 
    43      206.5608     4.7582      0.4224   0.0056   69.89     46    Success 
    44      206.1177     5.3704      0.4431   0.0070   73.21     47    Success 
    45      205.6875     7.5978      0.4302   0.0115   77.81     48    Success 
    46      205.2030     4.0293      0.4846   0.0077   80.22     49    Success 
    47      204.8144     3.8375      0.3886   0.0081   74.47     50    Success 
    48      204.5411     6.6656      0.2733   0.0078   76.26     51    Success 
    49      204.2090     4.5255      0.3321   0.0072   82.30     52    Success 
    50      203.8112     5.1900      0.3978   0.0117   79.40     53    Success 
    51      203.7609    12.4717      0.0503   0.0100   76.99     54    Success 
    52      203.6673    10.8606      0.0936   0.0006   78.47     55    Success 
    53      203.5027     8.0378      0.1646   0.0007   70.11     56    Success 
    54      203.2570     3.4356      0.2457   0.0011   55.70     57    Success 
    55      203.0931     4.1500      0.1639   0.0019   56.14     58    Success 
    56      202.9730     5.4714      0.1201   0.0028   79.24     59    Success 
    57      202.7714     5.8258      0.2016   0.0050   82.62     60    Success 
    58      202.6544    11.7174      0.1170   0.0073   81.96     61    Success 
    59      202.4573     8.4373      0.1971   0.0041   85.89     62    Success 
    60      202.1909     3.1379      0.2664   0.0077   84.89     63    Success 
    61      202.0661     3.2117      0.1248   0.0046   79.99     64    Success 
    62      201.9314     4.1804      0.1347   0.0040   78.01     65    Success 
    63      201.7577     5.3230      0.1737   0.0051   79.22     66    Success 
    64      201.5981     4.4137      0.1596   0.0064   81.40     67    Success 
    65      201.4776     2.5205      0.1206   0.0010   58.66     68    Success 
    66      201.3401     3.4735      0.1374   0.0023   57.89     69    Success 
    67      201.2289     3.5078      0.1112   0.0035   80.51     70    Success 
    68      201.0385     3.5850      0.1904   0.0055   80.18     71    Success 
    69      200.8686     7.0909      0.1700   0.0093   80.33     72    Success 
    70      200.6309     3.4115      0.2377   0.0068   84.05     73    Success 
    71      200.5002     2.2978      0.1306   0.0055   80.96     74    Success 
    72      200.3934     3.2923      0.1068   0.0040   76.44     75    Success 
    73      200.2356     3.4600      0.1578   0.0052   79.49     76    Success 
    74      200.0647     5.4300      0.1709   0.0073   79.44     77    Success 
    75      199.8940     2.5361      0.1707   0.0067   82.64     78    Success 
    76      199.8212     1.6850      0.0728   0.0009   52.58     79    Success 
    77      199.7488     2.5174      0.0724   0.0022   64.41     80    Success 
    78      199.7004     4.4296      0.0484   0.0029   72.94     81    Success 
    79      199.6222     2.6159      0.0782   0.0028   83.33     82    Success 
    80      199.5147     1.8620      0.1075   0.0054   80.60     83    Success 
    81      199.4432     2.1576      0.0714   0.0040   79.12     84    Success 
    82      199.3394     2.7236      0.1038   0.0048   78.31     85    Success 
    83      199.2391     3.5400      0.1003   0.0069   80.62     86    Success 
    84      199.1584     1.8146      0.0808   0.0019   74.98     87    Success 
    85      199.1007     2.2965      0.0577   0.0014   61.65     88    Success 
    86      199.0158     2.3377      0.0849   0.0028   75.73     89    Success 
    87      198.8841     2.7129      0.1317   0.0061   79.88     90    Success 
    88      198.8701     7.8231      0.0140   0.0101   81.84     91    Success 
    89      198.7619     4.2582      0.1082   0.0017   81.33     93    Success 
    90      198.6945     1.5305      0.0675   0.0023   80.02     94    Success 
    91      198.6732     1.7206      0.0213   0.0010   76.31     95    Success 
    92      198.6345     1.8732      0.0386   0.0016   76.57     96    Success 
    93      198.5657     1.9536      0.0689   0.0028   77.34     97    Success 
    94      198.4849     3.9611      0.0808   0.0056   79.23     98    Success 
    95      198.3695     2.5028      0.1153   0.0060   84.28     99    Success 
    96      198.2871     1.8575      0.0825   0.0056   82.63    100    Success 
    97      198.2254     3.2176      0.0616   0.0068   80.68    101    Success 
    98      198.1570     1.9156      0.0684   0.0015   73.06    102    Success 
    99      198.1022     1.7244      0.0548   0.0016   66.20    103    Success 
   100      198.0817     3.5273      0.0205   0.0019   73.50    104    Success 
   101      198.0504     1.8483      0.0313   0.0006   73.68    105    Success 
   102      198.0148     1.3098      0.0356   0.0021   78.38    106    Success 
   103      197.9887     1.6646      0.0261   0.0024   80.68    107    Success 
   104      197.9484     1.6886      0.0403   0.0030   81.17    108    Success 
   105      197.9350     4.0284      0.0133   0.0038   79.33    109    Success 
   106      197.9116     3.0491      0.0235   0.0004   76.60    110    Success 
   107      197.8758     1.4960      0.0358   0.0007   72.18    111    Success 
   108      197.8482     1.4195      0.0276   0.0012   68.87    112    Success 
   109      197.8301     1.6581      0.0181   0.0010   76.90    113    Success 
   110      197.8032     2.1334      0.0269   0.0018   79.63    114    Success 
   111      197.7674     1.6040      0.0358   0.0031   83.19    115    Success 
   112      197.7396     1.2420      0.0278   0.0024   81.14    116    Success 
   113      197.7190     2.4673      0.0206   0.0033   79.96    117    Success 
   114      197.6929     1.6433      0.0261   0.0007   71.23    118    Success 
   115      197.6651     1.3976      0.0278   0.0010   70.32    119    Success 
   116      197.6329     1.3815      0.0322   0.0019   76.06    120    Success 
   117      197.5969     2.2200      0.0360   0.0041   80.30    121    Success 
   118      197.5561     1.6401      0.0408   0.0047   84.65    122    Success 
   119      197.5187     1.5490      0.0374   0.0027   80.81    123    Success 
   120      197.4712     1.6780      0.0476   0.0045   80.90    124    Success 
   121      197.4214     1.7410      0.0497   0.0046   81.48    125    Success 
   122      197.3703     1.5413      0.0511   0.0037   81.62    126    Success 
   123      197.3017     1.8181      0.0686   0.0059   80.49    127    Success 
   124      197.2824     4.0958      0.0192   0.0080   82.02    128    Success 
   125      197.2525     2.2223      0.0300   0.0006   76.26    129    Success 
   126      197.2287     0.9344      0.0238   0.0017   81.01    130    Success 
   127      197.2201     1.0544      0.0086   0.0003   51.86    131    Success 
   128      197.2045     1.1940      0.0156   0.0008   72.42    132    Success 
   129      197.1772     1.1474      0.0274   0.0014   73.51    133    Success 
   130      197.1375     1.9751      0.0396   0.0044   80.81    134    Success 
   131      197.0882     1.5099      0.0493   0.0053   83.55    135    Success 
   132      197.0735     2.1675      0.0147   0.0025   83.51    137    Success 
   133      197.0494     1.5113      0.0241   0.0029   86.02    138    Success 
   134      197.0133     1.1090      0.0362   0.0040   83.28    139    Success 
   135      196.9755     1.6732      0.0378   0.0045   79.91    140    Success 
   136      196.9459     1.8150      0.0296   0.0058   84.96    141    Success 
   137      196.9177     1.2350      0.0282   0.0014   77.05    142    Success 
   138      196.8953     1.9290      0.0224   0.0019   69.89    143    Success 
   139      196.8812     1.4265      0.0141   0.0008   74.23    144    Success 
   140      196.8730     1.1030      0.0082   0.0007   82.18    145    Success 
   141      196.8590     0.7762      0.0140   0.0016   82.12    146    Success 
   142      196.8378     0.7814      0.0211   0.0031   80.03    147    Success 
   143      196.8156     1.2996      0.0222   0.0039   80.74    148    Success 
   144      196.8021     2.3633      0.0135   0.0053   84.55    149    Success 
   145      196.7804     1.3661      0.0217   0.0005   72.15    150    Success 
   146      196.7516     0.9695      0.0288   0.0014   69.85    151    Success 
   147      196.7359     1.0880      0.0157   0.0014   77.03    152    Success 
   148      196.7186     2.1282      0.0173   0.0028   81.30    153    Success 
   149      196.6939     1.2252      0.0246   0.0025   84.53    154    Success 
   150      196.6717     0.8261      0.0223   0.0031   82.92    155    Success 
   151      196.6537     1.0014      0.0180   0.0026   80.16    156    Success 
   152      196.6366     1.4718      0.0171   0.0034   81.96    157    Success 
   153      196.6145     1.2032      0.0221   0.0024   81.96    158    Success 
   154      196.5892     1.3405      0.0253   0.0024   79.12    159    Success 
   155      196.5638     1.7862      0.0254   0.0032   79.93    160    Success 
   156      196.5447     1.3204      0.0191   0.0014   80.45    161    Success 
   157      196.5263     1.2816      0.0184   0.0015   79.64    162    Success 
   158      196.4998     1.1407      0.0265   0.0032   82.52    163    Success 
   159      196.4722     1.3479      0.0276   0.0045   82.74    164    Success 
   160      196.4536     1.4747      0.0185   0.0052   84.32    165    Success 
   161      196.4384     0.8950      0.0152   0.0005   61.72    166    Success 
   162      196.4259     1.0251      0.0125   0.0006   54.50    167    Success 
   163      196.4187     1.4963      0.0072   0.0020   82.57    168    Success 
   164      196.4098     0.9292      0.0088   0.0008   82.75    169    Success 
   165      196.3968     0.8612      0.0130   0.0023   82.93    170    Success 
   166      196.3830     1.1403      0.0138   0.0032   84.23    171    Success 
   167      196.3622     1.2800      0.0208   0.0042   85.26    172    Success 
   168      196.3460     2.2756      0.0162   0.0060   85.45    173    Success 
   169      196.3222     1.2191      0.0238   0.0030   86.07    174    Success 
   170      196.3001     0.8845      0.0222   0.0023   79.83    175    Success 
   171      196.2849     1.3416      0.0151   0.0020   78.88    176    Success 
   172      196.2668     1.1691      0.0181   0.0027   83.41    177    Success 
   173      196.2477     1.2412      0.0191   0.0032   83.36    178    Success 
   174      196.2277     0.9324      0.0201   0.0038   84.71    179    Success 
   175      196.2089     1.0134      0.0188   0.0036   83.29    180    Success 
   176      196.1907     1.6303      0.0182   0.0042   82.60    181    Success 
   177      196.1775     1.0644      0.0132   0.0030   85.68    182    Success 
   178      196.1687     0.7038      0.0088   0.0006   73.53    183    Success 
   179      196.1594     0.7710      0.0094   0.0008   70.66    184    Success 
   180      196.1458     1.0856      0.0136   0.0017   78.02    185    Success 
   181      196.1296     0.9279      0.0162   0.0030   82.90    186    Success 
   182      196.1178     0.9410      0.0117   0.0028   83.12    187    Success 
   183      196.1078     0.7845      0.0100   0.0017   83.29    188    Success 
   184      196.0938     0.8175      0.0140   0.0021   79.52    189    Success 
   185      196.0865     1.5472      0.0073   0.0015   79.87    191    Success 
   186      196.0762     0.8657      0.0103   0.0013   83.75    192    Success 
   187      196.0664     0.7417      0.0098   0.0013   79.76    193    Success 
   188      196.0545     1.0438      0.0119   0.0018   80.11    194    Success 
   189      196.0390     0.9410      0.0155   0.0031   83.81    195    Success 
   190      196.0227     1.0848      0.0164   0.0041   84.22    196    Success 
   191      196.0051     0.9750      0.0176   0.0036   84.49    197    Success 
   192      195.9862     1.2312      0.0189   0.0043   83.17    198    Success 
   193      195.9737     0.9678      0.0125   0.0021   84.02    199    Success 
   194      195.9626     1.0733      0.0111   0.0022   82.66    200    Success 
   195      195.9539     1.0747      0.0088   0.0029   85.11    201    Success 
   196      195.9473     0.8888      0.0066   0.0010   84.11    202    Success 
   197      195.9364     0.7454      0.0109   0.0020   83.79    203    Success 
   198      195.9200     0.9914      0.0164   0.0041   83.90    204    Success 
   199      195.9143     2.5539      0.0057   0.0063   85.58    205    Success 
   200      195.9046     1.7152      0.0096   0.0006   84.04    206    Success 
   201      195.8913     0.7702      0.0133   0.0014   83.43    207    Success 
   202      195.8835     0.9480      0.0078   0.0017   83.14    208    Success 
   203      195.8731     1.1180      0.0104   0.0026   85.40    209    Success 
   204      195.8562     1.0858      0.0169   0.0039   86.00    210    Success 
   205      195.8477     2.3790      0.0085   0.0069   86.21    211    Success 
   206      195.8336     1.6559      0.0141   0.0015   85.89    212    Success 
   207      195.8159     0.5555      0.0176   0.0030   85.27    213    Success 
   208      195.8104     0.6512      0.0055   0.0014   81.80    214    Success 
   209      195.8037     0.9083      0.0067   0.0018   82.18    215    Success 
   210      195.7979     0.9719      0.0058   0.0023   84.90    216    Success 
   211      195.7932     0.5319      0.0047   0.0002   64.80    217    Success 
   212      195.7879     0.5420      0.0053   0.0006   68.14    218    Success 
   213      195.7842     0.5915      0.0037   0.0008   81.13    219    Success 
   214      195.7790     0.7593      0.0053   0.0014   82.46    220    Success 
   215      195.7717     0.5018      0.0072   0.0025   85.40    221    Success 
   216      195.7667     0.8033      0.0050   0.0031   84.93    222    Success 
   217      195.7622     0.6947      0.0045   0.0017   84.65    223    Success 
   218      195.7590     0.5165      0.0032   0.0002   65.34    224    Success 
   219      195.7550     0.4885      0.0040   0.0004   59.44    225    Success 
   220      195.7512     0.7644      0.0037   0.0009   76.72    226    Success 
   221      195.7479     0.6321      0.0033   0.0008   84.78    227    Success 
   222      195.7429     0.4862      0.0051   0.0017   84.76    228    Success 
   223      195.7385     0.8173      0.0044   0.0023   82.44    229    Success 
   224      195.7350     0.6374      0.0035   0.0008   81.65    230    Success 
   225      195.7322     0.4966      0.0028   0.0002   68.26    231    Success 
   226      195.7282     0.4557      0.0040   0.0005   72.53    232    Success 
   227      195.7223     0.4693      0.0059   0.0013   78.33    233    Success 
