
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1049.7897   284.1363                                   1
     1      828.2935   391.2030    221.4962   0.0505    0.00      2    Success 
     2      527.0861   174.9425    301.2074   0.0181   24.51      3    Success 
     3      395.6231   112.8992    131.4630   0.0185   25.38      4    Success 
     4      309.1932   114.2775     86.4299   0.0213   46.05      5    Success 
     5      204.3554    61.8839    104.8377   0.0364   52.36      6    Success 
     6      166.7887    50.6438     37.5667   0.0251   53.49      7    Success 
     7      144.0633    74.2606     22.7254   0.0227   48.94      8    Success 
     8      120.1227    32.6935     23.9406   0.0135   58.25      9    Success 
     9      110.1885    26.2339      9.9342   0.0102   50.54     10    Success 
    10      100.9009    24.0288      9.2876   0.0108   51.25     11    Success 
    11       87.2845    23.9953     13.6163   0.0196   54.52     12    Success 
    12       81.5426    46.9629      5.7419   0.0339   62.64     13    Success 
    13       73.4089    21.1769      8.1337   0.0044   35.16     14    Success 
    14       68.9154    12.3240      4.4935   0.0059   35.11     15    Success 
    15       65.9215    13.9531      2.9940   0.0077   54.63     16    Success 
    16       61.0980    15.0913      4.8234   0.0142   63.70     17    Success 
    17       54.1303    21.5900      6.9677   0.0254   68.29     18    Success 
    18       47.7521    19.9798      6.3782   0.0391   76.64     19    Success 
    19       43.0482    11.6563      4.7039   0.0073   51.54     20    Success 
    20       38.6802    10.7068      4.3680   0.0124   41.95     21    Success 
    21       36.3504    19.4536      2.3298   0.0168   67.85     22    Success 
    22       33.5047     9.9935      2.8457   0.0125   75.21     23    Success 
    23       31.6937     7.4769      1.8110   0.0078   56.79     24    Success 
    24       30.2366     9.8683      1.4571   0.0093   63.17     25    Success 
    25       28.6660    11.8139      1.5706   0.0142   72.14     26    Success 
    26       26.9943    10.2306      1.6717   0.0106   68.44     27    Success 
    27       25.7875     6.7845      1.2068   0.0061   65.68     28    Success 
    28       24.8149     6.2195      0.9726   0.0082   67.20     29    Success 
    29       23.7612    12.5317      1.0538   0.0104   66.93     30    Success 
    30       22.7484    11.2071      1.0127   0.0122   78.27     31    Success 
    31       21.8989     6.4044      0.8495   0.0056   73.38     32    Success 
    32       21.1855     6.0259      0.7134   0.0040   55.49     33    Success 
    33       20.1741     6.0789      1.0114   0.0101   70.62     34    Success 
    34       19.3653    10.9812      0.8089   0.0145   70.31     35    Success 
    35       18.5890     5.3646      0.7762   0.0089   76.45     36    Success 
    36       18.2771     3.7657      0.3119   0.0021   55.30     37    Success 
    37       17.9364     3.9434      0.3408   0.0032   52.87     38    Success 
    38       17.4387     4.8480      0.4977   0.0077   70.81     39    Success 
    39       16.9898     6.1492      0.4489   0.0120   75.40     40    Success 
    40       16.6063     3.7464      0.3835   0.0050   73.29     41    Success 
    41       16.3081     4.3997      0.2982   0.0053   71.90     42    Success 
    42       15.8892     4.6122      0.4189   0.0076   74.86     43    Success 
    43       15.4370     6.4067      0.4522   0.0104   75.40     44    Success 
    44       15.0540     3.4203      0.3831   0.0102   81.91     45    Success 
    45       14.7449     4.1559      0.3090   0.0042   63.81     46    Success 
    46       14.3919     4.9284      0.3530   0.0066   72.62     47    Success 
    47       14.0757     6.9886      0.3162   0.0094   77.00     48    Success 
    48       13.7275     3.8827      0.3482   0.0044   77.82     49    Success 
    49       13.3070     4.1897      0.4206   0.0096   74.83     50    Success 
    50       13.0099     5.1693      0.2971   0.0073   79.80     51    Success 
    51       12.6382     5.7784      0.3717   0.0102   80.45     52    Success 
    52       12.2810     6.1524      0.3572   0.0128   81.63     53    Success 
    53       12.1060     5.8135      0.1750   0.0037   74.73     54    Success 
    54       11.9546     4.2044      0.1514   0.0020   76.90     55    Success 
    55       11.7190     3.3485      0.2356   0.0022   61.45     56    Success 
    56       11.4092     3.5650      0.3098   0.0072   74.34     57    Success 
    57       11.1112     3.6978      0.2979   0.0101   80.58     58    Success 
    58       10.8499     5.7568      0.2613   0.0169   81.94     59    Success 
    59       10.5526     3.1645      0.2973   0.0092   82.54     60    Success 
    60       10.3766     3.0829      0.1760   0.0035   71.11     61    Success 
    61       10.1965     3.7738      0.1801   0.0047   72.38     62    Success 
    62       10.0609     4.8195      0.1356   0.0059   77.12     63    Success 
    63        9.9257     2.6865      0.1352   0.0014   67.14     64    Success 
    64        9.7661     2.8000      0.1596   0.0039   69.66     65    Success 
    65        9.6367     3.3693      0.1294   0.0045   78.46     66    Success 
    66        9.4501     3.4508      0.1866   0.0072   81.02     67    Success 
    67        9.2038     3.6973      0.2463   0.0106   81.37     68    Success 
    68        8.9867     2.8949      0.2170   0.0080   81.53     69    Success 
    69        8.7456     4.7140      0.2411   0.0099   77.24     70    Success 
    70        8.5544     5.2095      0.1912   0.0082   79.76     71    Success 
    71        8.4005     2.7965      0.1539   0.0014   65.89     72    Success 
    72        8.2476     2.4987      0.1529   0.0025   61.36     73    Success 
    73        8.1170     3.0076      0.1306   0.0042   77.50     74    Success 
    74        7.8998     3.3578      0.2172   0.0073   79.89     75    Success 
    75        7.6807     7.7079      0.2191   0.0124   81.15     76    Success 
    76        7.4221     3.1494      0.2587   0.0126   86.21     77    Success 
    77        7.3148     2.6566      0.1073   0.0047   81.65     78    Success 
    78        7.1692     3.5250      0.1456   0.0047   75.77     79    Success 
    79        6.9721     3.7241      0.1971   0.0063   79.78     80    Success 
    80        6.6974     3.1655      0.2747   0.0099   80.94     81    Success 
    81        6.3896     3.9755      0.3079   0.0151   81.50     82    Success 
    82        6.1560     5.6281      0.2336   0.0156   82.17     83    Success 
    83        5.9488     3.6409      0.2072   0.0028   72.09     84    Success 
    84        5.8082     3.1474      0.1406   0.0018   65.60     85    Success 
    85        5.5956     3.1297      0.2126   0.0069   78.95     86    Success 
    86        5.5187     7.7394      0.0769   0.0088   76.81     87    Success 
    87        5.3855     5.8382      0.1332   0.0037   85.45     88    Success 
    88        5.1861     2.9266      0.1994   0.0076   84.90     89    Success 
    89        5.0335     2.7679      0.1526   0.0095   83.10     90    Success 
    90        4.8979     3.9023      0.1356   0.0066   82.13     91    Success 
    91        4.6956     5.1182      0.2023   0.0095   83.81     92    Success 
    92        4.4211     4.7842      0.2744   0.0118   84.35     93    Success 
    93        4.1871     4.5656      0.2341   0.0118   83.94     94    Success 
    94        3.9981     2.7640      0.1889   0.0057   79.85     95    Success 
    95        3.8474     2.7274      0.1507   0.0033   71.34     96    Success 
    96        3.6401     3.1881      0.2073   0.0076   78.28     97    Success 
    97        3.3666     5.0935      0.2734   0.0148   82.56     98    Success 
    98        3.0993     5.2720      0.2673   0.0243   86.28     99    Success 
    99        2.8897     2.7710      0.2096   0.0061   82.48    100    Success 
   100        2.7221     3.4318      0.1677   0.0060   77.31    101    Success 
   101        2.5356     3.5303      0.1865   0.0070   82.04    102    Success 
   102        2.2667     4.6148      0.2689   0.0127   82.96    103    Success 
   103        1.9637     3.5699      0.3029   0.0175   84.38    104    Success 
   104        1.7995     3.1905      0.1642   0.0090   82.97    105    Success 
   105        1.6588     3.3049      0.1407   0.0049   80.10    106    Success 
   106        1.4571     3.9838      0.2017   0.0070   79.76    107    Success 
   107        1.1982     3.6653      0.2589   0.0115   82.53    108    Success 
   108        0.9788     2.8493      0.2194   0.0125   84.23    109    Success 
   109        0.7556     4.5330      0.2232   0.0167   82.64    110    Success 
   110        0.5472     3.2173      0.2083   0.0079   82.95    111    Success 
   111        0.3303     2.6701      0.2169   0.0113   83.21    112    Success 
   112        0.0757     3.4644      0.2546   0.0128   79.99    113    Success 
   113       -0.1035     3.7372      0.1792   0.0260   85.57    114    Success 
   114       -0.2694     3.5228      0.1658   0.0021   62.04    115    Success 
   115       -0.4202     2.7459      0.1509   0.0027   69.12    116    Success 
   116       -0.5526     2.9946      0.1323   0.0079   82.76    117    Success 
   117       -0.7326     2.9019      0.1800   0.0126   84.06    118    Success 
   118       -0.9386     3.2119      0.2061   0.0203   85.39    119    Success 
   119       -1.1425     3.2331      0.2039   0.0148   84.64    120    Success 
   120       -1.3283     5.4504      0.1858   0.0143   83.69    121    Success 
   121       -1.4909     3.0787      0.1626   0.0097   84.85    122    Success 
   122       -1.5961     2.5568      0.1052   0.0017   68.66    123    Success 
   123       -1.7683     2.2253      0.1723   0.0071   80.16    124    Success 
   124       -2.0360     2.3074      0.2677   0.0183   82.87    125    Success 
   125       -2.1241     5.1598      0.0880   0.0075   81.34    127    Success 
   126       -2.2702     3.9664      0.1462   0.0132   87.83    128    Success 
   127       -2.4903     2.4266      0.2201   0.0220   87.18    129    Success 
   128       -2.6961     2.9522      0.2058   0.0245   85.55    130    Success 
   129       -2.7667     5.8039      0.0707   0.0191   85.39    131    Success 
   130       -2.8812     3.3835      0.1144   0.0027   82.50    132    Success 
   131       -3.0269     2.3139      0.1457   0.0060   80.51    133    Success 
   132       -3.1065     2.5083      0.0796   0.0019   70.85    134    Success 
   133       -3.2421     2.3840      0.1356   0.0058   80.69    135    Success 
   134       -3.4592     2.3911      0.2171   0.0120   82.00    136    Success 
   135       -3.6395     4.3813      0.1803   0.0224   83.14    137    Success 
   136       -3.8146     2.1739      0.1751   0.0190   86.79    138    Success 
   137       -3.9018     2.0707      0.0871   0.0020   66.34    139    Success 
   138       -4.0069     2.7730      0.1051   0.0054   76.69    140    Success 
   139       -4.0833     3.4497      0.0765   0.0101   84.11    141    Success 
   140       -4.1675     2.0718      0.0841   0.0016   74.45    142    Success 
   141       -4.2924     2.2218      0.1249   0.0046   74.91    143    Success 
   142       -4.4119     3.9671      0.1195   0.0111   83.71    144    Success 
   143       -4.4594     6.1325      0.0475   0.0140   86.36    145    Success 
   144       -4.5384     3.7481      0.0790   0.0021   83.82    146    Success 
   145       -4.6477     1.9658      0.1093   0.0062   84.29    147    Success 
   146       -4.7167     2.6844      0.0690   0.0067   84.06    148    Success 
   147       -4.8262     3.0073      0.1095   0.0094   85.38    149    Success 
   148       -4.9288     6.0390      0.1026   0.0089   83.11    150    Success 
   149       -5.0776     3.2244      0.1487   0.0095   86.98    151    Success 
   150       -5.1902     1.7966      0.1126   0.0081   84.61    152    Success 
   151       -5.2653     2.0889      0.0751   0.0047   80.20    153    Success 
   152       -5.3791     2.6455      0.1138   0.0072   81.52    154    Success 
   153       -5.4925     4.0129      0.1135   0.0134   84.57    155    Success 
   154       -5.6184     2.3349      0.1259   0.0068   84.01    156    Success 
   155       -5.7015     2.1301      0.0831   0.0084   84.08    157    Success 
   156       -5.7660     2.0575      0.0645   0.0043   80.77    158    Success 
   157       -5.8364     1.8719      0.0704   0.0042   81.07    159    Success 
   158       -5.9346     2.1146      0.0982   0.0068   80.63    160    Success 
   159       -6.0383     2.6230      0.1036   0.0114   83.13    161    Success 
   160       -6.1163     1.8248      0.0780   0.0047   82.64    162    Success 
   161       -6.1996     1.9248      0.0834   0.0053   78.56    163    Success 
   162       -6.2494     4.1424      0.0498   0.0067   81.25    164    Success 
   163       -6.3100     1.9939      0.0606   0.0017   80.29    165    Success 
   164       -6.3656     1.8771      0.0556   0.0035   79.84    166    Success 
   165       -6.4046     1.9148      0.0390   0.0033   83.28    167    Success 
   166       -6.4525     3.3223      0.0479   0.0057   84.01    168    Success 
   167       -6.5183     1.9940      0.0658   0.0048   84.90    169    Success 
   168       -6.5763     1.7922      0.0580   0.0043   82.37    170    Success 
   169       -6.6651     2.0225      0.0888   0.0050   79.13    171    Success 
   170       -6.7917     2.2797      0.1266   0.0086   81.37    172    Success 
   171       -6.8416     3.7771      0.0499   0.0056   83.39    174    Success 
   172       -6.9177     2.2998      0.0761   0.0041   84.59    175    Success 
   173       -6.9956     1.5477      0.0779   0.0053   82.01    176    Success 
   174       -7.0527     1.8189      0.0572   0.0043   80.58    177    Success 
   175       -7.1430     1.9052      0.0902   0.0070   82.46    178    Success 
   176       -7.2449     3.1196      0.1019   0.0101   82.11    179    Success 
   177       -7.3672     2.3397      0.1223   0.0127   85.67    180    Success 
   178       -7.4405     2.7155      0.0733   0.0077   82.94    181    Success 
   179       -7.5072     1.7835      0.0667   0.0020   75.92    182    Success 
   180       -7.5735     1.5864      0.0663   0.0033   76.61    183    Success 
   181       -7.6406     2.7999      0.0672   0.0078   81.93    184    Success 
   182       -7.7295     1.9339      0.0889   0.0092   85.83    185    Success 
   183       -7.8225     1.5982      0.0930   0.0114   84.97    186    Success 
   184       -7.8697     3.7974      0.0472   0.0142   84.22    187    Success 
   185       -7.9351     1.7723      0.0654   0.0019   78.81    188    Success 
   186       -7.9799     1.4114      0.0448   0.0011   63.26    189    Success 
   187       -8.0265     1.9859      0.0466   0.0045   81.23    190    Success 
   188       -8.0633     4.1444      0.0367   0.0063   83.69    191    Success 
   189       -8.1182     2.3791      0.0549   0.0050   87.03    192    Success 
   190       -8.1761     1.6295      0.0579   0.0076   85.89    193    Success 
   191       -8.2148     2.1277      0.0388   0.0055   84.79    194    Success 
   192       -8.2594     3.0234      0.0445   0.0052   84.08    195    Success 
   193       -8.3055     1.7088      0.0461   0.0042   85.58    196    Success 
   194       -8.3495     1.5483      0.0440   0.0026   78.15    197    Success 
   195       -8.3977     2.5512      0.0482   0.0043   80.06    198    Success 
   196       -8.4443     1.7155      0.0466   0.0055   85.69    199    Success 
   197       -8.4868     1.3688      0.0426   0.0042   83.58    200    Success 
   198       -8.5496     1.4207      0.0628   0.0063   81.63    201    Success 
   199       -8.6256     1.8015      0.0760   0.0084   82.78    202    Success 
   200       -8.6882     3.2030      0.0625   0.0141   84.95    203    Success 
   201       -8.7767     1.7968      0.0886   0.0064   84.89    204    Success 
   202       -8.8552     1.6160      0.0784   0.0054   80.38    205    Success 
   203       -8.9216     2.8997      0.0664   0.0114   84.12    206    Success 
   204       -9.0018     2.1523      0.0802   0.0084   85.85    207    Success 
   205       -9.0853     1.9498      0.0835   0.0082   84.89    208    Success 
   206       -9.2009     1.9688      0.1155   0.0132   84.50    209    Success 
   207       -9.2573     2.3315      0.0564   0.0103   85.30    211    Success 
   208       -9.3126     1.3756      0.0553   0.0061   85.35    212    Success 
   209       -9.3620     1.2782      0.0494   0.0049   81.67    213    Success 
   210       -9.4207     1.5856      0.0587   0.0064   81.53    214    Success 
   211       -9.4380     2.4118      0.0173   0.0031   84.02    216    Success 
   212       -9.4657     1.6939      0.0277   0.0025   85.11    217    Success 
   213       -9.5052     1.0585      0.0395   0.0047   84.09    218    Success 
   214       -9.5420     1.3679      0.0368   0.0048   81.91    219    Success 
   215       -9.5823     2.9072      0.0404   0.0062   82.67    220    Success 
   216       -9.6290     2.0306      0.0467   0.0086   87.28    221    Success 
   217       -9.6667     1.4056      0.0376   0.0021   80.39    222    Success 
   218       -9.7145     1.5775      0.0478   0.0030   74.90    223    Success 
   219       -9.7442     3.9548      0.0297   0.0072   82.86    224    Success 
   220       -9.7906     2.1838      0.0463   0.0009   76.43    225    Success 
   221       -9.8569     1.5092      0.0664   0.0049   82.71    226    Success 
   222       -9.9104     2.1631      0.0535   0.0070   84.04    227    Success 
   223       -9.9916     2.1796      0.0812   0.0098   85.81    228    Success 
