
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      484.8957   283.7991                                   1
     1      243.5811   105.2741    241.3146   0.0246    0.00      3    Success 
     2      215.0128    34.3525     28.5683   0.0085   20.35      4    Success 
     3      210.7717    22.2615      4.2412   0.0025   15.07      5    Success 
     4      205.2495    22.7522      5.5222   0.0053   17.26      6    Success 
     5      198.3387    27.3194      6.9108   0.0087   47.76      7    Success 
     6      189.2595    29.1852      9.0792   0.0155   61.32      8    Success 
     7      185.5363    28.2913      3.7233   0.0095   66.81     10    Success 
     8      181.9099    14.6413      3.6263   0.0069   66.29     11    Success 
     9      179.2761    16.7339      2.6338   0.0053   49.28     12    Success 
    10      175.3797    19.7415      3.8964   0.0097   61.63     13    Success 
    11      172.2722    33.8330      3.1075   0.0169   69.86     14    Success 
    12      169.2610    11.3863      3.0112   0.0068   67.78     15    Success 
    13      168.2354     9.3489      1.0256   0.0021   36.78     16    Success 
    14      166.6884    11.1294      1.5470   0.0044   43.24     17    Success 
    15      164.5983    14.2514      2.0901   0.0095   65.56     18    Success 
    16      163.2583    19.9123      1.3399   0.0153   73.74     19    Success 
    17      161.3856     8.8146      1.8727   0.0053   67.94     20    Success 
    18      160.2212     7.4901      1.1644   0.0056   59.30     21    Success 
    19      159.2882     8.9646      0.9330   0.0060   66.77     22    Success 
    20      157.9725    10.0210      1.3157   0.0093   70.71     23    Success 
    21      157.0591    13.0322      0.9134   0.0144   74.42     24    Success 
    22      156.1705     5.3767      0.8885   0.0023   50.41     25    Success 
    23      155.6455     6.6247      0.5251   0.0027   41.98     26    Success 
    24      155.0064     8.0907      0.6391   0.0049   67.65     27    Success 
    25      154.5461    18.0346      0.4603   0.0087   74.59     28    Success 
    26      153.8382    10.3347      0.7078   0.0048   81.01     29    Success 
    27      153.1789     4.8261      0.6594   0.0075   78.74     30    Success 
    28      152.8708     5.9591      0.3080   0.0040   72.53     31    Success 
    29      152.3719     6.4447      0.4989   0.0054   73.65     32    Success 
    30      151.8990    15.7327      0.4729   0.0080   73.54     33    Success 
    31      151.2200     8.8991      0.6790   0.0066   82.33     34    Success 
    32      150.7071     4.2874      0.5128   0.0052   76.30     35    Success 
    33      150.3817     4.9786      0.3254   0.0037   65.60     36    Success 
    34      149.9748     5.7168      0.4069   0.0049   71.23     37    Success 
    35      149.5975    10.0889      0.3773   0.0079   74.72     38    Success 
    36      149.1141     5.4789      0.4835   0.0062   79.85     39    Success 
    37      148.8184     3.8907      0.2957   0.0037   70.27     40    Success 
    38      148.6039     4.4342      0.2145   0.0037   70.18     41    Success 
    39      148.3401     4.3000      0.2638   0.0043   73.57     42    Success 
    40      148.0051     4.0301      0.3350   0.0066   75.05     43    Success 
    41      147.7573     6.6475      0.2478   0.0085   75.67     44    Success 
    42      147.4700     4.0509      0.2873   0.0034   75.04     45    Success 
    43      147.1680     3.9128      0.3020   0.0041   68.22     46    Success 
    44      146.8254     4.6750      0.3426   0.0063   74.20     47    Success 
    45      146.4864     7.5293      0.3391   0.0101   77.64     48    Success 
    46      146.0992     4.4015      0.3872   0.0079   81.21     49    Success 
    47      145.8658     3.8765      0.2334   0.0040   73.44     50    Success 
    48      145.6603     5.5776      0.2055   0.0049   72.89     51    Success 
    49      145.4518     4.7034      0.2085   0.0041   78.77     52    Success 
    50      145.1530     4.6303      0.2988   0.0055   77.36     53    Success 
    51      144.7046     4.2752      0.4484   0.0100   79.05     54    Success 
    52      144.2032     6.3543      0.5015   0.0159   78.78     55    Success 
    53      143.8823     4.5872      0.3209   0.0105   81.98     56    Success 
    54      143.7244     4.2524      0.1579   0.0023   67.60     57    Success 
    55      143.5756     3.1302      0.1488   0.0017   63.53     58    Success 
    56      143.3980     2.8697      0.1777   0.0031   70.80     59    Success 
    57      143.1122     2.7133      0.2857   0.0068   74.40     60    Success 
    58      142.8914     6.9882      0.2208   0.0132   76.45     61    Success 
    59      142.6469     3.6491      0.2444   0.0076   82.97     62    Success 
    60      142.5357     2.3604      0.1112   0.0019   70.57     63    Success 
    61      142.4142     3.0557      0.1215   0.0031   67.48     64    Success 
    62      142.3109     4.3851      0.1033   0.0045   75.94     65    Success 
    63      142.1885     2.8620      0.1224   0.0020   75.61     66    Success 
    64      142.0109     2.4502      0.1776   0.0043   72.99     67    Success 
    65      141.8341     2.7916      0.1767   0.0060   76.20     68    Success 
    66      141.6902     6.6968      0.1439   0.0085   77.42     69    Success 
    67      141.5072     2.7483      0.1830   0.0054   83.27     70    Success 
    68      141.4128     1.9118      0.0944   0.0023   72.12     71    Success 
    69      141.3252     2.4966      0.0876   0.0025   67.89     72    Success 
    70      141.2390     4.9372      0.0862   0.0046   77.13     73    Success 
    71      141.1373     2.8515      0.1017   0.0040   82.62     74    Success 
    72      141.0730     1.7460      0.0643   0.0019   75.72     75    Success 
    73      141.0144     1.9355      0.0586   0.0027   75.32     76    Success 
    74      140.9297     2.6066      0.0847   0.0039   77.76     77    Success 
    75      140.8070     2.6986      0.1227   0.0061   81.04     78    Success 
    76      140.7652     7.1288      0.0418   0.0096   82.01     79    Success 
    77      140.6940     5.0348      0.0712   0.0005   70.99     80    Success 
    78      140.5931     2.0344      0.1010   0.0009   61.29     81    Success 
    79      140.5369     2.2141      0.0561   0.0015   66.57     82    Success 
    80      140.4782     2.8258      0.0587   0.0023   78.03     83    Success 
    81      140.3813     3.2507      0.0969   0.0042   81.65     84    Success 
    82      140.3422     6.9722      0.0392   0.0066   82.34     85    Success 
    83      140.2731     5.3724      0.0690   0.0018   84.73     86    Success 
    84      140.1677     2.7267      0.1054   0.0035   83.87     87    Success 
    85      140.0916     1.9349      0.0761   0.0047   82.12     88    Success 
    86      140.0458     2.3569      0.0458   0.0027   81.03     89    Success 
    87      139.9675     2.5625      0.0783   0.0035   80.69     90    Success 
    88      139.8964     5.0245      0.0711   0.0064   81.99     91    Success 
    89      139.7915     2.8712      0.1050   0.0042   84.27     92    Success 
    90      139.7080     1.7750      0.0835   0.0045   82.01     93    Success 
    91      139.6413     2.0864      0.0667   0.0035   78.03     94    Success 
    92      139.5537     3.0951      0.0876   0.0059   80.83     95    Success 
    93      139.5008     4.6655      0.0529   0.0064   82.50     96    Success 
    94      139.4308     2.1380      0.0700   0.0007   60.51     97    Success 
    95      139.3846     1.8618      0.0462   0.0009   61.21     98    Success 
    96      139.3291     2.2467      0.0554   0.0024   76.15     99    Success 
    97      139.2582     2.8220      0.0709   0.0039   79.30    100    Success 
    98      139.1953     1.6413      0.0629   0.0057   83.80    101    Success 
    99      139.1612     1.2459      0.0340   0.0013   72.46    102    Success 
   100      139.1188     1.6337      0.0425   0.0019   66.10    103    Success 
   101      139.0855     2.0305      0.0332   0.0023   78.52    104    Success 
   102      139.0442     1.4237      0.0413   0.0027   79.75    105    Success 
   103      139.0156     1.8376      0.0286   0.0024   77.85    106    Success 
   104      138.9901     1.9004      0.0255   0.0013   74.81    107    Success 
   105      138.9643     1.7357      0.0258   0.0009   73.90    108    Success 
   106      138.9241     1.8691      0.0402   0.0022   78.39    109    Success 
   107      138.8730     1.7731      0.0510   0.0032   78.62    110    Success 
   108      138.8309     1.5062      0.0422   0.0047   82.89    111    Success 
   109      138.7950     1.6548      0.0358   0.0032   80.81    112    Success 
   110      138.7450     1.7035      0.0500   0.0034   79.13    113    Success 
   111      138.7156     2.9329      0.0295   0.0048   80.62    114    Success 
   112      138.6795     1.3662      0.0361   0.0008   69.10    115    Success 
   113      138.6570     1.4197      0.0224   0.0006   61.01    116    Success 
   114      138.6221     1.5448      0.0349   0.0025   79.15    117    Success 
   115      138.5668     1.5043      0.0553   0.0049   82.15    118    Success 
   116      138.5365     4.2039      0.0303   0.0097   83.60    119    Success 
   117      138.4911     2.2285      0.0454   0.0022   84.54    120    Success 
   118      138.4543     1.2045      0.0367   0.0027   81.98    121    Success 
   119      138.4362     1.3362      0.0182   0.0020   81.73    122    Success 
   120      138.4073     1.5077      0.0289   0.0031   82.57    123    Success 
   121      138.3810     2.7288      0.0262   0.0048   83.32    124    Success 
   122      138.3455     1.2671      0.0355   0.0029   84.34    125    Success 
   123      138.3230     1.1154      0.0225   0.0017   77.74    126    Success 
   124      138.2971     1.3949      0.0259   0.0020   76.88    127    Success 
   125      138.2633     1.8470      0.0339   0.0034   80.76    128    Success 
   126      138.2263     1.7743      0.0369   0.0049   83.70    129    Success 
   127      138.1995     1.7391      0.0268   0.0028   82.17    130    Success 
   128      138.1743     1.3554      0.0252   0.0022   81.69    131    Success 
   129      138.1522     1.3875      0.0221   0.0018   78.96    132    Success 
   130      138.1228     1.4835      0.0294   0.0027   79.92    133    Success 
   131      138.0892     1.1968      0.0336   0.0041   82.92    134    Success 
   132      138.0659     1.3885      0.0233   0.0031   80.57    135    Success 
   133      138.0449     1.1405      0.0210   0.0021   80.38    136    Success 
   134      138.0238     1.0269      0.0212   0.0014   75.68    137    Success 
   135      138.0000     1.8081      0.0237   0.0027   76.84    138    Success 
   136      137.9781     1.5081      0.0219   0.0032   83.23    139    Success 
   137      137.9657     0.9822      0.0124   0.0008   79.84    140    Success 
   138      137.9476     0.8412      0.0181   0.0018   78.16    141    Success 
   139      137.9287     1.0741      0.0189   0.0022   78.48    142    Success 
   140      137.9074     1.3987      0.0213   0.0031   81.20    143    Success 
   141      137.8897     1.4738      0.0177   0.0033   82.14    144    Success 
   142      137.8746     0.8352      0.0152   0.0003   53.33    145    Success 
   143      137.8541     1.2845      0.0205   0.0009   53.87    146    Success 
   144      137.8355     1.5040      0.0186   0.0016   80.63    147    Success 
   145      137.8068     1.9910      0.0287   0.0029   82.88    148    Success 
   146      137.7702     1.3839      0.0366   0.0059   85.89    149    Success 
   147      137.7445     1.0426      0.0258   0.0056   85.30    150    Success 
   148      137.7261     1.1753      0.0184   0.0030   83.26    151    Success 
   149      137.7024     1.5743      0.0236   0.0036   82.68    152    Success 
   150      137.6856     2.3657      0.0168   0.0036   83.51    153    Success 
   151      137.6678     1.1442      0.0178   0.0005   73.11    154    Success 
   152      137.6556     0.8912      0.0122   0.0008   73.00    155    Success 
   153      137.6479     1.0461      0.0077   0.0013   82.93    156    Success 
   154      137.6351     1.1215      0.0128   0.0021   84.11    157    Success 
   155      137.6182     1.5053      0.0168   0.0037   84.82    158    Success 
   156      137.5980     1.0828      0.0202   0.0046   85.90    159    Success 
   157      137.5855     0.9146      0.0125   0.0017   82.59    160    Success 
   158      137.5687     0.9993      0.0168   0.0020   78.62    161    Success 
   159      137.5537     1.6885      0.0150   0.0015   75.83    162    Success 
   160      137.5358     1.1828      0.0178   0.0026   84.88    163    Success 
   161      137.5191     0.8131      0.0168   0.0028   83.90    164    Success 
   162      137.5059     0.9277      0.0132   0.0028   83.07    165    Success 
   163      137.4917     0.9692      0.0142   0.0027   83.38    166    Success 
   164      137.4774     1.6511      0.0142   0.0054   85.41    167    Success 
   165      137.4611     0.9637      0.0163   0.0014   80.09    168    Success 
   166      137.4485     0.9279      0.0126   0.0014   78.76    169    Success 
   167      137.4327     1.2950      0.0158   0.0019   78.68    170    Success 
   168      137.4154     1.0118      0.0173   0.0040   85.50    171    Success 
   169      137.4015     1.0138      0.0139   0.0033   84.39    172    Success 
   170      137.3936     1.6446      0.0079   0.0041   84.80    173    Success 
   171      137.3851     0.8330      0.0085   0.0006   79.46    174    Success 
   172      137.3777     0.6239      0.0074   0.0003   54.25    175    Success 
   173      137.3695     0.8296      0.0082   0.0009   73.88    176    Success 
   174      137.3574     1.0111      0.0120   0.0018   80.84    177    Success 
   175      137.3535     2.4879      0.0040   0.0039   84.87    178    Success 
   176      137.3464     1.9745      0.0071   0.0003   82.26    179    Success 
   177      137.3345     1.1924      0.0118   0.0008   82.46    180    Success 
   178      137.3195     0.7872      0.0150   0.0022   82.29    181    Success 
   179      137.3119     1.0032      0.0076   0.0017   84.10    182    Success 
   180      137.2988     1.0586      0.0131   0.0026   85.12    183    Success 
   181      137.2882     2.6163      0.0106   0.0033   83.71    184    Success 
   182      137.2713     1.7857      0.0170   0.0029   87.65    185    Success 
   183      137.2516     0.7505      0.0196   0.0044   86.70    186    Success 
   184      137.2416     0.7575      0.0100   0.0019   82.55    187    Success 
   185      137.2272     0.9840      0.0144   0.0018   77.51    188    Success 
   186      137.2136     1.5906      0.0136   0.0036   83.04    189    Success 
   187      137.1999     0.8858      0.0137   0.0011   80.69    190    Success 
   188      137.1858     0.8546      0.0141   0.0015   76.87    191    Success 
   189      137.1750     1.5150      0.0107   0.0023   81.78    192    Success 
   190      137.1631     0.9705      0.0120   0.0030   86.72    193    Success 
   191      137.1515     0.7304      0.0116   0.0033   85.94    194    Success 
   192      137.1381     0.9620      0.0134   0.0042   84.78    195    Success 
   193      137.1254     1.4908      0.0127   0.0046   85.41    196    Success 
   194      137.1108     1.1554      0.0147   0.0028   85.66    197    Success 
   195      137.0952     0.8990      0.0156   0.0021   82.48    198    Success 
   196      137.0787     0.9796      0.0165   0.0031   82.63    199    Success 
   197      137.0659     1.5874      0.0127   0.0053   85.14    200    Success 
   198      137.0532     0.8349      0.0127   0.0019   84.84    201    Success 
   199      137.0439     0.6574      0.0092   0.0016   81.43    202    Success 
   200      137.0361     0.8930      0.0079   0.0019   82.34    203    Success 
   201      137.0284     1.3428      0.0077   0.0019   82.19    204    Success 
   202      137.0197     0.7667      0.0086   0.0013   84.37    205    Success 
   203      137.0121     0.6080      0.0077   0.0011   78.97    206    Success 
   204      137.0061     0.6621      0.0060   0.0010   79.51    207    Success 
   205      136.9980     1.1574      0.0081   0.0020   82.44    208    Success 
   206      136.9875     0.7854      0.0105   0.0027   85.62    209    Success 
   207      136.9795     0.6203      0.0081   0.0020   84.21    210    Success 
   208      136.9690     0.7180      0.0105   0.0026   81.66    211    Success 
   209      136.9640     0.8157      0.0050   0.0009   77.06    213    Success 
   210      136.9590     0.5574      0.0050   0.0012   84.08    214    Success 
   211      136.9521     0.5175      0.0069   0.0013   79.17    215    Success 
   212      136.9434     0.9232      0.0087   0.0025   80.95    216    Success 
   213      136.9360     1.2174      0.0074   0.0038   85.84    217    Success 
   214      136.9282     0.6501      0.0078   0.0010   82.84    218    Success 
   215      136.9204     0.6917      0.0078   0.0015   80.30    219    Success 
   216      136.9127     0.7699      0.0077   0.0016   82.77    220    Success 
   217      136.9019     1.0482      0.0108   0.0030   84.43    221    Success 
   218      136.8893     0.7453      0.0126   0.0046   86.24    222    Success 
   219      136.8819     0.6680      0.0075   0.0020   83.69    223    Success 
   220      136.8739     0.6898      0.0079   0.0017   81.95    224    Success 
   221      136.8642     0.8522      0.0098   0.0025   82.64    225    Success 
   222      136.8548     1.0981      0.0094   0.0029   83.44    226    Success 
   223      136.8468     0.7569      0.0080   0.0018   84.81    227    Success 
   224      136.8397     0.6991      0.0071   0.0012   79.96    228    Success 
   225      136.8329     0.7303      0.0068   0.0014   82.39    229    Success 
   226      136.8242     1.0353      0.0087   0.0016   80.31    230    Success 
   227      136.8155     0.8572      0.0087   0.0024   84.41    231    Success 
