
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2056.9466   400.9078                                   1
     1     1218.8968   296.6662    838.0499   0.0505    0.00      2    Success 
     2     1083.0767   389.0442    135.8201   0.0505   35.56      3    Success 
     3      883.3217   203.6844    199.7550   0.0114   25.82      4    Success 
     4      734.6637   126.9992    148.6580   0.0171   21.56      5    Success 
     5      622.5063   157.0413    112.1574   0.0222   40.55      6    Success 
     6      463.0463   140.7163    159.4600   0.0416   59.65      7    Success 
     7      333.0546   106.3403    129.9917   0.0505   64.44      8    Success 
     8      283.1032    83.6649     49.9514   0.0486   64.22      9    Success 
     9      254.7734    41.1583     28.3298   0.0089   36.33     10    Success 
    10      233.0422    39.8968     21.7312   0.0125   33.41     11    Success 
    11      211.6258    44.6355     21.4164   0.0200   49.44     12    Success 
    12      208.4560    94.5003      3.1698   0.0228   60.34     13    Success 
    13      202.5657    81.1561      5.8903   0.0013   38.63     14    Success 
    14      192.2075    59.6203     10.3583   0.0037   55.15     15    Success 
    15      176.8860    28.5180     15.3214   0.0105   60.90     16    Success 
    16      167.3291    34.1428      9.5569   0.0144   58.97     17    Success 
    17      159.9744    39.9950      7.3547   0.0126   72.19     18    Success 
    18      147.9875    38.1013     11.9869   0.0188   73.27     19    Success 
    19      133.0297    32.3804     14.9578   0.0329   73.68     20    Success 
    20      130.8101    44.5397      2.2196   0.0337   73.08     21    Success 
    21      126.9536    33.6383      3.8565   0.0035   65.13     22    Success 
    22      121.4491    15.6651      5.5046   0.0056   52.93     23    Success 
    23      118.3149    13.8965      3.1342   0.0064   48.72     24    Success 
    24      115.3023    17.5069      3.0126   0.0093   64.12     25    Success 
    25      110.7391    20.9680      4.5632   0.0173   73.02     26    Success 
    26      110.3036    37.1454      0.4355   0.0284   76.96     27    Success 
    27      106.7463    22.6813      3.5574   0.0044   67.18     29    Success 
    28      102.8417    11.5016      3.9046   0.0083   58.44     30    Success 
    29      101.3885    12.8000      1.4532   0.0072   72.42     31    Success 
    30       98.9847    12.6079      2.4038   0.0093   69.01     32    Success 
    31       95.4418    14.3831      3.5429   0.0185   72.31     33    Success 
    32       91.2905    14.7560      4.1513   0.0332   77.41     34    Success 
    33       88.1381    16.3099      3.1524   0.0153   72.42     35    Success 
    34       83.9237    13.5414      4.2143   0.0242   76.43     36    Success 
    35       80.4623    13.8724      3.4614   0.0173   66.83     37    Success 
    36       78.4750    14.6200      1.9873   0.0103   63.73     38    Success 
    37       76.4980    10.2652      1.9770   0.0075   67.92     39    Success 
    38       74.5408    13.8484      1.9572   0.0106   61.22     40    Success 
    39       73.1385    11.4788      1.4023   0.0103   75.20     41    Success 
    40       71.9314     9.4572      1.2071   0.0168   81.90     42    Success 
    41       69.9975     8.0765      1.9339   0.0117   71.21     43    Success 
    42       67.3505    10.6465      2.6469   0.0205   69.95     44    Success 
    43       64.9410    12.5303      2.4095   0.0334   77.35     45    Success 
    44       63.2301     8.2987      1.7109   0.0095   72.54     46    Success 
    45       61.5515     7.5658      1.6786   0.0138   71.83     47    Success 
    46       60.1351     9.8145      1.4164   0.0166   74.08     48    Success 
    47       59.1323    10.0624      1.0028   0.0187   78.30     49    Success 
    48       58.4111     5.3755      0.7212   0.0026   56.66     50    Success 
    49       57.7208     6.1660      0.6904   0.0047   50.31     51    Success 
    50       57.2941    12.5499      0.4266   0.0113   75.75     52    Success 
    51       56.6380     6.8508      0.6562   0.0035   73.90     53    Success 
    52       55.8128     5.8010      0.8251   0.0092   72.49     54    Success 
    53       55.2222     6.6080      0.5906   0.0084   77.30     55    Success 
    54       54.2841     6.7007      0.9381   0.0091   73.14     56    Success 
    55       53.3367    12.4359      0.9474   0.0173   76.27     57    Success 
    56       52.4110     6.4724      0.9257   0.0183   83.14     58    Success 
    57       51.9940     4.7894      0.4170   0.0037   69.89     59    Success 
    58       51.3859     5.5647      0.6080   0.0045   55.24     60    Success 
    59       50.5802     7.0249      0.8057   0.0134   76.71     61    Success 
    60       50.1624    16.0148      0.4178   0.0186   79.58     62    Success 
    61       49.5478     7.8483      0.6146   0.0054   81.85     63    Success 
    62       49.0376     5.8889      0.5102   0.0078   79.31     64    Success 
    63       48.6705     7.0989      0.3672   0.0063   79.76     65    Success 
    64       48.0406     7.9136      0.6299   0.0092   80.52     66    Success 
    65       47.1759    10.2833      0.8646   0.0131   79.69     67    Success 
    66       46.0607     6.8772      1.1152   0.0243   84.16     68    Success 
    67       45.3018     5.3270      0.7589   0.0140   81.24     69    Success 
    68       44.2913     5.1562      1.0105   0.0201   77.94     70    Success 
    69       43.5814    10.2319      0.7099   0.0189   77.64     71    Success 
    70       42.8956     8.2142      0.6859   0.0098   79.32     72    Success 
    71       42.3408     4.2630      0.5547   0.0036   67.98     73    Success 
    72       41.8864     4.5769      0.4545   0.0097   74.72     74    Success 
    73       41.7479    12.7765      0.1384   0.0099   78.29     75    Success 
    74       41.5147     8.7877      0.2332   0.0023   82.19     76    Success 
    75       41.1548     4.0113      0.3598   0.0059   82.43     77    Success 
    76       40.7784     5.7359      0.3764   0.0094   77.60     78    Success 
    77       40.4521     7.3628      0.3263   0.0077   82.20     79    Success 
    78       39.8997     8.0370      0.5524   0.0097   82.27     80    Success 
    79       39.4576    13.6401      0.4421   0.0177   83.44     81    Success 
    80       38.7922     7.4346      0.6654   0.0085   83.59     82    Success 
    81       38.3163     3.9899      0.4759   0.0083   79.79     83    Success 
    82       38.0597     4.7477      0.2567   0.0041   73.54     84    Success 
    83       37.6429     5.1329      0.4168   0.0071   76.98     85    Success 
    84       36.9740     5.7141      0.6689   0.0137   79.96     86    Success 
    85       36.6517     9.0584      0.3223   0.0091   79.49     88    Success 
    86       36.1498     5.4104      0.5019   0.0132   85.44     89    Success 
    87       35.6518     4.4380      0.4980   0.0210   83.93     90    Success 
    88       35.4866    11.2089      0.1652   0.0133   80.26     91    Success 
    89       35.2162     7.0881      0.2703   0.0008   56.18     92    Success 
    90       34.8274     3.7486      0.3888   0.0026   64.86     93    Success 
    91       34.5109     4.9644      0.3165   0.0055   72.10     94    Success 
    92       34.0944     5.6159      0.4165   0.0104   81.20     95    Success 
    93       33.4171     6.3171      0.6773   0.0168   82.56     96    Success 
    94       32.8151     9.7638      0.6020   0.0282   83.58     97    Success 
    95       32.0227     4.8049      0.7924   0.0225   85.38     98    Success 
    96       31.5708     4.8791      0.4519   0.0119   80.20     99    Success 
    97       31.1150     7.0549      0.4558   0.0149   80.39    100    Success 
    98       30.7283     7.6987      0.3866   0.0135   83.63    101    Success 
    99       30.3596     4.7489      0.3688   0.0049   78.72    102    Success 
   100       30.0008     4.2172      0.3588   0.0084   78.27    103    Success 
   101       29.6953     4.9338      0.3055   0.0119   83.35    104    Success 
   102       29.2321     5.5521      0.4632   0.0166   83.71    105    Success 
   103       28.9691    11.3282      0.2630   0.0174   81.89    106    Success 
   104       28.5745     5.8299      0.3946   0.0066   84.09    107    Success 
   105       28.2713     3.7624      0.3033   0.0028   65.01    108    Success 
   106       28.0851     4.1751      0.1861   0.0030   72.41    109    Success 
   107       27.7827     4.7931      0.3024   0.0048   74.31    110    Success 
   108       27.4518     6.7076      0.3309   0.0118   80.97    111    Success 
   109       27.1158     3.9259      0.3360   0.0104   83.17    112    Success 
   110       26.9450     3.2385      0.1708   0.0050   80.77    113    Success 
   111       26.6975     3.9745      0.2475   0.0066   76.44    114    Success 
   112       26.4584     7.3693      0.2391   0.0126   81.64    115    Success 
   113       26.2124     4.7582      0.2460   0.0037   80.06    116    Success 
   114       25.8742     3.5708      0.3382   0.0075   78.31    117    Success 
   115       25.6108     4.0357      0.2634   0.0066   77.67    118    Success 
   116       25.1942     4.0462      0.4167   0.0116   80.46    119    Success 
   117       24.6383     5.9518      0.5558   0.0154   78.62    120    Success 
   118       24.1604     5.5104      0.4779   0.0276   84.28    121    Success 
   119       23.9926     7.6739      0.1679   0.0031   63.18    122    Success 
   120       23.7798     3.2870      0.2127   0.0037   80.56    123    Success 
   121       23.6626     2.6665      0.1172   0.0022   71.51    124    Success 
   122       23.4790     3.1266      0.1836   0.0046   73.71    125    Success 
   123       23.2321     4.8324      0.2469   0.0086   78.45    126    Success 
   124       22.9131     3.7987      0.3190   0.0143   83.96    127    Success 
   125       22.6365     3.8809      0.2766   0.0117   82.75    128    Success 
   126       22.4346     7.5585      0.2020   0.0168   82.81    129    Success 
   127       22.1725     3.2989      0.2621   0.0033   76.08    130    Success 
   128       22.0100     3.1369      0.1625   0.0026   68.82    131    Success 
   129       21.7606     3.8164      0.2494   0.0075   78.23    132    Success 
   130       21.4190     6.1350      0.3416   0.0148   82.54    133    Success 
   131       21.0531     5.4379      0.3659   0.0259   86.38    134    Success 
   132       20.7334     3.5107      0.3197   0.0091   82.61    135    Success 
   133       20.3854     3.7991      0.3481   0.0110   78.90    136    Success 
   134       20.0550     5.7114      0.3304   0.0129   81.85    137    Success 
   135       19.6637     7.1845      0.3913   0.0172   84.32    138    Success 
   136       19.1917     4.7366      0.4720   0.0170   85.59    139    Success 
   137       18.6698     4.1354      0.5219   0.0180   82.13    140    Success 
   138       18.2688     5.5507      0.4010   0.0175   82.00    141    Success 
   139       17.9030     4.6762      0.3658   0.0099   82.79    142    Success 
   140       17.4139     5.3643      0.4890   0.0152   81.31    143    Success 
   141       17.0257     5.5666      0.3882   0.0270   84.29    144    Success 
   142       16.7732     4.9593      0.2525   0.0034   70.70    145    Success 
   143       16.5433     3.7787      0.2299   0.0030   70.01    146    Success 
   144       16.2834     3.4024      0.2599   0.0104   82.50    147    Success 
   145       15.8957     4.2608      0.3877   0.0142   80.92    148    Success 
   146       15.4450     4.5532      0.4507   0.0213   82.79    149    Success 
   147       15.3619     9.5174      0.0832   0.0195   83.74    150    Success 
   148       15.2145     7.3503      0.1474   0.0006   65.62    151    Success 
   149       14.9757     4.2042      0.2388   0.0011   56.68    152    Success 
   150       14.6810     3.6616      0.2947   0.0063   75.32    153    Success 
   151       14.4898     4.6317      0.1912   0.0063   81.55    154    Success 
   152       14.1695     4.7507      0.3203   0.0134   84.81    155    Success 
   153       13.9211    10.6209      0.2485   0.0197   84.23    156    Success 
   154       13.5499     6.0681      0.3712   0.0169   87.66    157    Success 
   155       13.2674     2.6998      0.2825   0.0150   86.00    158    Success 
   156       13.0982     3.3354      0.1692   0.0104   83.26    159    Success 
   157       12.8842     5.0983      0.2140   0.0114   82.50    160    Success 
   158       12.6408     5.0767      0.2434   0.0121   84.14    161    Success 
   159       12.4169     3.8064      0.2239   0.0061   81.72    162    Success 
   160       12.1241     3.6751      0.2928   0.0088   78.61    163    Success 
   161       11.8934     4.2189      0.2308   0.0118   83.65    164    Success 
   162       11.6451     4.2743      0.2482   0.0162   84.30    165    Success 
   163       11.4666     3.0237      0.1785   0.0086   83.93    166    Success 
   164       11.3128     4.2799      0.1538   0.0051   75.82    167    Success 
   165       11.1698     3.4413      0.1430   0.0058   82.63    168    Success 
   166       11.0207     2.5288      0.1491   0.0045   78.90    169    Success 
   167       10.8293     3.2406      0.1915   0.0082   78.20    170    Success 
   168       10.6478     3.3331      0.1814   0.0098   82.84    171    Success 
   169       10.4429     3.2571      0.2050   0.0121   83.82    172    Success 
   170       10.2593     4.5694      0.1836   0.0147   82.75    173    Success 
   171       10.0844     2.3781      0.1749   0.0042   78.51    174    Success 
   172        9.9640     2.5219      0.1204   0.0025   65.81    175    Success 
   173        9.7933     2.5767      0.1707   0.0068   78.79    176    Success 
   174        9.6839     7.0356      0.1094   0.0176   83.63    177    Success 
   175        9.5223     3.4034      0.1615   0.0051   84.83    178    Success 
   176        9.3970     2.0529      0.1253   0.0058   81.82    179    Success 
   177        9.3253     2.2362      0.0717   0.0055   82.92    180    Success 
   178        9.2111     2.0460      0.1142   0.0067   81.93    181    Success 
   179        9.0827     3.6452      0.1284   0.0087   79.17    182    Success 
   180        8.9680     2.3691      0.1147   0.0139   86.20    183    Success 
   181        8.9158     3.3631      0.0522   0.0024   71.18    184    Success 
   182        8.8623     2.0650      0.0535   0.0013   76.99    185    Success 
   183        8.8000     1.5827      0.0623   0.0017   68.11    186    Success 
   184        8.7386     2.2012      0.0614   0.0040   79.05    187    Success 
   185        8.6518     2.3956      0.0869   0.0062   82.36    188    Success 
   186        8.5513     3.0020      0.1004   0.0108   84.34    189    Success 
   187        8.5032     4.0020      0.0481   0.0075   84.57    190    Success 
   188        8.4428     1.7177      0.0604   0.0006   58.43    191    Success 
   189        8.4021     1.8157      0.0407   0.0008   53.52    192    Success 
   190        8.3510     2.2602      0.0511   0.0017   71.85    193    Success 
   191        8.2666     2.4036      0.0845   0.0045   81.53    194    Success 
   192        8.1502     2.8785      0.1163   0.0085   83.05    195    Success 
   193        8.0083     1.9642      0.1420   0.0144   85.26    196    Success 
   194        7.9152     1.8446      0.0931   0.0104   84.65    197    Success 
   195        7.8099     2.5270      0.1052   0.0137   83.86    198    Success 
   196        7.7371     3.0039      0.0729   0.0061   82.97    199    Success 
   197        7.6699     2.0233      0.0672   0.0039   82.56    200    Success 
   198        7.6076     1.6308      0.0623   0.0027   75.27    201    Success 
   199        7.5534     2.2891      0.0542   0.0047   80.88    202    Success 
   200        7.4893     2.0043      0.0641   0.0078   85.67    203    Success 
   201        7.4069     1.8110      0.0824   0.0102   85.31    204    Success 
   202        7.3469     3.6766      0.0600   0.0126   84.21    205    Success 
   203        7.2741     2.3490      0.0728   0.0055   84.99    206    Success 
   204        7.2282     2.1601      0.0459   0.0013   74.00    207    Success 
   205        7.1575     2.1677      0.0707   0.0035   79.62    208    Success 
   206        7.0934     3.5570      0.0641   0.0088   83.72    209    Success 
   207        7.0205     1.9601      0.0729   0.0062   86.02    210    Success 
   208        6.9609     1.5820      0.0596   0.0075   85.38    211    Success 
   209        6.8897     2.1981      0.0712   0.0099   84.67    212    Success 
   210        6.8440     4.2643      0.0458   0.0112   85.11    213    Success 
   211        6.7745     2.3014      0.0695   0.0039   85.33    214    Success 
   212        6.6972     1.9137      0.0772   0.0027   74.68    215    Success 
   213        6.6382     2.1123      0.0590   0.0051   83.14    216    Success 
   214        6.5739     3.2865      0.0643   0.0051   80.65    217    Success 
   215        6.4908     1.9061      0.0831   0.0106   86.89    218    Success 
   216        6.4263     1.6571      0.0645   0.0068   84.52    219    Success 
   217        6.3351     2.3192      0.0911   0.0098   83.29    220    Success 
   218        6.2415     3.4124      0.0936   0.0127   85.30    221    Success 
   219        6.1332     2.7217      0.1083   0.0131   86.66    222    Success 
   220        6.0431     2.0511      0.0901   0.0069   83.38    223    Success 
   221        5.9746     2.0039      0.0686   0.0051   81.61    224    Success 
   222        5.9049     2.0121      0.0696   0.0045   81.33    225    Success 
   223        5.8072     2.4392      0.0977   0.0096   83.94    226    Success 
   224        5.6777     2.2006      0.1295   0.0150   85.49    227    Success 
   225        5.6498     6.3290      0.0279   0.0191   85.82    228    Success 
   226        5.6004     4.7901      0.0494   0.0009   81.75    229    Success 
   227        5.5239     2.3866      0.0764   0.0011   74.23    230    Success 
   228        5.4640     1.8879      0.0599   0.0015   67.08    231    Success 
   229        5.4307     2.2318      0.0333   0.0024   82.54    232    Success 
   230        5.3736     2.2292      0.0572   0.0046   84.47    233    Success 
