
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      368.4933   167.5757                                   1
     1      268.3862   220.9153    100.1071   0.0505    0.00      2    Success 
     2      144.9156    86.3051    123.4706   0.0134    4.36      3    Success 
     3      111.0097    55.7244     33.9059   0.0096   16.74      4    Success 
     4       84.5798    45.1331     26.4299   0.0104   33.64      5    Success 
     5       52.9790    49.6320     31.6008   0.0228   40.87      6    Success 
     6       44.7856    29.7723      8.1934   0.0092   58.06      8    Success 
     7       40.6694    21.8428      4.1163   0.0057   62.20      9    Success 
     8       34.4633    19.2258      6.2061   0.0086   49.99     10    Success 
     9       27.3086    18.4046      7.1547   0.0124   50.29     11    Success 
    10       20.9754    14.5499      6.3333   0.0145   59.74     12    Success 
    11       17.8321    24.3210      3.1433   0.0197   58.22     13    Success 
    12       14.3856    13.2489      3.4465   0.0057   48.14     14    Success 
    13       12.7376     9.5362      1.6480   0.0035   47.25     15    Success 
    14       10.3712     8.1297      2.3664   0.0096   58.15     16    Success 
    15        7.8159    11.3184      2.5553   0.0158   60.66     17    Success 
    16        6.5983    10.7636      1.2176   0.0130   73.83     18    Success 
    17        5.8246     5.5079      0.7737   0.0031   58.63     19    Success 
    18        5.2847     5.7141      0.5399   0.0029   48.88     20    Success 
    19        4.4600     6.2183      0.8247   0.0059   62.09     21    Success 
    20        3.6147    10.8202      0.8453   0.0099   66.70     22    Success 
    21        2.7533     5.3981      0.8614   0.0079   77.10     23    Success 
    22        2.1718     4.8353      0.5815   0.0057   68.19     24    Success 
    23        1.4501     6.2443      0.7217   0.0084   67.64     25    Success 
    24        0.8912    15.2744      0.5589   0.0118   73.18     26    Success 
    25        0.0207     8.4959      0.8705   0.0059   79.49     27    Success 
    26       -1.0069     6.1205      1.0275   0.0109   75.48     28    Success 
    27       -1.5774     6.8768      0.5705   0.0079   77.13     29    Success 
    28       -2.4458     9.8514      0.8684   0.0114   77.67     30    Success 
    29       -3.3617    10.4069      0.9158   0.0175   81.49     31    Success 
    30       -4.0518     5.5517      0.6902   0.0082   79.32     32    Success 
    31       -4.4732     6.2059      0.4213   0.0034   65.49     33    Success 
    32       -5.1547     6.2369      0.6816   0.0064   71.86     34    Success 
    33       -6.1495     5.5185      0.9948   0.0135   76.18     35    Success 
    34       -6.6024     7.4284      0.4530   0.0098   75.77     37    Success 
    35       -7.0428     3.1718      0.4403   0.0098   81.60     38    Success 
    36       -7.2399     3.2953      0.1971   0.0027   64.00     39    Success 
    37       -7.5152     4.2730      0.2753   0.0043   65.59     40    Success 
    38       -7.7819     5.7297      0.2667   0.0070   74.21     41    Success 
    39       -8.0087     2.9768      0.2269   0.0030   74.02     42    Success 
    40       -8.2034     2.9664      0.1947   0.0039   67.53     43    Success 
    41       -8.3418     4.0582      0.1383   0.0032   71.72     44    Success 
    42       -8.5384     3.4173      0.1966   0.0048   77.92     45    Success 
    43       -8.8154     2.9061      0.2770   0.0070   76.52     46    Success 
    44       -9.0988     4.7416      0.2834   0.0100   74.51     47    Success 
    45       -9.3021     7.4274      0.2033   0.0084   77.98     48    Success 
    46       -9.4845     3.6008      0.1824   0.0011   64.69     49    Success 
    47       -9.6513     3.0696      0.1668   0.0019   57.35     50    Success 
    48       -9.7842     4.0170      0.1329   0.0033   76.17     51    Success 
    49      -10.0082     4.5897      0.2241   0.0060   80.73     52    Success 
    50      -10.3469     4.4209      0.3387   0.0095   81.31     53    Success 
    51      -10.5210     7.3823      0.1741   0.0098   83.22     55    Success 
    52      -10.7171     2.4263      0.1961   0.0080   85.14     56    Success 
    53      -10.7831     2.2109      0.0660   0.0010   60.25     57    Success 
    54      -10.8803     2.9706      0.0972   0.0016   57.48     58    Success 
    55      -11.0190     4.4053      0.1387   0.0031   72.15     59    Success 
    56      -11.2070     3.7997      0.1880   0.0062   81.42     60    Success 
    57      -11.3883     3.9283      0.1813   0.0078   80.82     61    Success 
    58      -11.4805     4.3101      0.0921   0.0068   80.45     62    Success 
    59      -11.5777     2.3898      0.0973   0.0016   72.72     63    Success 
    60      -11.6581     2.2902      0.0803   0.0015   64.47     64    Success 
    61      -11.7875     2.7294      0.1294   0.0032   70.94     65    Success 
    62      -11.9869     2.9102      0.1994   0.0063   77.15     66    Success 
    63      -12.0872     4.7628      0.1003   0.0070   81.70     68    Success 
    64      -12.2380     2.9829      0.1508   0.0059   84.00     69    Success 
    65      -12.3805     1.9177      0.1425   0.0075   82.06     70    Success 
    66      -12.4841     2.7973      0.1036   0.0061   78.85     71    Success 
    67      -12.6135     3.4130      0.1294   0.0071   81.34     72    Success 
    68      -12.7709     3.2079      0.1574   0.0057   80.69     73    Success 
    69      -12.9069     5.4856      0.1360   0.0085   80.25     74    Success 
    70      -13.0473     2.2548      0.1404   0.0031   77.80     75    Success 
    71      -13.1117     1.9814      0.0644   0.0013   66.00     76    Success 
    72      -13.2131     1.7860      0.1014   0.0037   75.21     77    Success 
    73      -13.2259     8.6445      0.0127   0.0075   77.16     78    Success 
    74      -13.3248     4.7871      0.0989   0.0016   82.45     80    Success 
    75      -13.4037     1.6241      0.0789   0.0027   81.60     81    Success 
    76      -13.4386     1.9814      0.0349   0.0018   77.35     82    Success 
    77      -13.4962     2.0717      0.0576   0.0027   78.93     83    Success 
    78      -13.5912     2.4781      0.0950   0.0042   78.88     84    Success 
    79      -13.6990     3.5806      0.1078   0.0066   80.09     85    Success 
    80      -13.8114     1.8040      0.1124   0.0075   84.10     86    Success 
    81      -13.8706     1.6164      0.0593   0.0019   72.68     87    Success 
    82      -13.9639     1.7944      0.0932   0.0040   74.44     88    Success 
    83      -14.0530     3.3125      0.0891   0.0046   70.62     89    Success 
    84      -14.1469     1.9365      0.0939   0.0076   84.86     90    Success 
    85      -14.2103     1.4994      0.0634   0.0033   79.46     91    Success 
    86      -14.2940     1.7775      0.0837   0.0049   75.25     92    Success 
    87      -14.3275     3.6924      0.0336   0.0041   75.61     93    Success 
    88      -14.3790     2.0441      0.0515   0.0011   75.26     94    Success 
    89      -14.4382     1.3209      0.0592   0.0019   71.17     95    Success 
    90      -14.4814     1.8636      0.0431   0.0022   72.81     96    Success 
    91      -14.5442     2.1218      0.0628   0.0036   79.19     97    Success 
    92      -14.5648     4.9674      0.0206   0.0058   81.37     98    Success 
    93      -14.6007     3.5853      0.0359   0.0005   77.03     99    Success 
    94      -14.6549     1.5238      0.0542   0.0015   79.04    100    Success 
    95      -14.6926     1.7143      0.0377   0.0025   77.00    101    Success 
    96      -14.7178     1.9983      0.0252   0.0020   82.44    102    Success 
    97      -14.7537     3.2316      0.0359   0.0027   82.21    103    Success 
    98      -14.8100     2.5325      0.0562   0.0041   85.40    104    Success 
    99      -14.8924     1.6282      0.0825   0.0072   84.82    105    Success 
   100      -14.9633     2.0212      0.0709   0.0076   82.04    106    Success 
   101      -15.0026     3.2981      0.0393   0.0063   82.20    107    Success 
   102      -15.0465     1.6988      0.0439   0.0012   76.82    108    Success 
   103      -15.0890     1.4639      0.0424   0.0012   65.16    109    Success 
   104      -15.1358     1.9018      0.0468   0.0020   73.11    110    Success 
   105      -15.2122     2.1484      0.0764   0.0045   80.70    111    Success 
   106      -15.2933     4.4412      0.0812   0.0093   83.51    112    Success 
   107      -15.4054     2.5544      0.1121   0.0087   86.47    113    Success 
   108      -15.4872     1.6144      0.0818   0.0078   85.15    114    Success 
   109      -15.5582     2.1673      0.0710   0.0072   82.09    115    Success 
   110      -15.6195     2.3609      0.0613   0.0045   81.93    116    Success 
   111      -15.6952     2.0228      0.0756   0.0046   81.87    117    Success 
   112      -15.7903     2.1476      0.0951   0.0062   79.75    118    Success 
   113      -15.8322     3.5481      0.0419   0.0071   81.54    119    Success 
   114      -15.8909     1.7795      0.0587   0.0009   67.35    120    Success 
   115      -15.9359     1.6414      0.0450   0.0026   78.91    121    Success 
   116      -15.9972     1.9110      0.0614   0.0056   82.45    122    Success 
   117      -16.0747     2.7924      0.0775   0.0111   85.20    123    Success 
   118      -16.1054     4.4593      0.0306   0.0102   85.42    124    Success 
   119      -16.1541     2.5303      0.0487   0.0005   66.78    125    Success 
   120      -16.2087     1.6076      0.0546   0.0014   69.75    126    Success 
   121      -16.2435     2.1634      0.0348   0.0018   77.76    127    Success 
   122      -16.3012     2.7385      0.0577   0.0038   82.88    128    Success 
   123      -16.3831     3.0238      0.0819   0.0069   84.82    129    Success 
   124      -16.4813     2.8347      0.0982   0.0122   86.25    130    Success 
   125      -16.5541     1.8955      0.0728   0.0063   85.75    131    Success 
   126      -16.6597     2.1060      0.1056   0.0106   83.90    132    Success 
   127      -16.7528     5.1143      0.0932   0.0107   82.83    133    Success 
   128      -16.8563     3.4333      0.1035   0.0085   87.32    134    Success 
   129      -16.9918     2.2095      0.1354   0.0105   85.58    135    Success 
   130      -17.1023     2.4727      0.1106   0.0098   83.92    136    Success 
   131      -17.2006     2.4156      0.0983   0.0104   85.37    137    Success 
   132      -17.2490     5.0792      0.0483   0.0119   84.24    138    Success 
   133      -17.3253     2.7805      0.0763   0.0016   79.83    139    Success 
   134      -17.4028     1.8358      0.0775   0.0033   78.67    140    Success 
   135      -17.4379     2.2963      0.0351   0.0031   83.57    141    Success 
   136      -17.4972     2.3198      0.0593   0.0055   85.36    142    Success 
   137      -17.5900     2.9200      0.0928   0.0096   85.49    143    Success 
   138      -17.7189     2.0991      0.1290   0.0186   87.11    144    Success 
   139      -17.8186     2.7713      0.0996   0.0232   86.97    145    Success 
   140      -17.8805     2.6915      0.0619   0.0144   87.32    146    Success 
   141      -17.9397     2.1660      0.0592   0.0022   79.60    147    Success 
   142      -18.0178     1.7967      0.0781   0.0026   71.83    148    Success 
   143      -18.0542     4.1974      0.0365   0.0139   85.51    149    Success 
   144      -18.1146     2.6943      0.0604   0.0012   78.08    150    Success 
   145      -18.2021     1.3767      0.0875   0.0061   83.84    151    Success 
   146      -18.2664     2.3025      0.0642   0.0087   83.45    152    Success 
   147      -18.3087     4.4083      0.0423   0.0099   86.18    153    Success 
   148      -18.3711     2.5159      0.0624   0.0063   87.45    154    Success 
   149      -18.4354     1.6820      0.0643   0.0034   80.82    155    Success 
   150      -18.4827     1.9379      0.0473   0.0023   75.79    156    Success 
   151      -18.5525     2.1478      0.0698   0.0038   79.38    157    Success 
   152      -18.5680     5.0444      0.0155   0.0100   84.51    158    Success 
   153      -18.5965     4.1643      0.0284   0.0002   67.47    159    Success 
   154      -18.6437     2.6436      0.0473   0.0010   78.34    160    Success 
   155      -18.6941     1.1478      0.0504   0.0034   81.52    161    Success 
   156      -18.7071     1.2337      0.0129   0.0019   84.39    162    Success 
   157      -18.7306     1.2471      0.0235   0.0022   81.86    163    Success 
   158      -18.7624     1.8709      0.0318   0.0080   86.01    164    Success 
   159      -18.8117     1.4128      0.0493   0.0045   83.60    165    Success 
   160      -18.8757     1.3754      0.0640   0.0095   84.18    166    Success 
   161      -18.8997     2.3003      0.0241   0.0048   83.80    168    Success 
   162      -18.9376     1.5336      0.0378   0.0048   86.35    169    Success 
   163      -18.9869     1.3764      0.0494   0.0053   82.07    170    Success 
   164      -19.0058     3.5479      0.0189   0.0056   81.04    171    Success 
   165      -19.0368     2.2517      0.0309   0.0009   80.49    172    Success 
   166      -19.0816     1.1068      0.0448   0.0010   66.43    173    Success 
   167      -19.1201     1.7631      0.0386   0.0030   76.57    174    Success 
   168      -19.1669     2.1530      0.0468   0.0078   86.17    175    Success 
   169      -19.2106     3.8524      0.0437   0.0081   85.49    176    Success 
   170      -19.2689     1.6357      0.0583   0.0111   88.28    177    Success 
   171      -19.3024     1.1230      0.0335   0.0050   85.13    178    Success 
   172      -19.3311     1.4860      0.0287   0.0023   77.50    179    Success 
   173      -19.3699     2.3236      0.0388   0.0030   79.20    180    Success 
   174      -19.4151     1.5910      0.0452   0.0040   83.02    181    Success 
   175      -19.4483     1.0594      0.0331   0.0020   77.67    182    Success 
   176      -19.4835     1.2349      0.0352   0.0023   71.84    183    Success 
   177      -19.5115     2.7004      0.0281   0.0084   84.64    184    Success 
   178      -19.5502     1.6739      0.0386   0.0023   83.37    185    Success 
   179      -19.6016     1.0663      0.0514   0.0075   84.82    186    Success 
   180      -19.6292     1.1854      0.0276   0.0065   85.50    187    Success 
   181      -19.6642     1.9811      0.0350   0.0063   83.81    188    Success 
   182      -19.7101     1.3538      0.0459   0.0112   87.34    189    Success 
   183      -19.7510     1.2533      0.0409   0.0074   85.23    190    Success 
   184      -19.7682     3.1206      0.0172   0.0080   83.15    191    Success 
   185      -19.7943     1.6523      0.0261   0.0004   67.11    192    Success 
   186      -19.8142     1.0951      0.0199   0.0007   65.75    193    Success 
   187      -19.8262     1.2277      0.0120   0.0010   79.15    194    Success 
   188      -19.8462     1.3912      0.0200   0.0032   84.77    195    Success 
   189      -19.8698     1.8367      0.0236   0.0028   81.25    196    Success 
   190      -19.8984     1.3532      0.0286   0.0080   87.29    197    Success 
   191      -19.9124     1.5458      0.0141   0.0066   87.28    198    Success 
   192      -19.9279     1.0141      0.0155   0.0017   83.45    199    Success 
   193      -19.9464     1.1323      0.0186   0.0011   70.11    200    Success 
   194      -19.9684     1.1740      0.0220   0.0023   81.15    201    Success 
   195      -20.0000     1.9273      0.0316   0.0054   84.20    202    Success 
   196      -20.0332     1.1909      0.0332   0.0071   86.13    203    Success 
   197      -20.0511     0.8868      0.0179   0.0019   80.73    204    Success 
   198      -20.0730     1.1823      0.0219   0.0017   73.22    205    Success 
   199      -20.1064     1.4119      0.0334   0.0029   79.42    206    Success 
   200      -20.1241     3.7215      0.0177   0.0063   83.70    207    Success 
   201      -20.1543     2.6802      0.0302   0.0013   83.70    208    Success 
   202      -20.1980     1.1077      0.0437   0.0030   83.74    209    Success 
   203      -20.2242     1.2227      0.0262   0.0040   82.57    210    Success 
   204      -20.2464     1.5720      0.0222   0.0040   85.32    211    Success 
   205      -20.2848     1.7028      0.0384   0.0060   86.01    212    Success 
   206      -20.3398     2.6494      0.0550   0.0103   86.29    213    Success 
   207      -20.4191     1.8426      0.0793   0.0146   87.60    214    Success 
   208      -20.4843     2.3283      0.0652   0.0128   86.01    215    Success 
   209      -20.5225     3.2167      0.0383   0.0183   87.43    216    Success 
   210      -20.5750     1.6054      0.0525   0.0054   86.33    217    Success 
   211      -20.6125     1.5984      0.0374   0.0028   80.12    218    Success 
   212      -20.6580     2.0484      0.0455   0.0053   84.04    219    Success 
   213      -20.6739     4.1752      0.0159   0.0052   82.84    220    Success 
   214      -20.7013     3.0395      0.0275   0.0030   87.86    221    Success 
   215      -20.7403     1.3694      0.0390   0.0070   87.81    222    Success 
   216      -20.7608     1.0397      0.0205   0.0053   86.50    223    Success 
   217      -20.7794     1.1789      0.0186   0.0026   82.86    224    Success 
   218      -20.8097     1.1952      0.0302   0.0034   82.14    225    Success 
   219      -20.8185     4.1102      0.0089   0.0033   76.98    226    Success 
   220      -20.8346     3.3165      0.0160   0.0009   85.81    227    Success 
   221      -20.8605     1.8817      0.0260   0.0013   83.54    228    Success 
   222      -20.8843     1.0250      0.0238   0.0023   82.11    229    Success 
   223      -20.8924     1.2176      0.0081   0.0010   82.67    230    Success 
   224      -20.9071     1.2464      0.0147   0.0016   82.81    231    Success 
