
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      191.3819   115.6080                                   1
     1       95.5257   103.1919     95.8562   0.0243    0.00      3    Success 
     2       44.8451    79.0758     50.6806   0.0162   41.77      4    Success 
     3       13.1864    36.4740     31.6587   0.0152   49.96      5    Success 
     4        1.7292    20.3673     11.4572   0.0094   42.19      6    Success 
     5       -4.8398    13.7978      6.5690   0.0084   35.51      7    Success 
     6       -9.0539    10.2407      4.2141   0.0089   40.09      8    Success 
     7      -11.7884    14.8821      2.7345   0.0089   45.71      9    Success 
     8      -12.4461    30.6149      0.6577   0.0128   65.01     10    Success 
     9      -13.5958    22.3870      1.1496   0.0009   46.15     11    Success 
    10      -15.3115    10.1965      1.7158   0.0023   48.32     12    Success 
    11      -16.4393     9.3813      1.1278   0.0038   49.08     13    Success 
    12      -17.2201    10.9608      0.7808   0.0039   67.66     14    Success 
    13      -18.5810    11.3751      1.3609   0.0062   70.09     15    Success 
    14      -20.8090    12.3959      2.2280   0.0107   70.85     16    Success 
    15      -23.5561    13.3152      2.7471   0.0204   75.00     17    Success 
    16      -25.4291     8.7333      1.8730   0.0179   77.31     18    Success 
    17      -26.4114     6.3591      0.9823   0.0034   53.77     19    Success 
    18      -27.7114     6.8763      1.3001   0.0069   48.91     20    Success 
    19      -28.5686    10.2946      0.8572   0.0089   68.88     21    Success 
    20      -29.6177     7.1393      1.0491   0.0098   76.92     22    Success 
    21      -30.5593     4.7083      0.9415   0.0087   70.32     23    Success 
    22      -31.0570     6.1273      0.4978   0.0065   62.80     24    Success 
    23      -31.4394     4.7749      0.3824   0.0036   66.39     25    Success 
    24      -31.7895     6.3593      0.3501   0.0034   62.16     26    Success 
    25      -32.1856     5.0956      0.3961   0.0057   73.62     27    Success 
    26      -32.4107     4.2764      0.2251   0.0032   73.55     28    Success 
    27      -32.6852     3.3261      0.2744   0.0044   72.60     29    Success 
    28      -32.9979     3.1153      0.3128   0.0051   68.19     30    Success 
    29      -33.2918     4.3370      0.2939   0.0070   70.03     31    Success 
    30      -33.4094     5.7219      0.1176   0.0074   75.72     32    Success 
    31      -33.5758     2.4690      0.1664   0.0017   68.90     33    Success 
    32      -33.6866     2.1764      0.1108   0.0012   42.40     34    Success 
    33      -33.8061     2.7623      0.1196   0.0024   64.63     35    Success 
    34      -33.9859     4.4466      0.1798   0.0046   73.80     36    Success 
    35      -34.1841     3.4851      0.1981   0.0079   81.40     37    Success 
    36      -34.3587     2.8143      0.1746   0.0058   79.40     38    Success 
    37      -34.5512     3.1797      0.1925   0.0051   75.55     39    Success 
    38      -34.8542     3.3985      0.3030   0.0075   76.24     40    Success 
    39      -35.0110     5.9581      0.1568   0.0060   76.82     42    Success 
    40      -35.2430     3.5010      0.2320   0.0056   82.08     43    Success 
    41      -35.4279     1.9448      0.1849   0.0056   78.23     44    Success 
    42      -35.5595     2.3745      0.1316   0.0040   70.56     45    Success 
    43      -35.7112     4.0299      0.1517   0.0060   74.22     46    Success 
    44      -35.8731     2.9836      0.1619   0.0056   79.93     47    Success 
    45      -35.9986     2.0890      0.1255   0.0030   74.79     48    Success 
    46      -36.1453     4.1988      0.1467   0.0055   71.17     49    Success 
    47      -36.1631     8.2122      0.0178   0.0065   81.15     50    Success 
    48      -36.1965     7.1693      0.0334   0.0002   72.25     51    Success 
    49      -36.2569     5.4886      0.0603   0.0003   62.72     52    Success 
    50      -36.3544     2.8137      0.0975   0.0011   72.47     53    Success 
    51      -36.4492     2.9341      0.0949   0.0029   73.49     54    Success 
    52      -36.4895     3.2632      0.0402   0.0019   82.84     55    Success 
    53      -36.5626     3.1898      0.0731   0.0025   81.63     56    Success 
    54      -36.6833     3.5698      0.1207   0.0046   81.50     57    Success 
    55      -36.8668     2.6461      0.1835   0.0068   81.53     58    Success 
    56      -36.9568     4.5815      0.0900   0.0063   80.90     60    Success 
    57      -37.0431     1.9180      0.0863   0.0062   84.91     61    Success 
    58      -37.0763     1.5566      0.0332   0.0006   61.89     62    Success 
    59      -37.1301     1.4623      0.0537   0.0012   59.25     63    Success 
    60      -37.2134     1.9685      0.0833   0.0036   72.37     64    Success 
    61      -37.3161     2.1078      0.1027   0.0063   78.53     65    Success 
    62      -37.3877     2.5406      0.0716   0.0073   81.54     66    Success 
    63      -37.4529     1.6556      0.0652   0.0029   79.68     67    Success 
    64      -37.5287     1.6691      0.0758   0.0047   76.58     68    Success 
    65      -37.5849     2.1513      0.0562   0.0024   73.03     69    Success 
    66      -37.6636     1.6592      0.0787   0.0039   78.68     70    Success 
    67      -37.7229     3.2630      0.0593   0.0050   75.63     71    Success 
    68      -37.7912     1.9534      0.0683   0.0020   77.16     72    Success 
    69      -37.8517     1.9188      0.0605   0.0020   72.40     73    Success 
    70      -37.9381     1.9130      0.0864   0.0043   77.64     74    Success 
    71      -38.0100     3.8643      0.0719   0.0053   78.89     75    Success 
    72      -38.0729     2.5177      0.0629   0.0069   85.42     76    Success 
    73      -38.1123     1.6215      0.0393   0.0007   65.27     77    Success 
    74      -38.1684     1.6026      0.0561   0.0020   69.30     78    Success 
    75      -38.2274     1.9086      0.0590   0.0032   77.56     79    Success 
    76      -38.3128     2.2389      0.0854   0.0060   81.21     80    Success 
    77      -38.3929     3.3676      0.0802   0.0086   82.54     81    Success 
    78      -38.4671     3.0740      0.0742   0.0055   84.22     82    Success 
    79      -38.5294     1.7825      0.0623   0.0034   82.05     83    Success 
    80      -38.5688     1.8752      0.0394   0.0022   78.64     84    Success 
    81      -38.6332     1.7848      0.0644   0.0042   81.54     85    Success 
    82      -38.7170     1.2931      0.0838   0.0079   82.30     86    Success 
    83      -38.7498     2.6827      0.0328   0.0063   77.08     87    Success 
    84      -38.7974     1.3853      0.0476   0.0011   70.61     88    Success 
    85      -38.8395     1.2141      0.0421   0.0013   60.61     89    Success 
    86      -38.8806     1.6032      0.0411   0.0027   75.38     90    Success 
    87      -38.9217     2.8653      0.0411   0.0041   79.45     91    Success 
    88      -38.9764     1.6917      0.0547   0.0043   84.61     92    Success 
    89      -39.0248     1.3504      0.0484   0.0039   81.55     93    Success 
    90      -39.0789     1.7635      0.0541   0.0045   79.35     94    Success 
    91      -39.1368     2.2915      0.0578   0.0058   81.96     95    Success 
    92      -39.1936     1.3536      0.0568   0.0040   81.78     96    Success 
    93      -39.2347     1.4315      0.0411   0.0023   73.65     97    Success 
    94      -39.2442     3.8476      0.0095   0.0025   73.29     98    Success 
    95      -39.2604     2.7505      0.0163   0.0002   70.66     99    Success 
    96      -39.2845     1.2383      0.0240   0.0006   73.51    100    Success 
    97      -39.3026     1.4137      0.0181   0.0014   77.18    101    Success 
    98      -39.3194     1.7957      0.0168   0.0019   83.39    102    Success 
    99      -39.3472     1.8378      0.0279   0.0028   84.44    103    Success 
   100      -39.3937     1.8744      0.0465   0.0040   83.52    104    Success 
   101      -39.4071     4.3061      0.0134   0.0055   82.39    105    Success 
   102      -39.4313     3.5089      0.0242   0.0010   84.74    106    Success 
   103      -39.4708     2.2349      0.0395   0.0017   83.07    107    Success 
   104      -39.5081     1.3621      0.0373   0.0034   82.33    108    Success 
   105      -39.5185     1.0862      0.0105   0.0007   77.43    109    Success 
   106      -39.5360     1.1541      0.0175   0.0012   76.35    110    Success 
   107      -39.5664     1.1150      0.0304   0.0022   78.22    111    Success 
   108      -39.6107     1.7716      0.0443   0.0039   78.10    112    Success 
   109      -39.6694     1.3303      0.0587   0.0067   83.71    113    Success 
   110      -39.7047     1.9144      0.0353   0.0077   83.86    114    Success 
   111      -39.7386     1.0889      0.0339   0.0022   79.95    115    Success 
   112      -39.7722     1.1714      0.0336   0.0017   67.74    116    Success 
   113      -39.8035     1.6538      0.0313   0.0025   75.23    117    Success 
   114      -39.8397     1.5535      0.0362   0.0045   82.91    118    Success 
   115      -39.8733     1.0648      0.0336   0.0034   83.29    119    Success 
   116      -39.9171     0.9077      0.0439   0.0063   81.58    120    Success 
   117      -39.9384     2.9422      0.0213   0.0041   78.33    121    Success 
   118      -39.9647     1.4369      0.0264   0.0035   86.56    122    Success 
   119      -39.9855     1.2191      0.0208   0.0013   77.70    123    Success 
   120      -40.0105     1.2062      0.0250   0.0024   79.17    124    Success 
   121      -40.0354     1.3250      0.0249   0.0028   82.07    125    Success 
   122      -40.0619     1.9114      0.0265   0.0045   82.94    126    Success 
   123      -40.0988     1.2283      0.0369   0.0046   84.90    127    Success 
   124      -40.1336     0.9613      0.0347   0.0042   82.57    128    Success 
   125      -40.1730     2.1691      0.0394   0.0073   81.61    129    Success 
   126      -40.1926     2.8964      0.0196   0.0067   85.40    130    Success 
   127      -40.2190     1.1142      0.0264   0.0013   81.80    131    Success 
   128      -40.2356     1.0420      0.0166   0.0006   59.63    132    Success 
   129      -40.2532     1.2932      0.0176   0.0021   81.35    133    Success 
   130      -40.2829     1.3896      0.0297   0.0039   84.15    134    Success 
   131      -40.3196     2.0138      0.0368   0.0054   83.32    135    Success 
   132      -40.3681     1.1652      0.0484   0.0106   87.10    136    Success 
   133      -40.3999     0.9209      0.0319   0.0060   84.83    137    Success 
   134      -40.4352     1.3384      0.0352   0.0091   83.59    138    Success 
   135      -40.4509     2.5250      0.0157   0.0028   77.58    139    Success 
   136      -40.4742     1.2163      0.0233   0.0013   81.87    140    Success 
   137      -40.4943     0.8788      0.0201   0.0010   68.41    141    Success 
   138      -40.5102     1.2047      0.0159   0.0018   79.03    142    Success 
   139      -40.5351     1.3668      0.0250   0.0045   85.03    143    Success 
   140      -40.5443     2.0491      0.0091   0.0017   83.41    145    Success 
   141      -40.5597     1.6079      0.0154   0.0035   87.85    146    Success 
   142      -40.5841     1.0024      0.0244   0.0054   87.03    147    Success 
   143      -40.6141     0.9425      0.0300   0.0078   85.13    148    Success 
   144      -40.6326     1.3500      0.0185   0.0054   85.03    149    Success 
   145      -40.6560     1.2249      0.0234   0.0034   83.25    150    Success 
   146      -40.6791     0.8573      0.0231   0.0013   73.51    151    Success 
   147      -40.7051     0.9951      0.0259   0.0023   72.84    152    Success 
   148      -40.7125     2.0154      0.0074   0.0022   76.79    153    Success 
   149      -40.7239     1.1092      0.0115   0.0018   86.53    154    Success 
   150      -40.7355     0.8032      0.0116   0.0031   85.61    155    Success 
   151      -40.7429     0.8291      0.0074   0.0021   85.42    156    Success 
   152      -40.7554     0.8666      0.0124   0.0028   84.57    157    Success 
   153      -40.7664     1.7340      0.0110   0.0016   74.24    158    Success 
   154      -40.7835     1.1746      0.0171   0.0032   86.61    159    Success 
   155      -40.8022     0.6458      0.0187   0.0030   83.21    160    Success 
   156      -40.8139     0.6448      0.0117   0.0014   75.61    161    Success 
   157      -40.8265     1.1442      0.0126   0.0019   73.71    162    Success 
   158      -40.8382     0.8377      0.0116   0.0017   79.95    163    Success 
   159      -40.8467     0.5774      0.0085   0.0010   79.40    164    Success 
   160      -40.8579     0.6270      0.0113   0.0025   79.98    165    Success 
   161      -40.8615     1.9371      0.0035   0.0047   85.17    166    Success 
   162      -40.8673     1.2129      0.0058   0.0005   84.35    167    Success 
   163      -40.8754     0.5476      0.0081   0.0012   83.38    168    Success 
   164      -40.8809     0.7989      0.0055   0.0013   81.01    169    Success 
   165      -40.8877     0.8933      0.0068   0.0014   83.00    170    Success 
   166      -40.8986     0.9623      0.0109   0.0016   81.73    171    Success 
   167      -40.9074     1.4797      0.0088   0.0025   82.31    172    Success 
   168      -40.9181     0.6100      0.0107   0.0015   83.20    173    Success 
   169      -40.9224     0.5760      0.0043   0.0003   65.98    174    Success 
   170      -40.9285     0.7914      0.0061   0.0010   77.04    175    Success 
   171      -40.9367     1.0651      0.0082   0.0014   80.49    176    Success 
   172      -40.9448     0.9480      0.0081   0.0024   85.39    177    Success 
   173      -40.9497     1.0122      0.0049   0.0023   85.14    178    Success 
   174      -40.9539     0.6680      0.0043   0.0002   69.86    179    Success 
   175      -40.9597     0.6506      0.0058   0.0005   71.49    180    Success 
   176      -40.9669     0.7172      0.0072   0.0012   79.74    181    Success 
   177      -40.9777     0.7537      0.0108   0.0023   82.61    182    Success 
   178      -40.9829     0.9230      0.0052   0.0014   81.55    184    Success 
   179      -40.9908     0.6263      0.0079   0.0020   85.27    185    Success 
   180      -40.9998     0.5315      0.0090   0.0029   83.67    186    Success 
   181      -41.0030     1.1723      0.0033   0.0022   80.53    187    Success 
   182      -41.0081     0.6679      0.0051   0.0001   54.23    188    Success 
   183      -41.0131     0.3942      0.0049   0.0004   61.84    189    Success 
   184      -41.0162     0.4529      0.0032   0.0006   76.62    190    Success 
   185      -41.0211     0.6644      0.0049   0.0015   81.85    191    Success 
   186      -41.0263     0.6776      0.0052   0.0027   85.47    192    Success 
   187      -41.0305     0.4643      0.0042   0.0021   86.13    193    Success 
   188      -41.0335     0.4039      0.0030   0.0012   84.25    194    Success 
   189      -41.0381     0.3990      0.0046   0.0014   80.93    195    Success 
   190      -41.0436     0.6611      0.0055   0.0021   80.77    196    Success 
   191      -41.0478     0.7626      0.0042   0.0025   84.51    197    Success 
   192      -41.0518     0.4389      0.0040   0.0003   71.67    198    Success 
   193      -41.0569     0.4840      0.0051   0.0007   67.16    199    Success 
   194      -41.0605     0.7386      0.0036   0.0010   80.56    200    Success 
   195      -41.0658     0.6237      0.0053   0.0020   85.85    201    Success 
   196      -41.0720     0.8164      0.0062   0.0034   85.73    202    Success 
   197      -41.0761     0.8796      0.0041   0.0039   86.78    203    Success 
   198      -41.0797     0.4843      0.0036   0.0007   83.65    204    Success 
   199      -41.0831     0.5058      0.0034   0.0004   68.70    205    Success 
   200      -41.0870     0.5714      0.0039   0.0007   78.21    206    Success 
   201      -41.0932     0.5491      0.0062   0.0018   83.62    207    Success 
   202      -41.1016     0.6037      0.0084   0.0033   84.23    208    Success 
   203      -41.1055     0.8879      0.0039   0.0051   85.37    209    Success 
   204      -41.1108     0.4032      0.0053   0.0002   50.71    210    Success 
   205      -41.1138     0.3180      0.0030   0.0005   68.60    211    Success 
   206      -41.1165     0.3942      0.0027   0.0007   75.66    212    Success 
   207      -41.1198     0.5206      0.0032   0.0008   74.76    213    Success 
   208      -41.1231     0.4305      0.0033   0.0013   83.56    214    Success 
   209      -41.1247     0.7016      0.0016   0.0013   83.08    215    Success 
   210      -41.1265     0.3591      0.0018   0.0002   76.37    216    Success 
   211      -41.1280     0.3464      0.0016   0.0003   71.99    217    Success 
   212      -41.1302     0.3970      0.0022   0.0006   79.05    218    Success 
   213      -41.1335     0.3960      0.0033   0.0010   80.68    219    Success 
   214      -41.1352     0.6627      0.0017   0.0016   85.37    221    Success 
   215      -41.1377     0.4003      0.0026   0.0007   83.33    222    Success 
   216      -41.1404     0.2943      0.0027   0.0010   81.74    223    Success 
   217      -41.1428     0.3800      0.0024   0.0011   81.21    224    Success 
   218      -41.1448     0.7518      0.0020   0.0017   83.60    225    Success 
   219      -41.1472     0.3397      0.0024   0.0008   84.64    226    Success 
   220      -41.1485     0.2791      0.0014   0.0003   72.39    227    Success 
