
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1228.5264   306.2730                                   1
     1      798.0419   339.3554    430.4845   0.0505    0.00      2    Success 
     2      510.2484   154.5149    287.7935   0.0266   41.43      3    Success 
     3      389.6314   115.6087    120.6170   0.0189   34.06      4    Success 
     4      280.5078    97.8661    109.1236   0.0278   43.60      5    Success 
     5      193.7853    68.1974     86.7225   0.0333   51.15      6    Success 
     6      160.5310   106.7990     33.2543   0.0331   53.44      7    Success 
     7      128.3663    52.7033     32.1647   0.0117   53.91      8    Success 
     8      108.1423    42.9266     20.2240   0.0109   45.34      9    Success 
     9       90.1272    26.8013     18.0151   0.0172   55.89     10    Success 
    10       80.2158    19.1807      9.9114   0.0135   56.02     11    Success 
    11       69.7387    26.8935     10.4771   0.0198   48.44     12    Success 
    12       61.8421    20.8557      7.8966   0.0173   67.77     13    Success 
    13       54.3440    16.9733      7.4982   0.0157   62.12     14    Success 
    14       46.5076    22.9304      7.8363   0.0223   59.31     15    Success 
    15       41.4861    17.9135      5.0215   0.0172   73.24     16    Success 
    16       37.0419    16.9756      4.4442   0.0145   70.61     17    Success 
    17       31.0682    20.2730      5.9737   0.0207   68.21     18    Success 
    18       26.2256    24.8033      4.8427   0.0271   71.32     19    Success 
    19       22.6995    11.9933      3.5260   0.0056   56.71     20    Success 
    20       20.2433    12.2717      2.4563   0.0068   52.96     21    Success 
    21       17.2692    14.1478      2.9740   0.0132   68.40     22    Success 
    22       13.5446    11.5794      3.7247   0.0199   72.46     23    Success 
    23       12.6216    21.4294      0.9230   0.0240   68.75     24    Success 
    24       11.0668    14.5771      1.5548   0.0022   54.43     25    Success 
    25        8.9457     6.6702      2.1211   0.0048   49.21     26    Success 
    26        7.7770     8.0613      1.1687   0.0050   45.92     27    Success 
    27        6.2615     9.9066      1.5155   0.0094   67.06     28    Success 
    28        4.7865    16.0946      1.4750   0.0189   76.20     29    Success 
    29        3.4813    14.3044      1.3052   0.0138   78.73     30    Success 
    30        2.6387     5.7825      0.8426   0.0029   58.40     31    Success 
    31        2.3038     5.7448      0.3349   0.0045   74.27     32    Success 
    32        1.8146     6.2407      0.4891   0.0035   60.46     33    Success 
    33        1.0816     5.5141      0.7330   0.0089   74.92     34    Success 
    34        0.2490     6.3662      0.8326   0.0138   73.56     35    Success 
    35       -0.1189    10.0634      0.3679   0.0089   70.77     36    Success 
    36       -0.5843     5.1268      0.4654   0.0025   68.01     37    Success 
    37       -0.9747     3.9787      0.3903   0.0026   53.07     38    Success 
    38       -1.3198     5.0297      0.3451   0.0050   68.47     39    Success 
    39       -1.5107    10.7001      0.1909   0.0074   74.28     40    Success 
    40       -1.8044     6.0056      0.2937   0.0020   74.53     41    Success 
    41       -2.0935     3.6756      0.2891   0.0040   74.44     42    Success 
    42       -2.2980     4.2161      0.2044   0.0035   72.79     43    Success 
    43       -2.6337     4.4158      0.3357   0.0055   75.02     44    Success 
    44       -3.1120     7.1243      0.4783   0.0096   76.54     45    Success 
    45       -3.7223     4.8233      0.6103   0.0136   81.64     46    Success 
    46       -4.2242     4.1739      0.5018   0.0111   79.30     47    Success 
    47       -4.9004     4.8406      0.6762   0.0132   74.44     48    Success 
    48       -5.3503     7.8588      0.4499   0.0173   76.65     49    Success 
    49       -5.8853     4.2108      0.5351   0.0039   68.23     50    Success 
    50       -6.3590     4.1638      0.4737   0.0044   60.39     51    Success 
    51       -6.9484     8.6310      0.5894   0.0117   73.44     52    Success 
    52       -7.4464    10.1559      0.4980   0.0173   83.34     53    Success 
    53       -7.9284     5.5813      0.4820   0.0090   84.27     54    Success 
    54       -8.4063     4.5436      0.4779   0.0143   82.08     55    Success 
    55       -8.7318     4.8778      0.3256   0.0074   80.14     56    Success 
    56       -9.2603     4.7330      0.5285   0.0104   79.16     57    Success 
    57       -9.6216     9.6014      0.3613   0.0167   78.64     58    Success 
    58      -10.1161     4.3008      0.4945   0.0063   79.91     59    Success 
    59      -10.3912     3.1042      0.2752   0.0037   69.33     60    Success 
    60      -10.6813     4.7717      0.2901   0.0057   70.83     61    Success 
    61      -10.9213     8.5680      0.2399   0.0097   79.37     62    Success 
    62      -11.2436     4.8299      0.3223   0.0070   83.22     63    Success 
    63      -11.4798     3.8969      0.2362   0.0051   78.82     64    Success 
    64      -11.7239     3.6880      0.2440   0.0073   79.99     65    Success 
    65      -12.0045     6.2106      0.2807   0.0072   74.26     66    Success 
    66      -12.2913     3.8733      0.2867   0.0109   83.75     67    Success 
    67      -12.4979     4.1067      0.2067   0.0034   69.61     68    Success 
    68      -12.7418     4.0535      0.2439   0.0042   72.56     69    Success 
    69      -13.0558     4.0624      0.3140   0.0068   77.50     70    Success 
    70      -13.4866     5.0985      0.4308   0.0143   80.82     71    Success 
    71      -13.8747     4.4921      0.3881   0.0201   82.91     72    Success 
    72      -14.1122     2.9691      0.2376   0.0044   75.21     73    Success 
    73      -14.3521     3.5193      0.2399   0.0040   67.17     74    Success 
    74      -14.5921     9.6054      0.2399   0.0077   74.97     75    Success 
    75      -14.9113     4.6099      0.3193   0.0070   83.96     76    Success 
    76      -15.1350     2.8401      0.2237   0.0069   82.18     77    Success 
    77      -15.3204     3.1176      0.1853   0.0069   78.85     78    Success 
    78      -15.5683     3.5079      0.2480   0.0081   79.22     79    Success 
    79      -15.9738     3.4735      0.4055   0.0119   79.90     80    Success 
    80      -16.3876     7.2592      0.4138   0.0196   79.92     81    Success 
    81      -16.8827     3.6404      0.4951   0.0159   83.95     82    Success 
    82      -17.1438     3.0146      0.2611   0.0054   74.67     83    Success 
    83      -17.3924     7.5592      0.2486   0.0082   71.89     84    Success 
    84      -17.6242     4.5701      0.2318   0.0072   83.07     85    Success 
    85      -17.7809     3.7378      0.1567   0.0028   78.02     86    Success 
    86      -18.0392     3.0383      0.2583   0.0075   80.48     87    Success 
    87      -18.4222     3.8846      0.3830   0.0149   80.36     88    Success 
    88      -18.7206     7.5133      0.2984   0.0209   83.02     89    Success 
    89      -19.0847     4.7908      0.3640   0.0157   85.72     90    Success 
    90      -19.3849     3.6725      0.3002   0.0060   78.84     91    Success 
    91      -19.7461     5.0643      0.3613   0.0105   76.75     92    Success 
    92      -19.9803     6.0601      0.2341   0.0113   82.55     93    Success 
    93      -20.2221     4.6491      0.2419   0.0044   81.36     94    Success 
    94      -20.6159     3.2190      0.3937   0.0104   81.54     95    Success 
    95      -21.1233     4.0323      0.5074   0.0227   80.89     96    Success 
    96      -21.2433     9.7825      0.1201   0.0207   83.98     97    Success 
    97      -21.4436     6.5173      0.2003   0.0017   77.93     98    Success 
    98      -21.7464     3.0797      0.3028   0.0046   78.65     99    Success 
    99      -22.0221     4.2511      0.2757   0.0092   77.67    100    Success 
   100      -22.2305     4.1576      0.2084   0.0091   84.01    101    Success 
   101      -22.4336     7.4458      0.2031   0.0144   84.14    102    Success 
   102      -22.7025     3.0817      0.2688   0.0083   84.59    103    Success 
   103      -22.8892     3.7094      0.1868   0.0055   77.48    104    Success 
   104      -23.0969     4.5381      0.2077   0.0067   80.29    105    Success 
   105      -23.4234     5.3448      0.3265   0.0121   83.61    106    Success 
   106      -23.6065    11.0192      0.1831   0.0186   84.46    107    Success 
   107      -23.8802     5.3477      0.2737   0.0067   85.82    108    Success 
   108      -24.0566     3.3780      0.1764   0.0060   82.64    109    Success 
   109      -24.1612     3.9845      0.1047   0.0040   82.33    110    Success 
   110      -24.3460     4.2098      0.1848   0.0062   82.81    111    Success 
   111      -24.6669     4.4156      0.3208   0.0112   83.36    112    Success 
   112      -24.9435     8.4003      0.2766   0.0178   83.10    113    Success 
   113      -25.3368     4.3386      0.3933   0.0152   86.34    114    Success 
   114      -25.5732     2.7767      0.2364   0.0127   84.59    115    Success 
   115      -25.7576     3.4558      0.1845   0.0077   80.12    116    Success 
   116      -25.9917     4.9028      0.2341   0.0105   81.41    117    Success 
   117      -26.2288     3.8926      0.2370   0.0108   83.77    118    Success 
   118      -26.4279     3.1147      0.1991   0.0071   81.39    119    Success 
   119      -26.6763     3.6178      0.2484   0.0098   79.30    120    Success 
   120      -26.8935     3.6905      0.2172   0.0108   83.71    121    Success 
   121      -27.1827     3.5573      0.2892   0.0175   84.31    122    Success 
   122      -27.3468     5.6112      0.1642   0.0219   83.93    123    Success 
   123      -27.5853     2.9537      0.2385   0.0019   62.73    124    Success 
   124      -27.8098     3.4068      0.2245   0.0044   69.09    125    Success 
   125      -27.9887     6.9693      0.1789   0.0104   81.08    126    Success 
   126      -28.2062     4.0438      0.2175   0.0124   86.75    127    Success 
   127      -28.3748     2.9980      0.1686   0.0117   85.92    128    Success 
   128      -28.5713     3.9567      0.1965   0.0140   84.52    129    Success 
   129      -28.7560     5.4441      0.1847   0.0192   85.65    130    Success 
   130      -28.9786     5.0889      0.2226   0.0135   85.90    131    Success 
   131      -29.1825     4.3661      0.2039   0.0033   76.59    132    Success 
   132      -29.4745     2.9630      0.2920   0.0103   82.36    133    Success 
   133      -29.6914     4.1353      0.2169   0.0149   82.53    134    Success 
   134      -29.8428     2.4413      0.1513   0.0101   84.65    135    Success 
   135      -29.9413     2.1263      0.0985   0.0051   81.84    136    Success 
   136      -30.0957     1.8756      0.1544   0.0069   78.58    137    Success 
   137      -30.2241     4.0410      0.1284   0.0138   79.93    138    Success 
   138      -30.3607     2.2267      0.1366   0.0082   83.81    139    Success 
   139      -30.4401     1.6980      0.0794   0.0018   67.11    140    Success 
   140      -30.5541     1.9023      0.1140   0.0064   77.62    141    Success 
   141      -30.7051     2.6738      0.1510   0.0122   81.87    142    Success 
   142      -30.7852     4.6153      0.0801   0.0150   84.46    143    Success 
   143      -30.8849     1.6294      0.0997   0.0034   81.38    144    Success 
   144      -30.9268     1.6457      0.0419   0.0007   43.59    145    Success 
   145      -30.9920     1.8377      0.0651   0.0031   75.87    146    Success 
   146      -31.0655     3.1286      0.0736   0.0046   76.90    147    Success 
   147      -31.1529     2.1830      0.0873   0.0059   83.25    148    Success 
   148      -31.1900     3.4069      0.0371   0.0074   84.23    149    Success 
   149      -31.2364     1.5757      0.0465   0.0009   72.63    150    Success 
   150      -31.2706     1.7247      0.0342   0.0011   66.65    151    Success 
   151      -31.3192     2.1001      0.0485   0.0024   77.23    152    Success 
   152      -31.3761     3.5881      0.0570   0.0054   82.75    153    Success 
   153      -31.4398     1.7987      0.0637   0.0066   85.97    154    Success 
   154      -31.4765     1.4693      0.0366   0.0021   79.91    155    Success 
   155      -31.5334     1.8728      0.0570   0.0037   78.58    156    Success 
   156      -31.6142     2.4726      0.0807   0.0078   83.50    157    Success 
   157      -31.6756     4.3637      0.0614   0.0107   85.15    158    Success 
   158      -31.7588     1.9607      0.0832   0.0068   86.49    159    Success 
   159      -31.8103     1.2819      0.0515   0.0029   78.99    160    Success 
   160      -31.8481     1.9141      0.0377   0.0025   76.54    161    Success 
   161      -31.9031     2.2360      0.0550   0.0040   82.23    162    Success 
   162      -31.9810     2.6270      0.0779   0.0061   83.19    163    Success 
   163      -32.0413     2.2922      0.0604   0.0087   84.27    164    Success 
   164      -32.0832     1.0182      0.0419   0.0011   68.76    165    Success 
   165      -32.1057     1.2911      0.0225   0.0007   49.07    166    Success 
   166      -32.1394     1.7245      0.0337   0.0019   74.00    167    Success 
   167      -32.1784     2.5640      0.0390   0.0031   79.32    168    Success 
   168      -32.2314     1.6901      0.0530   0.0053   85.53    169    Success 
   169      -32.2874     1.2320      0.0560   0.0067   84.10    170    Success 
   170      -32.3264     1.7613      0.0390   0.0056   81.71    171    Success 
   171      -32.3520     3.6391      0.0256   0.0069   84.59    172    Success 
   172      -32.3852     1.9615      0.0332   0.0017   84.23    173    Success 
   173      -32.4229     1.1697      0.0376   0.0012   68.45    174    Success 
   174      -32.4403     1.4556      0.0175   0.0017   80.67    175    Success 
   175      -32.4699     1.6457      0.0296   0.0028   82.88    176    Success 
   176      -32.4983     3.1488      0.0284   0.0046   83.36    177    Success 
   177      -32.5372     1.3958      0.0389   0.0046   86.69    178    Success 
   178      -32.5569     1.0338      0.0197   0.0026   83.62    179    Success 
   179      -32.5764     1.2824      0.0195   0.0019   79.09    180    Success 
   180      -32.6087     1.4891      0.0323   0.0026   80.24    181    Success 
   181      -32.6623     1.5876      0.0536   0.0047   82.21    182    Success 
   182      -32.7089     3.6805      0.0466   0.0062   80.79    183    Success 
   183      -32.7777     2.1090      0.0688   0.0062   86.58    184    Success 
   184      -32.8385     1.1200      0.0608   0.0061   84.12    185    Success 
   185      -32.8810     1.4027      0.0425   0.0047   80.69    186    Success 
   186      -32.9224     2.1314      0.0414   0.0050   80.30    187    Success 
   187      -32.9624     1.5004      0.0400   0.0046   83.84    188    Success 
   188      -32.9931     1.0798      0.0307   0.0021   79.51    189    Success 
   189      -33.0351     1.1886      0.0420   0.0027   71.96    190    Success 
   190      -33.0655     2.2549      0.0304   0.0065   82.72    191    Success 
   191      -33.0952     1.3029      0.0296   0.0034   85.34    192    Success 
   192      -33.1229     1.1063      0.0277   0.0033   82.42    193    Success 
   193      -33.1501     1.4543      0.0272   0.0033   81.10    194    Success 
   194      -33.1728     3.4715      0.0227   0.0048   83.44    195    Success 
   195      -33.2079     2.0933      0.0351   0.0015   82.38    196    Success 
   196      -33.2512     1.3283      0.0433   0.0029   80.93    197    Success 
   197      -33.2771     1.4310      0.0259   0.0029   82.48    198    Success 
   198      -33.3185     1.4982      0.0414   0.0053   84.19    199    Success 
   199      -33.3332     2.8826      0.0148   0.0027   83.74    201    Success 
   200      -33.3591     2.4423      0.0259   0.0032   87.31    202    Success 
   201      -33.4022     1.7201      0.0431   0.0050   86.43    203    Success 
   202      -33.4606     0.9852      0.0583   0.0096   85.58    204    Success 
   203      -33.4945     1.2656      0.0339   0.0054   82.74    205    Success 
   204      -33.5338     1.9248      0.0394   0.0095   85.23    206    Success 
   205      -33.5828     1.8096      0.0490   0.0056   83.79    207    Success 
   206      -33.6317     1.4501      0.0489   0.0031   80.60    208    Success 
   207      -33.6939     1.9868      0.0622   0.0064   81.08    209    Success 
   208      -33.7474     2.0649      0.0535   0.0089   84.66    210    Success 
   209      -33.7909     1.6474      0.0435   0.0053   85.82    211    Success 
   210      -33.8542     1.4427      0.0633   0.0096   85.38    212    Success 
   211      -33.9121     2.2264      0.0579   0.0117   85.04    213    Success 
   212      -33.9630     2.0152      0.0509   0.0100   86.31    214    Success 
   213      -34.0052     1.3722      0.0422   0.0020   78.47    215    Success 
   214      -34.0564     1.4029      0.0513   0.0034   74.37    216    Success 
   215      -34.0969     2.0062      0.0405   0.0060   83.50    217    Success 
   216      -34.1414     1.7779      0.0444   0.0066   86.45    218    Success 
   217      -34.1737     3.9403      0.0324   0.0104   85.95    219    Success 
   218      -34.2168     1.6769      0.0431   0.0061   87.72    220    Success 
   219      -34.2397     1.4304      0.0229   0.0026   84.21    221    Success 
   220      -34.2748     1.9988      0.0351   0.0043   83.75    222    Success 
   221      -34.3228     1.9447      0.0480   0.0082   86.41    223    Success 
