
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      564.6328   184.4100                                   1
     1      333.9017   212.6820    230.7311   0.0505    0.00      2    Success 
     2      179.1318   122.9506    154.7699   0.0224   35.81      3    Success 
     3      110.5475    66.2784     68.5843   0.0160   40.79      4    Success 
     4       73.5566    35.1876     36.9909   0.0186   47.03      5    Success 
     5       57.2161    22.1682     16.3405   0.0131   42.39      6    Success 
     6       47.0629    34.5894     10.1532   0.0150   37.76      7    Success 
     7       45.4094    49.0480      1.6535   0.0163   63.36      8    Success 
     8       42.5372    36.1108      2.8721   0.0018   57.37      9    Success 
     9       38.3854    16.0086      4.1518   0.0035   48.59     10    Success 
    10       35.8361    16.2053      2.5494   0.0041   34.16     11    Success 
    11       33.3279    21.2276      2.5081   0.0055   59.20     12    Success 
    12       29.4188    20.9532      3.9091   0.0099   69.51     13    Success 
    13       23.8573    18.8116      5.5615   0.0174   71.61     14    Success 
    14       20.5119    26.5158      3.3454   0.0301   73.19     15    Success 
    15       16.3401    12.4799      4.1718   0.0067   56.83     16    Success 
    16       14.0955    11.5313      2.2445   0.0076   61.40     17    Success 
    17       11.3056    15.2066      2.7900   0.0168   70.69     18    Success 
    18        9.0413    20.1561      2.2642   0.0192   73.67     19    Success 
    19        6.5573    10.3348      2.4841   0.0068   70.04     20    Success 
    20        4.0312     9.6078      2.5261   0.0156   68.59     21    Success 
    21        2.6551     8.6661      1.3760   0.0108   75.19     22    Success 
    22        1.5186    13.6901      1.1365   0.0123   67.74     23    Success 
    23        0.4375     6.1507      1.0811   0.0071   70.09     24    Success 
    24        0.1237     6.3303      0.3138   0.0021   52.48     25    Success 
    25       -0.1761     4.8670      0.2998   0.0032   72.52     26    Success 
    26       -0.6465     4.8624      0.4704   0.0040   62.80     27    Success 
    27       -1.2956     6.0894      0.6491   0.0068   65.21     28    Success 
    28       -2.1742     5.9827      0.8786   0.0119   74.75     29    Success 
    29       -2.7442     8.6177      0.5700   0.0126   76.02     30    Success 
    30       -3.3276     5.3814      0.5834   0.0089   78.69     31    Success 
    31       -3.6054     3.7820      0.2778   0.0020   57.47     32    Success 
    32       -3.9124     4.2937      0.3070   0.0042   63.47     33    Success 
    33       -4.3125     6.7277      0.4000   0.0065   71.04     34    Success 
    34       -4.7341     5.2692      0.4216   0.0072   80.09     35    Success 
    35       -5.2812     5.6643      0.5472   0.0123   79.01     36    Success 
    36       -5.6725     7.7584      0.3912   0.0134   77.78     37    Success 
    37       -6.1008     4.5330      0.4283   0.0024   62.78     38    Success 
    38       -6.5895     4.5987      0.4887   0.0050   63.44     39    Success 
    39       -7.1920     5.3047      0.6025   0.0091   74.03     40    Success 
    40       -7.6556    10.8571      0.4637   0.0180   79.33     41    Success 
    41       -8.2404     4.3536      0.5848   0.0088   81.81     42    Success 
    42       -8.5312     3.5074      0.2908   0.0042   72.16     43    Success 
    43       -8.9143     4.5345      0.3831   0.0079   74.13     44    Success 
    44       -9.4751     5.3260      0.5607   0.0124   78.82     45    Success 
    45       -9.7125     8.3702      0.2374   0.0088   81.45     47    Success 
    46      -10.0938     5.7639      0.3813   0.0076   83.69     48    Success 
    47      -10.6209     3.4896      0.5272   0.0132   81.55     49    Success 
    48      -11.0639     4.9971      0.4430   0.0115   77.05     50    Success 
    49      -11.6228     5.4696      0.5589   0.0170   81.17     51    Success 
    50      -12.2167     7.0706      0.5939   0.0168   80.57     52    Success 
    51      -12.7813     4.4696      0.5646   0.0089   79.03     53    Success 
    52      -13.2781     4.5008      0.4968   0.0088   73.14     54    Success 
    53      -13.6550     5.4449      0.3769   0.0084   77.56     55    Success 
    54      -14.0201     8.8754      0.3651   0.0123   80.46     56    Success 
    55      -14.4152     4.1642      0.3951   0.0111   84.77     57    Success 
    56      -14.6629     4.1793      0.2477   0.0045   74.30     58    Success 
    57      -14.9809     5.0139      0.3179   0.0064   77.11     59    Success 
    58      -15.4582     5.3969      0.4774   0.0105   79.77     60    Success 
    59      -15.9722     6.3724      0.5139   0.0156   80.40     61    Success 
    60      -16.3345     3.4457      0.3623   0.0083   81.07     62    Success 
    61      -16.5497     3.5980      0.2152   0.0038   70.86     63    Success 
    62      -16.8247     3.3745      0.2750   0.0053   73.10     64    Success 
    63      -17.0064     7.6038      0.1817   0.0104   76.64     65    Success 
    64      -17.2596     3.3752      0.2532   0.0030   76.43     66    Success 
    65      -17.4351     2.7281      0.1755   0.0036   72.53     67    Success 
    66      -17.5890     3.4083      0.1539   0.0044   75.50     68    Success 
    67      -17.8304     3.5804      0.2414   0.0066   78.35     69    Success 
    68      -17.8888    10.2410      0.0583   0.0120   80.45     70    Success 
    69      -17.9950     8.3258      0.1062   0.0008   77.27     71    Success 
    70      -18.1697     5.1071      0.1747   0.0014   74.02     72    Success 
    71      -18.3556     2.7238      0.1859   0.0036   75.64     73    Success 
    72      -18.4292     3.2433      0.0736   0.0022   78.39     74    Success 
    73      -18.5625     3.4841      0.1333   0.0038   79.85     75    Success 
    74      -18.7948     4.0686      0.2323   0.0071   80.82     76    Success 
    75      -19.1267     4.0804      0.3320   0.0124   82.21     77    Success 
    76      -19.4758     3.8244      0.3491   0.0250   84.52     78    Success 
    77      -19.5461     7.7007      0.0702   0.0082   82.83     79    Success 
    78      -19.6677     5.3166      0.1216   0.0010   74.61     80    Success 
    79      -19.8620     3.1644      0.1944   0.0019   69.17     81    Success 
    80      -20.0867     4.0393      0.2247   0.0056   73.23     82    Success 
    81      -20.2461     4.1137      0.1594   0.0065   83.79     83    Success 
    82      -20.4251     6.4600      0.1790   0.0090   82.75     84    Success 
    83      -20.6838     3.4388      0.2587   0.0127   86.33     85    Success 
    84      -20.9002     3.0073      0.2164   0.0110   83.16     86    Success 
    85      -21.0926     3.7089      0.1924   0.0085   81.49     87    Success 
    86      -21.3395     4.7779      0.2469   0.0090   80.20     88    Success 
    87      -21.5881     4.4751      0.2486   0.0147   84.07     89    Success 
    88      -21.7755     2.7563      0.1874   0.0030   73.79     90    Success 
    89      -21.9526     3.0967      0.1772   0.0035   65.38     91    Success 
    90      -22.1258     5.6276      0.1731   0.0108   83.72     92    Success 
    91      -22.3727     3.5178      0.2469   0.0136   86.17     93    Success 
    92      -22.5689     3.1592      0.1962   0.0159   85.19     94    Success 
    93      -22.6650     3.8087      0.0961   0.0089   84.20     96    Success 
    94      -22.7556     3.3598      0.0906   0.0025   80.43     97    Success 
    95      -22.9049     2.8407      0.1493   0.0037   77.69     98    Success 
    96      -23.1280     2.5240      0.2231   0.0089   79.99     99    Success 
    97      -23.2793     5.1136      0.1513   0.0131   80.48    100    Success 
    98      -23.4251     3.2901      0.1458   0.0075   83.55    101    Success 
    99      -23.5107     2.1624      0.0856   0.0008   51.80    102    Success 
   100      -23.6175     1.9331      0.1069   0.0028   65.75    103    Success 
   101      -23.6335     6.7185      0.0160   0.0096   82.39    104    Success 
   102      -23.6631     5.7139      0.0296   0.0007   84.26    105    Success 
   103      -23.7155     4.1106      0.0524   0.0007   77.92    106    Success 
   104      -23.7962     1.8016      0.0806   0.0015   75.05    107    Success 
   105      -23.8571     2.5608      0.0610   0.0028   73.64    108    Success 
   106      -23.8942     2.8790      0.0371   0.0025   84.23    109    Success 
   107      -23.9611     2.8503      0.0669   0.0036   84.02    110    Success 
   108      -24.0724     2.9221      0.1113   0.0062   83.57    111    Success 
   109      -24.2366     2.5930      0.1642   0.0124   84.82    112    Success 
   110      -24.3926     2.7402      0.1560   0.0177   84.00    113    Success 
   111      -24.4641     2.4161      0.0715   0.0062   84.74    114    Success 
   112      -24.5479     2.6077      0.0838   0.0026   75.05    115    Success 
   113      -24.6547     3.4775      0.1068   0.0041   76.55    116    Success 
   114      -24.7522     4.2574      0.0975   0.0130   86.01    117    Success 
   115      -24.8517     2.4497      0.0994   0.0041   83.69    118    Success 
   116      -24.9673     2.7715      0.1156   0.0098   83.80    119    Success 
   117      -25.0487     2.6080      0.0815   0.0072   85.61    120    Success 
   118      -25.1769     2.4230      0.1282   0.0099   84.65    121    Success 
   119      -25.3119     2.9697      0.1350   0.0145   83.83    122    Success 
   120      -25.4384     2.1158      0.1266   0.0110   84.66    123    Success 
   121      -25.5248     2.5174      0.0864   0.0044   78.63    124    Success 
   122      -25.6420     2.1809      0.1172   0.0072   81.93    125    Success 
   123      -25.7664     2.7338      0.1244   0.0080   79.98    126    Success 
   124      -25.8730     1.8856      0.1066   0.0102   84.74    127    Success 
   125      -25.9427     2.0175      0.0697   0.0061   82.52    128    Success 
   126      -25.9708     4.6000      0.0281   0.0054   79.42    129    Success 
   127      -26.0159     2.6789      0.0450   0.0022   85.21    130    Success 
   128      -26.0743     1.6745      0.0584   0.0032   81.42    131    Success 
   129      -26.1135     2.2412      0.0392   0.0031   81.80    132    Success 
   130      -26.1769     2.3610      0.0634   0.0053   84.40    133    Success 
   131      -26.2677     3.1843      0.0909   0.0072   83.74    134    Success 
   132      -26.3526     3.4610      0.0849   0.0094   84.89    135    Success 
   133      -26.4058     1.4504      0.0532   0.0044   85.40    136    Success 
   134      -26.4334     1.3536      0.0276   0.0011   69.66    137    Success 
   135      -26.4713     1.6847      0.0379   0.0018   72.30    138    Success 
   136      -26.5315     1.8700      0.0602   0.0041   80.78    139    Success 
   137      -26.5975     4.3778      0.0660   0.0084   83.53    140    Success 
   138      -26.6830     2.1530      0.0855   0.0079   86.77    141    Success 
   139      -26.7435     1.4213      0.0605   0.0048   83.21    142    Success 
   140      -26.8036     2.0819      0.0601   0.0055   79.70    143    Success 
   141      -26.8500     1.8447      0.0464   0.0042   82.73    144    Success 
   142      -26.9000     1.4449      0.0500   0.0043   82.69    145    Success 
   143      -26.9638     1.7881      0.0638   0.0052   78.63    146    Success 
   144      -27.0205     1.7725      0.0567   0.0083   84.34    147    Success 
   145      -27.0673     1.9876      0.0468   0.0048   82.93    148    Success 
   146      -27.1233     1.3735      0.0559   0.0055   83.51    149    Success 
   147      -27.1715     1.3806      0.0483   0.0037   78.92    150    Success 
   148      -27.2265     2.4808      0.0550   0.0060   80.10    151    Success 
   149      -27.2853     1.6777      0.0588   0.0040   82.90    152    Success 
   150      -27.3323     2.8499      0.0470   0.0058   81.00    153    Success 
   151      -27.3815     1.7495      0.0492   0.0023   79.56    154    Success 
   152      -27.4165     1.9222      0.0350   0.0012   72.30    155    Success 
   153      -27.4747     1.8801      0.0582   0.0031   80.00    156    Success 
   154      -27.5649     2.1809      0.0902   0.0067   82.15    157    Success 
   155      -27.6122     2.8866      0.0473   0.0057   83.55    159    Success 
   156      -27.6726     1.3231      0.0605   0.0080   86.56    160    Success 
   157      -27.7050     1.2468      0.0324   0.0039   83.46    161    Success 
   158      -27.7568     1.5251      0.0517   0.0054   81.86    162    Success 
   159      -27.8309     2.5329      0.0741   0.0087   83.39    163    Success 
   160      -27.8929     3.0516      0.0621   0.0133   86.28    164    Success 
   161      -27.9509     1.5283      0.0580   0.0020   78.41    165    Success 
   162      -27.9906     1.4930      0.0396   0.0012   63.96    166    Success 
   163      -28.0313     1.6530      0.0407   0.0029   79.73    167    Success 
   164      -28.0856     2.1700      0.0543   0.0056   82.58    168    Success 
   165      -28.1562     1.6739      0.0706   0.0107   86.05    169    Success 
   166      -28.2140     1.8257      0.0578   0.0082   84.69    170    Success 
   167      -28.2668     2.1365      0.0527   0.0111   85.18    171    Success 
   168      -28.3087     1.4131      0.0419   0.0008   60.46    172    Success 
   169      -28.3522     1.4507      0.0435   0.0014   63.70    173    Success 
   170      -28.4164     1.5972      0.0643   0.0050   80.05    174    Success 
   171      -28.4920     2.4399      0.0756   0.0113   83.99    175    Success 
   172      -28.5356     4.3843      0.0436   0.0156   86.65    176    Success 
   173      -28.5892     1.2980      0.0535   0.0015   78.50    177    Success 
   174      -28.6122     1.2762      0.0230   0.0013   74.27    178    Success 
   175      -28.6412     1.4387      0.0291   0.0020   77.51    179    Success 
   176      -28.6885     1.5076      0.0472   0.0051   83.25    180    Success 
   177      -28.7012     4.9194      0.0127   0.0039   76.46    181    Success 
   178      -28.7241     3.9861      0.0229   0.0016   87.20    182    Success 
   179      -28.7605     2.2619      0.0364   0.0032   86.92    183    Success 
   180      -28.7886     1.0961      0.0281   0.0044   85.96    184    Success 
   181      -28.7992     1.3527      0.0106   0.0014   83.30    185    Success 
   182      -28.8185     1.5383      0.0193   0.0019   83.01    186    Success 
   183      -28.8525     1.9323      0.0340   0.0030   82.82    187    Success 
   184      -28.9037     1.8087      0.0512   0.0060   85.07    188    Success 
   185      -28.9644     2.1119      0.0606   0.0082   84.16    189    Success 
   186      -28.9985     1.8525      0.0341   0.0069   86.70    190    Success 
   187      -29.0429     1.4085      0.0444   0.0032   81.83    191    Success 
   188      -29.0980     1.6984      0.0551   0.0029   71.26    192    Success 
   189      -29.1214     2.8156      0.0233   0.0067   85.06    193    Success 
   190      -29.1567     1.5948      0.0354   0.0017   82.01    194    Success 
   191      -29.2022     1.2170      0.0455   0.0037   80.32    195    Success 
   192      -29.2302     1.6810      0.0280   0.0048   84.51    196    Success 
   193      -29.2694     1.6832      0.0392   0.0065   85.73    197    Success 
   194      -29.3002     2.2456      0.0308   0.0094   85.82    198    Success 
   195      -29.3364     1.0593      0.0362   0.0009   68.96    199    Success 
   196      -29.3611     1.5041      0.0247   0.0014   67.48    200    Success 
   197      -29.3757     2.4142      0.0146   0.0012   74.61    201    Success 
   198      -29.3924     1.4232      0.0168   0.0017   85.28    202    Success 
   199      -29.4070     0.8973      0.0146   0.0031   85.86    203    Success 
   200      -29.4154     1.0445      0.0084   0.0023   85.39    204    Success 
   201      -29.4263     1.0479      0.0109   0.0024   85.12    205    Success 
   202      -29.4355     2.4645      0.0092   0.0033   84.63    206    Success 
   203      -29.4503     1.7739      0.0148   0.0008   82.45    207    Success 
   204      -29.4703     0.7307      0.0200   0.0015   80.59    208    Success 
   205      -29.4795     0.7500      0.0092   0.0010   74.49    209    Success 
   206      -29.4898     0.8599      0.0104   0.0009   73.12    210    Success 
   207      -29.5061     0.8299      0.0163   0.0018   78.45    211    Success 
   208      -29.5180     1.8641      0.0119   0.0047   82.89    212    Success 
   209      -29.5333     0.6335      0.0152   0.0015   82.60    213    Success 
   210      -29.5394     0.6929      0.0062   0.0012   80.83    214    Success 
   211      -29.5473     0.8430      0.0078   0.0016   82.26    215    Success 
   212      -29.5603     0.8568      0.0131   0.0019   81.76    216    Success 
   213      -29.5714     1.7608      0.0110   0.0024   79.32    217    Success 
   214      -29.5884     1.0618      0.0170   0.0019   84.54    218    Success 
   215      -29.6048     0.5996      0.0164   0.0025   82.05    219    Success 
   216      -29.6155     0.7478      0.0108   0.0016   77.49    220    Success 
   217      -29.6301     0.9467      0.0145   0.0021   78.38    221    Success 
   218      -29.6448     1.1999      0.0148   0.0038   83.22    222    Success 
   219      -29.6567     1.1490      0.0119   0.0012   78.40    223    Success 
   220      -29.6696     1.0632      0.0129   0.0016   81.54    224    Success 
   221      -29.6803     1.2313      0.0108   0.0026   83.82    225    Success 
   222      -29.6904     0.8694      0.0101   0.0023   85.89    226    Success 
   223      -29.7012     0.7425      0.0108   0.0028   84.79    227    Success 
   224      -29.7110     0.7235      0.0098   0.0026   84.30    228    Success 
