
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14031
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      332.8202   161.3144                                   1
     1       63.4754    73.6905    269.3448   0.0505    0.00      2    Success 
     2       21.1528    44.2982     42.3226   0.0201   24.15      3    Success 
     3        9.5939    22.6205     11.5588   0.0085   30.98      4    Success 
     4        8.7752    33.0313      0.8187   0.0040   32.68      5    Success 
     5        7.4896    19.8301      1.2855   0.0008   13.79      6    Success 
     6        6.0157    10.9702      1.4739   0.0018   25.99      7    Success 
     7        4.8159    15.1159      1.1998   0.0026   37.75      8    Success 
     8        2.9561    17.2489      1.8598   0.0048   61.03      9    Success 
     9        0.0266    17.4847      2.9295   0.0085   68.11     10    Success 
    10       -1.0623    32.3257      1.0889   0.0149   70.70     11    Success 
    11       -2.9400    23.8675      1.8777   0.0026   67.36     12    Success 
    12       -5.5996    10.3812      2.6596   0.0055   64.94     13    Success 
    13       -6.9420    12.5758      1.3424   0.0073   62.59     14    Success 
    14       -7.7752    11.4266      0.8331   0.0047   72.82     15    Success 
    15       -9.0347    10.6161      1.2595   0.0074   73.72     16    Success 
    16      -11.0623     9.5573      2.0277   0.0109   71.26     17    Success 
    17      -12.8187    17.5183      1.7564   0.0183   70.10     18    Success 
    18      -14.8129     7.4386      1.9942   0.0129   76.77     19    Success 
    19      -15.7093     6.2246      0.8964   0.0032   48.32     20    Success 
    20      -17.1120     5.7608      1.4027   0.0079   57.51     21    Success 
    21      -18.8956     6.6077      1.7836   0.0163   63.92     22    Success 
    22      -19.5300     7.8673      0.6344   0.0082   69.80     24    Success 
    23      -20.2495     5.1646      0.7195   0.0068   72.67     25    Success 
    24      -20.8666     4.5421      0.6172   0.0061   63.35     26    Success 
    25      -21.4143     5.3491      0.5477   0.0056   62.71     27    Success 
    26      -22.0887     4.5571      0.6744   0.0090   70.39     28    Success 
    27      -22.5011     6.1973      0.4125   0.0084   70.81     29    Success 
    28      -22.6824     9.5654      0.1813   0.0045   73.01     30    Success 
    29      -22.9163     4.3193      0.2339   0.0010   59.20     31    Success 
    30      -23.0959     3.8020      0.1796   0.0023   69.40     32    Success 
    31      -23.3515     4.5622      0.2556   0.0045   72.52     33    Success 
    32      -23.6646     4.9480      0.3131   0.0072   78.95     34    Success 
    33      -23.7215     9.9418      0.0569   0.0065   73.29     35    Success 
    34      -23.8281     8.7424      0.1065   0.0007   76.39     36    Success 
    35      -24.0188     6.7511      0.1908   0.0015   75.94     37    Success 
    36      -24.3204     3.6786      0.3015   0.0033   75.20     38    Success 
    37      -24.5899     4.5873      0.2696   0.0060   72.38     39    Success 
    38      -24.7059     6.5858      0.1159   0.0041   78.81     40    Success 
    39      -24.8746     5.2271      0.1687   0.0025   80.17     41    Success 
    40      -25.1512     3.4905      0.2766   0.0044   77.62     42    Success 
    41      -25.5139     3.4039      0.3627   0.0094   75.67     43    Success 
    42      -25.7613     3.8088      0.2474   0.0067   78.67     44    Success 
    43      -26.0842     5.4483      0.3229   0.0098   78.77     45    Success 
    44      -26.4942     3.4165      0.4100   0.0125   81.97     46    Success 
    45      -26.7304     3.6975      0.2363   0.0061   74.52     47    Success 
    46      -26.9463     3.4795      0.2159   0.0058   72.93     48    Success 
    47      -27.1079     2.8788      0.1616   0.0016   57.47     49    Success 
    48      -27.3567     2.5370      0.2488   0.0038   64.59     50    Success 
    49      -27.6106     6.4151      0.2538   0.0101   73.49     51    Success 
    50      -27.8065     6.6549      0.1960   0.0117   84.49     52    Success 
    51      -27.9728     3.4288      0.1662   0.0030   81.06     53    Success 
    52      -28.1626     2.9475      0.1898   0.0069   79.30     54    Success 
    53      -28.2894     3.1227      0.1269   0.0041   79.24     55    Success 
    54      -28.4999     4.0448      0.2105   0.0066   79.53     56    Success 
    55      -28.7960     3.1967      0.2961   0.0086   79.75     57    Success 
    56      -29.0830     2.6779      0.2870   0.0152   81.27     58    Success 
    57      -29.2634     2.8717      0.1804   0.0056   74.38     59    Success 
    58      -29.4568     2.8736      0.1934   0.0069   74.63     60    Success 
    59      -29.5275     4.6074      0.0707   0.0025   66.75     61    Success 
    60      -29.5929     2.0203      0.0655   0.0017   79.21     62    Success 
    61      -29.6472     2.1896      0.0542   0.0010   61.27     63    Success 
    62      -29.7245     2.5281      0.0773   0.0034   77.51     64    Success 
    63      -29.8138     2.4352      0.0894   0.0043   80.39     65    Success 
    64      -29.8536     4.1348      0.0397   0.0052   77.98     66    Success 
    65      -29.9177     2.5681      0.0641   0.0012   76.07     67    Success 
    66      -29.9948     1.4812      0.0771   0.0021   71.06     68    Success 
    67      -30.0368     1.7128      0.0420   0.0016   71.44     69    Success 
    68      -30.1061     1.7976      0.0693   0.0026   73.97     70    Success 
    69      -30.1717     3.4985      0.0656   0.0052   77.43     71    Success 
    70      -30.2592     1.7915      0.0875   0.0042   82.48     72    Success 
    71      -30.3124     1.3634      0.0532   0.0027   77.71     73    Success 
    72      -30.3603     4.0423      0.0478   0.0043   74.98     74    Success 
    73      -30.4101     2.0958      0.0498   0.0021   81.10     75    Success 
    74      -30.4428     1.6918      0.0327   0.0007   68.54     76    Success 
    75      -30.4946     1.4271      0.0518   0.0019   72.41     77    Success 
    76      -30.5565     1.9745      0.0619   0.0041   74.94     78    Success 
    77      -30.5913     2.6404      0.0349   0.0041   79.94     79    Success 
    78      -30.6285     1.4287      0.0372   0.0009   72.15     80    Success 
    79      -30.6724     1.5242      0.0439   0.0020   70.35     81    Success 
    80      -30.7030     1.7275      0.0306   0.0017   77.76     82    Success 
    81      -30.7525     1.7499      0.0495   0.0026   78.30     83    Success 
    82      -30.7996     3.5546      0.0470   0.0046   79.68     84    Success 
    83      -30.8493     1.2635      0.0498   0.0032   83.62     85    Success 
    84      -30.8675     1.2877      0.0181   0.0008   70.68     86    Success 
    85      -30.8972     1.4524      0.0297   0.0014   73.15     87    Success 
    86      -30.9424     1.6690      0.0452   0.0030   78.36     88    Success 
    87      -30.9943     1.7147      0.0519   0.0052   81.15     89    Success 
    88      -31.0340     1.3494      0.0397   0.0037   82.34     90    Success 
    89      -31.0740     1.4347      0.0400   0.0030   78.86     91    Success 
    90      -31.1235     1.9450      0.0495   0.0042   79.13     92    Success 
    91      -31.1669     2.7338      0.0434   0.0047   80.81     93    Success 
    92      -31.2163     1.7006      0.0494   0.0014   76.81     94    Success 
    93      -31.2799     1.2914      0.0636   0.0035   75.90     95    Success 
    94      -31.3133     1.7587      0.0333   0.0030   80.62     96    Success 
    95      -31.3428     3.1419      0.0295   0.0049   83.44     97    Success 
    96      -31.3848     1.5860      0.0420   0.0032   85.11     98    Success 
    97      -31.4176     1.3797      0.0328   0.0026   80.26     99    Success 
    98      -31.4493     1.5236      0.0317   0.0021   78.18    100    Success 
    99      -31.5019     1.7338      0.0526   0.0034   79.57    101    Success 
   100      -31.5595     2.9241      0.0576   0.0060   81.48    102    Success 
   101      -31.6338     1.5886      0.0744   0.0061   84.56    103    Success 
   102      -31.6780     1.2993      0.0442   0.0034   81.09    104    Success 
   103      -31.7351     1.8399      0.0571   0.0045   77.16    105    Success 
   104      -31.7402     4.4253      0.0051   0.0050   81.10    106    Success 
   105      -31.7799     2.4119      0.0397   0.0004   65.20    108    Success 
   106      -31.8196     1.3698      0.0397   0.0008   63.19    109    Success 
   107      -31.8430     1.6820      0.0234   0.0016   78.44    110    Success 
   108      -31.8819     1.7582      0.0389   0.0034   83.10    111    Success 
   109      -31.9422     1.9881      0.0604   0.0046   81.88    112    Success 
   110      -32.0120     2.2943      0.0697   0.0110   85.36    113    Success 
   111      -32.0587     1.9570      0.0467   0.0079   85.70    114    Success 
   112      -32.0925     1.5233      0.0339   0.0023   81.79    115    Success 
   113      -32.1430     1.5567      0.0505   0.0032   78.21    116    Success 
   114      -32.2102     2.0815      0.0671   0.0072   82.68    117    Success 
   115      -32.2838     2.5630      0.0736   0.0107   84.91    118    Success 
   116      -32.3582     2.4034      0.0744   0.0085   85.42    119    Success 
   117      -32.4204     1.9217      0.0622   0.0064   84.02    120    Success 
   118      -32.4591     2.3496      0.0387   0.0038   81.32    121    Success 
   119      -32.4901     1.6402      0.0310   0.0007   70.48    122    Success 
   120      -32.5369     1.1618      0.0468   0.0031   79.76    123    Success 
   121      -32.5818     1.6287      0.0449   0.0052   81.02    124    Success 
   122      -32.6237     2.3735      0.0419   0.0069   84.95    125    Success 
   123      -32.6807     1.8531      0.0570   0.0079   86.24    126    Success 
   124      -32.7432     1.3521      0.0625   0.0064   83.97    127    Success 
   125      -32.8180     1.1867      0.0748   0.0066   80.26    128    Success 
   126      -32.8971     1.2534      0.0791   0.0083   80.46    129    Success 
   127      -32.9175     2.5853      0.0203   0.0034   81.99    131    Success 
   128      -32.9505     1.7605      0.0331   0.0028   85.21    132    Success 
   129      -32.9939     0.9180      0.0434   0.0051   83.78    133    Success 
   130      -33.0196     1.0495      0.0257   0.0030   80.07    134    Success 
   131      -33.0581     1.1513      0.0385   0.0046   80.99    135    Success 
   132      -33.0877     2.9200      0.0296   0.0092   83.89    136    Success 
   133      -33.1278     1.5538      0.0402   0.0020   81.25    137    Success 
   134      -33.1597     1.0504      0.0318   0.0016   74.60    138    Success 
   135      -33.1874     1.3461      0.0277   0.0028   79.24    139    Success 
   136      -33.2240     1.5422      0.0366   0.0044   82.10    140    Success 
   137      -33.2622     1.1858      0.0382   0.0063   84.89    141    Success 
   138      -33.2903     1.9278      0.0281   0.0066   84.49    142    Success 
   139      -33.3150     1.1725      0.0247   0.0031   84.65    143    Success 
   140      -33.3354     1.0045      0.0204   0.0020   78.94    144    Success 
   141      -33.3573     1.2747      0.0219   0.0025   78.29    145    Success 
   142      -33.3791     1.0112      0.0218   0.0026   82.50    146    Success 
   143      -33.4073     1.0423      0.0282   0.0032   79.98    147    Success 
   144      -33.4313     2.3865      0.0240   0.0046   79.96    148    Success 
   145      -33.4649     1.1753      0.0336   0.0028   83.84    149    Success 
   146      -33.4899     0.9166      0.0250   0.0021   77.40    150    Success 
   147      -33.5057     1.6869      0.0157   0.0024   77.97    151    Success 
   148      -33.5211     1.0101      0.0154   0.0014   82.26    152    Success 
   149      -33.5400     0.9469      0.0189   0.0020   78.79    153    Success 
   150      -33.5564     1.8702      0.0164   0.0041   82.94    154    Success 
   151      -33.5723     1.1188      0.0160   0.0022   84.91    155    Success 
   152      -33.5872     0.8192      0.0149   0.0022   83.42    156    Success 
   153      -33.6086     0.9008      0.0214   0.0036   81.51    157    Success 
   154      -33.6304     0.9334      0.0218   0.0040   83.13    158    Success 
   155      -33.6596     1.2704      0.0292   0.0061   83.49    159    Success 
   156      -33.6826     1.2502      0.0230   0.0087   85.52    160    Success 
   157      -33.6981     1.1231      0.0155   0.0007   61.83    161    Success 
   158      -33.7088     0.7179      0.0107   0.0012   79.99    162    Success 
   159      -33.7185     0.7058      0.0097   0.0007   69.81    163    Success 
   160      -33.7306     1.2846      0.0121   0.0025   80.82    164    Success 
   161      -33.7450     0.7684      0.0144   0.0044   86.42    165    Success 
   162      -33.7531     0.7417      0.0081   0.0030   85.58    166    Success 
   163      -33.7618     0.7895      0.0087   0.0030   84.73    167    Success 
   164      -33.7713     0.7695      0.0095   0.0015   81.16    168    Success 
   165      -33.7856     0.7142      0.0143   0.0016   76.74    169    Success 
   166      -33.8024     0.9764      0.0168   0.0035   80.33    170    Success 
   167      -33.8161     0.6188      0.0137   0.0019   80.44    171    Success 
   168      -33.8256     0.8021      0.0094   0.0014   74.07    172    Success 
   169      -33.8367     0.7087      0.0112   0.0019   80.91    173    Success 
   170      -33.8508     0.7057      0.0140   0.0022   80.21    174    Success 
   171      -33.8631     1.6308      0.0123   0.0043   82.12    175    Success 
   172      -33.8798     0.7818      0.0167   0.0023   84.57    176    Success 
   173      -33.8912     0.7518      0.0115   0.0017   79.90    177    Success 
   174      -33.9040     1.3631      0.0127   0.0024   80.45    178    Success 
   175      -33.9163     1.1224      0.0123   0.0030   84.74    179    Success 
   176      -33.9266     0.7881      0.0103   0.0007   77.37    180    Success 
   177      -33.9420     0.7288      0.0154   0.0018   77.49    181    Success 
   178      -33.9596     0.8810      0.0176   0.0033   81.27    182    Success 
   179      -33.9693     1.7746      0.0097   0.0058   84.63    183    Success 
   180      -33.9836     0.8813      0.0143   0.0011   81.39    184    Success 
   181      -33.9955     0.6672      0.0119   0.0011   74.74    185    Success 
   182      -34.0033     0.7735      0.0078   0.0012   78.92    186    Success 
   183      -34.0108     1.6563      0.0075   0.0021   81.97    187    Success 
   184      -34.0213     0.8995      0.0106   0.0018   85.67    188    Success 
   185      -34.0308     0.5875      0.0095   0.0016   82.22    189    Success 
   186      -34.0385     0.7368      0.0077   0.0014   78.84    190    Success 
   187      -34.0459     0.9748      0.0074   0.0020   81.94    191    Success 
   188      -34.0536     0.6120      0.0077   0.0011   81.41    192    Success 
   189      -34.0609     0.4590      0.0073   0.0010   75.39    193    Success 
   190      -34.0675     0.4921      0.0066   0.0011   74.92    194    Success 
   191      -34.0728     1.0584      0.0053   0.0020   78.71    195    Success 
   192      -34.0802     0.5593      0.0074   0.0013   83.45    196    Success 
   193      -34.0868     0.5587      0.0066   0.0012   78.92    197    Success 
   194      -34.0950     0.7782      0.0082   0.0020   81.23    198    Success 
   195      -34.1014     1.1362      0.0065   0.0035   84.93    199    Success 
   196      -34.1096     0.6899      0.0081   0.0015   83.82    200    Success 
   197      -34.1162     0.6237      0.0066   0.0013   81.58    201    Success 
   198      -34.1236     0.8946      0.0074   0.0022   82.36    202    Success 
   199      -34.1309     0.6706      0.0073   0.0029   86.03    203    Success 
   200      -34.1369     0.5687      0.0060   0.0017   84.42    204    Success 
   201      -34.1457     0.5947      0.0088   0.0023   82.20    205    Success 
   202      -34.1497     0.7778      0.0039   0.0014   81.91    207    Success 
   203      -34.1542     0.4662      0.0046   0.0013   84.42    208    Success 
   204      -34.1581     0.4015      0.0039   0.0009   79.77    209    Success 
   205      -34.1634     0.7689      0.0052   0.0013   76.86    210    Success 
   206      -34.1690     0.6579      0.0056   0.0015   82.34    211    Success 
   207      -34.1728     0.5110      0.0039   0.0007   80.50    212    Success 
   208      -34.1785     0.4100      0.0056   0.0011   77.77    213    Success 
   209      -34.1832     0.8320      0.0048   0.0018   79.47    214    Success 
   210      -34.1880     0.5367      0.0048   0.0014   84.22    215    Success 
   211      -34.1919     0.4790      0.0039   0.0008   80.63    216    Success 
   212      -34.1983     0.4348      0.0064   0.0012   78.96    217    Success 
   213      -34.2066     0.6166      0.0083   0.0025   79.83    218    Success 
   214      -34.2113     0.9259      0.0046   0.0032   83.29    219    Success 
   215      -34.2160     0.4384      0.0048   0.0005   75.20    220    Success 
   216      -34.2191     0.4105      0.0030   0.0004   69.29    221    Success 
   217      -34.2233     0.5905      0.0042   0.0014   81.26    222    Success 
   218      -34.2263     0.9122      0.0030   0.0015   81.76    223    Success 
   219      -34.2302     0.4485      0.0039   0.0014   86.51    224    Success 
   220      -34.2335     0.3537      0.0034   0.0017   84.46    225    Success 
