
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      288.4801   150.0280                                   1
     1      182.1232   214.3372    106.3569   0.0505    0.00      2    Success 
     2       80.4815    82.4324    101.6417   0.0149   11.87      3    Success 
     3       58.9146    54.3468     21.5668   0.0064   38.05      4    Success 
     4       28.3778    27.9275     30.5368   0.0124   19.41      5    Success 
     5       11.9935    41.5663     16.3843   0.0163   17.22      6    Success 
     6        7.0527    26.3820      4.9407   0.0068   59.17      8    Success 
     7        4.0467    18.7264      3.0061   0.0036   53.97      9    Success 
     8       -0.5092    13.1413      4.5559   0.0063   41.49     10    Success 
     9       -5.1518    12.9571      4.6426   0.0099   39.51     11    Success 
    10       -8.9955    11.7164      3.8437   0.0107   55.06     12    Success 
    11       -9.7094    29.9842      0.7139   0.0182   59.72     13    Success 
    12      -10.9971    24.2321      1.2877   0.0008   28.37     14    Success 
    13      -13.0642    14.1566      2.0672   0.0020   40.21     15    Success 
    14      -14.9276     7.3013      1.8633   0.0051   50.64     16    Success 
    15      -15.6831     8.5904      0.7555   0.0038   62.39     17    Success 
    16      -16.9881     8.8740      1.3050   0.0067   67.20     18    Success 
    17      -19.1306     8.3183      2.1425   0.0114   67.73     19    Success 
    18      -20.7447    16.3561      1.6141   0.0260   73.08     20    Success 
    19      -22.5811     7.6947      1.8364   0.0117   75.62     21    Success 
    20      -23.5554     5.7101      0.9743   0.0045   53.95     22    Success 
    21      -24.6232     7.2148      1.0677   0.0086   61.24     23    Success 
    22      -25.1573    12.0159      0.5341   0.0117   74.79     24    Success 
    23      -25.8391     4.8271      0.6818   0.0039   70.39     25    Success 
    24      -26.1381     3.7404      0.2990   0.0024   56.84     26    Success 
    25      -26.3520     6.1544      0.2139   0.0043   70.19     27    Success 
    26      -26.5987     5.6288      0.2467   0.0042   78.49     28    Success 
    27      -26.9597     5.0937      0.3609   0.0052   76.36     29    Success 
    28      -27.1354     8.7883      0.1758   0.0038   74.37     31    Success 
    29      -27.3917     5.0734      0.2563   0.0033   79.80     32    Success 
    30      -27.5890     3.4842      0.1973   0.0029   73.78     33    Success 
    31      -27.7714     3.7819      0.1824   0.0027   68.67     34    Success 
    32      -28.0448     3.9523      0.2734   0.0043   70.81     35    Success 
    33      -28.4276     3.5838      0.3828   0.0071   73.71     36    Success 
    34      -28.7043     5.3163      0.2767   0.0111   74.93     37    Success 
    35      -29.0286     3.0290      0.3243   0.0043   70.33     38    Success 
    36      -29.2361     2.4695      0.2075   0.0029   61.05     39    Success 
    37      -29.4646     3.8755      0.2285   0.0063   69.03     40    Success 
    38      -29.6485     4.8200      0.1839   0.0085   78.21     41    Success 
    39      -29.8768     2.8816      0.2283   0.0034   74.90     42    Success 
    40      -30.1714     2.8293      0.2946   0.0082   73.44     43    Success 
    41      -30.3726     3.5411      0.2013   0.0067   77.61     44    Success 
    42      -30.6357     3.2387      0.2631   0.0099   80.24     45    Success 
    43      -30.8551     3.8766      0.2194   0.0094   78.26     46    Success 
    44      -30.9851     2.9767      0.1300   0.0037   74.69     47    Success 
    45      -31.0722     2.1895      0.0872   0.0013   64.66     48    Success 
    46      -31.1983     2.3054      0.1260   0.0020   53.84     49    Success 
    47      -31.2548     6.9351      0.0565   0.0060   74.40     50    Success 
    48      -31.3459     4.1696      0.0912   0.0015   80.91     51    Success 
    49      -31.4565     2.1349      0.1106   0.0052   83.16     52    Success 
    50      -31.5108     2.4198      0.0543   0.0036   82.60     53    Success 
    51      -31.6034     2.4330      0.0926   0.0042   80.89     54    Success 
    52      -31.6417     8.5857      0.0383   0.0070   80.81     55    Success 
    53      -31.7097     6.6858      0.0680   0.0013   84.07     56    Success 
    54      -31.8125     3.2171      0.1028   0.0021   81.80     57    Success 
    55      -31.8704     1.7473      0.0578   0.0022   78.23     58    Success 
    56      -31.8947     2.0017      0.0243   0.0008   72.12     59    Success 
    57      -31.9384     2.0539      0.0438   0.0012   73.21     60    Success 
    58      -32.0170     2.1169      0.0785   0.0025   75.73     61    Success 
    59      -32.1361     2.5878      0.1192   0.0049   77.11     62    Success 
    60      -32.2862     2.4566      0.1500   0.0089   81.26     63    Success 
    61      -32.3470     3.6485      0.0608   0.0087   82.00     64    Success 
    62      -32.4327     1.6897      0.0857   0.0011   64.51     65    Success 
    63      -32.5161     1.9242      0.0834   0.0019   58.66     66    Success 
    64      -32.6071     2.6538      0.0910   0.0038   74.77     67    Success 
    65      -32.6627     4.5284      0.0556   0.0063   80.80     68    Success 
    66      -32.7497     2.5100      0.0870   0.0023   81.12     69    Success 
    67      -32.8492     1.7497      0.0996   0.0047   79.11     70    Success 
    68      -32.9089     2.1128      0.0597   0.0036   79.73     71    Success 
    69      -33.0056     2.3621      0.0967   0.0050   80.43     72    Success 
    70      -33.0269     7.2170      0.0213   0.0086   81.95     73    Success 
    71      -33.0663     6.0852      0.0394   0.0004   78.35     74    Success 
    72      -33.1331     4.0412      0.0667   0.0008   76.33     75    Success 
    73      -33.2107     1.3512      0.0776   0.0021   76.38     76    Success 
    74      -33.2287     1.6029      0.0180   0.0009   74.76     77    Success 
    75      -33.2609     1.7655      0.0322   0.0015   77.07     78    Success 
    76      -33.3174     1.8092      0.0565   0.0027   78.47     79    Success 
    77      -33.3780     4.4840      0.0606   0.0049   79.21     80    Success 
    78      -33.4593     1.8893      0.0813   0.0055   85.85     81    Success 
    79      -33.4951     1.2741      0.0358   0.0032   83.02     82    Success 
    80      -33.5282     1.5939      0.0331   0.0025   78.29     83    Success 
    81      -33.5722     1.7001      0.0440   0.0027   78.46     84    Success 
    82      -33.6412     1.7971      0.0690   0.0043   79.72     85    Success 
    83      -33.6917     3.4403      0.0505   0.0059   78.99     86    Success 
    84      -33.7607     1.3598      0.0690   0.0031   82.03     87    Success 
    85      -33.7978     1.3557      0.0371   0.0018   71.13     88    Success 
    86      -33.8348     1.5605      0.0370   0.0021   75.80     89    Success 
    87      -33.8928     1.7234      0.0580   0.0036   78.68     90    Success 
    88      -33.9345     2.9494      0.0418   0.0058   80.22     91    Success 
    89      -33.9839     1.0586      0.0494   0.0023   79.73     92    Success 
    90      -34.0022     1.1099      0.0182   0.0006   58.00     93    Success 
    91      -34.0320     1.3150      0.0298   0.0014   69.45     94    Success 
    92      -34.0708     1.9069      0.0388   0.0026   75.07     95    Success 
    93      -34.1193     1.5358      0.0485   0.0043   81.97     96    Success 
    94      -34.1541     1.5709      0.0348   0.0034   81.72     97    Success 
    95      -34.1957     1.5835      0.0415   0.0037   79.78     98    Success 
    96      -34.2312     2.3585      0.0355   0.0032   79.66     99    Success 
    97      -34.2696     1.9317      0.0384   0.0015   79.23    100    Success 
    98      -34.3335     1.3473      0.0638   0.0032   79.53    101    Success 
    99      -34.4034     3.1316      0.0699   0.0080   79.97    102    Success 
   100      -34.4375     1.8327      0.0341   0.0046   86.03    104    Success 
   101      -34.4544     1.4653      0.0170   0.0011   81.64    105    Success 
   102      -34.4822     0.9955      0.0278   0.0017   78.54    106    Success 
   103      -34.5221     0.9618      0.0399   0.0034   75.89    107    Success 
   104      -34.5626     1.3401      0.0406   0.0038   77.59    108    Success 
   105      -34.6175     1.4758      0.0548   0.0058   81.16    109    Success 
   106      -34.6650     2.2158      0.0475   0.0078   81.96    110    Success 
   107      -34.7070     1.6017      0.0420   0.0024   77.78    111    Success 
   108      -34.7397     1.0990      0.0326   0.0009   60.80    112    Success 
   109      -34.7664     1.1793      0.0267   0.0016   72.18    113    Success 
   110      -34.7999     1.8488      0.0335   0.0039   80.23    114    Success 
   111      -34.8367     1.2161      0.0368   0.0046   84.08    115    Success 
   112      -34.8635     0.9998      0.0269   0.0044   83.60    116    Success 
   113      -34.8925     1.1578      0.0289   0.0029   77.82    117    Success 
   114      -34.9266     1.2881      0.0341   0.0033   78.98    118    Success 
   115      -34.9404     2.6922      0.0138   0.0044   79.80    119    Success 
   116      -34.9621     1.4656      0.0217   0.0003   56.73    120    Success 
   117      -34.9813     0.8908      0.0193   0.0005   55.14    121    Success 
   118      -34.9917     1.0809      0.0104   0.0011   79.18    122    Success 
   119      -35.0090     1.2115      0.0173   0.0018   81.06    123    Success 
   120      -35.0339     1.5423      0.0249   0.0035   83.02    124    Success 
   121      -35.0626     1.4382      0.0287   0.0061   85.51    125    Success 
   122      -35.0654     3.1063      0.0028   0.0047   85.47    126    Success 
   123      -35.0706     2.6920      0.0052   0.0002   80.26    127    Success 
   124      -35.0800     2.0499      0.0094   0.0002   71.97    128    Success 
   125      -35.0955     1.1148      0.0155   0.0003   62.35    129    Success 
   126      -35.1144     1.5864      0.0188   0.0010   65.73    130    Success 
   127      -35.1246     1.8920      0.0103   0.0011   84.40    131    Success 
   128      -35.1428     1.9179      0.0182   0.0021   85.73    132    Success 
   129      -35.1733     2.0581      0.0305   0.0037   85.67    133    Success 
   130      -35.2173     1.7431      0.0440   0.0067   86.26    134    Success 
   131      -35.2581     1.0531      0.0408   0.0091   86.21    135    Success 
   132      -35.2790     1.0147      0.0209   0.0030   82.97    136    Success 
   133      -35.3109     1.5372      0.0320   0.0035   80.08    137    Success 
   134      -35.3481     1.9099      0.0372   0.0041   82.48    138    Success 
   135      -35.3654     2.1898      0.0173   0.0031   85.12    140    Success 
   136      -35.3927     1.2647      0.0273   0.0024   84.46    141    Success 
   137      -35.4276     1.3380      0.0349   0.0045   82.21    142    Success 
   138      -35.4471     1.7358      0.0195   0.0035   85.51    143    Success 
   139      -35.4786     1.7816      0.0314   0.0047   85.92    144    Success 
   140      -35.5091     2.7753      0.0305   0.0085   86.50    145    Success 
   141      -35.5510     1.3290      0.0419   0.0045   85.87    146    Success 
   142      -35.5800     1.5028      0.0290   0.0026   79.40    147    Success 
   143      -35.6040     1.8840      0.0240   0.0029   83.03    148    Success 
   144      -35.6331     2.1901      0.0292   0.0035   83.92    149    Success 
   145      -35.6662     1.2813      0.0330   0.0042   86.04    150    Success 
   146      -35.7049     1.1766      0.0387   0.0059   83.50    151    Success 
   147      -35.7252     3.4218      0.0203   0.0094   86.19    152    Success 
   148      -35.7548     2.1596      0.0295   0.0015   83.31    153    Success 
   149      -35.7873     1.1094      0.0326   0.0036   85.13    154    Success 
   150      -35.8137     1.6947      0.0264   0.0032   81.21    155    Success 
   151      -35.8445     2.0489      0.0308   0.0046   85.69    156    Success 
   152      -35.8883     1.9517      0.0439   0.0034   82.54    157    Success 
   153      -35.9280     1.9581      0.0397   0.0124   86.94    158    Success 
   154      -35.9604     0.9976      0.0324   0.0011   70.21    159    Success 
   155      -35.9826     1.2706      0.0222   0.0011   65.52    160    Success 
   156      -36.0063     1.7423      0.0237   0.0050   85.58    161    Success 
   157      -36.0384     2.0069      0.0321   0.0032   82.74    162    Success 
   158      -36.0828     1.6114      0.0445   0.0099   87.29    163    Success 
   159      -36.1091     3.0175      0.0263   0.0131   86.44    164    Success 
   160      -36.1451     1.6331      0.0360   0.0024   83.99    165    Success 
   161      -36.1701     1.3411      0.0250   0.0007   63.09    166    Success 
   162      -36.1971     1.4305      0.0270   0.0016   75.87    167    Success 
   163      -36.2311     1.6467      0.0340   0.0063   84.95    168    Success 
   164      -36.2648     1.7789      0.0337   0.0094   86.45    169    Success 
   165      -36.2848     1.9985      0.0200   0.0029   81.98    170    Success 
   166      -36.3048     1.4387      0.0200   0.0030   86.43    171    Success 
   167      -36.3349     1.0652      0.0301   0.0029   81.80    172    Success 
   168      -36.3676     1.9815      0.0326   0.0086   84.48    173    Success 
   169      -36.4023     2.6145      0.0347   0.0042   83.45    174    Success 
   170      -36.4346     1.8434      0.0323   0.0026   85.18    175    Success 
   171      -36.4769     1.2210      0.0423   0.0046   83.59    176    Success 
   172      -36.4964     2.7074      0.0195   0.0105   85.69    177    Success 
   173      -36.5251     1.8748      0.0287   0.0041   87.06    178    Success 
   174      -36.5625     1.0724      0.0374   0.0026   80.28    179    Success 
   175      -36.5881     1.2855      0.0256   0.0016   71.10    180    Success 
   176      -36.6289     1.5129      0.0408   0.0044   82.29    181    Success 
   177      -36.6641     2.5130      0.0352   0.0079   84.21    182    Success 
   178      -36.7086     1.1437      0.0445   0.0060   86.08    183    Success 
   179      -36.7324     1.0187      0.0238   0.0030   82.14    184    Success 
   180      -36.7672     1.3490      0.0348   0.0038   79.65    185    Success 
   181      -36.8093     1.5703      0.0421   0.0094   85.36    186    Success 
   182      -36.8484     1.8047      0.0391   0.0041   80.00    187    Success 
   183      -36.8714     2.1758      0.0230   0.0058   85.09    188    Success 
   184      -36.8932     1.1171      0.0218   0.0006   70.30    189    Success 
   185      -36.9121     0.9860      0.0189   0.0008   64.07    190    Success 
   186      -36.9354     1.3575      0.0233   0.0027   80.48    191    Success 
   187      -36.9636     1.6054      0.0282   0.0035   81.73    192    Success 
   188      -36.9948     1.4213      0.0313   0.0083   86.44    193    Success 
   189      -37.0175     1.0055      0.0227   0.0016   79.35    194    Success 
   190      -37.0459     1.4652      0.0283   0.0045   81.48    195    Success 
   191      -37.0608     2.4697      0.0150   0.0029   80.70    196    Success 
   192      -37.0795     1.3363      0.0186   0.0005   74.40    197    Success 
   193      -37.1014     1.1262      0.0219   0.0028   82.61    198    Success 
   194      -37.1173     1.2845      0.0159   0.0024   83.64    199    Success 
   195      -37.1437     1.2626      0.0264   0.0039   84.62    200    Success 
   196      -37.1841     1.4311      0.0403   0.0048   82.66    201    Success 
   197      -37.2233     2.5165      0.0392   0.0112   85.76    202    Success 
   198      -37.2595     1.4184      0.0363   0.0068   86.44    203    Success 
   199      -37.2798     1.0405      0.0203   0.0019   81.47    204    Success 
   200      -37.3089     1.0036      0.0290   0.0025   76.56    205    Success 
   201      -37.3452     1.1442      0.0363   0.0044   80.82    206    Success 
   202      -37.3715     2.1638      0.0263   0.0074   82.76    207    Success 
   203      -37.4063     0.9637      0.0349   0.0053   86.10    208    Success 
   204      -37.4259     0.8448      0.0196   0.0022   79.14    209    Success 
   205      -37.4488     1.2021      0.0229   0.0032   80.01    210    Success 
   206      -37.4616     1.9520      0.0128   0.0045   82.78    211    Success 
   207      -37.4805     1.0306      0.0189   0.0010   78.57    212    Success 
   208      -37.4957     0.7000      0.0152   0.0010   69.98    213    Success 
   209      -37.5073     0.7645      0.0115   0.0011   73.30    214    Success 
   210      -37.5206     1.4019      0.0133   0.0016   73.50    215    Success 
   211      -37.5381     0.8548      0.0176   0.0033   85.10    216    Success 
   212      -37.5510     0.7249      0.0129   0.0025   82.64    217    Success 
   213      -37.5632     1.0895      0.0122   0.0035   82.26    218    Success 
   214      -37.5725     1.3877      0.0093   0.0013   78.61    219    Success 
   215      -37.5830     0.7474      0.0105   0.0008   78.95    220    Success 
   216      -37.5938     0.7783      0.0109   0.0013   76.62    221    Success 
   217      -37.6050     0.7971      0.0112   0.0020   82.57    222    Success 
   218      -37.6238     0.8635      0.0188   0.0033   82.87    223    Success 
   219      -37.6456     1.3493      0.0218   0.0061   83.98    224    Success 
   220      -37.6714     1.0981      0.0258   0.0068   85.98    225    Success 
