
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1276.1682   358.1233                                   1
     1      539.8049   153.4959    736.3633   0.0505    0.00      2    Success 
     2      370.2210   148.5348    169.5839   0.0375   13.76      3    Success 
     3      254.2368    69.6250    115.9842   0.0198   36.70      4    Success 
     4      192.0675    50.1400     62.1693   0.0258   34.38      5    Success 
     5      165.3708    80.8673     26.6967   0.0201   42.68      6    Success 
     6      140.9555    36.6356     24.4153   0.0195   65.48      7    Success 
     7      130.1726    32.4002     10.7830   0.0073   44.50      8    Success 
     8      113.6987    34.1880     16.4738   0.0142   46.54      9    Success 
     9       97.4292    46.3570     16.2695   0.0259   56.88     10    Success 
    10       87.9209    30.5845      9.5083   0.0135   67.75     11    Success 
    11       80.6191    30.0996      7.3017   0.0083   59.85     12    Success 
    12       68.6923    28.4788     11.9268   0.0157   63.05     13    Success 
    13       55.0703    41.6715     13.6220   0.0297   65.54     14    Success 
    14       45.3695    15.5712      9.7008   0.0250   74.73     15    Success 
    15       42.8234    12.3709      2.5461   0.0047   53.32     16    Success 
    16       38.7822    13.6794      4.0413   0.0091   48.34     17    Success 
    17       33.0051    16.8865      5.7771   0.0184   61.77     18    Success 
    18       25.6413    19.1008      7.3638   0.0267   71.16     19    Success 
    19       22.3252    25.6605      3.3161   0.0193   74.69     21    Success 
    20       17.3034    15.4444      5.0218   0.0184   78.06     22    Success 
    21       12.5009    10.0172      4.8024   0.0225   71.42     23    Success 
    22       10.0357    14.5208      2.4653   0.0144   65.97     24    Success 
    23        7.5477    12.1185      2.4879   0.0130   73.84     25    Success 
    24        4.1507    10.4930      3.3971   0.0182   70.92     26    Success 
    25        0.5022    13.4057      3.6485   0.0262   70.35     27    Success 
    26       -2.3184    13.9720      2.8206   0.0166   74.28     28    Success 
    27       -3.3385    19.3358      1.0201   0.0084   75.15     30    Success 
    28       -4.7962    11.1388      1.4577   0.0076   78.25     31    Success 
    29       -6.0250     7.5573      1.2289   0.0066   70.57     32    Success 
    30       -7.3965     9.2528      1.3714   0.0089   65.91     33    Success 
    31       -8.8675     8.7454      1.4710   0.0124   73.50     34    Success 
    32       -9.5848    14.9976      0.7173   0.0085   73.51     36    Success 
    33      -10.5266     8.2698      0.9418   0.0068   79.48     37    Success 
    34      -11.4067     6.9857      0.8801   0.0072   71.78     38    Success 
    35      -12.1743     9.2081      0.7676   0.0075   74.25     39    Success 
    36      -13.4330    10.4302      1.2587   0.0115   77.67     40    Success 
    37      -15.1369    12.6494      1.7039   0.0181   78.70     41    Success 
    38      -16.3985    11.7031      1.2616   0.0280   81.88     42    Success 
    39      -17.1522     4.6260      0.7538   0.0036   66.93     43    Success 
    40      -17.5665     5.6584      0.4143   0.0027   47.51     44    Success 
    41      -18.0438     7.2995      0.4773   0.0037   64.70     45    Success 
    42      -18.7920     7.7103      0.7483   0.0085   76.95     46    Success 
    43      -19.2851    12.7205      0.4931   0.0132   77.52     47    Success 
    44      -20.0422     7.4714      0.7571   0.0086   82.39     48    Success 
    45      -20.7470     3.9217      0.7048   0.0120   79.74     49    Success 
    46      -21.1392     5.2644      0.3922   0.0072   74.80     50    Success 
    47      -21.7025     7.0515      0.5633   0.0099   77.22     51    Success 
    48      -22.2581     7.8883      0.5557   0.0129   79.51     52    Success 
    49      -22.7288     4.1766      0.4707   0.0051   75.71     53    Success 
    50      -23.0093     7.0802      0.2805   0.0050   65.80     54    Success 
    51      -23.1946     7.1867      0.1853   0.0027   70.80     55    Success 
    52      -23.3298     5.2246      0.1352   0.0009   70.23     56    Success 
    53      -23.5554     3.2610      0.2256   0.0031   75.79     57    Success 
    54      -23.8601     3.5436      0.3047   0.0079   74.98     58    Success 
    55      -24.0709     5.0932      0.2108   0.0063   79.09     59    Success 
    56      -24.2972     5.1449      0.2263   0.0099   82.95     60    Success 
    57      -24.5384     4.5665      0.2412   0.0061   78.95     61    Success 
    58      -24.7045     3.3494      0.1661   0.0018   67.34     62    Success 
    59      -24.9298     3.4640      0.2253   0.0030   62.31     63    Success 
    60      -25.1559     4.1286      0.2261   0.0043   73.46     64    Success 
    61      -25.5063     4.9550      0.3503   0.0085   79.01     65    Success 
    62      -25.5997     9.2210      0.0934   0.0119   79.97     66    Success 
    63      -25.7663     7.1408      0.1666   0.0019   80.85     67    Success 
    64      -26.0235     3.6600      0.2572   0.0038   79.70     68    Success 
    65      -26.2044     2.5385      0.1808   0.0052   76.86     69    Success 
    66      -26.2959     3.0274      0.0916   0.0024   75.45     70    Success 
    67      -26.4572     3.2756      0.1613   0.0038   76.36     71    Success 
    68      -26.6638     5.2060      0.2066   0.0066   77.28     72    Success 
    69      -26.9646     3.5767      0.3008   0.0094   82.90     73    Success 
    70      -27.2376     3.0184      0.2730   0.0111   81.66     74    Success 
    71      -27.4064     5.9974      0.1688   0.0160   80.51     75    Success 
    72      -27.6450     2.9685      0.2386   0.0016   59.01     76    Success 
    73      -27.8058     4.6778      0.1608   0.0026   55.16     77    Success 
    74      -27.8995     4.1236      0.0937   0.0027   75.82     78    Success 
    75      -27.9752     2.5847      0.0756   0.0019   80.24     79    Success 
    76      -28.0913     2.0055      0.1161   0.0044   78.74     80    Success 
    77      -28.2395     2.7884      0.1483   0.0072   77.98     81    Success 
    78      -28.4215     3.8881      0.1820   0.0083   80.86     82    Success 
    79      -28.4912     7.5032      0.0697   0.0112   82.95     83    Success 
    80      -28.6052     4.4328      0.1140   0.0008   69.66     84    Success 
    81      -28.7309     2.1879      0.1257   0.0020   69.56     85    Success 
    82      -28.7768     2.5260      0.0459   0.0010   68.29     86    Success 
    83      -28.8598     2.7576      0.0830   0.0020   74.48     87    Success 
    84      -28.9924     2.6010      0.1326   0.0032   73.95     88    Success 
    85      -29.1967     2.2349      0.2044   0.0078   78.86     89    Success 
    86      -29.4236     3.9795      0.2268   0.0147   79.63     90    Success 
    87      -29.5025     6.0244      0.0789   0.0169   84.31     91    Success 
    88      -29.6359     3.9044      0.1334   0.0016   75.93     92    Success 
    89      -29.8315     1.9624      0.1956   0.0017   53.27     93    Success 
    90      -29.9768     2.7133      0.1453   0.0046   70.22     94    Success 
    91      -30.1411     3.0627      0.1643   0.0075   81.62     95    Success 
    92      -30.3607     5.1817      0.2196   0.0115   82.08     96    Success 
    93      -30.6651     3.0990      0.3044   0.0176   85.94     97    Success 
    94      -30.8913     2.1303      0.2262   0.0131   83.38     98    Success 
    95      -30.9653     7.6375      0.0740   0.0117   78.47     99    Success 
    96      -31.0800     4.1368      0.1147   0.0010   73.08    100    Success 
    97      -31.1976     2.6618      0.1176   0.0019   70.55    101    Success 
    98      -31.2615     2.8250      0.0640   0.0019   75.97    102    Success 
    99      -31.3581     2.9452      0.0966   0.0051   82.49    103    Success 
   100      -31.4281     4.7328      0.0700   0.0085   83.47    104    Success 
   101      -31.5268     2.4527      0.0987   0.0048   84.78    105    Success 
   102      -31.6134     2.0540      0.0866   0.0049   81.85    106    Success 
   103      -31.7229     3.5928      0.1095   0.0073   80.69    107    Success 
   104      -31.7798     5.5747      0.0570   0.0093   84.47    108    Success 
   105      -31.8628     2.5976      0.0829   0.0011   74.10    109    Success 
   106      -31.9201     1.9436      0.0573   0.0009   56.02    110    Success 
   107      -31.9636     2.2395      0.0435   0.0018   76.71    111    Success 
   108      -32.0357     2.3674      0.0722   0.0038   81.46    112    Success 
   109      -32.1282     3.4866      0.0925   0.0056   80.78    113    Success 
   110      -32.2467     2.1114      0.1185   0.0097   85.39    114    Success 
   111      -32.3252     2.1204      0.0785   0.0067   83.35    115    Success 
   112      -32.4151     1.9563      0.0898   0.0059   79.45    116    Success 
   113      -32.4750     2.1537      0.0600   0.0020   71.46    117    Success 
   114      -32.5483     1.6808      0.0732   0.0033   76.44    118    Success 
   115      -32.5987     2.2363      0.0504   0.0042   77.11    119    Success 
   116      -32.6431     1.7202      0.0444   0.0028   81.91    120    Success 
   117      -32.6941     1.7371      0.0511   0.0043   81.99    121    Success 
   118      -32.7604     2.4141      0.0663   0.0066   83.27    122    Success 
   119      -32.8130     3.7642      0.0525   0.0051   80.81    123    Success 
   120      -32.8718     1.6502      0.0589   0.0027   82.86    124    Success 
   121      -32.9073     1.6721      0.0355   0.0013   69.43    125    Success 
   122      -32.9491     1.7922      0.0418   0.0016   74.06    126    Success 
   123      -33.0208     1.9493      0.0717   0.0032   77.64    127    Success 
   124      -33.0970     3.7193      0.0762   0.0078   82.01    128    Success 
   125      -33.1963     1.6892      0.0992   0.0073   85.28    129    Success 
   126      -33.2442     1.3288      0.0479   0.0042   81.89    130    Success 
   127      -33.2719     4.4597      0.0277   0.0091   83.34    131    Success 
   128      -33.3160     2.6420      0.0441   0.0009   77.92    132    Success 
   129      -33.3727     1.5077      0.0567   0.0015   72.01    133    Success 
   130      -33.4056     1.7803      0.0329   0.0024   79.82    134    Success 
   131      -33.4579     1.7414      0.0523   0.0045   83.02    135    Success 
   132      -33.5397     1.6917      0.0818   0.0077   83.44    136    Success 
   133      -33.5972     3.2679      0.0575   0.0107   82.38    137    Success 
   134      -33.6711     1.4603      0.0739   0.0056   84.71    138    Success 
   135      -33.7122     1.3464      0.0411   0.0020   73.20    139    Success 
   136      -33.7585     1.8593      0.0463   0.0026   73.50    140    Success 
   137      -33.8008     2.7448      0.0423   0.0044   80.46    141    Success 
   138      -33.8528     1.5269      0.0521   0.0027   81.55    142    Success 
   139      -33.8986     1.3204      0.0458   0.0032   78.68    143    Success 
   140      -33.9388     1.5817      0.0402   0.0036   80.33    144    Success 
   141      -33.9497     4.1686      0.0109   0.0051   81.49    145    Success 
   142      -33.9691     3.1267      0.0194   0.0006   82.95    146    Success 
   143      -33.9995     1.5188      0.0304   0.0010   79.03    147    Success 
   144      -34.0236     1.2620      0.0241   0.0014   74.56    148    Success 
   145      -34.0347     1.4046      0.0111   0.0007   78.28    149    Success 
   146      -34.0548     1.3804      0.0200   0.0015   80.82    150    Success 
   147      -34.0849     1.8111      0.0301   0.0019   76.78    151    Success 
   148      -34.1289     1.3256      0.0440   0.0032   81.34    152    Success 
   149      -34.1555     2.6226      0.0267   0.0054   81.35    153    Success 
   150      -34.1777     1.6338      0.0221   0.0027   83.92    154    Success 
   151      -34.1915     1.2368      0.0138   0.0005   71.71    155    Success 
   152      -34.2152     0.9584      0.0237   0.0010   70.90    156    Success 
   153      -34.2483     1.4987      0.0331   0.0024   72.55    157    Success 
   154      -34.2890     1.1836      0.0407   0.0054   83.09    158    Success 
   155      -34.3157     1.0972      0.0268   0.0038   83.61    159    Success 
   156      -34.3422     1.9216      0.0265   0.0056   82.62    160    Success 
   157      -34.3745     0.8659      0.0322   0.0032   82.78    161    Success 
   158      -34.3908     0.8085      0.0163   0.0008   65.92    162    Success 
   159      -34.4146     1.0735      0.0238   0.0017   69.10    163    Success 
   160      -34.4295     2.1492      0.0149   0.0033   78.68    164    Success 
   161      -34.4496     0.8669      0.0201   0.0011   79.43    165    Success 
   162      -34.4630     0.8686      0.0134   0.0019   80.95    166    Success 
   163      -34.4798     1.1053      0.0168   0.0035   83.62    167    Success 
   164      -34.5038     1.1657      0.0240   0.0046   84.46    168    Success 
   165      -34.5148     1.6406      0.0110   0.0031   84.95    170    Success 
   166      -34.5283     0.7176      0.0136   0.0021   84.94    171    Success 
   167      -34.5356     0.7540      0.0073   0.0006   72.38    172    Success 
   168      -34.5470     0.9259      0.0114   0.0011   75.38    173    Success 
   169      -34.5648     0.9810      0.0177   0.0024   81.47    174    Success 
   170      -34.5762     1.9946      0.0114   0.0041   82.55    175    Success 
   171      -34.5922     1.0871      0.0160   0.0011   81.54    176    Success 
   172      -34.6040     0.6090      0.0119   0.0011   74.62    177    Success 
   173      -34.6110     0.9616      0.0070   0.0010   75.50    178    Success 
   174      -34.6196     0.8981      0.0086   0.0010   79.91    179    Success 
   175      -34.6319     1.1501      0.0122   0.0017   80.16    180    Success 
   176      -34.6474     0.6031      0.0155   0.0026   83.00    181    Success 
   177      -34.6570     0.5980      0.0096   0.0017   79.05    182    Success 
   178      -34.6701     0.7243      0.0132   0.0023   78.60    183    Success 
   179      -34.6850     0.9407      0.0149   0.0031   80.01    184    Success 
   180      -34.6993     0.9161      0.0142   0.0023   80.97    185    Success 
   181      -34.7122     0.7192      0.0129   0.0019   80.10    186    Success 
   182      -34.7225     0.6738      0.0104   0.0011   73.65    187    Success 
   183      -34.7338     1.4165      0.0112   0.0023   78.82    188    Success 
   184      -34.7483     0.8619      0.0145   0.0019   83.16    189    Success 
   185      -34.7602     0.5686      0.0119   0.0024   83.00    190    Success 
   186      -34.7702     0.6864      0.0101   0.0022   80.49    191    Success 
   187      -34.7782     1.3526      0.0079   0.0030   82.69    192    Success 
   188      -34.7884     0.8373      0.0102   0.0019   84.89    193    Success 
   189      -34.7974     0.8284      0.0089   0.0008   75.16    194    Success 
   190      -34.8111     0.7103      0.0138   0.0015   78.15    195    Success 
   191      -34.8302     0.7200      0.0190   0.0033   80.05    196    Success 
   192      -34.8338     1.7913      0.0036   0.0054   81.72    197    Success 
   193      -34.8404     1.4626      0.0066   0.0001   33.41    198    Success 
   194      -34.8512     0.9229      0.0108   0.0002   50.70    199    Success 
   195      -34.8617     0.9864      0.0104   0.0012   74.21    200    Success 
   196      -34.8651     0.8728      0.0034   0.0004   74.08    201    Success 
   197      -34.8685     0.6605      0.0034   0.0004   81.65    202    Success 
   198      -34.8744     0.4908      0.0059   0.0010   81.30    203    Success 
   199      -34.8837     0.4400      0.0093   0.0020   79.67    204    Success 
   200      -34.8943     0.7044      0.0106   0.0032   80.21    205    Success 
   201      -34.8976     0.8609      0.0033   0.0014   84.36    207    Success 
   202      -34.9029     0.5768      0.0053   0.0013   85.05    208    Success 
   203      -34.9104     0.4344      0.0075   0.0015   79.77    209    Success 
   204      -34.9156     0.9399      0.0053   0.0015   75.83    210    Success 
   205      -34.9206     0.6522      0.0050   0.0007   80.19    211    Success 
   206      -34.9263     0.5082      0.0057   0.0007   76.47    212    Success 
   207      -34.9321     0.7751      0.0058   0.0017   80.45    213    Success 
   208      -34.9364     0.7020      0.0043   0.0019   85.34    214    Success 
   209      -34.9396     0.5659      0.0032   0.0012   85.67    215    Success 
   210      -34.9435     0.4606      0.0039   0.0016   84.08    216    Success 
   211      -34.9468     0.5664      0.0033   0.0009   80.42    217    Success 
   212      -34.9514     0.4130      0.0045   0.0011   80.82    218    Success 
   213      -34.9560     0.3999      0.0046   0.0011   79.08    219    Success 
   214      -34.9634     0.4043      0.0074   0.0020   80.30    220    Success 
   215      -34.9711     0.7945      0.0077   0.0034   81.00    221    Success 
   216      -34.9780     0.5144      0.0069   0.0035   85.25    222    Success 
   217      -34.9814     0.4530      0.0034   0.0003   62.50    223    Success 
   218      -34.9846     0.4962      0.0032   0.0004   56.51    224    Success 
   219      -34.9866     0.3766      0.0020   0.0005   79.72    225    Success 
   220      -34.9889     0.4582      0.0023   0.0008   82.13    226    Success 
