
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      484.6809   284.9622                                   1
     1      241.4803   105.6711    243.2006   0.0246    0.00      3    Success 
     2      213.0315    34.5909     28.4488   0.0086   20.34      4    Success 
     3      208.8143    22.3950      4.2172   0.0024   14.79      5    Success 
     4      203.2280    23.0336      5.5863   0.0053   16.66      6    Success 
     5      196.2662    28.0175      6.9618   0.0087   48.07      7    Success 
     6      186.5813    26.7349      9.6849   0.0154   61.66      8    Success 
     7      183.2660    32.2021      3.3153   0.0087   65.15     10    Success 
     8      178.8797    15.8841      4.3863   0.0091   70.50     11    Success 
     9      175.9839    16.0691      2.8958   0.0061   53.91     12    Success 
    10      172.1503    21.1571      3.8336   0.0102   59.47     13    Success 
    11      169.4593    30.2711      2.6910   0.0152   70.54     14    Success 
    12      166.9236    11.1160      2.5357   0.0031   52.19     15    Success 
    13      165.7677    10.6172      1.1559   0.0025   30.95     16    Success 
    14      164.5282    13.7403      1.2396   0.0040   56.26     17    Success 
    15      162.5802    14.5813      1.9479   0.0075   69.39     18    Success 
    16      160.0359    16.0930      2.5443   0.0128   72.14     19    Success 
    17      157.8822    13.3927      2.1537   0.0194   76.10     20    Success 
    18      156.6503     6.3563      1.2319   0.0027   46.15     21    Success 
    19      155.7649     9.5400      0.8853   0.0042   44.10     22    Success 
    20      154.9764     9.6929      0.7885   0.0049   71.77     23    Success 
    21      153.7238     9.3345      1.2527   0.0087   74.03     24    Success 
    22      152.3396    10.0933      1.3842   0.0142   73.86     25    Success 
    23      151.4825     8.4472      0.8571   0.0124   76.81     26    Success 
    24      150.9947     5.4393      0.4878   0.0021   55.75     27    Success 
    25      150.4769     6.0023      0.5178   0.0035   55.37     28    Success 
    26      150.1489    14.4339      0.3280   0.0068   68.09     29    Success 
    27      149.6443     7.3531      0.5046   0.0028   76.00     30    Success 
    28      149.1329     5.4603      0.5113   0.0058   74.15     31    Success 
    29      148.8474     6.2761      0.2855   0.0043   76.83     32    Success 
    30      148.3594     6.2364      0.4881   0.0053   75.34     33    Success 
    31      148.1085    16.8675      0.2508   0.0087   74.73     34    Success 
    32      147.6811    12.1840      0.4275   0.0027   80.84     35    Success 
    33      147.1166     4.4378      0.5645   0.0050   78.14     36    Success 
    34      146.9008     4.1989      0.2157   0.0031   71.87     37    Success 
    35      146.6032     5.5234      0.2977   0.0044   72.08     38    Success 
    36      146.1825     6.9949      0.4207   0.0068   76.50     39    Success 
    37      145.8656     8.3052      0.3169   0.0095   79.28     40    Success 
    38      145.5694     3.6364      0.2962   0.0016   61.39     41    Success 
    39      145.3824     3.9902      0.1870   0.0016   49.22     42    Success 
    40      145.1738     4.9106      0.2086   0.0027   69.19     43    Success 
    41      144.8329     5.0912      0.3409   0.0055   76.78     44    Success 
    42      144.6141    11.7818      0.2188   0.0088   77.03     45    Success 
    43      144.2622     7.5874      0.3519   0.0048   83.47     46    Success 
    44      143.8400     3.3881      0.4223   0.0087   81.49     47    Success 
    45      143.6208     3.9358      0.2191   0.0045   74.81     48    Success 
    46      143.2756     4.2649      0.3452   0.0063   74.98     49    Success 
    47      142.9956     9.5874      0.2800   0.0106   76.99     50    Success 
    48      142.5976     5.0972      0.3980   0.0057   81.36     51    Success 
    49      142.2760     4.2076      0.3216   0.0058   76.14     52    Success 
    50      142.0330     7.0067      0.2430   0.0073   76.42     53    Success 
    51      141.7966     4.8482      0.2364   0.0045   81.46     54    Success 
    52      141.5294     4.0827      0.2672   0.0068   80.27     55    Success 
    53      141.2515     3.8307      0.2780   0.0079   80.42     56    Success 
    54      141.0033     7.3429      0.2482   0.0119   79.69     57    Success 
    55      140.7428     4.0624      0.2604   0.0072   82.24     58    Success 
    56      140.6217     3.2012      0.1211   0.0016   69.27     59    Success 
    57      140.4496     3.5191      0.1721   0.0027   65.56     60    Success 
    58      140.2694     6.3503      0.1802   0.0067   77.58     61    Success 
    59      140.1010     4.1012      0.1684   0.0040   82.49     62    Success 
    60      139.9421     2.8837      0.1589   0.0057   80.79     63    Success 
    61      139.8437     3.6700      0.0985   0.0051   80.71     64    Success 
    62      139.7125     3.3548      0.1311   0.0033   78.76     65    Success 
    63      139.5048     3.0884      0.2077   0.0043   74.48     66    Success 
    64      139.3358     6.9447      0.1690   0.0096   78.14     67    Success 
    65      139.1290     3.0631      0.2068   0.0042   80.28     68    Success 
    66      139.0229     2.7454      0.1061   0.0019   70.25     69    Success 
    67      138.8586     2.7363      0.1643   0.0036   71.54     70    Success 
    68      138.6299     3.3241      0.2287   0.0073   75.95     71    Success 
    69      138.5475     6.4442      0.0824   0.0118   80.16     72    Success 
    70      138.4106     4.1216      0.1369   0.0008   60.83     73    Success 
    71      138.2291     2.0846      0.1815   0.0028   69.81     74    Success 
    72      138.1340     2.8260      0.0951   0.0032   74.07     75    Success 
    73      137.9980     3.9832      0.1360   0.0059   80.29     76    Success 
    74      137.8658     4.4327      0.1322   0.0095   83.93     77    Success 
    75      137.7564     2.2880      0.1095   0.0040   82.46     78    Success 
    76      137.6810     2.4055      0.0754   0.0025   73.79     79    Success 
    77      137.6031     2.8159      0.0779   0.0027   76.87     80    Success 
    78      137.5059     3.4226      0.0971   0.0048   80.29     81    Success 
    79      137.3841     3.1378      0.1219   0.0075   83.57     82    Success 
    80      137.2865     2.6582      0.0975   0.0047   81.86     83    Success 
    81      137.1899     2.5763      0.0966   0.0050   79.71     84    Success 
    82      137.0949     2.6849      0.0950   0.0031   75.50     85    Success 
    83      136.9773     2.7782      0.1176   0.0045   77.67     86    Success 
    84      136.8841     4.7663      0.0932   0.0064   78.92     87    Success 
    85      136.7844     2.7559      0.0997   0.0014   72.82     88    Success 
    86      136.6857     2.9343      0.0987   0.0027   73.33     89    Success 
    87      136.5956     3.1608      0.0901   0.0034   80.30     90    Success 
    88      136.4932     4.3654      0.1024   0.0057   81.58     91    Success 
    89      136.3675     2.1972      0.1257   0.0069   84.24     92    Success 
    90      136.2863     2.0284      0.0812   0.0038   79.15     93    Success 
    91      136.1774     2.3827      0.1089   0.0060   78.72     94    Success 
    92      136.0767     2.9216      0.1008   0.0063   80.98     95    Success 
    93      135.9707     1.9070      0.1059   0.0061   82.73     96    Success 
    94      135.8727     1.8518      0.0980   0.0055   78.27     97    Success 
    95      135.7932     3.2791      0.0795   0.0048   76.72     98    Success 
    96      135.7345     3.4779      0.0588   0.0035   81.31     99    Success 
    97      135.6725     1.8457      0.0619   0.0014   75.15    100    Success 
    98      135.6220     1.6001      0.0505   0.0024   75.31    101    Success 
    99      135.5791     1.7008      0.0429   0.0023   77.29    102    Success 
   100      135.5286     2.3061      0.0505   0.0039   79.14    103    Success 
   101      135.4883     2.6255      0.0403   0.0043   81.99    104    Success 
   102      135.4578     1.3148      0.0304   0.0010   74.52    105    Success 
   103      135.4358     1.4297      0.0220   0.0006   55.42    106    Success 
   104      135.4017     1.5955      0.0341   0.0016   73.14    107    Success 
   105      135.3694     2.2704      0.0323   0.0030   77.74    108    Success 
   106      135.3371     1.1694      0.0324   0.0025   82.61    109    Success 
   107      135.3150     1.2322      0.0221   0.0016   76.83    110    Success 
   108      135.2834     1.4890      0.0316   0.0025   77.63    111    Success 
   109      135.2493     2.4190      0.0341   0.0032   78.82    112    Success 
   110      135.2163     1.6402      0.0330   0.0016   79.70    113    Success 
   111      135.1861     1.2759      0.0302   0.0015   73.94    114    Success 
   112      135.1629     1.5422      0.0231   0.0012   72.09    115    Success 
   113      135.1273     1.7067      0.0357   0.0021   77.90    116    Success 
   114      135.0760     1.6503      0.0513   0.0040   81.27    117    Success 
   115      135.0451     3.0617      0.0309   0.0067   82.18    118    Success 
   116      135.0016     1.3812      0.0435   0.0016   79.27    119    Success 
   117      134.9722     1.0592      0.0294   0.0018   75.50    120    Success 
   118      134.9458     1.3082      0.0264   0.0023   77.76    121    Success 
   119      134.9283     3.3996      0.0174   0.0036   80.59    122    Success 
   120      134.9009     1.9755      0.0274   0.0015   84.36    123    Success 
   121      134.8678     1.1997      0.0331   0.0027   82.14    124    Success 
   122      134.8466     1.3580      0.0213   0.0021   80.83    125    Success 
   123      134.8125     1.2401      0.0340   0.0031   81.58    126    Success 
   124      134.7742     2.8059      0.0383   0.0059   82.16    127    Success 
   125      134.7334     1.4505      0.0408   0.0050   85.40    128    Success 
   126      134.7103     1.0132      0.0231   0.0013   75.58    129    Success 
   127      134.6825     1.1906      0.0278   0.0019   69.88    130    Success 
   128      134.6631     2.3642      0.0194   0.0034   79.73    131    Success 
   129      134.6375     1.2854      0.0256   0.0017   82.62    132    Success 
   130      134.6165     0.9423      0.0210   0.0026   81.68    133    Success 
   131      134.6022     1.1729      0.0143   0.0019   80.88    134    Success 
   132      134.5828     1.2369      0.0193   0.0025   81.70    135    Success 
   133      134.5592     1.0155      0.0236   0.0026   80.59    136    Success 
   134      134.5357     0.9307      0.0235   0.0026   79.98    137    Success 
   135      134.5066     1.3957      0.0291   0.0032   76.68    138    Success 
   136      134.4837     1.6468      0.0229   0.0037   82.18    139    Success 
   137      134.4659     0.9706      0.0178   0.0015   80.09    140    Success 
   138      134.4527     0.8171      0.0132   0.0007   67.96    141    Success 
   139      134.4343     0.8756      0.0184   0.0018   75.10    142    Success 
   140      134.4254     2.1735      0.0089   0.0029   77.71    143    Success 
   141      134.4114     1.2693      0.0140   0.0005   76.79    144    Success 
   142      134.3955     0.8023      0.0159   0.0010   73.61    145    Success 
   143      134.3848     1.1787      0.0106   0.0013   78.23    146    Success 
   144      134.3683     1.1765      0.0165   0.0017   81.11    147    Success 
   145      134.3440     1.4454      0.0243   0.0029   81.81    148    Success 
   146      134.3142     1.4423      0.0298   0.0045   83.72    149    Success 
   147      134.3042     2.9311      0.0100   0.0050   84.25    150    Success 
   148      134.2877     1.8267      0.0164   0.0003   71.89    151    Success 
   149      134.2658     0.9793      0.0220   0.0006   64.03    152    Success 
   150      134.2517     1.1862      0.0141   0.0013   78.03    153    Success 
   151      134.2290     1.2818      0.0227   0.0028   82.88    154    Success 
   152      134.1936     1.4083      0.0354   0.0050   84.00    155    Success 
   153      134.1782     1.7387      0.0154   0.0040   85.35    157    Success 
   154      134.1566     0.8791      0.0216   0.0042   86.45    158    Success 
   155      134.1443     1.0253      0.0123   0.0035   84.20    159    Success 
   156      134.1341     1.5391      0.0102   0.0026   83.17    160    Success 
   157      134.1231     1.1984      0.0110   0.0004   73.22    161    Success 
   158      134.1057     0.8226      0.0174   0.0009   72.94    162    Success 
   159      134.0891     1.6924      0.0165   0.0028   77.09    163    Success 
   160      134.0765     1.0890      0.0127   0.0021   84.72    164    Success 
   161      134.0667     1.0071      0.0098   0.0014   84.03    165    Success 
   162      134.0503     0.9189      0.0164   0.0025   83.30    166    Success 
   163      134.0308     1.3517      0.0195   0.0036   81.60    167    Success 
   164      134.0137     0.9472      0.0171   0.0045   85.70    168    Success 
   165      134.0033     0.8454      0.0104   0.0007   74.44    169    Success 
   166      133.9871     0.7224      0.0161   0.0015   75.73    170    Success 
   167      133.9714     1.7036      0.0157   0.0026   75.33    171    Success 
   168      133.9601     0.9758      0.0113   0.0016   84.51    172    Success 
   169      133.9504     0.9093      0.0097   0.0017   83.77    173    Success 
   170      133.9360     0.9370      0.0144   0.0028   83.60    174    Success 
   171      133.9173     0.9869      0.0187   0.0036   83.83    175    Success 
   172      133.8988     2.0302      0.0185   0.0038   81.49    176    Success 
   173      133.8782     1.3455      0.0206   0.0039   86.23    177    Success 
   174      133.8649     0.8518      0.0133   0.0010   75.49    178    Success 
   175      133.8560     0.7818      0.0089   0.0006   68.74    179    Success 
   176      133.8417     0.8349      0.0143   0.0019   79.54    180    Success 
   177      133.8236     1.0467      0.0180   0.0041   82.85    181    Success 
   178      133.8071     0.9398      0.0166   0.0055   85.48    182    Success 
   179      133.7989     1.2230      0.0081   0.0024   84.51    183    Success 
   180      133.7885     0.9522      0.0104   0.0019   85.17    184    Success 
   181      133.7735     1.0547      0.0150   0.0022   81.68    185    Success 
   182      133.7612     1.2632      0.0123   0.0034   83.00    186    Success 
   183      133.7505     0.7734      0.0107   0.0010   79.61    187    Success 
   184      133.7389     0.8384      0.0116   0.0012   76.02    188    Success 
   185      133.7209     0.9251      0.0180   0.0026   80.87    189    Success 
   186      133.6946     1.2293      0.0264   0.0048   83.12    190    Success 
   187      133.6762     1.9076      0.0184   0.0072   84.98    191    Success 
   188      133.6538     0.7619      0.0224   0.0022   83.04    192    Success 
   189      133.6422     0.8111      0.0116   0.0012   75.79    193    Success 
   190      133.6290     1.4179      0.0132   0.0021   79.63    194    Success 
   191      133.6150     1.2130      0.0140   0.0035   85.53    195    Success 
   192      133.6018     0.8422      0.0132   0.0019   84.06    196    Success 
   193      133.5827     0.7751      0.0191   0.0035   82.39    197    Success 
   194      133.5637     0.9443      0.0190   0.0043   83.50    198    Success 
   195      133.5463     2.0338      0.0174   0.0061   84.48    199    Success 
   196      133.5262     1.0709      0.0201   0.0044   86.74    200    Success 
   197      133.5132     0.7590      0.0130   0.0013   78.77    201    Success 
   198      133.4996     1.2133      0.0136   0.0015   72.92    202    Success 
   199      133.4860     1.1313      0.0136   0.0026   84.45    203    Success 
   200      133.4706     0.9808      0.0154   0.0029   84.72    204    Success 
   201      133.4628     1.3415      0.0078   0.0028   85.30    206    Success 
   202      133.4538     0.7415      0.0091   0.0022   85.76    207    Success 
   203      133.4482     0.6956      0.0055   0.0010   82.90    208    Success 
   204      133.4389     0.7621      0.0093   0.0017   82.07    209    Success 
   205      133.4277     1.1419      0.0112   0.0029   82.96    210    Success 
   206      133.4173     0.8191      0.0104   0.0038   86.00    211    Success 
   207      133.4115     0.6641      0.0058   0.0008   80.31    212    Success 
   208      133.4028     0.6317      0.0087   0.0012   77.15    213    Success 
   209      133.3937     0.7553      0.0091   0.0021   81.88    214    Success 
   210      133.3833     0.7164      0.0104   0.0028   84.44    215    Success 
   211      133.3767     1.4221      0.0066   0.0056   85.61    216    Success 
   212      133.3682     0.6743      0.0086   0.0012   83.57    217    Success 
   213      133.3627     0.6988      0.0055   0.0004   61.33    218    Success 
   214      133.3574     0.8911      0.0053   0.0008   79.82    219    Success 
   215      133.3489     1.0540      0.0085   0.0018   84.49    220    Success 
   216      133.3354     0.9540      0.0135   0.0034   85.96    221    Success 
   217      133.3216     2.1601      0.0138   0.0057   85.82    222    Success 
   218      133.3033     0.9815      0.0183   0.0052   87.92    223    Success 
   219      133.2917     0.6053      0.0116   0.0031   85.54    224    Success 
   220      133.2818     0.7991      0.0099   0.0025   82.01    225    Success 
   221      133.2769     1.5870      0.0049   0.0024   82.39    226    Success 
   222      133.2692     0.9313      0.0077   0.0006   80.83    227    Success 
   223      133.2591     0.5714      0.0101   0.0012   78.91    228    Success 
   224      133.2520     0.6887      0.0070   0.0016   81.67    229    Success 
   225      133.2439     1.4323      0.0082   0.0027   83.51    230    Success 
   226      133.2330     0.8520      0.0109   0.0028   86.63    231    Success 
   227      133.2250     0.6726      0.0080   0.0019   84.12    232    Success 
