
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       34.0493   103.6252                                   1
     1       12.3689    26.0765     21.6804   0.0055    0.00      3    Success 
     2        9.6131    23.4765      2.7558   0.0018    9.93      4    Success 
     3        4.9586    20.8905      4.6545   0.0037   21.27      5    Success 
     4       -1.4132    16.4791      6.3718   0.0081   36.40      6    Success 
     5       -2.1460    19.1732      0.7329   0.0022   52.65      8    Success 
     6       -3.2319    11.8773      1.0858   0.0027   65.86      9    Success 
     7       -4.1675     6.8278      0.9356   0.0033   60.62     10    Success 
     8       -5.0337     8.3979      0.8662   0.0037   49.40     11    Success 
     9       -6.2401    10.4851      1.2065   0.0062   61.69     12    Success 
    10       -7.7252     9.4977      1.4851   0.0084   70.18     13    Success 
    11       -8.6249    14.1129      0.8997   0.0145   71.46     14    Success 
    12       -9.6745     5.6371      1.0496   0.0027   47.40     15    Success 
    13      -10.0849     3.7145      0.4104   0.0023   48.69     16    Success 
    14      -10.5558     4.9434      0.4709   0.0055   59.39     17    Success 
    15      -10.9951     6.8323      0.4393   0.0078   68.82     18    Success 
    16      -11.3535     3.7920      0.3583   0.0033   72.01     19    Success 
    17      -11.6997     3.4000      0.3462   0.0047   64.22     20    Success 
    18      -11.9922     4.9755      0.2925   0.0047   67.34     21    Success 
    19      -12.4109     4.5903      0.4187   0.0069   75.52     22    Success 
    20      -12.8642     6.1810      0.4533   0.0100   74.46     23    Success 
    21      -13.1845     5.2618      0.3203   0.0077   76.37     24    Success 
    22      -13.4316     3.5480      0.2471   0.0013   48.95     25    Success 
    23      -13.7893     3.6824      0.3577   0.0033   51.45     26    Success 
    24      -14.2428     5.3829      0.4534   0.0084   72.40     27    Success 
    25      -14.6856     6.7072      0.4428   0.0137   79.56     28    Success 
    26      -14.9845     7.8606      0.2989   0.0109   81.32     29    Success 
    27      -15.2463     4.0134      0.2619   0.0040   77.66     30    Success 
    28      -15.3850     3.1356      0.1387   0.0016   62.17     31    Success 
    29      -15.5512     3.6659      0.1662   0.0030   67.53     32    Success 
    30      -15.7443     5.1826      0.1931   0.0066   78.27     33    Success 
    31      -15.9139     3.3019      0.1697   0.0034   79.22     34    Success 
    32      -16.1012     2.6824      0.1872   0.0042   73.97     35    Success 
    33      -16.2972     3.1374      0.1960   0.0051   73.78     36    Success 
    34      -16.5859     3.3305      0.2887   0.0082   77.12     37    Success 
    35      -16.6944     4.7708      0.1085   0.0046   77.90     39    Success 
    36      -16.8649     3.2462      0.1705   0.0043   80.95     40    Success 
    37      -17.0728     1.7998      0.2080   0.0066   77.49     41    Success 
    38      -17.1896     2.2006      0.1168   0.0039   69.25     42    Success 
    39      -17.2780     3.3825      0.0884   0.0054   73.36     43    Success 
    40      -17.3721     1.7306      0.0942   0.0013   62.13     44    Success 
    41      -17.4383     1.7011      0.0662   0.0013   52.84     45    Success 
    42      -17.5213     1.8597      0.0830   0.0026   68.31     46    Success 
    43      -17.5857     4.2014      0.0644   0.0049   74.39     47    Success 
    44      -17.6761     1.9981      0.0905   0.0029   80.97     48    Success 
    45      -17.7416     1.4229      0.0654   0.0027   75.57     49    Success 
    46      -17.7984     1.7598      0.0569   0.0026   72.46     50    Success 
    47      -17.8861     2.1319      0.0877   0.0038   75.61     51    Success 
    48      -17.9493     4.1343      0.0632   0.0055   77.30     52    Success 
    49      -18.0333     1.8011      0.0840   0.0024   79.24     53    Success 
    50      -18.0795     1.5235      0.0462   0.0014   64.35     54    Success 
    51      -18.1073     3.4719      0.0278   0.0017   69.66     55    Success 
    52      -18.1396     1.9683      0.0323   0.0009   78.34     56    Success 
    53      -18.1783     1.4097      0.0387   0.0018   76.33     57    Success 
    54      -18.2093     1.7335      0.0310   0.0020   77.91     58    Success 
    55      -18.2600     1.8572      0.0506   0.0027   78.84     59    Success 
    56      -18.3234     3.0955      0.0634   0.0042   78.98     60    Success 
    57      -18.4031     2.0924      0.0797   0.0048   82.79     61    Success 
    58      -18.4553     1.7336      0.0521   0.0031   79.42     62    Success 
    59      -18.5125     1.6787      0.0572   0.0024   73.55     63    Success 
    60      -18.5902     1.8550      0.0778   0.0031   72.26     64    Success 
    61      -18.6024     4.8103      0.0122   0.0064   78.84     65    Success 
    62      -18.6251     4.1302      0.0227   0.0001   44.82     66    Success 
    63      -18.6641     2.8870      0.0390   0.0003   57.51     67    Success 
    64      -18.7133     0.9288      0.0492   0.0012   69.87     68    Success 
    65      -18.7269     1.1306      0.0136   0.0010   73.01     69    Success 
    66      -18.7486     1.5082      0.0217   0.0018   78.35     70    Success 
    67      -18.7832     1.6126      0.0346   0.0027   81.05     71    Success 
    68      -18.8350     1.7041      0.0518   0.0040   80.88     72    Success 
    69      -18.8552     2.9118      0.0202   0.0077   83.37     73    Success 
    70      -18.8874     1.6861      0.0321   0.0005   64.76     74    Success 
    71      -18.9165     0.8292      0.0292   0.0011   67.83     75    Success 
    72      -18.9264     1.0043      0.0099   0.0006   70.12     76    Success 
    73      -18.9419     1.3306      0.0154   0.0011   74.76     77    Success 
    74      -18.9639     1.3985      0.0220   0.0019   79.78     78    Success 
    75      -18.9872     1.5698      0.0233   0.0039   83.24     79    Success 
    76      -19.0082     1.0530      0.0210   0.0019   81.46     80    Success 
    77      -19.0317     1.3266      0.0235   0.0015   73.00     81    Success 
    78      -19.0616     1.9377      0.0299   0.0023   76.76     82    Success 
    79      -19.0806     2.6207      0.0191   0.0030   81.27     83    Success 
    80      -19.1033     1.1329      0.0226   0.0004   65.76     84    Success 
    81      -19.1176     0.9179      0.0143   0.0008   68.78     85    Success 
    82      -19.1270     1.0387      0.0094   0.0009   77.71     86    Success 
    83      -19.1428     1.0752      0.0159   0.0014   79.08     87    Success 
    84      -19.1628     1.4699      0.0200   0.0020   77.74     88    Success 
    85      -19.1835     0.7588      0.0207   0.0032   82.74     89    Success 
    86      -19.1918     0.6088      0.0084   0.0004   58.20     90    Success 
    87      -19.2044     0.6568      0.0126   0.0006   50.05     91    Success 
    88      -19.2188     0.8857      0.0144   0.0014   68.72     92    Success 
    89      -19.2286     1.8115      0.0098   0.0019   75.38     93    Success 
    90      -19.2445     1.1474      0.0159   0.0012   82.61     94    Success 
    91      -19.2652     0.5700      0.0208   0.0025   80.42     95    Success 
    92      -19.2736     0.7851      0.0084   0.0014   78.34     96    Success 
    93      -19.2866     0.8616      0.0129   0.0016   78.88     97    Success 
    94      -19.2928     1.2896      0.0062   0.0016   82.47     99    Success 
    95      -19.3027     0.9216      0.0100   0.0009   81.42    100    Success 
    96      -19.3139     0.9121      0.0111   0.0015   78.09    101    Success 
    97      -19.3170     0.6135      0.0032   0.0004   75.78    103    Success 
    98      -19.3196     0.5598      0.0026   0.0002   69.42    104    Success 
    99      -19.3238     0.5622      0.0042   0.0004   68.20    105    Success 
   100      -19.3289     1.0573      0.0051   0.0008   74.25    106    Success 
   101      -19.3360     0.7200      0.0070   0.0012   83.11    107    Success 
   102      -19.3420     0.7841      0.0060   0.0015   81.85    108    Success 
   103      -19.3483     0.7852      0.0063   0.0018   82.90    109    Success 
   104      -19.3523     0.5943      0.0040   0.0004   74.82    110    Success 
   105      -19.3581     0.4304      0.0058   0.0006   69.49    111    Success 
   106      -19.3641     0.4148      0.0060   0.0009   71.52    112    Success 
   107      -19.3706     0.8215      0.0066   0.0016   75.68    113    Success 
   108      -19.3774     0.5980      0.0068   0.0018   82.57    114    Success 
   109      -19.3827     0.4259      0.0052   0.0007   76.99    115    Success 
   110      -19.3899     0.3865      0.0072   0.0012   73.12    116    Success 
   111      -19.3938     0.8235      0.0039   0.0016   76.61    117    Success 
   112      -19.3991     0.4711      0.0053   0.0009   81.48    118    Success 
   113      -19.4044     0.4281      0.0053   0.0010   76.68    119    Success 
   114      -19.4101     0.4922      0.0058   0.0014   78.36    120    Success 
   115      -19.4171     0.7231      0.0069   0.0020   80.06    121    Success 
   116      -19.4251     0.4891      0.0081   0.0023   83.10    122    Success 
   117      -19.4309     0.5765      0.0058   0.0011   75.94    123    Success 
   118      -19.4362     0.8008      0.0053   0.0015   79.19    124    Success 
   119      -19.4385     0.8271      0.0023   0.0005   76.66    125    Success 
   120      -19.4414     0.5309      0.0029   0.0001   62.30    126    Success 
   121      -19.4459     0.3733      0.0045   0.0007   77.52    127    Success 
   122      -19.4520     0.4948      0.0060   0.0017   78.46    128    Success 
   123      -19.4543     1.6661      0.0023   0.0027   82.82    129    Success 
   124      -19.4582     1.1349      0.0039   0.0004   84.54    130    Success 
   125      -19.4635     0.3659      0.0053   0.0009   83.71    131    Success 
   126      -19.4656     0.3962      0.0021   0.0008   80.88    132    Success 
   127      -19.4675     0.4368      0.0019   0.0006   80.76    133    Success 
   128      -19.4708     0.4816      0.0033   0.0006   77.49    134    Success 
   129      -19.4741     0.8742      0.0033   0.0010   78.57    135    Success 
   130      -19.4786     0.4361      0.0045   0.0012   84.88    136    Success 
   131      -19.4812     0.2909      0.0026   0.0007   80.15    137    Success 
   132      -19.4840     0.3325      0.0027   0.0008   76.99    138    Success 
   133      -19.4874     0.3577      0.0035   0.0010   77.46    139    Success 
   134      -19.4889     0.5139      0.0014   0.0009   82.57    141    Success 
   135      -19.4910     0.3106      0.0021   0.0005   80.99    142    Success 
   136      -19.4931     0.2467      0.0021   0.0006   76.34    143    Success 
   137      -19.4949     0.3452      0.0018   0.0008   79.09    144    Success 
   138      -19.4971     0.4157      0.0022   0.0010   81.48    145    Success 
   139      -19.4995     0.3133      0.0024   0.0009   82.53    146    Success 
   140      -19.5018     0.5165      0.0023   0.0014   80.77    147    Success 
   141      -19.5035     0.6349      0.0017   0.0006   80.47    148    Success 
   142      -19.5048     0.3584      0.0013   0.0002   74.85    149    Success 
   143      -19.5063     0.2847      0.0015   0.0004   78.56    150    Success 
   144      -19.5078     0.3047      0.0016   0.0007   81.69    151    Success 
   145      -19.5103     0.3591      0.0025   0.0013   83.09    152    Success 
   146      -19.5138     0.4334      0.0034   0.0016   82.54    153    Success 
   147      -19.5179     0.3025      0.0041   0.0031   85.73    154    Success 
   148      -19.5188     0.5698      0.0009   0.0007   83.16    156    Success 
   149      -19.5204     0.4178      0.0015   0.0004   82.84    157    Success 
   150      -19.5226     0.2432      0.0022   0.0006   79.46    158    Success 
   151      -19.5243     0.3132      0.0017   0.0006   75.46    159    Success 
   152      -19.5250     0.7019      0.0007   0.0015   83.92    160    Success 
   153      -19.5261     0.4548      0.0011   0.0001   57.08    161    Success 
   154      -19.5276     0.1911      0.0015   0.0003   75.54    162    Success 
   155      -19.5283     0.2264      0.0007   0.0004   78.71    163    Success 
   156      -19.5293     0.2468      0.0011   0.0005   79.77    164    Success 
   157      -19.5309     0.2242      0.0016   0.0005   76.51    165    Success 
   158      -19.5314     0.5421      0.0005   0.0012   80.61    166    Success 
   159      -19.5322     0.3769      0.0008   0.0001   66.86    167    Success 
   160      -19.5332     0.1182      0.0010   0.0002   72.07    168    Success 
   161      -19.5336     0.1273      0.0004   0.0001   57.29    169    Success 
   162      -19.5341     0.1672      0.0005   0.0002   70.77    170    Success 
   163      -19.5348     0.2948      0.0007   0.0005   79.44    171    Success 
   164      -19.5353     0.3604      0.0005   0.0007   84.74    172    Success 
   165      -19.5358     0.1277      0.0005   0.0001   76.44    173    Success 
   166      -19.5361     0.1393      0.0003   0.0002   76.05    174    Success 
   167      -19.5363     0.1554      0.0002   0.0002   80.05    175    Success 
   168      -19.5367     0.1827      0.0004   0.0003   79.97    176    Success 
   169      -19.5372     0.1420      0.0006   0.0004   82.41    177    Success 
   170      -19.5374     0.4684      0.0001   0.0005   77.83    178    Success 
   171      -19.5376     0.3629      0.0003   0.0001   84.22    179    Success 
   172      -19.5380     0.1721      0.0004   0.0001   77.81    180    Success 
   173      -19.5382     0.1034      0.0002   0.0001   73.81    181    Success 
   174      -19.5384     0.1344      0.0001   0.0001   72.53    182    Success 
   175      -19.5386     0.1584      0.0002   0.0001   75.90    183    Success 
   176      -19.5390     0.1870      0.0004   0.0002   79.17    184    Success 
   177      -19.5394     0.2396      0.0004   0.0004   79.96    185    Success 
   178      -19.5399     0.1497      0.0005   0.0005   84.40    186    Success 
   179      -19.5401     0.1248      0.0002   0.0001   75.66    187    Success 
   180      -19.5404     0.1471      0.0003   0.0002   74.60    188    Success 
   181      -19.5407     0.1566      0.0003   0.0002   78.45    189    Success 
   182      -19.5412     0.1438      0.0005   0.0004   81.07    190    Success 
   183      -19.5415     0.2176      0.0003   0.0005   79.26    191    Success 
   184      -19.5418     0.1010      0.0004   0.0002   79.67    192    Success 
   185      -19.5421     0.0888      0.0002   0.0002   71.84    193   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -19.5421
 Final RMS Gradient :              0.0888
 Final Gradient Norm :             0.7327
