
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -22.0247     9.1993                                   1
     1      -23.0394    15.9850      1.0147   0.0032    0.00      3    Success 
     2      -24.0247    10.1173      0.9853   0.0029   60.35      4    Success 
     3      -24.7605     8.2530      0.7358   0.0028   59.31      5    Success 
     4      -25.7798     8.3817      1.0192   0.0048   58.47      6    Success 
     5      -25.9307    24.4896      0.1509   0.0079   63.24      7    Success 
     6      -26.2136    21.4111      0.2829   0.0002   30.43      8    Success 
     7      -26.7148    16.0335      0.5012   0.0006   47.79      9    Success 
     8      -27.4589     6.9338      0.7441   0.0017   56.44     10    Success 
     9      -27.8829     6.6426      0.4240   0.0025   55.09     11    Success 
    10      -28.1363     7.8238      0.2535   0.0020   70.51     12    Success 
    11      -28.5606     7.3349      0.4243   0.0031   72.35     13    Success 
    12      -29.2276     6.4538      0.6670   0.0056   72.20     14    Success 
    13      -29.7477     8.1807      0.5202   0.0097   71.83     15    Success 
    14      -30.2535     3.8154      0.5057   0.0047   70.77     16    Success 
    15      -30.4994     3.5363      0.2459   0.0022   55.88     17    Success 
    16      -30.8146     4.1139      0.3152   0.0047   63.96     18    Success 
    17      -31.0373     6.1442      0.2227   0.0059   72.56     19    Success 
    18      -31.2645     3.4174      0.2272   0.0028   74.17     20    Success 
    19      -31.4846     3.0213      0.2201   0.0039   68.23     21    Success 
    20      -31.6415     3.7722      0.1569   0.0033   73.00     22    Success 
    21      -31.8810     4.4056      0.2395   0.0047   74.83     23    Success 
    22      -32.2177     3.3996      0.3367   0.0079   78.29     24    Success 
    23      -32.4373     7.6386      0.2197   0.0102   77.02     25    Success 
    24      -32.5793     6.4806      0.1419   0.0041   78.69     26    Success 
    25      -32.7000     3.0229      0.1208   0.0021   79.70     27    Success 
    26      -32.7852     2.0955      0.0852   0.0012   57.97     28    Success 
    27      -32.8497     2.2655      0.0644   0.0017   71.14     29    Success 
    28      -32.9583     2.4419      0.1086   0.0030   73.90     30    Success 
    29      -33.1157     3.0394      0.1574   0.0052   75.41     31    Success 
    30      -33.2873     4.8658      0.1716   0.0088   79.99     32    Success 
    31      -33.4120     2.8758      0.1247   0.0048   82.18     33    Success 
    32      -33.5251     2.5385      0.1130   0.0025   72.45     34    Success 
    33      -33.6974     2.6980      0.1723   0.0034   67.40     35    Success 
    34      -33.9472     2.9271      0.2499   0.0077   75.89     36    Success 
    35      -34.1843     2.5846      0.2371   0.0116   79.43     37    Success 
    36      -34.2924     3.2357      0.1080   0.0058   75.01     38    Success 
    37      -34.3912     1.7843      0.0989   0.0023   74.33     39    Success 
    38      -34.4699     1.6226      0.0786   0.0021   62.75     40    Success 
    39      -34.5405     2.2833      0.0706   0.0033   72.50     41    Success 
    40      -34.6321     1.9496      0.0916   0.0047   78.73     42    Success 
    41      -34.7099     2.1060      0.0778   0.0045   77.62     43    Success 
    42      -34.7739     2.3061      0.0640   0.0045   77.96     44    Success 
    43      -34.8304     1.7864      0.0566   0.0012   67.98     45    Success 
    44      -34.9172     1.6839      0.0868   0.0023   66.16     46    Success 
    45      -35.0268     2.2935      0.1096   0.0057   75.12     47    Success 
    46      -35.0678     4.4835      0.0410   0.0077   79.43     48    Success 
    47      -35.1360     2.9674      0.0682   0.0008   69.25     49    Success 
    48      -35.2297     1.7784      0.0938   0.0023   73.23     50    Success 
    49      -35.2756     4.4116      0.0459   0.0045   76.95     51    Success 
    50      -35.3299     2.4173      0.0543   0.0017   81.51     52    Success 
    51      -35.3827     2.2738      0.0528   0.0027   80.59     53    Success 
    52      -35.4372     2.2452      0.0545   0.0034   81.93     54    Success 
    53      -35.5114     2.5370      0.0742   0.0048   81.49     55    Success 
    54      -35.5653     4.0307      0.0539   0.0060   81.82     56    Success 
    55      -35.6222     1.8642      0.0569   0.0009   71.09     57    Success 
    56      -35.6650     2.0330      0.0428   0.0012   66.38     58    Success 
    57      -35.7115     2.3449      0.0465   0.0019   77.73     59    Success 
    58      -35.7912     2.4557      0.0797   0.0036   80.55     60    Success 
    59      -35.8889     3.4249      0.0977   0.0061   80.96     61    Success 
    60      -36.0072     1.8081      0.1183   0.0086   84.40     62    Success 
    61      -36.0636     1.3933      0.0563   0.0027   77.52     63    Success 
    62      -36.1333     1.7096      0.0697   0.0038   71.71     64    Success 
    63      -36.1729     2.0962      0.0396   0.0026   74.12     65    Success 
    64      -36.2059     1.3248      0.0330   0.0008   67.65     66    Success 
    65      -36.2433     1.2288      0.0374   0.0018   68.86     67    Success 
    66      -36.2657     1.3613      0.0225   0.0018   78.43     68    Success 
    67      -36.2964     1.5931      0.0307   0.0026   79.32     69    Success 
    68      -36.3354     1.1021      0.0390   0.0034   80.52     70    Success 
    69      -36.3603     1.2746      0.0249   0.0023   76.41     71    Success 
    70      -36.3838     1.0214      0.0236   0.0016   73.82     72    Success 
    71      -36.4009     1.5666      0.0171   0.0010   64.04     73    Success 
    72      -36.4205     1.0456      0.0196   0.0010   74.15     74    Success 
    73      -36.4355     0.9707      0.0150   0.0012   75.86     75    Success 
    74      -36.4595     0.8662      0.0240   0.0020   76.60     76    Success 
    75      -36.4842     1.5204      0.0247   0.0036   77.02     77    Success 
    76      -36.5085     1.3882      0.0243   0.0030   80.84     78    Success 
    77      -36.5173     1.2329      0.0088   0.0008   74.48     79    Success 
    78      -36.5262     0.8730      0.0089   0.0005   73.69     80    Success 
    79      -36.5401     0.6030      0.0140   0.0008   67.29     81    Success 
    80      -36.5600     0.6601      0.0199   0.0018   67.78     82    Success 
    81      -36.5772     0.8678      0.0172   0.0023   74.41     83    Success 
    82      -36.5897     1.2561      0.0124   0.0032   79.63     84    Success 
    83      -36.6029     0.7391      0.0132   0.0005   60.42     85    Success 
    84      -36.6150     0.7222      0.0122   0.0006   56.75     86    Success 
    85      -36.6271     0.9514      0.0120   0.0013   75.27     87    Success 
    86      -36.6437     1.0730      0.0167   0.0022   80.33     88    Success 
    87      -36.6645     0.9182      0.0207   0.0034   82.30     89    Success 
    88      -36.6760     1.3091      0.0115   0.0035   82.03     90    Success 
    89      -36.6898     0.7751      0.0138   0.0005   66.11     91    Success 
    90      -36.7056     0.7755      0.0158   0.0011   66.96     92    Success 
    91      -36.7223     0.9246      0.0166   0.0019   77.08     93    Success 
    92      -36.7338     1.6575      0.0115   0.0036   81.59     94    Success 
    93      -36.7496     0.7442      0.0158   0.0014   81.51     95    Success 
    94      -36.7578     0.9638      0.0082   0.0012   76.93     96    Success 
    95      -36.7631     1.2420      0.0053   0.0013   81.55     97    Success 
    96      -36.7689     0.7687      0.0059   0.0004   77.12     98    Success 
    97      -36.7775     0.6328      0.0086   0.0009   75.10     99    Success 
    98      -36.7853     0.7768      0.0078   0.0012   78.29    100    Success 
    99      -36.7937     1.2245      0.0084   0.0018   81.35    101    Success 
   100      -36.8031     0.6759      0.0093   0.0020   84.09    102    Success 
   101      -36.8089     0.4925      0.0058   0.0005   70.87    103    Success 
   102      -36.8161     0.5704      0.0072   0.0007   65.41    104    Success 
   103      -36.8242     0.6109      0.0081   0.0012   77.14    105    Success 
   104      -36.8319     1.0252      0.0078   0.0019   77.95    106    Success 
   105      -36.8422     0.5115      0.0103   0.0018   82.74    107    Success 
   106      -36.8487     0.4772      0.0065   0.0011   75.91    108    Success 
   107      -36.8549     0.6432      0.0062   0.0013   76.75    109    Success 
   108      -36.8605     0.8369      0.0055   0.0017   81.35    110    Success 
   109      -36.8659     0.5269      0.0055   0.0008   79.87    111    Success 
   110      -36.8709     0.4588      0.0050   0.0009   76.46    112    Success 
   111      -36.8757     0.5534      0.0048   0.0012   80.09    113    Success 
   112      -36.8819     0.8362      0.0062   0.0017   81.23    114    Success 
   113      -36.8903     0.5899      0.0084   0.0025   85.03    115    Success 
   114      -36.8983     0.4981      0.0080   0.0021   83.02    116    Success 
   115      -36.9057     1.1642      0.0074   0.0030   80.88    117    Success 
   116      -36.9146     0.6157      0.0090   0.0014   83.31    118    Success 
   117      -36.9221     0.9005      0.0074   0.0012   76.85    119    Success 
   118      -36.9296     1.0816      0.0076   0.0018   82.41    120    Success 
   119      -36.9355     0.6757      0.0059   0.0010   84.25    121    Success 
   120      -36.9430     0.5890      0.0074   0.0019   83.05    122    Success 
   121      -36.9504     0.7102      0.0075   0.0021   83.29    123    Success 
   122      -36.9531     1.9912      0.0026   0.0029   83.91    124    Success 
   123      -36.9577     1.4864      0.0046   0.0003   83.27    125    Success 
   124      -36.9645     0.6969      0.0068   0.0005   79.76    126    Success 
   125      -36.9690     0.5501      0.0045   0.0006   77.08    127    Success 
   126      -36.9725     0.6756      0.0035   0.0006   79.87    128    Success 
   127      -36.9784     0.7080      0.0059   0.0011   82.32    129    Success 
   128      -36.9883     0.7387      0.0099   0.0020   82.83    130    Success 
   129      -36.9982     1.1182      0.0099   0.0038   83.98    131    Success 
   130      -37.0099     0.6083      0.0117   0.0034   85.62    132    Success 
   131      -37.0149     0.5352      0.0050   0.0009   76.17    133    Success 
   132      -37.0197     0.4580      0.0048   0.0009   78.83    134    Success 
   133      -37.0243     0.5900      0.0046   0.0009   74.80    135    Success 
   134      -37.0279     0.6979      0.0036   0.0011   79.59    136    Success 
   135      -37.0322     0.4518      0.0042   0.0008   82.23    137    Success 
   136      -37.0380     0.4010      0.0058   0.0020   81.85    138    Success 
   137      -37.0422     0.6593      0.0043   0.0018   82.44    139    Success 
   138      -37.0468     0.5170      0.0046   0.0022   85.53    140    Success 
   139      -37.0504     0.7896      0.0036   0.0020   84.53    141    Success 
   140      -37.0534     0.6063      0.0030   0.0010   83.22    142    Success 
   141      -37.0552     0.4554      0.0018   0.0004   82.96    143    Success 
   142      -37.0583     0.3402      0.0031   0.0002   57.52    144    Success 
   143      -37.0632     0.3180      0.0048   0.0011   75.93    145    Success 
   144      -37.0687     0.5971      0.0056   0.0022   79.07    146    Success 
   145      -37.0711     0.5910      0.0024   0.0015   85.44    148    Success 
   146      -37.0738     0.3774      0.0027   0.0013   86.26    149    Success 
   147      -37.0775     0.3487      0.0037   0.0015   82.24    150    Success 
   148      -37.0810     0.4979      0.0035   0.0012   80.75    151    Success 
   149      -37.0847     0.6380      0.0037   0.0014   81.33    152    Success 
   150      -37.0889     0.3854      0.0042   0.0008   79.12    153    Success 
   151      -37.0918     0.2840      0.0028   0.0004   67.42    154    Success 
   152      -37.0945     0.3530      0.0027   0.0005   66.97    155    Success 
   153      -37.0968     0.6307      0.0023   0.0012   80.13    156    Success 
   154      -37.0996     0.3742      0.0028   0.0010   84.93    157    Success 
   155      -37.1023     0.3117      0.0027   0.0013   83.23    158    Success 
   156      -37.1045     0.3831      0.0022   0.0012   83.24    159    Success 
   157      -37.1077     0.4870      0.0032   0.0016   83.97    160    Success 
   158      -37.1121     0.4901      0.0044   0.0019   84.34    161    Success 
   159      -37.1164     0.6040      0.0043   0.0024   84.36    162    Success 
   160      -37.1193     0.5610      0.0030   0.0011   81.11    163    Success 
   161      -37.1212     0.5824      0.0019   0.0002   68.66    164    Success 
   162      -37.1227     0.4976      0.0015   0.0002   76.39    165    Success 
   163      -37.1252     0.4258      0.0025   0.0008   83.41    166    Success 
   164      -37.1292     0.3245      0.0040   0.0018   84.56    167    Success 
   165      -37.1340     0.4040      0.0048   0.0037   84.44    168    Success 
   166      -37.1365     0.6879      0.0025   0.0030   85.89    169    Success 
   167      -37.1389     0.5425      0.0024   0.0011   85.44    170    Success 
   168      -37.1415     0.4757      0.0026   0.0004   76.65    171    Success 
   169      -37.1455     0.4008      0.0040   0.0009   80.23    172    Success 
   170      -37.1504     0.4201      0.0049   0.0017   81.24    173    Success 
   171      -37.1539     0.7563      0.0035   0.0022   82.90    174    Success 
   172      -37.1585     0.5012      0.0046   0.0014   84.63    175    Success 
   173      -37.1622     0.3851      0.0037   0.0010   81.48    176    Success 
   174      -37.1653     0.3459      0.0031   0.0013   82.73    177    Success 
   175      -37.1691     0.5201      0.0038   0.0017   81.42    178    Success 
   176      -37.1728     0.4287      0.0037   0.0021   84.86    179    Success 
   177      -37.1759     0.4118      0.0031   0.0008   78.06    180    Success 
   178      -37.1791     0.3939      0.0032   0.0007   77.03    181    Success 
   179      -37.1837     0.3892      0.0047   0.0014   80.42    182    Success 
   180      -37.1860     0.6641      0.0023   0.0010   80.41    184    Success 
   181      -37.1894     0.3931      0.0034   0.0013   85.43    185    Success 
   182      -37.1922     0.2920      0.0029   0.0012   82.65    186    Success 
   183      -37.1936     0.7198      0.0014   0.0013   82.51    187    Success 
   184      -37.1957     0.3990      0.0020   0.0003   80.32    188    Success 
   185      -37.1978     0.3838      0.0021   0.0003   71.33    189    Success 
   186      -37.1999     0.3432      0.0021   0.0005   77.90    190    Success 
   187      -37.2024     0.3699      0.0025   0.0009   80.96    191    Success 
   188      -37.2046     0.6322      0.0023   0.0011   79.59    192    Success 
   189      -37.2071     0.3799      0.0025   0.0008   84.19    193    Success 
   190      -37.2092     0.4308      0.0021   0.0008   79.33    194    Success 
   191      -37.2110     0.4642      0.0017   0.0004   76.90    195    Success 
   192      -37.2130     0.4377      0.0020   0.0004   79.02    196    Success 
   193      -37.2163     0.4022      0.0034   0.0007   79.02    197    Success 
   194      -37.2192     0.7544      0.0028   0.0016   80.88    198    Success 
   195      -37.2227     0.3274      0.0035   0.0010   83.54    199    Success 
   196      -37.2243     0.2740      0.0016   0.0005   79.19    200    Success 
   197      -37.2268     0.2707      0.0025   0.0008   77.51    201    Success 
   198      -37.2298     0.3430      0.0030   0.0014   79.12    202    Success 
   199      -37.2310     0.3651      0.0013   0.0007   80.95    204    Success 
   200      -37.2325     0.2348      0.0014   0.0004   80.29    205    Success 
   201      -37.2344     0.2669      0.0019   0.0006   73.82    206    Success 
   202      -37.2358     0.3771      0.0014   0.0005   76.14    207    Success 
   203      -37.2374     0.2731      0.0017   0.0008   82.73    208    Success 
   204      -37.2389     0.2091      0.0015   0.0008   80.68    209    Success 
   205      -37.2402     0.3301      0.0012   0.0006   76.36    210    Success 
   206      -37.2408     0.4803      0.0007   0.0005   81.95    211    Success 
   207      -37.2417     0.2387      0.0009   0.0002   76.88    212    Success 
   208      -37.2424     0.1919      0.0007   0.0003   75.97    213    Success 
   209      -37.2431     0.2147      0.0007   0.0003   77.58    214    Success 
   210      -37.2442     0.2364      0.0011   0.0005   80.32    215    Success 
   211      -37.2455     0.3118      0.0013   0.0008   79.60    216    Success 
   212      -37.2468     0.1931      0.0013   0.0010   83.53    217    Success 
   213      -37.2474     0.1996      0.0006   0.0003   79.72    218    Success 
   214      -37.2484     0.2157      0.0009   0.0004   74.94    219    Success 
   215      -37.2493     0.2643      0.0010   0.0005   76.58    220    Success 
   216      -37.2499     0.1929      0.0006   0.0003   81.31    221    Success 
   217      -37.2504     0.1907      0.0005   0.0002   78.02    222    Success 
   218      -37.2511     0.1791      0.0007   0.0004   77.52    223    Success 
   219      -37.2521     0.2244      0.0010   0.0005   77.29    224    Success 
   220      -37.2529     0.3573      0.0008   0.0007   79.58    225    Success 
   221      -37.2539     0.1716      0.0010   0.0003   77.06    226    Success 
   222      -37.2546     0.1628      0.0007   0.0003   69.61    227    Success 
   223      -37.2554     0.2455      0.0008   0.0003   74.08    228    Success 
