
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      632.0435   195.5412                                   1
     1      358.2654   206.4449    273.7780   0.0505    0.00      2    Success 
     2      189.7854   124.6740    168.4800   0.0257   39.55      3    Success 
     3      108.0259    63.5367     81.7594   0.0204   42.28      4    Success 
     4       72.3369    37.3802     35.6890   0.0180   45.86      5    Success 
     5       52.9850    26.7499     19.3520   0.0155   42.64      6    Success 
     6       45.6729    47.5037      7.3121   0.0148   46.18      7    Success 
     7       39.0958    20.9548      6.5770   0.0075   59.34      8    Success 
     8       36.2410    18.2172      2.8548   0.0036   46.70      9    Success 
     9       31.2444    15.2306      4.9966   0.0066   46.11     10    Success 
    10       23.3988    11.7777      7.8455   0.0140   46.31     11    Success 
    11       20.5509    33.2168      2.8479   0.0300   49.29     12    Success 
    12       16.4130    17.7231      4.1379   0.0033   39.57     13    Success 
    13       13.4469     8.9343      2.9661   0.0041   17.35     14    Success 
    14       11.6226    10.5058      1.8243   0.0060   53.81     15    Success 
    15        8.5847    11.9416      3.0379   0.0119   64.55     16    Success 
    16        4.6294    18.8016      3.9553   0.0221   70.18     17    Success 
    17        0.8990    15.1206      3.7304   0.0321   79.46     18    Success 
    18       -2.1559    11.2630      3.0549   0.0072   59.53     19    Success 
    19       -6.2120     9.3173      4.0561   0.0167   61.39     20    Success 
    20       -8.3644    13.9786      2.1524   0.0243   72.43     21    Success 
    21       -9.8233     9.2408      1.4589   0.0058   65.42     22    Success 
    22      -10.8384     5.8477      1.0152   0.0045   59.59     23    Success 
    23      -11.4121     8.9577      0.5736   0.0047   54.48     24    Success 
    24      -11.7466     8.3992      0.3345   0.0034   68.11     25    Success 
    25      -12.0199     5.9290      0.2733   0.0012   62.89     26    Success 
    26      -12.4648     4.0398      0.4449   0.0023   53.33     27    Success 
    27      -13.0741     5.6619      0.6092   0.0067   61.01     28    Success 
    28      -13.6884     6.9925      0.6144   0.0062   70.38     29    Success 
    29      -14.5294     6.8890      0.8410   0.0129   78.41     30    Success 
    30      -14.7687     9.4239      0.2393   0.0046   77.30     32    Success 
    31      -15.1208     5.3685      0.3522   0.0039   78.92     33    Success 
    32      -15.3685     2.8280      0.2476   0.0049   77.04     34    Success 
    33      -15.4895     3.3056      0.1211   0.0015   57.67     35    Success 
    34      -15.6926     3.7719      0.2030   0.0025   64.73     36    Success 
    35      -15.9259     6.6522      0.2334   0.0051   71.76     37    Success 
    36      -16.2330     3.7412      0.3071   0.0054   78.95     38    Success 
    37      -16.4475     2.8330      0.2145   0.0045   76.11     39    Success 
    38      -16.7525     3.6198      0.3050   0.0067   70.52     40    Success 
    39      -17.0226     5.8774      0.2701   0.0082   74.89     41    Success 
    40      -17.3334     4.3169      0.3109   0.0058   78.75     42    Success 
    41      -17.6641     3.4605      0.3306   0.0049   72.05     43    Success 
    42      -18.0430     3.5223      0.3789   0.0074   71.88     44    Success 
    43      -18.3638     6.0253      0.3208   0.0104   76.08     45    Success 
    44      -18.7113     4.0876      0.3475   0.0094   81.55     46    Success 
    45      -19.0102     4.3975      0.2989   0.0064   76.21     47    Success 
    46      -19.2290     8.7356      0.2188   0.0096   78.03     48    Success 
    47      -19.4493     4.3320      0.2203   0.0017   72.66     49    Success 
    48      -19.6532     3.9136      0.2040   0.0036   74.94     50    Success 
    49      -19.8901     4.6404      0.2368   0.0068   79.77     51    Success 
    50      -20.2407     4.7878      0.3507   0.0106   82.36     52    Success 
    51      -20.7660     5.4472      0.5253   0.0159   82.20     53    Success 
    52      -21.3880     4.8027      0.6219   0.0238   83.14     54    Success 
    53      -21.7794     7.1924      0.3914   0.0176   81.52     55    Success 
    54      -22.0414     6.7836      0.2620   0.0044   75.08     56    Success 
    55      -22.2584     4.2152      0.2170   0.0024   74.97     57    Success 
    56      -22.4909     3.0423      0.2325   0.0027   65.34     58    Success 
    57      -22.7429     3.5645      0.2519   0.0073   77.48     59    Success 
    58      -23.0456     5.7025      0.3028   0.0127   80.62     60    Success 
    59      -23.3484     5.3654      0.3028   0.0164   84.57     61    Success 
    60      -23.5757     3.5227      0.2273   0.0044   80.10     62    Success 
    61      -23.8963     3.1617      0.3206   0.0058   70.84     63    Success 
    62      -24.1490     4.2643      0.2527   0.0081   77.73     64    Success 
    63      -24.3559     6.2187      0.2069   0.0100   79.99     65    Success 
    64      -24.5900     3.0207      0.2340   0.0043   79.86     66    Success 
    65      -24.7733     2.9414      0.1834   0.0041   71.33     67    Success 
    66      -24.9180     3.3130      0.1447   0.0040   76.98     68    Success 
    67      -25.1507     3.7220      0.2326   0.0064   78.51     69    Success 
    68      -25.4031     5.4593      0.2524   0.0108   80.23     70    Success 
    69      -25.6065     5.3961      0.2034   0.0119   83.97     71    Success 
    70      -25.7394     2.7432      0.1328   0.0018   73.48     72    Success 
    71      -25.8487     2.9009      0.1094   0.0017   61.17     73    Success 
    72      -25.9966     3.3009      0.1478   0.0037   75.17     74    Success 
    73      -26.2414     3.3870      0.2449   0.0081   80.63     75    Success 
    74      -26.5774     4.3735      0.3360   0.0109   78.70     76    Success 
    75      -26.8772     6.5838      0.2999   0.0193   83.29     77    Success 
    76      -27.0650     3.7214      0.1878   0.0105   85.20     78    Success 
    77      -27.1737     2.6480      0.1088   0.0013   65.50     79    Success 
    78      -27.3272     2.6645      0.1534   0.0025   61.72     80    Success 
    79      -27.5545     3.4912      0.2274   0.0100   80.70     81    Success 
    80      -27.8404     3.6103      0.2859   0.0118   80.67     82    Success 
    81      -27.9474     7.6401      0.1070   0.0240   84.44     83    Success 
    82      -28.1125     4.0666      0.1651   0.0013   71.42     84    Success 
    83      -28.2464     2.2273      0.1339   0.0025   71.66     85    Success 
    84      -28.3131     2.6745      0.0667   0.0015   70.25     86    Success 
    85      -28.4299     2.9918      0.1168   0.0036   78.13     87    Success 
    86      -28.6277     3.1630      0.1978   0.0064   79.63     88    Success 
    87      -28.9143     3.5327      0.2866   0.0143   82.60     89    Success 
    88      -29.2317     3.5622      0.3174   0.0242   84.35     90    Success 
    89      -29.4151     3.7728      0.1834   0.0102   83.33     91    Success 
    90      -29.6470     4.2141      0.2319   0.0139   84.09     92    Success 
    91      -29.8341     4.7728      0.1871   0.0168   85.29     93    Success 
    92      -29.9578     3.5653      0.1237   0.0024   74.79     94    Success 
    93      -30.0601     3.3105      0.1022   0.0013   67.33     95    Success 
    94      -30.2297     3.0756      0.1697   0.0063   81.68     96    Success 
    95      -30.4879     3.3922      0.2582   0.0154   83.94     97    Success 
    96      -30.8123     3.8817      0.3244   0.0225   84.94     98    Success 
    97      -30.9193     4.7777      0.1070   0.0099   85.33    100    Success 
    98      -31.0883     3.4350      0.1690   0.0103   86.34    101    Success 
    99      -31.2811     3.5279      0.1928   0.0103   81.95    102    Success 
   100      -31.4070     3.4086      0.1260   0.0075   81.57    103    Success 
   101      -31.4989     2.6616      0.0919   0.0025   79.47    104    Success 
   102      -31.6492     2.2239      0.1503   0.0022   62.63    105    Success 
   103      -31.8692     2.4777      0.2200   0.0078   75.20    106    Success 
   104      -32.0708     4.4420      0.2017   0.0121   80.41    107    Success 
   105      -32.2317     4.2889      0.1608   0.0281   87.28    108    Success 
   106      -32.3803     2.1289      0.1486   0.0015   62.98    109    Success 
   107      -32.5198     2.2024      0.1395   0.0080   78.61    110    Success 
   108      -32.6019     2.5877      0.0820   0.0043   79.66    111    Success 
   109      -32.7246     2.0737      0.1227   0.0073   82.70    112    Success 
   110      -32.8731     3.1811      0.1485   0.0136   82.67    113    Success 
   111      -33.0171     2.6052      0.1440   0.0123   83.81    114    Success 
   112      -33.1097     2.1690      0.0925   0.0030   76.46    115    Success 
   113      -33.2104     3.3953      0.1008   0.0047   74.37    116    Success 
   114      -33.2531     4.3077      0.0426   0.0115   86.65    117    Success 
   115      -33.3115     2.1039      0.0584   0.0016   80.16    118    Success 
   116      -33.3676     1.8949      0.0561   0.0036   81.05    119    Success 
   117      -33.4199     2.2401      0.0523   0.0051   84.15    120    Success 
   118      -33.5069     2.2401      0.0871   0.0069   84.25    121    Success 
   119      -33.6449     2.5466      0.1380   0.0101   83.51    122    Success 
   120      -33.7596     4.9894      0.1147   0.0234   86.10    123    Success 
   121      -33.8731     2.3871      0.1135   0.0056   83.06    124    Success 
   122      -33.9211     1.6610      0.0480   0.0015   74.89    125    Success 
   123      -33.9879     1.5649      0.0668   0.0016   58.67    126    Success 
   124      -34.0804     2.4029      0.0925   0.0057   77.18    127    Success 
   125      -34.1840     1.7251      0.1036   0.0093   83.94    128    Success 
   126      -34.2686     2.1351      0.0845   0.0100   83.24    129    Success 
   127      -34.3510     1.8645      0.0825   0.0068   82.25    130    Success 
   128      -34.4147     1.7041      0.0636   0.0041   79.54    131    Success 
   129      -34.4757     2.0639      0.0610   0.0052   79.80    132    Success 
   130      -34.5325     2.2584      0.0568   0.0031   75.80    133    Success 
   131      -34.5857     1.8309      0.0532   0.0023   79.55    134    Success 
   132      -34.6696     1.5131      0.0839   0.0058   81.52    135    Success 
   133      -34.7707     2.4895      0.1012   0.0086   79.09    136    Success 
   134      -34.8336     4.0416      0.0629   0.0179   86.32    137    Success 
   135      -34.9181     1.9248      0.0845   0.0040   84.29    138    Success 
   136      -35.0069     1.7499      0.0888   0.0043   75.79    139    Success 
   137      -35.0637     3.1984      0.0568   0.0063   83.38    140    Success 
   138      -35.1369     1.8805      0.0732   0.0066   85.44    141    Success 
   139      -35.2008     1.5544      0.0639   0.0067   84.27    142    Success 
   140      -35.2927     1.7088      0.0919   0.0079   81.24    143    Success 
   141      -35.3706     2.6478      0.0779   0.0077   80.68    144    Success 
   142      -35.4365     2.2799      0.0659   0.0062   83.61    145    Success 
   143      -35.4849     1.9899      0.0485   0.0016   73.71    146    Success 
   144      -35.5386     1.7863      0.0536   0.0025   76.06    147    Success 
   145      -35.6007     2.0055      0.0621   0.0056   83.52    148    Success 
   146      -35.6874     1.5728      0.0867   0.0109   85.22    149    Success 
   147      -35.7545     1.3445      0.0671   0.0123   85.18    150    Success 
   148      -35.8026     1.5608      0.0481   0.0092   85.41    151    Success 
   149      -35.8699     1.7799      0.0674   0.0089   84.17    152    Success 
   150      -35.9383     1.8230      0.0684   0.0097   83.66    153    Success 
   151      -35.9726     2.1753      0.0343   0.0032   80.09    154    Success 
   152      -36.0037     1.6076      0.0311   0.0009   72.65    155    Success 
   153      -36.0521     1.3614      0.0484   0.0019   72.47    156    Success 
   154      -36.1158     1.8173      0.0638   0.0078   82.35    157    Success 
   155      -36.1569     2.3943      0.0411   0.0075   84.09    158    Success 
   156      -36.2047     1.3816      0.0479   0.0069   86.74    159    Success 
   157      -36.2546     1.1648      0.0498   0.0076   84.13    160    Success 
   158      -36.2960     2.1266      0.0414   0.0041   79.74    161    Success 
   159      -36.3372     2.2320      0.0413   0.0069   85.27    162    Success 
   160      -36.3771     1.3750      0.0399   0.0022   80.03    163    Success 
   161      -36.4107     1.2398      0.0335   0.0019   75.49    164    Success 
   162      -36.4632     1.5563      0.0525   0.0040   78.62    165    Success 
   163      -36.5302     1.6275      0.0671   0.0066   81.35    166    Success 
   164      -36.5902     2.1890      0.0600   0.0107   84.56    167    Success 
   165      -36.6361     1.8677      0.0459   0.0058   85.04    168    Success 
   166      -36.6856     1.6116      0.0495   0.0035   81.80    169    Success 
   167      -36.7523     2.5031      0.0667   0.0047   79.00    170    Success 
   168      -36.7993     2.5150      0.0470   0.0094   85.24    171    Success 
   169      -36.8412     1.2872      0.0419   0.0017   78.33    172    Success 
   170      -36.8769     1.2382      0.0357   0.0024   76.13    173    Success 
   171      -36.9206     1.3613      0.0438   0.0044   81.41    174    Success 
   172      -36.9852     1.8118      0.0646   0.0066   81.79    175    Success 
   173      -37.0289     3.2245      0.0437   0.0120   85.00    176    Success 
   174      -37.0756     1.1507      0.0467   0.0019   79.16    177    Success 
   175      -37.0950     1.2006      0.0194   0.0005   53.28    178    Success 
   176      -37.1266     1.4143      0.0316   0.0026   79.42    179    Success 
   177      -37.1681     1.9528      0.0415   0.0036   79.39    180    Success 
   178      -37.2204     1.3953      0.0523   0.0084   85.72    181    Success 
   179      -37.2570     1.1223      0.0366   0.0066   85.51    182    Success 
   180      -37.2855     2.0801      0.0285   0.0103   84.73    183    Success 
   181      -37.3060     1.7805      0.0205   0.0017   79.64    184    Success 
   182      -37.3194     1.2840      0.0134   0.0011   83.44    185    Success 
   183      -37.3420     0.8388      0.0226   0.0011   74.28    186    Success 
   184      -37.3758     1.0253      0.0338   0.0037   77.69    187    Success 
   185      -37.4110     1.4374      0.0352   0.0059   83.12    188    Success 
   186      -37.4256     3.4329      0.0146   0.0111   86.30    189    Success 
   187      -37.4505     2.4408      0.0249   0.0009   81.56    190    Success 
   188      -37.4872     1.0167      0.0367   0.0024   82.78    191    Success 
   189      -37.5112     1.1292      0.0240   0.0035   81.46    192    Success 
   190      -37.5292     1.3743      0.0180   0.0028   84.05    193    Success 
   191      -37.5548     2.0458      0.0256   0.0047   85.32    194    Success 
   192      -37.5898     1.4651      0.0350   0.0051   85.86    195    Success 
   193      -37.6192     1.1716      0.0294   0.0048   84.78    196    Success 
   194      -37.6436     1.7157      0.0245   0.0034   79.12    197    Success 
   195      -37.6682     1.3324      0.0246   0.0009   71.60    198    Success 
   196      -37.6997     1.7035      0.0315   0.0020   74.50    199    Success 
   197      -37.7320     1.6651      0.0323   0.0027   79.90    200    Success 
   198      -37.7659     1.2958      0.0339   0.0044   84.99    201    Success 
   199      -37.8098     1.3775      0.0438   0.0079   84.43    202    Success 
   200      -37.8219     3.1869      0.0121   0.0092   84.36    203    Success 
   201      -37.8423     2.1800      0.0204   0.0010   83.51    204    Success 
   202      -37.8702     0.8571      0.0279   0.0016   79.99    205    Success 
   203      -37.8843     1.0806      0.0142   0.0007   62.03    206    Success 
   204      -37.9024     1.3354      0.0180   0.0016   78.85    207    Success 
   205      -37.9280     2.1660      0.0256   0.0030   82.41    208    Success 
   206      -37.9629     1.3892      0.0350   0.0052   86.18    209    Success 
   207      -37.9920     1.0652      0.0291   0.0064   86.05    210    Success 
   208      -38.0218     1.0270      0.0298   0.0051   83.62    211    Success 
   209      -38.0529     1.3741      0.0311   0.0053   83.16    212    Success 
   210      -38.0736     2.5370      0.0207   0.0066   84.60    213    Success 
   211      -38.1036     1.3135      0.0300   0.0019   82.59    214    Success 
   212      -38.1289     0.8408      0.0253   0.0012   69.27    215    Success 
   213      -38.1439     1.1409      0.0150   0.0023   80.65    216    Success 
   214      -38.1596     1.5615      0.0157   0.0037   83.99    217    Success 
   215      -38.1768     1.0106      0.0172   0.0027   85.53    218    Success 
   216      -38.1990     0.9408      0.0222   0.0040   83.15    219    Success 
   217      -38.2165     1.0497      0.0174   0.0030   83.37    220    Success 
   218      -38.2373     1.7333      0.0209   0.0037   82.35    221    Success 
   219      -38.2614     1.2298      0.0241   0.0059   86.56    222    Success 
   220      -38.2794     0.9403      0.0179   0.0017   79.76    223    Success 
