
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1113.9579   258.5228                                   1
     1      641.8825   227.7938    472.0755   0.0505    0.00      2    Success 
     2      373.7990   158.8251    268.0835   0.0395   42.71      3    Success 
     3      224.2735    80.8355    149.5255   0.0340   46.71      4    Success 
     4      162.6899    46.3068     61.5835   0.0229   39.28      5    Success 
     5      132.1132    35.5678     30.5767   0.0179   38.10      6    Success 
     6      112.1896    41.2432     19.9236   0.0197   44.29      7    Success 
     7      107.4007    69.6913      4.7889   0.0204   57.93      8    Success 
     8       99.5726    44.0323      7.8281   0.0029   44.90      9    Success 
     9       89.9796    21.8054      9.5930   0.0068   40.99     10    Success 
    10       85.0424    26.0690      4.9372   0.0063   50.85     11    Success 
    11       76.8507    27.5829      8.1917   0.0117   61.65     12    Success 
    12       64.8983    27.0870     11.9525   0.0212   65.71     13    Success 
    13       57.3558    22.3532      7.5425   0.0276   71.99     14    Success 
    14       52.8539    12.5746      4.5019   0.0082   58.71     15    Success 
    15       49.0114    16.9213      3.8425   0.0110   53.97     16    Success 
    16       45.6532    19.7046      3.3583   0.0151   73.14     17    Success 
    17       42.5015    21.6785      3.1517   0.0216   76.59     18    Success 
    18       38.8910    14.0225      3.6105   0.0103   72.94     19    Success 
    19       33.6996    18.3404      5.1914   0.0194   66.97     20    Success 
    20       29.2715    21.6243      4.4281   0.0243   78.45     21    Success 
    21       23.3369    18.7160      5.9346   0.0319   79.12     22    Success 
    22       21.1493    15.3457      2.1876   0.0147   76.46     24    Success 
    23       19.0683     8.2866      2.0810   0.0077   64.16     25    Success 
    24       18.1534     8.8671      0.9149   0.0079   70.60     26    Success 
    25       17.0030    12.0195      1.1505   0.0059   63.71     27    Success 
    26       15.4850    12.6934      1.5180   0.0094   72.55     28    Success 
    27       14.3274    13.7850      1.1576   0.0195   79.59     29    Success 
    28       13.2647     6.9343      1.0627   0.0053   69.12     30    Success 
    29       12.7129     7.3833      0.5518   0.0024   51.67     31    Success 
    30       11.8491     8.1661      0.8639   0.0058   67.67     32    Success 
    31       10.8538    10.7290      0.9953   0.0100   71.85     33    Success 
    32        9.9252     6.4631      0.9286   0.0146   80.41     34    Success 
    33        9.3763     5.1630      0.5489   0.0037   65.78     35    Success 
    34        8.5774     6.1596      0.7989   0.0071   63.74     36    Success 
    35        7.6994     8.1388      0.8780   0.0110   73.08     37    Success 
    36        6.9068     8.0708      0.7926   0.0146   77.95     38    Success 
    37        6.1739     4.7000      0.7329   0.0062   73.10     39    Success 
    38        5.4659     6.0090      0.7080   0.0082   64.78     40    Success 
    39        4.9836     8.1113      0.4824   0.0072   74.05     41    Success 
    40        4.3065     6.0780      0.6771   0.0108   81.46     42    Success 
    41        3.3535     4.8479      0.9530   0.0151   77.44     43    Success 
    42        3.0567    13.4231      0.2968   0.0195   74.71     44    Success 
    43        2.5747     8.8102      0.4821   0.0015   65.06     45    Success 
    44        1.9932     3.7918      0.5815   0.0025   51.51     46    Success 
    45        1.7266     4.4641      0.2665   0.0037   69.94     47    Success 
    46        1.3049     5.2508      0.4217   0.0067   74.89     48    Success 
    47        1.0922    13.4807      0.2128   0.0161   81.55     49    Success 
    48        0.7551     8.4203      0.3370   0.0031   81.46     50    Success 
    49        0.4118     4.4115      0.3434   0.0048   78.66     51    Success 
    50        0.2436     4.7622      0.1682   0.0031   77.01     52    Success 
    51       -0.0293     4.8123      0.2729   0.0048   77.45     53    Success 
    52       -0.4641     5.3584      0.4348   0.0080   78.03     54    Success 
    53       -0.7375    10.2905      0.2734   0.0116   78.11     55    Success 
    54       -1.1374     5.2095      0.3999   0.0051   81.25     56    Success 
    55       -1.4632     3.6576      0.3258   0.0050   73.53     57    Success 
    56       -1.7022     5.4314      0.2390   0.0038   69.90     58    Success 
    57       -2.0179     4.1321      0.3157   0.0067   78.85     59    Success 
    58       -2.3479     3.5992      0.3300   0.0066   75.30     60    Success 
    59       -2.8430     4.2821      0.4951   0.0102   74.66     61    Success 
    60       -3.3433     6.3602      0.5004   0.0173   78.64     62    Success 
    61       -3.7659     4.4801      0.4226   0.0098   80.58     63    Success 
    62       -4.1096     4.6612      0.3437   0.0049   72.33     64    Success 
    63       -4.6050     5.1540      0.4954   0.0095   76.87     65    Success 
    64       -5.2298     5.7555      0.6248   0.0175   80.71     66    Success 
    65       -5.7399     4.6751      0.5101   0.0148   82.16     67    Success 
    66       -6.1569     4.5133      0.4171   0.0153   81.37     68    Success 
    67       -6.4525     3.5826      0.2955   0.0053   72.96     69    Success 
    68       -6.7016     3.6351      0.2491   0.0038   66.69     70    Success 
    69       -6.9881     4.6201      0.2865   0.0060   70.41     71    Success 
    70       -7.2734     4.1559      0.2852   0.0071   79.65     72    Success 
    71       -7.5423     7.3183      0.2690   0.0116   79.98     73    Success 
    72       -7.8062     4.0312      0.2639   0.0062   82.75     74    Success 
    73       -8.0322     3.7594      0.2260   0.0046   76.51     75    Success 
    74       -8.3760     3.9799      0.3437   0.0076   76.60     76    Success 
    75       -8.8805     5.8438      0.5045   0.0141   79.63     77    Success 
    76       -9.4634     4.8729      0.5829   0.0253   84.25     78    Success 
    77       -9.8895     7.4286      0.4262   0.0160   80.92     79    Success 
    78      -10.2397     4.5467      0.3501   0.0046   78.39     80    Success 
    79      -10.6074     4.8944      0.3677   0.0075   76.66     81    Success 
    80      -10.9902     5.1030      0.3828   0.0093   80.96     82    Success 
    81      -11.5897     5.1271      0.5995   0.0168   82.47     83    Success 
    82      -12.0489    10.1112      0.4592   0.0252   82.17     84    Success 
    83      -12.6806     4.7350      0.6317   0.0142   84.60     85    Success 
    84      -13.1203     3.6855      0.4398   0.0095   78.77     86    Success 
    85      -13.5966     4.8697      0.4763   0.0146   79.30     87    Success 
    86      -13.7078    10.7403      0.1112   0.0187   81.67     88    Success 
    87      -13.9056     8.2709      0.1979   0.0007   62.31     89    Success 
    88      -14.2156     4.3286      0.3099   0.0021   70.19     90    Success 
    89      -14.4679     3.0433      0.2524   0.0051   74.19     91    Success 
    90      -14.5967     3.5939      0.1288   0.0044   80.48     92    Success 
    91      -14.8217     3.6992      0.2250   0.0073   81.69     93    Success 
    92      -15.0485     8.4743      0.2267   0.0109   80.55     94    Success 
    93      -15.3891     5.2767      0.3407   0.0135   86.67     95    Success 
    94      -15.6568     5.5618      0.2677   0.0193   85.65     96    Success 
    95      -15.8686     5.1599      0.2117   0.0116   84.75     97    Success 
    96      -16.0596     4.5450      0.1910   0.0022   73.69     98    Success 
    97      -16.3863     3.7806      0.3266   0.0063   78.75     99    Success 
    98      -16.7309     7.1343      0.3447   0.0134   79.03    100    Success 
    99      -17.0848     4.0553      0.3539   0.0164   85.02    101    Success 
   100      -17.2256     3.2871      0.1409   0.0075   84.58    102    Success 
   101      -17.4373     3.3126      0.2116   0.0100   82.73    103    Success 
   102      -17.7495     3.6927      0.3123   0.0121   81.10    104    Success 
   103      -18.0573     4.7383      0.3077   0.0202   82.94    105    Success 
   104      -18.3220     2.8029      0.2647   0.0070   80.36    106    Success 
   105      -18.5317     2.7800      0.2097   0.0084   78.81    107    Success 
   106      -18.6903     4.1310      0.1586   0.0097   79.81    108    Success 
   107      -18.8578     2.5497      0.1676   0.0071   83.07    109    Success 
   108      -19.0132     2.4938      0.1554   0.0080   81.20    110    Success 
   109      -19.1985     2.9934      0.1853   0.0101   81.51    111    Success 
   110      -19.3200     6.8087      0.1215   0.0172   83.93    112    Success 
   111      -19.5023     3.5457      0.1823   0.0036   81.64    113    Success 
   112      -19.6542     2.0852      0.1518   0.0059   80.48    114    Success 
   113      -19.7374     2.3054      0.0832   0.0045   80.46    115    Success 
   114      -19.8740     2.4226      0.1366   0.0082   82.53    116    Success 
   115      -19.9586     6.0688      0.0847   0.0072   76.59    117    Success 
   116      -20.0870     3.2470      0.1283   0.0057   85.87    118    Success 
   117      -20.1918     2.1402      0.1048   0.0071   83.61    119    Success 
   118      -20.2529     3.0787      0.0611   0.0031   79.12    120    Success 
   119      -20.3498     3.0960      0.0969   0.0032   79.40    121    Success 
   120      -20.4523     5.6473      0.1025   0.0062   81.48    122    Success 
   121      -20.5913     2.9944      0.1390   0.0055   84.38    123    Success 
   122      -20.6958     2.1330      0.1046   0.0072   84.02    124    Success 
   123      -20.7936     2.4148      0.0978   0.0074   82.75    125    Success 
   124      -20.9163     2.9723      0.1227   0.0102   83.51    126    Success 
   125      -21.0225     2.8408      0.1062   0.0106   84.63    127    Success 
   126      -21.1072     1.9595      0.0846   0.0028   78.00    128    Success 
   127      -21.2210     2.1327      0.1138   0.0042   73.50    129    Success 
   128      -21.3526     2.5845      0.1316   0.0080   81.49    130    Success 
   129      -21.4640     4.4962      0.1114   0.0153   84.40    131    Success 
   130      -21.5992     1.9414      0.1352   0.0098   85.74    132    Success 
   131      -21.6581     1.4949      0.0589   0.0047   82.62    133    Success 
   132      -21.7358     2.0709      0.0777   0.0064   80.42    134    Success 
   133      -21.8257     3.6190      0.0899   0.0091   83.04    135    Success 
   134      -21.9328     2.4491      0.1071   0.0090   86.15    136    Success 
   135      -22.0484     1.7449      0.1156   0.0078   82.56    137    Success 
   136      -22.1488     2.1809      0.1003   0.0067   78.97    138    Success 
   137      -22.2610     2.2852      0.1122   0.0087   82.06    139    Success 
   138      -22.3694     2.3564      0.1084   0.0061   80.51    140    Success 
   139      -22.4605     4.1781      0.0911   0.0068   78.56    141    Success 
   140      -22.5510     1.8976      0.0905   0.0041   83.53    142    Success 
   141      -22.6266     2.2985      0.0756   0.0036   77.45    143    Success 
   142      -22.7290     2.7802      0.1024   0.0066   82.34    144    Success 
   143      -22.8759     3.5200      0.1469   0.0102   83.91    145    Success 
   144      -22.9516     3.2944      0.0757   0.0080   85.44    147    Success 
   145      -23.0239     1.4566      0.0723   0.0061   85.21    148    Success 
   146      -23.0601     1.6198      0.0362   0.0016   73.03    149    Success 
   147      -23.1189     2.0752      0.0588   0.0026   75.43    150    Success 
   148      -23.2042     3.0464      0.0853   0.0050   80.49    151    Success 
   149      -23.3070     2.7705      0.1028   0.0078   83.94    152    Success 
   150      -23.3925     1.9832      0.0855   0.0058   83.70    153    Success 
   151      -23.4755     1.9024      0.0831   0.0062   80.70    154    Success 
   152      -23.5238     2.1193      0.0483   0.0031   75.75    155    Success 
   153      -23.5625     1.6106      0.0387   0.0009   66.88    156    Success 
   154      -23.6180     1.2052      0.0555   0.0023   72.23    157    Success 
   155      -23.6532     2.3133      0.0352   0.0041   76.63    158    Success 
   156      -23.6920     2.0638      0.0388   0.0033   82.32    159    Success 
   157      -23.7235     1.7432      0.0315   0.0019   82.15    160    Success 
   158      -23.7738     1.3580      0.0503   0.0032   80.30    161    Success 
   159      -23.8272     2.0229      0.0534   0.0055   78.60    162    Success 
   160      -23.8668     1.7040      0.0396   0.0034   81.98    163    Success 
   161      -23.8986     1.4534      0.0318   0.0016   78.16    164    Success 
   162      -23.9335     3.0036      0.0348   0.0034   79.08    165    Success 
   163      -23.9757     1.3673      0.0423   0.0023   81.47    166    Success 
   164      -23.9972     1.3358      0.0214   0.0017   80.74    167    Success 
   165      -24.0323     1.5248      0.0352   0.0031   81.23    168    Success 
   166      -24.0821     2.2213      0.0497   0.0057   83.17    169    Success 
   167      -24.1148     3.3913      0.0327   0.0091   85.87    170    Success 
   168      -24.1551     1.5339      0.0403   0.0010   76.29    171    Success 
   169      -24.1874     1.5652      0.0323   0.0016   74.26    172    Success 
   170      -24.2142     1.8311      0.0268   0.0024   81.84    173    Success 
   171      -24.2573     1.7063      0.0431   0.0045   84.46    174    Success 
   172      -24.2938     2.9125      0.0365   0.0082   84.83    175    Success 
   173      -24.3429     1.2379      0.0491   0.0051   85.89    176    Success 
   174      -24.3702     1.2395      0.0273   0.0034   82.55    177    Success 
   175      -24.4001     1.3689      0.0299   0.0038   82.87    178    Success 
   176      -24.4468     1.3740      0.0467   0.0053   83.04    179    Success 
   177      -24.4754     2.6128      0.0286   0.0098   84.12    180    Success 
   178      -24.5126     1.0496      0.0372   0.0012   74.50    181    Success 
   179      -24.5271     0.9550      0.0144   0.0007   65.60    182    Success 
   180      -24.5414     1.4376      0.0143   0.0011   73.29    183    Success 
   181      -24.5613     1.1046      0.0199   0.0018   80.79    184    Success 
   182      -24.5860     0.9165      0.0247   0.0033   82.20    185    Success 
   183      -24.6162     1.0860      0.0302   0.0044   81.01    186    Success 
   184      -24.6370     2.3280      0.0208   0.0050   81.29    187    Success 
   185      -24.6587     1.5492      0.0217   0.0011   76.78    188    Success 
   186      -24.6735     1.1405      0.0148   0.0007   74.54    189    Success 
   187      -24.6931     1.1721      0.0196   0.0011   71.88    190    Success 
   188      -24.7155     1.2199      0.0224   0.0022   80.47    191    Success 
   189      -24.7464     1.3390      0.0309   0.0040   82.32    192    Success 
   190      -24.7568     1.6445      0.0103   0.0015   81.50    194    Success 
   191      -24.7729     1.2127      0.0162   0.0028   86.22    195    Success 
   192      -24.7970     0.9082      0.0241   0.0038   84.07    196    Success 
   193      -24.8252     0.9682      0.0281   0.0041   81.26    197    Success 
   194      -24.8590     1.0682      0.0338   0.0042   80.29    198    Success 
   195      -24.8709     2.4796      0.0119   0.0058   80.75    199    Success 
   196      -24.8907     1.6189      0.0198   0.0003   63.27    200    Success 
   197      -24.9170     0.7127      0.0263   0.0014   74.70    201    Success 
   198      -24.9309     0.9653      0.0139   0.0009   65.34    202    Success 
   199      -24.9516     1.1075      0.0207   0.0022   78.79    203    Success 
   200      -24.9740     2.0738      0.0224   0.0051   83.82    204    Success 
   201      -25.0003     0.9664      0.0263   0.0041   86.03    205    Success 
   202      -25.0167     0.7214      0.0164   0.0029   83.02    206    Success 
   203      -25.0290     1.0324      0.0123   0.0022   80.23    207    Success 
   204      -25.0380     1.6578      0.0090   0.0024   81.83    208    Success 
   205      -25.0503     0.8729      0.0123   0.0004   70.58    209    Success 
   206      -25.0612     0.6335      0.0110   0.0008   70.29    210    Success 
   207      -25.0675     0.7055      0.0062   0.0009   78.99    211    Success 
   208      -25.0752     1.3775      0.0077   0.0015   80.01    212    Success 
   209      -25.0862     0.9031      0.0110   0.0022   85.65    213    Success 
   210      -25.0966     0.6846      0.0104   0.0026   84.65    214    Success 
   211      -25.1055     1.0331      0.0089   0.0024   81.34    215    Success 
   212      -25.1133     0.9918      0.0078   0.0008   78.44    216    Success 
   213      -25.1227     0.7746      0.0094   0.0011   79.49    217    Success 
   214      -25.1332     0.9726      0.0104   0.0011   74.62    218    Success 
   215      -25.1451     0.7644      0.0119   0.0023   83.13    219    Success 
   216      -25.1542     0.7437      0.0091   0.0019   82.78    220    Success 
   217      -25.1671     0.9241      0.0129   0.0028   82.56    221    Success 
   218      -25.1792     0.8790      0.0121   0.0032   82.56    222    Success 
   219      -25.1885     0.5564      0.0093   0.0013   80.08    223    Success 
   220      -25.1968     0.5866      0.0083   0.0008   67.63    224    Success 
   221      -25.2078     0.5946      0.0110   0.0023   80.92    225    Success 
   222      -25.2174     1.4671      0.0097   0.0023   76.21    226    Success 
   223      -25.2294     0.7348      0.0120   0.0031   86.39    227    Success 
   224      -25.2368     0.6059      0.0073   0.0015   82.33    228    Success 
   225      -25.2461     0.6323      0.0093   0.0018   80.28    229    Success 
