
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      713.8630   165.9550                                   1
     1      646.5274    70.6462     67.3357   0.0115    0.00      3    Success 
     2      627.7179    56.5016     18.8095   0.0050   23.41      4    Success 
     3      598.8017    37.8631     28.9162   0.0107   24.32      5    Success 
     4      591.0897    54.1571      7.7120   0.0197   31.02      6    Success 
     5      581.4714    18.2899      9.6183   0.0046   25.11      7    Success 
     6      579.2351    10.7842      2.2362   0.0031   21.95      8    Success 
     7      577.2473    12.7135      1.9879   0.0037   23.34      9    Success 
     8      574.8208    17.0549      2.4265   0.0073   50.97     10    Success 
     9      573.4613    16.9279      1.3595   0.0091   67.53     11    Success 
    10      572.5296     7.6137      0.9318   0.0014   33.57     12    Success 
    11      571.9004     6.9328      0.6292   0.0019   27.60     13    Success 
    12      571.1576     8.4724      0.7427   0.0034   52.63     14    Success 
    13      570.0823     7.8264      1.0754   0.0062   65.26     15    Success 
    14      569.5954    15.7327      0.4868   0.0104   67.93     16    Success 
    15      568.8703     7.9234      0.7251   0.0017   57.41     17    Success 
    16      568.4486     3.1581      0.4217   0.0019   46.99     18    Success 
    17      568.3163     3.3658      0.1323   0.0014   55.91     19    Success 
    18      568.0978     3.1661      0.2186   0.0024   60.62     20    Success 
    19      567.7693     3.2139      0.3285   0.0042   61.25     21    Success 
    20      567.6526     7.1014      0.1167   0.0076   66.85     22    Success 
    21      567.4716     3.8255      0.1810   0.0007   42.74     23    Success 
    22      567.3314     1.7933      0.1402   0.0012   43.15     24    Success 
    23      567.2762     2.1443      0.0552   0.0010   57.86     25    Success 
    24      567.2025     3.3112      0.0738   0.0019   66.47     26    Success 
    25      567.1035     2.0119      0.0989   0.0029   76.72     27    Success 
    26      567.0292     1.6394      0.0744   0.0024   72.81     28    Success 
    27      566.9340     2.7298      0.0952   0.0032   65.42     29    Success 
    28      566.8441     2.9142      0.0899   0.0040   76.46     30    Success 
    29      566.7863     2.7225      0.0578   0.0018   72.25     31    Success 
    30      566.7319     1.8458      0.0543   0.0009   63.93     32    Success 
    31      566.6552     1.6159      0.0767   0.0019   62.98     33    Success 
    32      566.5944     3.7849      0.0608   0.0032   71.47     34    Success 
    33      566.5169     2.3364      0.0775   0.0035   82.44     35    Success 
    34      566.4449     1.7257      0.0720   0.0030   78.47     36    Success 
    35      566.3590     1.4008      0.0859   0.0038   73.43     37    Success 
    36      566.3189     2.7652      0.0401   0.0032   70.24     38    Success 
    37      566.2716     1.4343      0.0473   0.0013   72.20     39    Success 
    38      566.2374     1.0858      0.0342   0.0010   59.54     40    Success 
    39      566.2014     1.5184      0.0360   0.0018   65.78     41    Success 
    40      566.1642     1.6122      0.0372   0.0028   76.66     42    Success 
    41      566.1351     1.0182      0.0291   0.0017   77.67     43    Success 
    42      566.1009     0.9573      0.0342   0.0021   70.86     44    Success 
    43      566.0640     1.1200      0.0369   0.0024   71.99     45    Success 
    44      566.0158     1.6969      0.0482   0.0036   74.25     46    Success 
    45      565.9985     2.7685      0.0174   0.0052   80.81     47    Success 
    46      565.9740     1.1517      0.0245   0.0006   73.21     48    Success 
    47      565.9598     0.7056      0.0141   0.0012   75.11     49    Success 
    48      565.9518     0.8067      0.0080   0.0004   59.53     50    Success 
    49      565.9390     0.8400      0.0128   0.0007   65.53     51    Success 
    50      565.9203     0.7283      0.0187   0.0017   74.34     52    Success 
    51      565.9123     1.4072      0.0080   0.0014   76.63     54    Success 
    52      565.9011     0.8383      0.0113   0.0015   83.52     55    Success 
    53      565.8903     0.6730      0.0108   0.0013   79.14     56    Success 
    54      565.8742     0.8125      0.0161   0.0018   74.46     57    Success 
    55      565.8717     3.2845      0.0025   0.0024   76.10     58    Success 
    56      565.8670     2.9154      0.0047   0.0001   65.68     59    Success 
    57      565.8586     2.2674      0.0084   0.0001   68.77     60    Success 
    58      565.8456     1.0885      0.0129   0.0003   71.78     61    Success 
    59      565.8376     0.6513      0.0080   0.0006   71.64     62    Success 
    60      565.8342     0.7900      0.0035   0.0004   76.72     63    Success 
    61      565.8279     0.8399      0.0063   0.0007   78.73     64    Success 
    62      565.8168     0.9598      0.0111   0.0010   77.79     65    Success 
    63      565.8011     1.0796      0.0156   0.0020   79.95     66    Success 
    64      565.7831     0.6977      0.0180   0.0036   83.24     67    Success 
    65      565.7749     0.5859      0.0082   0.0009   76.20     68    Success 
    66      565.7617     0.5416      0.0132   0.0015   74.36     69    Success 
    67      565.7454     1.1871      0.0162   0.0022   70.90     70    Success 
    68      565.7391     1.6759      0.0063   0.0019   81.56     71    Success 
    69      565.7295     0.8721      0.0095   0.0004   75.39     72    Success 
    70      565.7202     0.6635      0.0093   0.0009   74.86     73    Success 
    71      565.7126     0.8518      0.0077   0.0012   79.44     74    Success 
    72      565.7001     0.9917      0.0125   0.0020   82.43     75    Success 
    73      565.6816     1.3000      0.0184   0.0031   83.18     76    Success 
    74      565.6619     1.3787      0.0197   0.0047   84.95     77    Success 
    75      565.6458     0.7677      0.0161   0.0022   83.85     78    Success 
    76      565.6316     0.8701      0.0142   0.0015   73.91     79    Success 
    77      565.6215     1.5067      0.0101   0.0013   74.99     80    Success 
    78      565.6079     1.0048      0.0136   0.0010   79.64     81    Success 
    79      565.5882     0.8350      0.0197   0.0023   79.94     82    Success 
    80      565.5715     0.9121      0.0167   0.0034   82.77     83    Success 
    81      565.5667     1.5543      0.0049   0.0020   85.41     85    Success 
    82      565.5586     1.3186      0.0081   0.0017   86.84     86    Success 
    83      565.5446     0.9876      0.0140   0.0022   85.19     87    Success 
    84      565.5225     0.6554      0.0221   0.0035   83.14     88    Success 
    85      565.5004     1.2649      0.0221   0.0057   80.83     89    Success 
    86      565.4921     1.7657      0.0083   0.0040   84.67     90    Success 
    87      565.4796     0.9156      0.0126   0.0011   82.56     91    Success 
    88      565.4672     0.6481      0.0124   0.0007   63.96     92    Success 
    89      565.4596     0.6922      0.0076   0.0011   77.42     93    Success 
    90      565.4484     0.8805      0.0111   0.0027   83.06     94    Success 
    91      565.4454     1.6923      0.0030   0.0026   81.72     95    Success 
    92      565.4402     1.1712      0.0052   0.0006   84.94     96    Success 
    93      565.4334     0.4088      0.0067   0.0012   83.71     97    Success 
    94      565.4312     0.4372      0.0023   0.0006   79.00     98    Success 
    95      565.4275     0.5760      0.0036   0.0007   77.28     99    Success 
    96      565.4215     0.6329      0.0061   0.0010   79.64    100    Success 
    97      565.4176     1.8677      0.0038   0.0017   80.66    101    Success 
    98      565.4112     1.3481      0.0064   0.0007   85.02    102    Success 
    99      565.4022     0.5487      0.0090   0.0014   84.33    103    Success 
   100      565.3973     0.5160      0.0049   0.0012   81.26    104    Success 
   101      565.3922     0.6400      0.0051   0.0014   82.05    105    Success 
   102      565.3839     0.6020      0.0082   0.0019   82.86    106    Success 
   103      565.3808     2.1336      0.0031   0.0042   84.45    107    Success 
   104      565.3753     1.6453      0.0055   0.0003   81.32    108    Success 
   105      565.3669     0.7938      0.0084   0.0005   79.19    109    Success 
   106      565.3610     0.5098      0.0058   0.0010   79.77    110    Success 
   107      565.3580     0.6329      0.0031   0.0007   80.50    111    Success 
   108      565.3532     0.8709      0.0048   0.0012   83.00    112    Success 
   109      565.3464     0.7071      0.0067   0.0016   84.14    113    Success 
   110      565.3395     0.5790      0.0069   0.0020   83.85    114    Success 
   111      565.3357     1.2485      0.0038   0.0017   78.97    115    Success 
   112      565.3299     0.6493      0.0058   0.0003   71.96    116    Success 
   113      565.3251     0.4601      0.0048   0.0004   66.99    117    Success 
   114      565.3222     0.4766      0.0029   0.0004   73.38    118    Success 
   115      565.3179     0.6580      0.0042   0.0008   76.86    119    Success 
   116      565.3121     0.4990      0.0058   0.0014   82.09    120    Success 
   117      565.3068     0.4485      0.0053   0.0016   81.75    121    Success 
   118      565.3012     0.7016      0.0057   0.0024   81.84    122    Success 
   119      565.2939     0.5234      0.0072   0.0014   81.29    123    Success 
   120      565.2867     0.6552      0.0072   0.0018   79.58    124    Success 
   121      565.2851     1.4500      0.0016   0.0020   81.60    125    Success 
   122      565.2823     1.0458      0.0028   0.0001   73.77    126    Success 
   123      565.2781     0.4680      0.0042   0.0002   59.11    127    Success 
   124      565.2750     0.5453      0.0031   0.0006   76.19    128    Success 
   125      565.2721     0.7367      0.0029   0.0010   84.46    129    Success 
   126      565.2673     0.7886      0.0048   0.0017   86.08    130    Success 
   127      565.2599     1.0140      0.0074   0.0022   85.35    131    Success 
   128      565.2516     0.7868      0.0083   0.0036   86.53    132    Success 
   129      565.2458     0.5567      0.0058   0.0028   86.43    133    Success 
   130      565.2418     0.5757      0.0040   0.0010   81.56    134    Success 
   131      565.2363     0.8298      0.0055   0.0012   80.20    135    Success 
   132      565.2305     0.9995      0.0057   0.0014   83.91    136    Success 
   133      565.2242     0.6562      0.0064   0.0021   86.28    137    Success 
   134      565.2189     0.4342      0.0053   0.0019   84.95    138    Success 
   135      565.2146     0.6120      0.0042   0.0016   83.05    139    Success 
   136      565.2101     0.7239      0.0045   0.0014   84.17    140    Success 
   137      565.2059     1.1549      0.0043   0.0023   85.34    141    Success 
   138      565.2003     0.5355      0.0056   0.0010   83.95    142    Success 
   139      565.1966     0.4228      0.0037   0.0004   70.19    143    Success 
   140      565.1934     0.6585      0.0032   0.0005   71.76    144    Success 
   141      565.1897     0.6804      0.0037   0.0010   83.76    145    Success 
   142      565.1860     0.9231      0.0037   0.0018   84.93    146    Success 
   143      565.1819     0.3841      0.0041   0.0015   86.40    147    Success 
   144      565.1792     0.5130      0.0027   0.0010   82.06    148    Success 
   145      565.1764     0.6593      0.0027   0.0008   83.06    149    Success 
   146      565.1719     0.7483      0.0045   0.0012   84.22    150    Success 
   147      565.1681     0.6875      0.0038   0.0014   82.60    151    Success 
   148      565.1622     0.5057      0.0059   0.0017   84.32    152    Success 
   149      565.1552     0.5866      0.0070   0.0031   83.86    153    Success 
   150      565.1524     0.5411      0.0029   0.0016   84.85    155    Success 
   151      565.1494     0.3698      0.0029   0.0005   77.31    156    Success 
   152      565.1460     0.3689      0.0035   0.0005   67.44    157    Success 
   153      565.1425     0.5503      0.0035   0.0015   82.77    158    Success 
   154      565.1394     0.7147      0.0031   0.0019   84.41    159    Success 
   155      565.1365     0.3601      0.0029   0.0015   86.47    160    Success 
   156      565.1346     0.3441      0.0019   0.0008   83.26    161    Success 
   157      565.1313     0.3900      0.0033   0.0011   81.18    162    Success 
   158      565.1260     0.4388      0.0054   0.0017   81.69    163    Success 
   159      565.1230     1.2922      0.0030   0.0025   81.65    164    Success 
   160      565.1182     0.8258      0.0047   0.0008   85.39    165    Success 
   161      565.1134     0.3360      0.0049   0.0013   83.73    166    Success 
   162      565.1112     0.3741      0.0022   0.0005   76.47    167    Success 
   163      565.1078     0.4156      0.0034   0.0009   79.71    168    Success 
   164      565.1033     0.5501      0.0045   0.0018   82.27    169    Success 
   165      565.1003     0.9183      0.0031   0.0020   84.20    170    Success 
   166      565.0971     0.4005      0.0032   0.0011   86.18    171    Success 
   167      565.0947     0.4031      0.0024   0.0008   81.34    172    Success 
   168      565.0916     0.4691      0.0031   0.0012   82.92    173    Success 
   169      565.0870     0.5971      0.0047   0.0018   83.88    174    Success 
   170      565.0855     1.1173      0.0015   0.0031   85.78    175    Success 
   171      565.0830     0.8414      0.0026   0.0002   77.39    176    Success 
   172      565.0790     0.4305      0.0039   0.0005   78.78    177    Success 
   173      565.0758     0.3708      0.0032   0.0009   79.68    178    Success 
   174      565.0732     0.4865      0.0027   0.0011   83.58    179    Success 
   175      565.0687     0.5275      0.0044   0.0019   85.26    180    Success 
   176      565.0669     0.9795      0.0018   0.0015   86.20    182    Success 
   177      565.0638     0.7672      0.0031   0.0014   87.78    183    Success 
   178      565.0594     0.4353      0.0045   0.0025   87.30    184    Success 
   179      565.0570     0.6298      0.0024   0.0027   85.99    185    Success 
   180      565.0548     0.3679      0.0022   0.0009   84.75    186    Success 
   181      565.0528     0.3940      0.0020   0.0003   67.24    187    Success 
   182      565.0499     0.3794      0.0030   0.0006   76.70    188    Success 
   183      565.0466     0.7791      0.0032   0.0015   81.43    189    Success 
   184      565.0424     0.3898      0.0042   0.0020   86.52    190    Success 
   185      565.0395     0.2580      0.0029   0.0017   85.05    191    Success 
   186      565.0376     0.5215      0.0020   0.0017   82.44    192    Success 
   187      565.0360     0.4393      0.0016   0.0008   83.88    193    Success 
   188      565.0346     0.3010      0.0014   0.0001   66.08    194    Success 
   189      565.0324     0.2682      0.0022   0.0003   63.43    195    Success 
   190      565.0292     0.3588      0.0032   0.0010   75.63    196    Success 
   191      565.0255     0.3997      0.0037   0.0019   83.34    197    Success 
   192      565.0234     0.6585      0.0021   0.0037   85.73    198    Success 
   193      565.0207     0.2318      0.0027   0.0003   72.59    199    Success 
   194      565.0195     0.2442      0.0012   0.0003   72.76    200    Success 
   195      565.0179     0.3378      0.0016   0.0006   78.32    201    Success 
   196      565.0162     0.4963      0.0017   0.0014   83.98    202    Success 
   197      565.0139     0.3009      0.0023   0.0012   85.21    203    Success 
   198      565.0123     0.4367      0.0016   0.0008   78.97    204    Success 
   199      565.0109     0.4273      0.0014   0.0012   85.35    205    Success 
   200      565.0099     0.3183      0.0010   0.0002   79.76    206    Success 
   201      565.0081     0.2497      0.0017   0.0006   81.37    207    Success 
   202      565.0055     0.3226      0.0027   0.0012   80.05    208    Success 
   203      565.0035     0.6988      0.0020   0.0027   84.87    209    Success 
   204      565.0011     0.4095      0.0024   0.0007   83.74    210    Success 
   205      564.9993     0.3863      0.0018   0.0005   81.08    211    Success 
   206      564.9965     0.3968      0.0028   0.0010   82.38    212    Success 
   207      564.9928     0.4063      0.0037   0.0019   84.20    213    Success 
   208      564.9913     0.6518      0.0016   0.0014   85.36    215    Success 
   209      564.9889     0.3679      0.0023   0.0012   86.70    216    Success 
   210      564.9868     0.3410      0.0021   0.0013   84.16    217    Success 
   211      564.9851     0.4267      0.0017   0.0013   85.46    218    Success 
   212      564.9829     0.4335      0.0022   0.0014   85.34    219    Success 
   213      564.9799     0.4111      0.0030   0.0020   85.60    220    Success 
   214      564.9770     0.3949      0.0029   0.0018   84.76    221    Success 
   215      564.9744     0.3961      0.0026   0.0013   83.53    222    Success 
   216      564.9717     0.3838      0.0027   0.0011   82.82    223    Success 
   217      564.9704     0.8445      0.0013   0.0019   83.63    224    Success 
   218      564.9683     0.4357      0.0020   0.0001   63.81    225    Success 
   219      564.9667     0.3216      0.0016   0.0003   75.26    226    Success 
   220      564.9656     0.3658      0.0011   0.0006   83.55    227    Success 
   221      564.9638     0.3386      0.0018   0.0011   85.07    228    Success 
   222      564.9629     1.0146      0.0008   0.0017   84.61    229    Success 
   223      564.9615     0.6610      0.0014   0.0004   86.42    230    Success 
   224      564.9600     0.2548      0.0016   0.0008   85.89    231    Success 
   225      564.9594     0.2848      0.0006   0.0003   82.77    232    Success 
   226      564.9585     0.3079      0.0009   0.0004   82.60    233    Success 
   227      564.9569     0.3340      0.0016   0.0008   83.99    234    Success 
