
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      972.9945   277.2992                                   1
     1      465.6504   193.5351    507.3440   0.0505    0.00      2    Success 
     2      414.6601   239.3957     50.9904   0.0407   35.85      3    Success 
     3      330.2025   159.4619     84.4575   0.0068   23.26      4    Success 
     4      235.1161    82.3082     95.0864   0.0163   17.52      5    Success 
     5      195.8542    76.9784     39.2619   0.0114   45.30      6    Success 
     6      137.1880    73.7485     58.6662   0.0227   48.54      7    Success 
     7      131.8179   162.5203      5.3701   0.0423   56.39      8    Success 
     8      121.7139   143.1976     10.1040   0.0011   26.89      9    Success 
     9      104.2154   103.4630     17.4985   0.0023   27.84     10    Success 
    10       83.1459    24.0107     21.0695   0.0057   29.48     11    Success 
    11       80.0170    25.4393      3.1289   0.0028   26.78     12    Success 
    12       75.0359    36.6206      4.9811   0.0059   52.51     13    Success 
    13       67.4532    40.9965      7.5827   0.0110   68.77     14    Success 
    14       56.4290    33.6301     11.0242   0.0184   72.79     15    Success 
    15       46.8380    23.0843      9.5910   0.0259   73.22     16    Success 
    16       41.9723    16.3974      4.8657   0.0145   68.07     17    Success 
    17       38.9202    18.2181      3.0521   0.0072   59.92     18    Success 
    18       34.8682    17.5136      4.0520   0.0129   67.63     19    Success 
    19       32.4149    25.3522      2.4533   0.0192   71.11     20    Success 
    20       29.5636     9.3686      2.8513   0.0045   57.29     21    Success 
    21       28.1944     8.7981      1.3692   0.0057   55.18     22    Success 
    22       27.1564    10.0589      1.0380   0.0056   67.61     23    Success 
    23       25.4269    10.3835      1.7295   0.0085   69.19     24    Success 
    24       23.5335    13.3240      1.8934   0.0143   69.89     25    Success 
    25       21.6043     8.5580      1.9291   0.0160   75.73     26    Success 
    26       20.8693    10.9567      0.7350   0.0052   58.83     27    Success 
    27       20.0984     8.0171      0.7710   0.0029   62.79     28    Success 
    28       19.0163     7.3536      1.0821   0.0063   63.19     29    Success 
    29       17.8707    13.0322      1.1456   0.0137   71.64     30    Success 
    30       16.6253     8.8587      1.2454   0.0100   79.38     31    Success 
    31       15.1589     7.4045      1.4664   0.0169   76.66     32    Success 
    32       14.2790     9.3673      0.8800   0.0117   75.42     33    Success 
    33       13.1474     9.0531      1.1315   0.0113   78.30     34    Success 
    34       12.0242    15.0182      1.1232   0.0149   75.75     35    Success 
    35       10.6260     8.1148      1.3982   0.0123   79.74     36    Success 
    36        9.8043     6.6249      0.8217   0.0060   71.88     37    Success 
    37        8.6181     5.9023      1.1862   0.0116   71.69     38    Success 
    38        7.4961     9.5728      1.1221   0.0166   74.06     39    Success 
    39        6.4977     9.1909      0.9983   0.0207   80.67     40    Success 
    40        5.6012     5.8606      0.8966   0.0060   72.42     41    Success 
    41        4.4561     6.1307      1.1450   0.0129   69.63     42    Success 
    42        3.6149     8.3613      0.8412   0.0119   75.52     43    Success 
    43        2.6185     5.7011      0.9965   0.0199   81.45     44    Success 
    44        1.9302     5.0270      0.6883   0.0098   75.21     45    Success 
    45        1.2806     5.9671      0.6496   0.0109   72.09     46    Success 
    46        0.7713     9.2492      0.5093   0.0108   73.69     47    Success 
    47        0.3081     4.4497      0.4632   0.0023   65.35     48    Success 
    48       -0.1294     4.7584      0.4375   0.0052   63.49     49    Success 
    49       -0.3919     4.6291      0.2625   0.0044   76.92     50    Success 
    50       -0.7759     6.0367      0.3840   0.0078   77.65     51    Success 
    51       -1.2864     3.6238      0.5105   0.0120   81.03     52    Success 
    52       -1.6078     4.4099      0.3213   0.0106   77.48     53    Success 
    53       -1.8495     7.2838      0.2417   0.0092   77.44     54    Success 
    54       -2.0927     4.2038      0.2433   0.0016   67.98     55    Success 
    55       -2.3756     2.6119      0.2829   0.0032   60.27     56    Success 
    56       -2.5283     2.9473      0.1527   0.0039   73.80     57    Success 
    57       -2.6908     5.2687      0.1624   0.0060   75.35     58    Success 
    58       -2.8700     3.2176      0.1793   0.0083   83.74     59    Success 
    59       -2.9734     2.4935      0.1034   0.0019   72.20     60    Success 
    60       -3.1350     2.6937      0.1616   0.0025   60.35     61    Success 
    61       -3.3634     3.8362      0.2284   0.0053   70.69     62    Success 
    62       -3.6461     4.1177      0.2827   0.0077   76.89     63    Success 
    63       -3.9013     4.7729      0.2552   0.0112   81.10     64    Success 
    64       -4.2120     3.4599      0.3107   0.0062   78.14     65    Success 
    65       -4.5474     3.7160      0.3354   0.0090   74.43     66    Success 
    66       -4.7660     4.5208      0.2186   0.0086   79.72     67    Success 
    67       -5.0355     3.7108      0.2695   0.0071   81.58     68    Success 
    68       -5.4435     3.6296      0.4080   0.0105   78.23     69    Success 
    69       -5.8833     4.4350      0.4398   0.0191   80.02     70    Success 
    70       -6.1333     5.6057      0.2500   0.0094   80.64     71    Success 
    71       -6.4046     3.5722      0.2713   0.0065   81.24     72    Success 
    72       -6.7004     3.3426      0.2957   0.0071   75.01     73    Success 
    73       -6.9371     5.3461      0.2367   0.0085   76.97     74    Success 
    74       -7.1687     2.4709      0.2316   0.0069   81.97     75    Success 
    75       -7.3264     2.5674      0.1578   0.0060   76.95     76    Success 
    76       -7.4379     7.2856      0.1115   0.0082   77.31     77    Success 
    77       -7.5872     3.8536      0.1492   0.0028   81.82     78    Success 
    78       -7.7501     2.3022      0.1629   0.0046   78.84     79    Success 
    79       -7.8609     2.8510      0.1109   0.0047   78.16     80    Success 
    80       -8.0335     2.8769      0.1725   0.0061   79.32     81    Success 
    81       -8.2607     4.5004      0.2272   0.0087   78.27     82    Success 
    82       -8.3714     7.4304      0.1107   0.0129   83.36     83    Success 
    83       -8.5194     2.4301      0.1480   0.0018   76.24     84    Success 
    84       -8.5745     2.0339      0.0550   0.0015   71.05     85    Success 
    85       -8.6225     2.0859      0.0480   0.0013   70.37     86    Success 
    86       -8.6989     2.3703      0.0764   0.0028   75.86     87    Success 
    87       -8.8015     2.0724      0.1026   0.0046   78.18     88    Success 
    88       -8.8991     1.9598      0.0976   0.0083   82.09     89    Success 
    89       -8.9382     4.1668      0.0392   0.0038   73.67     90    Success 
    90       -9.0018     2.6385      0.0635   0.0013   78.15     91    Success 
    91       -9.0858     1.4538      0.0840   0.0021   70.21     92    Success 
    92       -9.1328     1.5483      0.0470   0.0019   70.40     93    Success 
    93       -9.2046     1.7841      0.0718   0.0031   73.38     94    Success 
    94       -9.2341     4.4445      0.0294   0.0049   76.07     95    Success 
    95       -9.2849     3.2873      0.0508   0.0010   79.27     96    Success 
    96       -9.3625     1.6898      0.0777   0.0022   77.99     97    Success 
    97       -9.4307     1.8641      0.0682   0.0034   74.80     98    Success 
    98       -9.4784     2.2110      0.0477   0.0028   80.23     99    Success 
    99       -9.5484     2.9665      0.0700   0.0042   81.29    100    Success 
   100       -9.6451     2.1174      0.0967   0.0065   83.92    101    Success 
   101       -9.7145     3.4920      0.0694   0.0073   81.87    102    Success 
   102       -9.7794     2.5989      0.0650   0.0059   84.33    103    Success 
   103       -9.8217     2.0422      0.0423   0.0010   73.37    104    Success 
   104       -9.8882     1.4024      0.0665   0.0017   68.62    105    Success 
   105       -9.9125     5.7382      0.0243   0.0054   75.00    106    Success 
   106       -9.9540     4.0367      0.0415   0.0010   82.61    107    Success 
   107      -10.0148     1.7505      0.0607   0.0030   84.12    108    Success 
   108      -10.0577     2.3317      0.0430   0.0041   82.75    109    Success 
   109      -10.0980     2.8476      0.0403   0.0040   85.38    110    Success 
   110      -10.1665     2.8603      0.0686   0.0047   84.92    111    Success 
   111      -10.2758     2.8578      0.1092   0.0066   83.86    112    Success 
   112      -10.4089     3.2885      0.1331   0.0127   84.91    113    Success 
   113      -10.5153     2.0762      0.1064   0.0100   84.69    114    Success 
   114      -10.5692     1.7402      0.0539   0.0013   68.74    115    Success 
   115      -10.6456     1.9357      0.0764   0.0023   66.36    116    Success 
   116      -10.7100     3.1796      0.0644   0.0058   79.21    117    Success 
   117      -10.7764     1.8111      0.0664   0.0051   85.20    118    Success 
   118      -10.8386     1.4046      0.0622   0.0083   84.92    119    Success 
   119      -10.8811     1.5239      0.0424   0.0059   83.94    120    Success 
   120      -10.9189     2.9393      0.0378   0.0097   85.18    121    Success 
   121      -10.9722     1.7667      0.0534   0.0026   81.77    122    Success 
   122      -11.0281     1.4235      0.0559   0.0023   72.60    123    Success 
   123      -11.0713     2.0506      0.0432   0.0034   79.12    124    Success 
   124      -11.1046     2.9830      0.0333   0.0044   81.93    125    Success 
   125      -11.1463     1.6974      0.0417   0.0032   84.73    126    Success 
   126      -11.1835     1.3700      0.0373   0.0043   83.92    127    Success 
   127      -11.2201     1.5236      0.0366   0.0048   83.82    128    Success 
   128      -11.2784     1.8395      0.0582   0.0062   83.42    129    Success 
   129      -11.3300     3.1460      0.0517   0.0109   85.09    130    Success 
   130      -11.3899     1.5958      0.0599   0.0068   85.91    131    Success 
   131      -11.4201     1.4568      0.0302   0.0010   68.29    132    Success 
   132      -11.4678     1.3511      0.0477   0.0028   77.27    133    Success 
   133      -11.5342     1.8763      0.0664   0.0057   79.58    134    Success 
   134      -11.6054     1.5627      0.0712   0.0096   84.73    135    Success 
   135      -11.6310     3.6252      0.0256   0.0109   84.89    136    Success 
   136      -11.6728     2.2558      0.0418   0.0019   83.74    137    Success 
   137      -11.7279     1.2142      0.0551   0.0043   82.71    138    Success 
   138      -11.7604     1.4640      0.0325   0.0038   82.49    139    Success 
   139      -11.8128     1.6407      0.0524   0.0057   83.48    140    Success 
   140      -11.8485     3.7578      0.0357   0.0068   82.05    141    Success 
   141      -11.9044     2.3496      0.0560   0.0048   86.69    142    Success 
   142      -11.9665     1.2375      0.0620   0.0070   85.18    143    Success 
   143      -12.0068     1.5221      0.0403   0.0043   81.93    144    Success 
   144      -12.0629     2.4335      0.0561   0.0062   82.76    145    Success 
   145      -12.1212     2.5465      0.0583   0.0078   85.02    146    Success 
   146      -12.1641     1.5866      0.0429   0.0038   84.56    147    Success 
   147      -12.2005     1.2949      0.0364   0.0030   80.87    148    Success 
   148      -12.2458     1.3821      0.0453   0.0044   81.27    149    Success 
   149      -12.3091     1.5876      0.0633   0.0098   84.36    150    Success 
   150      -12.3913     1.5161      0.0823   0.0144   85.35    151    Success 
   151      -12.4622     2.3408      0.0709   0.0122   85.06    152    Success 
   152      -12.5024     3.7916      0.0402   0.0120   85.73    153    Success 
   153      -12.5507     1.4429      0.0484   0.0031   84.66    154    Success 
   154      -12.5743     1.3560      0.0236   0.0010   70.71    155    Success 
   155      -12.6095     1.6739      0.0352   0.0023   77.43    156    Success 
   156      -12.6623     1.8297      0.0528   0.0069   84.83    157    Success 
   157      -12.6898     3.5141      0.0275   0.0116   85.79    158    Success 
   158      -12.7327     2.1033      0.0429   0.0042   86.88    159    Success 
   159      -12.7754     1.0930      0.0427   0.0059   85.49    160    Success 
   160      -12.7987     1.2762      0.0233   0.0044   84.84    161    Success 
   161      -12.8322     1.8687      0.0335   0.0049   83.67    162    Success 
   162      -12.8756     1.6135      0.0434   0.0085   86.45    163    Success 
   163      -12.9150     1.3031      0.0395   0.0061   85.25    164    Success 
   164      -12.9598     1.9474      0.0448   0.0074   83.12    165    Success 
   165      -13.0040     1.5022      0.0442   0.0046   83.38    166    Success 
   166      -13.0402     1.4903      0.0362   0.0028   80.26    167    Success 
   167      -13.0744     2.6994      0.0342   0.0038   79.03    168    Success 
   168      -13.1154     1.4914      0.0410   0.0065   87.18    169    Success 
   169      -13.1574     1.7235      0.0420   0.0071   85.71    170    Success 
   170      -13.2223     2.1166      0.0650   0.0108   86.21    171    Success 
   171      -13.3253     2.3756      0.1029   0.0152   86.59    172    Success 
   172      -13.3597     5.6263      0.0344   0.0256   87.15    173    Success 
   173      -13.4205     4.3409      0.0608   0.0019   84.47    174    Success 
   174      -13.5142     2.2529      0.0937   0.0036   83.34    175    Success 
   175      -13.5837     2.0757      0.0696   0.0066   83.25    176    Success 
   176      -13.6167     2.3259      0.0329   0.0048   85.46    177    Success 
   177      -13.6676     2.3224      0.0509   0.0064   86.62    178    Success 
   178      -13.7587     2.2902      0.0911   0.0096   86.14    179    Success 
   179      -13.9010     2.2762      0.1423   0.0181   86.29    180    Success 
   180      -14.0735     1.7392      0.1726   0.0336   86.86    181    Success 
   181      -14.1505     2.6005      0.0770   0.0134   84.25    182    Success 
   182      -14.2292     2.0480      0.0787   0.0114   86.95    183    Success 
   183      -14.3512     2.2032      0.1220   0.0118   84.52    184    Success 
   184      -14.5133     2.9875      0.1621   0.0187   85.00    185    Success 
   185      -14.5940     5.5316      0.0807   0.0259   86.47    186    Success 
   186      -14.7169     2.7145      0.1229   0.0035   82.89    187    Success 
   187      -14.8384     2.3946      0.1215   0.0077   82.63    188    Success 
   188      -14.9258     2.8337      0.0875   0.0039   79.83    189    Success 
   189      -15.0455     4.1148      0.1196   0.0191   87.28    190    Success 
   190      -15.1952     2.6315      0.1497   0.0188   87.40    191    Success 
   191      -15.2920     2.1828      0.0968   0.0054   79.60    192    Success 
   192      -15.3851     2.2195      0.0931   0.0184   87.14    193    Success 
   193      -15.4948     3.0811      0.1097   0.0130   84.55    194    Success 
   194      -15.6154     2.3293      0.1206   0.0051   79.19    195    Success 
   195      -15.7298     1.8587      0.1144   0.0113   85.43    196    Success 
   196      -15.8744     3.5256      0.1446   0.0140   82.59    197    Success 
   197      -15.9068     5.5170      0.0324   0.0179   86.39    198    Success 
   198      -15.9616     3.6807      0.0548   0.0007   76.33    199    Success 
   199      -16.0349     1.4775      0.0733   0.0017   75.06    200    Success 
   200      -16.0708     1.8474      0.0359   0.0039   83.00    201    Success 
   201      -16.1279     2.2788      0.0571   0.0054   83.90    202    Success 
   202      -16.2223     2.3349      0.0944   0.0109   86.14    203    Success 
   203      -16.3192     4.2402      0.0969   0.0139   85.10    204    Success 
   204      -16.4553     2.2698      0.1361   0.0159   87.58    205    Success 
   205      -16.5486     2.1042      0.0932   0.0171   86.57    206    Success 
   206      -16.6150     3.2174      0.0664   0.0082   83.22    207    Success 
   207      -16.6749     2.3108      0.0600   0.0027   83.00    208    Success 
   208      -16.7674     1.6161      0.0925   0.0044   80.02    209    Success 
   209      -16.8735     2.2236      0.1061   0.0135   84.02    210    Success 
   210      -16.9440     4.5371      0.0705   0.0121   85.18    211    Success 
   211      -17.0337     2.4565      0.0898   0.0177   88.54    212    Success 
   212      -17.0933     2.0574      0.0596   0.0042   81.43    213    Success 
   213      -17.1309     2.1314      0.0375   0.0030   81.42    214    Success 
   214      -17.1676     1.8433      0.0367   0.0035   85.08    215    Success 
   215      -17.2300     1.6607      0.0624   0.0044   82.37    216    Success 
   216      -17.3281     1.5781      0.0981   0.0119   84.67    217    Success 
   217      -17.3919     3.9309      0.0638   0.0188   84.42    218    Success 
   218      -17.4667     1.5651      0.0748   0.0071   86.14    219    Success 
   219      -17.5009     1.4155      0.0342   0.0027   81.65    220    Success 
   220      -17.5543     1.5029      0.0534   0.0056   82.72    221    Success 
   221      -17.6108     3.2689      0.0564   0.0085   82.92    222    Success 
   222      -17.6692     1.8603      0.0585   0.0174   88.33    223    Success 
   223      -17.7154     1.4875      0.0462   0.0030   81.78    224    Success 
   224      -17.7900     1.2947      0.0745   0.0094   84.44    225    Success 
   225      -17.8800     2.2467      0.0900   0.0145   83.28    226    Success 
