
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       57.3338   134.8852                                   1
     1       17.6671    25.9123     39.6667   0.0076    0.00      3    Success 
     2       15.2546    16.3883      2.4125   0.0019    2.11      4    Success 
     3       13.3656    11.7637      1.8890   0.0027   20.20      5    Success 
     4       12.0244     9.0247      1.3412   0.0029   40.08      6    Success 
     5       10.7476    17.7664      1.2768   0.0058   44.19      7    Success 
     6        9.7636    11.9248      0.9840   0.0053   68.65      8    Success 
     7        9.2103     7.4875      0.5533   0.0010   33.90      9    Success 
     8        8.4557     6.7371      0.7546   0.0031   45.34     10    Success 
     9        7.7695     7.5222      0.6862   0.0038   59.90     11    Success 
    10        6.7385     6.4236      1.0310   0.0064   65.38     12    Success 
    11        6.1149    10.5585      0.6236   0.0112   67.26     13    Success 
    12        5.4582     4.6693      0.6567   0.0040   63.92     14    Success 
    13        5.2101     3.0697      0.2481   0.0015   42.83     15    Success 
    14        4.9255     3.2802      0.2846   0.0030   48.39     16    Success 
    15        4.6117     4.5175      0.3138   0.0057   67.40     17    Success 
    16        4.3169     3.1291      0.2948   0.0057   74.04     18    Success 
    17        4.1623     4.3369      0.1546   0.0044   68.69     19    Success 
    18        4.0132     2.9480      0.1492   0.0017   67.16     20    Success 
    19        3.8206     2.7695      0.1926   0.0028   61.51     21    Success 
    20        3.6296     4.1936      0.1910   0.0046   68.75     22    Success 
    21        3.4292     3.3626      0.2004   0.0059   77.57     23    Success 
    22        3.2599     2.7198      0.1693   0.0031   73.13     24    Success 
    23        3.0033     2.5542      0.2566   0.0051   69.17     25    Success 
    24        2.9036     5.5207      0.0997   0.0036   71.60     27    Success 
    25        2.7640     3.1142      0.1396   0.0040   82.34     28    Success 
    26        2.6672     2.0115      0.0968   0.0032   78.76     29    Success 
    27        2.5659     2.3667      0.1012   0.0032   71.99     30    Success 
    28        2.4305     3.3404      0.1355   0.0043   74.06     31    Success 
    29        2.3876     8.9834      0.0429   0.0063   79.02     32    Success 
    30        2.3111     6.8716      0.0764   0.0004   67.39     33    Success 
    31        2.1879     3.7248      0.1232   0.0010   71.68     34    Success 
    32        2.0674     2.6883      0.1205   0.0027   73.26     35    Success 
    33        2.0145     3.0000      0.0529   0.0019   79.63     36    Success 
    34        1.9190     2.9634      0.0955   0.0028   79.24     37    Success 
    35        1.7618     3.5100      0.1572   0.0047   78.37     38    Success 
    36        1.5287     2.7470      0.2332   0.0080   80.50     39    Success 
    37        1.3865     4.7198      0.1422   0.0134   81.15     40    Success 
    38        1.2662     2.3767      0.1203   0.0032   76.26     41    Success 
    39        1.1996     1.9073      0.0666   0.0013   67.94     42    Success 
    40        1.0980     1.7501      0.1016   0.0017   52.08     43    Success 
    41        1.0143     3.5490      0.0837   0.0064   74.54     44    Success 
    42        0.9370     1.7780      0.0773   0.0020   76.37     45    Success 
    43        0.8790     1.4851      0.0580   0.0036   79.99     46    Success 
    44        0.8090     1.8942      0.0700   0.0056   79.92     47    Success 
    45        0.7536     3.9428      0.0554   0.0074   81.93     48    Success 
    46        0.6717     2.2467      0.0820   0.0027   81.28     49    Success 
    47        0.5867     1.4848      0.0850   0.0025   70.74     50    Success 
    48        0.5349     2.0486      0.0518   0.0022   69.65     51    Success 
    49        0.5207     4.9056      0.0142   0.0032   76.53     52    Success 
    50        0.4956     3.7459      0.0251   0.0002   62.55     53    Success 
    51        0.4554     1.9697      0.0402   0.0008   75.38     54    Success 
    52        0.4133     1.7375      0.0421   0.0021   76.68     55    Success 
    53        0.3895     2.2088      0.0238   0.0017   81.86     56    Success 
    54        0.3477     2.3323      0.0418   0.0023   82.17     57    Success 
    55        0.2765     2.8283      0.0712   0.0032   80.43     58    Success 
    56        0.1902     3.7566      0.0862   0.0059   82.75     59    Success 
    57        0.1091     1.6900      0.0811   0.0064   84.82     60    Success 
    58        0.0830     1.3048      0.0262   0.0008   71.74     61    Success 
    59        0.0410     1.4281      0.0420   0.0012   61.30     62    Success 
    60       -0.0174     2.1614      0.0584   0.0029   72.48     63    Success 
    61       -0.0767     2.1943      0.0593   0.0039   82.45     64    Success 
    62       -0.0952     4.6083      0.0184   0.0067   83.14     65    Success 
    63       -0.1287     3.7763      0.0335   0.0008   81.33     66    Success 
    64       -0.1844     2.3541      0.0557   0.0016   80.68     67    Success 
    65       -0.2498     1.3133      0.0654   0.0039   79.68     68    Success 
    66       -0.2726     1.5196      0.0228   0.0015   78.72     69    Success 
    67       -0.3121     1.4247      0.0395   0.0023   78.93     70    Success 
    68       -0.3531     2.8163      0.0410   0.0037   77.39     71    Success 
    69       -0.4083     1.4380      0.0552   0.0040   83.84     72    Success 
    70       -0.4393     1.0050      0.0310   0.0024   79.36     73    Success 
    71       -0.4709     1.5675      0.0316   0.0032   74.65     74    Success 
    72       -0.4991     1.2457      0.0282   0.0016   75.20     75    Success 
    73       -0.5200     0.9512      0.0209   0.0010   69.15     76    Success 
    74       -0.5359     1.1902      0.0159   0.0013   67.47     77    Success 
    75       -0.5538     1.1357      0.0179   0.0015   77.80     78    Success 
    76       -0.5764     1.3778      0.0226   0.0018   77.26     79    Success 
    77       -0.6041     1.1618      0.0277   0.0028   80.78     80    Success 
    78       -0.6134     1.7186      0.0093   0.0012   78.52     82    Success 
    79       -0.6265     0.9162      0.0130   0.0011   82.00     83    Success 
    80       -0.6379     1.0471      0.0114   0.0010   75.59     84    Success 
    81       -0.6494     1.0283      0.0115   0.0011   77.99     85    Success 
    82       -0.6626     1.0043      0.0132   0.0014   76.99     86    Success 
    83       -0.6723     0.5197      0.0097   0.0010   75.94     87    Success 
    84       -0.6776     0.5435      0.0053   0.0006   71.33     88    Success 
    85       -0.6839     0.5653      0.0063   0.0008   72.24     89    Success 
    86       -0.6897     1.0313      0.0058   0.0010   71.20     90    Success 
    87       -0.6969     0.5110      0.0072   0.0009   80.82     91    Success 
    88       -0.7029     0.4726      0.0059   0.0008   71.10     92    Success 
    89       -0.7075     0.5336      0.0046   0.0007   73.70     93    Success 
    90       -0.7140     0.7754      0.0065   0.0010   75.52     94    Success 
    91       -0.7228     0.5502      0.0089   0.0014   80.06     95    Success 
    92       -0.7287     0.9271      0.0059   0.0015   76.11     96    Success 
    93       -0.7354     0.5691      0.0067   0.0007   76.46     97    Success 
    94       -0.7409     0.5875      0.0055   0.0005   67.64     98    Success 
    95       -0.7484     0.7488      0.0075   0.0011   75.16     99    Success 
    96       -0.7551     0.9013      0.0067   0.0018   80.77    100    Success 
    97       -0.7618     0.5290      0.0067   0.0010   81.57    101    Success 
    98       -0.7698     0.6579      0.0080   0.0016   77.68    102    Success 
    99       -0.7759     0.7834      0.0061   0.0017   82.76    103    Success 
   100       -0.7821     0.9357      0.0061   0.0021   83.82    104    Success 
   101       -0.7878     0.6637      0.0057   0.0012   82.55    105    Success 
   102       -0.7919     0.4560      0.0041   0.0005   72.37    106    Success 
   103       -0.7949     0.4473      0.0030   0.0004   69.60    107    Success 
   104       -0.7999     0.5721      0.0049   0.0009   76.69    108    Success 
   105       -0.8065     0.4909      0.0066   0.0015   80.41    109    Success 
   106       -0.8125     0.6252      0.0060   0.0022   81.64    110    Success 
   107       -0.8177     0.4999      0.0052   0.0011   82.33    111    Success 
   108       -0.8260     0.4274      0.0083   0.0015   77.99    112    Success 
   109       -0.8333     1.0540      0.0073   0.0025   77.12    113    Success 
   110       -0.8394     0.6148      0.0061   0.0013   82.19    114    Success 
   111       -0.8433     0.4778      0.0038   0.0002   53.77    115    Success 
   112       -0.8496     0.4125      0.0063   0.0007   68.78    116    Success 
   113       -0.8587     0.4719      0.0091   0.0019   76.60    117    Success 
   114       -0.8628     0.9519      0.0041   0.0018   81.95    119    Success 
   115       -0.8686     0.5596      0.0058   0.0019   86.19    120    Success 
   116       -0.8740     0.3929      0.0054   0.0021   84.38    121    Success 
   117       -0.8793     0.6976      0.0053   0.0018   79.67    122    Success 
   118       -0.8844     0.5566      0.0052   0.0013   82.68    123    Success 
   119       -0.8900     0.4703      0.0055   0.0008   75.62    124    Success 
   120       -0.8972     0.7226      0.0072   0.0013   74.41    125    Success 
   121       -0.9063     0.5975      0.0091   0.0023   82.75    126    Success 
   122       -0.9123     0.8821      0.0060   0.0019   82.77    127    Success 
   123       -0.9179     0.6837      0.0056   0.0024   85.15    128    Success 
   124       -0.9211     0.4478      0.0032   0.0005   78.56    129    Success 
   125       -0.9252     0.4989      0.0041   0.0007   74.23    130    Success 
   126       -0.9295     0.5921      0.0043   0.0010   80.92    131    Success 
   127       -0.9339     0.7851      0.0044   0.0016   82.17    132    Success 
   128       -0.9383     0.4278      0.0045   0.0014   84.68    133    Success 
   129       -0.9414     0.3926      0.0030   0.0008   80.75    134    Success 
   130       -0.9457     0.4117      0.0043   0.0012   78.92    135    Success 
   131       -0.9501     0.9042      0.0044   0.0019   80.75    136    Success 
   132       -0.9549     0.5064      0.0048   0.0009   83.68    137    Success 
   133       -0.9598     0.4133      0.0049   0.0012   79.70    138    Success 
   134       -0.9634     0.4995      0.0036   0.0010   80.59    139    Success 
   135       -0.9686     0.5536      0.0052   0.0018   83.43    140    Success 
   136       -0.9704     1.0163      0.0018   0.0025   83.57    141    Success 
   137       -0.9733     0.5905      0.0029   0.0001   57.78    142    Success 
   138       -0.9761     0.3063      0.0028   0.0002   58.69    143    Success 
   139       -0.9773     0.3701      0.0013   0.0003   74.01    144    Success 
   140       -0.9796     0.3944      0.0022   0.0005   79.00    145    Success 
   141       -0.9827     0.5882      0.0032   0.0011   81.39    146    Success 
   142       -0.9867     0.3907      0.0039   0.0015   84.10    147    Success 
   143       -0.9883     0.4498      0.0017   0.0014   84.37    148    Success 
   144       -0.9901     0.2892      0.0017   0.0004   80.30    149    Success 
   145       -0.9925     0.3656      0.0025   0.0006   73.20    150    Success 
   146       -0.9942     0.9940      0.0016   0.0010   80.72    151    Success 
   147       -0.9966     0.5858      0.0025   0.0005   83.96    152    Success 
   148       -0.9996     0.3752      0.0029   0.0008   82.05    153    Success 
   149       -1.0018     0.4512      0.0022   0.0008   82.07    154    Success 
   150       -1.0051     0.4895      0.0033   0.0013   83.94    155    Success 
   151       -1.0095     0.8193      0.0044   0.0018   83.69    156    Success 
   152       -1.0144     0.4397      0.0048   0.0024   86.16    157    Success 
   153       -1.0172     0.3237      0.0029   0.0007   79.93    158    Success 
   154       -1.0211     0.4144      0.0038   0.0008   71.70    159    Success 
   155       -1.0234     0.9038      0.0023   0.0016   81.67    160    Success 
   156       -1.0267     0.4497      0.0033   0.0004   80.09    161    Success 
   157       -1.0296     0.3057      0.0029   0.0010   81.97    162    Success 
   158       -1.0314     0.3538      0.0019   0.0010   82.95    163    Success 
   159       -1.0345     0.3608      0.0031   0.0011   82.07    164    Success 
   160       -1.0381     0.7623      0.0035   0.0024   83.94    165    Success 
   161       -1.0432     0.5288      0.0052   0.0016   85.03    166    Success 
   162       -1.0486     0.3751      0.0054   0.0021   84.30    167    Success 
   163       -1.0522     0.8619      0.0036   0.0024   81.59    168    Success 
   164       -1.0559     0.4577      0.0038   0.0009   83.79    169    Success 
   165       -1.0584     0.3684      0.0025   0.0005   78.60    170    Success 
   166       -1.0615     0.4684      0.0032   0.0013   81.96    171    Success 
   167       -1.0651     0.5364      0.0036   0.0020   84.44    172    Success 
   168       -1.0684     0.4139      0.0033   0.0015   85.42    173    Success 
   169       -1.0713     0.9107      0.0029   0.0022   83.79    174    Success 
   170       -1.0740     0.3893      0.0027   0.0005   81.38    175    Success 
   171       -1.0753     0.3454      0.0013   0.0001   60.33    176    Success 
   172       -1.0774     0.3366      0.0021   0.0004   74.58    177    Success 
   173       -1.0805     0.4247      0.0030   0.0011   79.89    178    Success 
   174       -1.0823     0.7001      0.0018   0.0022   84.59    179    Success 
   175       -1.0846     0.2959      0.0023   0.0004   79.46    180    Success 
   176       -1.0858     0.3184      0.0012   0.0004   79.59    181    Success 
   177       -1.0875     0.3469      0.0017   0.0008   82.79    182    Success 
   178       -1.0901     0.3488      0.0027   0.0011   82.94    183    Success 
   179       -1.0909     1.0288      0.0008   0.0022   84.21    184    Success 
   180       -1.0924     0.8259      0.0015   0.0001   80.63    185    Success 
   181       -1.0948     0.4701      0.0024   0.0003   79.30    186    Success 
   182       -1.0969     0.2720      0.0021   0.0005   78.22    187    Success 
   183       -1.0978     0.3250      0.0009   0.0003   79.19    188    Success 
   184       -1.0995     0.3486      0.0016   0.0006   81.47    189    Success 
   185       -1.1020     0.4121      0.0026   0.0008   80.03    190    Success 
   186       -1.1058     0.3247      0.0037   0.0015   83.13    191    Success 
   187       -1.1079     0.6366      0.0021   0.0032   85.26    192    Success 
   188       -1.1101     0.4196      0.0022   0.0006   79.82    193    Success 
   189       -1.1116     0.3008      0.0016   0.0003   76.62    194    Success 
   190       -1.1138     0.2902      0.0022   0.0005   70.71    195    Success 
   191       -1.1151     1.0582      0.0012   0.0013   80.58    196    Success 
   192       -1.1170     0.6210      0.0020   0.0004   85.23    197    Success 
   193       -1.1197     0.2892      0.0027   0.0011   85.12    198    Success 
   194       -1.1214     0.3923      0.0017   0.0010   82.87    199    Success 
   195       -1.1237     0.3611      0.0022   0.0009   83.24    200    Success 
   196       -1.1260     0.5425      0.0023   0.0013   81.64    201    Success 
   197       -1.1288     0.3017      0.0027   0.0008   81.06    202    Success 
   198       -1.1302     0.3768      0.0014   0.0003   68.84    203    Success 
   199       -1.1317     0.3056      0.0015   0.0003   72.10    204    Success 
   200       -1.1329     0.2558      0.0012   0.0003   74.05    205    Success 
   201       -1.1348     0.2605      0.0019   0.0009   80.73    206    Success 
   202       -1.1373     0.2698      0.0025   0.0011   78.98    207    Success 
   203       -1.1393     0.5116      0.0019   0.0015   82.53    208    Success 
   204       -1.1413     0.3086      0.0021   0.0011   85.52    209    Success 
   205       -1.1436     0.2419      0.0023   0.0006   75.00    210    Success 
   206       -1.1460     0.2887      0.0024   0.0007   73.75    211    Success 
   207       -1.1478     0.5456      0.0018   0.0015   80.65    212    Success 
   208       -1.1500     0.2745      0.0022   0.0007   81.82    213    Success 
   209       -1.1512     0.2283      0.0012   0.0004   78.05    214    Success 
   210       -1.1525     0.3659      0.0013   0.0008   78.77    215    Success 
   211       -1.1538     0.3123      0.0014   0.0009   83.92    216    Success 
   212       -1.1551     0.2612      0.0012   0.0005   82.45    217    Success 
   213       -1.1569     0.2908      0.0018   0.0007   78.35    218    Success 
   214       -1.1577     0.8871      0.0008   0.0009   78.18    219    Success 
   215       -1.1588     0.4608      0.0011   0.0001   75.04    220    Success 
   216       -1.1597     0.2097      0.0009   0.0002   76.31    221    Success 
   217       -1.1603     0.2756      0.0006   0.0002   70.52    222    Success 
   218       -1.1612     0.3194      0.0009   0.0003   78.42    223    Success 
   219       -1.1627     0.3179      0.0015   0.0006   81.91    224    Success 
   220       -1.1634     0.7985      0.0007   0.0011   82.89    225    Success 
   221       -1.1645     0.5557      0.0011   0.0003   84.43    226    Success 
   222       -1.1661     0.1941      0.0015   0.0006   83.88    227    Success 
   223       -1.1668     0.2235      0.0007   0.0005   80.56    228    Success 
   224       -1.1677     0.2870      0.0009   0.0006   82.65    229    Success 
   225       -1.1692     0.3067      0.0015   0.0008   83.69    230    Success 
