
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -150.4414   112.0633                                   1
     1     -182.3408    28.5257     31.8994   0.0078    0.00      3    Success 
     2     -185.1748    13.0247      2.8339   0.0023   13.00      4    Success 
     3     -186.3092     8.0047      1.1344   0.0020   16.18      5    Success 
     4     -186.9364     7.2254      0.6272   0.0022   28.36      6    Success 
     5     -187.0642    12.7949      0.1278   0.0025   46.41      7    Success 
     6     -187.2741     8.2079      0.2099   0.0003   18.56      8    Success 
     7     -187.5255     3.3572      0.2514   0.0009   34.18      9    Success 
     8     -187.6099     3.4022      0.0844   0.0007   49.31     10    Success 
     9     -187.7361     2.6291      0.1262   0.0013   55.20     11    Success 
    10     -187.8600     2.3071      0.1239   0.0021   56.30     12    Success 
    11     -187.8802     3.9362      0.0202   0.0020   57.84     13    Success 
    12     -187.9147     2.8358      0.0346   0.0002   34.21     14    Success 
    13     -187.9634     1.2224      0.0487   0.0004   36.84     15    Success 
    14     -187.9904     1.2015      0.0269   0.0006   40.60     16    Success 
    15     -188.0162     1.4548      0.0258   0.0009   60.60     17    Success 
    16     -188.0331     2.6551      0.0169   0.0015   69.90     18    Success 
    17     -188.0558     1.0447      0.0227   0.0005   66.68     19    Success 
    18     -188.0651     0.6824      0.0092   0.0003   53.59     20    Success 
    19     -188.0713     0.7913      0.0062   0.0003   55.28     21    Success 
    20     -188.0815     0.8452      0.0102   0.0005   62.52     22    Success 
    21     -188.0980     0.8181      0.0165   0.0009   66.54     23    Success 
    22     -188.1181     0.8795      0.0200   0.0017   69.21     24    Success 
    23     -188.1268     0.9436      0.0087   0.0010   73.32     26    Success 
    24     -188.1326     0.6532      0.0058   0.0006   73.63     27    Success 
    25     -188.1356     0.4467      0.0030   0.0002   60.59     28    Success 
    26     -188.1379     0.4138      0.0023   0.0002   61.92     29    Success 
    27     -188.1410     0.5658      0.0031   0.0004   62.94     30    Success 
    28     -188.1453     0.4457      0.0044   0.0006   74.06     31    Success 
    29     -188.1467     1.3359      0.0013   0.0010   74.36     32    Success 
    30     -188.1489     0.8787      0.0022   0.0001   58.28     33    Success 
    31     -188.1516     0.3071      0.0026   0.0002   62.35     34    Success 
    32     -188.1523     0.3464      0.0007   0.0001   63.91     35    Success 
    33     -188.1536     0.3814      0.0013   0.0002   67.42     36    Success 
    34     -188.1559     0.4080      0.0023   0.0003   70.12     37    Success 
    35     -188.1597     0.4426      0.0038   0.0006   73.61     38    Success 
    36     -188.1619     0.9130      0.0022   0.0009   74.32     39    Success 
    37     -188.1654     0.5321      0.0035   0.0005   81.13     40    Success 
    38     -188.1686     0.2691      0.0032   0.0006   77.79     41    Success 
    39     -188.1705     0.3593      0.0019   0.0004   71.35     42    Success 
    40     -188.1733     0.4520      0.0029   0.0006   75.07     43    Success 
    41     -188.1760     0.8284      0.0026   0.0010   79.00     44    Success 
    42     -188.1789     0.4533      0.0030   0.0005   81.15     45    Success 
    43     -188.1813     0.3220      0.0023   0.0004   75.49     46    Success 
    44     -188.1832     0.3754      0.0019   0.0005   74.24     47    Success 
    45     -188.1856     0.4097      0.0024   0.0006   78.78     48    Success 
    46     -188.1890     0.5085      0.0034   0.0010   79.92     49    Success 
    47     -188.1906     0.9323      0.0015   0.0015   82.33     50    Success 
    48     -188.1929     0.4277      0.0023   0.0001   56.77     51    Success 
    49     -188.1945     0.2906      0.0016   0.0002   54.54     52    Success 
    50     -188.1954     0.3438      0.0009   0.0001   68.66     53    Success 
    51     -188.1968     0.3610      0.0015   0.0003   76.42     54    Success 
    52     -188.1992     0.3315      0.0024   0.0005   76.49     55    Success 
    53     -188.2023     0.4409      0.0030   0.0012   79.52     56    Success 
    54     -188.2032     0.3840      0.0009   0.0006   84.08     58    Success 
    55     -188.2044     0.2386      0.0011   0.0005   82.19     59    Success 
    56     -188.2053     0.2496      0.0009   0.0003   76.25     60    Success 
    57     -188.2063     0.4048      0.0010   0.0004   73.90     61    Success 
    58     -188.2075     0.2500      0.0012   0.0003   77.20     62    Success 
    59     -188.2090     0.2195      0.0015   0.0004   71.75     63    Success 
    60     -188.2104     0.2712      0.0014   0.0005   75.13     64    Success 
    61     -188.2119     0.4490      0.0015   0.0009   79.67     65    Success 
    62     -188.2138     0.2931      0.0020   0.0008   83.28     66    Success 
    63     -188.2155     0.2592      0.0017   0.0006   79.51     67    Success 
    64     -188.2169     0.4779      0.0014   0.0008   77.14     68    Success 
    65     -188.2181     0.3142      0.0012   0.0004   81.00     69    Success 
    66     -188.2189     0.2407      0.0008   0.0001   63.02     70    Success 
    67     -188.2201     0.1736      0.0012   0.0003   72.91     71    Success 
    68     -188.2215     0.2333      0.0014   0.0007   74.71     72    Success 
    69     -188.2230     0.2877      0.0015   0.0007   79.90     73    Success 
    70     -188.2241     0.4970      0.0011   0.0010   81.48     74    Success 
    71     -188.2256     0.2844      0.0015   0.0006   83.94     75    Success 
    72     -188.2268     0.1936      0.0012   0.0003   72.13     76    Success 
    73     -188.2277     0.2250      0.0009   0.0003   75.14     77    Success 
    74     -188.2290     0.2566      0.0014   0.0004   75.08     78    Success 
    75     -188.2307     0.3623      0.0016   0.0008   79.07     79    Success 
    76     -188.2314     0.3348      0.0008   0.0006   83.85     81    Success 
    77     -188.2321     0.2082      0.0007   0.0003   81.70     82    Success 
    78     -188.2328     0.2071      0.0008   0.0003   77.49     83    Success 
    79     -188.2339     0.2604      0.0011   0.0005   78.79     84    Success 
    80     -188.2353     0.4118      0.0014   0.0009   82.05     85    Success 
    81     -188.2369     0.3009      0.0016   0.0010   84.16     86    Success 
    82     -188.2381     0.2268      0.0012   0.0005   81.10     87    Success 
    83     -188.2397     0.2516      0.0016   0.0007   77.49     88    Success 
    84     -188.2415     0.3874      0.0018   0.0009   80.80     89    Success 
    85     -188.2438     0.3391      0.0023   0.0016   85.14     90    Success 
    86     -188.2461     0.5024      0.0023   0.0020   84.38     91    Success 
    87     -188.2479     0.4925      0.0018   0.0011   84.35     92    Success 
    88     -188.2493     0.2983      0.0014   0.0002   69.01     93    Success 
    89     -188.2505     0.2305      0.0012   0.0003   75.38     94    Success 
    90     -188.2518     0.2227      0.0013   0.0007   81.50     95    Success 
    91     -188.2536     0.2197      0.0018   0.0012   81.95     96    Success 
    92     -188.2539     0.8310      0.0003   0.0019   83.27     97    Success 
    93     -188.2545     0.7107      0.0005   0.0000   71.34     98    Success 
    94     -188.2554     0.5004      0.0009   0.0000   60.86     99    Success 
    95     -188.2567     0.1660      0.0013   0.0002   71.14    100    Success 
    96     -188.2572     0.2067      0.0005   0.0002   72.83    101    Success 
    97     -188.2577     0.2753      0.0006   0.0003   81.46    102    Success 
    98     -188.2587     0.2976      0.0010   0.0006   83.87    103    Success 
    99     -188.2596     0.6791      0.0009   0.0008   83.20    104    Success 
   100     -188.2610     0.4485      0.0014   0.0008   87.09    105    Success 
   101     -188.2626     0.1968      0.0017   0.0014   86.58    106    Success 
   102     -188.2636     0.2452      0.0010   0.0006   79.80    107    Success 
   103     -188.2648     0.2983      0.0012   0.0011   83.60    108    Success 
   104     -188.2657     0.4464      0.0009   0.0007   81.51    109    Success 
   105     -188.2667     0.2349      0.0010   0.0001   67.97    110    Success 
   106     -188.2680     0.2397      0.0012   0.0005   76.29    111    Success 
   107     -188.2689     0.2785      0.0010   0.0007   83.79    112    Success 
   108     -188.2704     0.3692      0.0014   0.0009   83.82    113    Success 
   109     -188.2723     0.2534      0.0019   0.0016   85.91    114    Success 
   110     -188.2732     0.4312      0.0010   0.0017   85.11    115    Success 
   111     -188.2742     0.2096      0.0009   0.0003   79.72    116    Success 
   112     -188.2747     0.2186      0.0006   0.0001   56.95    117    Success 
   113     -188.2757     0.2287      0.0010   0.0003   75.73    118    Success 
   114     -188.2772     0.2939      0.0015   0.0010   82.81    119    Success 
   115     -188.2787     0.3018      0.0015   0.0017   85.11    120    Success 
   116     -188.2797     0.1789      0.0010   0.0011   86.28    121    Success 
   117     -188.2804     0.1908      0.0007   0.0007   83.84    122    Success 
   118     -188.2810     0.3374      0.0006   0.0011   84.73    123    Success 
   119     -188.2817     0.2166      0.0007   0.0002   74.66    124    Success 
   120     -188.2825     0.2129      0.0008   0.0002   72.58    125    Success 
   121     -188.2835     0.2833      0.0010   0.0005   77.89    126    Success 
   122     -188.2840     0.3622      0.0005   0.0003   81.61    128    Success 
   123     -188.2846     0.2376      0.0006   0.0006   86.60    129    Success 
   124     -188.2854     0.1903      0.0008   0.0009   85.71    130    Success 
   125     -188.2861     0.2139      0.0007   0.0008   85.01    131    Success 
   126     -188.2870     0.2437      0.0009   0.0009   84.38    132    Success 
   127     -188.2875     0.4830      0.0005   0.0012   84.85    133    Success 
   128     -188.2882     0.2502      0.0007   0.0001   76.87    134    Success 
   129     -188.2889     0.1705      0.0007   0.0002   72.50    135    Success 
   130     -188.2892     0.1928      0.0003   0.0002   77.67    136    Success 
   131     -188.2898     0.1893      0.0006   0.0004   81.98    137    Success 
   132     -188.2907     0.3070      0.0009   0.0009   84.31    138    Success 
   133     -188.2920     0.2185      0.0013   0.0012   85.85    139    Success 
   134     -188.2926     0.5645      0.0006   0.0024   86.38    140    Success 
   135     -188.2936     0.3169      0.0010   0.0003   82.74    141    Success 
   136     -188.2946     0.1592      0.0010   0.0004   78.51    142    Success 
   137     -188.2952     0.2062      0.0006   0.0004   79.90    143    Success 
   138     -188.2962     0.2233      0.0010   0.0008   83.32    144    Success 
   139     -188.2968     0.6325      0.0006   0.0014   84.59    145    Success 
   140     -188.2977     0.4541      0.0010   0.0004   86.24    146    Success 
   141     -188.2992     0.2225      0.0015   0.0009   85.90    147    Success 
   142     -188.3006     0.2484      0.0014   0.0013   83.81    148    Success 
   143     -188.3017     0.3046      0.0010   0.0010   85.10    149    Success 
   144     -188.3026     0.5298      0.0009   0.0015   86.13    150    Success 
   145     -188.3038     0.2387      0.0012   0.0007   86.00    151    Success 
   146     -188.3047     0.2557      0.0009   0.0003   76.11    152    Success 
   147     -188.3060     0.3338      0.0013   0.0009   83.58    153    Success 
   148     -188.3074     0.4650      0.0014   0.0015   85.89    154    Success 
   149     -188.3087     0.2419      0.0013   0.0019   87.79    155    Success 
   150     -188.3095     0.1911      0.0008   0.0007   84.69    156    Success 
   151     -188.3106     0.3031      0.0011   0.0008   81.07    157    Success 
   152     -188.3114     0.4160      0.0008   0.0013   86.22    158    Success 
   153     -188.3124     0.2603      0.0010   0.0004   83.52    159    Success 
   154     -188.3134     0.1988      0.0010   0.0006   80.84    160    Success 
   155     -188.3140     0.2082      0.0006   0.0004   82.27    161    Success 
   156     -188.3150     0.2260      0.0010   0.0008   83.65    162    Success 
   157     -188.3155     0.4391      0.0005   0.0013   84.27    163    Success 
   158     -188.3163     0.2212      0.0008   0.0003   83.16    164    Success 
   159     -188.3168     0.1555      0.0006   0.0003   79.72    165    Success 
   160     -188.3172     0.1861      0.0004   0.0003   81.45    166    Success 
   161     -188.3178     0.2246      0.0006   0.0005   82.91    167    Success 
   162     -188.3186     0.1884      0.0008   0.0008   84.74    168    Success 
   163     -188.3194     0.2068      0.0008   0.0010   84.29    169    Success 
   164     -188.3199     0.3707      0.0005   0.0009   84.10    170    Success 
   165     -188.3206     0.1890      0.0006   0.0002   78.60    171    Success 
   166     -188.3210     0.1318      0.0005   0.0001   60.71    172    Success 
   167     -188.3214     0.3041      0.0003   0.0005   82.02    173    Success 
   168     -188.3218     0.1790      0.0005   0.0003   83.67    174    Success 
   169     -188.3223     0.1743      0.0005   0.0006   85.09    175    Success 
   170     -188.3229     0.1940      0.0006   0.0008   85.58    176    Success 
   171     -188.3233     0.3803      0.0004   0.0014   86.38    177    Success 
   172     -188.3239     0.1760      0.0006   0.0004   85.06    178    Success 
   173     -188.3243     0.1449      0.0004   0.0003   79.18    179    Success 
   174     -188.3247     0.1859      0.0004   0.0004   81.80    180    Success 
   175     -188.3254     0.1945      0.0006   0.0008   85.45    181    Success 
   176     -188.3257     0.3639      0.0003   0.0005   83.91    183    Success 
   177     -188.3262     0.2647      0.0005   0.0006   87.63    184    Success 
   178     -188.3270     0.1432      0.0008   0.0010   86.55    185    Success 
   179     -188.3276     0.1464      0.0006   0.0008   83.98    186    Success 
   180     -188.3282     0.2182      0.0006   0.0007   82.52    187    Success 
   181     -188.3287     0.3140      0.0005   0.0009   84.60    188    Success 
   182     -188.3292     0.1536      0.0006   0.0001   72.63    189    Success 
   183     -188.3297     0.1348      0.0005   0.0002   72.24    190    Success 
   184     -188.3302     0.1583      0.0004   0.0006   84.04    191    Success 
   185     -188.3307     0.2660      0.0005   0.0010   85.43    192    Success 
   186     -188.3313     0.1592      0.0006   0.0014   87.74    193    Success 
   187     -188.3318     0.1787      0.0005   0.0009   85.85    194    Success 
   188     -188.3322     0.2021      0.0005   0.0008   85.36    195    Success 
   189     -188.3326     0.1813      0.0003   0.0003   81.67    196    Success 
   190     -188.3329     0.1419      0.0004   0.0002   74.57    197    Success 
   191     -188.3334     0.1731      0.0005   0.0003   74.32    198    Success 
   192     -188.3340     0.1328      0.0006   0.0010   85.26    199    Success 
   193     -188.3344     0.1854      0.0004   0.0009   85.75    200    Success 
   194     -188.3347     0.1715      0.0003   0.0006   85.62    201    Success 
   195     -188.3349     0.1250      0.0002   0.0003   84.88    202    Success 
   196     -188.3353     0.1107      0.0003   0.0002   76.83    203    Success 
   197     -188.3356     0.1565      0.0004   0.0007   82.61    204    Success 
   198     -188.3359     0.1091      0.0003   0.0003   81.62    205    Success 
   199     -188.3362     0.1799      0.0003   0.0003   76.58    206    Success 
   200     -188.3365     0.1347      0.0003   0.0003   81.82    207    Success 
   201     -188.3367     0.1146      0.0002   0.0001   64.74    208    Success 
   202     -188.3370     0.0917      0.0003   0.0001   69.74    209   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -188.3370
 Final RMS Gradient :              0.0917
 Final Gradient Norm :             0.7564
