
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      868.2409   310.1379                                   1
     1      704.6057   351.2452    163.6352   0.0505    0.00      2    Success 
     2      497.6800   118.2038    206.9256   0.0138    7.88      3    Success 
     3      456.5632    67.3068     41.1169   0.0085   13.88      4    Success 
     4      430.5024    56.1075     26.0608   0.0077   24.74      5    Success 
     5      393.5150    43.2825     36.9874   0.0165   34.26      6    Success 
     6      374.6969    80.6218     18.8181   0.0255   46.12      7    Success 
     7      358.1246    33.1671     16.5723   0.0104   57.93      8    Success 
     8      352.9082    21.3341      5.2165   0.0047   46.84      9    Success 
     9      347.5734    22.6398      5.3348   0.0082   50.55     10    Success 
    10      340.5572    22.9331      7.0161   0.0123   55.70     11    Success 
    11      339.1320    37.7591      1.4252   0.0158   62.32     12    Success 
    12      336.7199    26.8081      2.4121   0.0013   32.41     13    Success 
    13      333.3906    11.7076      3.3293   0.0030   29.76     14    Success 
    14      331.2479    13.7708      2.1426   0.0044   37.33     15    Success 
    15      327.9558    19.8687      3.2921   0.0097   61.98     16    Success 
    16      323.2128    20.6308      4.7430   0.0179   74.17     17    Success 
    17      318.6717    33.4283      4.5411   0.0278   75.93     18    Success 
    18      314.4522    19.1457      4.2195   0.0214   79.25     19    Success 
    19      312.0815    11.2900      2.3707   0.0049   60.23     20    Success 
    20      309.8799    11.8455      2.2016   0.0080   58.63     21    Success 
    21      307.8843    13.4194      1.9956   0.0096   70.32     22    Success 
    22      305.8157    19.7510      2.0686   0.0163   74.39     23    Success 
    23      303.6140    10.5263      2.2017   0.0139   78.19     24    Success 
    24      302.4551     9.7147      1.1588   0.0047   60.33     25    Success 
    25      301.2543    11.4539      1.2008   0.0069   64.43     26    Success 
    26      300.0097    11.7709      1.2446   0.0086   75.59     27    Success 
    27      298.2217     8.7752      1.7881   0.0128   75.93     28    Success 
    28      297.2239    23.9214      0.9978   0.0164   71.54     29    Success 
    29      295.9009     9.9930      1.3230   0.0058   77.86     30    Success 
    30      295.1456     7.5444      0.7553   0.0026   53.53     31    Success 
    31      294.4114     8.4982      0.7342   0.0050   66.81     32    Success 
    32      293.3938     7.9566      1.0176   0.0081   72.99     33    Success 
    33      292.6233    14.7039      0.7705   0.0138   74.12     34    Success 
    34      291.9809     9.1933      0.6424   0.0070   77.37     35    Success 
    35      291.6643     4.4781      0.3166   0.0028   74.35     36    Success 
    36      291.4116     4.5308      0.2527   0.0021   58.84     37    Success 
    37      291.0116     5.7053      0.4000   0.0039   65.33     38    Success 
    38      290.3929     6.3687      0.6187   0.0083   75.62     39    Success 
    39      289.9698    12.7637      0.4231   0.0109   74.81     40    Success 
    40      289.4181     5.4472      0.5517   0.0078   82.86     41    Success 
    41      289.1058     3.6957      0.3123   0.0051   76.54     42    Success 
    42      288.7698     5.1592      0.3360   0.0047   67.68     43    Success 
    43      288.2739     6.1273      0.4959   0.0085   76.98     44    Success 
    44      287.7116     9.5980      0.5622   0.0124   78.93     45    Success 
    45      286.9989     7.3767      0.7127   0.0121   81.82     46    Success 
    46      286.2782     6.1116      0.7207   0.0109   78.78     47    Success 
    47      285.5928     9.1268      0.6854   0.0101   75.11     48    Success 
    48      285.0125    10.7655      0.5803   0.0110   80.49     49    Success 
    49      284.3640     6.7756      0.6485   0.0077   81.35     50    Success 
    50      283.6317     5.0995      0.7323   0.0136   79.35     51    Success 
    51      283.1652     5.6751      0.4665   0.0085   78.40     52    Success 
    52      282.4999     5.0769      0.6653   0.0133   79.49     53    Success 
    53      281.8325     7.6497      0.6673   0.0179   77.61     54    Success 
    54      281.4142     8.4089      0.4184   0.0064   76.90     55    Success 
    55      280.9822     5.1670      0.4320   0.0037   72.72     56    Success 
    56      280.6062     4.8552      0.3760   0.0048   71.92     57    Success 
    57      280.1375     5.3385      0.4687   0.0105   78.39     58    Success 
    58      280.0263    11.1174      0.1112   0.0164   81.39     59    Success 
    59      279.8376     7.5447      0.1887   0.0012   75.78     60    Success 
    60      279.5898     3.2592      0.2478   0.0025   72.68     61    Success 
    61      279.4735     4.3270      0.1163   0.0015   64.54     62    Success 
    62      279.2786     5.8876      0.1948   0.0031   75.43     63    Success 
    63      278.9507     6.9784      0.3280   0.0062   80.99     64    Success 
    64      278.4181     7.4937      0.5326   0.0117   83.21     65    Success 
    65      278.2289    10.6426      0.1892   0.0061   83.06     67    Success 
    66      277.9097     8.2389      0.3192   0.0079   86.21     68    Success 
    67      277.4703     4.2727      0.4394   0.0147   85.55     69    Success 
    68      277.2345     5.5310      0.2358   0.0103   81.65     70    Success 
    69      277.0473     5.2646      0.1872   0.0035   79.59     71    Success 
    70      276.7620     5.7387      0.2853   0.0041   75.27     72    Success 
    71      276.5086    10.3678      0.2534   0.0063   76.64     73    Success 
    72      276.1969     5.0752      0.3117   0.0044   81.73     74    Success 
    73      275.9539     3.8547      0.2430   0.0055   79.94     75    Success 
    74      275.7153     5.2175      0.2387   0.0079   80.92     76    Success 
    75      275.3826     5.9668      0.3327   0.0112   83.89     77    Success 
    76      275.0062     8.1229      0.3764   0.0142   83.36     78    Success 
    77      274.5213     4.1920      0.4848   0.0196   86.01     79    Success 
    78      274.1914     4.4845      0.3300   0.0089   79.16     80    Success 
    79      273.8849     7.8644      0.3064   0.0090   78.53     81    Success 
    80      273.6014     5.1503      0.2835   0.0058   82.66     82    Success 
    81      273.2646     3.9950      0.3367   0.0070   79.20     83    Success 
    82      272.9273     4.7413      0.3374   0.0151   82.73     84    Success 
    83      272.7489     4.7772      0.1784   0.0092   80.97     85    Success 
    84      272.5692     3.1329      0.1797   0.0113   85.39     86    Success 
    85      272.4197     3.0415      0.1495   0.0017   55.08     87    Success 
    86      272.2110     3.9180      0.2087   0.0051   74.22     88    Success 
    87      271.9731     6.1851      0.2379   0.0076   78.09     89    Success 
    88      271.7467     4.5933      0.2264   0.0118   84.50     90    Success 
    89      271.5977     2.7500      0.1491   0.0026   76.01     91    Success 
    90      271.4393     3.5364      0.1584   0.0046   73.80     92    Success 
    91      271.3088     4.8669      0.1305   0.0054   81.61     93    Success 
    92      271.1260     3.5652      0.1829   0.0077   84.16     94    Success 
    93      270.9241     4.8330      0.2019   0.0114   82.85     95    Success 
    94      270.8339     8.1184      0.0902   0.0068   79.64     96    Success 
    95      270.6969     4.5719      0.1370   0.0014   76.44     97    Success 
    96      270.5603     2.5691      0.1366   0.0016   65.84     98    Success 
    97      270.4461     2.9737      0.1142   0.0026   71.10     99    Success 
    98      270.2720     3.4056      0.1740   0.0055   78.18    100    Success 
    99      270.0098     3.7939      0.2622   0.0081   79.37    101    Success 
   100      269.8841     4.6788      0.1257   0.0127   85.59    103    Success 
   101      269.7134     2.7979      0.1708   0.0065   82.96    104    Success 
   102      269.6095     3.8142      0.1039   0.0067   79.81    105    Success 
   103      269.5160     2.8465      0.0934   0.0030   79.98    106    Success 
   104      269.4126     3.2252      0.1035   0.0049   81.56    107    Success 
   105      269.2841     4.5812      0.1285   0.0080   83.22    108    Success 
   106      269.1685     3.4461      0.1156   0.0131   86.39    109    Success 
   107      269.0852     2.2207      0.0833   0.0022   78.39    110    Success 
   108      268.9662     2.5564      0.1191   0.0053   78.02    111    Success 
   109      268.8294     3.0652      0.1368   0.0064   81.06    112    Success 
   110      268.6354     3.8755      0.1939   0.0108   83.00    113    Success 
   111      268.4366     3.9605      0.1988   0.0139   83.92    114    Success 
   112      268.3031     3.5712      0.1335   0.0076   83.46    115    Success 
   113      268.2069     2.7506      0.0962   0.0019   73.43    116    Success 
   114      268.0883     3.7395      0.1186   0.0027   67.43    117    Success 
   115      267.9542     3.7139      0.1341   0.0051   80.93    118    Success 
   116      267.7954     3.2428      0.1589   0.0081   84.13    119    Success 
   117      267.6513     6.7891      0.1440   0.0146   84.33    120    Success 
   118      267.4940     3.2871      0.1574   0.0069   84.80    121    Success 
   119      267.4138     2.7755      0.0801   0.0015   73.15    122    Success 
   120      267.2854     2.3739      0.1284   0.0032   74.41    123    Success 
   121      267.1085     2.8428      0.1769   0.0070   76.87    124    Success 
   122      267.0213     5.0257      0.0872   0.0111   82.65    125    Success 
   123      266.8944     2.6469      0.1269   0.0033   81.12    126    Success 
   124      266.7733     2.5436      0.1211   0.0048   78.56    127    Success 
   125      266.6650     2.8110      0.1083   0.0069   82.86    128    Success 
   126      266.6145     6.9667      0.0505   0.0076   81.37    129    Success 
   127      266.5315     4.5555      0.0830   0.0019   83.70    130    Success 
   128      266.4242     2.0011      0.1073   0.0036   81.43    131    Success 
   129      266.3769     2.4134      0.0473   0.0023   78.71    132    Success 
   130      266.3010     2.7176      0.0759   0.0037   80.96    133    Success 
   131      266.1736     3.1111      0.1274   0.0065   82.75    134    Success 
   132      266.0875     7.1318      0.0861   0.0112   83.81    135    Success 
   133      265.9446     4.9125      0.1429   0.0054   86.22    136    Success 
   134      265.7518     2.2649      0.1929   0.0105   85.31    137    Success 
   135      265.6474     2.6897      0.1044   0.0073   82.76    138    Success 
   136      265.5350     4.1713      0.1124   0.0104   84.06    139    Success 
   137      265.4256     4.5315      0.1095   0.0099   85.39    140    Success 
   138      265.3297     2.7756      0.0959   0.0013   73.74    141    Success 
   139      265.1985     2.2944      0.1312   0.0044   76.75    142    Success 
   140      265.1066     3.1890      0.0918   0.0061   82.62    143    Success 
   141      265.0237     5.4706      0.0829   0.0104   85.32    144    Success 
   142      264.9074     2.8884      0.1163   0.0079   86.76    145    Success 
   143      264.8135     2.3113      0.0939   0.0065   84.09    146    Success 
   144      264.7286     2.7938      0.0849   0.0052   82.11    147    Success 
   145      264.6024     3.0616      0.1262   0.0077   83.33    148    Success 
   146      264.5105     5.7933      0.0919   0.0104   83.33    149    Success 
   147      264.3820     2.5955      0.1285   0.0033   81.86    150    Success 
   148      264.2951     2.1848      0.0869   0.0026   73.69    151    Success 
   149      264.2282     2.9074      0.0670   0.0034   79.60    152    Success 
   150      264.1364     3.1801      0.0918   0.0059   83.43    153    Success 
   151      264.0118     3.1653      0.1246   0.0104   85.32    154    Success 
   152      263.8884     4.2371      0.1234   0.0091   82.92    155    Success 
   153      263.7611     3.2452      0.1273   0.0070   84.76    156    Success 
   154      263.6465     2.8675      0.1147   0.0056   82.49    157    Success 
   155      263.4993     4.4084      0.1471   0.0073   80.75    158    Success 
   156      263.3412     2.9279      0.1581   0.0157   86.41    159    Success 
   157      263.2508     2.6195      0.0904   0.0035   80.88    160    Success 
   158      263.1009     2.3757      0.1499   0.0070   81.70    161    Success 
   159      262.9796     8.1128      0.1213   0.0156   83.17    162    Success 
   160      262.8044     4.1638      0.1752   0.0089   87.16    163    Success 
   161      262.6838     2.6149      0.1205   0.0099   86.40    164    Success 
   162      262.5957     3.0616      0.0881   0.0071   84.81    165    Success 
   163      262.4555     3.3112      0.1402   0.0093   84.78    166    Success 
   164      262.3395     7.9810      0.1160   0.0128   84.44    167    Success 
   165      262.1686     4.5024      0.1709   0.0071   86.56    168    Success 
   166      262.0313     2.2588      0.1373   0.0060   83.69    169    Success 
   167      261.9420     2.6923      0.0893   0.0041   79.24    170    Success 
   168      261.8007     3.2367      0.1413   0.0073   82.34    171    Success 
   169      261.5718     3.4387      0.2290   0.0131   84.36    172    Success 
   170      261.4584     5.3656      0.1133   0.0085   83.47    174    Success 
   171      261.2776     3.6513      0.1809   0.0125   87.14    175    Success 
   172      261.1090     4.7580      0.1685   0.0201   85.94    176    Success 
   173      261.0482     5.0167      0.0608   0.0086   84.56    177    Success 
   174      260.9695     2.1407      0.0787   0.0045   85.84    178    Success 
   175      260.9071     1.8501      0.0624   0.0024   76.26    179    Success 
   176      260.8201     2.4744      0.0869   0.0023   66.75    180    Success 
   177      260.6855     2.7908      0.1346   0.0067   81.12    181    Success 
   178      260.6367     4.5114      0.0489   0.0066   85.54    183    Success 
   179      260.5569     3.2146      0.0798   0.0060   86.94    184    Success 
   180      260.4523     1.6663      0.1046   0.0116   86.39    185    Success 
   181      260.3980     2.7145      0.0542   0.0079   84.27    186    Success 
   182      260.3358     2.6363      0.0622   0.0076   86.39    187    Success 
   183      260.2590     2.4755      0.0769   0.0066   84.17    188    Success 
   184      260.2069     4.0781      0.0521   0.0056   80.66    189    Success 
   185      260.1419     1.8745      0.0649   0.0007   60.98    190    Success 
   186      260.0810     2.0945      0.0610   0.0024   73.58    191    Success 
   187      260.0203     2.5977      0.0607   0.0055   84.31    192    Success 
   188      259.9223     2.7803      0.0979   0.0079   84.99    193    Success 
   189      259.9056     7.5401      0.0168   0.0143   85.86    194    Success 
   190      259.8739     6.6728      0.0316   0.0006   83.55    195    Success 
   191      259.8173     5.1264      0.0567   0.0010   81.78    196    Success 
   192      259.7312     2.3610      0.0861   0.0021   81.07    197    Success 
   193      259.6792     1.9440      0.0519   0.0027   78.80    198    Success 
   194      259.6539     2.3375      0.0253   0.0013   80.48    199    Success 
   195      259.6089     2.4035      0.0450   0.0021   81.28    200    Success 
   196      259.5463     3.6733      0.0626   0.0054   84.15    201    Success 
   197      259.4542     2.5442      0.0921   0.0045   83.64    202    Success 
   198      259.3748     1.5628      0.0794   0.0073   84.79    203    Success 
   199      259.3299     2.9108      0.0449   0.0058   80.67    204    Success 
   200      259.2789     1.6504      0.0510   0.0035   83.61    205    Success 
   201      259.2410     1.6883      0.0379   0.0021   77.15    206    Success 
   202      259.2080     2.9259      0.0331   0.0036   79.39    207    Success 
   203      259.1684     1.4678      0.0395   0.0016   79.82    208    Success 
   204      259.1313     1.4484      0.0371   0.0030   79.93    209    Success 
   205      259.0997     1.8664      0.0316   0.0038   82.93    210    Success 
   206      259.0760     3.0581      0.0237   0.0061   85.35    211    Success 
   207      259.0430     1.3683      0.0330   0.0015   81.96    212    Success 
   208      259.0081     1.4367      0.0348   0.0029   78.83    213    Success 
   209      258.9846     1.5954      0.0235   0.0026   82.95    214    Success 
   210      258.9450     1.4720      0.0396   0.0035   82.89    215    Success 
   211      258.9125     3.4904      0.0325   0.0091   85.01    216    Success 
   212      258.8685     1.4570      0.0440   0.0035   85.47    217    Success 
   213      258.8499     0.9546      0.0186   0.0017   80.63    218    Success 
   214      258.8337     1.2086      0.0162   0.0014   76.97    219    Success 
   215      258.8074     1.4003      0.0263   0.0024   80.39    220    Success 
   216      258.7807     2.6949      0.0267   0.0030   79.25    221    Success 
   217      258.7442     1.4079      0.0365   0.0042   86.02    222    Success 
   218      258.7180     0.9607      0.0262   0.0027   82.06    223    Success 
   219      258.6883     1.2036      0.0297   0.0026   75.85    224    Success 
   220      258.6677     2.8586      0.0206   0.0035   79.27    225    Success 
   221      258.6384     1.4836      0.0293   0.0013   80.83    226    Success 
   222      258.6107     1.1855      0.0277   0.0015   75.05    227    Success 
   223      258.5831     1.4021      0.0276   0.0025   79.41    228    Success 
   224      258.5442     1.5497      0.0389   0.0046   83.19    229    Success 
   225      258.5283     3.7796      0.0159   0.0081   84.76    230    Success 
   226      258.5016     2.5140      0.0268   0.0010   82.59    231    Success 
   227      258.4646     1.0809      0.0370   0.0021   81.57    232    Success 
