
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      164.2766   105.7101                                   1
     1       84.0026   106.1279     80.2740   0.0224    0.00      3    Success 
     2       43.2499    81.9773     40.7528   0.0160   45.16      4    Success 
     3       20.3543    46.8901     22.8956   0.0082   49.28      5    Success 
     4        3.9626    19.5458     16.3916   0.0122   44.23      6    Success 
     5        0.0073    14.9991      3.9553   0.0050   37.87      7    Success 
     6       -4.1636    25.3216      4.1710   0.0098   37.67      8    Success 
     7       -5.4640    27.7801      1.3004   0.0095   63.39      9    Success 
     8       -7.2532    11.9418      1.7892   0.0026   57.39     10    Success 
     9       -8.1302     8.6766      0.8770   0.0018   35.51     11    Success 
    10       -9.1778    11.4304      1.0475   0.0030   42.24     12    Success 
    11      -10.8869    13.7798      1.7092   0.0058   62.13     13    Success 
    12      -13.5353    14.0873      2.6483   0.0105   69.60     14    Success 
    13      -16.2963    16.1212      2.7610   0.0195   73.50     15    Success 
    14      -19.3742     8.6851      3.0779   0.0167   75.17     16    Success 
    15      -21.2622     9.4589      1.8881   0.0125   65.95     17    Success 
    16      -22.5220    11.1802      1.2598   0.0116   68.92     18    Success 
    17      -23.2964     6.9876      0.7743   0.0031   61.90     19    Success 
    18      -23.9558     5.2759      0.6594   0.0035   57.44     20    Success 
    19      -24.7287     7.5166      0.7729   0.0066   63.58     21    Success 
    20      -25.6328     9.4569      0.9041   0.0101   75.52     22    Success 
    21      -26.2039    12.5640      0.5711   0.0141   78.90     23    Success 
    22      -26.9403     4.7400      0.7365   0.0027   60.72     24    Success 
    23      -27.2376     3.8285      0.2972   0.0018   42.77     25    Success 
    24      -27.4777     5.8991      0.2401   0.0023   56.62     26    Success 
    25      -27.7184    10.4435      0.2407   0.0044   74.13     27    Success 
    26      -28.0566     6.9317      0.3382   0.0036   79.90     28    Success 
    27      -28.4369     4.3295      0.3802   0.0057   77.79     29    Success 
    28      -28.6573     4.3075      0.2205   0.0037   74.35     30    Success 
    29      -28.9593     4.7525      0.3020   0.0053   74.72     31    Success 
    30      -29.3652     6.2430      0.4058   0.0077   76.60     32    Success 
    31      -29.5145     3.8955      0.1493   0.0039   79.58     34    Success 
    32      -29.7299     2.9613      0.2154   0.0044   75.01     35    Success 
    33      -30.0206     2.5798      0.2907   0.0050   68.07     36    Success 
    34      -30.3858     4.5700      0.3651   0.0085   66.93     37    Success 
    35      -30.6491     5.2016      0.2633   0.0101   77.02     38    Success 
    36      -30.8982     2.7668      0.2492   0.0021   61.88     39    Success 
    37      -31.1439     3.2977      0.2456   0.0035   58.86     40    Success 
    38      -31.4427     3.7963      0.2989   0.0062   73.13     41    Success 
    39      -31.5552     8.5699      0.1125   0.0115   78.38     42    Success 
    40      -31.7425     5.5604      0.1873   0.0014   74.37     43    Success 
    41      -31.9575     1.9223      0.2150   0.0040   75.60     44    Success 
    42      -32.0072     2.1255      0.0497   0.0016   73.96     45    Success 
    43      -32.0958     2.1244      0.0886   0.0022   72.05     46    Success 
    44      -32.2291     3.1974      0.1333   0.0039   71.58     47    Success 
    45      -32.4268     2.2761      0.1978   0.0062   78.52     48    Success 
    46      -32.5797     4.6246      0.1529   0.0087   77.46     49    Success 
    47      -32.6374     6.9885      0.0577   0.0069   82.51     50    Success 
    48      -32.7294     3.7551      0.0921   0.0013   79.45     51    Success 
    49      -32.8346     2.0452      0.1052   0.0016   65.60     52    Success 
    50      -32.8889     2.5413      0.0543   0.0016   72.73     53    Success 
    51      -32.9834     2.5950      0.0945   0.0030   77.83     54    Success 
    52      -33.0925     5.2288      0.1090   0.0061   79.85     55    Success 
    53      -33.2570     3.3882      0.1645   0.0071   85.05     56    Success 
    54      -33.4086     3.2656      0.1516   0.0094   82.02     57    Success 
    55      -33.5158     3.8673      0.1073   0.0079   83.14     58    Success 
    56      -33.6097     2.9583      0.0939   0.0011   67.03     59    Success 
    57      -33.7588     1.9588      0.1491   0.0026   68.59     60    Success 
    58      -33.9356     3.0458      0.1768   0.0066   70.30     61    Success 
    59      -34.0071     5.0416      0.0715   0.0080   80.93     62    Success 
    60      -34.1205     2.9104      0.1134   0.0016   75.30     63    Success 
    61      -34.2712     2.3365      0.1507   0.0059   78.78     64    Success 
    62      -34.3766     2.7364      0.1054   0.0054   81.00     65    Success 
    63      -34.5241     3.6201      0.1475   0.0077   81.56     66    Success 
    64      -34.6952     2.7426      0.1711   0.0095   82.75     67    Success 
    65      -34.8025     1.8065      0.1073   0.0034   76.68     68    Success 
    66      -34.9130     1.8917      0.1106   0.0031   65.91     69    Success 
    67      -35.0149     2.5706      0.1018   0.0037   71.31     70    Success 
    68      -35.1189     3.0070      0.1041   0.0060   78.72     71    Success 
    69      -35.2253     2.0535      0.1064   0.0050   81.24     72    Success 
    70      -35.3126     3.1049      0.0873   0.0041   75.47     73    Success 
    71      -35.3560     3.9886      0.0434   0.0063   84.31     74    Success 
    72      -35.4151     2.3653      0.0591   0.0008   70.97     75    Success 
    73      -35.5034     2.4883      0.0883   0.0021   69.39     76    Success 
    74      -35.5834     2.8892      0.0800   0.0042   80.47     77    Success 
    75      -35.6707     2.2566      0.0873   0.0039   81.53     78    Success 
    76      -35.7160     4.3555      0.0453   0.0035   80.18     80    Success 
    77      -35.7847     2.7580      0.0688   0.0030   84.22     81    Success 
    78      -35.8558     2.3648      0.0711   0.0037   81.72     82    Success 
    79      -35.9270     2.7393      0.0712   0.0035   80.80     83    Success 
    80      -36.0367     2.7257      0.1097   0.0054   81.82     84    Success 
    81      -36.1908     2.3035      0.1542   0.0081   81.64     85    Success 
    82      -36.2338     4.8170      0.0430   0.0108   82.13     86    Success 
    83      -36.3054     3.2542      0.0715   0.0006   64.02     87    Success 
    84      -36.3937     1.2299      0.0883   0.0016   65.67     88    Success 
    85      -36.4213     1.3445      0.0276   0.0012   69.42     89    Success 
    86      -36.4648     1.5056      0.0435   0.0026   76.32     90    Success 
    87      -36.5140     2.2753      0.0492   0.0040   77.75     91    Success 
    88      -36.5766     1.6276      0.0626   0.0053   83.31     92    Success 
    89      -36.6280     1.6401      0.0514   0.0034   79.95     93    Success 
    90      -36.6878     2.5909      0.0598   0.0043   77.64     94    Success 
    91      -36.7500     2.0371      0.0622   0.0041   81.27     95    Success 
    92      -36.8008     1.6955      0.0508   0.0019   76.96     96    Success 
    93      -36.8750     1.5898      0.0742   0.0032   73.94     97    Success 
    94      -36.8979     5.8432      0.0229   0.0074   79.26     98    Success 
    95      -36.9351     3.7417      0.0372   0.0004   74.97     99    Success 
    96      -36.9785     1.6236      0.0433   0.0012   76.95    100    Success 
    97      -36.9991     2.1270      0.0207   0.0017   82.45    101    Success 
    98      -37.0333     2.6327      0.0342   0.0033   85.04    102    Success 
    99      -37.0872     2.8927      0.0539   0.0052   85.80    103    Success 
   100      -37.1120     4.2660      0.0248   0.0027   84.70    105    Success 
   101      -37.1536     3.5060      0.0416   0.0038   87.43    106    Success 
   102      -37.2206     2.3975      0.0671   0.0051   86.06    107    Success 
   103      -37.3110     1.6179      0.0904   0.0084   84.35    108    Success 
   104      -37.3682     1.9871      0.0572   0.0045   81.33    109    Success 
   105      -37.4510     2.2164      0.0827   0.0062   82.20    110    Success 
   106      -37.4919     4.2954      0.0409   0.0101   83.74    111    Success 
   107      -37.5568     2.6357      0.0649   0.0009   71.57    112    Success 
   108      -37.6304     1.1142      0.0736   0.0025   74.68    113    Success 
   109      -37.6659     1.4739      0.0354   0.0032   79.51    114    Success 
   110      -37.7206     1.7833      0.0548   0.0061   83.37    115    Success 
   111      -37.7796     2.7437      0.0590   0.0093   84.41    116    Success 
   112      -37.8511     1.7975      0.0715   0.0085   86.22    117    Success 
   113      -37.9217     1.7358      0.0706   0.0062   82.83    118    Success 
   114      -38.0019     2.6863      0.0802   0.0090   82.36    119    Success 
   115      -38.0741     2.6276      0.0722   0.0055   83.37    120    Success 
   116      -38.1379     2.2085      0.0638   0.0034   82.36    121    Success 
   117      -38.2133     2.7131      0.0754   0.0074   83.40    122    Success 
   118      -38.2606     2.4283      0.0473   0.0055   83.98    123    Success 
   119      -38.2954     1.8899      0.0348   0.0043   85.79    124    Success 
   120      -38.3300     1.8889      0.0345   0.0036   84.35    125    Success 
   121      -38.3786     2.1424      0.0486   0.0034   80.88    126    Success 
   122      -38.4038     3.0363      0.0252   0.0098   86.08    127    Success 
   123      -38.4393     1.3489      0.0355   0.0013   78.79    128    Success 
   124      -38.4632     1.3742      0.0239   0.0008   64.41    129    Success 
   125      -38.4908     1.5305      0.0275   0.0024   81.02    130    Success 
   126      -38.5364     1.6000      0.0456   0.0052   84.13    131    Success 
   127      -38.6018     1.6912      0.0654   0.0055   81.17    132    Success 
   128      -38.6681     1.7588      0.0663   0.0142   85.39    133    Success 
   129      -38.6848     2.7077      0.0167   0.0036   79.98    134    Success 
   130      -38.7110     1.5808      0.0262   0.0007   75.67    135    Success 
   131      -38.7403     0.8984      0.0293   0.0008   56.80    136    Success 
   132      -38.7622     1.0492      0.0219   0.0017   75.22    137    Success 
   133      -38.7988     1.1931      0.0366   0.0040   81.28    138    Success 
   134      -38.8285     2.6560      0.0298   0.0068   82.42    139    Success 
   135      -38.8733     1.5809      0.0448   0.0059   86.82    140    Success 
   136      -38.9119     0.8347      0.0386   0.0072   85.69    141    Success 
   137      -38.9377     0.9874      0.0258   0.0048   82.81    142    Success 
   138      -38.9713     1.5126      0.0336   0.0052   81.55    143    Success 
   139      -39.0036     1.5495      0.0323   0.0045   82.75    144    Success 
   140      -39.0245     1.9168      0.0209   0.0023   78.75    145    Success 
   141      -39.0440     0.9647      0.0195   0.0023   84.83    146    Success 
   142      -39.0597     0.9647      0.0157   0.0014   75.45    147    Success 
   143      -39.0784     1.1077      0.0187   0.0021   80.22    148    Success 
   144      -39.1057     1.4159      0.0273   0.0038   82.57    149    Success 
   145      -39.1365     1.2872      0.0308   0.0068   85.21    150    Success 
   146      -39.1538     1.1495      0.0173   0.0037   84.48    151    Success 
   147      -39.1656     0.9528      0.0118   0.0010   79.26    152    Success 
   148      -39.1834     0.8096      0.0178   0.0009   65.51    153    Success 
   149      -39.2047     1.4568      0.0213   0.0019   70.36    154    Success 
   150      -39.2234     0.9711      0.0187   0.0024   82.01    155    Success 
   151      -39.2379     0.7738      0.0145   0.0016   80.02    156    Success 
   152      -39.2546     1.4419      0.0167   0.0035   80.86    157    Success 
   153      -39.2712     0.7266      0.0166   0.0019   81.49    158    Success 
   154      -39.2829     0.6464      0.0117   0.0017   80.12    159    Success 
   155      -39.3001     0.7920      0.0172   0.0028   79.17    160    Success 
   156      -39.3163     1.3086      0.0162   0.0044   81.63    161    Success 
   157      -39.3302     0.8209      0.0139   0.0021   84.12    162    Success 
   158      -39.3469     0.8166      0.0167   0.0025   80.23    163    Success 
   159      -39.3628     0.9169      0.0158   0.0026   81.24    164    Success 
   160      -39.3734     1.7170      0.0107   0.0039   82.53    165    Success 
   161      -39.3872     1.0767      0.0138   0.0014   82.29    166    Success 
   162      -39.3962     0.6475      0.0090   0.0006   71.00    167    Success 
   163      -39.4027     0.7238      0.0065   0.0012   79.68    168    Success 
   164      -39.4127     0.9189      0.0100   0.0015   80.20    169    Success 
   165      -39.4271     0.8524      0.0144   0.0031   84.00    170    Success 
   166      -39.4432     0.9930      0.0161   0.0037   83.06    171    Success 
   167      -39.4513     1.1697      0.0080   0.0021   83.48    173    Success 
   168      -39.4594     0.6214      0.0081   0.0012   82.93    174    Success 
   169      -39.4656     0.5850      0.0062   0.0008   74.73    175    Success 
   170      -39.4739     0.6180      0.0083   0.0016   80.14    176    Success 
   171      -39.4852     0.6898      0.0113   0.0027   81.59    177    Success 
   172      -39.4906     1.4823      0.0054   0.0039   82.99    178    Success 
   173      -39.4984     0.6132      0.0078   0.0003   65.70    179    Success 
   174      -39.5033     0.5485      0.0048   0.0003   57.05    180    Success 
   175      -39.5068     0.6089      0.0035   0.0005   76.25    181    Success 
   176      -39.5129     0.6537      0.0061   0.0011   81.38    182    Success 
   177      -39.5185     1.1628      0.0057   0.0011   75.38    183    Success 
   178      -39.5271     0.7497      0.0086   0.0021   86.14    184    Success 
   179      -39.5357     0.4605      0.0086   0.0026   84.69    185    Success 
   180      -39.5430     0.5102      0.0073   0.0021   81.55    186    Success 
   181      -39.5529     0.8339      0.0098   0.0025   80.26    187    Success 
   182      -39.5622     0.9109      0.0093   0.0030   83.36    188    Success 
   183      -39.5701     0.5875      0.0080   0.0008   76.97    189    Success 
   184      -39.5773     0.5507      0.0072   0.0006   63.53    190    Success 
   185      -39.5831     0.8377      0.0058   0.0011   76.86    191    Success 
   186      -39.5891     0.8733      0.0060   0.0016   82.68    192    Success 
   187      -39.5941     0.4988      0.0050   0.0017   85.96    193    Success 
   188      -39.5987     0.5100      0.0046   0.0021   84.57    194    Success 
   189      -39.6032     1.2737      0.0045   0.0019   82.32    195    Success 
   190      -39.6090     0.8000      0.0057   0.0014   86.23    196    Success 
   191      -39.6146     0.4259      0.0056   0.0009   80.61    197    Success 
   192      -39.6179     0.4321      0.0033   0.0006   75.05    198    Success 
   193      -39.6231     0.4950      0.0052   0.0013   79.53    199    Success 
   194      -39.6308     0.5602      0.0076   0.0026   83.29    200    Success 
   195      -39.6338     0.8094      0.0031   0.0015   83.72    202    Success 
   196      -39.6384     0.4782      0.0046   0.0019   86.70    203    Success 
   197      -39.6433     0.3959      0.0048   0.0022   84.40    204    Success 
   198      -39.6482     0.5562      0.0050   0.0018   82.20    205    Success 
   199      -39.6548     0.5391      0.0066   0.0030   85.02    206    Success 
   200      -39.6605     1.0346      0.0057   0.0030   83.10    207    Success 
   201      -39.6663     0.4910      0.0058   0.0007   81.79    208    Success 
   202      -39.6719     0.5469      0.0056   0.0010   74.41    209    Success 
   203      -39.6752     0.6080      0.0034   0.0010   83.64    210    Success 
   204      -39.6806     0.6851      0.0054   0.0019   84.98    211    Success 
   205      -39.6875     0.5402      0.0069   0.0031   85.77    212    Success 
   206      -39.6925     0.4328      0.0050   0.0033   85.60    213    Success 
   207      -39.6954     0.4283      0.0028   0.0011   82.88    214    Success 
   208      -39.6993     0.4781      0.0040   0.0014   81.69    215    Success 
   209      -39.7007     1.3524      0.0013   0.0018   82.11    216    Success 
   210      -39.7029     0.9760      0.0023   0.0001   61.91    217    Success 
   211      -39.7063     0.4076      0.0034   0.0004   78.84    218    Success 
   212      -39.7086     0.4714      0.0023   0.0008   81.38    219    Success 
   213      -39.7103     0.5901      0.0017   0.0009   86.03    220    Success 
   214      -39.7131     0.6765      0.0029   0.0014   86.63    221    Success 
   215      -39.7165     0.8360      0.0033   0.0018   85.95    222    Success 
   216      -39.7209     0.4363      0.0045   0.0027   87.54    223    Success 
   217      -39.7238     0.3713      0.0029   0.0015   85.14    224    Success 
   218      -39.7276     0.6649      0.0038   0.0015   81.50    225    Success 
   219      -39.7314     0.6034      0.0038   0.0016   84.61    226    Success 
   220      -39.7347     0.5044      0.0033   0.0005   75.80    227    Success 
   221      -39.7379     0.3371      0.0032   0.0006   75.01    228    Success 
   222      -39.7398     0.4134      0.0019   0.0005   75.45    229    Success 
   223      -39.7419     0.4209      0.0022   0.0008   81.98    230    Success 
