
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      129.2410   127.7257                                   1
     1       74.7260    88.5809     54.5150   0.0121    0.00      3    Success 
     2       49.0372    49.1671     25.6888   0.0076   35.46      4    Success 
     3       29.8802    39.5416     19.1570   0.0095   32.92      5    Success 
     4       13.4692    22.7802     16.4110   0.0127   41.11      6    Success 
     5       12.8670    62.0153      0.6023   0.0106   42.42      7    Success 
     6        8.2405    35.0299      4.6265   0.0015   16.85      9    Success 
     7        5.0152    12.8279      3.2253   0.0027   34.20     10    Success 
     8        3.5608    14.6048      1.4544   0.0027   41.98     11    Success 
     9        1.1891    15.7955      2.3717   0.0052   55.60     12    Success 
    10       -2.1529    14.1368      3.3420   0.0094   62.03     13    Success 
    11       -4.3047    10.4183      2.1518   0.0136   70.72     14    Success 
    12       -5.8662     8.0464      1.5615   0.0063   56.00     15    Success 
    13       -7.2911     8.2347      1.4249   0.0062   55.08     16    Success 
    14       -8.6594     9.9911      1.3683   0.0098   64.32     17    Success 
    15       -9.4270     6.2967      0.7676   0.0055   71.84     18    Success 
    16      -10.0966     6.2914      0.6695   0.0051   65.55     19    Success 
    17      -10.7907     7.6549      0.6941   0.0066   68.50     20    Success 
    18      -11.2811    10.2690      0.4904   0.0073   73.32     21    Success 
    19      -11.7541     4.6490      0.4729   0.0029   70.83     22    Success 
    20      -12.0694     4.1875      0.3153   0.0026   56.07     23    Success 
    21      -12.3000     5.5957      0.2306   0.0026   66.37     24    Success 
    22      -12.6746     6.3039      0.3747   0.0043   73.80     25    Success 
    23      -12.9321    12.6340      0.2575   0.0076   76.71     26    Success 
    24      -13.3278     6.9813      0.3956   0.0036   80.30     27    Success 
    25      -13.6726     3.5881      0.3448   0.0047   75.93     28    Success 
    26      -13.8338     4.2474      0.1612   0.0025   70.24     29    Success 
    27      -14.0953     4.4545      0.2615   0.0038   72.71     30    Success 
    28      -14.5071     4.0065      0.4118   0.0064   74.29     31    Success 
    29      -14.6147     9.5821      0.1077   0.0117   75.09     32    Success 
    30      -14.8028     7.1929      0.1881   0.0007   63.37     33    Success 
    31      -15.0669     3.1008      0.2641   0.0013   52.50     34    Success 
    32      -15.1693     3.2022      0.1024   0.0018   56.43     35    Success 
    33      -15.2252     2.7539      0.0559   0.0009   65.10     36    Success 
    34      -15.2982     2.8346      0.0730   0.0015   71.69     37    Success 
    35      -15.4085     2.3409      0.1103   0.0028   74.51     38    Success 
    36      -15.5435     2.1320      0.1350   0.0042   73.58     39    Success 
    37      -15.6102     4.2442      0.0667   0.0030   72.19     41    Success 
    38      -15.7148     3.0816      0.1046   0.0032   81.59     42    Success 
    39      -15.8539     2.4948      0.1391   0.0046   77.46     43    Success 
    40      -15.9427     3.9744      0.0889   0.0047   74.89     44    Success 
    41      -16.0282     2.4443      0.0854   0.0012   69.13     45    Success 
    42      -16.1384     2.1459      0.1102   0.0024   66.34     46    Success 
    43      -16.2321     2.5592      0.0938   0.0033   74.23     47    Success 
    44      -16.3370     3.6878      0.1048   0.0060   79.58     48    Success 
    45      -16.4591     2.1676      0.1221   0.0051   82.37     49    Success 
    46      -16.5654     1.8672      0.1063   0.0047   77.60     50    Success 
    47      -16.6602     2.2453      0.0948   0.0039   74.87     51    Success 
    48      -16.6944     3.4191      0.0342   0.0020   76.84     53    Success 
    49      -16.7494     2.5308      0.0551   0.0017   80.09     54    Success 
    50      -16.8338     1.6756      0.0844   0.0028   76.97     55    Success 
    51      -16.9375     1.8506      0.1037   0.0045   73.63     56    Success 
    52      -17.0455     2.0879      0.1080   0.0051   77.20     57    Success 
    53      -17.0884     6.7373      0.0429   0.0077   78.57     58    Success 
    54      -17.1613     4.6608      0.0728   0.0009   78.55     59    Success 
    55      -17.2620     1.6875      0.1008   0.0018   75.35     60    Success 
    56      -17.3082     1.7193      0.0462   0.0021   74.23     61    Success 
    57      -17.3526     1.9844      0.0444   0.0025   78.86     62    Success 
    58      -17.4249     2.4980      0.0723   0.0039   80.20     63    Success 
    59      -17.4926     3.8416      0.0677   0.0050   80.21     64    Success 
    60      -17.5813     1.7556      0.0887   0.0051   84.15     65    Success 
    61      -17.6346     1.6026      0.0532   0.0027   77.53     66    Success 
    62      -17.7094     2.7594      0.0748   0.0035   73.79     67    Success 
    63      -17.7977     2.1784      0.0884   0.0057   82.02     68    Success 
    64      -17.8723     2.3718      0.0746   0.0044   80.34     69    Success 
    65      -17.9478     2.5700      0.0755   0.0053   79.86     70    Success 
    66      -18.0071     1.9008      0.0593   0.0025   78.61     71    Success 
    67      -18.0634     1.8592      0.0563   0.0024   76.33     72    Success 
    68      -18.1324     2.8170      0.0690   0.0053   80.26     73    Success 
    69      -18.2143     1.9014      0.0819   0.0064   83.51     74    Success 
    70      -18.2666     2.3017      0.0524   0.0031   79.07     75    Success 
    71      -18.3242     1.8368      0.0576   0.0044   81.68     76    Success 
    72      -18.3710     2.0929      0.0468   0.0020   74.61     77    Success 
    73      -18.4379     1.3910      0.0669   0.0035   79.03     78    Success 
    74      -18.5006     1.4286      0.0627   0.0043   78.04     79    Success 
    75      -18.5786     1.4693      0.0780   0.0064   79.68     80    Success 
    76      -18.5938     4.5835      0.0152   0.0093   80.33     81    Success 
    77      -18.6215     3.6770      0.0277   0.0002   65.00     82    Success 
    78      -18.6674     2.2194      0.0459   0.0005   61.53     83    Success 
    79      -18.7180     1.3536      0.0506   0.0010   54.87     84    Success 
    80      -18.7355     1.5610      0.0175   0.0008   73.39     85    Success 
    81      -18.7649     2.1159      0.0294   0.0017   78.58     86    Success 
    82      -18.8112     1.5367      0.0463   0.0028   81.50     87    Success 
    83      -18.8653     1.5748      0.0541   0.0058   81.25     88    Success 
    84      -18.9033     1.7693      0.0380   0.0031   79.68     89    Success 
    85      -18.9374     1.5238      0.0341   0.0020   78.85     90    Success 
    86      -18.9600     2.3643      0.0226   0.0023   76.66     91    Success 
    87      -18.9842     1.1123      0.0242   0.0011   75.06     92    Success 
    88      -18.9981     1.0139      0.0138   0.0004   60.80     93    Success 
    89      -19.0211     0.8504      0.0231   0.0015   74.64     94    Success 
    90      -19.0511     1.5250      0.0300   0.0030   74.38     95    Success 
    91      -19.0709     1.5256      0.0198   0.0048   83.01     96    Success 
    92      -19.0878     0.8227      0.0169   0.0005   63.01     97    Success 
    93      -19.1053     0.9506      0.0175   0.0010   64.83     98    Success 
    94      -19.1260     1.2944      0.0207   0.0021   77.91     99    Success 
    95      -19.1400     2.5797      0.0139   0.0028   80.19    100    Success 
    96      -19.1618     1.3998      0.0218   0.0017   84.50    101    Success 
    97      -19.1866     0.9965      0.0248   0.0029   82.17    102    Success 
    98      -19.2012     1.1333      0.0146   0.0020   81.87    103    Success 
    99      -19.2260     1.1125      0.0248   0.0026   81.54    104    Success 
   100      -19.2655     1.3104      0.0395   0.0044   81.43    105    Success 
   101      -19.3110     1.4036      0.0455   0.0064   82.01    106    Success 
   102      -19.3405     1.0674      0.0294   0.0058   84.24    107    Success 
   103      -19.3572     0.9021      0.0167   0.0011   73.47    108    Success 
   104      -19.3823     0.9763      0.0251   0.0014   67.53    109    Success 
   105      -19.4027     2.9556      0.0204   0.0027   74.03    110    Success 
   106      -19.4326     1.6083      0.0299   0.0023   84.96    111    Success 
   107      -19.4663     0.9863      0.0337   0.0046   84.31    112    Success 
   108      -19.4883     1.3553      0.0220   0.0048   84.25    113    Success 
   109      -19.4990     2.9332      0.0107   0.0053   84.82    114    Success 
   110      -19.5159     1.6796      0.0169   0.0005   78.14    115    Success 
   111      -19.5388     1.0370      0.0229   0.0011   75.10    116    Success 
   112      -19.5578     1.5402      0.0190   0.0017   78.53    117    Success 
   113      -19.5873     1.7178      0.0295   0.0035   84.04    118    Success 
   114      -19.6243     2.5548      0.0370   0.0058   84.99    119    Success 
   115      -19.6703     1.6047      0.0460   0.0076   86.78    120    Success 
   116      -19.6939     1.4473      0.0237   0.0031   83.13    121    Success 
   117      -19.7128     1.1660      0.0189   0.0026   83.88    122    Success 
   118      -19.7328     1.5300      0.0200   0.0022   80.87    123    Success 
   119      -19.7571     1.4096      0.0243   0.0036   83.82    124    Success 
   120      -19.7833     1.0259      0.0262   0.0051   85.58    125    Success 
   121      -19.8086     0.8634      0.0253   0.0050   84.33    126    Success 
   122      -19.8378     1.0142      0.0292   0.0061   83.37    127    Success 
   123      -19.8626     1.5911      0.0248   0.0080   83.95    128    Success 
   124      -19.8889     0.8126      0.0262   0.0024   81.44    129    Success 
   125      -19.9063     0.7614      0.0175   0.0011   65.36    130    Success 
   126      -19.9211     1.2543      0.0148   0.0016   71.78    131    Success 
   127      -19.9387     1.1299      0.0176   0.0026   83.14    132    Success 
   128      -19.9579     0.9194      0.0192   0.0034   84.32    133    Success 
   129      -19.9700     1.9795      0.0121   0.0048   82.67    134    Success 
   130      -19.9833     0.9116      0.0133   0.0007   76.32    135    Success 
   131      -19.9889     0.9437      0.0056   0.0002   61.28    136    Success 
   132      -19.9983     0.9380      0.0095   0.0006   72.27    137    Success 
   133      -20.0137     0.9497      0.0154   0.0017   79.75    138    Success 
   134      -20.0211     1.5424      0.0074   0.0011   78.09    140    Success 
   135      -20.0330     1.2001      0.0119   0.0023   86.43    141    Success 
   136      -20.0509     0.8376      0.0178   0.0040   85.78    142    Success 
   137      -20.0599     2.4108      0.0091   0.0045   81.99    143    Success 
   138      -20.0738     1.3548      0.0139   0.0012   84.68    144    Success 
   139      -20.0867     0.7056      0.0129   0.0012   79.35    145    Success 
   140      -20.0939     0.7966      0.0072   0.0010   78.90    146    Success 
   141      -20.1049     0.8811      0.0110   0.0020   82.29    147    Success 
   142      -20.1166     1.2605      0.0117   0.0042   84.94    148    Success 
   143      -20.1286     0.7184      0.0119   0.0028   85.92    149    Success 
   144      -20.1387     0.7831      0.0101   0.0029   84.36    150    Success 
   145      -20.1516     0.8810      0.0129   0.0036   84.76    151    Success 
   146      -20.1595     1.7328      0.0079   0.0058   85.75    152    Success 
   147      -20.1717     0.9403      0.0122   0.0013   84.20    153    Success 
   148      -20.1837     0.6341      0.0120   0.0020   81.79    154    Success 
   149      -20.1910     0.7589      0.0073   0.0020   83.75    155    Success 
   150      -20.2027     0.7196      0.0117   0.0034   85.25    156    Success 
   151      -20.2139     1.4206      0.0112   0.0047   84.17    157    Success 
   152      -20.2269     0.7075      0.0129   0.0043   86.89    158    Success 
   153      -20.2320     0.8477      0.0051   0.0016   82.87    159    Success 
   154      -20.2369     0.5588      0.0050   0.0005   75.52    160    Success 
   155      -20.2422     0.5408      0.0052   0.0005   69.93    161    Success 
   156      -20.2477     0.9883      0.0056   0.0020   82.02    162    Success 
   157      -20.2542     0.5920      0.0065   0.0019   85.60    163    Success 
   158      -20.2593     0.5156      0.0052   0.0012   82.09    164    Success 
   159      -20.2667     0.5410      0.0074   0.0021   81.87    165    Success 
   160      -20.2692     1.9064      0.0025   0.0023   80.04    166    Success 
   161      -20.2737     1.4618      0.0044   0.0002   80.40    167    Success 
   162      -20.2805     0.7213      0.0068   0.0005   80.52    168    Success 
   163      -20.2854     0.4863      0.0049   0.0009   79.76    169    Success 
   164      -20.2880     0.5993      0.0026   0.0006   81.72    170    Success 
   165      -20.2925     0.6291      0.0046   0.0011   83.05    171    Success 
   166      -20.2973     1.3056      0.0047   0.0024   84.83    172    Success 
   167      -20.3047     0.8653      0.0074   0.0019   86.81    173    Success 
   168      -20.3124     0.4692      0.0077   0.0030   86.33    174    Success 
   169      -20.3176     0.5054      0.0052   0.0020   84.14    175    Success 
   170      -20.3252     0.6021      0.0076   0.0028   83.82    176    Success 
   171      -20.3324     0.9868      0.0072   0.0030   83.53    177    Success 
   172      -20.3401     0.5342      0.0077   0.0029   85.69    178    Success 
   173      -20.3449     0.4086      0.0047   0.0003   60.86    179    Success 
   174      -20.3508     0.6647      0.0059   0.0007   60.09    180    Success 
   175      -20.3543     0.8081      0.0035   0.0013   81.76    181    Success 
   176      -20.3581     0.5585      0.0038   0.0013   85.80    182    Success 
   177      -20.3632     0.4624      0.0051   0.0019   84.20    183    Success 
   178      -20.3674     0.6674      0.0042   0.0018   83.87    184    Success 
   179      -20.3721     0.6571      0.0047   0.0020   84.74    185    Success 
   180      -20.3773     0.5374      0.0053   0.0010   80.81    186    Success 
   181      -20.3843     0.4989      0.0069   0.0010   75.33    187    Success 
   182      -20.3919     0.5579      0.0077   0.0018   80.10    188    Success 
   183      -20.3962     1.6035      0.0043   0.0030   82.14    189    Success 
   184      -20.4025     0.7785      0.0063   0.0006   81.95    190    Success 
   185      -20.4071     0.4396      0.0045   0.0012   83.58    191    Success 
   186      -20.4094     0.5377      0.0023   0.0010   84.28    192    Success 
   187      -20.4133     0.5705      0.0040   0.0012   83.98    193    Success 
   188      -20.4195     0.5795      0.0061   0.0022   84.62    194    Success 
   189      -20.4264     0.6735      0.0070   0.0034   84.80    195    Success 
   190      -20.4300     0.3390      0.0035   0.0016   85.67    196    Success 
   191      -20.4320     0.4144      0.0020   0.0004   72.85    197    Success 
   192      -20.4352     0.4820      0.0033   0.0005   72.81    198    Success 
   193      -20.4405     0.5052      0.0053   0.0012   80.36    199    Success 
   194      -20.4428     1.2144      0.0023   0.0021   81.38    200    Success 
   195      -20.4467     0.8685      0.0039   0.0006   84.52    201    Success 
   196      -20.4521     0.3231      0.0054   0.0013   84.10    202    Success 
   197      -20.4546     0.3461      0.0025   0.0011   81.83    203    Success 
   198      -20.4572     0.4600      0.0026   0.0012   83.21    204    Success 
   199      -20.4608     0.6097      0.0035   0.0016   83.89    205    Success 
   200      -20.4645     0.6803      0.0037   0.0024   85.99    206    Success 
   201      -20.4671     0.4830      0.0026   0.0009   83.68    207    Success 
   202      -20.4689     0.3580      0.0018   0.0002   70.36    208    Success 
   203      -20.4710     0.3623      0.0021   0.0003   62.64    209    Success 
   204      -20.4741     0.5466      0.0031   0.0012   81.93    210    Success 
   205      -20.4777     0.4319      0.0036   0.0021   85.39    211    Success 
   206      -20.4806     0.4614      0.0029   0.0020   85.40    212    Success 
   207      -20.4821     0.8393      0.0015   0.0029   86.36    213    Success 
   208      -20.4845     0.4796      0.0023   0.0005   83.99    214    Success 
   209      -20.4871     0.2976      0.0027   0.0004   72.32    215    Success 
   210      -20.4897     0.3735      0.0026   0.0007   75.19    216    Success 
   211      -20.4932     0.4136      0.0035   0.0015   82.76    217    Success 
   212      -20.4969     0.7861      0.0037   0.0018   82.26    218    Success 
   213      -20.5006     0.3983      0.0037   0.0029   87.30    219    Success 
   214      -20.5026     0.2905      0.0020   0.0003   74.44    220    Success 
   215      -20.5051     0.3819      0.0026   0.0007   75.49    221    Success 
   216      -20.5083     0.4464      0.0032   0.0014   83.96    222    Success 
   217      -20.5132     0.4125      0.0049   0.0020   83.97    223    Success 
   218      -20.5159     0.8902      0.0027   0.0039   84.91    224    Success 
   219      -20.5196     0.3202      0.0037   0.0006   81.52    225    Success 
   220      -20.5213     0.2704      0.0017   0.0003   70.05    226    Success 
