
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1837.6592   328.5967                                   1
     1     1114.2243   238.9358    723.4349   0.0505    0.00      2    Success 
     2      660.4520   177.6515    453.7724   0.0505   32.97      3    Success 
     3      408.5861   136.3701    251.8658   0.0505   41.37      4    Success 
     4      296.7882    74.4402    111.7980   0.0337   48.52      5    Success 
     5      263.7581    50.0239     33.0301   0.0113   39.58      6    Success 
     6      225.8923    47.8954     37.8658   0.0200   35.90      7    Success 
     7      203.8866    88.7625     22.0057   0.0253   51.96      8    Success 
     8      179.7845    39.8360     24.1021   0.0163   66.03      9    Success 
     9      166.7199    34.8768     13.0646   0.0090   46.58     10    Success 
    10      147.6993    35.5540     19.0206   0.0189   54.25     11    Success 
    11      124.4927    28.5572     23.2066   0.0297   62.41     12    Success 
    12      113.7873    39.8877     10.7053   0.0356   63.37     13    Success 
    13      104.8073    16.7015      8.9801   0.0074   33.40     14    Success 
    14      102.0643    13.2067      2.7430   0.0058   56.22     15    Success 
    15       97.6005    14.4247      4.4638   0.0098   51.50     16    Success 
    16       92.1773    24.0820      5.4232   0.0191   61.51     17    Success 
    17       85.9434    16.4611      6.2339   0.0277   76.60     18    Success 
    18       81.4210    14.2239      4.5224   0.0166   73.26     19    Success 
    19       74.1271    14.1261      7.2939   0.0254   68.40     20    Success 
    20       67.0807    26.3860      7.0464   0.0447   70.13     21    Success 
    21       61.6546    13.1332      5.4261   0.0249   76.93     22    Success 
    22       59.5958    10.3107      2.0588   0.0051   53.63     23    Success 
    23       56.6386     8.4683      2.9572   0.0122   61.28     24    Success 
    24       54.0225    11.6206      2.6161   0.0146   57.73     25    Success 
    25       52.4162    14.7555      1.6063   0.0134   68.44     26    Success 
    26       50.5421    10.5221      1.8741   0.0104   75.86     27    Success 
    27       48.2585    10.3198      2.2837   0.0120   64.06     28    Success 
    28       46.9065    15.1254      1.3520   0.0113   71.00     29    Success 
    29       45.7336     8.7264      1.1729   0.0099   80.82     30    Success 
    30       44.5663    10.6735      1.1673   0.0084   62.00     31    Success 
    31       44.0422    14.4709      0.5240   0.0063   72.25     32    Success 
    32       43.5151     8.2945      0.5271   0.0043   80.12     33    Success 
    33       42.7754     5.9574      0.7397   0.0036   58.64     34    Success 
    34       42.0305     7.6109      0.7450   0.0070   69.21     35    Success 
    35       40.9291     9.2711      1.1013   0.0091   71.56     36    Success 
    36       39.9968    12.7633      0.9323   0.0159   77.28     37    Success 
    37       39.1003     5.7983      0.8965   0.0058   74.84     38    Success 
    38       38.5044     5.9873      0.5959   0.0045   63.53     39    Success 
    39       37.7074     6.9081      0.7970   0.0078   70.17     40    Success 
    40       36.7035     9.9912      1.0039   0.0130   74.83     41    Success 
    41       35.6762     6.6034      1.0273   0.0189   80.99     42    Success 
    42       35.0206     5.3856      0.6556   0.0061   70.77     43    Success 
    43       34.1944     6.8561      0.8262   0.0089   67.18     44    Success 
    44       33.3355     8.0460      0.8589   0.0118   77.36     45    Success 
    45       32.2131     6.3285      1.1224   0.0192   80.56     46    Success 
    46       31.5492     9.9004      0.6638   0.0202   78.61     47    Success 
    47       30.9058     5.1663      0.6435   0.0049   72.72     48    Success 
    48       30.4825     4.6881      0.4233   0.0030   58.11     49    Success 
    49       29.8526     5.4261      0.6299   0.0083   71.29     50    Success 
    50       29.5091    14.1149      0.3435   0.0160   77.64     51    Success 
    51       28.9736     8.4226      0.5354   0.0043   80.50     52    Success 
    52       28.3751     5.1167      0.5986   0.0090   79.63     53    Success 
    53       28.0138     6.0208      0.3613   0.0066   78.57     54    Success 
    54       27.4859     7.7559      0.5279   0.0093   79.11     55    Success 
    55       26.8281     5.3281      0.6578   0.0148   82.23     56    Success 
    56       26.4378     7.5038      0.3903   0.0099   77.80     57    Success 
    57       26.0800     6.5834      0.3578   0.0034   71.06     58    Success 
    58       25.7828     5.5660      0.2972   0.0024   68.08     59    Success 
    59       25.3787     5.7917      0.4041   0.0053   74.52     60    Success 
    60       24.7388     6.3754      0.6399   0.0114   79.61     61    Success 
    61       23.9254     5.0512      0.8133   0.0204   81.68     62    Success 
    62       23.3172     9.2336      0.6083   0.0254   82.06     63    Success 
    63       22.8010     5.9721      0.5161   0.0052   79.02     64    Success 
    64       22.0406     5.6055      0.7604   0.0091   73.81     65    Success 
    65       21.3745     6.7561      0.6661   0.0127   78.76     66    Success 
    66       20.6341     9.3094      0.7404   0.0169   81.22     67    Success 
    67       19.7975     5.1186      0.8366   0.0215   83.74     68    Success 
    68       19.2340     4.4121      0.5635   0.0067   71.64     69    Success 
    69       18.6033     6.2340      0.6307   0.0095   70.31     70    Success 
    70       18.2248     9.4203      0.3785   0.0119   79.54     71    Success 
    71       17.7190     5.1254      0.5058   0.0065   80.44     72    Success 
    72       17.2764     4.0424      0.4426   0.0089   77.66     73    Success 
    73       16.9853     5.2742      0.2911   0.0069   78.85     74    Success 
    74       16.5496     7.6488      0.4357   0.0105   81.07     75    Success 
    75       15.9175     6.6764      0.6321   0.0170   84.36     76    Success 
    76       15.1491     9.5509      0.7684   0.0258   83.79     77    Success 
    77       14.5246     8.4717      0.6245   0.0228   85.05     78    Success 
    78       13.9314     5.6356      0.5932   0.0061   75.34     79    Success 
    79       13.4190     6.8460      0.5125   0.0039   62.52     80    Success 
    80       12.6849     8.8430      0.7340   0.0139   80.86     81    Success 
    81       11.6907     8.2263      0.9942   0.0200   82.99     82    Success 
    82       10.5932     6.8557      1.0976   0.0360   85.23     83    Success 
    83        9.7039     6.5472      0.8893   0.0279   84.09     84    Success 
    84        8.7405    15.1514      0.9634   0.0300   82.35     85    Success 
    85        7.7623     8.6797      0.9782   0.0152   85.29     86    Success 
    86        6.6691     6.3077      1.0932   0.0203   82.10     87    Success 
    87        5.9684     7.7155      0.7007   0.0162   82.57     88    Success 
    88        4.8465     7.6935      1.1219   0.0265   84.22     89    Success 
    89        3.4417    11.9427      1.4048   0.0462   84.68     90    Success 
    90        1.7617     6.3383      1.6799   0.0487   85.93     91    Success 
    91        0.8813     5.9828      0.8804   0.0249   83.39     92    Success 
    92       -0.0689     7.2877      0.9502   0.0233   79.31     93    Success 
    93       -0.7891     7.3872      0.7202   0.0114   78.39     94    Success 
    94       -1.5655     6.1891      0.7764   0.0200   84.14     95    Success 
    95       -2.5193     6.8460      0.9538   0.0197   79.21     96    Success 
    96       -3.2926     7.0948      0.7733   0.0343   84.12     97    Success 
    97       -3.8605     5.8626      0.5679   0.0221   85.49     98    Success 
    98       -4.5109     7.1502      0.6504   0.0071   66.45     99    Success 
    99       -4.9207     8.5836      0.4099   0.0137   82.21    100    Success 
   100       -5.2810     4.8586      0.3603   0.0171   87.09    101    Success 
   101       -5.7218     5.6762      0.4408   0.0054   69.80    102    Success 
   102       -6.2146     6.9731      0.4928   0.0195   84.70    103    Success 
   103       -6.7258     9.1871      0.5112   0.0234   84.90    104    Success 
   104       -7.2825     5.5500      0.5567   0.0175   85.64    105    Success 
   105       -7.7410     4.6116      0.4585   0.0140   82.87    106    Success 
   106       -8.1771     6.1056      0.4361   0.0149   81.64    107    Success 
   107       -8.5747     8.3804      0.3976   0.0181   84.02    108    Success 
   108       -8.9799     5.2932      0.4052   0.0143   85.88    109    Success 
   109       -9.4053     4.8985      0.4254   0.0097   79.56    110    Success 
   110       -9.8124     5.3493      0.4071   0.0165   84.57    111    Success 
   111      -10.4892     5.7098      0.6769   0.0187   83.14    112    Success 
   112      -11.3591     7.0486      0.8698   0.0309   83.53    113    Success 
   113      -12.0610     6.2544      0.7020   0.0436   85.42    114    Success 
   114      -12.4364     4.2174      0.3753   0.0059   77.72    115    Success 
   115      -12.8465     5.0279      0.4102   0.0040   60.15    116    Success 
   116      -13.3281     5.3632      0.4816   0.0068   73.01    117    Success 
   117      -13.8120     8.0191      0.4839   0.0311   85.13    118    Success 
   118      -14.3473     3.9640      0.5353   0.0245   86.63    119    Success 
   119      -14.7142     4.0018      0.3669   0.0102   77.16    120    Success 
   120      -14.9798     4.3158      0.2657   0.0324   86.66    121    Success 
   121      -15.3277     4.4228      0.3479   0.0044   68.17    122    Success 
   122      -15.6135     7.3086      0.2858   0.0069   70.43    123    Success 
   123      -15.8689     3.6436      0.2554   0.0134   86.39    124    Success 
   124      -16.0306     3.6860      0.1617   0.0093   85.19    125    Success 
   125      -16.3036     3.6504      0.2730   0.0137   84.59    126    Success 
   126      -16.6273     7.5647      0.3237   0.0199   83.65    127    Success 
   127      -17.0468     3.9893      0.4195   0.0257   87.19    128    Success 
   128      -17.3159     3.0686      0.2692   0.0112   83.38    129    Success 
   129      -17.5366     8.5412      0.2207   0.0123   77.89    130    Success 
   130      -17.7826     3.5903      0.2460   0.0067   83.84    131    Success 
   131      -17.8821     2.8002      0.0995   0.0058   84.75    132    Success 
   132      -18.0290     2.5918      0.1468   0.0033   71.80    133    Success 
   133      -18.2169     3.6923      0.1880   0.0052   71.14    134    Success 
   134      -18.3923     4.3483      0.1753   0.0174   85.05    135    Success 
   135      -18.5752     3.1528      0.1830   0.0080   84.19    136    Success 
   136      -18.8015     2.9216      0.2263   0.0100   80.35    137    Success 
   137      -18.9865     3.7593      0.1850   0.0135   84.48    138    Success 
   138      -19.2554     2.9822      0.2688   0.0144   84.22    139    Success 
   139      -19.5761     3.2193      0.3207   0.0150   80.68    140    Success 
   140      -19.7560     6.5166      0.1799   0.0188   82.83    141    Success 
   141      -20.0046     3.2625      0.2487   0.0035   76.59    142    Success 
   142      -20.2002     2.8014      0.1956   0.0028   64.44    143    Success 
   143      -20.4211     3.3849      0.2209   0.0109   81.82    144    Success 
   144      -20.6059     6.7737      0.1847   0.0112   80.15    145    Success 
   145      -20.8383     4.2256      0.2324   0.0170   87.29    146    Success 
   146      -20.9854     2.4790      0.1471   0.0062   82.56    147    Success 
   147      -21.0894     2.7420      0.1041   0.0043   77.81    148    Success 
   148      -21.2108     4.1970      0.1213   0.0094   83.16    149    Success 
   149      -21.3591     3.2731      0.1483   0.0045   81.52    150    Success 
   150      -21.5761     2.2176      0.2170   0.0125   83.89    151    Success 
   151      -21.7573     3.0545      0.1812   0.0144   82.56    152    Success 
   152      -21.8210     3.9114      0.0637   0.0077   85.40    154    Success 
   153      -21.9160     2.8166      0.0951   0.0062   85.76    155    Success 
   154      -22.0618     2.0279      0.1457   0.0072   82.11    156    Success 
   155      -22.2501     2.4471      0.1883   0.0099   78.67    157    Success 
   156      -22.4330     3.5398      0.1829   0.0098   79.51    158    Success 
   157      -22.6318     2.8493      0.1988   0.0114   82.73    159    Success 
   158      -22.7683     3.5886      0.1365   0.0046   74.25    160    Success 
   159      -22.8924     2.2801      0.1241   0.0029   74.76    161    Success 
   160      -22.9889     2.0871      0.0965   0.0043   78.83    162    Success 
   161      -23.1127     2.7755      0.1237   0.0069   78.59    163    Success 
   162      -23.2265     2.0720      0.1139   0.0121   85.29    164    Success 
   163      -23.3031     1.8923      0.0765   0.0056   81.95    165    Success 
   164      -23.3940     1.9095      0.0909   0.0073   81.52    166    Success 
   165      -23.4858     3.5011      0.0918   0.0070   79.21    167    Success 
   166      -23.5717     2.4440      0.0859   0.0049   82.91    168    Success 
   167      -23.6283     1.5886      0.0566   0.0015   70.84    169    Success 
   168      -23.6738     1.7610      0.0456   0.0021   73.22    170    Success 
   169      -23.7349     2.1325      0.0611   0.0039   78.62    171    Success 
   170      -23.8065     2.3296      0.0716   0.0067   83.28    172    Success 
   171      -23.8601     1.9047      0.0536   0.0065   83.78    173    Success 
   172      -23.9043     1.4893      0.0442   0.0013   69.09    174    Success 
   173      -23.9458     1.5364      0.0415   0.0013   63.65    175    Success 
   174      -23.9903     3.5595      0.0445   0.0030   74.53    176    Success 
   175      -24.0452     1.4479      0.0549   0.0038   84.41    177    Success 
   176      -24.0805     1.5030      0.0353   0.0028   80.79    178    Success 
   177      -24.1333     1.7601      0.0528   0.0043   80.77    179    Success 
   178      -24.2109     1.6219      0.0776   0.0056   80.98    180    Success 
   179      -24.2831     2.5365      0.0722   0.0077   79.70    181    Success 
   180      -24.3179     3.1279      0.0348   0.0048   80.52    182    Success 
   181      -24.3597     1.2178      0.0418   0.0022   82.25    183    Success 
   182      -24.3802     1.0246      0.0205   0.0007   62.86    184    Success 
   183      -24.4103     1.1863      0.0302   0.0017   70.87    185    Success 
   184      -24.4568     1.3747      0.0465   0.0040   79.35    186    Success 
   185      -24.4898     2.7336      0.0329   0.0052   78.96    187    Success 
   186      -24.5390     1.5435      0.0492   0.0041   85.08    188    Success 
   187      -24.5832     0.9262      0.0442   0.0050   82.72    189    Success 
   188      -24.6139     1.6342      0.0307   0.0036   78.51    190    Success 
   189      -24.6481     1.6392      0.0343   0.0047   83.30    191    Success 
   190      -24.6769     2.1384      0.0287   0.0028   79.05    192    Success 
   191      -24.7063     1.1282      0.0294   0.0010   74.02    193    Success 
   192      -24.7352     1.2616      0.0289   0.0015   68.17    194    Success 
   193      -24.7638     1.5532      0.0286   0.0028   81.12    195    Success 
   194      -24.7921     2.8500      0.0283   0.0048   83.51    196    Success 
   195      -24.8316     1.6694      0.0395   0.0052   86.78    197    Success 
   196      -24.8592     1.5097      0.0276   0.0043   84.59    198    Success 
   197      -24.8797     1.9539      0.0205   0.0035   83.49    199    Success 
   198      -24.8982     1.4417      0.0185   0.0005   71.25    200    Success 
   199      -24.9278     1.1364      0.0296   0.0012   71.73    201    Success 
   200      -24.9690     1.3371      0.0412   0.0034   76.93    202    Success 
   201      -25.0117     1.4070      0.0427   0.0049   83.02    203    Success 
   202      -25.0642     2.4204      0.0525   0.0083   83.86    204    Success 
   203      -25.1203     1.1762      0.0562   0.0098   86.25    205    Success 
   204      -25.1464     1.1685      0.0261   0.0045   83.11    206    Success 
   205      -25.1674     1.0872      0.0210   0.0011   66.25    207    Success 
   206      -25.1875     0.9905      0.0200   0.0010   68.29    208    Success 
   207      -25.2191     0.8914      0.0316   0.0022   74.61    209    Success 
   208      -25.2646     1.0425      0.0455   0.0057   79.41    210    Success 
   209      -25.3047     1.8779      0.0402   0.0095   82.20    211    Success 
   210      -25.3459     1.1639      0.0412   0.0043   83.49    212    Success 
   211      -25.3807     1.3616      0.0347   0.0034   79.12    213    Success 
   212      -25.4027     2.2926      0.0221   0.0037   78.55    214    Success 
   213      -25.4245     1.0359      0.0218   0.0010   77.72    215    Success 
   214      -25.4360     0.9714      0.0115   0.0005   66.95    216    Success 
   215      -25.4535     0.9698      0.0175   0.0018   78.74    217    Success 
   216      -25.4807     0.9487      0.0272   0.0037   81.71    218    Success 
   217      -25.5027     2.6729      0.0220   0.0076   83.62    219    Success 
   218      -25.5301     1.1281      0.0274   0.0040   86.50    220    Success 
   219      -25.5442     0.9849      0.0141   0.0020   82.01    221    Success 
   220      -25.5548     1.7031      0.0106   0.0015   76.27    222    Success 
   221      -25.5636     0.8679      0.0088   0.0006   79.72    223    Success 
   222      -25.5747     0.9214      0.0111   0.0008   71.29    224    Success 
   223      -25.5855     1.1978      0.0108   0.0013   79.75    225    Success 
   224      -25.6035     1.3306      0.0181   0.0019   82.09    226    Success 
   225      -25.6244     2.0015      0.0208   0.0038   83.92    227    Success 
   226      -25.6546     1.3247      0.0302   0.0042   85.77    228    Success 
