
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -138.9387    90.4374                                   1
     1     -161.9659    29.2036     23.0272   0.0070    0.00      3    Success 
     2     -164.4337    14.1114      2.4678   0.0026   17.14      4    Success 
     3     -165.1231     8.9113      0.6895   0.0011   26.21      5    Success 
     4     -165.7422     6.6436      0.6191   0.0020   24.83      6    Success 
     5     -166.1258     6.9834      0.3836   0.0016   41.02      7    Success 
     6     -166.5559     4.2189      0.4301   0.0024   55.31      8    Success 
     7     -166.7768     3.0441      0.2209   0.0021   50.47      9    Success 
     8     -166.8683     3.0600      0.0914   0.0015   48.82     10    Success 
     9     -166.9120     1.6913      0.0437   0.0004   48.56     11    Success 
    10     -166.9500     1.2667      0.0380   0.0007   47.71     12    Success 
    11     -166.9798     1.4003      0.0298   0.0007   53.59     13    Success 
    12     -167.0242     1.4975      0.0444   0.0013   60.24     14    Success 
    13     -167.0354     3.3657      0.0112   0.0021   65.84     15    Success 
    14     -167.0552     2.5342      0.0198   0.0001   37.23     16    Success 
    15     -167.0843     1.1186      0.0291   0.0003   46.65     17    Success 
    16     -167.1003     0.9093      0.0160   0.0005   49.06     18    Success 
    17     -167.1106     1.1038      0.0104   0.0005   64.49     19    Success 
    18     -167.1283     1.1172      0.0177   0.0008   69.36     20    Success 
    19     -167.1568     1.0678      0.0285   0.0014   70.27     21    Success 
    20     -167.1713     1.5595      0.0144   0.0027   72.92     22    Success 
    21     -167.1902     0.8595      0.0190   0.0006   64.85     23    Success 
    22     -167.1998     0.4449      0.0096   0.0005   44.97     24    Success 
    23     -167.2039     0.4363      0.0041   0.0003   55.26     25    Success 
    24     -167.2093     0.7334      0.0054   0.0006   63.50     26    Success 
    25     -167.2111     1.4551      0.0019   0.0009   76.31     27    Success 
    26     -167.2143     0.9242      0.0031   0.0001   42.87     28    Success 
    27     -167.2186     0.3587      0.0044   0.0002   64.63     29    Success 
    28     -167.2211     0.5312      0.0024   0.0003   65.76     30    Success 
    29     -167.2240     0.6027      0.0029   0.0005   77.26     31    Success 
    30     -167.2289     0.6294      0.0049   0.0006   76.58     32    Success 
    31     -167.2327     1.3655      0.0038   0.0009   75.99     33    Success 
    32     -167.2383     0.6777      0.0056   0.0006   82.55     34    Success 
    33     -167.2420     0.3801      0.0037   0.0006   77.62     35    Success 
    34     -167.2441     0.4693      0.0021   0.0003   71.11     36    Success 
    35     -167.2475     0.5260      0.0034   0.0005   73.68     37    Success 
    36     -167.2523     0.6804      0.0048   0.0008   76.05     38    Success 
    37     -167.2587     0.4973      0.0064   0.0013   80.88     39    Success 
    38     -167.2648     0.5520      0.0061   0.0011   77.33     40    Success 
    39     -167.2715     0.6271      0.0066   0.0018   79.46     41    Success 
    40     -167.2771     0.4456      0.0056   0.0007   74.25     42    Success 
    41     -167.2811     0.3688      0.0040   0.0004   67.58     43    Success 
    42     -167.2873     0.3428      0.0062   0.0010   70.21     44    Success 
    43     -167.2891     1.2327      0.0018   0.0018   72.50     45    Success 
    44     -167.2922     0.9208      0.0032   0.0002   75.83     46    Success 
    45     -167.2969     0.4170      0.0047   0.0004   76.45     47    Success 
    46     -167.2998     0.3555      0.0029   0.0006   76.04     48    Success 
    47     -167.3021     0.4517      0.0022   0.0006   78.64     49    Success 
    48     -167.3058     0.4649      0.0037   0.0008   79.87     50    Success 
    49     -167.3076     1.0169      0.0018   0.0007   80.79     52    Success 
    50     -167.3106     0.7845      0.0030   0.0006   84.99     53    Success 
    51     -167.3147     0.4909      0.0041   0.0011   84.00     54    Success 
    52     -167.3159     0.9494      0.0012   0.0012   81.67     55    Success 
    53     -167.3176     0.5009      0.0017   0.0001   73.90     56    Success 
    54     -167.3191     0.2433      0.0015   0.0002   66.31     57    Success 
    55     -167.3202     0.3108      0.0011   0.0002   61.86     58    Success 
    56     -167.3219     0.3301      0.0017   0.0004   76.59     59    Success 
    57     -167.3225     1.0998      0.0006   0.0009   80.54     60    Success 
    58     -167.3236     0.8595      0.0011   0.0001   81.62     61    Success 
    59     -167.3254     0.4545      0.0018   0.0003   82.39     62    Success 
    60     -167.3270     0.2763      0.0016   0.0005   81.06     63    Success 
    61     -167.3276     0.3313      0.0007   0.0002   80.38     64    Success 
    62     -167.3288     0.3473      0.0012   0.0003   79.40     65    Success 
    63     -167.3305     0.4668      0.0017   0.0005   78.93     66    Success 
    64     -167.3333     0.3745      0.0027   0.0009   82.64     67    Success 
    65     -167.3355     0.7162      0.0022   0.0014   81.12     68    Success 
    66     -167.3380     0.2416      0.0025   0.0009   84.16     69    Success 
    67     -167.3391     0.1825      0.0012   0.0001   52.36     70    Success 
    68     -167.3406     0.2069      0.0014   0.0003   54.07     71    Success 
    69     -167.3416     0.4773      0.0010   0.0005   71.37     72    Success 
    70     -167.3432     0.2530      0.0015   0.0004   80.37     73    Success 
    71     -167.3446     0.1678      0.0014   0.0007   79.15     74    Success 
    72     -167.3453     0.2189      0.0008   0.0004   77.10     75    Success 
    73     -167.3456     0.5882      0.0003   0.0005   78.94     76    Success 
    74     -167.3461     0.4165      0.0005   0.0001   73.24     77    Success 
    75     -167.3469     0.1919      0.0008   0.0001   74.76     78    Success 
    76     -167.3476     0.2235      0.0007   0.0002   69.52     79    Success 
    77     -167.3481     0.2572      0.0005   0.0002   77.19     80    Success 
    78     -167.3490     0.2749      0.0009   0.0003   79.15     81    Success 
    79     -167.3504     0.3384      0.0014   0.0005   79.10     82    Success 
    80     -167.3526     0.2795      0.0022   0.0010   83.25     83    Success 
    81     -167.3535     0.5518      0.0009   0.0008   83.07     85    Success 
    82     -167.3548     0.3332      0.0013   0.0008   86.59     86    Success 
    83     -167.3560     0.1759      0.0012   0.0010   85.44     87    Success 
    84     -167.3568     0.1870      0.0008   0.0005   80.88     88    Success 
    85     -167.3580     0.2021      0.0013   0.0006   78.89     89    Success 
    86     -167.3596     0.3767      0.0016   0.0009   77.92     90    Success 
    87     -167.3614     0.3030      0.0018   0.0012   83.99     91    Success 
    88     -167.3624     0.2883      0.0010   0.0007   81.11     92    Success 
    89     -167.3633     0.1831      0.0009   0.0002   73.37     93    Success 
    90     -167.3640     0.2172      0.0007   0.0003   69.40     94    Success 
    91     -167.3646     0.2343      0.0006   0.0003   77.72     95    Success 
    92     -167.3652     0.1952      0.0006   0.0003   82.14     96    Success 
    93     -167.3662     0.1683      0.0010   0.0005   80.00     97    Success 
    94     -167.3671     0.3089      0.0009   0.0009   78.78     98    Success 
    95     -167.3678     0.2494      0.0007   0.0005   82.94     99    Success 
    96     -167.3682     0.1877      0.0004   0.0001   69.84    100    Success 
    97     -167.3689     0.1550      0.0007   0.0002   67.48    101    Success 
    98     -167.3700     0.1745      0.0011   0.0004   71.76    102    Success 
    99     -167.3714     0.2157      0.0014   0.0009   77.54    103    Success 
   100     -167.3723     0.4481      0.0008   0.0017   84.98    104    Success 
   101     -167.3731     0.2054      0.0009   0.0002   80.47    105    Success 
   102     -167.3742     0.2694      0.0011   0.0007   79.95    106    Success 
   103     -167.3748     0.2772      0.0006   0.0005   85.23    107    Success 
   104     -167.3755     0.4238      0.0007   0.0006   84.70    108    Success 
   105     -167.3765     0.2439      0.0010   0.0007   86.05    109    Success 
   106     -167.3773     0.2515      0.0008   0.0006   81.98    110    Success 
   107     -167.3779     0.2592      0.0006   0.0003   79.57    111    Success 
   108     -167.3785     0.2677      0.0006   0.0002   77.89    112    Success 
   109     -167.3795     0.2638      0.0010   0.0004   80.50    113    Success 
   110     -167.3807     0.2773      0.0012   0.0008   81.72    114    Success 
   111     -167.3816     0.1615      0.0009   0.0009   84.82    115    Success 
   112     -167.3820     0.1699      0.0004   0.0004   83.62    116    Success 
   113     -167.3827     0.2105      0.0007   0.0005   82.51    117    Success 
   114     -167.3836     0.1582      0.0010   0.0010   84.69    118    Success 
   115     -167.3844     0.2132      0.0008   0.0014   84.12    119    Success 
   116     -167.3850     0.2052      0.0005   0.0009   85.05    120    Success 
   117     -167.3855     0.1638      0.0005   0.0001   70.57    121    Success 
   118     -167.3861     0.1490      0.0007   0.0002   65.83    122    Success 
   119     -167.3867     0.2422      0.0006   0.0003   74.78    123    Success 
   120     -167.3875     0.1496      0.0008   0.0008   85.25    124    Success 
   121     -167.3882     0.1292      0.0007   0.0008   83.31    125    Success 
   122     -167.3890     0.2514      0.0009   0.0008   78.90    126    Success 
   123     -167.3894     0.1901      0.0004   0.0004   82.51    128    Success 
   124     -167.3898     0.1201      0.0004   0.0002   77.30    129    Success 
   125     -167.3902     0.1090      0.0004   0.0002   72.58    130    Success 
   126     -167.3906     0.2175      0.0003   0.0002   69.34    131    Success 
   127     -167.3909     0.1350      0.0004   0.0004   83.22    132    Success 
   128     -167.3913     0.1242      0.0003   0.0004   83.61    133    Success 
   129     -167.3917     0.1634      0.0005   0.0006   82.91    134    Success 
   130     -167.3923     0.1964      0.0006   0.0008   84.08    135    Success 
   131     -167.3927     0.1119      0.0004   0.0006   85.41    136    Success 
   132     -167.3930     0.1117      0.0003   0.0003   77.35    137    Success 
   133     -167.3934     0.2468      0.0003   0.0003   74.67    138    Success 
   134     -167.3938     0.1443      0.0004   0.0003   81.32    139    Success 
   135     -167.3942     0.1219      0.0004   0.0002   74.92    140    Success 
   136     -167.3947     0.1429      0.0005   0.0004   77.31    141    Success 
   137     -167.3950     0.3412      0.0002   0.0008   81.49    142    Success 
   138     -167.3953     0.1944      0.0004   0.0002   82.50    143    Success 
   139     -167.3957     0.1190      0.0004   0.0004   83.10    144    Success 
   140     -167.3960     0.1517      0.0003   0.0003   83.32    145    Success 
   141     -167.3964     0.1687      0.0004   0.0005   83.96    146    Success 
   142     -167.3968     0.3007      0.0005   0.0008   84.65    147    Success 
   143     -167.3974     0.1519      0.0006   0.0010   87.27    148    Success 
   144     -167.3978     0.1048      0.0003   0.0005   84.72    149    Success 
   145     -167.3980     0.2680      0.0003   0.0006   81.58    150    Success 
   146     -167.3983     0.1415      0.0003   0.0001   79.89    151    Success 
   147     -167.3984     0.1268      0.0002   0.0001   78.78    152    Success 
   148     -167.3987     0.1280      0.0002   0.0003   83.28    153    Success 
   149     -167.3990     0.1370      0.0003   0.0006   84.64    154    Success 
   150     -167.3992     0.2304      0.0002   0.0005   85.91    156    Success 
   151     -167.3994     0.1393      0.0002   0.0004   87.06    157    Success 
   152     -167.3997     0.1280      0.0003   0.0004   84.36    158    Success 
   153     -167.3999     0.1685      0.0003   0.0003   83.14    159    Success 
   154     -167.4003     0.2060      0.0004   0.0004   83.63    160    Success 
   155     -167.4008     0.2068      0.0005   0.0006   84.53    161    Success 
   156     -167.4011     0.1199      0.0004   0.0003   83.18    162    Success 
   157     -167.4014     0.1112      0.0003   0.0002   76.25    163    Success 
   158     -167.4016     0.1681      0.0002   0.0003   78.06    164    Success 
   159     -167.4020     0.1659      0.0003   0.0003   82.47    165    Success 
   160     -167.4024     0.1343      0.0004   0.0005   84.18    166    Success 
   161     -167.4029     0.1744      0.0005   0.0005   79.49    167    Success 
   162     -167.4032     0.1398      0.0004   0.0008   85.80    168    Success 
   163     -167.4035     0.1136      0.0003   0.0001   70.40    169    Success 
   164     -167.4039     0.1267      0.0004   0.0002   70.49    170    Success 
   165     -167.4041     0.3143      0.0002   0.0005   79.32    171    Success 
   166     -167.4044     0.1481      0.0003   0.0001   79.60    172    Success 
   167     -167.4046     0.0960      0.0002   0.0002   82.28    173   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -167.4046
 Final RMS Gradient :              0.0960
 Final Gradient Norm :             0.7919
