
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14031
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      521.4814   198.8648                                   1
     1      118.8719    76.6405    402.6094   0.0505    0.00      2    Success 
     2       39.9078    46.2267     78.9642   0.0297   14.95      3    Success 
     3       28.3549    30.9974     11.5529   0.0088   33.07      5    Success 
     4       25.4355    27.4939      2.9194   0.0047   42.97      6    Success 
     5       23.5792    16.4557      1.8563   0.0017   39.74      7    Success 
     6       20.9608    14.7014      2.6184   0.0040   36.18      8    Success 
     7       18.1673    18.0666      2.7935   0.0058   50.20      9    Success 
     8       14.2883    20.6419      3.8790   0.0101   63.13     10    Success 
     9       12.2562    22.1663      2.0321   0.0083   69.59     12    Success 
    10        9.8871    11.6809      2.3691   0.0066   70.51     13    Success 
    11        7.9580    12.8357      1.9292   0.0061   56.13     14    Success 
    12        6.0674    13.7583      1.8905   0.0072   65.99     15    Success 
    13        3.1055    12.8401      2.9619   0.0117   69.87     16    Success 
    14        1.3144    26.6503      1.7912   0.0212   71.34     17    Success 
    15       -1.3472    13.8242      2.6615   0.0065   72.34     18    Success 
    16       -3.2669     8.4751      1.9197   0.0084   68.32     19    Success 
    17       -4.5727     9.9935      1.3058   0.0074   67.54     20    Success 
    18       -6.7063    10.3508      2.1336   0.0123   71.79     21    Success 
    19       -9.8913    10.9704      3.1851   0.0204   72.68     22    Success 
    20      -10.9009    14.0046      1.0096   0.0102   74.55     24    Success 
    21      -12.3973     8.3325      1.4965   0.0096   77.26     25    Success 
    22      -13.5735     4.8954      1.1761   0.0094   70.07     26    Success 
    23      -14.2351     7.2716      0.6616   0.0068   62.77     27    Success 
    24      -15.0551     7.3818      0.8200   0.0077   72.88     28    Success 
    25      -16.0768     9.8576      1.0217   0.0110   72.65     29    Success 
    26      -16.5072     7.3389      0.4304   0.0063   78.23     31    Success 
    27      -16.8465     4.3115      0.3393   0.0033   72.37     32    Success 
    28      -17.1186     4.4083      0.2721   0.0023   57.74     33    Success 
    29      -17.5179     5.3033      0.3993   0.0058   71.71     34    Success 
    30      -18.0066     5.6154      0.4887   0.0083   74.51     35    Success 
    31      -18.1964    11.4169      0.1898   0.0092   75.86     36    Success 
    32      -18.4809     5.8012      0.2845   0.0019   74.92     37    Success 
    33      -18.6907     3.6844      0.2098   0.0015   55.17     38    Success 
    34      -18.8145     4.1763      0.1238   0.0018   70.71     39    Success 
    35      -19.0272     4.5364      0.2127   0.0030   73.02     40    Success 
    36      -19.3065     5.6451      0.2793   0.0048   73.20     41    Success 
    37      -19.7015     4.0054      0.3951   0.0082   79.73     42    Success 
    38      -20.1257     3.4361      0.4242   0.0089   77.00     43    Success 
    39      -20.6013     4.9340      0.4756   0.0138   74.79     44    Success 
    40      -20.9912     6.2329      0.3899   0.0148   78.99     45    Success 
    41      -21.3035     3.7162      0.3123   0.0025   68.50     46    Success 
    42      -21.6846     3.4128      0.3812   0.0042   56.47     47    Success 
    43      -21.9504     4.0520      0.2658   0.0052   73.77     48    Success 
    44      -22.2871     5.4292      0.3367   0.0098   78.65     49    Success 
    45      -22.6707     3.5816      0.3836   0.0139   82.47     50    Success 
    46      -22.8752     3.1182      0.2045   0.0057   78.34     51    Success 
    47      -23.1329     3.8377      0.2577   0.0072   74.49     52    Success 
    48      -23.2324     5.8847      0.0995   0.0035   77.33     54    Success 
    49      -23.3763     4.1615      0.1439   0.0021   77.60     55    Success 
    50      -23.5795     2.6867      0.2032   0.0047   77.50     56    Success 
    51      -23.7631     3.0154      0.1836   0.0056   76.69     57    Success 
    52      -24.0422     3.5960      0.2791   0.0091   78.61     58    Success 
    53      -24.4000     6.4803      0.3578   0.0140   80.61     59    Success 
    54      -24.6114     8.5421      0.2114   0.0159   84.15     60    Success 
    55      -24.8726     2.3532      0.2612   0.0026   73.76     61    Success 
    56      -24.9604     2.2777      0.0877   0.0024   71.37     62    Success 
    57      -25.0886     2.8627      0.1283   0.0028   67.16     63    Success 
    58      -25.2246     2.9283      0.1360   0.0052   75.23     64    Success 
    59      -25.3623     2.2331      0.1377   0.0071   80.58     65    Success 
    60      -25.4583     1.9006      0.0960   0.0040   78.66     66    Success 
    61      -25.5971     1.7342      0.1388   0.0055   74.23     67    Success 
    62      -25.6875     3.4041      0.0904   0.0078   72.53     68    Success 
    63      -25.7766     1.8555      0.0891   0.0016   67.28     69    Success 
    64      -25.8312     1.6412      0.0546   0.0011   59.09     70    Success 
    65      -25.9111     2.0610      0.0799   0.0025   66.50     71    Success 
    66      -26.0169     2.4985      0.1058   0.0055   78.08     72    Success 
    67      -26.1241     2.3325      0.1072   0.0065   80.34     73    Success 
    68      -26.1830     2.8382      0.0589   0.0057   79.92     74    Success 
    69      -26.2433     1.6580      0.0603   0.0013   70.42     75    Success 
    70      -26.2993     1.8153      0.0561   0.0016   63.94     76    Success 
    71      -26.3353     4.2392      0.0360   0.0035   76.42     77    Success 
    72      -26.3899     2.1754      0.0546   0.0014   80.03     78    Success 
    73      -26.4475     1.7680      0.0576   0.0030   78.74     79    Success 
    74      -26.4860     1.7710      0.0385   0.0027   81.15     80    Success 
    75      -26.5513     1.6334      0.0653   0.0034   79.12     81    Success 
    76      -26.6484     2.7564      0.0970   0.0056   77.92     82    Success 
    77      -26.7415     3.0524      0.0931   0.0083   82.79     83    Success 
    78      -26.8010     1.5121      0.0595   0.0030   82.21     84    Success 
    79      -26.8454     1.8177      0.0444   0.0017   69.65     85    Success 
    80      -26.9069     1.9370      0.0615   0.0026   75.52     86    Success 
    81      -26.9727     3.6483      0.0658   0.0046   78.29     87    Success 
    82      -27.0624     1.9056      0.0897   0.0048   83.61     88    Success 
    83      -27.1284     1.3694      0.0660   0.0043   80.79     89    Success 
    84      -27.1973     1.6378      0.0690   0.0046   76.97     90    Success 
    85      -27.2518     3.3314      0.0544   0.0068   79.46     91    Success 
    86      -27.3266     1.6781      0.0748   0.0024   78.24     92    Success 
    87      -27.3850     1.4470      0.0585   0.0019   67.88     93    Success 
    88      -27.4438     1.6926      0.0587   0.0029   73.90     94    Success 
    89      -27.5118     2.5416      0.0680   0.0054   79.08     95    Success 
    90      -27.5923     1.7095      0.0805   0.0065   83.02     96    Success 
    91      -27.6523     1.3195      0.0600   0.0033   78.73     97    Success 
    92      -27.7399     1.3580      0.0876   0.0050   74.58     98    Success 
    93      -27.8017     3.9336      0.0618   0.0073   76.81     99    Success 
    94      -27.8651     3.4328      0.0634   0.0043   83.84    100    Success 
    95      -27.9217     1.6640      0.0566   0.0014   75.79    101    Success 
    96      -27.9715     1.5121      0.0499   0.0029   76.38    102    Success 
    97      -28.0186     1.4309      0.0470   0.0033   80.32    103    Success 
    98      -28.0907     1.6003      0.0722   0.0050   78.90    104    Success 
    99      -28.1225     5.3470      0.0317   0.0071   79.19    105    Success 
   100      -28.1724     3.0942      0.0499   0.0017   84.17    106    Success 
   101      -28.2192     1.2842      0.0468   0.0020   79.82    107    Success 
   102      -28.2427     1.5186      0.0235   0.0013   75.40    108    Success 
   103      -28.2812     1.5888      0.0386   0.0026   79.98    109    Success 
   104      -28.3356     2.5244      0.0544   0.0048   81.52    110    Success 
   105      -28.4027     1.5999      0.0670   0.0070   84.80    111    Success 
   106      -28.4521     1.4752      0.0494   0.0056   83.54    112    Success 
   107      -28.5176     2.3209      0.0655   0.0063   81.01    113    Success 
   108      -28.6018     2.2468      0.0842   0.0074   84.26    114    Success 
   109      -28.7134     2.3887      0.1116   0.0097   83.99    115    Success 
   110      -28.7754     3.8569      0.0620   0.0157   84.97    116    Success 
   111      -28.8613     1.6529      0.0860   0.0016   72.43    117    Success 
   112      -28.9079     1.3016      0.0465   0.0012   59.59    118    Success 
   113      -28.9494     1.5431      0.0415   0.0035   80.23    119    Success 
   114      -29.0055     1.9799      0.0561   0.0054   81.63    120    Success 
   115      -29.0848     1.5682      0.0792   0.0093   84.84    121    Success 
   116      -29.1787     2.2488      0.0940   0.0109   83.50    122    Success 
   117      -29.2525     4.6576      0.0737   0.0161   85.63    123    Success 
   118      -29.3451     1.9529      0.0926   0.0050   84.68    124    Success 
   119      -29.3970     1.8815      0.0519   0.0011   61.66    125    Success 
   120      -29.4788     1.8934      0.0818   0.0057   81.88    126    Success 
   121      -29.5784     2.6063      0.0997   0.0101   82.76    127    Success 
   122      -29.6709     2.1344      0.0924   0.0154   86.49    128    Success 
   123      -29.6966     3.7717      0.0257   0.0044   82.12    129    Success 
   124      -29.7362     2.1306      0.0396   0.0021   84.49    130    Success 
   125      -29.7813     1.3564      0.0451   0.0028   80.88    131    Success 
   126      -29.8303     1.6528      0.0490   0.0037   79.84    132    Success 
   127      -29.9086     2.0803      0.0783   0.0063   82.03    133    Success 
   128      -29.9516     5.3154      0.0430   0.0120   84.71    134    Success 
   129      -30.0200     3.3406      0.0683   0.0030   85.41    135    Success 
   130      -30.0899     1.4987      0.0700   0.0060   85.29    136    Success 
   131      -30.1241     1.6738      0.0342   0.0035   83.32    137    Success 
   132      -30.1806     1.8590      0.0565   0.0056   83.89    138    Success 
   133      -30.2721     1.9495      0.0915   0.0093   84.49    139    Success 
   134      -30.3294     4.5022      0.0573   0.0166   85.24    140    Success 
   135      -30.4174     2.6162      0.0880   0.0051   85.76    141    Success 
   136      -30.4962     1.1014      0.0788   0.0052   82.43    142    Success 
   137      -30.5340     1.3540      0.0377   0.0033   78.60    143    Success 
   138      -30.5897     1.6816      0.0558   0.0059   81.99    144    Success 
   139      -30.6366     2.7677      0.0469   0.0088   83.66    145    Success 
   140      -30.6999     1.5424      0.0633   0.0053   84.89    146    Success 
   141      -30.7573     2.2054      0.0574   0.0056   81.15    147    Success 
   142      -30.7913     2.8399      0.0340   0.0066   85.05    148    Success 
   143      -30.8272     1.6836      0.0360   0.0019   81.97    149    Success 
   144      -30.8582     1.5827      0.0310   0.0023   80.40    150    Success 
   145      -30.8942     1.6230      0.0359   0.0037   83.35    151    Success 
   146      -30.9479     1.7229      0.0537   0.0065   84.22    152    Success 
   147      -30.9910     3.0885      0.0431   0.0101   84.80    153    Success 
   148      -31.0326     2.5982      0.0417   0.0060   86.08    154    Success 
   149      -31.0633     1.6350      0.0307   0.0005   64.60    155    Success 
   150      -31.1015     1.4040      0.0382   0.0024   77.94    156    Success 
   151      -31.1347     1.5150      0.0332   0.0039   83.62    157    Success 
   152      -31.1853     1.9329      0.0506   0.0072   84.86    158    Success 
   153      -31.2068     3.4183      0.0215   0.0085   84.78    159    Success 
   154      -31.2402     1.8911      0.0334   0.0023   85.46    160    Success 
   155      -31.2688     1.0259      0.0286   0.0024   81.45    161    Success 
   156      -31.2853     1.2130      0.0165   0.0013   77.45    162    Success 
   157      -31.3138     1.3363      0.0285   0.0021   79.24    163    Success 
   158      -31.3591     1.7140      0.0454   0.0041   81.24    164    Success 
   159      -31.4128     1.7209      0.0536   0.0072   83.80    165    Success 
   160      -31.4478     1.0852      0.0351   0.0048   84.24    166    Success 
   161      -31.4711     0.9621      0.0233   0.0027   81.81    167    Success 
   162      -31.5064     1.0480      0.0352   0.0037   78.93    168    Success 
   163      -31.5314     3.2688      0.0251   0.0069   81.70    169    Success 
   164      -31.5601     1.7055      0.0287   0.0033   86.13    170    Success 
   165      -31.5797     1.2498      0.0196   0.0009   76.49    171    Success 
   166      -31.6067     1.2158      0.0271   0.0035   82.35    172    Success 
   167      -31.6321     1.3266      0.0253   0.0040   84.52    173    Success 
   168      -31.6718     1.4097      0.0397   0.0057   84.38    174    Success 
   169      -31.6977     3.8797      0.0259   0.0112   85.76    175    Success 
   170      -31.7383     2.4069      0.0406   0.0031   86.36    176    Success 
   171      -31.7845     1.1458      0.0462   0.0045   84.39    177    Success 
   172      -31.8104     1.6012      0.0259   0.0035   82.82    178    Success 
   173      -31.8456     1.7823      0.0352   0.0054   84.95    179    Success 
   174      -31.8854     1.7327      0.0398   0.0087   86.47    180    Success 
   175      -31.9211     1.3162      0.0357   0.0055   85.39    181    Success 
   176      -31.9584     1.4034      0.0374   0.0042   81.71    182    Success 
   177      -32.0043     2.2362      0.0459   0.0075   84.23    183    Success 
   178      -32.0453     1.4552      0.0410   0.0058   84.08    184    Success 
   179      -32.0709     0.9507      0.0256   0.0020   78.97    185    Success 
   180      -32.0903     0.8960      0.0194   0.0014   72.93    186    Success 
   181      -32.1192     1.3194      0.0290   0.0024   74.32    187    Success 
   182      -32.1542     1.2711      0.0350   0.0046   81.93    188    Success 
   183      -32.1594     2.4379      0.0052   0.0052   82.91    189    Success 
   184      -32.1686     1.9352      0.0092   0.0004   79.92    190    Success 
   185      -32.1835     1.1312      0.0149   0.0005   73.90    191    Success 
   186      -32.2003     0.8708      0.0167   0.0005   47.45    192    Success 
   187      -32.2110     1.1731      0.0108   0.0007   72.55    193    Success 
   188      -32.2291     1.2695      0.0181   0.0018   81.23    194    Success 
   189      -32.2468     2.6607      0.0177   0.0027   80.97    195    Success 
   190      -32.2708     1.3260      0.0240   0.0027   85.93    196    Success 
   191      -32.2854     0.9614      0.0146   0.0022   84.25    197    Success 
   192      -32.3009     1.2945      0.0155   0.0020   81.05    198    Success 
   193      -32.3207     1.4492      0.0198   0.0021   81.65    199    Success 
   194      -32.3379     2.6112      0.0172   0.0040   84.25    200    Success 
   195      -32.3604     1.1434      0.0226   0.0016   83.05    201    Success 
   196      -32.3752     0.9662      0.0148   0.0011   76.69    202    Success 
   197      -32.3891     1.4401      0.0139   0.0022   82.49    203    Success 
   198      -32.4075     1.8685      0.0185   0.0040   86.14    204    Success 
   199      -32.4302     1.3749      0.0227   0.0061   87.27    205    Success 
   200      -32.4516     1.0195      0.0214   0.0048   86.13    206    Success 
   201      -32.4730     1.3107      0.0214   0.0039   83.67    207    Success 
   202      -32.4951     1.6389      0.0221   0.0036   84.44    208    Success 
   203      -32.5192     1.9157      0.0241   0.0056   85.96    209    Success 
   204      -32.5456     1.1895      0.0264   0.0035   85.06    210    Success 
   205      -32.5670     1.0383      0.0214   0.0028   81.92    211    Success 
   206      -32.5846     1.1456      0.0175   0.0024   81.65    212    Success 
   207      -32.6093     1.0878      0.0247   0.0043   84.06    213    Success 
   208      -32.6431     1.0069      0.0338   0.0066   84.31    214    Success 
   209      -32.6765     1.1986      0.0334   0.0058   83.10    215    Success 
   210      -32.7044     1.5064      0.0279   0.0111   86.15    216    Success 
   211      -32.7386     1.5223      0.0343   0.0026   78.03    217    Success 
   212      -32.7608     1.7413      0.0222   0.0014   74.82    218    Success 
   213      -32.7792     1.2093      0.0185   0.0010   76.03    219    Success 
   214      -32.7949     1.1740      0.0157   0.0021   83.65    220    Success 
   215      -32.8203     1.1419      0.0253   0.0041   84.49    221    Success 
   216      -32.8561     1.2286      0.0358   0.0064   84.13    222    Success 
   217      -32.8694     1.6315      0.0133   0.0057   86.82    224    Success 
   218      -32.8880     0.8503      0.0186   0.0026   84.67    225    Success 
   219      -32.9026     0.8769      0.0146   0.0018   79.07    226    Success 
   220      -32.9204     1.0723      0.0178   0.0021   79.07    227    Success 
