
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      336.1854   147.2911                                   1
     1      249.9475   223.6675     86.2379   0.0505    0.00      2    Success 
     2      127.5547   114.3063    122.3928   0.0113    2.37      3    Success 
     3       65.5371    46.6104     62.0176   0.0147   11.29      4    Success 
     4       43.9722    41.1741     21.5648   0.0116   39.42      5    Success 
     5       34.2812    90.8581      9.6911   0.0197   38.65      6    Success 
     6       22.7753    26.2108     11.5059   0.0041   39.32      7    Success 
     7       20.4526    16.3586      2.3226   0.0020   33.81      8    Success 
     8       16.9725    19.5658      3.4801   0.0050   33.66      9    Success 
     9       13.5544    20.6101      3.4180   0.0077   60.76     10    Success 
    10        8.7888    19.0045      4.7656   0.0104   65.32     11    Success 
    11        6.5099    29.5234      2.2790   0.0096   68.42     13    Success 
    12        3.3176    14.3460      3.1923   0.0091   75.48     14    Success 
    13        1.6795     9.1662      1.6381   0.0069   69.11     15    Success 
    14        0.3653    11.1697      1.3142   0.0059   63.32     16    Success 
    15       -1.7909    13.1614      2.1562   0.0094   68.49     17    Success 
    16       -5.2349    14.7275      3.4440   0.0162   72.67     18    Success 
    17       -5.9917    33.6720      0.7568   0.0275   75.53     19    Success 
    18       -7.3789    28.2707      1.3871   0.0019   69.17     20    Success 
    19       -9.7095    18.4102      2.3306   0.0028   59.28     21    Success 
    20      -12.3738     6.7323      2.6643   0.0092   66.19     22    Success 
    21      -13.0235     7.6809      0.6497   0.0038   64.44     23    Success 
    22      -14.1672     7.8897      1.1437   0.0070   69.25     24    Success 
    23      -15.5866    11.4924      1.4194   0.0102   65.36     25    Success 
    24      -17.3251     6.1385      1.7385   0.0159   76.79     26    Success 
    25      -17.8919     5.0305      0.5669   0.0071   70.81     27    Success 
    26      -18.3855     5.0199      0.4936   0.0048   61.34     28    Success 
    27      -18.8894     5.9649      0.5039   0.0043   63.58     29    Success 
    28      -19.5339     8.1522      0.6445   0.0073   70.07     30    Success 
    29      -20.2059     6.1406      0.6719   0.0104   77.09     31    Success 
    30      -20.6471     4.2099      0.4412   0.0062   76.35     32    Success 
    31      -20.9096     7.6802      0.2625   0.0068   70.65     33    Success 
    32      -21.0858     6.7447      0.1762   0.0034   76.17     34    Success 
    33      -21.2113     4.4223      0.1255   0.0009   68.00     35    Success 
    34      -21.4043     2.4900      0.1930   0.0020   64.92     36    Success 
    35      -21.5938     3.5436      0.1895   0.0055   71.68     37    Success 
    36      -21.7700     4.4890      0.1763   0.0038   74.78     38    Success 
    37      -21.9739     5.1844      0.2039   0.0057   78.36     39    Success 
    38      -22.1674     3.1708      0.1934   0.0039   78.34     40    Success 
    39      -22.3439     3.7572      0.1765   0.0028   67.51     41    Success 
    40      -22.6202     4.6042      0.2763   0.0046   72.56     42    Success 
    41      -23.0576     5.0011      0.4373   0.0082   77.54     43    Success 
    42      -23.3799     8.2401      0.3224   0.0150   80.13     44    Success 
    43      -23.7859     3.6163      0.4060   0.0068   80.19     45    Success 
    44      -23.9551     1.9534      0.1692   0.0019   56.33     46    Success 
    45      -24.0582     2.2679      0.1031   0.0023   61.45     47    Success 
    46      -24.1990     2.9693      0.1408   0.0044   72.64     48    Success 
    47      -24.3694     3.4925      0.1704   0.0060   76.58     49    Success 
    48      -24.5611     2.2789      0.1916   0.0068   79.17     50    Success 
    49      -24.7081     2.2741      0.1470   0.0045   72.32     51    Success 
    50      -24.8574     3.3556      0.1493   0.0055   72.44     52    Success 
    51      -25.0165     3.3060      0.1591   0.0053   77.48     53    Success 
    52      -25.1970     2.3421      0.1805   0.0048   76.28     54    Success 
    53      -25.3842     2.9851      0.1872   0.0074   74.09     55    Success 
    54      -25.4466     8.8024      0.0624   0.0062   78.07     56    Success 
    55      -25.5475     5.2296      0.1008   0.0008   75.18     57    Success 
    56      -25.6761     2.5533      0.1286   0.0029   78.55     58    Success 
    57      -25.7376     3.4326      0.0615   0.0026   80.13     59    Success 
    58      -25.8362     3.3230      0.0986   0.0035   81.45     60    Success 
    59      -25.9443     5.2682      0.1081   0.0076   83.39     61    Success 
    60      -26.0729     2.4418      0.1285   0.0068   84.91     62    Success 
    61      -26.1570     2.2614      0.0842   0.0015   62.57     63    Success 
    62      -26.2754     2.9437      0.1184   0.0039   73.72     64    Success 
    63      -26.4410     3.1506      0.1657   0.0045   75.71     65    Success 
    64      -26.6288     4.0634      0.1877   0.0096   80.72     66    Success 
    65      -26.7831     2.6640      0.1543   0.0086   82.06     67    Success 
    66      -26.8652     1.6872      0.0821   0.0011   56.46     68    Success 
    67      -26.9665     2.0218      0.1013   0.0026   60.84     69    Success 
    68      -27.0913     2.2704      0.1248   0.0048   75.75     70    Success 
    69      -27.1641     5.2164      0.0727   0.0095   80.19     71    Success 
    70      -27.2752     2.8332      0.1112   0.0027   81.38     72    Success 
    71      -27.3724     1.6286      0.0972   0.0036   77.54     73    Success 
    72      -27.4367     2.1053      0.0643   0.0029   76.07     74    Success 
    73      -27.5449     2.3956      0.1082   0.0045   78.49     75    Success 
    74      -27.6968     3.6878      0.1519   0.0077   80.03     76    Success 
    75      -27.8911     2.4395      0.1942   0.0108   83.59     77    Success 
    76      -28.0230     2.9214      0.1320   0.0076   80.52     78    Success 
    77      -28.1776     4.1426      0.1546   0.0087   81.19     79    Success 
    78      -28.2939     3.8370      0.1162   0.0041   78.79     80    Success 
    79      -28.4236     2.8760      0.1297   0.0026   75.03     81    Success 
    80      -28.5698     2.0868      0.1462   0.0058   79.33     82    Success 
    81      -28.6473     6.2727      0.0774   0.0094   81.13     83    Success 
    82      -28.7548     2.7150      0.1075   0.0044   85.22     84    Success 
    83      -28.8394     2.2018      0.0846   0.0037   80.27     85    Success 
    84      -28.9302     2.6458      0.0908   0.0045   79.20     86    Success 
    85      -29.0632     2.6061      0.1330   0.0061   80.83     87    Success 
    86      -29.2007     4.2829      0.1375   0.0075   78.48     88    Success 
    87      -29.3426     2.5140      0.1419   0.0083   83.48     89    Success 
    88      -29.4238     1.8275      0.0812   0.0023   74.77     90    Success 
    89      -29.5315     2.0666      0.1078   0.0038   69.90     91    Success 
    90      -29.6277     3.8208      0.0961   0.0073   80.00     92    Success 
    91      -29.7602     2.6452      0.1326   0.0071   84.84     93    Success 
    92      -29.9495     1.9477      0.1893   0.0117   82.76     94    Success 
    93      -30.1072     2.7073      0.1577   0.0116   81.27     95    Success 
    94      -30.2222     4.5007      0.1150   0.0178   84.49     96    Success 
    95      -30.3776     2.2613      0.1554   0.0030   76.25     97    Success 
    96      -30.4994     2.0773      0.1219   0.0027   64.29     98    Success 
    97      -30.6013     2.4281      0.1019   0.0044   77.82     99    Success 
    98      -30.7178     3.7501      0.1165   0.0103   83.12    100    Success 
    99      -30.8541     3.3656      0.1363   0.0131   86.00    101    Success 
   100      -30.8846     6.3232      0.0304   0.0081   84.46    102    Success 
   101      -30.9356     4.2932      0.0511   0.0006   76.45    103    Success 
   102      -31.0040     1.9564      0.0683   0.0019   79.37    104    Success 
   103      -31.0451     2.2206      0.0412   0.0022   80.10    105    Success 
   104      -31.1150     2.9684      0.0698   0.0041   82.27    106    Success 
   105      -31.2313     3.5834      0.1164   0.0072   84.45    107    Success 
   106      -31.4145     3.8377      0.1832   0.0128   85.70    108    Success 
   107      -31.4827     5.7715      0.0681   0.0069   85.67    110    Success 
   108      -31.5948     4.3431      0.1122   0.0081   87.54    111    Success 
   109      -31.7532     2.4997      0.1584   0.0132   86.70    112    Success 
   110      -31.8694     3.3383      0.1162   0.0121   83.91    113    Success 
   111      -31.9660     2.7756      0.0966   0.0047   83.01    114    Success 
   112      -32.0913     2.7627      0.1253   0.0050   79.18    115    Success 
   113      -32.2349     3.1209      0.1435   0.0068   80.59    116    Success 
   114      -32.3787     2.9217      0.1439   0.0172   85.50    117    Success 
   115      -32.5043     2.0513      0.1255   0.0089   84.13    118    Success 
   116      -32.6107     2.3783      0.1064   0.0110   84.01    119    Success 
   117      -32.7178     2.4904      0.1071   0.0113   84.94    120    Success 
   118      -32.8583     2.0880      0.1405   0.0127   84.29    121    Success 
   119      -32.9722     1.8916      0.1139   0.0108   83.34    122    Success 
   120      -33.0316     3.8093      0.0594   0.0080   79.74    123    Success 
   121      -33.1039     2.0423      0.0723   0.0010   63.14    124    Success 
   122      -33.1627     1.7548      0.0588   0.0024   77.05    125    Success 
   123      -33.2450     3.2612      0.0823   0.0080   82.97    126    Success 
   124      -33.3376     2.2085      0.0925   0.0135   86.93    127    Success 
   125      -33.3989     2.0144      0.0613   0.0104   87.10    128    Success 
   126      -33.4889     1.8757      0.0900   0.0100   84.88    129    Success 
   127      -33.5952     2.5111      0.1063   0.0157   84.84    130    Success 
   128      -33.6904     2.3004      0.0952   0.0118   86.04    131    Success 
   129      -33.7935     3.6616      0.1032   0.0129   85.03    132    Success 
   130      -33.8886     2.5239      0.0951   0.0077   84.69    133    Success 
   131      -33.9525     2.1158      0.0639   0.0014   71.70    134    Success 
   132      -34.0521     1.8773      0.0996   0.0065   82.20    135    Success 
   133      -34.1604     3.4245      0.1083   0.0144   83.79    136    Success 
   134      -34.2755     2.8781      0.1150   0.0159   86.93    137    Success 
   135      -34.3689     2.4753      0.0934   0.0076   85.75    138    Success 
   136      -34.5173     2.0518      0.1484   0.0113   84.35    139    Success 
   137      -34.6604     4.3389      0.1430   0.0184   83.37    140    Success 
   138      -34.7771     2.1115      0.1167   0.0078   85.31    141    Success 
   139      -34.8507     1.7609      0.0736   0.0046   81.93    142    Success 
   140      -34.9564     1.8027      0.1058   0.0073   80.32    143    Success 
   141      -35.0694     3.2396      0.1130   0.0138   83.00    144    Success 
   142      -35.1705     1.8849      0.1011   0.0106   86.21    145    Success 
   143      -35.2570     1.7912      0.0865   0.0098   84.57    146    Success 
   144      -35.3468     2.3984      0.0898   0.0108   83.62    147    Success 
   145      -35.3937     4.0758      0.0468   0.0075   85.59    149    Success 
   146      -35.4517     2.4795      0.0580   0.0048   86.88    150    Success 
   147      -35.5174     1.4893      0.0657   0.0070   84.84    151    Success 
   148      -35.5474     1.5878      0.0300   0.0039   84.73    152    Success 
   149      -35.5987     1.4941      0.0513   0.0057   84.39    153    Success 
   150      -35.6585     2.5785      0.0598   0.0088   83.40    154    Success 
   151      -35.7279     1.6937      0.0694   0.0113   86.53    155    Success 
   152      -35.7464     2.8363      0.0185   0.0052   84.20    156    Success 
   153      -35.7762     1.5960      0.0297   0.0005   64.83    157    Success 
   154      -35.8182     1.3109      0.0421   0.0013   64.34    158    Success 
   155      -35.8584     1.6594      0.0402   0.0030   78.80    159    Success 
   156      -35.9163     2.4859      0.0579   0.0066   83.76    160    Success 
   157      -35.9805     1.8521      0.0642   0.0102   86.14    161    Success 
   158      -36.0286     1.2610      0.0481   0.0071   85.73    162    Success 
   159      -36.0793     1.5044      0.0506   0.0063   82.49    163    Success 
   160      -36.1261     2.5791      0.0468   0.0057   81.20    164    Success 
   161      -36.1776     1.8748      0.0515   0.0061   85.40    165    Success 
   162      -36.2265     1.4839      0.0489   0.0018   74.03    166    Success 
   163      -36.2872     1.9263      0.0606   0.0039   75.59    167    Success 
   164      -36.3417     1.8620      0.0545   0.0047   83.07    168    Success 
   165      -36.4251     1.8142      0.0834   0.0098   84.96    169    Success 
   166      -36.4919     3.8861      0.0668   0.0137   84.33    170    Success 
   167      -36.5825     2.2810      0.0906   0.0081   86.41    171    Success 
   168      -36.6315     2.8456      0.0489   0.0071   84.18    172    Success 
   169      -36.6730     1.8683      0.0415   0.0028   83.33    173    Success 
   170      -36.7072     2.0027      0.0342   0.0013   75.42    174    Success 
   171      -36.7621     1.8513      0.0549   0.0039   82.60    175    Success 
   172      -36.8431     2.0403      0.0811   0.0090   84.42    176    Success 
   173      -36.9055     3.3451      0.0624   0.0149   85.50    177    Success 
   174      -36.9685     1.3832      0.0630   0.0055   85.74    178    Success 
   175      -37.0114     1.5949      0.0430   0.0050   82.70    179    Success 
   176      -37.0605     2.4899      0.0491   0.0058   83.44    180    Success 
   177      -37.1118     2.1559      0.0513   0.0130   87.45    181    Success 
   178      -37.1640     1.4537      0.0522   0.0046   84.10    182    Success 
   179      -37.2280     1.7460      0.0639   0.0061   80.70    183    Success 
   180      -37.2829     2.4107      0.0549   0.0081   84.87    184    Success 
   181      -37.3504     1.4623      0.0675   0.0100   86.35    185    Success 
   182      -37.4020     1.2550      0.0517   0.0067   83.87    186    Success 
   183      -37.4413     2.4545      0.0392   0.0091   83.19    187    Success 
   184      -37.4841     1.6749      0.0429   0.0040   84.06    188    Success 
   185      -37.5176     1.4806      0.0334   0.0022   80.54    189    Success 
   186      -37.5690     1.2907      0.0514   0.0054   82.92    190    Success 
   187      -37.6338     1.6555      0.0648   0.0098   83.51    191    Success 
   188      -37.6487     3.5609      0.0148   0.0174   86.40    192    Success 
   189      -37.6752     2.7286      0.0265   0.0009   82.58    193    Success 
   190      -37.7173     1.4691      0.0421   0.0009   70.55    194    Success 
   191      -37.7540     1.6632      0.0367   0.0023   73.92    195    Success 
   192      -37.7629     2.2820      0.0090   0.0008   72.18    196    Success 
   193      -37.7775     1.4503      0.0146   0.0027   87.55    197    Success 
   194      -37.7998     1.0259      0.0222   0.0049   86.57    198    Success 
   195      -37.8250     1.3286      0.0253   0.0062   85.27    199    Success 
   196      -37.8552     1.4782      0.0301   0.0052   85.33    200    Success 
   197      -37.8920     2.4315      0.0368   0.0053   83.44    201    Success 
   198      -37.9307     1.9005      0.0387   0.0050   84.85    202    Success 
   199      -37.9532     0.9405      0.0225   0.0011   76.32    203    Success 
   200      -37.9685     1.0998      0.0153   0.0013   75.87    204    Success 
   201      -37.9933     1.2575      0.0249   0.0014   73.40    205    Success 
   202      -38.0286     1.7379      0.0353   0.0040   81.64    206    Success 
   203      -38.0754     1.3501      0.0468   0.0071   85.20    207    Success 
   204      -38.1123     1.0207      0.0369   0.0075   85.70    208    Success 
   205      -38.1444     1.6338      0.0321   0.0069   82.61    209    Success 
   206      -38.1687     1.6517      0.0242   0.0055   84.79    210    Success 
   207      -38.1897     1.0265      0.0210   0.0010   76.35    211    Success 
   208      -38.2197     0.8370      0.0300   0.0017   69.13    212    Success 
   209      -38.2487     1.0385      0.0291   0.0033   78.21    213    Success 
   210      -38.2819     1.6491      0.0331   0.0056   81.53    214    Success 
   211      -38.3163     1.1266      0.0345   0.0088   86.39    215    Success 
   212      -38.3370     0.9508      0.0206   0.0032   83.25    216    Success 
   213      -38.3592     1.2967      0.0222   0.0026   76.11    217    Success 
   214      -38.3725     2.1811      0.0133   0.0025   82.21    218    Success 
   215      -38.3855     1.3462      0.0130   0.0014   85.74    219    Success 
   216      -38.4028     0.8199      0.0173   0.0029   84.39    220    Success 
   217      -38.4138     1.0259      0.0110   0.0017   81.68    221    Success 
   218      -38.4314     1.1338      0.0176   0.0024   82.35    222    Success 
   219      -38.4544     1.8637      0.0230   0.0036   82.65    223    Success 
   220      -38.4742     1.5652      0.0198   0.0044   85.26    224    Success 
   221      -38.4877     0.7495      0.0135   0.0021   85.06    225    Success 
   222      -38.4979     0.8802      0.0102   0.0016   79.86    226    Success 
   223      -38.5095     0.9433      0.0116   0.0015   80.58    227    Success 
   224      -38.5285     1.0072      0.0190   0.0025   81.73    228    Success 
