
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        4.1489    42.5553                                   1
     1       -9.2956    33.5435     13.4445   0.0091    0.00      3    Success 
     2      -17.1476    19.4059      7.8520   0.0060   38.78      4    Success 
     3      -20.3855    33.9428      3.2379   0.0093   34.94      5    Success 
     4      -21.7813    20.0718      1.3958   0.0034   44.75      6    Success 
     5      -22.5737     7.6994      0.7924   0.0020   59.72      7    Success 
     6      -22.9047     6.6417      0.3310   0.0007   14.87      8    Success 
     7      -23.4966     6.3599      0.5919   0.0016   19.75      9    Success 
     8      -24.4871     6.4883      0.9906   0.0033   34.70     10    Success 
     9      -25.9887     8.6843      1.5016   0.0072   51.20     11    Success 
    10      -26.3788    13.9739      0.3900   0.0035   68.11     13    Success 
    11      -27.0297    10.7428      0.6509   0.0041   78.36     14    Success 
    12      -27.9897     6.0255      0.9600   0.0074   76.01     15    Success 
    13      -28.7566     4.7315      0.7669   0.0078   69.51     16    Success 
    14      -29.3330     5.5607      0.5764   0.0058   64.36     17    Success 
    15      -29.7099    10.0656      0.3769   0.0080   67.68     18    Success 
    16      -30.2265     4.4690      0.5166   0.0020   56.91     19    Success 
    17      -30.5531     3.9042      0.3266   0.0024   50.85     20    Success 
    18      -30.8552     4.2028      0.3021   0.0035   63.77     21    Success 
    19      -31.2746     3.6646      0.4194   0.0060   71.75     22    Success 
    20      -31.8954     3.2794      0.6208   0.0098   70.01     23    Success 
    21      -32.1520     5.1478      0.2567   0.0069   70.50     25    Success 
    22      -32.4849     2.7094      0.3328   0.0067   77.38     26    Success 
    23      -32.6407     3.0365      0.1558   0.0041   66.86     27    Success 
    24      -32.7695     2.2700      0.1288   0.0023   66.25     28    Success 
    25      -32.9101     2.2494      0.1406   0.0025   60.97     29    Success 
    26      -32.9734     8.3034      0.0633   0.0046   66.56     30    Success 
    27      -33.0727     4.8617      0.0992   0.0009   75.23     31    Success 
    28      -33.1507     1.5763      0.0781   0.0018   76.94     32    Success 
    29      -33.1705     1.4942      0.0198   0.0011   77.96     33    Success 
    30      -33.2049     1.4898      0.0344   0.0015   74.43     34    Success 
    31      -33.2643     1.6896      0.0594   0.0020   70.30     35    Success 
    32      -33.3581     1.9187      0.0937   0.0036   73.47     36    Success 
    33      -33.4482     5.8914      0.0901   0.0051   73.69     37    Success 
    34      -33.5548     2.8482      0.1066   0.0045   84.42     38    Success 
    35      -33.6207     1.9043      0.0659   0.0019   76.39     39    Success 
    36      -33.7011     1.8986      0.0805   0.0028   70.14     40    Success 
    37      -33.7829     1.8896      0.0818   0.0027   72.82     41    Success 
    38      -33.8851     2.3333      0.1022   0.0046   74.01     42    Success 
    39      -33.9426     2.9293      0.0575   0.0068   79.02     43    Success 
    40      -34.0021     1.4799      0.0595   0.0018   74.51     44    Success 
    41      -34.0404     1.2925      0.0383   0.0011   63.38     45    Success 
    42      -34.0980     1.5044      0.0575   0.0027   71.25     46    Success 
    43      -34.1566     2.9455      0.0586   0.0039   73.09     47    Success 
    44      -34.2239     1.5006      0.0673   0.0038   82.49     48    Success 
    45      -34.2718     1.1758      0.0480   0.0032   78.50     49    Success 
    46      -34.3238     1.5113      0.0520   0.0032   74.34     50    Success 
    47      -34.3936     2.1005      0.0698   0.0048   77.73     51    Success 
    48      -34.4534     2.4450      0.0598   0.0059   80.48     52    Success 
    49      -34.5014     2.6947      0.0480   0.0016   71.92     53    Success 
    50      -34.5433     1.7626      0.0419   0.0014   73.51     54    Success 
    51      -34.5690     1.7111      0.0257   0.0011   76.23     55    Success 
    52      -34.6143     1.5916      0.0453   0.0022   78.38     56    Success 
    53      -34.6878     1.5541      0.0735   0.0043   78.84     57    Success 
    54      -34.7415     3.0320      0.0536   0.0085   80.58     58    Success 
    55      -34.7964     1.2622      0.0549   0.0037   82.97     59    Success 
    56      -34.8161     1.4023      0.0197   0.0012   74.73     60    Success 
    57      -34.8475     1.5465      0.0314   0.0019   77.55     61    Success 
    58      -34.8973     1.9313      0.0498   0.0031   79.08     62    Success 
    59      -34.9630     1.9153      0.0658   0.0054   81.96     63    Success 
    60      -35.0169     1.2384      0.0538   0.0056   83.50     64    Success 
    61      -35.0578     1.3488      0.0410   0.0035   78.78     65    Success 
    62      -35.1042     1.7898      0.0464   0.0042   77.85     66    Success 
    63      -35.1430     1.4458      0.0388   0.0022   78.28     67    Success 
    64      -35.1847     1.1515      0.0418   0.0023   75.26     68    Success 
    65      -35.2262     1.6431      0.0415   0.0040   77.57     69    Success 
    66      -35.2609     1.5889      0.0347   0.0038   81.02     70    Success 
    67      -35.2900     1.3247      0.0292   0.0019   79.75     71    Success 
    68      -35.3337     1.0665      0.0437   0.0028   76.55     72    Success 
    69      -35.3786     1.3851      0.0449   0.0043   76.28     73    Success 
    70      -35.4043     3.1389      0.0256   0.0048   80.04     74    Success 
    71      -35.4363     1.8992      0.0320   0.0009   73.97     75    Success 
    72      -35.4636     1.2334      0.0273   0.0008   68.34     76    Success 
    73      -35.4904     1.1413      0.0268   0.0025   79.54     77    Success 
    74      -35.5284     1.3592      0.0380   0.0034   78.36     78    Success 
    75      -35.5598     0.8501      0.0314   0.0052   83.59     79    Success 
    76      -35.5694     2.0654      0.0096   0.0027   76.94     80    Success 
    77      -35.5832     0.8918      0.0138   0.0006   77.01     81    Success 
    78      -35.5921     0.6024      0.0089   0.0005   65.89     82    Success 
    79      -35.5993     0.8300      0.0071   0.0005   63.10     83    Success 
    80      -35.6110     0.9405      0.0117   0.0011   76.49     84    Success 
    81      -35.6219     2.1426      0.0110   0.0019   78.87     85    Success 
    82      -35.6385     1.3285      0.0166   0.0017   84.99     86    Success 
    83      -35.6548     0.6447      0.0163   0.0023   83.38     87    Success 
    84      -35.6660     0.7113      0.0112   0.0015   76.82     88    Success 
    85      -35.6822     0.9196      0.0162   0.0021   77.22     89    Success 
    86      -35.6909     2.2269      0.0087   0.0025   77.97     90    Success 
    87      -35.7051     1.3747      0.0142   0.0006   79.24     91    Success 
    88      -35.7240     0.6780      0.0189   0.0013   76.11     92    Success 
    89      -35.7339     0.8898      0.0099   0.0012   76.88     93    Success 
    90      -35.7497     0.9524      0.0158   0.0021   81.03     94    Success 
    91      -35.7597     2.3634      0.0100   0.0035   82.10     95    Success 
    92      -35.7761     1.4943      0.0164   0.0013   84.58     96    Success 
    93      -35.7970     0.7670      0.0210   0.0026   82.97     97    Success 
    94      -35.8073     1.2019      0.0103   0.0016   79.80     98    Success 
    95      -35.8200     1.2348      0.0127   0.0023   83.81     99    Success 
    96      -35.8346     1.1089      0.0146   0.0016   80.72    100    Success 
    97      -35.8504     0.8269      0.0158   0.0015   79.05    101    Success 
    98      -35.8672     1.0422      0.0167   0.0019   76.88    102    Success 
    99      -35.8858     1.0320      0.0186   0.0028   82.00    103    Success 
   100      -35.9030     1.8503      0.0172   0.0045   83.22    104    Success 
   101      -35.9206     0.8209      0.0176   0.0017   82.50    105    Success 
   102      -35.9312     0.8615      0.0106   0.0009   73.05    106    Success 
   103      -35.9443     0.9522      0.0131   0.0020   80.98    107    Success 
   104      -35.9544     1.7016      0.0102   0.0028   81.69    108    Success 
   105      -35.9678     0.7797      0.0134   0.0016   84.25    109    Success 
   106      -35.9786     0.8977      0.0108   0.0018   80.82    110    Success 
   107      -35.9897     1.0345      0.0111   0.0018   82.91    111    Success 
   108      -36.0086     1.0670      0.0188   0.0025   82.82    112    Success 
   109      -36.0333     1.3535      0.0247   0.0046   83.51    113    Success 
   110      -36.0644     0.8531      0.0311   0.0062   85.07    114    Success 
   111      -36.0778     1.7881      0.0134   0.0037   81.54    115    Success 
   112      -36.0981     1.1171      0.0203   0.0022   84.29    116    Success 
   113      -36.1220     0.9306      0.0239   0.0028   80.74    117    Success 
   114      -36.1456     1.0219      0.0236   0.0039   83.16    118    Success 
   115      -36.1688     2.2798      0.0233   0.0064   83.89    119    Success 
   116      -36.2032     1.4763      0.0343   0.0060   87.11    120    Success 
   117      -36.2349     2.0795      0.0317   0.0073   85.34    121    Success 
   118      -36.2617     1.4604      0.0268   0.0062   86.67    122    Success 
   119      -36.2814     1.1311      0.0198   0.0007   69.02    123    Success 
   120      -36.3135     0.8537      0.0321   0.0030   80.02    124    Success 
   121      -36.3604     1.0514      0.0468   0.0066   80.29    125    Success 
   122      -36.3913     2.6500      0.0309   0.0119   83.75    126    Success 
   123      -36.4330     1.5258      0.0417   0.0057   86.53    127    Success 
   124      -36.4667     1.1601      0.0337   0.0033   81.43    128    Success 
   125      -36.4931     1.5379      0.0264   0.0060   84.72    129    Success 
   126      -36.5206     1.5393      0.0275   0.0063   86.25    130    Success 
   127      -36.5501     1.3488      0.0295   0.0025   81.13    131    Success 
   128      -36.5787     2.6937      0.0286   0.0076   85.15    132    Success 
   129      -36.6127     1.3323      0.0340   0.0072   87.53    133    Success 
   130      -36.6327     1.1831      0.0199   0.0027   82.74    134    Success 
   131      -36.6638     1.3189      0.0311   0.0068   85.81    135    Success 
   132      -36.7055     1.5666      0.0417   0.0091   85.61    136    Success 
   133      -36.7467     1.4204      0.0413   0.0109   86.12    137    Success 
   134      -36.7780     1.4589      0.0312   0.0039   83.49    138    Success 
   135      -36.8224     1.4284      0.0445   0.0065   84.44    139    Success 
   136      -36.8687     1.7451      0.0463   0.0099   85.84    140    Success 
   137      -36.8996     2.2312      0.0309   0.0119   86.23    141    Success 
   138      -36.9324     1.1337      0.0328   0.0006   56.87    142    Success 
   139      -36.9577     1.1941      0.0252   0.0072   85.41    143    Success 
   140      -36.9844     1.5620      0.0267   0.0026   76.41    144    Success 
   141      -37.0256     1.5969      0.0412   0.0087   86.70    145    Success 
   142      -37.0725     1.3241      0.0469   0.0134   86.76    146    Success 
   143      -37.0860     2.6183      0.0135   0.0027   77.68    147    Success 
   144      -37.1060     1.3694      0.0200   0.0029   87.06    148    Success 
   145      -37.1292     1.0744      0.0233   0.0036   84.58    149    Success 
   146      -37.1525     1.4202      0.0233   0.0048   84.69    150    Success 
   147      -37.1809     1.3405      0.0284   0.0045   84.99    151    Success 
   148      -37.2151     1.3231      0.0341   0.0088   85.92    152    Success 
   149      -37.2502     1.4854      0.0351   0.0047   80.97    153    Success 
   150      -37.2586     2.8140      0.0084   0.0075   86.05    154    Success 
   151      -37.2728     1.9711      0.0142   0.0011   85.33    155    Success 
   152      -37.2922     0.8286      0.0194   0.0006   67.76    156    Success 
   153      -37.3030     0.8460      0.0108   0.0006   64.90    157    Success 
   154      -37.3169     1.2331      0.0139   0.0047   85.74    158    Success 
   155      -37.3307     1.8488      0.0138   0.0018   79.68    159    Success 
   156      -37.3468     1.1252      0.0161   0.0036   86.53    160    Success 
   157      -37.3584     0.7880      0.0116   0.0058   87.43    161    Success 
   158      -37.3743     0.9041      0.0159   0.0013   72.01    162    Success 
   159      -37.3966     0.9742      0.0224   0.0018   73.48    163    Success 
   160      -37.4049     2.0366      0.0083   0.0035   79.87    164    Success 
   161      -37.4184     1.2673      0.0135   0.0004   70.15    165    Success 
   162      -37.4362     0.6999      0.0178   0.0016   78.69    166    Success 
   163      -37.4467     0.9347      0.0105   0.0018   81.00    167    Success 
   164      -37.4629     0.9713      0.0162   0.0028   83.15    168    Success 
   165      -37.4701     1.5915      0.0072   0.0017   82.62    170    Success 
   166      -37.4814     1.0632      0.0113   0.0017   85.42    171    Success 
   167      -37.4933     0.9495      0.0119   0.0034   84.82    172    Success 
   168      -37.4993     1.4277      0.0060   0.0016   79.48    173    Success 
   169      -37.5065     0.8151      0.0072   0.0005   78.13    174    Success 
   170      -37.5155     0.5905      0.0090   0.0006   66.31    175    Success 
   171      -37.5218     0.6555      0.0063   0.0010   78.14    176    Success 
   172      -37.5317     0.6739      0.0099   0.0019   81.49    177    Success 
   173      -37.5370     1.5177      0.0054   0.0026   80.56    178    Success 
   174      -37.5452     0.8423      0.0082   0.0012   85.18    179    Success 
   175      -37.5525     0.4569      0.0072   0.0013   81.70    180    Success 
   176      -37.5571     0.5844      0.0047   0.0008   77.10    181    Success 
   177      -37.5639     0.6760      0.0067   0.0013   79.97    182    Success 
   178      -37.5698     1.2613      0.0059   0.0024   82.99    183    Success 
   179      -37.5751     0.6425      0.0053   0.0005   79.29    184    Success 
   180      -37.5788     0.5664      0.0036   0.0003   70.66    185    Success 
   181      -37.5828     0.6346      0.0041   0.0005   74.44    186    Success 
   182      -37.5885     0.8081      0.0056   0.0009   78.05    187    Success 
   183      -37.5954     0.5103      0.0069   0.0017   83.37    188    Success 
   184      -37.6009     0.4789      0.0055   0.0015   81.76    189    Success 
   185      -37.6066     0.7013      0.0057   0.0014   76.41    190    Success 
   186      -37.6116     0.5355      0.0051   0.0013   82.25    191    Success 
   187      -37.6155     0.4392      0.0039   0.0007   78.75    192    Success 
   188      -37.6205     0.4858      0.0049   0.0010   74.22    193    Success 
   189      -37.6250     0.6357      0.0045   0.0011   77.07    194    Success 
   190      -37.6284     0.4733      0.0034   0.0006   79.93    195    Success 
   191      -37.6331     0.3706      0.0048   0.0009   76.65    196    Success 
   192      -37.6358     0.9014      0.0026   0.0017   81.12    197    Success 
   193      -37.6393     0.5632      0.0035   0.0005   79.89    198    Success 
   194      -37.6422     0.5642      0.0030   0.0006   79.77    199    Success 
   195      -37.6461     0.5183      0.0038   0.0012   83.00    200    Success 
   196      -37.6505     0.4595      0.0045   0.0014   83.51    201    Success 
   197      -37.6558     0.5885      0.0052   0.0022   82.55    202    Success 
   198      -37.6585     0.6806      0.0027   0.0023   83.90    203    Success 
   199      -37.6613     0.3075      0.0028   0.0006   81.99    204    Success 
   200      -37.6629     0.3110      0.0016   0.0003   69.83    205    Success 
   201      -37.6646     0.4965      0.0017   0.0004   68.66    206    Success 
   202      -37.6666     0.5418      0.0020   0.0006   80.18    207    Success 
   203      -37.6684     0.3883      0.0019   0.0007   85.04    208    Success 
   204      -37.6709     0.2907      0.0025   0.0012   83.04    209    Success 
   205      -37.6720     0.5821      0.0011   0.0009   81.33    210    Success 
   206      -37.6733     0.3589      0.0014   0.0002   76.42    211    Success 
   207      -37.6749     0.3241      0.0016   0.0003   73.92    212    Success 
   208      -37.6761     0.3339      0.0012   0.0003   73.90    213    Success 
   209      -37.6781     0.3360      0.0020   0.0005   77.42    214    Success 
   210      -37.6802     0.5246      0.0021   0.0008   78.18    215    Success 
   211      -37.6825     0.2808      0.0023   0.0010   83.92    216    Success 
   212      -37.6837     0.2350      0.0012   0.0004   78.46    217    Success 
   213      -37.6853     0.2806      0.0016   0.0006   76.42    218    Success 
   214      -37.6868     0.5325      0.0016   0.0006   74.97    219    Success 
   215      -37.6886     0.4354      0.0018   0.0005   83.19    220    Success 
   216      -37.6910     0.3373      0.0023   0.0009   82.13    221    Success 
   217      -37.6927     0.3101      0.0017   0.0008   81.02    222    Success 
   218      -37.6940     0.2843      0.0013   0.0005   81.61    223    Success 
   219      -37.6961     0.2410      0.0021   0.0007   79.02    224    Success 
   220      -37.6988     0.3946      0.0027   0.0013   78.79    225    Success 
