
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      209.5465   129.1749                                   1
     1      175.6159   202.7868     33.9306   0.0505    0.00      2    Success 
     2      117.8550   142.4314     57.7610   0.0050    9.97      3    Success 
     3       48.2915    45.8443     69.5635   0.0136   28.50      4    Success 
     4       34.9467    38.0442     13.3448   0.0057   15.39      5    Success 
     5       16.8173    41.1990     18.1294   0.0123   33.15      6    Success 
     6        7.7092    41.4763      9.1081   0.0113   54.78      8    Success 
     7        2.2667    18.7611      5.4425   0.0069   64.30      9    Success 
     8       -0.3718    16.0581      2.6385   0.0040   48.10     10    Success 
     9       -4.2957    18.4235      3.9239   0.0069   45.94     11    Success 
    10       -9.0157    16.1032      4.7200   0.0105   59.78     12    Success 
    11      -13.6797    13.9823      4.6641   0.0145   63.27     13    Success 
    12      -14.6625    30.2233      0.9828   0.0172   65.30     14    Success 
    13      -16.2438    19.1588      1.5813   0.0018   58.52     15    Success 
    14      -17.7842     6.6369      1.5404   0.0034   55.36     16    Success 
    15      -18.3657     6.4585      0.5814   0.0028   56.69     17    Success 
    16      -19.3036     6.2648      0.9379   0.0056   61.54     18    Success 
    17      -20.6530     6.2451      1.3494   0.0096   62.79     19    Success 
    18      -21.1400     8.6401      0.4869   0.0067   70.02     21    Success 
    19      -21.7686     4.4906      0.6287   0.0066   75.42     22    Success 
    20      -22.2167     3.9137      0.4481   0.0042   64.00     23    Success 
    21      -22.8844     4.9631      0.6677   0.0067   59.58     24    Success 
    22      -23.3324     8.4828      0.4479   0.0116   70.11     25    Success 
    23      -23.7758     4.4503      0.4434   0.0028   60.00     26    Success 
    24      -24.0042     3.1645      0.2284   0.0014   43.91     27    Success 
    25      -24.3396     3.7456      0.3354   0.0037   54.59     28    Success 
    26      -24.7258     6.1957      0.3862   0.0078   70.19     29    Success 
    27      -25.1725     6.4824      0.4467   0.0100   79.39     30    Success 
    28      -25.3190    12.4180      0.1465   0.0088   79.37     31    Success 
    29      -25.5554     7.3689      0.2364   0.0007   59.15     32    Success 
    30      -25.7878     3.4441      0.2324   0.0016   61.05     33    Success 
    31      -25.8835     3.9994      0.0957   0.0012   67.75     34    Success 
    32      -26.0563     4.2840      0.1728   0.0022   71.71     35    Success 
    33      -26.3631     4.4373      0.3067   0.0043   73.93     36    Success 
    34      -26.8036     5.3935      0.4405   0.0079   75.11     37    Success 
    35      -27.3115     4.2235      0.5079   0.0150   80.75     38    Success 
    36      -27.4277     8.3711      0.1162   0.0084   79.50     39    Success 
    37      -27.6180     5.0061      0.1903   0.0013   71.15     40    Success 
    38      -27.8894     3.2517      0.2714   0.0030   68.07     41    Success 
    39      -28.1028     4.2491      0.2134   0.0045   72.80     42    Success 
    40      -28.4065     5.0385      0.3037   0.0092   81.38     43    Success 
    41      -28.5458     5.1746      0.1393   0.0037   77.23     45    Success 
    42      -28.7736     3.7581      0.2277   0.0066   83.11     46    Success 
    43      -29.1025     2.2796      0.3289   0.0101   79.81     47    Success 
    44      -29.3623     3.3936      0.2598   0.0082   72.19     48    Success 
    45      -29.5522     4.1371      0.1899   0.0118   81.05     49    Success 
    46      -29.7792     3.1742      0.2270   0.0034   70.56     50    Success 
    47      -30.0197     2.8223      0.2404   0.0040   64.78     51    Success 
    48      -30.1574     4.1145      0.1378   0.0052   72.91     52    Success 
    49      -30.2893     2.9233      0.1319   0.0043   81.22     53    Success 
    50      -30.4468     3.1712      0.1575   0.0075   81.31     54    Success 
    51      -30.5124     4.6569      0.0656   0.0039   81.08     56    Success 
    52      -30.6072     3.1337      0.0948   0.0047   84.96     57    Success 
    53      -30.7141     2.2044      0.1069   0.0038   79.88     58    Success 
    54      -30.8382     2.1345      0.1241   0.0040   73.16     59    Success 
    55      -30.9610     2.3782      0.1228   0.0045   74.34     60    Success 
    56      -31.0596     3.9874      0.0986   0.0062   75.77     61    Success 
    57      -31.1719     2.0416      0.1124   0.0021   73.63     62    Success 
    58      -31.2673     2.1319      0.0954   0.0027   68.39     63    Success 
    59      -31.3591     3.9982      0.0918   0.0046   76.06     64    Success 
    60      -31.4725     2.8402      0.1135   0.0053   83.56     65    Success 
    61      -31.6128     2.3967      0.1402   0.0063   80.96     66    Success 
    62      -31.7822     3.5376      0.1694   0.0094   79.69     67    Success 
    63      -31.9388     3.4640      0.1566   0.0090   82.09     68    Success 
    64      -32.0796     2.8391      0.1408   0.0032   75.89     69    Success 
    65      -32.2634     2.5138      0.1838   0.0050   73.20     70    Success 
    66      -32.4151     2.9838      0.1517   0.0073   78.45     71    Success 
    67      -32.5581     2.4460      0.1430   0.0069   81.84     72    Success 
    68      -32.7443     2.7053      0.1861   0.0101   80.19     73    Success 
    69      -32.9167     2.5710      0.1725   0.0086   79.91     74    Success 
    70      -33.0558     2.3100      0.1391   0.0055   77.14     75    Success 
    71      -33.1291     3.3386      0.0733   0.0045   72.22     76    Success 
    72      -33.2083     1.6296      0.0793   0.0015   70.75     77    Success 
    73      -33.2674     1.9682      0.0591   0.0016   63.27     78    Success 
    74      -33.3154     4.0957      0.0480   0.0043   78.21     79    Success 
    75      -33.3761     2.0451      0.0607   0.0031   83.79     80    Success 
    76      -33.4166     1.7820      0.0405   0.0025   81.15     81    Success 
    77      -33.4728     1.9244      0.0562   0.0034   79.63     82    Success 
    78      -33.5594     2.1031      0.0866   0.0046   79.27     83    Success 
    79      -33.6969     2.2734      0.1375   0.0067   79.64     84    Success 
    80      -33.7366     5.6481      0.0397   0.0129   82.07     85    Success 
    81      -33.8081     4.5338      0.0715   0.0009   76.24     86    Success 
    82      -33.9224     2.9717      0.1142   0.0016   72.60     87    Success 
    83      -33.9997     4.6792      0.0773   0.0050   76.90     88    Success 
    84      -34.0490     1.5055      0.0493   0.0005   56.78     89    Success 
    85      -34.0680     1.3764      0.0189   0.0007   72.27     90    Success 
    86      -34.1004     1.3812      0.0324   0.0019   77.58     91    Success 
    87      -34.1561     1.4270      0.0557   0.0030   76.89     92    Success 
    88      -34.2346     2.5443      0.0785   0.0054   77.78     93    Success 
    89      -34.3256     1.8040      0.0910   0.0086   83.96     94    Success 
    90      -34.3798     1.4877      0.0542   0.0038   81.15     95    Success 
    91      -34.4475     1.8446      0.0677   0.0049   77.35     96    Success 
    92      -34.5017     2.2859      0.0542   0.0038   76.88     97    Success 
    93      -34.5492     1.7474      0.0475   0.0011   70.12     98    Success 
    94      -34.6238     1.3232      0.0746   0.0026   72.05     99    Success 
    95      -34.7197     2.0138      0.0959   0.0078   77.74    100    Success 
    96      -34.7324     4.6957      0.0127   0.0096   82.84    101    Success 
    97      -34.7562     4.0799      0.0238   0.0003   73.73    102    Success 
    98      -34.7988     3.1369      0.0426   0.0010   80.37    103    Success 
    99      -34.8660     1.7588      0.0672   0.0026   81.23    104    Success 
   100      -34.9218     2.9450      0.0558   0.0059   79.97    105    Success 
   101      -34.9525     2.9386      0.0307   0.0026   83.61    106    Success 
   102      -34.9803     2.5054      0.0278   0.0011   82.10    107    Success 
   103      -35.0280     1.8235      0.0477   0.0026   82.92    108    Success 
   104      -35.1006     1.3906      0.0726   0.0054   81.86    109    Success 
   105      -35.1730     1.9463      0.0725   0.0078   81.82    110    Success 
   106      -35.1866     5.8379      0.0135   0.0098   84.67    111    Success 
   107      -35.2116     4.9555      0.0251   0.0002   74.08    112    Success 
   108      -35.2558     3.5539      0.0442   0.0006   76.09    113    Success 
   109      -35.3215     1.4635      0.0657   0.0020   79.49    114    Success 
   110      -35.3602     1.6996      0.0387   0.0032   78.95    115    Success 
   111      -35.3861     1.9205      0.0259   0.0028   84.49    116    Success 
   112      -35.4315     1.9041      0.0454   0.0041   84.42    117    Success 
   113      -35.4600     3.8323      0.0284   0.0033   77.87    118    Success 
   114      -35.5086     2.8869      0.0486   0.0042   87.03    119    Success 
   115      -35.5764     1.3070      0.0678   0.0071   86.01    120    Success 
   116      -35.6128     1.0482      0.0364   0.0051   83.57    121    Success 
   117      -35.6498     1.4003      0.0370   0.0038   79.67    122    Success 
   118      -35.6861     2.5098      0.0363   0.0055   81.82    123    Success 
   119      -35.7336     1.4264      0.0476   0.0026   80.44    124    Success 
   120      -35.7703     1.1462      0.0366   0.0013   67.65    125    Success 
   121      -35.8237     1.4368      0.0534   0.0031   72.39    126    Success 
   122      -35.8867     2.1410      0.0630   0.0062   80.33    127    Success 
   123      -35.9485     2.3899      0.0618   0.0117   85.75    128    Success 
   124      -35.9966     2.8431      0.0481   0.0060   84.79    129    Success 
   125      -36.0351     1.9325      0.0386   0.0026   81.83    130    Success 
   126      -36.0573     1.6514      0.0222   0.0012   80.33    131    Success 
   127      -36.0953     1.5082      0.0380   0.0030   82.45    132    Success 
   128      -36.1570     1.3305      0.0617   0.0054   82.19    133    Success 
   129      -36.2057     3.9897      0.0487   0.0110   82.89    134    Success 
   130      -36.2674     1.6582      0.0618   0.0057   86.38    135    Success 
   131      -36.3027     1.5053      0.0353   0.0027   81.65    136    Success 
   132      -36.3560     2.0378      0.0533   0.0053   82.57    137    Success 
   133      -36.4105     2.5004      0.0545   0.0081   84.52    138    Success 
   134      -36.4580     2.2068      0.0475   0.0071   85.79    139    Success 
   135      -36.4938     1.4926      0.0358   0.0026   83.58    140    Success 
   136      -36.5434     1.3852      0.0496   0.0050   81.89    141    Success 
   137      -36.5815     1.6464      0.0380   0.0055   84.48    142    Success 
   138      -36.6358     2.0050      0.0543   0.0080   85.14    143    Success 
   139      -36.6845     2.2315      0.0487   0.0108   85.76    144    Success 
   140      -36.7290     1.1739      0.0444   0.0027   81.42    145    Success 
   141      -36.7638     1.2122      0.0348   0.0017   67.42    146    Success 
   142      -36.7949     1.5983      0.0311   0.0026   78.18    147    Success 
   143      -36.8357     1.6342      0.0408   0.0047   83.02    148    Success 
   144      -36.8821     1.0739      0.0463   0.0065   84.77    149    Success 
   145      -36.9259     0.9917      0.0438   0.0065   82.59    150    Success 
   146      -36.9391     2.2047      0.0132   0.0029   82.31    152    Success 
   147      -36.9595     1.4447      0.0204   0.0030   86.59    153    Success 
   148      -36.9857     0.9935      0.0262   0.0039   84.48    154    Success 
   149      -37.0124     1.1415      0.0266   0.0037   81.94    155    Success 
   150      -37.0468     1.3984      0.0344   0.0055   82.89    156    Success 
   151      -37.0621     2.7348      0.0153   0.0059   82.92    157    Success 
   152      -37.0859     1.5113      0.0238   0.0005   69.76    158    Success 
   153      -37.1102     1.0176      0.0244   0.0006   50.21    159    Success 
   154      -37.1269     1.3617      0.0167   0.0015   78.97    160    Success 
   155      -37.1549     1.6086      0.0279   0.0031   83.31    161    Success 
   156      -37.1872     2.5301      0.0324   0.0063   85.38    162    Success 
   157      -37.2283     1.5383      0.0410   0.0080   87.29    163    Success 
   158      -37.2547     1.2307      0.0264   0.0043   85.72    164    Success 
   159      -37.2926     1.4573      0.0380   0.0055   83.47    165    Success 
   160      -37.3332     2.4012      0.0406   0.0071   83.95    166    Success 
   161      -37.3744     1.6912      0.0412   0.0037   84.80    167    Success 
   162      -37.4304     1.3672      0.0560   0.0055   82.87    168    Success 
   163      -37.4806     2.0575      0.0502   0.0059   81.60    169    Success 
   164      -37.5331     2.3280      0.0525   0.0091   86.14    170    Success 
   165      -37.5869     1.6575      0.0538   0.0072   86.41    171    Success 
   166      -37.6393     1.9305      0.0524   0.0099   84.48    172    Success 
   167      -37.6718     2.3193      0.0325   0.0029   80.57    173    Success 
   168      -37.6937     1.4217      0.0219   0.0013   81.03    174    Success 
   169      -37.7221     1.2184      0.0284   0.0017   75.62    175    Success 
   170      -37.7587     1.4498      0.0366   0.0045   82.98    176    Success 
   171      -37.8149     1.2784      0.0562   0.0068   83.75    177    Success 
   172      -37.8810     2.1881      0.0661   0.0147   84.96    178    Success 
   173      -37.9246     1.3556      0.0436   0.0077   86.33    179    Success 
   174      -37.9527     1.2369      0.0281   0.0029   82.28    180    Success 
   175      -37.9897     1.2969      0.0371   0.0062   83.82    181    Success 
   176      -38.0152     2.7917      0.0255   0.0033   75.02    182    Success 
   177      -38.0522     1.4348      0.0370   0.0047   86.99    183    Success 
   178      -38.0960     1.3194      0.0438   0.0080   85.06    184    Success 
   179      -38.1222     1.4790      0.0262   0.0049   85.66    185    Success 
   180      -38.1644     1.9340      0.0422   0.0059   84.91    186    Success 
   181      -38.2135     2.0406      0.0491   0.0087   85.76    187    Success 
   182      -38.2506     1.2119      0.0371   0.0057   85.41    188    Success 
   183      -38.2700     1.2450      0.0194   0.0010   74.31    189    Success 
   184      -38.3038     1.3219      0.0338   0.0019   75.88    190    Success 
   185      -38.3520     1.5205      0.0481   0.0057   82.44    191    Success 
   186      -38.4068     1.3610      0.0549   0.0096   84.41    192    Success 
   187      -38.4289     1.8418      0.0220   0.0066   85.68    193    Success 
   188      -38.4579     1.2464      0.0290   0.0048   86.51    194    Success 
   189      -38.4957     1.2550      0.0378   0.0088   85.56    195    Success 
   190      -38.5189     2.7657      0.0232   0.0067   85.12    196    Success 
   191      -38.5487     1.5094      0.0298   0.0048   87.48    197    Success 
   192      -38.5784     1.0663      0.0298   0.0052   85.23    198    Success 
   193      -38.5970     1.4687      0.0186   0.0032   84.24    199    Success 
   194      -38.6273     1.6986      0.0303   0.0051   85.83    200    Success 
   195      -38.6727     1.6955      0.0454   0.0080   86.25    201    Success 
   196      -38.7064     2.9340      0.0337   0.0130   86.52    202    Success 
   197      -38.7348     0.7642      0.0284   0.0012   78.78    203    Success 
   198      -38.7434     0.9448      0.0086   0.0012   79.61    204    Success 
   199      -38.7547     1.1534      0.0113   0.0009   75.75    205    Success 
   200      -38.7733     1.2781      0.0186   0.0016   79.86    206    Success 
   201      -38.7889     1.5868      0.0156   0.0022   78.56    207    Success 
   202      -38.8107     0.8499      0.0218   0.0038   85.68    208    Success 
   203      -38.8221     1.3918      0.0114   0.0040   84.26    209    Success 
   204      -38.8322     1.1151      0.0100   0.0028   85.86    210    Success 
   205      -38.8402     0.9849      0.0080   0.0003   67.66    211    Success 
   206      -38.8538     0.7997      0.0136   0.0007   71.35    212    Success 
   207      -38.8735     0.6891      0.0197   0.0017   72.63    213    Success 
   208      -38.8791     1.9866      0.0056   0.0029   77.35    214    Success 
   209      -38.8883     1.3556      0.0093   0.0004   78.98    215    Success 
   210      -38.9014     0.6141      0.0130   0.0008   74.57    216    Success 
   211      -38.9102     0.7437      0.0088   0.0010   73.82    217    Success 
   212      -38.9208     0.8824      0.0106   0.0019   81.45    218    Success 
   213      -38.9374     0.8091      0.0166   0.0027   82.54    219    Success 
   214      -38.9440     1.2680      0.0066   0.0021   83.54    221    Success 
   215      -38.9545     0.8021      0.0105   0.0015   84.14    222    Success 
   216      -38.9673     0.6039      0.0128   0.0023   81.16    223    Success 
   217      -38.9754     0.7816      0.0081   0.0014   80.33    224    Success 
   218      -38.9879     0.9682      0.0125   0.0022   82.07    225    Success 
   219      -38.9985     1.8966      0.0106   0.0029   82.36    226    Success 
   220      -39.0112     0.7224      0.0127   0.0020   85.69    227    Success 
   221      -39.0179     0.6563      0.0067   0.0010   78.84    228    Success 
   222      -39.0246     0.7899      0.0067   0.0011   79.25    229    Success 
   223      -39.0357     0.8002      0.0111   0.0019   82.46    230    Success 
   224      -39.0533     0.8236      0.0176   0.0030   82.11    231    Success 
