
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      691.2663   218.3428                                   1
     1      581.7120    56.9844    109.5543   0.0140    0.00      3    Success 
     2      570.7668    38.9449     10.9452   0.0038   14.66      4    Success 
     3      557.9559    29.9114     12.8109   0.0086   17.99      5    Success 
     4      550.0621    31.8366      7.8938   0.0074   41.54      6    Success 
     5      540.9840    22.0689      9.0781   0.0120   54.98      7    Success 
     6      534.7878    19.0285      6.1962   0.0088   51.33      8    Success 
     7      528.0234    22.0488      6.7643   0.0151   53.76      9    Success 
     8      526.2635    16.5618      1.7600   0.0052   62.91     11    Success 
     9      524.9354    11.1886      1.3280   0.0030   57.03     12    Success 
    10      523.2444    10.0173      1.6911   0.0045   49.70     13    Success 
    11      521.0233    10.5941      2.2210   0.0081   53.73     14    Success 
    12      520.0165    17.6356      1.0069   0.0060   62.25     16    Success 
    13      518.6683     8.9790      1.3482   0.0056   73.16     17    Success 
    14      517.7618     7.2167      0.9065   0.0045   62.00     18    Success 
    15      516.9110     7.9873      0.8507   0.0047   61.08     19    Success 
    16      515.6633     7.8812      1.2477   0.0080   66.94     20    Success 
    17      514.9941    11.4350      0.6692   0.0070   69.19     22    Success 
    18      514.1119     5.3156      0.8821   0.0065   74.58     23    Success 
    19      513.6572     4.6580      0.4548   0.0039   63.74     24    Success 
    20      513.1126     5.4958      0.5446   0.0053   63.21     25    Success 
    21      512.6373     8.3357      0.4753   0.0084   69.65     26    Success 
    22      512.1399     4.3751      0.4975   0.0039   70.63     27    Success 
    23      511.8006     4.0206      0.3393   0.0034   60.34     28    Success 
    24      511.5809     8.1644      0.2197   0.0049   66.24     29    Success 
    25      511.3236     4.3467      0.2573   0.0021   71.80     30    Success 
    26      511.0953     4.1190      0.2283   0.0029   68.32     31    Success 
    27      510.8760     4.6737      0.2194   0.0038   73.68     32    Success 
    28      510.7170     9.7291      0.1590   0.0055   75.34     33    Success 
    29      510.4758     5.4837      0.2412   0.0025   78.84     34    Success 
    30      510.2146     3.8564      0.2612   0.0036   73.56     35    Success 
    31      510.0050     5.1168      0.2096   0.0036   72.82     36    Success 
    32      509.7285     7.1575      0.2766   0.0055   77.46     37    Success 
    33      509.4431     5.3121      0.2853   0.0074   81.22     38    Success 
    34      509.2621     2.9826      0.1810   0.0017   66.52     39    Success 
    35      509.1127     3.4330      0.1494   0.0020   53.90     40    Success 
    36      509.0122     6.4397      0.1005   0.0024   69.85     41    Success 
    37      508.8683     4.6500      0.1439   0.0026   81.27     42    Success 
    38      508.6565     2.5500      0.2118   0.0048   79.11     43    Success 
    39      508.5017     2.8939      0.1548   0.0051   75.25     44    Success 
    40      508.3595     3.0114      0.1422   0.0041   77.26     45    Success 
    41      508.1658     4.1396      0.1937   0.0057   75.90     46    Success 
    42      507.9572     2.5551      0.2086   0.0081   80.21     47    Success 
    43      507.8437     1.9285      0.1135   0.0019   62.58     48    Success 
    44      507.7044     2.7988      0.1393   0.0030   56.05     49    Success 
    45      507.5959     4.1941      0.1084   0.0040   73.56     50    Success 
    46      507.4543     3.0937      0.1417   0.0036   79.67     51    Success 
    47      507.2591     2.3775      0.1952   0.0074   79.50     52    Success 
    48      507.1029     3.2976      0.1561   0.0075   79.57     53    Success 
    49      506.9691     6.7865      0.1338   0.0095   81.53     54    Success 
    50      506.7825     3.1661      0.1866   0.0051   83.52     55    Success 
    51      506.6274     2.6236      0.1551   0.0031   70.79     56    Success 
    52      506.4901     2.9686      0.1373   0.0036   73.62     57    Success 
    53      506.3099     4.1279      0.1802   0.0069   78.61     58    Success 
    54      506.1299     3.9564      0.1800   0.0093   82.02     59    Success 
    55      506.0334     3.7882      0.0965   0.0034   78.17     60    Success 
    56      505.9595     2.2043      0.0739   0.0014   71.35     61    Success 
    57      505.9143     1.9067      0.0452   0.0013   72.82     62    Success 
    58      505.8447     1.8102      0.0696   0.0026   74.34     63    Success 
    59      505.7956     5.1126      0.0491   0.0043   74.71     64    Success 
    60      505.7297     2.1104      0.0659   0.0016   79.90     65    Success 
    61      505.6934     1.8647      0.0364   0.0014   75.44     66    Success 
    62      505.6519     2.3376      0.0415   0.0017   75.05     67    Success 
    63      505.5868     2.3504      0.0651   0.0026   78.47     68    Success 
    64      505.4843     2.2371      0.1025   0.0044   79.37     69    Success 
    65      505.4239     4.4947      0.0604   0.0066   78.26     70    Success 
    66      505.3325     2.4094      0.0914   0.0027   81.55     71    Success 
    67      505.2524     1.5935      0.0801   0.0031   75.90     72    Success 
    68      505.2017     1.9808      0.0507   0.0027   77.19     73    Success 
    69      505.1333     2.6628      0.0685   0.0040   79.22     74    Success 
    70      505.0560     2.3214      0.0772   0.0054   82.01     75    Success 
    71      505.0188     2.9691      0.0372   0.0031   79.63     76    Success 
    72      504.9809     1.6493      0.0379   0.0007   69.24     77    Success 
    73      504.9461     1.6157      0.0348   0.0010   64.15     78    Success 
    74      504.8982     1.8072      0.0479   0.0025   77.16     79    Success 
    75      504.8306     2.5651      0.0676   0.0045   80.08     80    Success 
    76      504.7549     2.3728      0.0757   0.0074   84.01     81    Success 
    77      504.7146     2.7975      0.0403   0.0044   83.08     82    Success 
    78      504.6782     1.8153      0.0365   0.0010   75.00     83    Success 
    79      504.6408     1.7819      0.0374   0.0010   63.97     84    Success 
    80      504.5894     2.2028      0.0514   0.0025   76.97     85    Success 
    81      504.5179     2.1118      0.0715   0.0045   81.17     86    Success 
    82      504.4599     4.4877      0.0579   0.0078   82.98     87    Success 
    83      504.4094     2.0045      0.0506   0.0026   83.35     88    Success 
    84      504.3803     1.5150      0.0291   0.0009   72.15     89    Success 
    85      504.3386     1.5797      0.0417   0.0027   77.93     90    Success 
    86      504.2816     1.7926      0.0570   0.0041   80.55     91    Success 
    87      504.2000     1.5072      0.0816   0.0073   82.65     92    Success 
    88      504.1626     2.5060      0.0374   0.0046   80.84     94    Success 
    89      504.1114     1.3404      0.0512   0.0047   84.68     95    Success 
    90      504.0724     1.2254      0.0390   0.0028   78.31     96    Success 
    91      504.0234     1.7007      0.0490   0.0034   75.54     97    Success 
    92      503.9811     2.8688      0.0423   0.0053   80.80     98    Success 
    93      503.9309     1.9288      0.0502   0.0021   79.82     99    Success 
    94      503.8944     1.7221      0.0366   0.0022   76.48    100    Success 
    95      503.8733     1.4841      0.0210   0.0017   81.21    101    Success 
    96      503.8454     1.4047      0.0279   0.0022   81.25    102    Success 
    97      503.7997     1.4361      0.0458   0.0034   80.13    103    Success 
    98      503.7574     2.7300      0.0422   0.0057   80.62    104    Success 
    99      503.7114     1.5587      0.0460   0.0043   83.96    105    Success 
   100      503.6884     1.4636      0.0230   0.0010   71.69    106    Success 
   101      503.6541     1.3825      0.0343   0.0015   71.94    107    Success 
   102      503.6200     3.0341      0.0342   0.0030   75.73    108    Success 
   103      503.5743     1.4816      0.0457   0.0033   84.43    109    Success 
   104      503.5395     1.3710      0.0348   0.0039   82.94    110    Success 
   105      503.5064     1.3386      0.0331   0.0041   83.26    111    Success 
   106      503.4642     2.0976      0.0422   0.0053   82.37    112    Success 
   107      503.4479     3.2961      0.0162   0.0059   84.29    113    Success 
   108      503.4235     1.5413      0.0244   0.0009   81.14    114    Success 
   109      503.4064     1.0840      0.0171   0.0011   77.04    115    Success 
   110      503.3954     1.2815      0.0111   0.0004   66.44    116    Success 
   111      503.3762     1.3143      0.0192   0.0014   79.61    117    Success 
   112      503.3448     1.5255      0.0314   0.0029   81.57    118    Success 
   113      503.3022     1.3847      0.0426   0.0050   83.04    119    Success 
   114      503.2629     1.1934      0.0394   0.0079   84.96    120    Success 
   115      503.2351     1.3541      0.0278   0.0034   82.35    121    Success 
   116      503.2035     1.5979      0.0316   0.0049   82.94    122    Success 
   117      503.1827     1.2864      0.0208   0.0014   75.83    123    Success 
   118      503.1703     1.0012      0.0124   0.0004   65.64    124    Success 
   119      503.1500     0.8712      0.0204   0.0012   71.84    125    Success 
   120      503.1208     1.1821      0.0292   0.0035   78.60    126    Success 
   121      503.1125     3.1210      0.0083   0.0046   83.37    127    Success 
   122      503.0985     2.1819      0.0140   0.0011   85.84    128    Success 
   123      503.0788     0.8651      0.0197   0.0022   85.17    129    Success 
   124      503.0677     0.9080      0.0111   0.0022   82.94    130    Success 
   125      503.0569     1.1371      0.0108   0.0019   83.25    131    Success 
   126      503.0391     1.2147      0.0178   0.0023   82.93    132    Success 
   127      503.0265     2.8268      0.0126   0.0030   81.83    133    Success 
   128      503.0067     1.7118      0.0198   0.0013   84.32    134    Success 
   129      502.9878     0.6881      0.0189   0.0017   81.30    135    Success 
   130      502.9808     0.7044      0.0070   0.0006   70.16    136    Success 
   131      502.9702     0.7196      0.0106   0.0011   74.15    137    Success 
   132      502.9595     1.1260      0.0107   0.0019   76.82    138    Success 
   133      502.9483     0.7068      0.0112   0.0016   82.30    139    Success 
   134      502.9392     0.8784      0.0091   0.0022   82.88    140    Success 
   135      502.9345     2.0825      0.0047   0.0019   80.73    141    Success 
   136      502.9275     1.0729      0.0070   0.0005   82.81    142    Success 
   137      502.9217     0.6107      0.0058   0.0005   77.40    143    Success 
   138      502.9168     0.8781      0.0048   0.0005   74.27    144    Success 
   139      502.9094     1.0773      0.0075   0.0010   80.31    145    Success 
   140      502.8985     1.3519      0.0108   0.0017   83.01    146    Success 
   141      502.8872     1.1496      0.0113   0.0025   84.49    147    Success 
   142      502.8799     0.5945      0.0073   0.0013   83.66    148    Success 
   143      502.8753     0.7005      0.0047   0.0006   75.33    149    Success 
   144      502.8697     0.8663      0.0056   0.0008   78.81    150    Success 
   145      502.8614     0.9124      0.0083   0.0015   82.47    151    Success 
   146      502.8575     1.7355      0.0039   0.0028   84.45    152    Success 
   147      502.8513     0.9890      0.0062   0.0003   77.66    153    Success 
   148      502.8450     0.6018      0.0063   0.0007   76.63    154    Success 
   149      502.8420     0.7708      0.0030   0.0005   79.89    155    Success 
   150      502.8366     0.8593      0.0053   0.0008   82.15    156    Success 
   151      502.8281     1.1144      0.0086   0.0015   83.15    157    Success 
   152      502.8156     0.8882      0.0124   0.0025   84.82    158    Success 
   153      502.8043     0.8421      0.0113   0.0035   84.82    159    Success 
   154      502.7960     0.5637      0.0083   0.0015   82.58    160    Success 
   155      502.7859     0.6748      0.0101   0.0016   75.33    161    Success 
   156      502.7798     1.1221      0.0060   0.0010   75.46    162    Success 
   157      502.7721     0.7938      0.0077   0.0011   81.78    163    Success 
   158      502.7648     0.5925      0.0073   0.0013   81.11    164    Success 
   159      502.7585     0.8071      0.0062   0.0014   79.56    165    Success 
   160      502.7522     1.2278      0.0063   0.0024   85.04    166    Success 
   161      502.7457     0.8545      0.0065   0.0011   84.88    167    Success 
   162      502.7367     0.5708      0.0091   0.0015   81.32    168    Success 
   163      502.7311     0.7897      0.0056   0.0011   79.58    169    Success 
   164      502.7277     1.6232      0.0034   0.0018   83.48    170    Success 
   165      502.7224     0.9221      0.0053   0.0003   77.56    171    Success 
   166      502.7166     0.5408      0.0057   0.0006   76.92    172    Success 
   167      502.7138     0.6466      0.0028   0.0007   81.82    173    Success 
   168      502.7093     0.6409      0.0045   0.0012   83.82    174    Success 
   169      502.7021     0.7394      0.0071   0.0019   83.83    175    Success 
   170      502.6965     1.0856      0.0057   0.0020   82.01    176    Success 
   171      502.6890     0.4970      0.0074   0.0020   85.69    177    Success 
   172      502.6847     0.5314      0.0044   0.0007   77.07    178    Success 
   173      502.6778     0.5702      0.0069   0.0011   77.25    179    Success 
   174      502.6669     0.8181      0.0109   0.0018   78.68    180    Success 
   175      502.6533     0.9711      0.0136   0.0034   83.29    181    Success 
   176      502.6443     1.3650      0.0089   0.0040   84.67    182    Success 
   177      502.6362     0.6110      0.0081   0.0005   73.09    183    Success 
   178      502.6319     0.6343      0.0043   0.0002   57.56    184    Success 
   179      502.6252     0.7266      0.0067   0.0013   80.94    185    Success 
   180      502.6174     0.9361      0.0078   0.0019   81.98    186    Success 
   181      502.6085     0.6413      0.0089   0.0028   86.01    187    Success 
   182      502.5997     0.8007      0.0088   0.0037   85.24    188    Success 
   183      502.5921     1.3263      0.0076   0.0039   85.30    189    Success 
   184      502.5847     0.7314      0.0074   0.0004   76.22    190    Success 
   185      502.5760     0.6086      0.0087   0.0007   68.92    191    Success 
   186      502.5693     0.6857      0.0067   0.0013   80.83    192    Success 
   187      502.5585     0.8722      0.0108   0.0026   83.55    193    Success 
   188      502.5481     1.4216      0.0104   0.0041   84.86    194    Success 
   189      502.5374     0.6392      0.0107   0.0036   87.06    195    Success 
   190      502.5325     0.6453      0.0049   0.0009   81.54    196    Success 
   191      502.5241     0.6770      0.0084   0.0013   79.72    197    Success 
   192      502.5101     0.7318      0.0140   0.0024   81.36    198    Success 
   193      502.5024     2.0190      0.0077   0.0041   82.18    199    Success 
   194      502.4903     1.1833      0.0121   0.0015   85.69    200    Success 
   195      502.4796     0.5078      0.0107   0.0022   84.05    201    Success 
   196      502.4756     0.6007      0.0041   0.0009   80.76    202    Success 
   197      502.4694     0.6457      0.0062   0.0016   82.70    203    Success 
   198      502.4606     0.6030      0.0088   0.0023   82.88    204    Success 
   199      502.4515     1.5963      0.0091   0.0046   84.66    205    Success 
   200      502.4387     0.9309      0.0127   0.0028   86.54    206    Success 
   201      502.4247     0.7481      0.0140   0.0030   83.90    207    Success 
   202      502.4138     1.3754      0.0109   0.0043   84.47    208    Success 
   203      502.4026     0.9057      0.0112   0.0021   85.37    209    Success 
   204      502.3899     0.8266      0.0126   0.0027   84.14    210    Success 
   205      502.3771     0.8637      0.0128   0.0039   85.17    211    Success 
   206      502.3742     2.3391      0.0029   0.0054   85.37    212    Success 
   207      502.3689     1.9119      0.0053   0.0002   79.21    213    Success 
   208      502.3598     1.2429      0.0091   0.0005   79.91    214    Success 
   209      502.3473     0.6492      0.0125   0.0017   82.64    215    Success 
   210      502.3405     0.9151      0.0068   0.0020   83.79    216    Success 
   211      502.3318     1.0135      0.0087   0.0029   86.39    217    Success 
   212      502.3289     2.5623      0.0030   0.0035   85.90    218    Success 
   213      502.3235     2.0833      0.0053   0.0007   87.08    219    Success 
   214      502.3147     1.2982      0.0088   0.0013   86.72    220    Success 
   215      502.3043     0.6616      0.0104   0.0029   86.11    221    Success 
   216      502.3003     0.7782      0.0040   0.0011   84.81    222    Success 
   217      502.2933     0.7880      0.0070   0.0017   84.93    223    Success 
   218      502.2849     1.5122      0.0084   0.0028   84.56    224    Success 
   219      502.2722     1.0319      0.0127   0.0034   87.28    225    Success 
   220      502.2615     1.1056      0.0106   0.0050   86.89    226    Success 
   221      502.2555     0.9884      0.0060   0.0028   85.81    227    Success 
   222      502.2501     0.5996      0.0054   0.0003   70.41    228    Success 
   223      502.2431     0.5922      0.0070   0.0005   58.52    229    Success 
   224      502.2369     1.0418      0.0062   0.0015   80.74    230    Success 
   225      502.2278     0.8106      0.0091   0.0028   86.45    231    Success 
   226      502.2185     1.0610      0.0093   0.0048   86.03    232    Success 
   227      502.2116     0.7540      0.0069   0.0037   87.09    233    Success 
