
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -26.4426     8.7471                                   1
     1      -28.0305    12.7575      1.5878   0.0054    0.00      3    Success 
     2      -28.8841    15.4326      0.8537   0.0044   55.39      4    Success 
     3      -29.4337     7.6584      0.5495   0.0015   51.50      5    Success 
     4      -29.7000     7.8800      0.2664   0.0009   53.45      6    Success 
     5      -30.1786     7.8793      0.4785   0.0018   56.83      7    Success 
     6      -30.9721     8.5711      0.7935   0.0037   60.70      8    Success 
     7      -31.7989    13.0894      0.8268   0.0071   67.48      9    Success 
     8      -32.3991     6.3406      0.6002   0.0056   77.43     10    Success 
     9      -32.6263     5.1569      0.2272   0.0014   64.55     11    Success 
    10      -32.9914     4.3764      0.3651   0.0022   54.59     12    Success 
    11      -33.4327     5.3323      0.4412   0.0045   59.70     13    Success 
    12      -33.7766     5.0745      0.3440   0.0038   71.83     14    Success 
    13      -34.0815     8.2887      0.3049   0.0063   71.44     15    Success 
    14      -34.5016     3.7700      0.4201   0.0043   75.58     16    Success 
    15      -34.7304     3.0063      0.2288   0.0032   66.35     17    Success 
    16      -34.9167     3.1553      0.1863   0.0030   66.23     18    Success 
    17      -35.1496     4.1444      0.2329   0.0048   68.79     19    Success 
    18      -35.3935     3.0250      0.2439   0.0063   74.87     20    Success 
    19      -35.5561     2.5896      0.1626   0.0022   62.83     21    Success 
    20      -35.7722     3.2437      0.2161   0.0039   61.88     22    Success 
    21      -35.9645     4.4421      0.1922   0.0062   73.24     23    Success 
    22      -36.1293     2.7059      0.1649   0.0031   77.34     24    Success 
    23      -36.3341     2.1260      0.2048   0.0058   72.15     25    Success 
    24      -36.4227     1.8832      0.0886   0.0028   73.40     26    Success 
    25      -36.4660     6.2275      0.0433   0.0046   72.46     27    Success 
    26      -36.5353     3.5196      0.0693   0.0007   72.93     28    Success 
    27      -36.6084     2.1782      0.0730   0.0012   66.74     29    Success 
    28      -36.6436     2.7843      0.0352   0.0009   71.46     30    Success 
    29      -36.7057     2.9834      0.0621   0.0016   76.74     31    Success 
    30      -36.8110     3.7324      0.1054   0.0030   78.08     32    Success 
    31      -36.9664     3.3606      0.1553   0.0053   81.00     33    Success 
    32      -37.1151     3.2882      0.1488   0.0094   82.28     34    Success 
    33      -37.1909     1.8411      0.0758   0.0025   80.20     35    Success 
    34      -37.3001     2.5409      0.1092   0.0034   69.43     36    Success 
    35      -37.3868     2.8537      0.0867   0.0033   77.49     37    Success 
    36      -37.4564     3.3737      0.0695   0.0053   81.02     38    Success 
    37      -37.5364     1.4947      0.0800   0.0025   76.75     39    Success 
    38      -37.5767     1.3084      0.0402   0.0010   58.78     40    Success 
    39      -37.6195     1.7213      0.0428   0.0020   70.00     41    Success 
    40      -37.6700     1.8779      0.0505   0.0028   76.41     42    Success 
    41      -37.7170     1.4982      0.0470   0.0038   80.10     43    Success 
    42      -37.7552     1.3603      0.0382   0.0021   75.01     44    Success 
    43      -37.7997     1.8278      0.0445   0.0020   70.42     45    Success 
    44      -37.8528     2.3748      0.0531   0.0034   77.83     46    Success 
    45      -37.9044     1.9765      0.0516   0.0043   81.23     47    Success 
    46      -37.9444     1.3346      0.0400   0.0014   73.70     48    Success 
    47      -37.9898     1.6879      0.0455   0.0026   72.68     49    Success 
    48      -38.0318     3.0769      0.0420   0.0034   81.04     50    Success 
    49      -38.0834     1.8967      0.0516   0.0041   84.35     51    Success 
    50      -38.1222     1.3016      0.0388   0.0038   82.71     52    Success 
    51      -38.1526     1.3046      0.0303   0.0016   73.64     53    Success 
    52      -38.1981     1.7511      0.0456   0.0024   73.60     54    Success 
    53      -38.2629     1.8553      0.0647   0.0044   80.42     55    Success 
    54      -38.2996     5.1162      0.0367   0.0073   81.90     56    Success 
    55      -38.3583     3.1640      0.0587   0.0022   84.44     57    Success 
    56      -38.4268     1.3694      0.0685   0.0038   82.29     58    Success 
    57      -38.4548     1.4170      0.0280   0.0023   80.21     59    Success 
    58      -38.5007     1.3098      0.0459   0.0033   79.89     60    Success 
    59      -38.5686     1.5162      0.0679   0.0048   77.54     61    Success 
    60      -38.6044     1.7096      0.0358   0.0049   81.89     63    Success 
    61      -38.6353     0.8182      0.0309   0.0024   79.24     64    Success 
    62      -38.6497     0.8012      0.0144   0.0006   58.33     65    Success 
    63      -38.6703     1.0222      0.0207   0.0013   66.37     66    Success 
    64      -38.6964     1.0651      0.0261   0.0022   73.99     67    Success 
    65      -38.7170     1.1575      0.0206   0.0025   78.61     68    Success 
    66      -38.7363     0.8881      0.0193   0.0030   82.40     69    Success 
    67      -38.7525     0.7433      0.0162   0.0013   72.94     70    Success 
    68      -38.7699     0.8394      0.0173   0.0014   68.71     71    Success 
    69      -38.7837     1.7515      0.0138   0.0022   74.23     72    Success 
    70      -38.8015     0.9345      0.0178   0.0010   76.89     73    Success 
    71      -38.8137     0.7267      0.0122   0.0012   75.11     74    Success 
    72      -38.8233     1.1925      0.0096   0.0013   76.21     75    Success 
    73      -38.8353     0.6049      0.0120   0.0015   81.01     76    Success 
    74      -38.8427     0.5428      0.0075   0.0009   73.67     77    Success 
    75      -38.8538     0.7476      0.0110   0.0012   70.07     78    Success 
    76      -38.8629     1.5868      0.0091   0.0017   74.91     79    Success 
    77      -38.8724     0.6450      0.0096   0.0008   79.29     80    Success 
    78      -38.8773     0.5972      0.0049   0.0003   63.33     81    Success 
    79      -38.8852     0.6626      0.0078   0.0007   70.86     82    Success 
    80      -38.8960     0.7479      0.0109   0.0013   74.38     83    Success 
    81      -38.9094     0.6484      0.0134   0.0022   78.90     84    Success 
    82      -38.9212     0.6826      0.0118   0.0015   76.67     85    Success 
    83      -38.9358     0.8735      0.0147   0.0022   76.37     86    Success 
    84      -38.9478     0.7915      0.0119   0.0022   79.58     87    Success 
    85      -38.9550     0.6095      0.0073   0.0005   70.58     88    Success 
    86      -38.9659     0.5583      0.0108   0.0009   68.23     89    Success 
    87      -38.9757     1.2805      0.0099   0.0022   74.82     90    Success 
    88      -38.9861     0.6776      0.0103   0.0015   82.98     91    Success 
    89      -38.9933     0.5502      0.0072   0.0012   80.19     92    Success 
    90      -39.0023     0.6241      0.0090   0.0019   78.98     93    Success 
    91      -39.0110     1.0071      0.0087   0.0019   79.18     94    Success 
    92      -39.0209     0.7531      0.0099   0.0014   82.41     95    Success 
    93      -39.0322     0.7791      0.0114   0.0021   79.57     96    Success 
    94      -39.0379     1.2613      0.0057   0.0012   77.67     97    Success 
    95      -39.0434     0.7467      0.0054   0.0003   75.81     98    Success 
    96      -39.0509     0.5623      0.0075   0.0011   78.46     99    Success 
    97      -39.0566     0.6430      0.0057   0.0013   81.44    100    Success 
    98      -39.0637     0.9551      0.0071   0.0020   82.68    101    Success 
    99      -39.0690     1.0127      0.0052   0.0023   84.49    102    Success 
   100      -39.0736     0.4430      0.0046   0.0003   68.21    103    Success 
   101      -39.0768     0.5249      0.0033   0.0004   64.51    104    Success 
   102      -39.0803     0.5822      0.0034   0.0004   70.74    105    Success 
   103      -39.0863     0.6118      0.0060   0.0008   78.08    106    Success 
   104      -39.0930     0.9465      0.0068   0.0016   79.51    107    Success 
   105      -39.1018     0.4779      0.0088   0.0023   84.68    108    Success 
   106      -39.1058     0.3982      0.0040   0.0015   83.01    109    Success 
   107      -39.1098     0.4748      0.0040   0.0013   80.28    110    Success 
   108      -39.1146     0.5625      0.0047   0.0012   78.98    111    Success 
   109      -39.1196     0.6710      0.0051   0.0013   78.63    112    Success 
   110      -39.1247     0.4006      0.0050   0.0006   75.32    113    Success 
   111      -39.1297     0.4421      0.0051   0.0008   70.17    114    Success 
   112      -39.1349     0.5530      0.0052   0.0012   79.39    115    Success 
   113      -39.1404     0.8356      0.0055   0.0020   82.24    116    Success 
   114      -39.1477     0.4715      0.0073   0.0021   84.67    117    Success 
   115      -39.1530     0.4486      0.0054   0.0014   81.04    118    Success 
   116      -39.1593     0.9731      0.0062   0.0021   80.22    119    Success 
   117      -39.1652     0.6174      0.0059   0.0019   85.07    120    Success 
   118      -39.1698     0.5032      0.0046   0.0006   77.73    121    Success 
   119      -39.1769     0.4693      0.0070   0.0012   76.71    122    Success 
   120      -39.1829     0.9443      0.0060   0.0026   80.43    123    Success 
   121      -39.1884     0.5353      0.0055   0.0012   83.57    124    Success 
   122      -39.1927     0.5490      0.0043   0.0016   83.16    125    Success 
   123      -39.1977     0.6050      0.0050   0.0015   82.76    126    Success 
   124      -39.2037     0.5381      0.0061   0.0018   83.82    127    Success 
   125      -39.2133     0.4929      0.0096   0.0026   82.55    128    Success 
   126      -39.2225     0.8240      0.0092   0.0043   82.36    129    Success 
   127      -39.2289     0.4571      0.0064   0.0021   83.33    130    Success 
   128      -39.2317     0.3082      0.0027   0.0003   71.70    131    Success 
   129      -39.2358     0.2941      0.0041   0.0004   47.73    132    Success 
   130      -39.2404     0.7250      0.0046   0.0018   76.50    133    Success 
   131      -39.2452     0.5330      0.0049   0.0020   85.29    134    Success 
   132      -39.2492     0.3907      0.0040   0.0023   85.61    135    Success 
   133      -39.2525     0.3394      0.0033   0.0021   84.89    136    Success 
   134      -39.2560     0.3386      0.0034   0.0012   80.98    137    Success 
   135      -39.2586     0.8453      0.0026   0.0016   79.17    138    Success 
   136      -39.2620     0.3390      0.0035   0.0007   82.47    139    Success 
   137      -39.2635     0.2481      0.0015   0.0003   70.69    140    Success 
   138      -39.2647     0.5426      0.0011   0.0005   76.85    141    Success 
   139      -39.2663     0.3708      0.0017   0.0006   83.76    142    Success 
   140      -39.2689     0.3227      0.0026   0.0012   83.80    143    Success 
   141      -39.2726     0.3700      0.0037   0.0020   83.18    144    Success 
   142      -39.2743     0.8049      0.0017   0.0029   84.12    145    Success 
   143      -39.2769     0.3971      0.0026   0.0001   61.25    146    Success 
   144      -39.2789     0.2815      0.0020   0.0003   68.12    147    Success 
   145      -39.2802     0.4702      0.0013   0.0005   78.75    148    Success 
   146      -39.2821     0.4169      0.0019   0.0005   81.21    149    Success 
   147      -39.2848     0.4670      0.0028   0.0010   82.27    150    Success 
   148      -39.2873     0.4932      0.0025   0.0018   84.59    151    Success 
   149      -39.2890     0.2607      0.0017   0.0005   81.52    152    Success 
   150      -39.2903     0.2454      0.0012   0.0004   77.04    153    Success 
   151      -39.2921     0.2916      0.0019   0.0008   79.12    154    Success 
   152      -39.2944     0.4185      0.0023   0.0010   78.95    155    Success 
   153      -39.2967     0.3005      0.0023   0.0014   84.11    156    Success 
   154      -39.2979     0.3538      0.0011   0.0006   79.57    157    Success 
   155      -39.2990     0.2113      0.0011   0.0002   70.58    158    Success 
   156      -39.2999     0.2050      0.0009   0.0002   64.16    159    Success 
   157      -39.3009     0.2832      0.0010   0.0005   75.60    160    Success 
   158      -39.3021     0.2081      0.0012   0.0007   82.33    161    Success 
   159      -39.3032     0.1974      0.0012   0.0008   82.32    162    Success 
   160      -39.3043     0.5716      0.0011   0.0012   81.20    163    Success 
   161      -39.3055     0.3629      0.0012   0.0009   86.50    164    Success 
   162      -39.3064     0.2730      0.0009   0.0002   75.29    165    Success 
   163      -39.3077     0.2620      0.0013   0.0003   73.47    166    Success 
   164      -39.3093     0.4086      0.0016   0.0009   80.56    167    Success 
   165      -39.3106     0.2904      0.0014   0.0007   84.05    168    Success 
   166      -39.3122     0.2202      0.0016   0.0009   82.77    169    Success 
   167      -39.3134     0.3905      0.0012   0.0013   81.60    170    Success 
   168      -39.3147     0.3232      0.0012   0.0003   76.49    171    Success 
   169      -39.3154     0.2251      0.0008   0.0002   71.41    172    Success 
   170      -39.3161     0.1782      0.0007   0.0002   71.28    173    Success 
   171      -39.3171     0.2147      0.0010   0.0005   78.73    174    Success 
   172      -39.3185     0.2262      0.0014   0.0009   82.08    175    Success 
   173      -39.3197     0.3360      0.0013   0.0013   82.20    176    Success 
   174      -39.3209     0.2153      0.0011   0.0006   82.92    177    Success 
   175      -39.3219     0.1990      0.0011   0.0004   75.69    178    Success 
   176      -39.3231     0.2820      0.0012   0.0005   73.82    179    Success 
   177      -39.3239     0.3775      0.0008   0.0011   83.58    180    Success 
   178      -39.3250     0.2021      0.0011   0.0002   74.26    181    Success 
   179      -39.3259     0.1966      0.0010   0.0004   75.75    182    Success 
   180      -39.3270     0.2249      0.0011   0.0007   81.20    183    Success 
   181      -39.3278     0.4842      0.0008   0.0011   82.80    184    Success 
   182      -39.3289     0.2816      0.0011   0.0006   85.52    185    Success 
   183      -39.3299     0.2688      0.0010   0.0007   82.48    186    Success 
   184      -39.3305     0.3089      0.0006   0.0006   84.40    187    Success 
   185      -39.3312     0.2526      0.0007   0.0003   83.03    188    Success 
   186      -39.3322     0.2676      0.0010   0.0005   80.50    189    Success 
   187      -39.3334     0.2454      0.0012   0.0009   82.83    190    Success 
   188      -39.3342     0.2223      0.0008   0.0007   84.79    191    Success 
   189      -39.3355     0.2183      0.0013   0.0009   83.41    192    Success 
   190      -39.3372     0.4126      0.0016   0.0014   82.99    193    Success 
   191      -39.3392     0.2533      0.0020   0.0017   86.18    194    Success 
   192      -39.3402     0.3552      0.0010   0.0008   82.28    195    Success 
   193      -39.3411     0.2147      0.0009   0.0003   79.54    196    Success 
   194      -39.3420     0.1974      0.0009   0.0002   70.75    197    Success 
   195      -39.3433     0.2247      0.0013   0.0008   80.59    198    Success 
   196      -39.3442     0.4365      0.0009   0.0016   83.94    199    Success 
   197      -39.3453     0.1809      0.0011   0.0007   85.38    200    Success 
   198      -39.3459     0.1635      0.0005   0.0005   83.43    201    Success 
   199      -39.3467     0.2377      0.0008   0.0009   83.56    202    Success 
   200      -39.3475     0.3417      0.0008   0.0011   84.82    203    Success 
   201      -39.3484     0.2090      0.0009   0.0007   85.51    204    Success 
   202      -39.3493     0.1665      0.0009   0.0006   80.94    205    Success 
   203      -39.3501     0.1752      0.0008   0.0005   80.24    206    Success 
   204      -39.3513     0.2266      0.0012   0.0011   82.95    207    Success 
   205      -39.3524     0.3976      0.0011   0.0019   85.34    208    Success 
   206      -39.3530     0.4853      0.0006   0.0012   86.71    209    Success 
   207      -39.3537     0.2229      0.0007   0.0002   80.01    210    Success 
   208      -39.3543     0.1904      0.0006   0.0003   79.80    211    Success 
   209      -39.3549     0.2340      0.0006   0.0006   84.41    212    Success 
   210      -39.3559     0.2709      0.0010   0.0011   85.83    213    Success 
   211      -39.3568     0.4039      0.0008   0.0015   85.87    214    Success 
   212      -39.3576     0.1638      0.0009   0.0010   87.22    215    Success 
   213      -39.3580     0.1614      0.0004   0.0003   81.36    216    Success 
   214      -39.3586     0.2057      0.0006   0.0004   79.81    217    Success 
   215      -39.3593     0.4172      0.0006   0.0006   82.32    218    Success 
   216      -39.3600     0.2078      0.0007   0.0007   86.44    219    Success 
   217      -39.3604     0.1395      0.0004   0.0002   79.20    220    Success 
   218      -39.3610     0.1694      0.0006   0.0004   76.07    221    Success 
   219      -39.3615     0.2064      0.0005   0.0005   82.85    222    Success 
   220      -39.3620     0.2372      0.0005   0.0008   85.26    223    Success 
