
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      512.2467   273.5399                                   1
     1      468.8494   269.6957     43.3973   0.0505    0.00      2    Success 
     2      390.2857   216.0926     78.5637   0.0049   13.47      3    Success 
     3      274.7716   100.9723    115.5141   0.0118   24.53      4    Success 
     4      247.4808    28.1939     27.2908   0.0099   21.88      5    Success 
     5      245.1743    16.9156      2.3065   0.0018   20.25      6    Success 
     6      242.1895    16.1787      2.9848   0.0034   12.07      7    Success 
     7      237.7619    19.6958      4.4276   0.0070   39.32      8    Success 
     8      233.6650    26.9571      4.0968   0.0112   60.50      9    Success 
     9      232.7272    28.3251      0.9379   0.0113   70.37     10    Success 
    10      231.2188    17.6788      1.5083   0.0019   59.20     11    Success 
    11      229.5602     9.1583      1.6586   0.0029   41.73     12    Success 
    12      228.6037    11.1588      0.9565   0.0026   44.41     13    Success 
    13      226.9989    12.6685      1.6048   0.0053   61.59     14    Success 
    14      224.5562    15.3003      2.4428   0.0102   68.54     15    Success 
    15      223.1785    25.5713      1.3777   0.0179   74.80     16    Success 
    16      221.3411     9.4520      1.8374   0.0034   62.33     17    Success 
    17      220.2715    10.2548      1.0696   0.0028   38.35     18    Success 
    18      218.9399    14.2833      1.3316   0.0063   65.59     19    Success 
    19      217.0632    14.1801      1.8767   0.0100   75.29     20    Success 
    20      215.2345    20.9040      1.8287   0.0156   75.55     21    Success 
    21      213.1484     8.2652      2.0861   0.0128   78.44     22    Success 
    22      212.2168     6.7392      0.9316   0.0035   51.26     23    Success 
    23      211.0850    10.1169      1.1318   0.0074   59.40     24    Success 
    24      210.0442    13.5028      1.0408   0.0101   73.61     25    Success 
    25      208.8675     8.0658      1.1767   0.0081   78.01     26    Success 
    26      207.7605     5.5823      1.1070   0.0101   71.41     27    Success 
    27      207.2723     6.6213      0.4882   0.0050   69.12     28    Success 
    28      206.6637     7.3224      0.6086   0.0072   72.53     29    Success 
    29      205.9616     5.5063      0.7021   0.0070   73.00     30    Success 
    30      205.3253     8.8309      0.6363   0.0084   69.30     31    Success 
    31      204.8211     9.6990      0.5042   0.0074   74.72     32    Success 
    32      204.4252     5.6739      0.3959   0.0014   56.52     33    Success 
    33      203.9092     4.8800      0.5159   0.0046   63.64     34    Success 
    34      203.5589     6.9621      0.3503   0.0050   73.19     35    Success 
    35      203.0974     6.4729      0.4615   0.0086   80.04     36    Success 
    36      202.5829     7.6254      0.5145   0.0101   78.85     37    Success 
    37      202.1317     4.4218      0.4512   0.0049   75.84     38    Success 
    38      201.7417     5.2682      0.3900   0.0041   61.04     39    Success 
    39      201.4825     5.9775      0.2592   0.0055   75.51     40    Success 
    40      201.1584     4.7394      0.3241   0.0038   72.56     41    Success 
    41      200.8003     3.8509      0.3582   0.0056   74.41     42    Success 
    42      200.3647     4.3175      0.4356   0.0087   74.30     43    Success 
    43      200.2471    12.3461      0.1176   0.0127   76.45     44    Success 
    44      200.0383     9.4876      0.2088   0.0005   56.43     45    Success 
    45      199.7043     5.1305      0.3340   0.0014   62.10     46    Success 
    46      199.3690     4.4667      0.3354   0.0038   65.95     47    Success 
    47      199.1812     5.3921      0.1877   0.0032   76.98     48    Success 
    48      198.8488     5.5891      0.3325   0.0054   78.98     49    Success 
    49      198.2913     6.1140      0.5574   0.0090   78.78     50    Success 
    50      197.5783     7.3055      0.7130   0.0172   81.06     51    Success 
    51      197.0751     5.7520      0.5032   0.0185   83.30     52    Success 
    52      196.8750     4.6205      0.2001   0.0030   72.90     53    Success 
    53      196.7008     4.2636      0.1742   0.0017   66.23     54    Success 
    54      196.4350     5.0270      0.2658   0.0034   69.17     55    Success 
    55      196.0975     4.8239      0.3375   0.0076   78.13     56    Success 
    56      195.7671     4.0457      0.3304   0.0094   81.23     57    Success 
    57      195.4555     4.8942      0.3116   0.0124   80.92     58    Success 
    58      195.2217     4.4792      0.2338   0.0105   82.29     59    Success 
    59      195.0758     4.5416      0.1459   0.0029   72.93     60    Success 
    60      194.9378     3.3730      0.1380   0.0018   71.40     61    Success 
    61      194.7570     3.3235      0.1808   0.0032   67.87     62    Success 
    62      194.6466     5.9500      0.1104   0.0060   76.66     63    Success 
    63      194.5179     3.1456      0.1287   0.0026   80.60     64    Success 
    64      194.3929     2.8886      0.1250   0.0046   79.67     65    Success 
    65      194.2655     3.3343      0.1275   0.0047   79.68     66    Success 
    66      194.0647     3.3695      0.2008   0.0063   79.64     67    Success 
    67      193.9062     7.8872      0.1585   0.0077   76.77     68    Success 
    68      193.6721     4.3209      0.2340   0.0052   83.51     69    Success 
    69      193.4784     2.2312      0.1938   0.0050   78.43     70    Success 
    70      193.3674     2.5637      0.1110   0.0030   71.34     71    Success 
    71      193.2050     2.9104      0.1624   0.0051   75.58     72    Success 
    72      193.0659     5.6097      0.1391   0.0097   80.31     73    Success 
    73      192.9005     3.1743      0.1654   0.0049   82.06     74    Success 
    74      192.7885     2.5337      0.1120   0.0030   75.82     75    Success 
    75      192.6868     3.0259      0.1017   0.0050   78.61     76    Success 
    76      192.6076     4.9757      0.0792   0.0047   77.84     77    Success 
    77      192.5224     2.5959      0.0852   0.0012   73.94     78    Success 
    78      192.4290     2.4494      0.0933   0.0029   73.43     79    Success 
    79      192.3618     2.5966      0.0673   0.0024   78.17     80    Success 
    80      192.2614     3.4001      0.1003   0.0040   78.96     81    Success 
    81      192.1341     2.4976      0.1274   0.0055   80.90     82    Success 
    82      192.0555     3.0447      0.0786   0.0046   79.53     83    Success 
    83      191.9777     2.4308      0.0778   0.0027   78.67     84    Success 
    84      191.8823     2.6984      0.0954   0.0025   72.86     85    Success 
    85      191.7451     3.2375      0.1372   0.0050   78.02     86    Success 
    86      191.6805     4.4039      0.0646   0.0035   80.30     88    Success 
    87      191.5841     2.8847      0.0963   0.0042   84.16     89    Success 
    88      191.4762     2.1847      0.1080   0.0059   82.65     90    Success 
    89      191.3619     2.5786      0.1143   0.0059   80.08     91    Success 
    90      191.2083     3.1825      0.1536   0.0080   80.71     92    Success 
    91      191.1422     5.2981      0.0661   0.0119   83.13     93    Success 
    92      191.0377     2.9026      0.1045   0.0010   69.44     94    Success 
    93      190.9276     2.1633      0.1102   0.0020   64.51     95    Success 
    94      190.8654     2.5755      0.0621   0.0020   75.26     96    Success 
    95      190.7604     2.6175      0.1051   0.0047   81.36     97    Success 
    96      190.6377     4.0307      0.1226   0.0073   80.67     98    Success 
    97      190.4967     3.1618      0.1411   0.0117   85.61     99    Success 
    98      190.4510     3.8412      0.0457   0.0090   85.02    100    Success 
    99      190.3914     1.6035      0.0596   0.0015   76.91    101    Success 
   100      190.3529     1.8044      0.0385   0.0008   53.88    102    Success 
   101      190.3031     2.1275      0.0498   0.0021   75.84    103    Success 
   102      190.2501     3.4882      0.0530   0.0031   77.21    104    Success 
   103      190.1734     2.1158      0.0767   0.0050   84.91    105    Success 
   104      190.1089     1.5994      0.0645   0.0058   83.11    106    Success 
   105      190.0797     2.9673      0.0293   0.0041   78.62    107    Success 
   106      190.0450     1.5041      0.0346   0.0008   72.58    108    Success 
   107      190.0150     1.3571      0.0300   0.0007   54.36    109    Success 
   108      189.9768     1.7036      0.0382   0.0016   70.35    110    Success 
   109      189.9255     2.6636      0.0513   0.0038   80.06    111    Success 
   110      189.8640     2.2759      0.0614   0.0051   83.63    112    Success 
   111      189.8134     2.0027      0.0506   0.0050   83.93    113    Success 
   112      189.7616     1.7823      0.0518   0.0046   82.88    114    Success 
   113      189.7131     1.7516      0.0486   0.0027   78.56    115    Success 
   114      189.6489     2.1296      0.0642   0.0040   78.32    116    Success 
   115      189.5926     2.2903      0.0564   0.0075   83.19    117    Success 
   116      189.5453     1.5356      0.0472   0.0012   71.26    118    Success 
   117      189.4825     1.7491      0.0628   0.0031   72.95    119    Success 
   118      189.4289     2.9085      0.0536   0.0057   82.18    120    Success 
   119      189.3582     2.0457      0.0706   0.0062   85.38    121    Success 
   120      189.2877     2.3920      0.0706   0.0074   83.45    122    Success 
   121      189.2432     2.9611      0.0445   0.0068   84.76    123    Success 
   122      189.2009     1.9186      0.0422   0.0011   75.89    124    Success 
   123      189.1413     1.5242      0.0596   0.0019   70.38    125    Success 
   124      189.0895     1.7945      0.0518   0.0031   77.87    126    Success 
   125      189.0113     1.9286      0.0782   0.0055   81.16    127    Success 
   126      188.9739     3.0430      0.0374   0.0045   82.69    129    Success 
   127      188.9185     1.7019      0.0554   0.0047   85.57    130    Success 
   128      188.8696     1.3650      0.0489   0.0050   83.09    131    Success 
   129      188.8244     1.7294      0.0452   0.0037   80.19    132    Success 
   130      188.7587     1.9428      0.0657   0.0062   82.83    133    Success 
   131      188.7134     3.7961      0.0453   0.0057   80.04    134    Success 
   132      188.6549     1.7112      0.0585   0.0024   81.44    135    Success 
   133      188.6221     1.4410      0.0329   0.0010   63.90    136    Success 
   134      188.5948     1.8970      0.0273   0.0018   76.74    137    Success 
   135      188.5605     2.0080      0.0343   0.0034   82.94    138    Success 
   136      188.5236     1.3122      0.0368   0.0042   84.90    139    Success 
   137      188.4914     1.7330      0.0323   0.0057   83.57    140    Success 
   138      188.4695     1.3579      0.0219   0.0027   83.10    141    Success 
   139      188.4515     1.1400      0.0180   0.0013   79.29    142    Success 
   140      188.4239     1.1357      0.0275   0.0013   69.81    143    Success 
   141      188.3960     1.3543      0.0279   0.0038   79.09    144    Success 
   142      188.3808     1.4240      0.0152   0.0021   80.76    145    Success 
   143      188.3676     1.0006      0.0132   0.0009   79.02    146    Success 
   144      188.3480     0.9331      0.0196   0.0018   77.70    147    Success 
   145      188.3372     2.6750      0.0108   0.0024   74.81    148    Success 
   146      188.3219     1.3258      0.0153   0.0011   83.69    149    Success 
   147      188.3098     0.9702      0.0121   0.0011   80.03    150    Success 
   148      188.2964     1.2279      0.0135   0.0013   77.80    151    Success 
   149      188.2768     1.3559      0.0196   0.0018   80.22    152    Success 
   150      188.2524     2.1254      0.0244   0.0032   82.28    153    Success 
   151      188.2224     1.1918      0.0300   0.0037   84.71    154    Success 
   152      188.2029     0.8117      0.0195   0.0021   81.50    155    Success 
   153      188.1802     1.0704      0.0226   0.0032   78.64    156    Success 
   154      188.1645     1.8233      0.0157   0.0025   80.48    157    Success 
   155      188.1461     1.1661      0.0184   0.0032   86.26    158    Success 
   156      188.1249     0.9304      0.0212   0.0037   83.45    159    Success 
   157      188.1142     2.0777      0.0107   0.0021   78.18    160    Success 
   158      188.1013     1.2019      0.0130   0.0006   78.53    161    Success 
   159      188.0874     0.9213      0.0139   0.0013   78.85    162    Success 
   160      188.0765     1.0439      0.0109   0.0011   78.21    163    Success 
   161      188.0593     1.0884      0.0172   0.0017   79.91    164    Success 
   162      188.0434     1.8233      0.0159   0.0032   81.71    165    Success 
   163      188.0242     0.9092      0.0192   0.0030   85.04    166    Success 
   164      188.0135     0.8777      0.0106   0.0015   81.69    167    Success 
   165      187.9976     1.1265      0.0160   0.0021   80.35    168    Success 
   166      187.9786     1.5468      0.0189   0.0030   82.12    169    Success 
   167      187.9583     1.1813      0.0204   0.0029   84.84    170    Success 
   168      187.9278     1.2255      0.0304   0.0044   83.37    171    Success 
   169      187.9142     3.5281      0.0136   0.0066   83.61    172    Success 
   170      187.8918     2.4293      0.0225   0.0011   83.89    173    Success 
   171      187.8616     1.1091      0.0302   0.0025   83.69    174    Success 
   172      187.8444     1.1319      0.0171   0.0028   83.87    175    Success 
   173      187.8193     1.3480      0.0251   0.0047   84.65    176    Success 
   174      187.7810     1.5100      0.0383   0.0063   85.02    177    Success 
   175      187.7614     2.1516      0.0197   0.0050   85.60    179    Success 
   176      187.7317     1.2781      0.0297   0.0043   86.41    180    Success 
   177      187.7031     0.9578      0.0286   0.0043   83.60    181    Success 
   178      187.6798     1.1158      0.0233   0.0034   82.05    182    Success 
   179      187.6522     1.8661      0.0276   0.0051   83.11    183    Success 
   180      187.6271     1.6267      0.0251   0.0052   85.22    184    Success 
   181      187.6099     1.0490      0.0172   0.0012   78.58    185    Success 
   182      187.5943     1.0972      0.0156   0.0007   62.15    186    Success 
   183      187.5735     1.3175      0.0209   0.0020   78.76    187    Success 
   184      187.5482     1.6553      0.0252   0.0047   84.35    188    Success 
   185      187.5178     1.1654      0.0304   0.0049   85.68    189    Success 
   186      187.4826     1.3415      0.0352   0.0069   84.62    190    Success 
   187      187.4554     2.3088      0.0272   0.0080   85.23    191    Success 
   188      187.4238     1.6450      0.0316   0.0033   84.65    192    Success 
   189      187.3943     1.4527      0.0296   0.0021   80.74    193    Success 
   190      187.3541     1.5736      0.0401   0.0044   82.20    194    Success 
   191      187.3228     2.1654      0.0313   0.0085   85.73    195    Success 
   192      187.2855     1.5554      0.0373   0.0045   85.77    196    Success 
   193      187.2371     1.5605      0.0484   0.0076   84.79    197    Success 
   194      187.2109     2.9020      0.0262   0.0102   86.73    198    Success 
   195      187.1718     1.6443      0.0391   0.0039   86.05    199    Success 
   196      187.1243     1.9440      0.0475   0.0053   83.65    200    Success 
   197      187.0805     2.0591      0.0438   0.0066   86.04    201    Success 
   198      187.0152     1.9020      0.0653   0.0111   86.76    202    Success 
   199      186.9892     2.5784      0.0260   0.0070   86.69    204    Success 
   200      186.9504     1.5903      0.0388   0.0058   87.09    205    Success 
   201      186.9115     1.2841      0.0389   0.0057   84.93    206    Success 
   202      186.8737     1.6123      0.0378   0.0062   84.54    207    Success 
   203      186.8548     2.3623      0.0189   0.0036   84.53    209    Success 
   204      186.8281     1.3236      0.0267   0.0044   86.96    210    Success 
   205      186.8094     0.8512      0.0187   0.0030   84.36    211    Success 
   206      186.7935     1.1054      0.0159   0.0025   81.46    212    Success 
   207      186.7737     1.3920      0.0198   0.0041   84.12    213    Success 
   208      186.7521     1.3504      0.0216   0.0045   85.33    214    Success 
   209      186.7316     0.9836      0.0205   0.0030   83.97    215    Success 
   210      186.7116     1.1012      0.0200   0.0041   82.96    216    Success 
   211      186.6965     1.2350      0.0151   0.0018   80.27    217    Success 
   212      186.6791     1.3576      0.0174   0.0030   83.23    218    Success 
   213      186.6637     0.8663      0.0154   0.0033   85.06    219    Success 
   214      186.6548     0.7590      0.0089   0.0013   81.08    220    Success 
   215      186.6421     0.8378      0.0127   0.0020   79.94    221    Success 
   216      186.6340     1.7933      0.0081   0.0037   83.15    222    Success 
   217      186.6233     0.8749      0.0107   0.0005   73.24    223    Success 
   218      186.6150     0.8349      0.0083   0.0012   80.69    224    Success 
   219      186.6049     1.0464      0.0101   0.0023   83.99    225    Success 
   220      186.5916     0.9980      0.0134   0.0040   85.94    226    Success 
   221      186.5789     0.7499      0.0127   0.0053   86.66    227    Success 
   222      186.5682     1.1116      0.0107   0.0025   82.39    228    Success 
   223      186.5555     1.1424      0.0127   0.0016   80.56    229    Success 
   224      186.5438     0.8173      0.0117   0.0012   79.97    230    Success 
   225      186.5321     1.0694      0.0117   0.0019   79.28    231    Success 
   226      186.5227     1.0792      0.0094   0.0029   84.88    232    Success 
   227      186.5151     0.8398      0.0076   0.0013   84.34    233    Success 
