
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      512.1605   217.2543                                   1
     1      158.6401   111.8449    353.5204   0.0505    0.00      2    Success 
     2      104.5387    68.9114     54.1014   0.0181   22.86      3    Success 
     3       81.8580    46.1505     22.6808   0.0069   32.28      4    Success 
     4       52.7390    30.1410     29.1189   0.0167   30.20      5    Success 
     5       46.9537    37.6665      5.7853   0.0074   40.44      7    Success 
     6       41.7196    23.6454      5.2341   0.0076   66.77      8    Success 
     7       35.9049    20.0653      5.8147   0.0077   55.42      9    Success 
     8       26.8520    22.1585      9.0529   0.0130   49.19     10    Success 
     9       24.3165    68.0105      2.5355   0.0230   58.47     11    Success 
    10       19.9226    50.0595      4.3939   0.0016   45.58     12    Success 
    11       13.7474    19.8135      6.1752   0.0039   48.66     13    Success 
    12       11.0458    16.1385      2.7017   0.0048   51.12     14    Success 
    13        8.8778    19.4959      2.1680   0.0050   61.21     15    Success 
    14        5.2892    19.5322      3.5885   0.0087   67.96     16    Success 
    15       -0.0437    17.1471      5.3329   0.0150   68.92     17    Success 
    16       -2.3047    16.2607      2.2610   0.0135   73.15     19    Success 
    17       -4.5578     7.4016      2.2531   0.0115   72.06     20    Success 
    18       -5.4563     7.1071      0.8985   0.0040   55.88     21    Success 
    19       -6.8538     9.4520      1.3975   0.0071   58.59     22    Success 
    20       -8.8046    12.4413      1.9507   0.0129   70.36     23    Success 
    21      -10.2029    17.0644      1.3983   0.0207   77.11     24    Success 
    22      -11.8571     8.0706      1.6542   0.0063   69.31     25    Success 
    23      -12.9055     7.0583      1.0484   0.0045   54.23     26    Success 
    24      -13.9337     8.7954      1.0282   0.0076   67.60     27    Success 
    25      -15.5094    10.1486      1.5757   0.0128   74.43     28    Success 
    26      -17.2861    12.6817      1.7767   0.0217   77.85     29    Success 
    27      -18.7247    12.6811      1.4386   0.0197   79.67     30    Success 
    28      -19.1585    16.9278      0.4338   0.0052   66.89     31    Success 
    29      -19.7314     6.4289      0.5729   0.0043   79.85     32    Success 
    30      -19.9619     4.8014      0.2306   0.0012   53.23     33    Success 
    31      -20.2316     5.7128      0.2697   0.0024   63.93     34    Success 
    32      -20.6646     6.4944      0.4330   0.0049   73.37     35    Success 
    33      -21.3546     6.7537      0.6900   0.0080   75.81     36    Success 
    34      -21.6394    11.6598      0.2848   0.0061   78.28     38    Success 
    35      -22.1248     9.3088      0.4854   0.0057   82.82     39    Success 
    36      -22.8835     5.8323      0.7587   0.0097   80.87     40    Success 
    37      -23.6868     4.6789      0.8033   0.0143   77.71     41    Success 
    38      -24.2336     5.5846      0.5468   0.0089   75.75     42    Success 
    39      -24.9459     7.2767      0.7123   0.0129   77.07     43    Success 
    40      -25.5605     6.6444      0.6146   0.0148   78.81     44    Success 
    41      -25.9657     3.7565      0.4052   0.0021   54.23     45    Success 
    42      -26.3579     4.5684      0.3922   0.0034   47.15     46    Success 
    43      -26.7174     5.6939      0.3595   0.0051   73.13     47    Success 
    44      -27.2447     6.8028      0.5273   0.0092   78.38     48    Success 
    45      -27.9627     5.2640      0.7180   0.0168   82.21     49    Success 
    46      -28.2544    10.3214      0.2917   0.0197   81.61     50    Success 
    47      -28.6799     4.8814      0.4255   0.0025   70.72     51    Success 
    48      -28.9889     3.4948      0.3090   0.0021   48.77     52    Success 
    49      -29.2194     4.4502      0.2305   0.0030   65.30     53    Success 
    50      -29.4307     8.4973      0.2113   0.0066   76.67     54    Success 
    51      -29.7137     4.0468      0.2830   0.0047   81.14     55    Success 
    52      -29.8839     2.8657      0.1702   0.0052   79.85     56    Success 
    53      -30.0264     3.5124      0.1425   0.0044   76.44     57    Success 
    54      -30.2169     3.8826      0.1904   0.0066   79.55     58    Success 
    55      -30.4616     3.4602      0.2447   0.0067   79.42     59    Success 
    56      -30.7559     7.4959      0.2943   0.0080   74.96     60    Success 
    57      -31.1070     3.5388      0.3511   0.0101   83.44     61    Success 
    58      -31.3145     3.0119      0.2075   0.0031   69.24     62    Success 
    59      -31.6366     2.7328      0.3221   0.0060   70.29     63    Success 
    60      -32.0670     3.4634      0.4304   0.0129   74.36     64    Success 
    61      -32.2476     5.9247      0.1806   0.0142   79.99     65    Success 
    62      -32.4739     2.6759      0.2263   0.0045   78.52     66    Success 
    63      -32.6252     1.9566      0.1513   0.0038   71.97     67    Success 
    64      -32.7551     2.2592      0.1299   0.0051   75.09     68    Success 
    65      -32.8706     4.7698      0.1155   0.0063   74.45     69    Success 
    66      -33.0360     2.4634      0.1654   0.0050   81.88     70    Success 
    67      -33.1734     1.9534      0.1374   0.0048   75.67     71    Success 
    68      -33.2882     2.8973      0.1148   0.0048   74.43     72    Success 
    69      -33.4298     3.1124      0.1416   0.0059   78.61     73    Success 
    70      -33.5922     2.2532      0.1624   0.0050   78.10     74    Success 
    71      -33.7724     2.1682      0.1801   0.0062   73.15     75    Success 
    72      -33.8372     3.5044      0.0649   0.0037   76.29     77    Success 
    73      -33.9182     2.7378      0.0810   0.0031   80.41     78    Success 
    74      -34.0079     2.3911      0.0897   0.0039   80.62     79    Success 
    75      -34.1171     4.8719      0.1092   0.0062   79.76     80    Success 
    76      -34.2262     2.1827      0.1091   0.0058   84.74     81    Success 
    77      -34.2845     1.9127      0.0582   0.0023   77.09     82    Success 
    78      -34.3660     2.4109      0.0815   0.0033   74.69     83    Success 
    79      -34.4233     6.0588      0.0573   0.0055   79.56     84    Success 
    80      -34.5102     3.3039      0.0870   0.0023   82.91     85    Success 
    81      -34.5987     2.1223      0.0885   0.0038   81.02     86    Success 
    82      -34.6512     2.4497      0.0525   0.0031   81.18     87    Success 
    83      -34.7383     2.5408      0.0871   0.0043   81.55     88    Success 
    84      -34.8706     2.8973      0.1323   0.0064   80.89     89    Success 
    85      -35.0186     2.2525      0.1480   0.0114   83.24     90    Success 
    86      -35.1186     1.6996      0.0999   0.0045   78.43     91    Success 
    87      -35.2285     2.2178      0.1099   0.0044   73.60     92    Success 
    88      -35.3810     2.6330      0.1525   0.0067   78.13     93    Success 
    89      -35.5605     3.9855      0.1795   0.0116   81.57     94    Success 
    90      -35.7137     3.1443      0.1533   0.0140   84.73     95    Success 
    91      -35.8103     1.4277      0.0966   0.0018   68.66     96    Success 
    92      -35.8678     1.7608      0.0575   0.0018   61.56     97    Success 
    93      -35.9326     2.1388      0.0648   0.0042   80.47     98    Success 
    94      -36.0177     2.6166      0.0851   0.0067   82.42     99    Success 
    95      -36.1079     2.5375      0.0902   0.0099   84.44    100    Success 
    96      -36.1488     2.8109      0.0408   0.0092   85.57    101    Success 
    97      -36.1860     1.9678      0.0373   0.0016   78.53    102    Success 
    98      -36.2115     1.9715      0.0255   0.0013   79.56    103    Success 
    99      -36.2544     2.1163      0.0429   0.0015   75.20    104    Success 
   100      -36.3157     1.9266      0.0613   0.0024   75.84    105    Success 
   101      -36.3880     1.3924      0.0723   0.0072   82.50    106    Success 
   102      -36.4024     4.0243      0.0143   0.0076   84.40    107    Success 
   103      -36.4268     2.8208      0.0244   0.0004   74.11    108    Success 
   104      -36.4621     1.1831      0.0353   0.0008   71.16    109    Success 
   105      -36.4846     1.0680      0.0224   0.0012   69.66    110    Success 
   106      -36.5049     1.3280      0.0203   0.0013   73.96    111    Success 
   107      -36.5376     1.3583      0.0327   0.0020   76.79    112    Success 
   108      -36.5782     2.0290      0.0406   0.0047   81.27    113    Success 
   109      -36.6265     1.4609      0.0483   0.0033   79.84    114    Success 
   110      -36.6572     0.8918      0.0306   0.0037   82.37    115    Success 
   111      -36.6821     1.0570      0.0250   0.0025   75.49    116    Success 
   112      -36.7019     1.1760      0.0198   0.0028   80.79    117    Success 
   113      -36.7220     1.3989      0.0201   0.0018   74.20    118    Success 
   114      -36.7438     0.7367      0.0218   0.0014   77.24    119    Success 
   115      -36.7651     0.8916      0.0212   0.0024   73.93    120    Success 
   116      -36.7803     1.2471      0.0152   0.0018   76.62    121    Success 
   117      -36.8011     1.0358      0.0208   0.0025   81.76    122    Success 
   118      -36.8203     1.8513      0.0192   0.0030   79.71    123    Success 
   119      -36.8354     1.4729      0.0151   0.0024   83.26    124    Success 
   120      -36.8438     0.9854      0.0085   0.0006   79.14    125    Success 
   121      -36.8569     0.6898      0.0130   0.0010   75.97    126    Success 
   122      -36.8751     0.9061      0.0182   0.0023   76.81    127    Success 
   123      -36.8964     1.3437      0.0214   0.0033   81.46    128    Success 
   124      -36.9044     1.8791      0.0080   0.0050   84.61    129    Success 
   125      -36.9174     1.1759      0.0131   0.0004   71.70    130    Success 
   126      -36.9341     0.6811      0.0167   0.0011   73.25    131    Success 
   127      -36.9442     0.8114      0.0101   0.0008   70.84    132    Success 
   128      -36.9596     1.2631      0.0154   0.0016   77.06    133    Success 
   129      -36.9833     1.0801      0.0237   0.0022   80.64    134    Success 
   130      -37.0154     1.0890      0.0321   0.0046   81.93    135    Success 
   131      -37.0312     2.5971      0.0157   0.0069   82.73    136    Success 
   132      -37.0570     1.6441      0.0258   0.0007   75.76    137    Success 
   133      -37.0916     0.7685      0.0346   0.0025   79.56    138    Success 
   134      -37.1107     0.9038      0.0191   0.0029   80.33    139    Success 
   135      -37.1405     0.9832      0.0299   0.0042   81.48    140    Success 
   136      -37.1553     2.9650      0.0147   0.0078   83.39    141    Success 
   137      -37.1793     1.8886      0.0240   0.0010   81.97    142    Success 
   138      -37.2079     0.7663      0.0286   0.0021   80.01    143    Success 
   139      -37.2189     0.8938      0.0110   0.0011   77.11    144    Success 
   140      -37.2378     1.0596      0.0189   0.0021   79.93    145    Success 
   141      -37.2472     3.1525      0.0094   0.0033   80.79    146    Success 
   142      -37.2636     2.3398      0.0164   0.0013   86.03    147    Success 
   143      -37.2879     1.0939      0.0243   0.0026   85.50    148    Success 
   144      -37.3041     0.9059      0.0162   0.0030   83.72    149    Success 
   145      -37.3168     1.1187      0.0127   0.0021   83.20    150    Success 
   146      -37.3381     1.1538      0.0212   0.0028   83.16    151    Success 
   147      -37.3606     2.2990      0.0225   0.0046   83.18    152    Success 
   148      -37.3889     1.1375      0.0283   0.0043   86.14    153    Success 
   149      -37.4039     0.8271      0.0150   0.0021   82.29    154    Success 
   150      -37.4206     1.2177      0.0167   0.0019   75.84    155    Success 
   151      -37.4372     1.3150      0.0167   0.0014   77.07    156    Success 
   152      -37.4568     1.0275      0.0196   0.0022   81.52    157    Success 
   153      -37.4806     1.0347      0.0238   0.0042   82.98    158    Success 
   154      -37.5063     0.9064      0.0257   0.0050   83.71    159    Success 
   155      -37.5264     0.8473      0.0201   0.0051   83.89    160    Success 
   156      -37.5418     1.1966      0.0154   0.0041   82.49    161    Success 
   157      -37.5574     0.7767      0.0156   0.0011   76.40    162    Success 
   158      -37.5783     0.7803      0.0209   0.0021   73.83    163    Success 
   159      -37.5968     0.8285      0.0185   0.0038   83.23    164    Success 
   160      -37.6127     2.1338      0.0159   0.0063   84.03    165    Success 
   161      -37.6334     0.9574      0.0207   0.0044   87.13    166    Success 
   162      -37.6445     0.7503      0.0111   0.0025   84.66    167    Success 
   163      -37.6574     0.7725      0.0129   0.0026   82.59    168    Success 
   164      -37.6745     1.0022      0.0171   0.0033   82.12    169    Success 
   165      -37.6832     1.4206      0.0087   0.0024   83.93    171    Success 
   166      -37.6956     0.8052      0.0124   0.0019   84.59    172    Success 
   167      -37.7062     0.6884      0.0106   0.0016   80.46    173    Success 
   168      -37.7179     0.7455      0.0116   0.0024   82.03    174    Success 
   169      -37.7330     1.1257      0.0151   0.0034   82.27    175    Success 
   170      -37.7464     1.0191      0.0135   0.0053   85.72    176    Success 
   171      -37.7565     0.6442      0.0101   0.0008   76.91    177    Success 
   172      -37.7669     0.8139      0.0103   0.0012   73.09    178    Success 
   173      -37.7746     1.5803      0.0077   0.0015   79.99    179    Success 
   174      -37.7867     1.0031      0.0122   0.0019   85.65    180    Success 
   175      -37.8039     0.7332      0.0171   0.0033   83.80    181    Success 
   176      -37.8164     0.9798      0.0125   0.0028   82.87    182    Success 
   177      -37.8280     1.5594      0.0116   0.0037   84.23    183    Success 
   178      -37.8422     0.8035      0.0142   0.0019   83.95    184    Success 
   179      -37.8525     0.6341      0.0103   0.0009   73.53    185    Success 
   180      -37.8625     0.7658      0.0100   0.0015   77.76    186    Success 
   181      -37.8765     1.0255      0.0140   0.0025   81.16    187    Success 
   182      -37.8836     1.4196      0.0071   0.0047   85.07    188    Success 
   183      -37.8939     0.6976      0.0103   0.0007   77.35    189    Success 
   184      -37.9010     0.5029      0.0071   0.0007   69.29    190    Success 
   185      -37.9068     0.6193      0.0058   0.0014   80.88    191    Success 
   186      -37.9142     0.9738      0.0074   0.0015   79.50    192    Success 
   187      -37.9204     0.9323      0.0062   0.0028   85.50    193    Success 
   188      -37.9247     0.4437      0.0043   0.0004   74.18    194    Success 
   189      -37.9275     0.4401      0.0027   0.0002   54.33    195    Success 
   190      -37.9320     0.4412      0.0045   0.0008   76.72    196    Success 
   191      -37.9394     0.4353      0.0074   0.0018   80.11    197    Success 
   192      -37.9403     1.7368      0.0009   0.0029   80.11    198    Success 
   193      -37.9539     0.9911      0.0136   0.0010   85.45    200    Success 
   194      -37.9590     0.3046      0.0051   0.0015   85.06    201    Success 
   195      -37.9608     0.3100      0.0017   0.0006   79.78    202    Success 
   196      -37.9635     0.3729      0.0028   0.0008   78.73    203    Success 
   197      -37.9664     0.7367      0.0029   0.0013   80.51    204    Success 
   198      -37.9699     0.3980      0.0035   0.0010   83.62    205    Success 
   199      -37.9728     0.4035      0.0029   0.0007   79.02    206    Success 
   200      -37.9774     0.4706      0.0045   0.0010   78.20    207    Success 
   201      -37.9815     1.0013      0.0041   0.0018   81.05    208    Success 
   202      -37.9868     0.4803      0.0053   0.0013   84.65    209    Success 
   203      -37.9904     0.3829      0.0036   0.0008   80.38    210    Success 
   204      -37.9956     0.5483      0.0052   0.0014   78.61    211    Success 
   205      -38.0007     0.6681      0.0051   0.0019   82.92    212    Success 
   206      -38.0061     0.7523      0.0054   0.0024   84.56    213    Success 
   207      -38.0110     0.4621      0.0049   0.0009   82.22    214    Success 
   208      -38.0159     0.5686      0.0049   0.0014   79.01    215    Success 
   209      -38.0172     1.5006      0.0013   0.0012   81.77    216    Success 
   210      -38.0195     1.1028      0.0022   0.0001   76.97    217    Success 
   211      -38.0232     0.6094      0.0038   0.0006   84.00    218    Success 
   212      -38.0285     0.5178      0.0053   0.0016   83.62    219    Success 
   213      -38.0318     0.7280      0.0033   0.0018   85.76    220    Success 
   214      -38.0373     0.7731      0.0055   0.0022   86.42    221    Success 
   215      -38.0434     1.0688      0.0061   0.0032   86.22    222    Success 
   216      -38.0514     0.5581      0.0079   0.0034   87.18    223    Success 
   217      -38.0562     0.4068      0.0049   0.0016   83.19    224    Success 
   218      -38.0611     0.5458      0.0049   0.0016   81.00    225    Success 
   219      -38.0645     1.1300      0.0034   0.0018   82.35    226    Success 
   220      -38.0691     0.5227      0.0046   0.0007   82.90    227    Success 
