
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      246.3937   153.8323                                   1
     1      233.5530   279.8901     12.8407   0.0505    0.00      2    Success 
     2      132.7903   162.2170    100.7627   0.0068    4.77      4    Success 
     3       61.1652    46.9395     71.6250   0.0140   31.93      5    Success 
     4       50.5213    41.1880     10.6440   0.0040   19.16      6    Success 
     5       32.1332    35.2477     18.3881   0.0087   28.63      7    Success 
     6        9.1064    38.8928     23.0268   0.0187   34.75      8    Success 
     7        2.1187    27.8569      6.9878   0.0098   57.28     10    Success 
     8       -1.2217    13.1790      3.3403   0.0067   64.56     11    Success 
     9       -2.9655    11.3175      1.7439   0.0034   47.17     12    Success 
    10       -5.7493    11.0786      2.7838   0.0062   43.01     13    Success 
    11       -9.4185    12.7227      3.6692   0.0120   51.85     14    Success 
    12      -10.5089    12.4976      1.0904   0.0061   65.70     16    Success 
    13      -12.0153     8.0012      1.5064   0.0063   67.06     17    Success 
    14      -13.7001     7.0009      1.6849   0.0077   57.37     18    Success 
    15      -15.4639     7.1099      1.7638   0.0104   59.21     19    Success 
    16      -16.9413     6.5276      1.4774   0.0109   65.29     20    Success 
    17      -17.3682     7.0306      0.4269   0.0049   66.85     22    Success 
    18      -17.8846     4.1352      0.5164   0.0046   69.16     23    Success 
    19      -18.2737     4.3043      0.3891   0.0037   60.52     24    Success 
    20      -18.7326     6.5737      0.4589   0.0063   65.11     25    Success 
    21      -19.1487     4.8461      0.4161   0.0066   74.98     26    Success 
    22      -19.4227     3.3657      0.2740   0.0027   66.88     27    Success 
    23      -19.7972     4.3343      0.3745   0.0049   60.50     28    Success 
    24      -20.1595     6.6207      0.3623   0.0056   73.04     29    Success 
    25      -20.6011     6.0617      0.4416   0.0089   79.52     30    Success 
    26      -21.0056     4.4692      0.4045   0.0082   78.68     31    Success 
    27      -21.2841     3.4934      0.2785   0.0035   70.69     32    Success 
    28      -21.6871     4.8235      0.4031   0.0057   65.73     33    Success 
    29      -22.1192     7.8873      0.4321   0.0083   77.03     34    Success 
    30      -22.2657    12.2417      0.1465   0.0129   82.83     35    Success 
    31      -22.5128     8.0231      0.2471   0.0008   64.82     36    Success 
    32      -22.8258     2.9786      0.3130   0.0023   66.75     37    Success 
    33      -22.9311     3.3906      0.1053   0.0019   68.90     38    Success 
    34      -23.1073     3.9798      0.1762   0.0032   73.61     39    Success 
    35      -23.4046     4.3035      0.2973   0.0055   76.27     40    Success 
    36      -23.6880     7.8154      0.2834   0.0090   76.89     41    Success 
    37      -24.0929     4.4776      0.4049   0.0090   83.23     42    Success 
    38      -24.3976     2.7895      0.3047   0.0080   79.87     43    Success 
    39      -24.6637     3.0307      0.2661   0.0074   74.80     44    Success 
    40      -24.9230     4.5551      0.2593   0.0077   74.39     45    Success 
    41      -25.0948     4.5465      0.1718   0.0107   80.96     46    Success 
    42      -25.2670     2.4132      0.1722   0.0020   66.44     47    Success 
    43      -25.4196     2.5252      0.1526   0.0020   46.84     48    Success 
    44      -25.5817     3.8300      0.1621   0.0047   73.01     49    Success 
    45      -25.7778     3.2564      0.1961   0.0076   80.53     50    Success 
    46      -25.9327     2.7015      0.1549   0.0078   82.07     51    Success 
    47      -26.0194     3.7880      0.0867   0.0082   81.79     52    Success 
    48      -26.1118     2.6945      0.0924   0.0013   64.39     53    Success 
    49      -26.1792     2.7623      0.0674   0.0010   64.24     54    Success 
    50      -26.2873     2.2960      0.1082   0.0022   71.39     55    Success 
    51      -26.4297     2.6944      0.1424   0.0060   76.59     56    Success 
    52      -26.5307     4.5211      0.1009   0.0079   79.15     57    Success 
    53      -26.5981     4.0920      0.0675   0.0025   78.93     58    Success 
    54      -26.6638     2.2820      0.0656   0.0014   76.98     59    Success 
    55      -26.7292     1.5208      0.0654   0.0026   75.55     60    Success 
    56      -26.7827     1.7832      0.0535   0.0020   71.93     61    Success 
    57      -26.8736     1.9996      0.0909   0.0030   72.91     62    Success 
    58      -26.9935     3.0550      0.1199   0.0052   75.16     63    Success 
    59      -27.1468     2.2540      0.1533   0.0078   81.48     64    Success 
    60      -27.2191     3.9980      0.0723   0.0065   78.73     65    Success 
    61      -27.3324     2.1421      0.1134   0.0023   76.90     66    Success 
    62      -27.4749     2.3815      0.1425   0.0041   68.80     67    Success 
    63      -27.5766     2.4753      0.1017   0.0044   79.52     68    Success 
    64      -27.7415     2.5486      0.1649   0.0075   80.67     69    Success 
    65      -27.8543     4.6751      0.1128   0.0106   79.70     70    Success 
    66      -28.0089     2.2216      0.1546   0.0062   83.41     71    Success 
    67      -28.0971     1.6571      0.0882   0.0042   77.15     72    Success 
    68      -28.1621     2.4361      0.0650   0.0031   74.33     73    Success 
    69      -28.2458     2.7630      0.0837   0.0040   78.79     74    Success 
    70      -28.3079     3.8870      0.0621   0.0047   79.06     75    Success 
    71      -28.3757     1.8171      0.0678   0.0010   69.33     76    Success 
    72      -28.4366     1.9830      0.0609   0.0026   74.61     77    Success 
    73      -28.5054     2.3404      0.0688   0.0041   80.98     78    Success 
    74      -28.5990     3.9194      0.0936   0.0066   82.48     79    Success 
    75      -28.7214     2.5066      0.1224   0.0098   85.90     80    Success 
    76      -28.8220     2.6192      0.1006   0.0073   83.10     81    Success 
    77      -28.9375     2.3945      0.1154   0.0065   81.60     82    Success 
    78      -29.0659     2.4794      0.1284   0.0051   77.80     83    Success 
    79      -29.2395     2.5418      0.1737   0.0090   80.26     84    Success 
    80      -29.4044     2.7194      0.1649   0.0118   80.97     85    Success 
    81      -29.5044     2.0173      0.0999   0.0029   74.23     86    Success 
    82      -29.5922     1.8332      0.0878   0.0030   72.13     87    Success 
    83      -29.6850     1.8445      0.0928   0.0047   77.17     88    Success 
    84      -29.6977     5.0070      0.0127   0.0062   76.24     89    Success 
    85      -29.7217     4.4194      0.0240   0.0004   79.20     90    Success 
    86      -29.7646     3.3978      0.0429   0.0008   78.39     91    Success 
    87      -29.8303     1.6532      0.0657   0.0018   78.19     92    Success 
    88      -29.8757     1.5876      0.0454   0.0026   75.64     93    Success 
    89      -29.9026     2.0175      0.0269   0.0016   79.57     94    Success 
    90      -29.9506     2.3172      0.0480   0.0024   80.74     95    Success 
    91      -30.0306     2.7508      0.0799   0.0042   81.64     96    Success 
    92      -30.1499     2.7285      0.1193   0.0073   83.29     97    Success 
    93      -30.1917     7.3818      0.0419   0.0150   85.09     98    Success 
    94      -30.2616     5.0480      0.0698   0.0009   79.07     99    Success 
    95      -30.3543     1.6113      0.0927   0.0012   69.91    100    Success 
    96      -30.3979     1.8869      0.0436   0.0017   71.41    101    Success 
    97      -30.4573     2.6000      0.0594   0.0042   81.62    102    Success 
    98      -30.5438     3.3798      0.0865   0.0075   84.84    103    Success 
    99      -30.6323     3.4849      0.0885   0.0119   86.37    104    Success 
   100      -30.7135     1.8282      0.0812   0.0062   85.47    105    Success 
   101      -30.7732     2.3211      0.0597   0.0038   79.87    106    Success 
   102      -30.8471     2.5419      0.0739   0.0041   81.89    107    Success 
   103      -30.9674     2.5441      0.1203   0.0079   83.75    108    Success 
   104      -31.0840     4.0661      0.1166   0.0131   83.89    109    Success 
   105      -31.2233     1.8086      0.1393   0.0103   85.44    110    Success 
   106      -31.2927     1.7935      0.0694   0.0042   80.35    111    Success 
   107      -31.3969     2.2516      0.1042   0.0062   79.48    112    Success 
   108      -31.4788     4.1948      0.0819   0.0129   83.92    113    Success 
   109      -31.5789     2.0064      0.1001   0.0045   83.26    114    Success 
   110      -31.6472     1.6964      0.0683   0.0038   79.87    115    Success 
   111      -31.7225     2.1021      0.0753   0.0075   83.13    116    Success 
   112      -31.8263     2.3819      0.1038   0.0077   82.54    117    Success 
   113      -31.9050     4.2619      0.0787   0.0197   86.28    118    Success 
   114      -32.0139     1.8727      0.1089   0.0046   83.24    119    Success 
   115      -32.0812     1.6663      0.0673   0.0023   70.77    120    Success 
   116      -32.1413     2.0145      0.0601   0.0060   83.35    121    Success 
   117      -32.1794     4.8581      0.0381   0.0073   83.06    122    Success 
   118      -32.2397     2.8580      0.0603   0.0044   87.00    123    Success 
   119      -32.3054     1.4638      0.0658   0.0067   85.39    124    Success 
   120      -32.3349     1.5838      0.0295   0.0037   84.18    125    Success 
   121      -32.3844     1.9488      0.0495   0.0042   82.47    126    Success 
   122      -32.4408     2.8798      0.0564   0.0065   83.40    127    Success 
   123      -32.5068     1.5279      0.0660   0.0083   86.00    128    Success 
   124      -32.5372     1.3986      0.0304   0.0012   73.53    129    Success 
   125      -32.5866     1.5319      0.0494   0.0045   81.80    130    Success 
   126      -32.6514     1.8973      0.0649   0.0063   81.29    131    Success 
   127      -32.7148     1.4445      0.0633   0.0077   84.14    132    Success 
   128      -32.7669     1.3884      0.0522   0.0076   84.89    133    Success 
   129      -32.8340     1.8214      0.0671   0.0085   82.54    134    Success 
   130      -32.8966     1.6734      0.0626   0.0065   80.80    135    Success 
   131      -32.9299     1.5003      0.0333   0.0063   85.40    136    Success 
   132      -32.9644     1.0902      0.0346   0.0011   64.05    137    Success 
   133      -33.0031     1.1762      0.0387   0.0031   73.91    138    Success 
   134      -33.0459     1.9702      0.0428   0.0068   81.89    139    Success 
   135      -33.0916     1.4230      0.0457   0.0051   85.04    140    Success 
   136      -33.1400     1.6475      0.0484   0.0062   81.21    141    Success 
   137      -33.1622     1.7315      0.0222   0.0046   84.13    142    Success 
   138      -33.1825     1.1044      0.0203   0.0009   76.56    143    Success 
   139      -33.2124     0.8127      0.0299   0.0015   69.14    144    Success 
   140      -33.2353     1.8004      0.0229   0.0022   70.21    145    Success 
   141      -33.2514     1.6771      0.0161   0.0036   84.48    146    Success 
   142      -33.2668     0.9592      0.0155   0.0012   81.80    147    Success 
   143      -33.2876     0.9139      0.0207   0.0030   80.79    148    Success 
   144      -33.3047     1.1058      0.0171   0.0018   79.02    149    Success 
   145      -33.3249     2.2919      0.0202   0.0026   79.94    150    Success 
   146      -33.3536     1.2962      0.0288   0.0026   84.21    151    Success 
   147      -33.3768     0.8253      0.0232   0.0021   80.11    152    Success 
   148      -33.3991     0.8953      0.0223   0.0020   74.79    153    Success 
   149      -33.4301     1.1452      0.0310   0.0034   78.10    154    Success 
   150      -33.4343     3.1983      0.0042   0.0064   82.81    155    Success 
   151      -33.4663     1.6809      0.0320   0.0005   66.72    157    Success 
   152      -33.4904     0.7471      0.0241   0.0015   77.44    158    Success 
   153      -33.5017     0.8756      0.0114   0.0017   80.65    159    Success 
   154      -33.5208     0.9282      0.0191   0.0026   81.46    160    Success 
   155      -33.5523     1.0920      0.0315   0.0034   79.85    161    Success 
   156      -33.5854     1.8035      0.0332   0.0067   82.77    162    Success 
   157      -33.6196     0.8098      0.0341   0.0055   85.17    163    Success 
   158      -33.6354     0.7944      0.0158   0.0014   74.82    164    Success 
   159      -33.6578     1.1158      0.0224   0.0021   74.13    165    Success 
   160      -33.6815     1.1810      0.0237   0.0033   79.65    166    Success 
   161      -33.6985     1.2035      0.0169   0.0025   81.35    167    Success 
   162      -33.7157     0.8931      0.0172   0.0022   82.82    168    Success 
   163      -33.7266     1.9297      0.0109   0.0046   82.90    169    Success 
   164      -33.7387     1.0273      0.0121   0.0010   80.66    170    Success 
   165      -33.7458     0.9809      0.0071   0.0003   66.57    171    Success 
   166      -33.7584     0.9375      0.0125   0.0010   77.70    172    Success 
   167      -33.7772     1.2924      0.0188   0.0023   79.94    173    Success 
   168      -33.7978     1.3802      0.0206   0.0041   83.96    174    Success 
   169      -33.8095     0.9508      0.0117   0.0024   86.07    175    Success 
   170      -33.8259     1.0577      0.0163   0.0033   84.05    176    Success 
   171      -33.8446     1.1820      0.0187   0.0035   84.01    177    Success 
   172      -33.8694     1.0709      0.0248   0.0039   84.08    178    Success 
   173      -33.8869     2.4277      0.0175   0.0052   82.40    179    Success 
   174      -33.9129     1.3205      0.0260   0.0021   84.25    180    Success 
   175      -33.9339     0.7499      0.0210   0.0020   79.81    181    Success 
   176      -33.9475     0.9218      0.0136   0.0017   78.66    182    Success 
   177      -33.9676     1.1567      0.0202   0.0030   81.69    183    Success 
   178      -33.9943     1.1932      0.0267   0.0053   84.45    184    Success 
   179      -34.0211     0.8794      0.0268   0.0053   84.83    185    Success 
   180      -34.0429     1.0749      0.0219   0.0040   81.46    186    Success 
   181      -34.0587     1.1896      0.0158   0.0049   83.86    187    Success 
   182      -34.0723     0.8088      0.0136   0.0008   72.81    188    Success 
   183      -34.0900     0.8209      0.0176   0.0009   58.70    189    Success 
   184      -34.1055     1.1864      0.0156   0.0031   81.82    190    Success 
   185      -34.1243     1.0767      0.0187   0.0054   85.86    191    Success 
   186      -34.1394     1.0794      0.0151   0.0041   85.65    192    Success 
   187      -34.1560     1.0235      0.0166   0.0062   86.33    193    Success 
   188      -34.1710     1.0386      0.0149   0.0015   79.29    194    Success 
   189      -34.1931     0.9217      0.0221   0.0019   77.13    195    Success 
   190      -34.2056     3.2449      0.0125   0.0057   82.85    196    Success 
   191      -34.2241     1.6437      0.0185   0.0014   85.22    197    Success 
   192      -34.2392     0.8144      0.0151   0.0023   85.04    198    Success 
   193      -34.2480     0.9942      0.0089   0.0028   85.59    199    Success 
   194      -34.2626     1.0055      0.0145   0.0036   85.87    200    Success 
   195      -34.2862     1.1379      0.0236   0.0046   84.73    201    Success 
   196      -34.3085     1.7741      0.0224   0.0051   83.08    202    Success 
   197      -34.3332     0.7427      0.0246   0.0057   86.65    203    Success 
   198      -34.3445     0.6801      0.0113   0.0010   73.97    204    Success 
   199      -34.3617     0.7943      0.0173   0.0017   73.47    205    Success 
   200      -34.3824     1.4873      0.0206   0.0039   80.52    206    Success 
   201      -34.4009     1.1082      0.0186   0.0055   85.84    207    Success 
   202      -34.4150     0.6459      0.0141   0.0023   83.77    208    Success 
   203      -34.4297     0.7882      0.0147   0.0037   82.04    209    Success 
   204      -34.4414     0.9046      0.0118   0.0023   82.98    210    Success 
   205      -34.4552     1.0510      0.0138   0.0063   86.52    211    Success 
   206      -34.4711     0.6447      0.0159   0.0030   83.31    212    Success 
   207      -34.4811     0.9899      0.0100   0.0023   80.90    213    Success 
   208      -34.4937     1.0259      0.0126   0.0021   82.08    214    Success 
   209      -34.5069     1.3020      0.0132   0.0025   82.89    215    Success 
   210      -34.5233     0.7925      0.0164   0.0037   85.59    216    Success 
   211      -34.5369     0.7499      0.0135   0.0037   84.77    217    Success 
   212      -34.5560     0.8616      0.0191   0.0051   84.19    218    Success 
   213      -34.5681     1.7839      0.0122   0.0069   84.89    219    Success 
   214      -34.5793     1.3410      0.0111   0.0025   85.34    220    Success 
   215      -34.5862     0.7178      0.0069   0.0019   86.97    221    Success 
   216      -34.5926     0.5553      0.0065   0.0006   71.45    222    Success 
   217      -34.5987     0.8014      0.0061   0.0011   78.93    223    Success 
   218      -34.6087     0.9327      0.0100   0.0023   84.29    224    Success 
   219      -34.6214     1.4582      0.0127   0.0034   84.62    225    Success 
   220      -34.6384     0.8876      0.0170   0.0052   87.16    226    Success 
   221      -34.6513     0.5604      0.0129   0.0040   86.02    227    Success 
   222      -34.6656     0.7427      0.0143   0.0037   81.62    228    Success 
   223      -34.6763     0.9207      0.0107   0.0028   84.03    229    Success 
   224      -34.6829     1.5153      0.0066   0.0027   82.78    230    Success 
