
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      482.6842   284.1634                                   1
     1      241.2850   105.7201    241.3992   0.0245    0.00      3    Success 
     2      212.5560    34.3852     28.7290   0.0086   20.40      4    Success 
     3      208.3111    22.2853      4.2449   0.0025   14.98      5    Success 
     4      202.7808    22.7812      5.5302   0.0053   17.20      6    Success 
     5      195.8473    27.4533      6.9335   0.0087   47.77      7    Success 
     6      186.2729    25.8902      9.5744   0.0155   61.38      8    Success 
     7      182.4311    29.7681      3.8418   0.0102   64.66     10    Success 
     8      178.0054    15.8695      4.4257   0.0096   68.85     11    Success 
     9      175.2144    17.2260      2.7910   0.0058   51.51     12    Success 
    10      171.7715    20.9118      3.4429   0.0096   61.11     13    Success 
    11      168.7015    21.6984      3.0700   0.0124   70.25     14    Success 
    12      166.7010    10.4325      2.0005   0.0042   63.43     15    Success 
    13      165.2184    12.5322      1.4826   0.0044   46.49     16    Success 
    14      163.8592    14.5410      1.3592   0.0049   66.05     17    Success 
    15      161.6772    13.8288      2.1820   0.0086   71.36     18    Success 
    16      160.1656    25.0556      1.5116   0.0148   71.76     19    Success 
    17      158.0560    11.3320      2.1095   0.0068   74.99     20    Success 
    18      156.9139     6.6531      1.1422   0.0059   68.69     21    Success 
    19      156.0925     8.3984      0.8213   0.0053   63.01     22    Success 
    20      154.9180     8.2375      1.1745   0.0085   70.88     23    Success 
    21      154.5636    22.6496      0.3544   0.0129   71.07     24    Success 
    22      153.9384    17.2130      0.6252   0.0009   60.74     25    Success 
    23      152.9821     8.0991      0.9563   0.0024   63.58     26    Success 
    24      152.3142     6.2690      0.6679   0.0044   63.50     27    Success 
    25      151.9704     7.2656      0.3438   0.0033   72.99     28    Success 
    26      151.4153     8.6487      0.5551   0.0053   74.88     29    Success 
    27      150.6544     6.5133      0.7609   0.0087   77.52     30    Success 
    28      150.0282     5.3958      0.6262   0.0100   76.54     31    Success 
    29      149.5849     5.3381      0.4433   0.0050   72.21     32    Success 
    30      148.9747     6.6744      0.6101   0.0064   67.63     33    Success 
    31      148.4632     8.9641      0.5115   0.0087   72.81     34    Success 
    32      148.1032     6.5713      0.3601   0.0027   66.58     35    Success 
    33      147.8035     5.1263      0.2997   0.0015   55.73     36    Success 
    34      147.3672     4.9405      0.4363   0.0047   68.77     37    Success 
    35      147.0230     8.5371      0.3442   0.0076   73.92     38    Success 
    36      146.6567     5.3817      0.3663   0.0079   81.93     39    Success 
    37      146.3829     3.8644      0.2738   0.0028   70.44     40    Success 
    38      146.0230     3.8350      0.3599   0.0052   66.35     41    Success 
    39      145.7837     7.0548      0.2393   0.0067   71.96     42    Success 
    40      145.5125     4.4363      0.2712   0.0031   76.43     43    Success 
    41      145.1529     3.7041      0.3597   0.0062   73.07     44    Success 
    42      144.9160     4.5512      0.2369   0.0050   75.06     45    Success 
    43      144.6227     5.6271      0.2932   0.0074   77.98     46    Success 
    44      144.2538     4.0259      0.3689   0.0075   79.83     47    Success 
    45      143.7898     3.8447      0.4640   0.0094   75.69     48    Success 
    46      143.5993     6.7290      0.1905   0.0049   72.65     50    Success 
    47      143.3098     4.8298      0.2895   0.0057   81.64     51    Success 
    48      142.9280     3.5781      0.3818   0.0080   78.51     52    Success 
    49      142.7023    10.9576      0.2258   0.0117   76.38     53    Success 
    50      142.3715     5.6766      0.3308   0.0034   79.79     54    Success 
    51      142.0631     4.3886      0.3084   0.0043   74.77     55    Success 
    52      141.8112     4.4877      0.2519   0.0058   78.74     56    Success 
    53      141.4512     4.8250      0.3601   0.0095   80.00     57    Success 
    54      141.2709     5.7426      0.1803   0.0071   81.13     59    Success 
    55      141.0677     3.0514      0.2033   0.0051   81.18     60    Success 
    56      140.9302     3.0081      0.1375   0.0028   72.48     61    Success 
    57      140.7292     3.8761      0.2010   0.0047   73.22     62    Success 
    58      140.6119     7.6340      0.1173   0.0079   78.81     63    Success 
    59      140.4448     3.7396      0.1671   0.0016   73.28     64    Success 
    60      140.3234     2.7179      0.1214   0.0019   68.11     65    Success 
    61      140.2210     3.2410      0.1024   0.0029   75.90     66    Success 
    62      140.0540     3.4706      0.1670   0.0048   78.73     67    Success 
    63      139.8281     5.2068      0.2259   0.0077   79.43     68    Success 
    64      139.5705     3.2024      0.2575   0.0109   83.28     69    Success 
    65      139.4134     2.5788      0.1571   0.0042   77.31     70    Success 
    66      139.2247     4.2332      0.1887   0.0054   70.68     71    Success 
    67      139.0773     3.9080      0.1474   0.0045   76.94     72    Success 
    68      138.9626     2.7296      0.1147   0.0021   75.76     73    Success 
    69      138.7942     2.1284      0.1684   0.0045   74.03     74    Success 
    70      138.6409     3.2375      0.1533   0.0068   76.79     75    Success 
    71      138.4953     3.7932      0.1457   0.0083   82.04     76    Success 
    72      138.3552     4.2136      0.1401   0.0082   83.50     77    Success 
    73      138.2407     3.1216      0.1145   0.0040   78.16     78    Success 
    74      138.1836     2.1989      0.0571   0.0010   65.95     79    Success 
    75      138.1251     2.3374      0.0585   0.0015   68.97     80    Success 
    76      138.0325     2.3089      0.0926   0.0021   69.58     81    Success 
    77      137.9037     3.3980      0.1288   0.0048   75.71     82    Success 
    78      137.7661     3.1013      0.1377   0.0092   83.03     83    Success 
    79      137.6777     2.4325      0.0883   0.0044   82.95     84    Success 
    80      137.5569     2.0512      0.1209   0.0059   79.64     85    Success 
    81      137.4669     4.3361      0.0900   0.0074   80.48     86    Success 
    82      137.3481     2.6867      0.1188   0.0037   80.47     87    Success 
    83      137.2419     2.4044      0.1062   0.0028   74.56     88    Success 
    84      137.0912     2.4368      0.1507   0.0059   77.44     89    Success 
    85      136.9275     2.6605      0.1637   0.0085   80.59     90    Success 
    86      136.8521     3.5495      0.0754   0.0054   81.03     92    Success 
    87      136.7474     1.9447      0.1047   0.0059   83.92     93    Success 
    88      136.6668     1.8745      0.0806   0.0040   78.32     94    Success 
    89      136.5653     2.9926      0.1015   0.0053   76.50     95    Success 
    90      136.4817     3.7258      0.0836   0.0075   82.31     96    Success 
    91      136.3978     1.9383      0.0839   0.0014   71.45     97    Success 
    92      136.3171     2.1054      0.0807   0.0022   64.91     98    Success 
    93      136.2501     2.2366      0.0670   0.0026   77.47     99    Success 
    94      136.1607     3.4704      0.0894   0.0050   79.78    100    Success 
    95      136.0695     2.7510      0.0912   0.0068   83.56    101    Success 
    96      136.0236     1.5113      0.0459   0.0033   82.69    102    Success 
    97      135.9972     1.5098      0.0264   0.0007   62.09    103    Success 
    98      135.9603     1.7155      0.0369   0.0015   69.86    104    Success 
    99      135.9195     2.1598      0.0409   0.0025   75.10    105    Success 
   100      135.8881     1.5920      0.0313   0.0026   82.17    106    Success 
   101      135.8632     1.3458      0.0249   0.0015   78.29    107    Success 
   102      135.8264     1.5047      0.0368   0.0024   76.62    108    Success 
   103      135.7825     1.8778      0.0439   0.0036   78.49    109    Success 
   104      135.7340     1.8079      0.0485   0.0046   82.76    110    Success 
   105      135.6935     2.8116      0.0404   0.0043   79.65    111    Success 
   106      135.6496     1.5369      0.0440   0.0016   78.12    112    Success 
   107      135.6104     1.5158      0.0391   0.0016   71.48    113    Success 
   108      135.5623     1.7189      0.0481   0.0030   78.40    114    Success 
   109      135.5137     2.9827      0.0486   0.0061   82.30    115    Success 
   110      135.4582     1.5913      0.0555   0.0056   85.22    116    Success 
   111      135.4260     1.2159      0.0322   0.0021   79.65    117    Success 
   112      135.3809     1.6273      0.0452   0.0036   77.39    118    Success 
   113      135.3503     3.3831      0.0306   0.0046   79.82    119    Success 
   114      135.3085     1.7673      0.0417   0.0019   82.66    120    Success 
   115      135.2659     1.2612      0.0426   0.0028   79.57    121    Success 
   116      135.2317     1.5542      0.0342   0.0029   79.57    122    Success 
   117      135.1781     1.7402      0.0536   0.0042   81.13    123    Success 
   118      135.1536     2.8273      0.0245   0.0032   82.64    125    Success 
   119      135.1154     1.7305      0.0382   0.0028   84.84    126    Success 
   120      135.0756     1.1320      0.0398   0.0036   81.98    127    Success 
   121      135.0479     1.3337      0.0278   0.0023   78.44    128    Success 
   122      135.0190     2.9129      0.0289   0.0031   78.70    129    Success 
   123      134.9800     1.5762      0.0389   0.0029   84.26    130    Success 
   124      134.9518     1.1365      0.0282   0.0017   78.37    131    Success 
   125      134.9192     1.5530      0.0326   0.0026   76.09    132    Success 
   126      134.8913     1.9680      0.0279   0.0036   81.63    133    Success 
   127      134.8619     1.6577      0.0294   0.0028   83.23    134    Success 
   128      134.8347     1.1771      0.0271   0.0021   79.96    135    Success 
   129      134.8133     1.2934      0.0214   0.0023   79.81    136    Success 
   130      134.7841     1.4379      0.0292   0.0029   80.31    137    Success 
   131      134.7576     1.1424      0.0265   0.0029   82.08    138    Success 
   132      134.7482     2.4722      0.0095   0.0033   80.23    139    Success 
   133      134.7331     1.4890      0.0151   0.0002   54.68    140    Success 
   134      134.7143     0.9574      0.0187   0.0007   65.26    141    Success 
   135      134.7014     1.1923      0.0130   0.0012   77.69    142    Success 
   136      134.6808     1.2238      0.0206   0.0023   82.05    143    Success 
   137      134.6486     1.2763      0.0322   0.0033   81.44    144    Success 
   138      134.6347     1.9707      0.0140   0.0030   83.78    146    Success 
   139      134.6132     1.1821      0.0214   0.0022   84.47    147    Success 
   140      134.5929     0.7838      0.0204   0.0026   81.60    148    Success 
   141      134.5805     1.5455      0.0123   0.0017   76.61    149    Success 
   142      134.5637     1.3652      0.0169   0.0018   82.99    150    Success 
   143      134.5395     1.1861      0.0242   0.0019   79.23    151    Success 
   144      134.5119     1.4657      0.0276   0.0033   79.59    152    Success 
   145      134.4869     1.7805      0.0250   0.0031   82.34    153    Success 
   146      134.4613     1.4697      0.0256   0.0033   84.31    154    Success 
   147      134.4390     1.2181      0.0223   0.0031   84.19    155    Success 
   148      134.4193     2.3494      0.0197   0.0038   81.91    156    Success 
   149      134.3952     1.2246      0.0241   0.0025   85.01    157    Success 
   150      134.3758     1.0023      0.0194   0.0020   80.86    158    Success 
   151      134.3552     1.0991      0.0206   0.0029   81.74    159    Success 
   152      134.3402     2.2838      0.0150   0.0042   82.42    160    Success 
   153      134.3198     1.0168      0.0204   0.0022   85.01    161    Success 
   154      134.3065     0.8413      0.0133   0.0018   81.48    162    Success 
   155      134.2913     1.0111      0.0152   0.0024   81.69    163    Success 
   156      134.2669     1.1107      0.0244   0.0037   83.09    164    Success 
   157      134.2416     1.9751      0.0253   0.0049   82.47    165    Success 
   158      134.2093     1.0305      0.0323   0.0066   86.73    166    Success 
   159      134.1900     0.8417      0.0193   0.0031   82.78    167    Success 
   160      134.1708     1.0488      0.0192   0.0029   78.40    168    Success 
   161      134.1536     1.2512      0.0172   0.0015   76.76    169    Success 
   162      134.1292     1.1216      0.0244   0.0027   81.37    170    Success 
   163      134.1036     1.8812      0.0256   0.0052   82.90    171    Success 
   164      134.0783     1.3194      0.0253   0.0042   85.92    172    Success 
   165      134.0575     1.3189      0.0208   0.0044   84.92    173    Success 
   166      134.0402     1.3466      0.0173   0.0038   85.56    174    Success 
   167      134.0187     1.0502      0.0215   0.0030   84.11    175    Success 
   168      133.9961     1.8669      0.0226   0.0041   81.51    176    Success 
   169      133.9799     1.6677      0.0162   0.0029   83.75    177    Success 
   170      133.9698     0.9654      0.0102   0.0003   67.09    178    Success 
   171      133.9560     0.8758      0.0138   0.0009   70.96    179    Success 
   172      133.9447     1.1133      0.0113   0.0020   83.22    180    Success 
   173      133.9275     1.2378      0.0172   0.0030   84.39    181    Success 
   174      133.9110     1.7311      0.0165   0.0056   85.82    182    Success 
   175      133.8936     0.8881      0.0173   0.0031   86.06    183    Success 
   176      133.8785     1.1562      0.0151   0.0017   78.76    184    Success 
   177      133.8582     1.3813      0.0203   0.0025   81.74    185    Success 
   178      133.8314     1.7414      0.0268   0.0032   82.19    186    Success 
   179      133.8100     1.7576      0.0215   0.0070   86.28    187    Success 
   180      133.7910     0.8808      0.0190   0.0005   62.53    188    Success 
   181      133.7765     1.1446      0.0145   0.0009   69.07    189    Success 
   182      133.7561     1.4350      0.0205   0.0026   82.86    190    Success 
   183      133.7243     1.3295      0.0318   0.0046   84.74    191    Success 
   184      133.7037     2.5470      0.0205   0.0114   86.45    192    Success 
   185      133.6768     0.9749      0.0269   0.0020   83.08    193    Success 
   186      133.6641     0.7937      0.0127   0.0007   67.64    194    Success 
   187      133.6523     1.1293      0.0119   0.0014   77.93    195    Success 
   188      133.6343     1.2730      0.0180   0.0027   83.54    196    Success 
   189      133.6284     3.1742      0.0059   0.0040   83.99    197    Success 
   190      133.6178     2.4615      0.0106   0.0007   85.17    198    Success 
   191      133.6007     1.3270      0.0171   0.0014   84.80    199    Success 
   192      133.5834     1.0951      0.0173   0.0029   83.75    200    Success 
   193      133.5757     1.3043      0.0077   0.0014   85.14    201    Success 
   194      133.5622     1.2988      0.0135   0.0021   85.17    202    Success 
   195      133.5411     1.4902      0.0211   0.0031   84.29    203    Success 
   196      133.5121     1.0660      0.0290   0.0055   85.62    204    Success 
   197      133.5076     2.4619      0.0044   0.0058   85.38    205    Success 
   198      133.5001     1.7448      0.0076   0.0003   81.00    206    Success 
   199      133.4897     0.6501      0.0103   0.0010   82.29    207    Success 
   200      133.4850     0.7090      0.0048   0.0004   66.26    208    Success 
   201      133.4790     0.9500      0.0060   0.0006   75.49    209    Success 
   202      133.4690     1.0612      0.0100   0.0018   84.14    210    Success 
   203      133.4606     2.0530      0.0084   0.0032   84.96    211    Success 
   204      133.4475     1.2958      0.0131   0.0027   87.44    212    Success 
   205      133.4343     0.6311      0.0133   0.0047   86.91    213    Success 
   206      133.4288     0.9939      0.0055   0.0021   83.73    214    Success 
   207      133.4234     0.7730      0.0054   0.0010   84.26    215    Success 
   208      133.4157     0.5830      0.0077   0.0009   77.33    216    Success 
   209      133.4084     1.0624      0.0072   0.0015   77.34    217    Success 
   210      133.4005     0.8120      0.0079   0.0016   84.85    218    Success 
   211      133.3899     0.7400      0.0106   0.0023   83.48    219    Success 
   212      133.3769     0.8873      0.0130   0.0039   84.81    220    Success 
   213      133.3712     2.4578      0.0057   0.0054   85.43    221    Success 
   214      133.3618     1.6358      0.0095   0.0007   84.38    222    Success 
   215      133.3487     0.7194      0.0130   0.0017   84.25    223    Success 
   216      133.3414     0.8815      0.0073   0.0018   83.53    224    Success 
   217      133.3313     1.0162      0.0101   0.0028   85.70    225    Success 
   218      133.3147     1.1200      0.0167   0.0042   86.03    226    Success 
   219      133.3091     2.6040      0.0056   0.0075   86.67    227    Success 
   220      133.2991     2.0439      0.0100   0.0009   86.11    228    Success 
   221      133.2837     1.0747      0.0154   0.0017   85.24    229    Success 
   222      133.2727     0.6932      0.0110   0.0025   84.44    230    Success 
   223      133.2665     0.8552      0.0062   0.0015   84.38    231    Success 
   224      133.2557     0.9550      0.0108   0.0025   85.09    232    Success 
   225      133.2437     1.8528      0.0120   0.0042   85.46    233    Success 
   226      133.2268     1.0935      0.0169   0.0048   87.74    234    Success 
   227      133.2158     0.6815      0.0110   0.0037   86.74    235    Success 
