
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      478.8846   284.1747                                   1
     1      237.8000   105.6905    241.0846   0.0245    0.00      3    Success 
     2      209.2574    34.5495     28.5426   0.0085   20.40      4    Success 
     3      205.0094    22.4136      4.2480   0.0025   14.91      5    Success 
     4      199.4010    22.9862      5.6084   0.0053   16.94      6    Success 
     5      192.4170    27.8054      6.9840   0.0087   47.97      7    Success 
     6      182.7725    26.5843      9.6445   0.0155   61.51      8    Success 
     7      179.3710    31.4849      3.4015   0.0089   65.00     10    Success 
     8      175.0194    15.4345      4.3516   0.0093   70.01     11    Success 
     9      172.3243    16.2126      2.6951   0.0055   51.64     12    Success 
    10      168.5673    20.2381      3.7570   0.0095   59.05     13    Success 
    11      165.6970    30.1786      2.8703   0.0158   69.74     14    Success 
    12      163.1919    10.9845      2.5051   0.0033   54.75     15    Success 
    13      162.0221    10.7188      1.1698   0.0026   32.93     16    Success 
    14      160.7435    13.8148      1.2786   0.0042   56.72     17    Success 
    15      158.7558    14.6240      1.9877   0.0079   69.79     18    Success 
    16      156.6084    19.2406      2.1474   0.0131   72.22     19    Success 
    17      154.3621     8.8638      2.2463   0.0130   77.04     20    Success 
    18      153.2750     6.4598      1.0871   0.0047   60.56     21    Success 
    19      152.0118     8.7549      1.2632   0.0077   56.50     22    Success 
    20      150.9590     9.5223      1.0528   0.0076   71.48     23    Success 
    21      150.0519    11.3794      0.9071   0.0119   74.16     24    Success 
    22      149.1362     5.5201      0.9157   0.0049   68.44     25    Success 
    23      148.5645     6.7044      0.5717   0.0035   52.52     26    Success 
    24      147.9184     9.4507      0.6461   0.0062   68.69     27    Success 
    25      147.3537    11.1683      0.5647   0.0091   77.26     28    Success 
    26      146.7748     5.6282      0.5789   0.0036   73.04     29    Success 
    27      146.3092     5.7753      0.4656   0.0046   65.57     30    Success 
    28      145.9590     6.2169      0.3502   0.0040   74.38     31    Success 
    29      145.3877     7.6623      0.5713   0.0052   71.24     32    Success 
    30      144.5543     5.7824      0.8334   0.0100   77.32     33    Success 
    31      144.1141    13.7593      0.4402   0.0128   75.33     34    Success 
    32      143.6347     5.2567      0.4794   0.0037   75.40     35    Success 
    33      143.3969     4.4299      0.2378   0.0015   57.71     36    Success 
    34      143.0219     4.0642      0.3750   0.0033   61.25     37    Success 
    35      142.7696    11.4914      0.2523   0.0066   65.55     38    Success 
    36      142.4027     5.9524      0.3669   0.0040   80.63     39    Success 
    37      142.1282     3.6383      0.2745   0.0054   79.37     40    Success 
    38      141.9301     4.5068      0.1981   0.0045   76.49     41    Success 
    39      141.6261     4.7812      0.3039   0.0058   77.20     42    Success 
    40      141.3502     9.5525      0.2759   0.0085   77.28     43    Success 
    41      140.9622     4.7176      0.3880   0.0057   81.49     44    Success 
    42      140.6651     3.4844      0.2970   0.0043   72.22     45    Success 
    43      140.3995     4.4911      0.2656   0.0044   70.28     46    Success 
    44      139.9876     5.0527      0.4119   0.0077   76.90     47    Success 
    45      139.9019    13.2770      0.0857   0.0124   78.82     48    Success 
    46      139.7421    11.4632      0.1597   0.0008   75.80     49    Success 
    47      139.4631     8.2681      0.2790   0.0017   76.00     50    Success 
    48      139.0720     3.1582      0.3911   0.0043   76.80     51    Success 
    49      138.8946     3.7174      0.1773   0.0042   73.51     52    Success 
    50      138.7140     5.0932      0.1807   0.0044   78.67     53    Success 
    51      138.4494     6.6709      0.2646   0.0069   81.27     54    Success 
    52      138.0744     5.7467      0.3750   0.0102   83.45     55    Success 
    53      137.7006     4.7474      0.3737   0.0108   82.37     56    Success 
    54      137.5483     6.2937      0.1524   0.0050   79.03     58    Success 
    55      137.3319     4.0247      0.2163   0.0031   76.63     59    Success 
    56      137.1473     3.9386      0.1846   0.0021   64.15     60    Success 
    57      136.9363     5.4421      0.2110   0.0053   76.21     61    Success 
    58      136.7464     4.0237      0.1899   0.0073   81.33     62    Success 
    59      136.6213     2.7030      0.1252   0.0024   75.49     63    Success 
    60      136.4666     3.9342      0.1546   0.0054   75.47     64    Success 
    61      136.3467     4.8752      0.1199   0.0045   78.87     65    Success 
    62      136.1996     3.5259      0.1471   0.0031   80.08     66    Success 
    63      135.9958     2.6367      0.2038   0.0051   75.96     67    Success 
    64      135.8770     5.0315      0.1188   0.0057   74.95     68    Success 
    65      135.7466     3.4596      0.1304   0.0031   80.65     69    Success 
    66      135.5618     3.4478      0.1848   0.0048   77.22     70    Success 
    67      135.3763     3.3563      0.1855   0.0063   79.78     71    Success 
    68      135.1278     3.1970      0.2485   0.0079   79.49     72    Success 
    69      135.0035     7.1043      0.1244   0.0124   79.37     73    Success 
    70      134.8124     3.8077      0.1910   0.0024   77.68     74    Success 
    71      134.6555     2.0449      0.1569   0.0023   64.66     75    Success 
    72      134.5711     2.4257      0.0844   0.0027   74.21     76    Success 
    73      134.4515     3.4707      0.1197   0.0040   75.13     77    Success 
    74      134.3014     2.6182      0.1501   0.0070   81.66     78    Success 
    75      134.2129     2.6456      0.0885   0.0050   80.54     79    Success 
    76      134.1427     3.2097      0.0701   0.0038   79.15     80    Success 
    77      134.0663     2.5466      0.0764   0.0018   75.58     81    Success 
    78      133.9475     2.3331      0.1188   0.0030   72.62     82    Success 
    79      133.8049     4.9767      0.1426   0.0065   76.71     83    Success 
    80      133.6311     2.6118      0.1738   0.0091   84.72     84    Success 
    81      133.5319     2.0350      0.0993   0.0051   81.41     85    Success 
    82      133.4173     2.6465      0.1146   0.0069   77.97     86    Success 
    83      133.3176     3.7848      0.0997   0.0051   78.88     87    Success 
    84      133.2051     2.9023      0.1125   0.0034   79.42     88    Success 
    85      133.0801     2.0464      0.1250   0.0050   78.63     89    Success 
    86      132.9726     2.8941      0.1075   0.0050   77.48     90    Success 
    87      132.8757     3.4006      0.0969   0.0076   81.77     91    Success 
    88      132.7926     2.0974      0.0831   0.0042   82.53     92    Success 
    89      132.7213     2.1536      0.0713   0.0027   76.66     93    Success 
    90      132.6077     2.2336      0.1135   0.0047   78.05     94    Success 
    91      132.4821     3.7185      0.1256   0.0079   79.08     95    Success 
    92      132.3695     2.1601      0.1126   0.0077   83.50     96    Success 
    93      132.3052     1.7767      0.0643   0.0018   70.63     97    Success 
    94      132.2161     2.0272      0.0891   0.0025   64.31     98    Success 
    95      132.1731     4.1119      0.0430   0.0026   75.88    100    Success 
    96      132.1113     2.3137      0.0618   0.0025   83.05    101    Success 
    97      132.0605     1.3711      0.0508   0.0032   81.60    102    Success 
    98      132.0264     1.5249      0.0341   0.0025   78.39    103    Success 
    99      131.9972     2.9843      0.0292   0.0030   77.54    104    Success 
   100      131.9617     1.5088      0.0356   0.0019   82.20    105    Success 
   101      131.9338     1.2420      0.0279   0.0010   68.17    106    Success 
   102      131.9089     1.3586      0.0249   0.0013   71.42    107    Success 
   103      131.8883     2.4277      0.0206   0.0023   76.50    108    Success 
   104      131.8605     1.3181      0.0278   0.0011   77.75    109    Success 
   105      131.8294     1.2676      0.0311   0.0017   73.66    110    Success 
   106      131.7977     1.5477      0.0317   0.0022   77.67    111    Success 
   107      131.7514     2.0598      0.0463   0.0030   78.46    112    Success 
   108      131.6972     1.9658      0.0542   0.0047   81.95    113    Success 
   109      131.6581     1.4282      0.0390   0.0029   80.47    114    Success 
   110      131.6296     1.4655      0.0285   0.0014   72.96    115    Success 
   111      131.5922     1.7895      0.0375   0.0018   71.67    116    Success 
   112      131.5554     1.8524      0.0368   0.0032   80.01    117    Success 
   113      131.5249     1.2939      0.0305   0.0026   82.10    118    Success 
   114      131.4961     1.2926      0.0288   0.0030   81.00    119    Success 
   115      131.4642     1.5296      0.0319   0.0035   81.80    120    Success 
   116      131.4305     2.2878      0.0336   0.0047   82.47    121    Success 
   117      131.3953     1.4001      0.0352   0.0032   83.66    122    Success 
   118      131.3723     1.3565      0.0230   0.0017   76.59    123    Success 
   119      131.3519     1.6719      0.0204   0.0013   73.72    124    Success 
   120      131.3281     1.4079      0.0238   0.0014   79.73    125    Success 
   121      131.2901     1.0676      0.0381   0.0032   81.18    126    Success 
   122      131.2789     4.1864      0.0111   0.0065   80.65    127    Success 
   123      131.2597     3.0654      0.0192   0.0006   82.36    128    Success 
   124      131.2329     1.1426      0.0268   0.0011   80.52    129    Success 
   125      131.2200     1.0947      0.0129   0.0012   78.51    130    Success 
   126      131.2067     1.5458      0.0133   0.0014   80.62    131    Success 
   127      131.1852     1.7156      0.0215   0.0021   83.18    132    Success 
   128      131.1493     1.7955      0.0359   0.0031   83.17    133    Success 
   129      131.1039     2.2098      0.0453   0.0052   83.47    134    Success 
   130      131.0877     3.7579      0.0162   0.0059   84.17    135    Success 
   131      131.0619     2.1386      0.0258   0.0003   66.60    136    Success 
   132      131.0397     0.8039      0.0222   0.0006   66.15    137    Success 
   133      131.0336     0.8786      0.0061   0.0004   68.43    138    Success 
   134      131.0227     0.8847      0.0109   0.0007   73.57    139    Success 
   135      131.0080     1.3849      0.0147   0.0013   73.38    140    Success 
   136      130.9853     1.0607      0.0227   0.0024   82.57    141    Success 
   137      130.9565     1.1283      0.0288   0.0037   80.29    142    Success 
   138      130.9533     2.4371      0.0032   0.0056   82.61    143    Success 
   139      130.9474     2.1655      0.0060   0.0002   77.67    144    Success 
   140      130.9365     1.7268      0.0109   0.0002   69.99    145    Success 
   141      130.9188     0.9630      0.0177   0.0004   59.92    146    Success 
   142      130.9022     0.9057      0.0166   0.0008   57.84    147    Success 
   143      130.8985     1.9483      0.0037   0.0007   72.73    148    Success 
   144      130.8919     1.3684      0.0065   0.0005   83.06    149    Success 
   145      130.8807     0.8446      0.0113   0.0012   83.20    150    Success 
   146      130.8630     0.8883      0.0177   0.0026   81.17    151    Success 
   147      130.8427     1.5015      0.0203   0.0044   83.59    152    Success 
   148      130.8204     1.7023      0.0222   0.0042   86.34    153    Success 
   149      130.8065     3.2988      0.0140   0.0057   86.17    154    Success 
   150      130.7833     2.1567      0.0232   0.0023   86.87    155    Success 
   151      130.7543     0.8682      0.0290   0.0037   85.04    156    Success 
   152      130.7446     1.0536      0.0097   0.0013   80.35    157    Success 
   153      130.7286     1.2399      0.0160   0.0019   81.87    158    Success 
   154      130.7149     2.7179      0.0138   0.0040   84.55    159    Success 
   155      130.6933     1.7780      0.0216   0.0023   86.33    160    Success 
   156      130.6686     0.8689      0.0246   0.0042   85.82    161    Success 
   157      130.6549     0.8938      0.0137   0.0028   83.76    162    Success 
   158      130.6349     0.9606      0.0201   0.0040   83.53    163    Success 
   159      130.6295     2.9125      0.0053   0.0051   83.06    164    Success 
   160      130.6200     2.3498      0.0096   0.0003   80.05    165    Success 
   161      130.6043     1.3852      0.0156   0.0005   76.68    166    Success 
   162      130.5884     0.7186      0.0159   0.0013   77.66    167    Success 
   163      130.5827     0.8561      0.0058   0.0008   80.70    168    Success 
   164      130.5725     0.8803      0.0102   0.0013   80.97    169    Success 
   165      130.5598     1.5818      0.0127   0.0027   82.64    170    Success 
   166      130.5406     1.1706      0.0192   0.0029   85.33    171    Success 
   167      130.5283     2.2164      0.0123   0.0049   84.82    172    Success 
   168      130.5121     0.9239      0.0162   0.0014   83.20    173    Success 
   169      130.4996     0.9072      0.0125   0.0008   70.23    174    Success 
   170      130.4817     1.0744      0.0178   0.0022   79.55    175    Success 
   171      130.4585     1.6378      0.0232   0.0037   82.36    176    Success 
   172      130.4335     1.2219      0.0250   0.0050   85.26    177    Success 
   173      130.4198     1.1193      0.0137   0.0027   83.51    178    Success 
   174      130.4105     0.9023      0.0092   0.0005   68.86    179    Success 
   175      130.3966     0.8221      0.0140   0.0014   77.57    180    Success 
   176      130.3808     1.3301      0.0158   0.0033   81.35    181    Success 
   177      130.3662     1.0867      0.0146   0.0039   85.78    182    Success 
   178      130.3586     1.0022      0.0077   0.0022   85.00    183    Success 
   179      130.3522     0.6944      0.0064   0.0010   82.62    184    Success 
   180      130.3431     0.6341      0.0091   0.0015   80.67    185    Success 
   181      130.3297     0.7445      0.0134   0.0028   81.29    186    Success 
   182      130.3176     1.2812      0.0121   0.0044   83.08    187    Success 
   183      130.3023     0.7280      0.0153   0.0028   84.75    188    Success 
   184      130.2883     0.6763      0.0140   0.0021   79.81    189    Success 
   185      130.2688     1.0376      0.0195   0.0037   80.46    190    Success 
   186      130.2640     2.4313      0.0048   0.0049   83.48    191    Success 
   187      130.2554     1.9201      0.0086   0.0002   75.93    192    Success 
   188      130.2412     1.1404      0.0143   0.0008   79.92    193    Success 
   189      130.2233     0.8670      0.0179   0.0023   80.64    194    Success 
   190      130.2145     1.0827      0.0089   0.0016   83.67    195    Success 
   191      130.1995     1.2031      0.0150   0.0025   84.52    196    Success 
   192      130.1913     2.7478      0.0081   0.0038   84.52    197    Success 
   193      130.1777     1.8755      0.0136   0.0015   86.72    198    Success 
   194      130.1610     0.6906      0.0167   0.0028   85.63    199    Success 
   195      130.1550     0.7994      0.0060   0.0009   80.03    200    Success 
   196      130.1448     1.0429      0.0102   0.0012   79.16    201    Success 
   197      130.1307     1.3291      0.0141   0.0020   81.64    202    Success 
   198      130.1135     1.3764      0.0172   0.0031   84.24    203    Success 
   199      130.1001     0.9916      0.0133   0.0020   84.88    204    Success 
   200      130.0821     0.9514      0.0181   0.0027   81.70    205    Success 
   201      130.0754     2.2434      0.0067   0.0036   82.59    206    Success 
   202      130.0654     1.2463      0.0099   0.0002   64.16    207    Success 
   203      130.0570     0.8282      0.0084   0.0004   68.19    208    Success 
   204      130.0503     0.8969      0.0068   0.0011   81.99    209    Success 
   205      130.0400     0.9227      0.0103   0.0023   84.38    210    Success 
   206      130.0250     0.9137      0.0149   0.0032   84.05    211    Success 
   207      130.0228     2.2314      0.0022   0.0059   85.33    212    Success 
   208      130.0186     1.9391      0.0042   0.0002   78.87    213    Success 
   209      130.0110     1.4544      0.0075   0.0003   76.53    214    Success 
   210      129.9993     0.7025      0.0117   0.0004   65.91    215    Success 
   211      129.9900     0.8480      0.0093   0.0006   60.20    216    Success 
   212      129.9846     1.0028      0.0054   0.0009   82.99    217    Success 
   213      129.9751     1.0058      0.0095   0.0018   84.97    218    Success 
   214      129.9632     1.5385      0.0119   0.0026   83.83    219    Success 
   215      129.9473     0.8893      0.0159   0.0038   86.60    220    Success 
   216      129.9418     1.2664      0.0056   0.0033   84.98    221    Success 
   217      129.9355     0.5477      0.0063   0.0009   82.20    222    Success 
   218      129.9325     0.5985      0.0030   0.0004   76.22    223    Success 
   219      129.9275     0.6272      0.0050   0.0003   63.79    224    Success 
   220      129.9216     1.3305      0.0059   0.0008   73.01    225    Success 
   221      129.9122     0.9900      0.0094   0.0013   84.01    226    Success 
   222      129.8984     0.7496      0.0138   0.0031   84.82    227    Success 
   223      129.8835     0.8349      0.0149   0.0050   85.17    228    Success 
   224      129.8715     1.5296      0.0120   0.0067   86.01    229    Success 
   225      129.8603     1.4263      0.0112   0.0040   86.68    230    Success 
   226      129.8505     0.9677      0.0099   0.0004   70.64    231    Success 
   227      129.8364     0.7238      0.0141   0.0014   77.65    232    Success 
