
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      540.5242   280.8181                                   1
     1      306.1316   112.0890    234.3926   0.0242    0.00      3    Success 
     2      280.7315    52.6098     25.4001   0.0089   21.73      4    Success 
     3      275.0110    25.8296      5.7205   0.0023   11.43      5    Success 
     4      270.9980    22.8940      4.0130   0.0033   11.25      6    Success 
     5      266.4639    26.3799      4.5341   0.0050   40.60      7    Success 
     6      260.2195    23.6908      6.2444   0.0093   57.19      8    Success 
     7      258.7022    33.4548      1.5173   0.0122   63.65      9    Success 
     8      256.3492    19.2254      2.3529   0.0014   19.13     10    Success 
     9      254.7015     6.9560      1.6477   0.0024   20.77     11    Success 
    10      254.2574     7.8060      0.4441   0.0017   46.00     12    Success 
    11      253.5605     7.8892      0.6969   0.0033   59.50     13    Success 
    12      252.6109    11.3010      0.9496   0.0055   62.07     14    Success 
    13      251.6848     6.5067      0.9260   0.0073   74.00     15    Success 
    14      251.1179     5.6786      0.5670   0.0039   64.83     16    Success 
    15      250.3305     6.8783      0.7874   0.0059   60.22     17    Success 
    16      249.6140    11.2879      0.7165   0.0081   68.67     18    Success 
    17      248.9294     6.6847      0.6846   0.0047   75.22     19    Success 
    18      248.0985     6.6240      0.8309   0.0068   67.45     20    Success 
    19      247.3806     8.9235      0.7179   0.0069   72.11     21    Success 
    20      246.3781    11.3175      1.0025   0.0108   77.31     22    Success 
    21      245.2014     9.0124      1.1767   0.0151   80.08     23    Success 
    22      244.1815     6.1261      1.0199   0.0078   73.29     24    Success 
    23      243.1818     8.3792      0.9997   0.0083   61.53     25    Success 
    24      242.7465    12.9177      0.4353   0.0045   69.98     27    Success 
    25      242.2154     9.1583      0.5311   0.0032   76.78     28    Success 
    26      241.4251     5.7114      0.7903   0.0065   74.81     29    Success 
    27      240.7315     8.6466      0.6936   0.0085   70.55     30    Success 
    28      240.2458     8.9536      0.4857   0.0062   77.39     31    Success 
    29      239.6464     6.7727      0.5993   0.0049   74.64     32    Success 
    30      238.8155     5.5301      0.8309   0.0074   69.30     33    Success 
    31      238.3294    12.1118      0.4861   0.0084   66.95     34    Success 
    32      237.7582     7.0562      0.5712   0.0057   79.86     35    Success 
    33      237.2595     5.3622      0.4988   0.0038   67.31     36    Success 
    34      236.7655     7.2252      0.4939   0.0088   76.41     37    Success 
    35      236.3176    12.0763      0.4480   0.0093   77.57     38    Success 
    36      235.7239     7.6553      0.5937   0.0053   78.60     39    Success 
    37      235.1514     5.7873      0.5724   0.0070   75.92     40    Success 
    38      234.7597     4.5186      0.3918   0.0042   71.08     41    Success 
    39      234.3253     5.2242      0.4344   0.0072   71.37     42    Success 
    40      234.1682    10.4368      0.1571   0.0086   73.45     43    Success 
    41      233.9175     6.2226      0.2506   0.0011   65.96     44    Success 
    42      233.6400     3.3958      0.2776   0.0017   53.44     45    Success 
    43      233.4869     4.3140      0.1531   0.0019   64.71     46    Success 
    44      233.2319     4.7307      0.2550   0.0037   73.66     47    Success 
    45      232.8245     5.1587      0.4074   0.0061   74.92     48    Success 
    46      232.5297     8.6512      0.2948   0.0114   78.24     49    Success 
    47      232.1816     4.0831      0.3481   0.0048   78.03     50    Success 
    48      232.0559     4.1990      0.1257   0.0017   61.79     51    Success 
    49      231.9397     3.6602      0.1162   0.0019   72.54     52    Success 
    50      231.7786     3.8739      0.1610   0.0033   73.79     53    Success 
    51      231.5997     5.8433      0.1790   0.0051   76.12     54    Success 
    52      231.3908     4.0257      0.2089   0.0042   80.67     55    Success 
    53      231.1130     3.5002      0.2778   0.0070   77.55     56    Success 
    54      230.9015     5.0686      0.2115   0.0059   77.18     57    Success 
    55      230.6817     4.6605      0.2198   0.0077   80.79     58    Success 
    56      230.5092     2.8883      0.1725   0.0029   75.02     59    Success 
    57      230.3521     3.7103      0.1571   0.0026   61.51     60    Success 
    58      230.2472     5.4686      0.1049   0.0039   76.59     61    Success 
    59      230.1121     3.7656      0.1351   0.0023   78.56     62    Success 
    60      229.9193     2.8172      0.1928   0.0050   77.90     63    Success 
    61      229.7568     3.2123      0.1625   0.0055   78.16     64    Success 
    62      229.5059     3.3785      0.2509   0.0078   79.04     65    Success 
    63      229.2826     8.6396      0.2233   0.0122   79.68     66    Success 
    64      228.9642     4.7186      0.3184   0.0074   84.13     67    Success 
    65      228.7247     2.3960      0.2395   0.0057   78.82     68    Success 
    66      228.5828     2.7110      0.1419   0.0037   71.43     69    Success 
    67      228.3782     3.2372      0.2046   0.0062   75.72     70    Success 
    68      228.1987     4.6843      0.1795   0.0102   79.54     71    Success 
    69      228.0179     2.3465      0.1808   0.0040   78.33     72    Success 
    70      227.9017     3.7713      0.1162   0.0040   72.72     73    Success 
    71      227.8259     4.5416      0.0758   0.0044   80.34     74    Success 
    72      227.7434     2.7392      0.0825   0.0014   76.74     75    Success 
    73      227.6155     2.3333      0.1279   0.0032   74.15     76    Success 
    74      227.4739     3.3636      0.1416   0.0059   77.18     77    Success 
    75      227.3269     3.7293      0.1471   0.0062   82.23     78    Success 
    76      227.2258     5.9959      0.1011   0.0094   82.90     79    Success 
    77      227.0850     2.5470      0.1408   0.0030   80.62     80    Success 
    78      227.0044     2.3677      0.0806   0.0017   65.86     81    Success 
    79      226.9324     3.2066      0.0720   0.0022   74.15     82    Success 
    80      226.8339     3.1938      0.0984   0.0037   79.68     83    Success 
    81      226.7289     3.9612      0.1050   0.0060   81.26     84    Success 
    82      226.6578     2.9557      0.0711   0.0033   80.66     85    Success 
    83      226.6033     2.3151      0.0545   0.0010   70.78     86    Success 
    84      226.5213     2.0707      0.0821   0.0022   71.42     87    Success 
    85      226.4058     2.4769      0.1155   0.0044   74.71     88    Success 
    86      226.3472     3.1261      0.0585   0.0034   78.08     90    Success 
    87      226.2723     1.9055      0.0749   0.0037   82.21     91    Success 
    88      226.2045     1.8765      0.0678   0.0031   76.70     92    Success 
    89      226.1304     2.9939      0.0741   0.0048   77.07     93    Success 
    90      226.0572     1.9146      0.0733   0.0028   78.95     94    Success 
    91      225.9956     1.5319      0.0616   0.0021   71.81     95    Success 
    92      225.9226     2.0942      0.0729   0.0033   72.52     96    Success 
    93      225.9033     5.6947      0.0193   0.0051   78.47     97    Success 
    94      225.8690     4.2621      0.0343   0.0004   76.31     98    Success 
    95      225.8148     2.1495      0.0542   0.0010   76.34     99    Success 
    96      225.7680     1.8143      0.0468   0.0023   77.09    100    Success 
    97      225.7448     2.0256      0.0232   0.0014   80.88    101    Success 
    98      225.7033     1.9488      0.0415   0.0018   79.29    102    Success 
    99      225.6596     3.9162      0.0437   0.0037   80.32    103    Success 
   100      225.5924     2.4827      0.0672   0.0031   83.85    104    Success 
   101      225.5332     1.3449      0.0592   0.0040   82.39    105    Success 
   102      225.4959     1.6927      0.0373   0.0026   78.13    106    Success 
   103      225.4493     2.5269      0.0466   0.0033   78.56    107    Success 
   104      225.4069     2.6711      0.0424   0.0034   81.03    108    Success 
   105      225.3733     1.5584      0.0336   0.0011   75.51    109    Success 
   106      225.3439     1.5992      0.0294   0.0008   60.83    110    Success 
   107      225.3151     1.8502      0.0288   0.0018   79.18    111    Success 
   108      225.2689     1.8833      0.0461   0.0031   81.37    112    Success 
   109      225.2622     4.3903      0.0067   0.0051   81.83    113    Success 
   110      225.2494     3.9591      0.0128   0.0003   81.46    114    Success 
   111      225.2263     3.1747      0.0232   0.0006   80.95    115    Success 
   112      225.1895     1.7233      0.0367   0.0014   81.03    116    Success 
   113      225.1618     1.0570      0.0278   0.0023   79.94    117    Success 
   114      225.1519     1.2273      0.0098   0.0009   79.84    118    Success 
   115      225.1344     1.2421      0.0176   0.0013   79.50    119    Success 
   116      225.1102     2.2949      0.0241   0.0022   79.23    120    Success 
   117      225.0764     1.4005      0.0338   0.0035   84.96    121    Success 
   118      225.0564     1.4912      0.0200   0.0029   81.57    122    Success 
   119      225.0367     1.2184      0.0197   0.0025   82.34    123    Success 
   120      225.0205     1.0768      0.0163   0.0005   60.58    124    Success 
   121      224.9980     1.3151      0.0224   0.0014   71.37    125    Success 
   122      224.9766     1.2248      0.0215   0.0019   75.01    126    Success 
   123      224.9620     0.9382      0.0146   0.0013   80.97    127    Success 
   124      224.9391     1.0089      0.0228   0.0024   79.11    128    Success 
   125      224.9062     1.2837      0.0330   0.0038   79.81    129    Success 
   126      224.8900     2.2862      0.0162   0.0023   80.89    131    Success 
   127      224.8653     1.5606      0.0247   0.0022   84.44    132    Success 
   128      224.8349     1.1834      0.0304   0.0028   80.39    133    Success 
   129      224.8139     2.2579      0.0210   0.0021   75.72    134    Success 
   130      224.7945     1.5845      0.0194   0.0007   77.25    135    Success 
   131      224.7664     1.0983      0.0280   0.0016   76.94    136    Success 
   132      224.7429     1.3320      0.0235   0.0028   80.54    137    Success 
   133      224.7254     2.0266      0.0176   0.0040   83.76    138    Success 
   134      224.7057     1.0931      0.0197   0.0021   84.25    139    Success 
   135      224.6901     0.9888      0.0156   0.0014   77.71    140    Success 
   136      224.6731     1.2399      0.0170   0.0015   77.12    141    Success 
   137      224.6470     1.3120      0.0261   0.0025   80.74    142    Success 
   138      224.6181     2.6808      0.0289   0.0037   81.01    143    Success 
   139      224.5890     1.1079      0.0290   0.0049   86.28    144    Success 
   140      224.5756     0.8262      0.0134   0.0004   56.82    145    Success 
   141      224.5590     1.1084      0.0166   0.0009   57.51    146    Success 
   142      224.5416     1.7207      0.0174   0.0024   80.37    147    Success 
   143      224.5207     1.2905      0.0210   0.0023   84.46    148    Success 
   144      224.4944     1.5175      0.0262   0.0037   82.60    149    Success 
   145      224.4772     1.4227      0.0173   0.0040   84.28    150    Success 
   146      224.4664     1.0110      0.0108   0.0003   59.26    151    Success 
   147      224.4494     0.8299      0.0170   0.0007   64.27    152    Success 
   148      224.4299     0.9773      0.0195   0.0017   72.38    153    Success 
   149      224.4126     1.2861      0.0174   0.0023   80.79    154    Success 
   150      224.3963     1.1423      0.0163   0.0034   83.33    155    Success 
   151      224.3845     0.9838      0.0118   0.0017   81.41    156    Success 
   152      224.3758     0.9147      0.0088   0.0010   78.27    157    Success 
   153      224.3653     0.9121      0.0104   0.0013   80.86    158    Success 
   154      224.3477     1.0623      0.0177   0.0023   81.64    159    Success 
   155      224.3210     0.9275      0.0267   0.0041   83.09    160    Success 
   156      224.3087     2.4033      0.0122   0.0072   83.20    161    Success 
   157      224.2910     1.1371      0.0177   0.0007   76.69    162    Success 
   158      224.2784     0.8025      0.0126   0.0005   61.04    163    Success 
   159      224.2673     1.0460      0.0112   0.0013   78.17    164    Success 
   160      224.2493     1.1748      0.0180   0.0027   83.25    165    Success 
   161      224.2232     1.5718      0.0261   0.0043   84.01    166    Success 
   162      224.1957     1.8419      0.0275   0.0080   86.48    167    Success 
   163      224.1790     1.4373      0.0166   0.0048   86.33    168    Success 
   164      224.1682     0.8904      0.0109   0.0006   74.85    169    Success 
   165      224.1556     0.8990      0.0125   0.0006   61.29    170    Success 
   166      224.1406     1.1286      0.0151   0.0018   80.09    171    Success 
   167      224.1226     1.4683      0.0180   0.0033   83.10    172    Success 
   168      224.1036     0.9402      0.0190   0.0050   86.24    173    Success 
   169      224.0943     1.1143      0.0094   0.0026   84.72    174    Success 
   170      224.0831     0.8981      0.0112   0.0018   83.44    175    Success 
   171      224.0698     0.9892      0.0133   0.0017   80.46    176    Success 
   172      224.0501     1.3124      0.0197   0.0029   82.20    177    Success 
   173      224.0312     1.5939      0.0189   0.0045   84.33    178    Success 
   174      224.0162     0.8776      0.0150   0.0024   85.15    179    Success 
   175      224.0051     1.0660      0.0110   0.0014   79.86    180    Success 
   176      223.9883     1.2844      0.0168   0.0027   83.52    181    Success 
   177      223.9689     1.7641      0.0194   0.0048   85.38    182    Success 
   178      223.9443     0.9869      0.0246   0.0057   86.74    183    Success 
   179      223.9276     0.7360      0.0167   0.0030   83.70    184    Success 
   180      223.9072     0.9823      0.0204   0.0038   80.73    185    Success 
   181      223.9018     2.3034      0.0053   0.0043   83.38    186    Success 
   182      223.8926     1.6443      0.0092   0.0002   72.39    187    Success 
   183      223.8787     0.7472      0.0140   0.0005   70.22    188    Success 
   184      223.8680     0.7975      0.0106   0.0011   72.83    189    Success 
   185      223.8611     0.8478      0.0070   0.0012   82.29    190    Success 
   186      223.8583     2.5382      0.0028   0.0028   85.05    191    Success 
   187      223.8533     2.0834      0.0050   0.0003   84.17    192    Success 
   188      223.8451     1.3010      0.0082   0.0008   84.67    193    Success 
   189      223.8353     0.6916      0.0098   0.0018   83.97    194    Success 
   190      223.8315     0.8466      0.0037   0.0007   82.82    195    Success 
   191      223.8249     0.9061      0.0066   0.0010   82.75    196    Success 
   192      223.8149     1.1996      0.0100   0.0018   83.29    197    Success 
   193      223.7995     0.9395      0.0154   0.0030   85.39    198    Success 
   194      223.7808     1.2484      0.0187   0.0059   85.33    199    Success 
   195      223.7724     1.5763      0.0084   0.0072   86.64    200    Success 
   196      223.7600     0.7140      0.0124   0.0012   82.22    201    Success 
   197      223.7509     0.6587      0.0091   0.0009   70.82    202    Success 
   198      223.7468     1.5041      0.0041   0.0016   81.20    203    Success 
   199      223.7402     0.8425      0.0066   0.0009   85.03    204    Success 
   200      223.7300     0.6758      0.0102   0.0028   85.21    205    Success 
   201      223.7182     1.1791      0.0118   0.0046   85.41    206    Success 
   202      223.7067     1.1813      0.0115   0.0038   87.18    207    Success 
   203      223.6936     1.4463      0.0131   0.0059   87.21    208    Success 
   204      223.6771     0.6879      0.0165   0.0040   86.22    209    Success 
   205      223.6675     0.6772      0.0096   0.0009   71.09    210    Success 
   206      223.6570     1.2080      0.0106   0.0015   73.43    211    Success 
   207      223.6462     0.9567      0.0107   0.0012   80.30    212    Success 
   208      223.6340     0.8289      0.0122   0.0021   83.47    213    Success 
   209      223.6188     1.2654      0.0152   0.0041   83.88    214    Success 
   210      223.6080     1.4612      0.0108   0.0047   86.73    215    Success 
   211      223.6000     0.8630      0.0080   0.0012   84.64    216    Success 
   212      223.5923     0.7959      0.0077   0.0008   76.75    217    Success 
   213      223.5844     0.9050      0.0079   0.0008   76.42    218    Success 
   214      223.5727     1.0331      0.0117   0.0019   82.12    219    Success 
   215      223.5654     1.9727      0.0073   0.0027   82.79    220    Success 
   216      223.5543     1.0249      0.0111   0.0012   84.68    221    Success 
   217      223.5438     0.7767      0.0105   0.0020   83.39    222    Success 
   218      223.5376     0.9203      0.0062   0.0016   84.60    223    Success 
   219      223.5277     0.8716      0.0099   0.0022   84.76    224    Success 
   220      223.5195     1.9920      0.0082   0.0031   83.71    225    Success 
   221      223.5077     1.0251      0.0119   0.0020   86.49    226    Success 
   222      223.4974     0.7210      0.0103   0.0025   85.10    227    Success 
   223      223.4887     1.0582      0.0087   0.0015   81.08    228    Success 
   224      223.4777     0.9856      0.0110   0.0024   84.13    229    Success 
   225      223.4676     1.1478      0.0102   0.0027   83.89    230    Success 
   226      223.4583     0.7062      0.0093   0.0012   82.46    231    Success 
   227      223.4471     0.9735      0.0112   0.0020   79.85    232    Success 
