
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      680.2628   161.6701                                   1
     1      624.0299    39.0313     56.2329   0.0097    0.00      3    Success 
     2      619.3694    21.7055      4.6604   0.0026   12.91      4    Success 
     3      616.0791    16.7886      3.2903   0.0033   17.44      5    Success 
     4      613.1923    13.1114      2.8869   0.0046   36.27      6    Success 
     5      611.0731    12.1853      2.1192   0.0059   47.35      7    Success 
     6      610.0176    15.9051      1.0555   0.0063   54.56      8    Success 
     7      609.1017     9.9596      0.9159   0.0019   42.12      9    Success 
     8      608.5104     7.6185      0.5913   0.0019   51.66     10    Success 
     9      607.7051     6.9042      0.8052   0.0047   61.40     11    Success 
    10      606.9114     9.8496      0.7937   0.0060   61.36     12    Success 
    11      606.2677     6.2172      0.6437   0.0048   73.90     13    Success 
    12      605.6768     5.0744      0.5910   0.0049   65.81     14    Success 
    13      605.2016     6.7816      0.4752   0.0051   63.38     15    Success 
    14      604.7462     5.5220      0.4554   0.0053   70.52     16    Success 
    15      604.4245     3.8240      0.3217   0.0024   62.17     17    Success 
    16      604.0481     3.2797      0.3764   0.0042   57.72     18    Success 
    17      603.8326     4.6857      0.2155   0.0040   64.02     19    Success 
    18      603.5813     3.1731      0.2513   0.0039   73.65     20    Success 
    19      603.2870     2.8688      0.2943   0.0045   65.76     21    Success 
    20      602.9656     3.0466      0.3214   0.0058   66.33     22    Success 
    21      602.8082     4.7789      0.1574   0.0045   70.15     24    Success 
    22      602.5817     2.9233      0.2266   0.0041   76.25     25    Success 
    23      602.4272     5.8166      0.1545   0.0047   70.03     26    Success 
    24      602.2816     2.8640      0.1456   0.0030   76.95     27    Success 
    25      602.1986     2.3940      0.0829   0.0010   57.61     28    Success 
    26      602.0624     1.9816      0.1363   0.0023   64.06     29    Success 
    27      601.9291     4.5929      0.1333   0.0050   66.15     30    Success 
    28      601.7886     2.4602      0.1405   0.0045   80.38     31    Success 
    29      601.7161     2.2779      0.0725   0.0022   75.62     32    Success 
    30      601.6193     2.5718      0.0968   0.0035   74.45     33    Success 
    31      601.5303     4.0163      0.0890   0.0041   74.50     34    Success 
    32      601.4677     2.2011      0.0625   0.0010   72.51     35    Success 
    33      601.4027     2.2252      0.0650   0.0014   63.62     36    Success 
    34      601.3426     2.0602      0.0601   0.0018   72.44     37    Success 
    35      601.2686     2.6424      0.0741   0.0033   74.79     38    Success 
    36      601.2296     3.5030      0.0390   0.0039   77.85     39    Success 
    37      601.1830     1.3912      0.0466   0.0006   59.98     40    Success 
    38      601.1600     1.2458      0.0230   0.0005   48.87     41    Success 
    39      601.1270     1.5260      0.0330   0.0012   65.63     42    Success 
    40      601.0751     1.7329      0.0519   0.0021   72.33     43    Success 
    41      601.0200     2.2543      0.0551   0.0047   79.15     44    Success 
    42      600.9754     1.2259      0.0446   0.0028   79.71     45    Success 
    43      600.9524     1.1568      0.0230   0.0010   70.79     46    Success 
    44      600.9166     1.2987      0.0358   0.0015   67.62     47    Success 
    45      600.8847     3.1127      0.0319   0.0027   72.34     48    Success 
    46      600.8476     1.7013      0.0371   0.0021   81.61     49    Success 
    47      600.8220     1.4086      0.0256   0.0010   74.22     50    Success 
    48      600.7840     1.2727      0.0380   0.0019   74.04     51    Success 
    49      600.7407     1.6134      0.0433   0.0031   76.47     52    Success 
    50      600.7112     2.8384      0.0295   0.0046   80.49     53    Success 
    51      600.6702     1.4141      0.0410   0.0014   77.62     54    Success 
    52      600.6376     1.3503      0.0327   0.0011   64.92     55    Success 
    53      600.6068     1.4132      0.0308   0.0018   75.68     56    Success 
    54      600.5921     2.5986      0.0147   0.0015   78.60     58    Success 
    55      600.5686     1.8351      0.0235   0.0016   83.95     59    Success 
    56      600.5356     1.1154      0.0330   0.0028   82.28     60    Success 
    57      600.5096     1.2526      0.0260   0.0024   79.15     61    Success 
    58      600.4703     1.5265      0.0393   0.0034   79.64     62    Success 
    59      600.4304     2.4105      0.0399   0.0044   80.14     63    Success 
    60      600.3867     1.3646      0.0437   0.0047   84.07     64    Success 
    61      600.3616     1.0593      0.0251   0.0007   60.74     65    Success 
    62      600.3274     1.1319      0.0343   0.0014   59.46     66    Success 
    63      600.3122     2.6016      0.0152   0.0029   75.57     67    Success 
    64      600.2896     1.3416      0.0226   0.0010   80.19     68    Success 
    65      600.2688     0.8293      0.0208   0.0023   81.43     69    Success 
    66      600.2558     0.9856      0.0130   0.0020   81.33     70    Success 
    67      600.2357     1.0888      0.0201   0.0025   81.11     71    Success 
    68      600.2259     1.8336      0.0098   0.0018   81.55     73    Success 
    69      600.2102     1.2057      0.0157   0.0014   83.36     74    Success 
    70      600.1887     0.8483      0.0215   0.0020   78.77     75    Success 
    71      600.1720     1.0713      0.0167   0.0014   74.79     76    Success 
    72      600.1462     1.1342      0.0258   0.0023   78.33     77    Success 
    73      600.1334     2.0102      0.0128   0.0020   80.54     79    Success 
    74      600.1137     1.3040      0.0197   0.0016   83.22     80    Success 
    75      600.0925     0.7965      0.0211   0.0023   80.54     81    Success 
    76      600.0783     1.2602      0.0142   0.0020   77.10     82    Success 
    77      600.0624     1.1686      0.0159   0.0014   79.76     83    Success 
    78      600.0469     1.7891      0.0155   0.0021   78.88     84    Success 
    79      600.0302     0.9705      0.0167   0.0017   81.69     85    Success 
    80      600.0207     0.9061      0.0095   0.0006   73.00     86    Success 
    81      600.0052     0.8629      0.0155   0.0012   75.45     87    Success 
    82      599.9925     1.8841      0.0127   0.0022   75.86     88    Success 
    83      599.9766     0.8024      0.0159   0.0016   82.79     89    Success 
    84      599.9684     0.7349      0.0082   0.0009   78.16     90    Success 
    85      599.9553     0.8824      0.0131   0.0014   76.62     91    Success 
    86      599.9354     1.0092      0.0199   0.0024   79.53     92    Success 
    87      599.9190     1.9099      0.0164   0.0039   81.50     93    Success 
    88      599.8987     0.8284      0.0203   0.0021   83.10     94    Success 
    89      599.8879     0.6208      0.0108   0.0006   62.99     95    Success 
    90      599.8793     1.2737      0.0087   0.0009   61.99     96    Success 
    91      599.8726     0.9226      0.0067   0.0008   79.48     97    Success 
    92      599.8661     0.7311      0.0065   0.0008   81.03     98    Success 
    93      599.8561     0.6046      0.0100   0.0014   78.97     99    Success 
    94      599.8450     0.8433      0.0111   0.0023   78.90    100    Success 
    95      599.8373     1.1166      0.0076   0.0018   82.18    101    Success 
    96      599.8286     0.8150      0.0087   0.0009   80.84    102    Success 
    97      599.8168     0.6014      0.0118   0.0011   73.39    103    Success 
    98      599.8099     0.8973      0.0069   0.0014   76.06    104    Success 
    99      599.8042     0.7004      0.0058   0.0006   78.00    105    Success 
   100      599.7954     0.6640      0.0088   0.0011   77.21    106    Success 
   101      599.7893     1.8755      0.0061   0.0019   78.05    107    Success 
   102      599.7813     0.7999      0.0079   0.0009   83.86    108    Success 
   103      599.7771     0.6268      0.0043   0.0005   78.47    109    Success 
   104      599.7717     0.7800      0.0054   0.0008   77.57    110    Success 
   105      599.7651     0.7736      0.0067   0.0010   80.91    111    Success 
   106      599.7546     0.8122      0.0105   0.0016   81.14    112    Success 
   107      599.7501     1.5562      0.0045   0.0030   82.73    113    Success 
   108      599.7428     0.9310      0.0072   0.0004   75.90    114    Success 
   109      599.7360     0.4432      0.0068   0.0005   68.65    115    Success 
   110      599.7333     0.5180      0.0028   0.0004   74.02    116    Success 
   111      599.7283     0.5690      0.0050   0.0007   77.77    117    Success 
   112      599.7202     0.8415      0.0080   0.0014   79.45    118    Success 
   113      599.7086     0.7372      0.0116   0.0024   83.39    119    Success 
   114      599.7021     1.3477      0.0065   0.0043   84.29    120    Success 
   115      599.6947     0.5141      0.0075   0.0004   68.76    121    Success 
   116      599.6908     0.5050      0.0039   0.0003   56.62    122    Success 
   117      599.6853     0.5307      0.0055   0.0006   69.05    123    Success 
   118      599.6816     1.1102      0.0037   0.0014   78.79    124    Success 
   119      599.6764     0.5385      0.0052   0.0007   81.65    125    Success 
   120      599.6718     0.4293      0.0046   0.0010   79.68    126    Success 
   121      599.6680     0.5238      0.0038   0.0010   79.72    127    Success 
   122      599.6633     0.8997      0.0047   0.0012   79.82    128    Success 
   123      599.6576     0.5882      0.0056   0.0013   83.40    129    Success 
   124      599.6540     0.5878      0.0036   0.0008   77.58    130    Success 
   125      599.6507     0.4985      0.0032   0.0004   70.74    131    Success 
   126      599.6475     0.5074      0.0032   0.0004   71.43    132    Success 
   127      599.6422     0.5349      0.0053   0.0010   79.48    133    Success 
   128      599.6348     0.5286      0.0074   0.0020   81.44    134    Success 
   129      599.6274     0.4353      0.0074   0.0031   83.54    135    Success 
   130      599.6223     0.4234      0.0051   0.0014   81.45    136    Success 
   131      599.6169     0.9942      0.0054   0.0021   80.16    137    Success 
   132      599.6098     0.5586      0.0072   0.0014   83.39    138    Success 
   133      599.6048     0.4692      0.0049   0.0009   79.06    139    Success 
   134      599.5974     0.5406      0.0074   0.0015   78.00    140    Success 
   135      599.5939     1.5092      0.0035   0.0024   80.42    141    Success 
   136      599.5885     0.8300      0.0055   0.0004   79.40    142    Success 
   137      599.5836     0.4065      0.0048   0.0007   78.55    143    Success 
   138      599.5815     0.4722      0.0022   0.0007   81.88    144    Success 
   139      599.5778     0.4826      0.0036   0.0010   82.47    145    Success 
   140      599.5739     0.9664      0.0040   0.0018   82.82    146    Success 
   141      599.5686     0.4889      0.0052   0.0017   86.03    147    Success 
   142      599.5655     0.3695      0.0031   0.0011   83.41    148    Success 
   143      599.5611     0.5148      0.0043   0.0012   78.53    149    Success 
   144      599.5573     0.7523      0.0039   0.0018   83.12    150    Success 
   145      599.5526     0.6155      0.0046   0.0012   83.46    151    Success 
   146      599.5481     0.5084      0.0046   0.0011   80.95    152    Success 
   147      599.5450     0.8685      0.0030   0.0017   82.78    153    Success 
   148      599.5424     0.4969      0.0027   0.0004   79.75    154    Success 
   149      599.5400     0.5326      0.0024   0.0006   82.06    155    Success 
   150      599.5364     0.5936      0.0036   0.0013   84.32    156    Success 
   151      599.5308     0.5923      0.0056   0.0021   85.03    157    Success 
   152      599.5244     0.8635      0.0064   0.0033   85.17    158    Success 
   153      599.5185     0.5863      0.0059   0.0034   86.30    159    Success 
   154      599.5153     0.3919      0.0032   0.0002   58.95    160    Success 
   155      599.5125     0.3950      0.0028   0.0003   59.77    161    Success 
   156      599.5098     0.5565      0.0027   0.0007   78.50    162    Success 
   157      599.5056     0.4576      0.0043   0.0016   84.85    163    Success 
   158      599.5002     0.6364      0.0054   0.0023   83.19    164    Success 
   159      599.4961     0.5941      0.0041   0.0030   86.08    165    Success 
   160      599.4936     0.4649      0.0025   0.0008   83.14    166    Success 
   161      599.4906     0.4377      0.0030   0.0003   65.51    167    Success 
   162      599.4857     0.4015      0.0048   0.0007   73.70    168    Success 
   163      599.4809     0.9629      0.0048   0.0019   79.07    169    Success 
   164      599.4763     0.3999      0.0047   0.0016   84.83    170    Success 
   165      599.4742     0.2998      0.0020   0.0005   79.80    171    Success 
   166      599.4711     0.3335      0.0031   0.0012   80.53    172    Success 
   167      599.4684     0.7254      0.0028   0.0018   81.14    173    Success 
   168      599.4655     0.4052      0.0029   0.0012   85.96    174    Success 
   169      599.4627     0.3733      0.0028   0.0011   82.77    175    Success 
   170      599.4597     0.4381      0.0030   0.0012   81.45    176    Success 
   171      599.4594     1.0976      0.0003   0.0016   83.56    177    Success 
   172      599.4570     0.5678      0.0024   0.0003   80.99    179    Success 
   173      599.4549     0.3634      0.0021   0.0003   74.56    180    Success 
   174      599.4534     0.5094      0.0015   0.0003   75.45    181    Success 
   175      599.4509     0.5860      0.0025   0.0008   84.08    182    Success 
   176      599.4467     0.6473      0.0042   0.0014   84.94    183    Success 
   177      599.4430     1.0197      0.0037   0.0032   86.56    184    Success 
   178      599.4381     0.5036      0.0049   0.0022   87.24    185    Success 
   179      599.4352     0.3383      0.0029   0.0016   85.46    186    Success 
   180      599.4323     0.5292      0.0029   0.0015   83.00    187    Success 
   181      599.4287     0.6005      0.0035   0.0015   84.83    188    Success 
   182      599.4236     0.5933      0.0051   0.0020   85.00    189    Success 
   183      599.4211     1.2396      0.0025   0.0034   85.68    190    Success 
   184      599.4171     0.6526      0.0040   0.0004   81.20    191    Success 
   185      599.4133     0.4417      0.0038   0.0008   79.98    192    Success 
   186      599.4113     0.5233      0.0020   0.0009   85.10    193    Success 
   187      599.4079     0.5160      0.0034   0.0014   85.35    194    Success 
   188      599.4041     1.0774      0.0038   0.0027   85.88    195    Success 
   189      599.3982     0.6734      0.0058   0.0025   87.58    196    Success 
   190      599.3923     0.4330      0.0060   0.0034   86.83    197    Success 
   191      599.3871     0.5973      0.0051   0.0027   84.89    198    Success 
   192      599.3804     0.7447      0.0067   0.0035   85.83    199    Success 
   193      599.3739     1.0404      0.0065   0.0031   85.10    200    Success 
   194      599.3685     0.6459      0.0054   0.0010   82.58    201    Success 
   195      599.3641     0.5095      0.0044   0.0005   72.78    202    Success 
   196      599.3599     0.7824      0.0042   0.0014   82.33    203    Success 
   197      599.3555     0.6312      0.0044   0.0014   83.99    204    Success 
   198      599.3514     0.4613      0.0041   0.0024   86.99    205    Success 
   199      599.3457     0.4363      0.0056   0.0033   85.47    206    Success 
   200      599.3415     0.7748      0.0042   0.0021   83.34    207    Success 
   201      599.3372     0.5809      0.0043   0.0013   83.69    208    Success 
   202      599.3341     0.3869      0.0031   0.0007   81.50    209    Success 
   203      599.3308     0.5180      0.0033   0.0006   68.56    210    Success 
   204      599.3277     0.5783      0.0031   0.0011   83.62    211    Success 
   205      599.3231     0.5074      0.0046   0.0030   87.06    212    Success 
   206      599.3164     0.5044      0.0067   0.0037   85.88    213    Success 
   207      599.3143     0.6295      0.0021   0.0009   82.19    215    Success 
   208      599.3110     0.4566      0.0033   0.0019   87.07    216    Success 
   209      599.3063     0.3402      0.0048   0.0029   85.78    217    Success 
   210      599.3015     0.5189      0.0048   0.0023   82.26    218    Success 
   211      599.2979     0.7524      0.0036   0.0030   84.82    219    Success 
   212      599.2939     0.4332      0.0039   0.0011   83.54    220    Success 
   213      599.2908     0.3624      0.0031   0.0009   81.10    221    Success 
   214      599.2860     0.3960      0.0049   0.0011   76.80    222    Success 
   215      599.2805     0.9387      0.0054   0.0032   83.42    223    Success 
   216      599.2737     0.4988      0.0068   0.0054   88.19    224    Success 
   217      599.2698     0.4227      0.0040   0.0044   87.75    225    Success 
   218      599.2665     0.9037      0.0033   0.0052   87.15    226    Success 
   219      599.2631     0.4761      0.0034   0.0013   86.69    227    Success 
   220      599.2588     0.5164      0.0043   0.0010   80.04    228    Success 
   221      599.2537     0.5963      0.0051   0.0021   84.31    229    Success 
   222      599.2478     0.9886      0.0059   0.0050   87.10    230    Success 
   223      599.2417     0.6988      0.0061   0.0053   88.11    231    Success 
   224      599.2377     0.4421      0.0040   0.0011   84.10    232    Success 
   225      599.2333     0.5379      0.0044   0.0017   82.67    233    Success 
   226      599.2278     0.6888      0.0055   0.0027   85.69    234    Success 
   227      599.2217     0.6923      0.0062   0.0040   86.64    235    Success 
